-- Main --
add_asset_change_callback: 140162cf0
screen_x: Mem32[140dc3da8]
screen_y: Mem32[140dc3dac]
selections: 140f92020
skins: 140ccae84
sprite_hlines: 140d67500
sprite_hlines_end: 140d67d00
sprites: Mem64[140d674e0]
status_screen_mode: Mem8[140f93eaa]
step_game_frames: Mem32[140cc2ee0]
storm_command_user: Mem32[140cc9978]
sync_active: Mem32[140f82908]
sync_data: 140f847b0
tfontgam: 140fbc250
tooltip_draw_func: Mem64[140d68de8]
unique_command_user: Mem32[140cc9974]
unit_should_reveal_area: Mem32[140d68964]
unit_strength: 140da2ca0
units: Mem64[140d68900]
vertex_buffer: 140ce3838
vision_update_counter: Mem32[140f57f00]
vision_updated: Mem8[140f57f08]
wirefram_ddsgrp: 140f94b50
zoom: Mem32[140ca1f20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140ccfd60)]
Unit status: [VirtualAddress(140cd14d0)]
Req tables:
Units: [(VirtualAddress(14028dcf5), 2), (VirtualAddress(14028dd44), 0), (VirtualAddress(14028dd51), 0), (VirtualAddress(14028df1f), 0), (VirtualAddress(14028df6f), 0), (VirtualAddress(14028e001), 0), (VirtualAddress(14028e1aa), 0), (VirtualAddress(14028e249), 0), (VirtualAddress(14028e2b7), 0), (VirtualAddress(14028e2cf), 0), (VirtualAddress(14028e48b), 0), (VirtualAddress(14028e495), 2)]
Upgrades: [(VirtualAddress(140148b60), 0), (VirtualAddress(140148b6d), 2)]
Tech use: [(VirtualAddress(1401489bf), 0), (VirtualAddress(1401489cd), 2)]
Tech research: [(VirtualAddress(14014880f), 0), (VirtualAddress(14014881d), 2)]
Orders: [(VirtualAddress(1401485f5), 0), (VirtualAddress(140148603), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026ef0d),
        op_limit_hook_end: VirtualAddress(14026ef1e),
        op_limit_ok: VirtualAddress(14026ef1e),
        op_limit_fail: VirtualAddress(140271008),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402712e4),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026f0ed),
        return_address: VirtualAddress(140271003),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f247d), exit: VirtualAddress(1401f2594), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f22b7), exit: VirtualAddress(1401f235e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c9d820 (entry size 24)
weapons.dat: 140c9e160 (entry size 24)
flingy.dat: 140c9d000 (entry size 24)
sprites.dat: 140c9d5d0 (entry size 24)
images.dat: 140c9d100 (entry size 24)
orders.dat: 140c9d2a0 (entry size 24)
upgrades.dat: 140c9df60 (entry size 24)
techdata.dat: 140c9d6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c9d520 (entry size 24)
mapdata.dat: 140cc8b40 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018dbfe), 2) })
sprite_x: ((((((((Custom_0 ^ ((29dbffaa - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] * 2) + 51f8ce2a2901bb72)) ^ a76ffea8a214a864)) << 20)) ^ ((((Mem8[140d326b5] >> 7) | (Mem32[140d326b2] * 2)) + Custom_0) << 20)) ^ (Mem32[140d326ae] << 20)) ^ (Mem16[140d3227e] << 35)) ^ ((Mem32[140d3227f] << 1d) & 1fffff00000000)) ^ ((Mem32[Mem64[60] + 18] << 21) + 2901bb7200000000)) ^ ((Mem64[Mem64[60] + 18] * 2) + 51f8ce2a2901bb72)) ^ fa84a933a214a864)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ ((29dbffaa - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] * 2) + 51f8ce2a2901bb72)) ^ a76ffea8a214a864)) << 20)) ^ ((((Mem8[140d326b5] >> 7) | (Mem32[140d326b2] * 2)) + Custom_0) << 20)) ^ (Mem32[140d326ae] << 20)) ^ (Mem16[140d3227e] << 35)) ^ ((Mem32[140d3227f] << 1d) & 1fffff00000000)) ^ ((Mem32[Mem64[60] + 18] << 21) + 2901bb7200000000)) ^ ((Mem64[Mem64[60] + 18] * 2) + 51f8ce2a2901bb72)) ^ fa84a933a214a864)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140ae6a38), VirtualAddress(140ae6b10)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140233730))
limits.images: [(140d52428, 0, 0)]
limits.sprites: [(140d674e0, 0, 0), (140d70408, 1, 0), (140d70428, 0, 0)]
limits.lone_sprites: [(140d68648, 0, 0)]
limits.units: [(140d4fed0, 0, 0), (140d686d8, 0, 2), (140d686f0, 0, 2), (140d687f8, 1, 0), (140d68810, 1, 0), (140d68900, 0, 0)]
limits.bullets: [(140d4fee8, 0, 0)]
limits.orders: [(140d67198, 0, 0)]
limits.fow_sprites: [(140d68668, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(140406e80))
SMemAlloc: Some(VirtualAddress(1405eb630))
SMemFree: Some(VirtualAddress(1405eb690))
allocator: Mem64[140fb6b88]
grpwire_grp: Mem64[140f93df8]
grpwire_ddsgrp: 140f93e08
tranwire_grp: Mem64[140f93df0]
tranwire_ddsgrp: 140f93e20
status_screen: Mem64[140f93e00]
status_screen_event_handler: Some(VirtualAddress(140406f20))
init_status_screen: Some(VirtualAddress(1404071e0))
trigger_conditions: Some(VirtualAddress(140ca3a90))
trigger_actions: Some(VirtualAddress(140ca38b0))
trigger_all_units_cache: 140dc1090
trigger_completed_units_cache: 140dbe5d0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140374afd), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140cd2aa8] (06000010)
004231d0:4 = Mem64[140cd2ac0] (06000010)
004231f0:4 = Mem64[140ccfc30] (06000010)
00423210:4 = Mem64[140ccfc68] (06000010)
00423230:4 = Mem64[140ccfd10] (06000010)
00423270:4 = Mem64[140ccfab8] (06000010)
00423290:4 = Mem64[140ccfbd8] (06000010)
004232b0:4 = Mem64[140ccfbc8] (06000010)
004232d0:4 = Mem64[140ccfd20] (06000010)
004232f0:4 = Mem64[140cd2a38] (06000010)
00423310:4 = Mem64[140ccfd38] (06000010)
00423330:4 = Mem64[140ccfd58] (06000010)
00423350:4 = Mem64[140ccfd48] (06000010)
00423370:4 = Mem64[140ccfa88] (06000010)
00423390:4 = Mem64[140ccfc98] (06000010)
004233b0:4 = Mem64[140ccfcb0] (06000010)
004233d0:4 = Mem64[140ccfc78] (06000010)
004233f0:4 = Mem64[140ccfa68] (06000010)
00423410:4 = Mem64[140ccfba8] (06000010)
00423430:4 = Mem64[140cd2aa0] (06000010)
00423450:4 = Mem64[140ccfaf0] (06000010)
00423470:4 = Mem64[140ccfb00] (06000010)
00423490:4 = Mem64[140ccfca8] (06000010)
004234b0:4 = Mem64[140ccfcd8] (06000010)
004234d0:4 = Mem64[140ccfa98] (06000010)
00423730:4 = Mem64[140ccfaa8] (06000010)
00423760:4 = Mem64[140ccfb48] (06000010)
00423790:4 = Mem64[140ccfba0] (06000010)
00423860:4 = Mem64[140cd2a58] (06000010)
00423930:4 = Mem64[140cd2a50] (06000010)
004239e0:4 = Mem64[140ccfb90] (06000010)
00423a40:4 = Mem64[140ccfad0] (06000010)
00423aa0:4 = Mem64[140cd2a78] (06000010)
00423b00:4 = Mem64[140ccfb88] (06000010)
00423b40:4 = Mem64[140ccfb78] (06000010)
00423b70:4 = Mem64[140ccfb38] (06000010)
00423bd0:4 = Mem64[140ccfb28] (06000010)
00423c30:4 = Mem64[140ccfd00] (06000010)
00423c40:4 = Mem64[140cd2a68] (06000010)
00423c50:4 = Mem64[140cd2ac8] (06000010)
00423d10:4 = Mem64[140ccfcf0] (06000010)
00423dd0:4 = Mem64[140cd2ad8] (06000010)
00423e90:4 = Mem64[140cd2a80] (06000010)
00423eb0:4 = Mem64[140cd2ad0] (06000010)
00423f70:4 = Mem64[140ccfac0] (06000010)
00424140:4 = Mem64[140ccfa80] (06000010)
004241a0:4 = Mem64[140ccfcc0] (06000010)
00424200:4 = Mem64[140ccfc88] (06000010)
00424260:4 = Mem64[140ccfc70] (06000010)
004242c0:4 = Mem64[140cd2a48] (06000010)
00424320:4 = Mem64[140ccfc08] (06000010)
00424380:4 = Mem64[140ccfa78] (06000010)
00424440:4 = Mem64[140ccfa60] (06000010)
004244a0:4 = Mem64[140ccfce8] (06000010)
00424500:4 = Mem64[140cd2c60] (2f000010)
00424520:4 = Mem64[140cd2c68] (2f000010)
00424980:4 = Mem64[140cd2c28] (2f000010)
00424ac0:4 = Mem64[140cd2ca8] (2f000010)
00424af0:4 = Mem64[140cd2c38] (2f000010)
00424b50:4 = Mem64[140cd2c88] (2f000010)
00424f10:4 = Mem64[140cd2c30] (2f000010)
00425180:4 = Mem64[140cd2c80] (2f000010)
00425900:4 = Mem64[140cd2c98] (2f000010)
00425ee0:4 = Mem64[140cd2cb0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140cd2c58] (2f000010)
00426f50:4 = Mem64[140cd2c70] (2f000010)
00427260:4 = Mem64[140cd2ca0] (2f000010)
004273e0:4 = Mem64[140cd2c40] (2f000010)
004274a0:4 = Mem64[140cd2c90] (2f000010)
00427890:4 = Mem64[140cd2c78] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140cd2c48] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140cd2c50] (2f000010)
004282d0:4 = Mem64[140ccfa58] (06000010)
00428310:4 = Mem64[140ccfb68] (06000010)
00428340:4 = Mem64[140cd2a60] (06000010)
00428360:4 = Mem64[140ccfcc8] (06000010)
004283c0:4 = Mem64[140ccfbb0] (06000010)
004283f0:4 = Mem64[140ccfcf8] (06000010)
00428420:4 = Mem64[140ccfcd0] (06000010)
00428440:4 = Mem64[140cd2a70] (06000010)
00428480:4 = Mem64[140ccfc40] (06000010)
004284b0:4 = Mem64[140ccfc38] (06000010)
004284e0:4 = Mem64[140cd2a98] (06000010)
00428500:4 = Mem64[140cd2ab0] (06000010)
00428530:4 = Mem64[140ccfca0] (06000010)
00428560:4 = Mem64[140ccfb40] (06000010)
004285a0:4 = Mem64[140ccfb30] (06000010)
004285e0:4 = Mem64[140ccfb20] (06000010)
00428610:4 = Mem64[140ccfb18] (06000010)
00428640:4 = Mem64[140ccfb10] (06000010)
00428670:4 = Mem64[140ccfb08] (06000010)
004286a0:4 = Mem64[140ccfcb8] (06000010)
004286e0:4 = Mem64[140ccfc80] (06000010)
00428730:4 = Mem64[140ccfbf0] (06000010)
00428780:4 = Mem64[140ccfbe8] (06000010)
004287d0:4 = Mem64[140ccfd08] (06000010)
00428810:4 = Mem64[140ccfac8] (06000010)
00428860:4 = Mem64[140ccfae0] (06000010)
004288e0:4 = Mem64[140ccfd50] (06000010)
00428900:4 = Mem64[140cd2a30] (06000010)
00428920:4 = Mem64[140ccfd18] (06000010)
00428960:4 = Mem64[140ccfd28] (06000010)
00428990:4 = Mem64[140ccfb60] (06000010)
00428a10:4 = Mem64[140ccfb50] (06000010)
00428ad0:4 = Mem64[140ccfc50] (06000010)
00428b80:4 = Mem64[140ccfc48] (06000010)
00428c30:4 = Mem64[140ccfc00] (06000010)
00428cb0:4 = Mem64[140ccfbf8] (06000010)
00428d40:4 = Mem64[140cd2ae8] (06000010)
00428da0:4 = Mem64[140cd2ae0] (06000010)
00428e00:4 = Mem64[140ccfc90] (06000010)
00428e60:4 = Mem64[140ccfb98] (06000010)
00428ea0:4 = Mem64[140ccfb80] (06000010)
00428ed0:4 = Mem64[140cd2a40] (06000010)
00428f30:4 = Mem64[140ccfa70] (06000010)
00428fa0:4 = Mem64[140ccfbb8] (06000010)
00428ff0:4 = Mem64[140ccfb70] (06000010)
00429070:4 = Mem64[140ccfbd0] (06000010)
004290f0:4 = Mem64[140ccfbc0] (06000010)
00429170:4 = Mem64[140ccfaf8] (06000010)
004291c0:4 = Mem64[140ccfae8] (06000010)
00429210:4 = Mem64[140ccfc18] (06000010)
004292c0:4 = Mem64[140ccfc10] (06000010)
00429370:4 = Mem64[140ccfab0] (06000010)
004293e0:4 = Mem64[140ccfaa0] (06000010)
00429450:4 = Mem64[140ccfd30] (06000010)
00429470:4 = Mem64[140ccfad8] (06000010)
004294e0:4 = Mem64[140ccfa90] (06000010)
00429500:4 = Mem64[140ccfd40] (06000010)
00429520:4 = Mem64[140ccfce0] (06000010)
00429640:4 = Mem64[140ccfc28] (06000010)
00429680:4 = Mem64[140ccfc20] (06000010)
004296b0:4 = Mem64[140ccfc60] (06000010)
004296f0:4 = Mem64[140ccfc58] (06000010)
00429720:4 = Mem64[140ccfbe0] (06000010)
00429740:4 = Mem64[140cd2ab8] (06000010)
00429770:4 = Mem64[140cd2a88] (06000010)
00429780:4 = Mem64[140cd2a90] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140ccfb58] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140cd2af0] (06000010)
004deaf0:4 = Mem64[140cd2b10] (06000010)
004deb40:4 = Mem64[140cd2b00] (06000010)
004df260:4 = Mem64[140cd2b18] (06000010)
004df2c0:4 = Mem64[140cd2af8] (06000010)
004df300:4 = Mem64[140cd2b08] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140cc3f30] (00000000)
005124d8:1c = Mem64[140cc2eb8] (00000000)
00512678:4 = Mem64[140cc9988] (27000000)
0051267c:4 = Mem64[140cc9998] (27000000)
00512684:4 = Mem64[140cc9990] (27000000)
00512688:4 = Mem64[140cc99a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140ccae60] (00000000)
00514178:442 = Mem64[140ca3688] (00000000)
005145bc:4 = 140f490f0 (00000000)
005145c0:346 = Mem64[140c9f030] (00000000)
00514908:13e = Mem64[140c9f040] (00000000)
00514a48:2b0 = Mem64[140c9f028] (00000000)
00514cf8:524 = Mem64[140c9f038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140f49160 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140f4915c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140cca798] (00000000)
00515b08:10 = Mem64[140cca7a0] (00000000)
00515b18:20 = Mem64[140cca7a8] (00000000)
00515b38:20 = Mem64[140cca7b0] (00000000)
00515b58:8 = Mem64[140cca7b8] (00000000)
00515b60:8 = Mem64[140cca7c0] (00000000)
00515b68:8 = Mem64[140cca7c8] (00000000)
00515b70:78 = Mem64[140ca5518] (00000000)
00515be8:4 = Mem64[140ccfa48] (09000010)
00515be8:3c = Mem64[140ccfa48] (06000000)
00515c24:4 = Mem64[140ccfa50] (09000010)
00515c24:3c = Mem64[140ccfa50] (06000000)
00515c60:4 = Mem64[140ccf9b8] (09000010)
00515c60:14 = Mem64[140ccf9b8] (06000000)
00515c74:4 = Mem64[140ccf9c0] (09000010)
00515c74:14 = Mem64[140ccf9c0] (06000000)
00515c88:4 = Mem64[140ccf9c8] (09000010)
00515c88:14 = Mem64[140ccf9c8] (06000000)
00515c9c:4 = Mem64[140ccf9d0] (09000010)
00515c9c:28 = Mem64[140ccf9d0] (06000000)
00515cc4:4 = Mem64[140ccf9d8] (09000010)
00515cc4:14 = Mem64[140ccf9d8] (06000000)
00515cd8:4 = Mem64[140ccf9e0] (09000010)
00515cd8:28 = Mem64[140ccf9e0] (06000000)
00515d00:4 = Mem64[140ccf9e8] (09000010)
00515d00:14 = Mem64[140ccf9e8] (06000000)
00515d14:4 = Mem64[140ccf9f0] (09000010)
00515d14:3c = Mem64[140ccf9f0] (06000000)
00515d50:4 = Mem64[140ccf9f8] (09000010)
00515d50:14 = Mem64[140ccf9f8] (06000000)
00515d64:4 = 140f49040 (00000000)
00515d68:4 = Mem64[140ccfa30] (09000010)
00515d68:64 = Mem64[140ccfa30] (06000000)
00515dd0:4 = Mem64[140ccf760] (09000010)
00515dd0:64 = Mem64[140ccf760] (06000000)
00515e34:4 = 140f49058 (00000000)
00515e38:4 = Mem64[140ccfa38] (09000010)
00515e38:64 = Mem64[140ccfa38] (06000000)
00515e9c:4 = 140f49190 (00000000)
00515ea0:4 = Mem64[140ccf788] (09000010)
00515ea0:8c = Mem64[140ccf788] (06000000)
00515f2c:4 = Mem64[140ccf8c8] (09000010)
00515f2c:28 = Mem64[140ccf8c8] (06000000)
00515f54:4 = 140f49078 (00000000)
00515f58:4 = Mem64[140ccf7b0] (09000010)
00515f58:b4 = Mem64[140ccf7b0] (06000000)
0051600c:4 = Mem64[140ccf7b8] (09000010)
0051600c:14 = Mem64[140ccf7b8] (06000000)
00516020:4 = Mem64[140ccf7d0] (09000010)
00516020:b4 = Mem64[140ccf7d0] (06000000)
005160d4:4 = 140f49194 (00000000)
005160d8:4 = Mem64[140ccfa00] (09000010)
005160d8:8c = Mem64[140ccfa00] (06000000)
00516164:4 = 140f490d0 (00000000)
00516168:4 = Mem64[140ccfa18] (09000010)
00516168:78 = Mem64[140ccfa18] (06000000)
005161e0:4 = Mem64[140ccf7c0] (09000010)
005161e0:8c = Mem64[140ccf7c0] (06000000)
0051626c:4 = 140f49064 (00000000)
00516270:4 = Mem64[140ccf7c8] (09000010)
00516270:a0 = Mem64[140ccf7c8] (06000000)
00516310:4 = Mem64[140ccf7d8] (09000010)
00516310:8c = Mem64[140ccf7d8] (06000000)
0051639c:4 = 140f49168 (00000000)
005163a0:4 = Mem64[140ccf848] (09000010)
005163a0:8c = Mem64[140ccf848] (06000000)
0051642c:4 = 140f49198 (00000000)
00516430:4 = Mem64[140ccf7e0] (09000010)
00516430:b4 = Mem64[140ccf7e0] (06000000)
005164e4:4 = 140f4919c (00000000)
005164e8:4 = Mem64[140ccf7e8] (09000010)
005164e8:b4 = Mem64[140ccf7e8] (06000000)
0051659c:4 = 140f4906c (00000000)
005165a0:4 = Mem64[140ccf7f0] (09000010)
005165a0:8c = Mem64[140ccf7f0] (06000000)
0051662c:4 = 140f4916c (00000000)
00516630:4 = Mem64[140ccf7f8] (09000010)
00516630:c8 = Mem64[140ccf7f8] (06000000)
005166f8:4 = Mem64[140ccf850] (09000010)
005166f8:b4 = Mem64[140ccf850] (06000000)
005167ac:4 = 140f49140 (00000000)
005167b0:4 = Mem64[140ccf8e0] (09000010)
005167b0:64 = Mem64[140ccf8e0] (06000000)
00516814:4 = 140f4905c (00000000)
00516818:4 = Mem64[140ccf8e8] (09000010)
