-- Main --
add_ai_to_trained_unit: 0062a1d0
lookup_sound_id: 00632850
mainmenu_entry_hook: 006f02ea
map_entry_load_map: 005fe380
map_entry_load_replay: 005fd460
map_entry_load_save: 005fde90
map_init_chk_callbacks: 00cdd000
menu_swish_in: 006ded30
menu_swish_out: 006de4a0
move_screen: 006691e0
move_sprite: 0056d440
move_unit: 005c70a0
net_format_turn_rate: 00720d90
open_anim_multi_file: 0052b940
open_anim_single_file: 0052b3d0
open_file: 0053edd0
open_map_mpq: 00923fc0
order_init_arbiter: 005ae280
pick_auto_target: 005b2630
pick_random_target: 005b2540
place_building: 00741c60
place_creep_rect: 005cb6c0
play_smk: 00743390
play_sound: 0076f130
play_sound_at_unit: 006c9310
player_gained_upgrade: 005ca290
pre_mission_glue: 00680a50
prepare_draw_image: 00563ff0
prepare_issue_order: 005a6540
print_text: 006f6900
process_commands: 007246f0
process_events: 006a65c0
process_lobby_commands: 007243f0
read_whole_mpq_file: 00942680
read_whole_mpq_file2: 00942590
receive_storm_turns: 00719ff0
refresh_ui: 00784dd0
remove_from_client_selection: 0059b7a0
remove_from_selections: 007679c0
remove_references: 0059b890
remove_unit_ai: 0062afc0
render_screen: 0096d1f0
replay_end: 0074c110
reset_ui_event_handlers: 006b6a00
reveal_unit_area: 00592e00
run_dialog: 0098f1a0
run_menus: 006dde30
sc_main: 006ef040
select_map_entry: 00606b80
select_mouse_move: 00798e80
select_mouse_up: 00798c60
select_units: 00768100
send_command: 00729d60
serialize_sprites: 0056cf00
set_briefing_music: 006d7ea0
set_current_cursor_type: 00685600
set_music: 0076fba0
set_scmain_state: 006edf50
set_unit_player: 0059e480
sfile_close_archive: 00941750
sfile_close_file: 00941910
sfile_open_file_ex: 00942c30
sfile_read_file_ex: 00943030
show_mission_glue: 00680b20
show_shield_overlay: 00569340
show_shield_overlay_for_direction: 00592b40
show_unit: 005929e0
single_player_map_end: 00794c80
single_player_start: 0071db80
snet_initialize_provider: 0078b540
snet_recv_packets: 0078d100
snet_send_packets: 00789fa0
spawn_dialog: 0098c4d0
splash_full: 0055b550
splash_lurker: 0055b750
start_targeting: 0078ecf0
start_udp_server: 007db980
status_screen_event_handler: 00777dc0
step_active_unit_frame: 005c7520
step_ai_script: 0062da60
step_bnet_controller: 007baa80
step_bullet_frame: 0055c9d0
step_bullets: 0055c290
step_flingy_movement_start_end: 005606c0
step_flingy_position: 005605e0
step_flingy_speed: 005607f0
step_flingy_turning: 00560740
step_game_logic: 006b7f80
step_game_loop: 006b7d50
step_hidden_unit_frame: 005c7870
step_iscript: 005665a0
step_iscript_switch: 00567438
step_moving_bullet_frame: 0055b810
step_network: 00729a50
step_objects: 006c26a0
step_order: 005c62c0
step_replay_commands: 007295f0
step_train: 00575960
step_unit_movement: 005a9550
stop_creep_disappearing_at_building: 00791860
stop_moving: 005c73b0
stop_targeting: 0078ee00
targeting_lclick: 006048f0
targeting_rclick: 006b6110
transform_unit: 00597490
ttf_cache_character: 00974700
ttf_malloc: 00c3a0db
ttf_render_sdf: 00978aa0
ui_default_char_handler: 006b6120
ui_default_key_down_handler: 006b67c0
ui_default_key_up_handler: 006b6800
ui_default_left_down_handler: 006b6820
ui_default_middle_down_handler: 006b6840
ui_default_middle_up_handler: 006b6960
ui_default_periodic_handler: 006b6da0
ui_default_right_down_handler: 006b6c70
ui_default_scroll_handler: 006b6970
unit_apply_speed_upgrades: 005c7bd0
unit_buffed_acceleration: 0059dee0
unit_buffed_flingy_speed: 0059dfa0
unit_buffed_turn_speed: 0059df40
unit_calculate_strength: 0063b260
unit_can_be_infested: 0059ee40
unit_can_rally: 0059f0b0
unit_changing_player: 0059bd90
unit_detach_addon: 005bb670
unit_max_energy: 005b7700
unit_set_hp: 00579c90
unit_update_speed: 005c84c0
unit_update_speed_iscript: 005ad080
unit_update_strength: 0063ab00
unit_was_hit: 0058fe80
unlock_mission: 00795360
update_attack_target: 0058a910
update_cloak_state: 005b3360
update_game_screen_size: 00605ab0
update_unit_visibility: 005c2780
update_visibility_point: 00571eb0
active_iscript_bullet: Mem32[ec2fd8]
active_iscript_flingy: Mem32[ec2fd4]
active_iscript_unit: Mem32[ec2fd0]
ai_military_update_counter: Mem32[ef5c78]
ai_regions: effacc
ai_target_ignore_request_reset: Mem32[ef5c84]
ai_target_ignore_reset_counter: Mem32[ef5c7c]
ai_target_ignore_reset_counter2: Mem32[ef5c80]
ai_transport_reachability_cached_region: f04938
allocated_order_count: Mem32[ecfd78]
anti_troll: f12710
asset_scale: Mem32[e32d20]
base_anim_set: ecdd80
bnet_controller: (Mem32[e60960] ^ bbe10fa8)
campaigns: e60428
cheat_flags: Mem32[1092b54]
chk_init_players: 10cf5d8
client_selection: 10ded98
cmdbtns_ddsgrp: 10de2d8
cmdicons_ddsgrp: 10de318
command_user: Mem32[e5a4a0]
continue_game_loop: Mem8[10a42aa]
creep_funcs: 11035e8
current_campaign_mission: Mem32[10e5474]
current_tooltip_ctrl: Mem32[ed0e78]
cursor_marker: Mem32[ed0a0c]
dat_requirement_error: Mem32[f0c6b8]
dcreep_list_begin: 10e53c0
dcreep_list_size: 10e53e8
dcreep_lookup: 10e43c0
dcreep_next_update: Mem32[10e53fc]
dcreep_unit_next_update: Mem32[10e5400]
dialog_return_code: Mem32[11021f0]
disable_color_choice: ed0a44
draw_commands: 1132778
draw_cursor_marker: Mem8[ed09d9]
fire_overlay_max: ec2fe0
first_active_bullet: Mem32[ec1f0c]
first_active_unit: Mem32[ed0b60]
first_ai_script: Mem32[ef70f8]
first_dialog: Mem32[11021ec]
first_dying_unit: Mem32[ed0bc0]
first_fow_sprite: Mem32[ed0a00]
first_free_bullet: Mem32[ec1edc]
first_free_fow_sprite: Mem32[ed09f8]
first_free_image: Mem32[ec2fb0]
first_free_lone_sprite: Mem32[ed09e8]
first_free_order: Mem32[ecfd60]
first_free_path: Mem32[10dc69c]
first_free_selection_circle: Mem32[ec468c]
first_free_sprite: Mem32[ecfd80]
first_free_unit: Mem32[ed0b6c]
first_guard_ai: f0c670
first_hidden_unit: Mem32[ed0b70]
first_invisible_unit: Mem32[ed0e00]
first_lone_sprite: Mem32[ed09f0]
first_player_unit: ed0b78
first_pylon: Mem32[ed0bf8]
first_revealer: Mem32[ed0b74]
flingy_exact_x_new: Mem32[ec2f30]
flingy_exact_y_new: Mem32[ec2f34]
flingy_flags_new: Mem8[ec2faa]
flingy_flags_tmp: Mem8[ec2fa9]
flingy_show_end_walk_anim: Mem8[ec2fa8]
flingy_show_start_walk_anim: Mem8[ec2f4b]
flingy_speed_used_for_move: Mem32[ec2f38]
flingy_x_new: Mem16[ec2f3c]
flingy_x_old: Mem16[ec2f44]
flingy_y_new: Mem16[ec2f40]
flingy_y_old: Mem16[ec2f48]
fonts: 10ffa34
game: (Mem32[e35b70] ^ 418beb7c)
game_data: 10cdbd0
game_lobby: Mem32[e34bf8]
game_screen_height_bwpx: Mem32[e34a5c]
game_screen_height_ratio: Mem32[e34a64]
game_screen_lclick_callback: Mem32[10a4250]
game_screen_rclick_callback: Mem32[10a4254]
game_screen_rect_winpx: ed65a8
game_screen_width_bwpx: Mem32[e34a58]
global_event_handlers: 10a3b48
graphic_layers: 10ff968
grpwire_ddsgrp: 10de364
grpwire_grp: Mem32[10de35c]
image_grps: ec33e8
image_overlays: ec7ed0
images_loaded: Mem8[10a94fa]
in_lobby_or_game: Mem32[10cdcf4]
is_custom_single_player: Mem32[10e5478]
is_multiplayer: Mem8[10cc46c]
is_paused: Mem32[ed7738]
is_placing_building: Mem32[10d126c]
is_replay: Mem32[10d1310]
is_selecting: Mem8[10e5480]
is_targeting: Mem8[10df2ca]
iscript_bin: Mem32[ec33e4]
last_active_bullet: Mem32[ec1f10]
last_active_unit: Mem32[ed0bbc]
last_bullet_spawner: Mem32[ec1f14]
last_dying_unit: Mem32[ed0b64]
last_fow_sprite: Mem32[ed0a04]
last_free_bullet: Mem32[ec1ee0]
last_free_fow_sprite: Mem32[ed09fc]
last_free_image: Mem32[ec2fb4]
last_free_lone_sprite: Mem32[ed09ec]
last_free_order: Mem32[ecfd64]
last_free_selection_circle: Mem32[ec5b38]
last_free_sprite: Mem32[ecfd84]
last_free_unit: Mem32[ed0b68]
last_hidden_unit: Mem32[ed0bc4]
last_lone_sprite: Mem32[ed09f4]
last_revealer: Mem32[ed0bc8]
loaded_save: Mem32[e5b224]
lobby_state: Mem8[10cc35d]
local_game_result: Mem32[10a6970]
local_player_id: Mem32[e5a4ac]
local_player_name: 10cc4a8
local_storm_player_id: Mem32[e5a4b4]
local_unique_player_id: Mem32[e5a4b0]
local_visions: Mem32[10cc470]
lurker_hits: ec1f24
lurker_hits_frame: Mem32[ec1f1c]
lurker_hits_pos: Mem32[ec2f20]
main_palette: ed65b8
map_height_pixels: Mem16[f12908]
map_history: Mem32[ef7108]
map_mpq: Mem32[10a953c]
map_tile_flags: Mem32[ed65a4]
map_width_pixels: Mem16[f12904]
menu_screen_id: (((((Mem16[eada5c] << 14) | ((Mem32[eada5d] >> 4) & fffff)) - 46c3c6d6) ^ Mem32[10a6aec]) & ffffffff)
minimap_cursor_type: Mem16[10a4230]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[e66d78]
net_player_flags: 10cc478
net_player_to_game: 10cc598
net_player_to_unique: 10cc568
net_players: 10cecc8
net_user_latency: Mem32[10ce004]
network_ready: Mem8[10cc46d]
next_game_step_tick: Mem32[10a42ac]
observer_ui: Mem32[ed7724]
on_clip_cursor_end: Mem32[10a3bac]
order_timer_reset_counter: Mem32[ed0b58]
original_chk_player_types: 10cc410
palette_set: 11003c0
path_array: Mem32[10dc690]
pathing: Mem32[10d3220]
player_ai: ed7778
player_ai_towns: ef5c30
player_skins: 10cc5d0
player_turns: 10ce008
player_turns_size: 10ce038
player_unit_skins: 10dcb30
players: ((Mem32[10cdbb0] ^ Mem32[ead542]) ^ e3d56ad4)
pylon_auras_visible: Mem32[ed0c0c]
pylon_refresh: Mem32[ed0c08]
renderer: Mem32[1292800]
replay_bfix: None
replay_data: Mem32[10cf5c4]
replay_gcfg: None
replay_header: 10d1318
replay_scenario_chk: Mem32[10d1a1c]
replay_scenario_chk_size: Mem32[10d1a18]
replay_seek_frame: Mem32[10d1a28]
replay_show_entire_map: Mem32[10d1a30]
replay_visions: Mem8[10d1a2c]
resource_areas: 10d96d8
rgb_colors: ed0a50
rng_enable: Mem32[10cf5c0]
rng_seed: Mem32[10cf1b0]
run_dialog_stack: 1102280
scmain_state: Mem32[10a94fc]
screen_x: Mem32[f1293c]
screen_y: Mem32[f12940]
secondary_order_timer_reset_counter: Mem32[ed0b5c]
select_start_x: Mem16[10e5484]
select_start_y: Mem16[10e5486]
selections: 10dc858
sfx_data: Mem32[ef710c]
skins: e5b308
sound_channels: 10de098
sprite_hlines: ed00a0
sprite_hlines_end: ed04a0
sprite_include_in_vision_sync: ecfd88
sprite_skin_map: e33ce8
sprites: Mem32[ed0090]
statres_icons_ddsgrp: efa528
status_screen: Mem32[10de360]
status_screen_mode: Mem8[10de3c6]
step_ai_regions_player: Mem32[effaec]
step_ai_regions_region: Mem32[effaf0]
step_game_frames: Mem32[e545e8]
storm_command_user: Mem32[e5a4a8]
sync_active: Mem32[10ce000]
sync_data: 10cfe48
targeted_order_fow: Mem8[10df2cd]
targeted_order_ground: Mem8[10df2cc]
targeted_order_unit: Mem8[10df2cb]
team_game_teams: Mem8[10cdc4d]
tfontgam: 10ffa68
tooltip_draw_func: Mem32[ed0e74]
tranwire_ddsgrp: 10de370
tranwire_grp: Mem32[10de358]
trigger_current_player: Mem32[10e54a0]
ui_consoles: 10dee30
unique_command_user: Mem32[e5a4a4]
unit_count: Mem32[ed0ba8]
unit_should_reveal_area: Mem32[ed0be0]
unit_skin_map: e33cd4
unit_strength: efa578
units: Mem32[ed0bb0]
update_game_screen_size_mode: Mem32[e34a88]
use_map_set_rgb_color: ed0a3c
use_rgb_colors: Mem8[ed0a38]
vertex_buffer: e6c158
vision_update_counter: Mem32[10a429c]
vision_updated: Mem8[10a4274]
wirefram_ddsgrp: 10dee68
zoom: Mem32[e34a68]
zoom_action_active: Mem8[e34a74]
zoom_action_completion: Mem32[e34a78]
zoom_action_mode: Mem8[e34a8c]
zoom_action_start: Mem32[e34a6c]
zoom_action_target: Mem32[e34a70]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d2e40]
Buttonsets: [VirtualAddress(00e5e4f0)]
Unit status: [VirtualAddress(00e5f0a8)]
Req tables:
Units: e35268, refs [6468b2 + 2, 6468e8 + 0, 6468f2 + 2, 646a55 + 0, 646ab4 + 2, 646b22 + 2, 646c78 + 2, 646ce9 + 2, 646d44 + 2, 646d53 + 2, 646f54 + 0, 646f5e + 2, e356ac + 0]
Upgrades: e31c60, refs [529821 + 2, 529855 + 0, 52985f + 2, 529964 + 0, e328c0 + 0]
Tech use: e320e8, refs [52969e + 2, 5296c8 + 0, 5296d2 + 2, 5297c3 + 0, e328bc + 0]
Tech research: e31fa8, refs [5294ee + 2, 529518 + 0, 529522 + 2, 529630 + 0, e328c8 + 0]
Orders: e32398, refs [529302 + 2, 529338 + 0, 529342 + 2, 52948a + 0, e328c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062dadc),
        op_limit_hook_end: VirtualAddress(0062daf4),
        op_limit_ok: VirtualAddress(0062daf4),
        op_limit_fail: VirtualAddress(0062f40e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0062f734),
        switch_base: None,
        switch_loop_address: VirtualAddress(0062f3b8),
        return_address: VirtualAddress(0062f409),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005c78a6), exit: VirtualAddress(005c7995), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005c7720), exit: VirtualAddress(005c77a7), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e31528 (entry size 16)
weapons.dat: e31ad0 (entry size 16)
flingy.dat: e31000 (entry size 16)
sprites.dat: e313b0 (entry size 16)
images.dat: e310a0 (entry size 16)
orders.dat: e311b0 (entry size 16)
upgrades.dat: e319a0 (entry size 16)
techdata.dat: e31468 (entry size 16)
sfxdata.dat: None
portdata.dat: e31340 (entry size 16)
mapdata.dat: e59b50 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(005665e0), 2) })
sprite_x: ((((((((Custom_0 & ffff) << 10) ^ (Mem16[eada1d] << 10)) ^ (Mem16[ead6ab] << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 11) - 78000000)) ^ Mem32[Mem32[30] + 10]) ^ f2a1b653)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((Custom_0 & ffff) << 10) ^ (Mem16[eada1d] << 10)) ^ (Mem16[ead6ab] << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 11) - 78000000)) ^ Mem32[Mem32[30] + 10]) ^ f2a1b653)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d37180), VirtualAddress(00d371ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00602550))
limits.images: [(ec33d0, 0, 0)]
limits.sprites: [(ed0090, 0, 0), (ed7748, 1, 0), (ed7758, 0, 0)]
limits.lone_sprites: [(ed09cc, 0, 0)]
limits.units: [(ec1ef0, 0, 0), (ed0a18, 0, 2), (ed0a24, 0, 2), (ed0b14, 1, 0), (ed0b20, 1, 0), (ed0bb0, 0, 0)]
limits.bullets: [(ec1efc, 0, 0)]
limits.orders: [(ecfd6c, 0, 0)]
limits.fow_sprites: [(ed09dc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(ac)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(00777d50))
unit_wireframe_type: ec00c0
campaign_map_names: 10a735c
SMemAlloc: Some(VirtualAddress(0093cad0))
SMemFree: Some(VirtualAddress(0093cb10))
allocator: Mem32[10fa6a4]
trigger_conditions: Some(VirtualAddress(00e35910))
trigger_actions: Some(VirtualAddress(00e35820))
trigger_all_units_cache: f0fc08
trigger_completed_units_cache: f0d148
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006fa765), [90, 90]))
crt_fastfail: [VirtualAddress(00c228e1), VirtualAddress(00c229e6), VirtualAddress(00c23bf5), VirtualAddress(00c2f3cd), VirtualAddress(00c303cf)]
order_0: Some(VirtualAddress(0058b8e0))
order_1: Some(VirtualAddress(0059d860))
order_2: Some(VirtualAddress(0058c1e0))
order_3: Some(VirtualAddress(0058c9e0))
order_4: Some(VirtualAddress(0058ce70))
order_5: Some(VirtualAddress(0058c230))
order_6: Some(VirtualAddress(0059d4b0))
order_7: Some(VirtualAddress(00586f70))
order_8: None
order_9: Some(VirtualAddress(0059c830))
order_a: Some(VirtualAddress(0058b880))
order_b: Some(VirtualAddress(0058b6e0))
order_c: Some(VirtualAddress(00528b30))
order_d: Some(VirtualAddress(00528b30))
order_e: Some(VirtualAddress(0058b780))
order_f: Some(VirtualAddress(005cc500))
order_10: None
order_11: Some(VirtualAddress(0059c2e0))
order_12: Some(VirtualAddress(0058cc30))
order_13: Some(VirtualAddress(0058cc80))
order_14: Some(VirtualAddress(005bf1c0))
order_15: Some(VirtualAddress(0059d720))
order_16: Some(VirtualAddress(0058ccd0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005cb030))
order_1a: Some(VirtualAddress(005cadc0))
order_1b: Some(VirtualAddress(005cd1d0))
order_1c: Some(VirtualAddress(0059c830))
order_1d: Some(VirtualAddress(005cd2f0))
order_1e: Some(VirtualAddress(00577af0))
order_1f: Some(VirtualAddress(005a7f50))
order_20: Some(VirtualAddress(005a8540))
order_21: Some(VirtualAddress(00577f60))
order_22: Some(VirtualAddress(005784b0))
order_23: Some(VirtualAddress(0059c830))
order_24: Some(VirtualAddress(005ba760))
order_25: Some(VirtualAddress(005ba630))
order_26: Some(VirtualAddress(00578830))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005cb3b0))
order_2a: Some(VirtualAddress(005cb060))
order_2b: Some(VirtualAddress(005cb520))
order_2c: Some(VirtualAddress(00577e50))
order_2d: Some(VirtualAddress(005caa80))
order_2e: Some(VirtualAddress(005cb280))
order_2f: Some(VirtualAddress(005ccec0))
order_30: Some(VirtualAddress(005a81e0))
order_31: Some(VirtualAddress(0059d0e0))
order_32: Some(VirtualAddress(00585ab0))
order_33: Some(VirtualAddress(0059d4b0))
order_34: Some(VirtualAddress(00585d70))
order_35: Some(VirtualAddress(00585b40))
order_36: Some(VirtualAddress(0059c830))
order_37: Some(VirtualAddress(00585be0))
order_38: Some(VirtualAddress(00585ab0))
order_39: Some(VirtualAddress(00585ab0))
order_3a: Some(VirtualAddress(00586e00))
order_3b: Some(VirtualAddress(00586ed0))
order_3c: Some(VirtualAddress(0059c830))
order_3d: Some(VirtualAddress(00586e00))
order_3e: Some(VirtualAddress(00586e00))
order_3f: Some(VirtualAddress(005860b0))
order_40: Some(VirtualAddress(00585e60))
order_41: Some(VirtualAddress(00586fb0))
order_42: Some(VirtualAddress(005ae390))
order_43: Some(VirtualAddress(005ae2c0))
order_44: Some(VirtualAddress(005ae520))
order_45: Some(VirtualAddress(00585db0))
order_46: Some(VirtualAddress(005ccba0))
order_47: Some(VirtualAddress(005bb6c0))
order_48: Some(VirtualAddress(005bba90))
order_49: None
order_4a: Some(VirtualAddress(005bbc10))
order_4b: Some(VirtualAddress(005c7fe0))
order_4c: Some(VirtualAddress(005c80a0))
order_4d: Some(VirtualAddress(005ccfb0))
order_4e: Some(VirtualAddress(005cd3f0))
order_4f: Some(VirtualAddress(005934e0))
order_50: Some(VirtualAddress(0059c830))
order_51: Some(VirtualAddress(005934e0))
order_52: Some(VirtualAddress(00593790))
order_53: Some(VirtualAddress(005935f0))
order_54: Some(VirtualAddress(00593c90))
order_55: Some(VirtualAddress(00593980))
order_56: Some(VirtualAddress(00593c00))
order_57: Some(VirtualAddress(005937e0))
order_58: Some(VirtualAddress(00593c50))
order_59: Some(VirtualAddress(00593c70))
order_5a: Some(VirtualAddress(00593c90))
order_5b: Some(VirtualAddress(005ae590))
order_5c: Some(VirtualAddress(005bfc50))
order_5d: Some(VirtualAddress(005c0120))
order_5e: Some(VirtualAddress(005bfd20))
order_5f: Some(VirtualAddress(005bfdc0))
order_60: Some(VirtualAddress(005bffa0))
order_61: Some(VirtualAddress(0059c450))
order_62: Some(VirtualAddress(005bef00))
order_63: Some(VirtualAddress(005bf0a0))
order_64: Some(VirtualAddress(0059d880))
order_65: Some(VirtualAddress(005ccf70))
order_66: Some(VirtualAddress(005cf230))
order_67: Some(VirtualAddress(005cf2d0))
order_68: None
order_69: Some(VirtualAddress(005ae5e0))
order_6a: Some(VirtualAddress(005b05c0))
order_6b: Some(VirtualAddress(0058c4b0))
order_6c: Some(VirtualAddress(0055fee0))
order_6d: Some(VirtualAddress(005bbbf0))
order_6e: Some(VirtualAddress(005bbc00))
order_6f: Some(VirtualAddress(005c0170))
order_70: Some(VirtualAddress(005bfdf0))
order_71: Some(VirtualAddress(005b6ec0))
order_72: Some(VirtualAddress(0059c830))
order_73: Some(VirtualAddress(005b6ec0))
order_74: Some(VirtualAddress(005cc6d0))
order_75: Some(VirtualAddress(005cc930))
order_76: Some(VirtualAddress(005cc9b0))
order_77: Some(VirtualAddress(005b6ec0))
order_78: Some(VirtualAddress(005b6ec0))
order_79: Some(VirtualAddress(005b6ec0))
order_7a: Some(VirtualAddress(005b6ec0))
order_7b: None
order_7c: Some(VirtualAddress(005ba6f0))
order_7d: Some(VirtualAddress(005bc0e0))
order_7e: Some(VirtualAddress(005bea50))
order_7f: Some(VirtualAddress(0058c790))
order_80: Some(VirtualAddress(0058c540))
order_81: Some(VirtualAddress(005bea80))
order_82: Some(VirtualAddress(005ae280))
order_83: Some(VirtualAddress(005b7460))
order_84: Some(VirtualAddress(005beb90))
order_85: Some(VirtualAddress(005b19e0))
order_86: Some(VirtualAddress(0058cb20))
order_87: Some(VirtualAddress(0058ca80))
order_88: Some(VirtualAddress(0055fee0))
order_89: Some(VirtualAddress(005b08d0))
order_8a: None
order_8b: Some(VirtualAddress(005becf0))
order_8c: Some(VirtualAddress(005beee0))
order_8d: Some(VirtualAddress(005bac10))
order_8e: Some(VirtualAddress(005b6ec0))
order_8f: Some(VirtualAddress(005b6ec0))
order_90: Some(VirtualAddress(005b6ec0))
order_91: Some(VirtualAddress(005b6ec0))
order_92: Some(VirtualAddress(005b6ec0))
order_93: Some(VirtualAddress(005b6ec0))
order_94: Some(VirtualAddress(005a8a70))
order_95: Some(VirtualAddress(005a8c50))
order_96: Some(VirtualAddress(00578a00))
order_97: Some(VirtualAddress(005ad150))
order_98: Some(VirtualAddress(0058c7d0))
order_99: Some(VirtualAddress(0057a3f0))
order_9a: Some(VirtualAddress(0057a3c0))
order_9b: Some(VirtualAddress(0057a4b0))
order_9c: Some(VirtualAddress(00629930))
order_9d: Some(VirtualAddress(0058b7c0))
order_9e: Some(VirtualAddress(0058c370))
order_9f: Some(VirtualAddress(00629cc0))
