-- Main --
add_ai_to_trained_unit: 005c7010
game_data: f0e998
game_lobby: None
game_screen_height_bwpx: Mem32[cc4bdc]
game_screen_height_ratio: Mem32[cc4be4]
game_screen_lclick_callback: Mem32[ee3be8]
game_screen_rclick_callback: Mem32[ee3bec]
game_screen_rect_winpx: d26660
game_screen_width_bwpx: Mem32[cc4bd8]
global_event_handlers: ee34c0
graphic_layers: f49b08
grpwire_ddsgrp: f2b46c
grpwire_grp: Mem32[f2b454]
hp_bar_images: d1f998
hp_bar_state: d1fca0
image_grps: d18c08
image_overlays: d19bc8
images: Mem32[d1f97c]
images_loaded: Mem8[eea2d2]
in_lobby_or_game: None
is_custom_single_player: Mem32[f32360]
is_multiplayer: Mem8[f0d230]
is_paused: Mem32[d27870]
is_placing_building: Mem32[f11f9c]
is_replay: Mem32[f1204c]
is_selecting: Mem8[f32364]
is_targeting: Mem8[f2c1be]
iscript_bin: Mem32[d1f990]
last_active_bullet: Mem32[d17758]
last_active_unit: Mem32[d2633c]
last_bullet_spawner: Mem32[d1775c]
last_dying_unit: Mem32[d262e4]
last_fow_sprite: Mem32[d2624c]
last_free_bullet: Mem32[d17728]
last_free_fow_sprite: Mem32[d26244]
last_free_hp_bar: Mem32[d1fc98]
last_free_image: Mem32[d19ba8]
last_free_lone_sprite: Mem32[d26234]
last_free_order: Mem32[d255d4]
last_free_placement_image: Mem32[d22150]
last_free_placement_rect: Mem32[d23158]
last_free_selection_circle: Mem32[d21148]
last_free_sprite: Mem32[d255e4]
last_free_unit: Mem32[d262e8]
last_hidden_unit: Mem32[d26344]
last_lone_sprite: Mem32[d2623c]
last_revealer: Mem32[d26348]
loaded_save: Mem32[cccdfc]
lobby_state: Mem8[f0d169]
local_game_result: Mem32[ee7224]
local_player_id: Mem32[ccc4f0]
local_player_name: f0d270
local_storm_player_id: Mem32[ccc4f8]
local_unique_player_id: Mem32[ccc4f4]
local_visions: Mem32[f0d234]
lurker_hits: d1776c
lurker_hits_frame: Mem32[d17764]
lurker_hits_pos: Mem32[d18768]
main_palette: d26678
map_height_pixels: Mem16[d5fbe8]
map_history: None
map_mpq: Mem32[eea314]
map_tile_flags: Mem32[d26b98]
map_width_pixels: Mem16[d5fbe4]
menu_screen_id: ((((Mem32[d02316] * 2) + b566b07) ^ Mem32[ee72cc]) & ffffffff)
minimap_cursor_type: Mem16[ee3bc8]
mouse_x: Mem16[f0d0c0]
mouse_y: Mem16[f0d0c4]
mpq_locale: None
net_player_flags: f0d23c
net_player_to_game: f0d360
net_player_to_unique: f0d330
net_players: f0fa98
net_user_latency: None
network_ready: Mem8[f0d231]
next_game_step_tick: Mem32[ee3c48]
observer_ui: Mem32[d27860]
on_clip_cursor_end: Mem32[ee34b8]
order_timer_reset_counter: Mem32[d262d8]
original_chk_player_types: f0d1e0
palette_set: f4a570
path_array: Mem32[f1d324]
pathing: Mem32[f13ea8]
placement_images: d21150
placement_rects: d22158
player_ai: d27d70
player_ai_towns: d46228
player_skins: f0d398
player_turns: f0edd4
player_turns_size: f0ee04
player_unit_skins: None
players: (((Mem32[d02372] * 2) + 3d637467) ^ Mem32[f0e978])
pylon_auras_visible: Mem32[d263a4]
pylon_refresh: Mem32[d263a0]
renderer: Mem32[10beb58]
replay_bfix: None
replay_data: Mem32[f10394]
replay_gcfg: None
replay_header: f12050
replay_scenario_chk: Mem32[f1202c]
replay_scenario_chk_size: Mem32[f12028]
replay_seek_frame: Mem32[f1203c]
replay_show_entire_map: Mem32[f12044]
replay_visions: Mem8[f12040]
resource_areas: f1a368
rgb_colors: None
rng_enable: Mem32[f10390]
rng_seed: Mem32[f0ff80]
run_dialog_stack: f4c4b8
scmain_state: Mem32[eea2d4]
screen_x: Mem32[d5fb6c]
screen_y: Mem32[d5fb70]
secondary_order_timer_reset_counter: Mem32[d262dc]
select_start_x: Mem16[f32368]
select_start_y: Mem16[f3236a]
selection_circles: d1fd48
selections: f1d478
sfx_data: None
skins: f1d750
sound_channels: None
sprite_hlines: d25900
sprite_hlines_end: d25d00
sprite_include_in_vision_sync: d255e8
sprite_skin_map: cc454c
sprites: Mem32[d258f0]
statres_icons_ddsgrp: None
status_screen: Mem32[f2b458]
status_screen_mode: Mem8[f2b4a2]
step_ai_regions_player: Mem32[d4cd9c]
step_ai_regions_region: Mem32[d4cda0]
step_game_frames: Mem32[cc6db8]
storm_command_user: Mem32[ccc4ec]
sync_active: Mem32[f0edd0]
sync_data: f10c10
targeted_order_fow: Mem8[f2c1c1]
targeted_order_ground: Mem8[f2c1c0]
targeted_order_unit: Mem8[f2c1bf]
team_game_teams: Mem8[f0ea15]
tfontgam: f49c18
tooltip_draw_func: Mem32[d265d8]
tranwire_ddsgrp: f2b478
tranwire_grp: Mem32[f2b450]
trigger_current_player: Mem32[f32380]
ui_consoles: None
unique_command_user: Mem32[ccc4e8]
unit_count: Mem32[d26328]
unit_should_reveal_area: Mem32[d26378]
unit_skin_map: cc4538
unit_strength: d47828
units: Mem32[d26330]
update_game_screen_size_mode: Mem32[cc4c08]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: cd54e0
vision_update_counter: Mem32[ee3c08]
vision_updated: Mem8[ee3c10]
wirefram_ddsgrp: f2c188
zoom: Mem32[cc4be8]
zoom_action_active: Mem8[cc4bf4]
zoom_action_completion: Mem32[cc4bf8]
zoom_action_mode: Mem8[cc4c0c]
zoom_action_start: Mem32[cc4bec]
zoom_action_target: Mem32[cc4bf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7633c8]
Buttonsets: [VirtualAddress(00cce958)]
Unit status: [VirtualAddress(00ccf510)]
Req tables:
Units: cc52c8, refs [5dc433 + 2, 5dc468 + 0, 5dc472 + 2, 5dc605 + 0, 5dc664 + 2, 5dc6d6 + 0, 5dc856 + 2, 5dc8b8 + 2, 5dc913 + 2, 5dc925 + 2, 5dcb2c + 0, 5dcb36 + 2, cc570c + 0]
Upgrades: cc2a48, refs [512542 + 2, 512575 + 0, 51257f + 2, 512682 + 0, cc36a8 + 0]
Tech use: cc2ed0, refs [5123b0 + 2, 5123d8 + 0, 5123e2 + 2, 5124df + 0, cc36a4 + 0]
Tech research: cc2d90, refs [5121ff + 2, 512228 + 0, 512232 + 2, 51233e + 0, cc36b0 + 0]
Orders: cc3180, refs [511ff0 + 2, 512025 + 0, 51202f + 2, 512190 + 0, cc36ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005cc2ab),
        op_limit_hook_end: VirtualAddress(005cc2ba),
        op_limit_ok: VirtualAddress(005cc2ba),
        op_limit_fail: VirtualAddress(005cdcf4),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005cdf08),
        switch_base: None,
        switch_loop_address: VirtualAddress(005cdca0),
        return_address: VirtualAddress(005cdcef),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0059bb6a), exit: VirtualAddress(0059bc4a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(0059b9c5), exit: VirtualAddress(0059ba6e), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: cc2550 (entry size 12)
weapons.dat: cc28b8 (entry size 12)
flingy.dat: cc2000 (entry size 12)
sprites.dat: cc2350 (entry size 12)
images.dat: cc2080 (entry size 12)
orders.dat: cc2170 (entry size 12)
upgrades.dat: cc27e8 (entry size 12)
techdata.dat: cc23e8 (entry size 12)
sfxdata.dat: cc2308 (entry size 12)
portdata.dat: cc22b0 (entry size 12)
mapdata.dat: cd2344 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0054608e), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00bcc5dc), VirtualAddress(00bcc648), VirtualAddress(00bcc6b4)]
skins_size: 15e
snp_definitions: cd19e8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005abe10))
limits.images: [(d1f97c, 0, 0)]
limits.sprites: [(d258f0, 0, 0), (d2787c, 1, 0), (d2788c, 0, 0)]
limits.lone_sprites: [(d26214, 0, 0)]
limits.units: [(d17738, 0, 0), (d2625c, 0, 2), (d26268, 0, 2), (d26294, 1, 0), (d262a0, 1, 0), (d26330, 0, 0)]
limits.bullets: [(d17744, 0, 0)]
limits.orders: [(d255c4, 0, 0)]
limits.fow_sprites: [(d26224, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: d12e58
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(0086e4b0))
SMemFree: Some(VirtualAddress(0086e4f0))
allocator: None
trigger_conditions: Some(VirtualAddress(00cc5800))
trigger_actions: Some(VirtualAddress(00cc5710))
trigger_all_units_cache: d5ce98
trigger_completed_units_cache: d5a3d8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006b020a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b20e37), VirtualAddress(00b20f3e), VirtualAddress(00b22201), VirtualAddress(00b2e91b), VirtualAddress(00b30421)]
order_0: Some(VirtualAddress(00564960))
order_1: Some(VirtualAddress(00576f60))
order_2: Some(VirtualAddress(005663e0))
order_3: Some(VirtualAddress(00566ae0))
order_4: Some(VirtualAddress(00566fe0))
order_5: Some(VirtualAddress(00566460))
order_6: Some(VirtualAddress(00576b80))
order_7: Some(VirtualAddress(005606c0))
order_8: None
order_9: Some(VirtualAddress(00576120))
order_a: Some(VirtualAddress(005648c0))
order_b: Some(VirtualAddress(00564710))
order_c: Some(VirtualAddress(00855680))
order_d: Some(VirtualAddress(00855680))
order_e: Some(VirtualAddress(005647b0))
order_f: Some(VirtualAddress(005a0370))
order_10: None
order_11: Some(VirtualAddress(00575c20))
order_12: Some(VirtualAddress(00566d70))
order_13: Some(VirtualAddress(00566de0))
order_14: Some(VirtualAddress(005921c0))
order_15: Some(VirtualAddress(00576e20))
order_16: Some(VirtualAddress(00566e50))
order_17: None
order_18: None
order_19: Some(VirtualAddress(0059ef60))
order_1a: Some(VirtualAddress(0059ed10))
order_1b: Some(VirtualAddress(005a0f90))
order_1c: Some(VirtualAddress(00576120))
order_1d: Some(VirtualAddress(005a1060))
order_1e: Some(VirtualAddress(00558bf0))
order_1f: Some(VirtualAddress(005798e0))
order_20: Some(VirtualAddress(00579d50))
order_21: Some(VirtualAddress(00559050))
order_22: Some(VirtualAddress(00559550))
order_23: Some(VirtualAddress(00576120))
order_24: Some(VirtualAddress(0058edc0))
order_25: Some(VirtualAddress(0058ec70))
order_26: Some(VirtualAddress(005598e0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(0059f2a0))
order_2a: Some(VirtualAddress(0059ef90))
order_2b: Some(VirtualAddress(0059f3e0))
order_2c: Some(VirtualAddress(00558f50))
order_2d: Some(VirtualAddress(0059e9c0))
order_2e: Some(VirtualAddress(0059f170))
order_2f: Some(VirtualAddress(005a0ba0))
order_30: Some(VirtualAddress(00579b40))
order_31: Some(VirtualAddress(005767a0))
order_32: Some(VirtualAddress(0055fac0))
order_33: Some(VirtualAddress(00576b80))
order_34: Some(VirtualAddress(0055fd70))
order_35: Some(VirtualAddress(0055fb40))
order_36: Some(VirtualAddress(00576120))
order_37: Some(VirtualAddress(0055fbd0))
order_38: Some(VirtualAddress(0055fac0))
order_39: Some(VirtualAddress(0055fac0))
order_3a: Some(VirtualAddress(00560550))
order_3b: Some(VirtualAddress(00560630))
order_3c: Some(VirtualAddress(00576120))
order_3d: Some(VirtualAddress(00560550))
order_3e: Some(VirtualAddress(00560550))
order_3f: Some(VirtualAddress(00560000))
order_40: Some(VirtualAddress(0055fe40))
order_41: Some(VirtualAddress(00560700))
order_42: Some(VirtualAddress(0057f610))
order_43: Some(VirtualAddress(0057f520))
order_44: Some(VirtualAddress(0057f790))
order_45: Some(VirtualAddress(0055fdb0))
order_46: Some(VirtualAddress(005a0850))
order_47: Some(VirtualAddress(0058fa60))
order_48: Some(VirtualAddress(0058fe90))
order_49: None
order_4a: Some(VirtualAddress(00590000))
order_4b: Some(VirtualAddress(0059c530))
order_4c: Some(VirtualAddress(0059c5f0))
order_4d: Some(VirtualAddress(005a0d40))
order_4e: Some(VirtualAddress(005a1150))
order_4f: Some(VirtualAddress(0056eab0))
order_50: Some(VirtualAddress(00576120))
order_51: Some(VirtualAddress(0056eab0))
order_52: Some(VirtualAddress(0056ed70))
order_53: Some(VirtualAddress(0056ebe0))
order_54: Some(VirtualAddress(0056f250))
order_55: Some(VirtualAddress(0056ef70))
order_56: Some(VirtualAddress(0056f1e0))
order_57: Some(VirtualAddress(0056ede0))
order_58: Some(VirtualAddress(0056f210))
order_59: Some(VirtualAddress(0056f230))
order_5a: Some(VirtualAddress(0056f250))
order_5b: Some(VirtualAddress(0057f800))
order_5c: Some(VirtualAddress(00592ca0))
order_5d: Some(VirtualAddress(00593180))
order_5e: Some(VirtualAddress(00592d60))
order_5f: Some(VirtualAddress(00592e10))
order_60: Some(VirtualAddress(00593010))
order_61: Some(VirtualAddress(00575d70))
order_62: Some(VirtualAddress(00591ee0))
order_63: Some(VirtualAddress(005920b0))
order_64: Some(VirtualAddress(00576f80))
order_65: Some(VirtualAddress(005a0d00))
order_66: Some(VirtualAddress(005a12a0))
order_67: Some(VirtualAddress(005a14a0))
order_68: None
order_69: Some(VirtualAddress(0057f850))
order_6a: Some(VirtualAddress(0057fa20))
order_6b: Some(VirtualAddress(005666a0))
order_6c: Some(VirtualAddress(0053f5a0))
order_6d: Some(VirtualAddress(0058ffe0))
order_6e: Some(VirtualAddress(0058fff0))
order_6f: Some(VirtualAddress(005931d0))
order_70: Some(VirtualAddress(00592e50))
order_71: Some(VirtualAddress(00588ae0))
order_72: Some(VirtualAddress(00576120))
order_73: Some(VirtualAddress(00588ae0))
order_74: Some(VirtualAddress(005a0530))
order_75: Some(VirtualAddress(005a06d0))
order_76: Some(VirtualAddress(005a0740))
order_77: Some(VirtualAddress(00588ae0))
order_78: Some(VirtualAddress(00588ae0))
order_79: Some(VirtualAddress(00588ae0))
order_7a: Some(VirtualAddress(00588ae0))
order_7b: None
order_7c: Some(VirtualAddress(0058ed50))
order_7d: Some(VirtualAddress(005904f0))
order_7e: Some(VirtualAddress(00591b30))
order_7f: Some(VirtualAddress(005668a0))
order_80: Some(VirtualAddress(00566730))
order_81: Some(VirtualAddress(00591b60))
order_82: Some(VirtualAddress(0057f4e0))
order_83: Some(VirtualAddress(00588ff0))
order_84: Some(VirtualAddress(00591c60))
order_85: Some(VirtualAddress(00580990))
order_86: Some(VirtualAddress(00566c50))
order_87: Some(VirtualAddress(00566b80))
order_88: Some(VirtualAddress(0053f5a0))
order_89: Some(VirtualAddress(0057fcb0))
order_8a: None
order_8b: Some(VirtualAddress(00591dd0))
order_8c: Some(VirtualAddress(00591ec0))
order_8d: Some(VirtualAddress(0058f270))
order_8e: Some(VirtualAddress(00588ae0))
order_8f: Some(VirtualAddress(00588ae0))
order_90: Some(VirtualAddress(00588ae0))
order_91: Some(VirtualAddress(00588ae0))
order_92: Some(VirtualAddress(00588ae0))
order_93: Some(VirtualAddress(00588ae0))
order_94: Some(VirtualAddress(0057a1e0))
order_95: Some(VirtualAddress(0057a300))
order_96: Some(VirtualAddress(00559b50))
order_97: Some(VirtualAddress(0057e230))
order_98: Some(VirtualAddress(005668e0))
order_99: Some(VirtualAddress(0055b950))
order_9a: Some(VirtualAddress(0055b8d0))
order_9b: Some(VirtualAddress(0055ba10))
order_9c: Some(VirtualAddress(005c68e0))
order_9d: Some(VirtualAddress(00564800))
order_9e: Some(VirtualAddress(00566590))
order_9f: Some(VirtualAddress(005c6a80))
order_a0: Some(VirtualAddress(005664f0))
order_a1: Some(VirtualAddress(005c6d60))
order_a2: Some(VirtualAddress(005c6b70))
order_a3: Some(VirtualAddress(00564680))
order_a4: Some(VirtualAddress(0057f580))
order_a5: Some(VirtualAddress(00578cb0))
order_a6: Some(VirtualAddress(00576370))
order_a7: Some(VirtualAddress(005769a0))
order_a8: Some(VirtualAddress(00576630))
order_a9: Some(VirtualAddress(005765e0))
order_aa: Some(VirtualAddress(00576ac0))
order_ab: Some(VirtualAddress(00576dc0))
