-- Main --
add_ai_to_trained_unit: 00614150
prepare_draw_image: 0054be50
prepare_issue_order: 0058ece0
print_text: 006df7b0
process_commands: 0070e090
process_events: 006979d0
process_lobby_commands: 0070dd90
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 00701be0
refresh_ui: 0077fa20
remove_from_client_selection: 00585890
remove_from_selections: 0075fdf0
remove_references: 005859e0
render_screen: 0095bfc0
replay_end: 00741160
reset_ui_event_handlers: 006a59b0
reveal_unit_area: 00579960
run_dialog: 009706c0
run_menus: 006c3800
sc_main: 006d81d0
select_map_entry: 005f6a40
select_mouse_move: 00789e30
select_mouse_up: 00789bf0
select_units: 00760550
send_command: 007140a0
serialize_sprites: 00557140
set_briefing_music: 006be1d0
set_current_cursor_type: 006750e0
set_music: 0076b220
set_scmain_state: 006d70d0
set_unit_player: 00588690
sfile_close_archive: 00927c80
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00670520
show_shield_overlay: 00553e70
show_shield_overlay_for_direction: 00579560
show_unit: 00579370
single_player_map_end: 00788f20
single_player_start: 00704db0
snet_initialize_provider: 00932030
snet_recv_packets: 00933d80
snet_send_packets: 009309b0
spawn_dialog: 0096ee40
splash_full: 00543b20
splash_lurker: 00543d80
start_targeting: 007829f0
start_udp_server: 007dac10
status_screen_event_handler: 00773020
step_active_unit_frame: 005b5540
step_ai_script: 0061b700
step_ai_scripts: 0061b530
step_bnet_controller: 007bcfe0
step_bullet_frame: 005455c0
step_bullets: 005452a0
step_flingy_movement_start_end: 00547d90
step_flingy_position: 00547ca0
step_flingy_speed: 00547ec0
step_flingy_turning: 00547e10
step_game_logic: 006a7220
step_game_loop: 006a7040
step_hidden_unit_frame: 005b5a00
step_iscript: 0054f210
step_iscript_switch: 0055062c
step_moving_bullet_frame: 005440e0
step_network: 00713f30
step_objects: 006a95c0
step_order: 005b3ef0
step_replay_commands: 00713a90
step_train: 0055f240
step_unit_movement: 005940c0
stop_creep_disappearing_at_building: 00785000
stop_moving: 005b51e0
stop_targeting: 007829e0
targeting_lclick: 005f4590
targeting_rclick: 006a4ee0
transform_unit: 00582a20
ttf_cache_character: 00964af0
ttf_malloc: 00c212dc
ttf_render_sdf: 00968f70
ui_default_char_handler: 006a4f30
ui_default_key_down_handler: 006a5740
ui_default_key_up_handler: 006a5780
ui_default_left_down_handler: 006a57a0
ui_default_middle_down_handler: 006a57c0
ui_default_middle_up_handler: 006a58e0
ui_default_periodic_handler: 006a5c60
ui_default_right_down_handler: 006a5b40
ui_default_scroll_handler: 006a58f0
unit_apply_speed_upgrades: 005b5de0
unit_buffed_acceleration: 005883a0
unit_buffed_flingy_speed: 00588460
unit_buffed_turn_speed: 00588400
unit_calculate_strength: 00623f60
unit_can_be_infested: 005bbfd0
unit_can_rally: 00588cd0
unit_changing_player: 00585d90
unit_detach_addon: 005aec70
unit_max_energy: 005a6bd0
unit_set_hp: 00562bf0
unit_update_speed: None
unit_update_speed_iscript: 005991f0
unit_update_strength: 00623640
unit_was_hit: 00575670
unlock_mission: 007895c0
update_attack_target: 00568180
update_cloak_state: 005a0f60
update_game_screen_size: 005f60f0
update_unit_visibility: 005b3640
update_visibility_point: 0055a7d0
active_iscript_bullet: Mem32[e38de8]
active_iscript_flingy: Mem32[e38de4]
active_iscript_unit: Mem32[e38de0]
ai_military_update_counter: Mem32[e66d28]
ai_regions: e6f084
ai_target_ignore_request_reset: Mem32[e66d34]
ai_target_ignore_reset_counter: Mem32[e66d2c]
ai_target_ignore_reset_counter2: Mem32[e66d30]
ai_transport_reachability_cached_region: e73ef0
allocated_order_count: Mem32[e45c00]
anti_troll: None
asset_scale: Mem32[de3998]
base_anim_set: e43bb4
bnet_controller: (Mem32[df1e38] ^ c6d02e58)
campaigns: df1d90
cheat_flags: Mem32[10023fc]
chk_init_players: 103fe18
client_selection: 104f0d8
cmdbtns_ddsgrp: 104e558
cmdicons_ddsgrp: 104e55c
command_user: Mem32[dec900]
continue_game_loop: Mem8[1013cfe]
creep_funcs: 10795bc
current_campaign_mission: Mem32[105568c]
current_tooltip_ctrl: Mem32[e46f6c]
cursor_marker: Mem32[e468a0]
dat_requirement_error: Mem32[e7bd24]
dcreep_list_begin: 10555c8
dcreep_list_size: 10555f0
dcreep_lookup: 10545c8
dcreep_next_update: Mem32[1055604]
dcreep_unit_next_update: Mem32[1055608]
dialog_return_code: Mem32[10784b8]
disable_color_choice: None
draw_commands: 107d590
draw_cursor_marker: Mem8[e4686d]
fire_overlay_max: e38df0
first_active_bullet: Mem32[e37d14]
first_active_unit: Mem32[e46aa8]
first_ai_script: Mem32[e681b0]
first_dialog: Mem32[10784b4]
first_dying_unit: Mem32[e46b08]
first_fow_sprite: Mem32[e46894]
first_free_bullet: Mem32[e37ce4]
first_free_fow_sprite: Mem32[e4688c]
first_free_image: Mem32[e391d8]
first_free_lone_sprite: Mem32[e4687c]
first_free_order: Mem32[e45be8]
first_free_path: Mem32[104cf78]
first_free_selection_circle: Mem32[e3a4bc]
first_free_sprite: Mem32[e45c10]
first_free_unit: Mem32[e46ab4]
first_guard_ai: e7bcb0
first_hidden_unit: Mem32[e46ab8]
first_invisible_unit: Mem32[e46e30]
first_lone_sprite: Mem32[e46884]
first_player_unit: e46ac0
first_pylon: Mem32[e46bb8]
first_revealer: Mem32[e46abc]
flingy_exact_x_new: Mem32[e38d60]
flingy_exact_y_new: Mem32[e38d64]
flingy_flags_new: Mem8[e38dcc]
flingy_flags_tmp: Mem8[e38d6f]
flingy_show_end_walk_anim: Mem8[e38d6e]
flingy_show_start_walk_anim: Mem8[e38d6d]
flingy_speed_used_for_move: Mem32[e38d68]
flingy_x_new: Mem16[e38d50]
flingy_x_old: Mem16[e38d58]
flingy_y_new: Mem16[e38d54]
flingy_y_old: Mem16[e38d5c]
fonts: 1075cb8
game: (Mem32[de5b68] ^ a7d1c63e)
game_data: 103e3b8
game_lobby: None
game_screen_height_bwpx: Mem32[de4ee4]
game_screen_height_ratio: Mem32[de4eec]
game_screen_lclick_callback: Mem32[1013c98]
game_screen_rclick_callback: Mem32[1013c9c]
game_screen_rect_winpx: e47014
game_screen_width_bwpx: Mem32[de4ee0]
global_event_handlers: 10133f0
graphic_layers: 1075bd8
grpwire_ddsgrp: 104e688
grpwire_grp: Mem32[104e680]
image_grps: e39218
image_overlays: e3dd00
images_loaded: Mem8[1019be2]
in_lobby_or_game: None
is_custom_single_player: Mem32[1055690]
is_multiplayer: Mem8[103cca0]
is_paused: Mem32[e4828c]
is_placing_building: Mem32[1041ad4]
is_replay: Mem32[1041b90]
is_selecting: Mem8[10556a0]
is_targeting: Mem8[104f4c5]
iscript_bin: Mem32[e39214]
last_active_bullet: Mem32[e37d18]
last_active_unit: Mem32[e46b04]
last_bullet_spawner: Mem32[e37d1c]
last_dying_unit: Mem32[e46aac]
last_fow_sprite: Mem32[e46898]
last_free_bullet: Mem32[e37ce8]
last_free_fow_sprite: Mem32[e46890]
last_free_image: Mem32[e391dc]
last_free_lone_sprite: Mem32[e46880]
last_free_order: Mem32[e45bec]
last_free_selection_circle: Mem32[e3b968]
last_free_sprite: Mem32[e45c14]
last_free_unit: Mem32[e46ab0]
last_hidden_unit: Mem32[e46b0c]
last_lone_sprite: Mem32[e46888]
last_revealer: Mem32[e46b10]
loaded_save: Mem32[ded1f4]
lobby_state: Mem8[103caad]
local_game_result: Mem32[1016ac4]
local_player_id: Mem32[dec90c]
local_player_name: 103cce0
local_storm_player_id: Mem32[dec914]
local_unique_player_id: Mem32[dec910]
local_visions: Mem32[103cca4]
lurker_hits: e37d2c
lurker_hits_frame: Mem32[e37d24]
lurker_hits_pos: Mem32[e38d28]
main_palette: e47028
map_height_pixels: Mem16[e81ffc]
map_history: None
map_mpq: Mem32[1019c2c]
map_tile_flags: Mem32[e47004]
map_width_pixels: Mem16[e81ff8]
menu_screen_id: (((Mem32[e2511d] + 489c3587) ^ Mem32[1016b8c]) & ffffffff)
minimap_cursor_type: Mem16[1013c8c]
mouse_x: Mem16[dec8bc]
mouse_y: Mem16[dec8c0]
mpq_locale: None
net_player_flags: 103ccac
net_player_to_game: 103cc68
net_player_to_unique: 103cc38
net_players: 103f4f0
net_user_latency: Mem32[103e7fc]
network_ready: Mem8[103cca1]
next_game_step_tick: Mem32[1013d08]
observer_ui: Mem32[e48254]
on_clip_cursor_end: Mem32[10133e8]
order_timer_reset_counter: Mem32[e46aa0]
original_chk_player_types: 103cb94
palette_set: 1076650
path_array: Mem32[104cf6c]
pathing: Mem32[1043a74]
player_ai: e48780
player_ai_towns: e66c70
player_skins: 103cda8
player_turns: 103e800
player_turns_size: 103e830
player_unit_skins: None
players: ((Mem32[e24dde] + 3fffb9a7) ^ Mem32[103e388])
pylon_auras_visible: Mem32[e46bcc]
pylon_refresh: Mem32[e46bc8]
renderer: Mem32[11dd624]
replay_bfix: None
replay_data: Mem32[103fdf8]
replay_gcfg: None
replay_header: 1041bb8
replay_scenario_chk: Mem32[1041b98]
replay_scenario_chk_size: Mem32[1041b94]
replay_seek_frame: Mem32[1041ba8]
replay_show_entire_map: Mem32[1041bb0]
replay_visions: Mem8[1041bac]
resource_areas: 1049f90
rgb_colors: None
rng_enable: Mem32[103fdf0]
rng_seed: Mem32[103f9e0]
run_dialog_stack: 1078544
scmain_state: Mem32[1019be4]
screen_x: Mem32[e82088]
screen_y: Mem32[e8208c]
secondary_order_timer_reset_counter: Mem32[e46aa4]
select_start_x: Mem16[10556a4]
select_start_y: Mem16[10556a6]
selections: 104d0f8
sfx_data: Mem32[e681e0]
skins: ded230
sound_channels: 104e458
sprite_hlines: e45f30
sprite_hlines_end: e46330
sprite_include_in_vision_sync: e45c18
sprite_skin_map: de47e4
sprites: Mem32[e45f20]
statres_icons_ddsgrp: None
status_screen: Mem32[104e684]
status_screen_mode: Mem8[104e6be]
step_ai_regions_player: Mem32[e6f0a4]
step_ai_regions_region: Mem32[e6f0a8]
step_game_frames: Mem32[de71a8]
storm_command_user: Mem32[dec908]
sync_active: Mem32[103e7f8]
sync_data: 10406a8
targeted_order_fow: Mem8[104f4c8]
targeted_order_ground: Mem8[104f4c7]
targeted_order_unit: Mem8[104f4c6]
team_game_teams: Mem8[103e435]
tfontgam: 1075ce8
tooltip_draw_func: Mem32[e46f68]
tranwire_ddsgrp: 104e694
tranwire_grp: Mem32[104e67c]
trigger_current_player: Mem32[10556c4]
ui_consoles: None
unique_command_user: Mem32[dec904]
unit_count: Mem32[e46af0]
unit_should_reveal_area: Mem32[e46b84]
unit_skin_map: de47d0
unit_strength: e69b28
units: Mem32[e46af8]
update_game_screen_size_mode: Mem32[de4f10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: df5b38
vision_update_counter: Mem32[1013cf8]
vision_updated: Mem8[1013ccc]
wirefram_ddsgrp: 104f484
zoom: Mem32[de4ef0]
zoom_action_active: Mem8[de4efc]
zoom_action_completion: Mem32[de4f00]
zoom_action_mode: Mem8[de4f14]
zoom_action_start: Mem32[de4ef4]
zoom_action_target: Mem32[de4ef8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d02ac]
Buttonsets: [VirtualAddress(00dee798)]
Unit status: [VirtualAddress(00def350)]
Req tables:
Units: de55b8, refs [632c9f + 2, 632cab + 2, 632d45 + 0, 632d55 + 0, 632d5c + 0, 632f0e + 0, 632f64 + 2, 632fce + 2, 633206 + 2, 633268 + 2, 6332c3 + 2, 6332d5 + 2, 63351d + 0, 633527 + 2, de59fc + 0]
Upgrades: de2c60, refs [50ff3a + 2, 50ff53 + 2, 50ffc5 + 0, 50ffd0 + 0, 50ffd7 + 0, 5100df + 0, de38c0 + 0]
Tech use: de30e8, refs [50fcff + 2, 50fd0a + 2, 50fd95 + 0, 50fda0 + 0, 50fda7 + 0, 50fea2 + 0, de38bc + 0]
Tech research: de2fa8, refs [50fa7d + 2, 50fa88 + 2, 50fb25 + 0, 50fb30 + 0, 50fb37 + 0, 50fc46 + 0, de38c8 + 0]
Orders: de3398, refs [50f7a1 + 2, 50f7ad + 2, 50f845 + 0, 50f850 + 0, 50f857 + 0, 50f9cc + 0, de38c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0061b78b),
        op_limit_hook_end: VirtualAddress(0061b79d),
        op_limit_ok: VirtualAddress(0061b79d),
        op_limit_fail: VirtualAddress(0061d6c5),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0061db24),
        switch_base: None,
        switch_loop_address: VirtualAddress(0061d68e),
        return_address: VirtualAddress(0061d6f2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005b5ab3), exit: VirtualAddress(005b5b93), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005b5894), exit: VirtualAddress(005b593d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: de2600 (entry size 16)
weapons.dat: de2ad0 (entry size 16)
flingy.dat: de2000 (entry size 16)
sprites.dat: de23c8 (entry size 16)
images.dat: de20c0 (entry size 16)
orders.dat: de2200 (entry size 16)
upgrades.dat: de2970 (entry size 16)
techdata.dat: de2468 (entry size 16)
sfxdata.dat: None
portdata.dat: de2340 (entry size 16)
mapdata.dat: df2924 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(0054f25a), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00cd6638), VirtualAddress(00cd66a4)]
skins_size: 15e
snp_definitions: df1f90, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005eabc0))
limits.images: [(e39200, 0, 0)]
limits.sprites: [(e45f20, 0, 0), (e48298, 1, 0), (e482a8, 0, 0)]
limits.lone_sprites: [(e46860, 0, 0)]
limits.units: [(e37cf8, 0, 0), (e468c4, 0, 2), (e468d0, 0, 2), (e46984, 1, 0), (e46990, 1, 0), (e46af8, 0, 0)]
limits.bullets: [(e37d04, 0, 0)]
limits.orders: [(e45bf4, 0, 0)]
limits.fow_sprites: [(e46870, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: e35e88
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(009224a0))
SMemFree: Some(VirtualAddress(009224e0))
allocator: None
trigger_conditions: Some(VirtualAddress(00de5b00))
trigger_actions: Some(VirtualAddress(00de5a10))
trigger_all_units_cache: e7f2a0
trigger_completed_units_cache: e7c7e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006e373a), [90, 90]))
crt_fastfail: [VirtualAddress(00c07ccc), VirtualAddress(00c07dd3), VirtualAddress(00c08fe5), VirtualAddress(00c14e52), VirtualAddress(00c16315)]
order_0: Some(VirtualAddress(0056abb0))
order_1: Some(VirtualAddress(00588060))
order_2: Some(VirtualAddress(0056cf30))
order_3: Some(VirtualAddress(0056d900))
order_4: Some(VirtualAddress(0056dff0))
order_5: Some(VirtualAddress(0056cf90))
order_6: Some(VirtualAddress(00587b50))
order_7: Some(VirtualAddress(00565740))
order_8: None
order_9: Some(VirtualAddress(00586d70))
order_a: Some(VirtualAddress(0056ab30))
order_b: Some(VirtualAddress(0056a8f0))
order_c: Some(VirtualAddress(0050ee70))
order_d: Some(VirtualAddress(0050ee70))
order_e: Some(VirtualAddress(0056aa30))
order_f: Some(VirtualAddress(005b9640))
order_10: None
order_11: Some(VirtualAddress(005867c0))
order_12: Some(VirtualAddress(0056dc10))
order_13: Some(VirtualAddress(0056dc80))
order_14: Some(VirtualAddress(005b08e0))
order_15: Some(VirtualAddress(00587e80))
order_16: Some(VirtualAddress(0056dd20))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b7e90))
order_1a: Some(VirtualAddress(005b79a0))
order_1b: Some(VirtualAddress(005ba550))
order_1c: Some(VirtualAddress(00586d70))
order_1d: Some(VirtualAddress(005ba650))
order_1e: Some(VirtualAddress(0055f5d0))
order_1f: Some(VirtualAddress(00592640))
order_20: Some(VirtualAddress(00592d30))
order_21: Some(VirtualAddress(0055fa90))
order_22: Some(VirtualAddress(005600c0))
order_23: Some(VirtualAddress(00586d70))
order_24: Some(VirtualAddress(005ad920))
order_25: Some(VirtualAddress(005ad680))
order_26: Some(VirtualAddress(00560500))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b8250))
order_2a: Some(VirtualAddress(005b7ec0))
order_2b: Some(VirtualAddress(005b83f0))
order_2c: Some(VirtualAddress(0055f940))
order_2d: Some(VirtualAddress(005b7610))
order_2e: Some(VirtualAddress(005b80f0))
order_2f: Some(VirtualAddress(005ba1a0))
order_30: Some(VirtualAddress(00592920))
order_31: Some(VirtualAddress(005876b0))
order_32: Some(VirtualAddress(00563bd0))
order_33: Some(VirtualAddress(00587b50))
order_34: Some(VirtualAddress(005640c0))
order_35: Some(VirtualAddress(00563d10))
order_36: Some(VirtualAddress(00586d70))
order_37: Some(VirtualAddress(00563e00))
order_38: Some(VirtualAddress(00563bd0))
order_39: Some(VirtualAddress(00563bd0))
order_3a: Some(VirtualAddress(00565510))
order_3b: Some(VirtualAddress(00565660))
order_3c: Some(VirtualAddress(00586d70))
order_3d: Some(VirtualAddress(00565510))
order_3e: Some(VirtualAddress(00565510))
order_3f: Some(VirtualAddress(005646f0))
order_40: Some(VirtualAddress(005643d0))
order_41: Some(VirtualAddress(005657d0))
order_42: Some(VirtualAddress(0059abe0))
order_43: Some(VirtualAddress(0059aa90))
order_44: Some(VirtualAddress(0059ae10))
order_45: Some(VirtualAddress(00564190))
order_46: Some(VirtualAddress(005b9e50))
order_47: Some(VirtualAddress(005aed30))
order_48: Some(VirtualAddress(005af300))
order_49: None
order_4a: Some(VirtualAddress(005af5b0))
order_4b: Some(VirtualAddress(005b6300))
order_4c: Some(VirtualAddress(005b6420))
order_4d: Some(VirtualAddress(005ba2b0))
order_4e: Some(VirtualAddress(005ba790))
order_4f: Some(VirtualAddress(00579f70))
order_50: Some(VirtualAddress(00586d70))
order_51: Some(VirtualAddress(00579f70))
order_52: Some(VirtualAddress(0057a260))
order_53: Some(VirtualAddress(0057a090))
order_54: Some(VirtualAddress(0057a870))
order_55: Some(VirtualAddress(0057a4f0))
order_56: Some(VirtualAddress(0057a7f0))
order_57: Some(VirtualAddress(0057a2b0))
order_58: Some(VirtualAddress(0057a830))
order_59: Some(VirtualAddress(0057a850))
order_5a: Some(VirtualAddress(0057a870))
order_5b: Some(VirtualAddress(0059aeb0))
order_5c: Some(VirtualAddress(005b1780))
order_5d: Some(VirtualAddress(005b1d80))
order_5e: Some(VirtualAddress(005b1850))
order_5f: Some(VirtualAddress(005b18f0))
order_60: Some(VirtualAddress(005b1bd0))
order_61: Some(VirtualAddress(00586900))
order_62: Some(VirtualAddress(005b05b0))
order_63: Some(VirtualAddress(005b0770))
order_64: Some(VirtualAddress(00588080))
order_65: Some(VirtualAddress(005ba270))
order_66: Some(VirtualAddress(005bb4e0))
order_67: Some(VirtualAddress(005bb5c0))
order_68: None
order_69: Some(VirtualAddress(0059af00))
order_6a: Some(VirtualAddress(0059ce00))
order_6b: Some(VirtualAddress(0056d210))
order_6c: Some(VirtualAddress(00547640))
order_6d: Some(VirtualAddress(005af530))
order_6e: Some(VirtualAddress(005af5a0))
order_6f: Some(VirtualAddress(005b1dd0))
order_70: Some(VirtualAddress(005b1950))
order_71: Some(VirtualAddress(005a6340))
order_72: Some(VirtualAddress(00586d70))
order_73: Some(VirtualAddress(005a6340))
order_74: Some(VirtualAddress(005b98a0))
order_75: Some(VirtualAddress(005b9bb0))
order_76: Some(VirtualAddress(005b9c20))
order_77: Some(VirtualAddress(005a6340))
order_78: Some(VirtualAddress(005a6340))
order_79: Some(VirtualAddress(005a6340))
order_7a: Some(VirtualAddress(005a6340))
order_7b: None
order_7c: Some(VirtualAddress(005ad7f0))
order_7d: Some(VirtualAddress(005afd10))
order_7e: Some(VirtualAddress(005affc0))
order_7f: Some(VirtualAddress(0056d5b0))
order_80: Some(VirtualAddress(0056d2a0))
order_81: Some(VirtualAddress(005b0050))
order_82: Some(VirtualAddress(0059aa10))
order_83: Some(VirtualAddress(005a6860))
order_84: Some(VirtualAddress(005b0240))
order_85: Some(VirtualAddress(0059e650))
order_86: Some(VirtualAddress(0056da80))
order_87: Some(VirtualAddress(0056d9e0))
order_88: Some(VirtualAddress(00547640))
order_89: Some(VirtualAddress(0059d1a0))
order_8a: None
order_8b: Some(VirtualAddress(005b03e0))
order_8c: Some(VirtualAddress(005b0590))
order_8d: Some(VirtualAddress(005adea0))
order_8e: Some(VirtualAddress(005a6340))
order_8f: Some(VirtualAddress(005a6340))
order_90: Some(VirtualAddress(005a6340))
order_91: Some(VirtualAddress(005a6340))
order_92: Some(VirtualAddress(005a6340))
order_93: Some(VirtualAddress(005a6340))
order_94: Some(VirtualAddress(00593470))
order_95: Some(VirtualAddress(005936c0))
order_96: Some(VirtualAddress(00560840))
order_97: Some(VirtualAddress(00599370))
order_98: Some(VirtualAddress(0056d6b0))
order_99: Some(VirtualAddress(005632c0))
order_9a: Some(VirtualAddress(00563210))
order_9b: Some(VirtualAddress(005633e0))
order_9c: Some(VirtualAddress(00613720))
order_9d: Some(VirtualAddress(0056aa70))
order_9e: Some(VirtualAddress(0056d0d0))
order_9f: Some(VirtualAddress(00613910))
order_a0: Some(VirtualAddress(0056d020))
order_a1: Some(VirtualAddress(00613d50))
order_a2: Some(VirtualAddress(00613a00))
order_a3: Some(VirtualAddress(0056a810))
order_a4: Some(VirtualAddress(0059ab30))
order_a5: Some(VirtualAddress(0058f310))
order_a6: Some(VirtualAddress(00587050))
order_a7: Some(VirtualAddress(00587930))
order_a8: Some(VirtualAddress(00587440))
order_a9: Some(VirtualAddress(00587350))
order_aa: Some(VirtualAddress(00587a60))
order_ab: Some(VirtualAddress(00587df0))
order_ac: Some(VirtualAddress(00587530))
order_ad: Some(VirtualAddress(005871f0))
order_ae: Some(VirtualAddress(00592bb0))
order_af: Some(VirtualAddress(005af700))
order_b0: Some(VirtualAddress(005af840))
order_b1: Some(VirtualAddress(005af930))
order_b2: Some(VirtualAddress(005afad0))
order_b3: Some(VirtualAddress(005afcc0))
