-- Main --
add_ai_to_trained_unit: 0063e400
game_screen_lclick_callback: Mem32[11c3168]
game_screen_rclick_callback: Mem32[11c316c]
game_screen_rect_winpx: ff5044
game_screen_width_bwpx: Mem32[f46ac0]
global_event_handlers: 11c2a60
graphic_layers: 1217678
grpwire_ddsgrp: 11fd384
grpwire_grp: Mem32[11fd37c]
image_grps: fe1ab0
image_overlays: fe6598
images_loaded: Mem8[11c8569]
in_lobby_or_game: Mem32[11eccfc]
is_custom_single_player: Mem32[12044ac]
is_multiplayer: Mem8[11eb534]
is_paused: Mem32[ff5dd0]
is_placing_building: Mem32[11f0274]
is_replay: Mem32[11f0338]
is_selecting: Mem8[12044b4]
is_targeting: Mem8[11fe2da]
iscript_bin: Mem32[fe1aac]
last_active_bullet: Mem32[fe05a8]
last_active_unit: Mem32[fef25c]
last_bullet_spawner: Mem32[fe05ac]
last_dying_unit: Mem32[fef204]
last_fow_sprite: Mem32[fef0a4]
last_free_bullet: Mem32[fe0584]
last_free_fow_sprite: Mem32[fef09c]
last_free_image: Mem32[fe1a74]
last_free_lone_sprite: Mem32[fef08c]
last_free_order: Mem32[fee404]
last_free_selection_circle: Mem32[fe4200]
last_free_sprite: Mem32[fee424]
last_free_unit: Mem32[fef208]
last_hidden_unit: Mem32[fef264]
last_lone_sprite: Mem32[fef094]
last_revealer: Mem32[fef268]
loaded_save: Mem32[f6dba4]
lobby_state: Mem8[11eb3c5]
local_game_result: Mem32[11c5970]
local_player_id: Mem32[f6cce4]
local_player_name: 11eb570
local_storm_player_id: Mem32[f6ccec]
local_unique_player_id: Mem32[f6cce8]
local_visions: Mem32[11eb538]
lurker_hits: fe05bc
lurker_hits_frame: Mem32[fe05b4]
lurker_hits_pos: Mem32[fe15b8]
main_palette: ff4c30
map_height_pixels: Mem16[1031804]
map_history: Mem32[10157a0]
map_mpq: Mem32[11c8598]
map_tile_flags: Mem32[ff5040]
map_width_pixels: Mem16[1031800]
menu_screen_id: (Mem32[f6799c] ^ 1a510205)
minimap_cursor_type: Mem16[11c315c]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f79850]
net_player_flags: 11eb540
net_player_to_game: 11eb4f8
net_player_to_unique: 11eb4c8
net_players: 11edcd0
net_user_latency: Mem32[11ed00c]
network_ready: Mem8[11eb535]
next_game_step_tick: Mem32[11c326c]
observer_ui: Mem32[ff5db8]
on_clip_cursor_end: Mem32[11c2ac4]
order_timer_reset_counter: Mem32[fef1f8]
original_chk_player_types: 11eb474
palette_set: 12180d0
path_array: Mem32[11fb6ac]
pathing: Mem32[11f2238]
player_ai: ff5e10
player_ai_towns: 10142c8
player_skins: 11eb5d8
player_turns: 11ed010
player_turns_size: 11ed040
player_unit_skins: 11fbb50
players: ((Mem32[fcab8c] + 214302c5) ^ Mem32[11ecbb8])
pylon_auras_visible: Mem32[fef2ac]
pylon_refresh: Mem32[fef2a8]
renderer: Mem32[13aa520]
replay_bfix: f6d5d0
replay_data: Mem32[11ee5cc]
replay_gcfg: 11f2024
replay_header: 11f0340
replay_scenario_chk: Mem32[11f031c]
replay_scenario_chk_size: Mem32[11f0318]
replay_seek_frame: Mem32[11f032c]
replay_show_entire_map: Mem32[11f0334]
replay_visions: Mem8[11f0330]
resource_areas: 11f86f0
rgb_colors: fef0f0
rng_enable: Mem32[11ee5c8]
rng_seed: Mem32[11ee1b8]
run_dialog_stack: 1219f78
scmain_state: Mem32[11c856c]
screen_x: Mem32[103182c]
screen_y: Mem32[1031830]
secondary_order_timer_reset_counter: Mem32[fef1fc]
select_start_x: Mem16[12044b8]
select_start_y: Mem16[12044ba]
selections: 11fb878
sfx_data: Mem32[10157a4]
skins: f6dc88
sound_channels: 11fd0b8
sprite_hlines: fee740
sprite_hlines_end: feeb40
sprite_include_in_vision_sync: fee428
sprite_skin_map: f45e10
sprites: Mem32[fee730]
statres_icons_ddsgrp: 10193c0
status_screen: Mem32[11fd380]
status_screen_mode: Mem8[11fd3e6]
step_ai_regions_player: Mem32[101e984]
step_ai_regions_region: Mem32[101e988]
step_game_frames: Mem32[f66d68]
storm_command_user: Mem32[f6cce0]
sync_active: Mem32[11ed008]
sync_data: 11eee50
targeted_order_fow: Mem8[11fe2dd]
targeted_order_ground: Mem8[11fe2dc]
targeted_order_unit: Mem8[11fe2db]
team_game_teams: Mem8[11ecc55]
tfontgam: 1217778
tooltip_draw_func: Mem32[fef50c]
tranwire_ddsgrp: 11fd390
tranwire_grp: Mem32[11fd378]
trigger_current_player: Mem32[12044cc]
ui_consoles: 11fde74
unique_command_user: Mem32[f6ccdc]
unit_count: Mem32[fef248]
unit_should_reveal_area: Mem32[fef280]
unit_skin_map: f45dfc
unit_strength: 1019410
units: Mem32[fef250]
update_game_screen_size_mode: Mem32[f46af0]
use_map_set_rgb_color: fef0dc
use_rgb_colors: Mem8[fef0d8]
vertex_buffer: f7eb18
vision_update_counter: Mem32[11c31b4]
vision_updated: Mem8[11c318c]
wirefram_ddsgrp: 11fdeac
zoom: Mem32[f46ad0]
zoom_action_active: Mem8[f46adc]
zoom_action_completion: Mem32[f46ae0]
zoom_action_mode: Mem8[f46af4]
zoom_action_start: Mem32[f46ad4]
zoom_action_target: Mem32[f46ad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 817ab0]
Buttonsets: [VirtualAddress(00f6fb18)]
Unit status: [VirtualAddress(00f706d8)]
Req tables:
Units: f47958, refs [65f6e2 + 2, 65f718 + 0, 65f722 + 2, 65f885 + 0, 65f8d4 + 2, 65f942 + 2, 65fa9b + 2, 65fb2c + 2, 65fb87 + 2, 65fb96 + 2, 65fd94 + 0, 65fd9e + 2, f47d9c + 0]
Upgrades: f43c60, refs [538161 + 2, 538195 + 0, 53819f + 2, 5382a4 + 0, f448c0 + 0]
Tech use: f440e8, refs [537fde + 2, 538008 + 0, 538012 + 2, 538103 + 0, f448bc + 0]
Tech research: f43fa8, refs [537e2e + 2, 537e58 + 0, 537e62 + 2, 537f70 + 0, f448c8 + 0]
Orders: f44398, refs [537c42 + 2, 537c78 + 0, 537c82 + 2, 537dca + 0, f448c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00643fec),
        op_limit_hook_end: VirtualAddress(00644004),
        op_limit_ok: VirtualAddress(00644004),
        op_limit_fail: VirtualAddress(0064592d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00645d7c),
        switch_base: None,
        switch_loop_address: VirtualAddress(006458d7),
        return_address: VirtualAddress(00645928),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d6b36), exit: VirtualAddress(005d6c25), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d69b4), exit: VirtualAddress(005d6a3b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f43528 (entry size 16)
weapons.dat: f43ad0 (entry size 16)
flingy.dat: f43000 (entry size 16)
sprites.dat: f433b0 (entry size 16)
images.dat: f430a0 (entry size 16)
orders.dat: f431b0 (entry size 16)
upgrades.dat: f439a0 (entry size 16)
techdata.dat: f43468 (entry size 16)
sfxdata.dat: None
portdata.dat: f43340 (entry size 16)
mapdata.dat: f6c390 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0057cf70), 2) })
sprite_x: ((((((((((Mem16[fcb9ec] >> 2) & 3ffe) - Custom_0) << 10) ^ (((Mem16[fcb15c] * 2) + ((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) + 75d1)) ^ 1bf1)) << 10)) ^ (Custom_0 & ffff)) ^ ((Mem32[Mem32[30] + 10] * 2) - 13a98a2f)) ^ ((Mem16[Mem32[30] + 10] << 11) + 75d10000)) ^ 4e3c1bf1) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((((Mem16[fcb9ec] >> 2) & 3ffe) - Custom_0) << 10) ^ (((Mem16[fcb15c] * 2) + ((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) + 75d1)) ^ 1bf1)) << 10)) ^ (Custom_0 & ffff)) ^ ((Mem32[Mem32[30] + 10] * 2) - 13a98a2f)) ^ ((Mem16[Mem32[30] + 10] << 11) + 75d10000)) ^ 4e3c1bf1) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dddd74), VirtualAddress(00dddde8), VirtualAddress(00dde874)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(0060ce80))
limits.images: [(fe1a98, 0, 0)]
limits.sprites: [(fee730, 0, 0), (ff5de0, 1, 0), (ff5df0, 0, 0)]
limits.lone_sprites: [(fef06c, 0, 0)]
limits.units: [(fe0588, 0, 0), (fef0b4, 0, 2), (fef0c0, 0, 2), (fef1b4, 1, 0), (fef1c0, 1, 0), (fef250, 0, 0)]
limits.bullets: [(fe0594, 0, 0)]
limits.orders: [(fee40c, 0, 0)]
limits.fow_sprites: [(fef07c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [de0210, de11f0, de2328, de3038, de4018, de4d98]
Prism pixel shaders: [e02870, e04cf0, deed48, dec1b0, e05e50, e06ee0, df0750, e08198, e09810, df61b8, de6120, e0ed00, df8a40, e13358, dff918, e00898, dfea68, e145e8, dfd628, df9b00, e017e8, e15248, dfae90, dfc518, e16ca0, e186d8, e1a170, de8b18, df4c18, de70b8, deab98, e1b350, e0c260, e1d1f8, df24f8, e1ea38, de9b98, e10e68, df3d80, e10020, dedfd8, ded120, df7240]
set_status_screen_tooltip: Some(VirtualAddress(007b7390))
unit_wireframe_type: fde778
campaign_map_names: 11c63cc
SMemAlloc: Some(VirtualAddress(0095cd70))
SMemFree: Some(VirtualAddress(0095cdb0))
allocator: Mem32[12123c4]
trigger_conditions: Some(VirtualAddress(00f48000))
trigger_actions: Some(VirtualAddress(00f47f10))
trigger_all_units_cache: 102ea90
trigger_completed_units_cache: 102bfd0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007423c7), [90, 90]))
crt_fastfail: [VirtualAddress(00cbda12), VirtualAddress(00cbdb17), VirtualAddress(00cbecc5), VirtualAddress(00cca667), VirtualAddress(00ccb5b8)]
order_0: Some(VirtualAddress(005a7460))
order_1: Some(VirtualAddress(005ba0a0))
order_2: Some(VirtualAddress(005a8200))
order_3: Some(VirtualAddress(005a8a00))
order_4: Some(VirtualAddress(005a8ea0))
order_5: Some(VirtualAddress(005a8250))
order_6: Some(VirtualAddress(005b9cf0))
order_7: Some(VirtualAddress(00599e20))
order_8: None
order_9: Some(VirtualAddress(005b9060))
order_a: Some(VirtualAddress(005a7400))
order_b: Some(VirtualAddress(005a7260))
order_c: Some(VirtualAddress(005372c0))
order_d: Some(VirtualAddress(005372c0))
order_e: Some(VirtualAddress(005a7300))
order_f: Some(VirtualAddress(005ddaa0))
order_10: None
order_11: Some(VirtualAddress(005b8b20))
order_12: Some(VirtualAddress(005a8c60))
order_13: Some(VirtualAddress(005a8cb0))
order_14: Some(VirtualAddress(005d1470))
order_15: Some(VirtualAddress(005b9f60))
order_16: Some(VirtualAddress(005a8d00))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005dc5f0))
order_1a: Some(VirtualAddress(005dc390))
order_1b: Some(VirtualAddress(005de7d0))
order_1c: Some(VirtualAddress(005b9060))
order_1d: Some(VirtualAddress(005de8f0))
order_1e: Some(VirtualAddress(00591f10))
order_1f: Some(VirtualAddress(005be020))
order_20: Some(VirtualAddress(005be610))
order_21: Some(VirtualAddress(00592380))
order_22: Some(VirtualAddress(005928f0))
order_23: Some(VirtualAddress(005b9060))
order_24: Some(VirtualAddress(005cf040))
order_25: Some(VirtualAddress(005cef10))
order_26: Some(VirtualAddress(00592c80))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005dc950))
order_2a: Some(VirtualAddress(005dc620))
order_2b: Some(VirtualAddress(005dcac0))
order_2c: Some(VirtualAddress(00592270))
order_2d: Some(VirtualAddress(005dc050))
order_2e: Some(VirtualAddress(005dc820))
order_2f: Some(VirtualAddress(005de470))
order_30: Some(VirtualAddress(005be2b0))
order_31: Some(VirtualAddress(005b9920))
order_32: Some(VirtualAddress(00596f20))
order_33: Some(VirtualAddress(005b9cf0))
order_34: Some(VirtualAddress(00597200))
order_35: Some(VirtualAddress(00596fb0))
order_36: Some(VirtualAddress(005b9060))
order_37: Some(VirtualAddress(00597050))
order_38: Some(VirtualAddress(00596f20))
order_39: Some(VirtualAddress(00596f20))
order_3a: Some(VirtualAddress(00599c90))
order_3b: Some(VirtualAddress(00599d80))
order_3c: Some(VirtualAddress(005b9060))
order_3d: Some(VirtualAddress(00599c90))
order_3e: Some(VirtualAddress(00599c90))
order_3f: Some(VirtualAddress(005975f0))
order_40: Some(VirtualAddress(005973a0))
order_41: Some(VirtualAddress(00599e60))
order_42: Some(VirtualAddress(005c4bc0))
order_43: Some(VirtualAddress(005c4af0))
order_44: Some(VirtualAddress(005c4d50))
order_45: Some(VirtualAddress(00597240))
order_46: Some(VirtualAddress(005de150))
order_47: Some(VirtualAddress(005cffb0))
order_48: Some(VirtualAddress(005d0380))
order_49: None
order_4a: Some(VirtualAddress(005d0500))
order_4b: Some(VirtualAddress(005d7270))
order_4c: Some(VirtualAddress(005d7330))
order_4d: Some(VirtualAddress(005de560))
order_4e: Some(VirtualAddress(005de9f0))
order_4f: Some(VirtualAddress(005b1510))
order_50: Some(VirtualAddress(005b9060))
order_51: Some(VirtualAddress(005b1510))
order_52: Some(VirtualAddress(005b17c0))
order_53: Some(VirtualAddress(005b1620))
order_54: Some(VirtualAddress(005b1cd0))
order_55: Some(VirtualAddress(005b19c0))
order_56: Some(VirtualAddress(005b1c40))
order_57: Some(VirtualAddress(005b1810))
order_58: Some(VirtualAddress(005b1c90))
order_59: Some(VirtualAddress(005b1cb0))
order_5a: Some(VirtualAddress(005b1cd0))
order_5b: Some(VirtualAddress(005c4dc0))
order_5c: Some(VirtualAddress(005d1f30))
order_5d: Some(VirtualAddress(005d2420))
order_5e: Some(VirtualAddress(005d2010))
order_5f: Some(VirtualAddress(005d20b0))
order_60: Some(VirtualAddress(005d2290))
order_61: Some(VirtualAddress(005b8c90))
order_62: Some(VirtualAddress(005d1190))
order_63: Some(VirtualAddress(005d1340))
order_64: Some(VirtualAddress(005ba0c0))
order_65: Some(VirtualAddress(005de520))
order_66: Some(VirtualAddress(005e07a0))
order_67: Some(VirtualAddress(005e0840))
order_68: None
order_69: Some(VirtualAddress(005c4e10))
order_6a: Some(VirtualAddress(005c5030))
order_6b: Some(VirtualAddress(005a84d0))
order_6c: Some(VirtualAddress(00575c40))
order_6d: Some(VirtualAddress(005d04e0))
order_6e: Some(VirtualAddress(005d04f0))
order_6f: Some(VirtualAddress(005d2470))
order_70: Some(VirtualAddress(005d20e0))
order_71: Some(VirtualAddress(005ccf80))
order_72: Some(VirtualAddress(005b9060))
order_73: Some(VirtualAddress(005ccf80))
order_74: Some(VirtualAddress(005ddc70))
order_75: Some(VirtualAddress(005ddee0))
order_76: Some(VirtualAddress(005ddf60))
order_77: Some(VirtualAddress(005ccf80))
order_78: Some(VirtualAddress(005ccf80))
order_79: Some(VirtualAddress(005ccf80))
order_7a: Some(VirtualAddress(005ccf80))
order_7b: None
order_7c: Some(VirtualAddress(005cefd0))
order_7d: Some(VirtualAddress(005d09e0))
order_7e: Some(VirtualAddress(005d0ce0))
order_7f: Some(VirtualAddress(005a87c0))
order_80: Some(VirtualAddress(005a8560))
order_81: Some(VirtualAddress(005d0d10))
order_82: Some(VirtualAddress(005c4ab0))
order_83: Some(VirtualAddress(005cd520))
order_84: Some(VirtualAddress(005d0e10))
order_85: Some(VirtualAddress(005c6400))
order_86: Some(VirtualAddress(005a8b40))
order_87: Some(VirtualAddress(005a8aa0))
order_88: Some(VirtualAddress(00575c40))
order_89: Some(VirtualAddress(005c5340))
order_8a: None
order_8b: Some(VirtualAddress(005d0f70))
order_8c: Some(VirtualAddress(005d1170))
order_8d: Some(VirtualAddress(005cf4f0))
order_8e: Some(VirtualAddress(005ccf80))
order_8f: Some(VirtualAddress(005ccf80))
