-- Main --
add_asset_change_callback: 0054a950
set_scmain_state: 00700440
set_unit_player: 005bd660
sfile_close_archive: 0091c620
show_mission_glue: 006984c0
single_player_map_end: 007a4e50
single_player_start: 0072a5d0
snet_initialize_provider: 0079ae20
snet_recv_packets: 0079ca10
snet_send_packets: 00799990
spawn_dialog: 00968050
start_targeting: 0079e600
start_udp_server: 007eb1e0
status_screen_event_handler: 007866f0
step_active_unit_frame: 005deb20
step_ai_script: 006431a0
step_bnet_controller: 007c8240
step_bullet_frame: 00566110
step_game_logic: 006d01e0
step_game_loop: 006cfe70
step_hidden_unit_frame: 005dee70
step_iscript: 00571660
step_iscript_switch: 0057250c
step_network: 00736a30
step_objects: 006d2bf0
step_order: 005dd820
step_replay_commands: 007365c0
step_unit_movement: 005c2310
targeting_lclick: 00618d90
targeting_rclick: 006ce130
ttf_cache_character: 00950de0
ttf_malloc: 00c1c82b
ttf_render_sdf: 009552d0
ui_default_char_handler: 006ce140
ui_default_key_down_handler: 006ce7e0
ui_default_key_up_handler: 006ce820
ui_default_left_double_handler: 006ce840
ui_default_left_down_handler: 006ce840
ui_default_middle_down_handler: 006ce860
ui_default_middle_up_handler: 006ce970
ui_default_periodic_handler: 006cedb0
ui_default_right_down_handler: 006cec80
ui_default_scroll_handler: 006ce980
unit_apply_speed_upgrades: 005df1d0
unit_buffed_acceleration: 005bd0c0
unit_buffed_flingy_speed: 005bd180
unit_buffed_turn_speed: 005bd120
unit_changing_player: 005baf70
unit_update_speed: 005df960
unit_update_speed_iscript: 005c7f50
unlock_mission: 007a5540
update_cloak_state: 005cc4b0
update_unit_visibility: 005db6c0
update_visibility_point: 00586300
active_iscript_bullet: Mem32[eac148]
active_iscript_flingy: Mem32[eac144]
active_iscript_unit: Mem32[eac140]
ai_regions: ee8c64
ai_transport_reachability_cached_region: eedad0
allocated_order_count: Mem32[eb8f08]
anti_troll: efb8a8
asset_scale: Mem32[e19d20]
base_anim_set: eb6f10
bnet_controller: (Mem32[e481a8] ^ ea5c9f7)
campaigns: e47c70
cheat_flags: Mem32[107bcec]
chk_init_players: 10b8988
client_selection: 10c8158
cmdbtns_ddsgrp: 10c7694
cmdicons_ddsgrp: 10c76d4
command_user: Mem32[e41bb0]
continue_game_loop: Mem8[108d58e]
current_campaign_mission: Mem32[10ce880]
current_tooltip_ctrl: Mem32[eba010]
cursor_marker: Mem32[eb9b9c]
dat_requirement_error: Mem32[ef5850]
dialog_return_code: Mem32[10e9584]
draw_cursor_marker: Mem8[eb9b69]
fire_overlay_max: eac150
first_active_bullet: Mem32[eab09c]
first_active_unit: Mem32[eb9cf4]
first_ai_script: Mem32[ee0290]
first_dying_unit: Mem32[eb9d54]
first_fow_sprite: Mem32[eb9b90]
first_free_bullet: Mem32[eab06c]
first_free_fow_sprite: Mem32[eb9b88]
first_free_lone_sprite: Mem32[eb9b78]
first_free_order: Mem32[eb8ef0]
first_free_selection_circle: Mem32[ead81c]
first_free_sprite: Mem32[eb8f10]
first_guard_ai: ef5808
first_hidden_unit: Mem32[eb9d04]
first_invisible_unit: Mem32[eb9f98]
first_lone_sprite: Mem32[eb9b80]
first_player_unit: eb9d0c
first_pylon: Mem32[eb9d8c]
first_revealer: Mem32[eb9d08]
fonts: 10e6dcc
game: (Mem32[e1d298] ^ bf17df71)
game_data: 10b6f78
game_screen_lclick_callback: Mem32[108d4a4]
game_screen_rclick_callback: Mem32[108d4a8]
global_event_handlers: 108cd98
graphic_layers: 10e6d00
grpwire_ddsgrp: 10c7724
grpwire_grp: Mem32[10c771c]
image_grps: eac578
image_overlays: eb1060
images_loaded: Mem8[10928b2]
is_custom_single_player: Mem32[10ce884]
is_multiplayer: Mem8[10b5818]
is_paused: Mem32[ec08d0]
is_placing_building: Mem32[10ba614]
is_replay: Mem32[10ba6d8]
is_targeting: Mem8[10c86b2]
iscript_bin: Mem32[eac574]
last_active_bullet: Mem32[eab0a0]
last_bullet_spawner: Mem32[eab0a4]
last_fow_sprite: Mem32[eb9b94]
last_free_bullet: Mem32[eab070]
last_free_fow_sprite: Mem32[eb9b8c]
last_free_lone_sprite: Mem32[eb9b7c]
last_free_order: Mem32[eb8ef4]
last_free_selection_circle: Mem32[eaecc8]
last_free_sprite: Mem32[eb8f14]
last_lone_sprite: Mem32[eb9b84]
loaded_save: Mem32[e42a7c]
lobby_state: Mem8[10b570d]
local_game_result: Mem32[108fcb8]
local_player_id: Mem32[e41bbc]
local_player_name: 10b5858
local_storm_player_id: Mem32[e41bc4]
local_unique_player_id: Mem32[e41bc0]
local_visions: Mem32[10b581c]
main_palette: ebf740
map_history: Mem32[ee02a0]
map_mpq: Mem32[10928f4]
map_tile_flags: Mem32[ebfb54]
menu_screen_id: (((27405698 - ((Mem16[e95f63] >> 6) | (Mem32[e95f61] << a))) ^ Mem32[108fe34]) & ffffffff)
minimap_cursor_type: Mem16[108d484]
mouse_x: None
mouse_y: None
net_player_flags: 10b5824
net_player_to_game: 10b5948
net_player_to_unique: 10b5918
net_players: 10b8070
net_user_latency: Mem32[10b73ac]
network_ready: Mem8[10b5819]
next_game_step_tick: Mem32[108d5ac]
original_chk_player_types: 10b57bc
palette_set: 10e7758
pathing: Mem32[10bc5d8]
player_ai: ec0910
player_ai_towns: ededc8
player_skins: 10b5980
player_turns: 10b73b0
player_turns_size: 10b73e0
player_unit_skins: 10c5ef0
players: ((((Mem16[e95eb4] >> 6) ^ ((Mem32[e95eb2] << a) & fffffc00)) ^ Mem32[10b6f60]) ^ dfad7407)
pylon_auras_visible: Mem32[eb9da0]
pylon_refresh: Mem32[eb9d9c]
replay_bfix: e424a8
replay_data: Mem32[10b896c]
replay_gcfg: 10bc3c4
replay_scenario_chk: Mem32[10ba6bc]
replay_scenario_chk_size: Mem32[10ba6b8]
replay_seek_frame: Mem32[10ba6cc]
replay_show_entire_map: Mem32[10ba6d4]
replay_visions: Mem8[10ba6d0]
rng_enable: Mem32[10b8968]
rng_seed: Mem32[10b8558]
scmain_state: Mem32[10928b4]
screen_x: Mem32[efba9c]
screen_y: Mem32[efbaa0]
selections: 10c5c18
skins: e42b60
sprite_hlines: eb9230
sprite_hlines_end: eb9630
sprite_include_in_vision_sync: eb8f18
sprite_skin_map: e1ae38
sprites: Mem32[eb9220]
status_screen: Mem32[10c7720]
status_screen_mode: Mem8[10c7786]
step_game_frames: Mem32[e3bc58]
storm_command_user: Mem32[e41bb8]
sync_active: Mem32[10b73a8]
sync_data: 10b91f0
targeted_order_fow: Mem8[10c86b5]
targeted_order_ground: Mem8[10c86b4]
targeted_order_unit: Mem8[10c86b3]
tfontgam: 10e6e00
tooltip_draw_func: Mem32[eba00c]
tranwire_ddsgrp: 10c7730
tranwire_grp: Mem32[10c7718]
unique_command_user: Mem32[e41bb4]
unit_should_reveal_area: Mem32[eb9d74]
unit_skin_map: e1ae24
unit_strength: ee3710
units: Mem32[eb9d44]
vertex_buffer: e539b8
vision_update_counter: Mem32[108d4f4]
vision_updated: Mem8[108d4cc]
wirefram_ddsgrp: 10c824c
zoom: Mem32[e1bbb0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7e4050]
Buttonsets: [VirtualAddress(00e45cc8)]
Unit status: [VirtualAddress(00e46880)]
Req tables:
Units: [(VirtualAddress(0065e502), 2), (VirtualAddress(0065e538), 0), (VirtualAddress(0065e542), 2), (VirtualAddress(0065e6a5), 0), (VirtualAddress(0065e704), 2), (VirtualAddress(0065e772), 2), (VirtualAddress(0065e8c8), 2), (VirtualAddress(0065e939), 2), (VirtualAddress(0065e994), 2), (VirtualAddress(0065e9a3), 2), (VirtualAddress(0065eba4), 0), (VirtualAddress(0065ebae), 2), (VirtualAddress(00e1cd2c), 0)]
Upgrades: [(VirtualAddress(00535e11), 2), (VirtualAddress(00535e45), 0), (VirtualAddress(00535e4f), 2), (VirtualAddress(00535f54), 0), (VirtualAddress(00e198c0), 0)]
Tech use: [(VirtualAddress(00535c8e), 2), (VirtualAddress(00535cb8), 0), (VirtualAddress(00535cc2), 2), (VirtualAddress(00535db3), 0), (VirtualAddress(00e198bc), 0)]
Tech research: [(VirtualAddress(00535ade), 2), (VirtualAddress(00535b08), 0), (VirtualAddress(00535b12), 2), (VirtualAddress(00535c20), 0), (VirtualAddress(00e198c8), 0)]
Orders: [(VirtualAddress(005358f2), 2), (VirtualAddress(00535928), 0), (VirtualAddress(00535932), 2), (VirtualAddress(00535a7a), 0), (VirtualAddress(00e198c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0064321c),
        op_limit_hook_end: VirtualAddress(00643234),
        op_limit_ok: VirtualAddress(00643234),
        op_limit_fail: VirtualAddress(00644b5d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00644e0c),
        switch_base: None,
        switch_loop_address: VirtualAddress(00644b07),
        return_address: VirtualAddress(00644b58),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005deea6), exit: VirtualAddress(005def95), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005ded24), exit: VirtualAddress(005dedab), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e18528 (entry size 16)
weapons.dat: e18a70 (entry size 16)
flingy.dat: e18000 (entry size 16)
sprites.dat: e183b0 (entry size 16)
images.dat: e180a0 (entry size 16)
orders.dat: e181b0 (entry size 16)
upgrades.dat: e18970 (entry size 16)
techdata.dat: e18438 (entry size 16)
sfxdata.dat: None
portdata.dat: e18340 (entry size 16)
mapdata.dat: e41268 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(005716a0), 2) })
sprite_x: (((((((((((Mem16[e95ca1] >> 3) | ((Mem8[e95ca1] << 1d) & e0000000)) * 2) - (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 9259) & ffff)) << 10) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 & ffff)) ^ ((((Custom_0 * 2) - (Mem8[e95ca3] << 9)) << 10) & fffe0000)) ^ ((Mem8[e958e6] << d) & 1f0000)) ^ Mem32[Mem32[30] + 10]) ^ 8b489259)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((((Mem16[e95ca1] >> 3) | ((Mem8[e95ca1] << 1d) & e0000000)) * 2) - (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 9259) & ffff)) << 10) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 & ffff)) ^ ((((Custom_0 * 2) - (Mem8[e95ca3] << 9)) << 10) & fffe0000)) ^ ((Mem8[e958e6] << d) & 1f0000)) ^ Mem32[Mem32[30] + 10]) ^ 8b489259)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d1dc80), VirtualAddress(00d1dcec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00617080))
limits.images: [(eac560, 0, 0)]
limits.sprites: [(eb9220, 0, 0), (ec08e0, 1, 0), (ec08f0, 0, 0)]
limits.lone_sprites: [(eb9b5c, 0, 0)]
limits.units: [(eab080, 0, 0), (eb9ba4, 0, 2), (eb9bb0, 0, 2), (eb9ca8, 1, 0), (eb9cb4, 1, 0), (eb9d44, 0, 0)]
limits.bullets: [(eab08c, 0, 0)]
limits.orders: [(eb8efc, 0, 0)]
limits.fow_sprites: [(eb9b6c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(00786680))
SMemAlloc: Some(VirtualAddress(00917980))
SMemFree: Some(VirtualAddress(009179c0))
allocator: Mem32[10e1a3c]
trigger_conditions: Some(VirtualAddress(00e1cf90))
trigger_actions: Some(VirtualAddress(00e1cea0))
trigger_all_units_cache: ef8da0
trigger_completed_units_cache: ef62e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0070d2b7), [90, 90]))
crt_fastfail: [VirtualAddress(00c05030), VirtualAddress(00c05135), VirtualAddress(00c06345), VirtualAddress(00c11b1d), VirtualAddress(00c12b3f)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e47370] (06000010)
004231d0:4 = Mem32[e4737c] (06000010)
004231f0:4 = Mem32[e45c34] (06000010)
00423210:4 = Mem32[e45c50] (06000010)
00423230:4 = Mem32[e45ca4] (06000010)
00423270:4 = Mem32[e45b78] (06000010)
00423290:4 = Mem32[e45c08] (06000010)
004232b0:4 = Mem32[e45c00] (06000010)
004232d0:4 = Mem32[e45cac] (06000010)
004232f0:4 = Mem32[e47338] (06000010)
00423310:4 = Mem32[e45cb8] (06000010)
00423330:4 = Mem32[e47330] (06000010)
00423350:4 = Mem32[e45cc0] (06000010)
00423370:4 = Mem32[e45b60] (06000010)
00423390:4 = Mem32[e45c68] (06000010)
004233b0:4 = Mem32[e45c74] (06000010)
004233d0:4 = Mem32[e45c58] (06000010)
004233f0:4 = Mem32[e45b50] (06000010)
00423410:4 = Mem32[e45bf0] (06000010)
00423430:4 = Mem32[e4736c] (06000010)
00423450:4 = Mem32[e45b94] (06000010)
00423470:4 = Mem32[e45b9c] (06000010)
00423490:4 = Mem32[e45c70] (06000010)
004234b0:4 = Mem32[e45c88] (06000010)
004234d0:4 = Mem32[e45b68] (06000010)
00423730:4 = Mem32[e45b70] (06000010)
00423760:4 = Mem32[e45bc0] (06000010)
00423790:4 = Mem32[e45bec] (06000010)
00423860:4 = Mem32[e47348] (06000010)
00423930:4 = Mem32[e47344] (06000010)
004239e0:4 = Mem32[e45be4] (06000010)
00423a40:4 = Mem32[e45b84] (06000010)
00423aa0:4 = Mem32[e47358] (06000010)
00423b00:4 = Mem32[e45be0] (06000010)
00423b40:4 = Mem32[e45bd8] (06000010)
00423b70:4 = Mem32[e45bb8] (06000010)
00423bd0:4 = Mem32[e45bb0] (06000010)
00423c30:4 = Mem32[e45c9c] (06000010)
00423c40:4 = Mem32[e47350] (06000010)
00423c50:4 = Mem32[e47380] (06000010)
00423d10:4 = Mem32[e45c94] (06000010)
00423dd0:4 = Mem32[e47388] (06000010)
00423e90:4 = Mem32[e4735c] (06000010)
00423eb0:4 = Mem32[e47384] (06000010)
00423f70:4 = Mem32[e45b7c] (06000010)
00424140:4 = Mem32[e45b5c] (06000010)
004241a0:4 = Mem32[e45c7c] (06000010)
00424200:4 = Mem32[e45c60] (06000010)
00424260:4 = Mem32[e45c54] (06000010)
004242c0:4 = Mem32[e47340] (06000010)
00424320:4 = Mem32[e45c20] (06000010)
00424380:4 = Mem32[e45b58] (06000010)
00424440:4 = Mem32[e45b4c] (06000010)
004244a0:4 = Mem32[e45c90] (06000010)
00424500:4 = Mem32[e47468] (2f000010)
00424520:4 = Mem32[e4746c] (2f000010)
00424980:4 = Mem32[e4744c] (2f000010)
00424ac0:4 = Mem32[e4748c] (2f000010)
00424af0:4 = Mem32[e47454] (2f000010)
00424b50:4 = Mem32[e4747c] (2f000010)
00424f10:4 = Mem32[e47450] (2f000010)
00425180:4 = Mem32[e47478] (2f000010)
00425900:4 = Mem32[e47484] (2f000010)
00425ee0:4 = Mem32[e47490] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[e47464] (2f000010)
00426f50:4 = Mem32[e47470] (2f000010)
00427260:4 = Mem32[e47488] (2f000010)
004273e0:4 = Mem32[e47458] (2f000010)
004274a0:4 = Mem32[e47480] (2f000010)
00427890:4 = Mem32[e47474] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[e4745c] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[e47460] (2f000010)
004282d0:4 = Mem32[e45b48] (06000010)
00428310:4 = Mem32[e45bd0] (06000010)
00428340:4 = Mem32[e4734c] (06000010)
00428360:4 = Mem32[e45c80] (06000010)
004283c0:4 = Mem32[e45bf4] (06000010)
004283f0:4 = Mem32[e45c98] (06000010)
00428420:4 = Mem32[e45c84] (06000010)
00428440:4 = Mem32[e47354] (06000010)
00428480:4 = Mem32[e45c3c] (06000010)
004284b0:4 = Mem32[e45c38] (06000010)
004284e0:4 = Mem32[e47368] (06000010)
00428500:4 = Mem32[e47374] (06000010)
00428530:4 = Mem32[e45c6c] (06000010)
00428560:4 = Mem32[e45bbc] (06000010)
004285a0:4 = Mem32[e45bb4] (06000010)
004285e0:4 = Mem32[e45bac] (06000010)
00428610:4 = Mem32[e45ba8] (06000010)
00428640:4 = Mem32[e45ba4] (06000010)
00428670:4 = Mem32[e45ba0] (06000010)
004286a0:4 = Mem32[e45c78] (06000010)
004286e0:4 = Mem32[e45c5c] (06000010)
00428730:4 = Mem32[e45c14] (06000010)
00428780:4 = Mem32[e45c10] (06000010)
004287d0:4 = Mem32[e45ca0] (06000010)
00428810:4 = Mem32[e45b80] (06000010)
00428860:4 = Mem32[e45b8c] (06000010)
004288e0:4 = Mem32[e45cc4] (06000010)
00428900:4 = Mem32[e47334] (06000010)
00428920:4 = Mem32[e45ca8] (06000010)
00428960:4 = Mem32[e45cb0] (06000010)
00428990:4 = Mem32[e45bcc] (06000010)
00428a10:4 = Mem32[e45bc4] (06000010)
00428ad0:4 = Mem32[e45c44] (06000010)
00428b80:4 = Mem32[e45c40] (06000010)
00428c30:4 = Mem32[e45c1c] (06000010)
00428cb0:4 = Mem32[e45c18] (06000010)
00428d40:4 = Mem32[e47390] (06000010)
00428da0:4 = Mem32[e4738c] (06000010)
00428e00:4 = Mem32[e45c64] (06000010)
00428e60:4 = Mem32[e45be8] (06000010)
00428ea0:4 = Mem32[e45bdc] (06000010)
00428ed0:4 = Mem32[e4733c] (06000010)
00428f30:4 = Mem32[e45b54] (06000010)
00428fa0:4 = Mem32[e45bf8] (06000010)
00428ff0:4 = Mem32[e45bd4] (06000010)
00429070:4 = Mem32[e45c04] (06000010)
004290f0:4 = Mem32[e45bfc] (06000010)
00429170:4 = Mem32[e45b98] (06000010)
004291c0:4 = Mem32[e45b90] (06000010)
00429210:4 = Mem32[e45c28] (06000010)
004292c0:4 = Mem32[e45c24] (06000010)
00429370:4 = Mem32[e45b74] (06000010)
004293e0:4 = Mem32[e45b6c] (06000010)
00429450:4 = Mem32[e45cb4] (06000010)
00429470:4 = Mem32[e45b88] (06000010)
004294e0:4 = Mem32[e45b64] (06000010)
00429500:4 = Mem32[e45cbc] (06000010)
00429520:4 = Mem32[e45c8c] (06000010)
00429640:4 = Mem32[e45c30] (06000010)
00429680:4 = Mem32[e45c2c] (06000010)
004296b0:4 = Mem32[e45c4c] (06000010)
004296f0:4 = Mem32[e45c48] (06000010)
00429720:4 = Mem32[e45c0c] (06000010)
00429740:4 = Mem32[e47378] (06000010)
00429770:4 = Mem32[e47360] (06000010)
00429780:4 = Mem32[e47364] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[e45bc8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[e47394] (06000010)
004deaf0:4 = Mem32[e473a4] (06000010)
004deb40:4 = Mem32[e4739c] (06000010)
004df260:4 = Mem32[e473a8] (06000010)
004df2c0:4 = Mem32[e47398] (06000010)
004df300:4 = Mem32[e473a0] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[e3c620] (00000000)
005124d8:1c = Mem32[e3bc78] (00000000)
00512678:4 = Mem32[e41bc8] (27000000)
0051267c:4 = Mem32[e41bd0] (27000000)
00512684:4 = Mem32[e41bcc] (27000000)
00512688:4 = Mem32[e41bd4] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[e42b28] (00000000)
00514178:442 = Mem32[e1cd2c] (00000000)
005145bc:4 = 107f210 (00000000)
005145c0:346 = Mem32[e198c0] (00000000)
00514908:13e = Mem32[e198c8] (00000000)
00514a48:2b0 = Mem32[e198bc] (00000000)
00514cf8:524 = Mem32[e198c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 107f280 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 107f27c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[e425a0] (00000000)
00515b08:10 = Mem32[e425a4] (00000000)
00515b18:20 = Mem32[e425a8] (00000000)
00515b38:20 = Mem32[e425ac] (00000000)
00515b58:8 = Mem32[e425b0] (00000000)
00515b60:8 = Mem32[e425b4] (00000000)
00515b68:8 = Mem32[e425b8] (00000000)
00515b70:78 = Mem32[e1e4b8] (00000000)
00515be8:4 = Mem32[e45b40] (09000010)
00515be8:3c = Mem32[e45b40] (06000000)
00515c24:4 = Mem32[e45b44] (09000010)
00515c24:3c = Mem32[e45b44] (06000000)
00515c60:4 = Mem32[e45af8] (09000010)
00515c60:14 = Mem32[e45af8] (06000000)
00515c74:4 = Mem32[e45afc] (09000010)
00515c74:14 = Mem32[e45afc] (06000000)
00515c88:4 = Mem32[e45b00] (09000010)
00515c88:14 = Mem32[e45b00] (06000000)
00515c9c:4 = Mem32[e45b04] (09000010)
00515c9c:28 = Mem32[e45b04] (06000000)
00515cc4:4 = Mem32[e45b08] (09000010)
00515cc4:14 = Mem32[e45b08] (06000000)
00515cd8:4 = Mem32[e45b0c] (09000010)
00515cd8:28 = Mem32[e45b0c] (06000000)
00515d00:4 = Mem32[e45b10] (09000010)
00515d00:14 = Mem32[e45b10] (06000000)
00515d14:4 = Mem32[e45b14] (09000010)
00515d14:3c = Mem32[e45b14] (06000000)
00515d50:4 = Mem32[e45b18] (09000010)
00515d50:14 = Mem32[e45b18] (06000000)
00515d64:4 = 107f160 (00000000)
00515d68:4 = Mem32[e45b34] (09000010)
00515d68:64 = Mem32[e45b34] (06000000)
00515dd0:4 = Mem32[e43bf4] (09000010)
00515dd0:64 = Mem32[e43bf4] (06000000)
00515e34:4 = 107f178 (00000000)
00515e38:4 = Mem32[e45b38] (09000010)
00515e38:64 = Mem32[e45b38] (06000000)
00515e9c:4 = 107f2b0 (00000000)
00515ea0:4 = Mem32[e43fdc] (09000010)
00515ea0:8c = Mem32[e43fdc] (06000000)
00515f2c:4 = Mem32[e45a80] (09000010)
00515f2c:28 = Mem32[e45a80] (06000000)
00515f54:4 = 107f198 (00000000)
00515f58:4 = Mem32[e4439c] (09000010)
00515f58:b4 = Mem32[e4439c] (06000000)
0051600c:4 = Mem32[e4442c] (09000010)
0051600c:14 = Mem32[e4442c] (06000000)
00516020:4 = Mem32[e4462c] (09000010)
00516020:b4 = Mem32[e4462c] (06000000)
005160d4:4 = 107f2b4 (00000000)
005160d8:4 = Mem32[e45b1c] (09000010)
005160d8:8c = Mem32[e45b1c] (06000000)
00516164:4 = 107f1f0 (00000000)
00516168:4 = Mem32[e45b28] (09000010)
