-- Main --
add_asset_change_callback: 005255f0
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c5f44c), VirtualAddress(00c5f4b8)]
skins_size: 15e
snp_definitions: dafe38, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005b3330))
limits.images: [(df7850, 0, 0)]
limits.sprites: [(e04518, 0, 0), (e064b0, 1, 0), (e064c0, 0, 0)]
limits.lone_sprites: [(e04e3c, 0, 0)]
limits.units: [(df6360, 0, 0), (e04e84, 0, 2), (e04e90, 0, 2), (e04ed4, 1, 0), (e04ee0, 1, 0), (e04f70, 0, 0)]
limits.bullets: [(df636c, 0, 0)]
limits.orders: [(e041ec, 0, 0)]
limits.fow_sprites: [(e04e4c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(0087f0a0))
SMemFree: Some(VirtualAddress(0087f0e0))
allocator: None
trigger_conditions: Some(VirtualAddress(00da3aa0))
trigger_actions: Some(VirtualAddress(00da39b0))
trigger_all_units_cache: e3bad0
trigger_completed_units_cache: e39010
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006845cc), [90, 90]))
crt_fastfail: [VirtualAddress(00bb10b5), VirtualAddress(00bb11bc), VirtualAddress(00bb24b5), VirtualAddress(00bbe122), VirtualAddress(00bbfd12)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[dac918] (06000010)
004231d0:4 = Mem32[dac924] (06000010)
004231f0:4 = Mem32[dac844] (06000010)
00423210:4 = Mem32[dac860] (06000010)
00423230:4 = Mem32[dac8b4] (06000010)
00423270:4 = Mem32[dac788] (06000010)
00423290:4 = Mem32[dac818] (06000010)
004232b0:4 = Mem32[dac810] (06000010)
004232d0:4 = Mem32[dac8bc] (06000010)
004232f0:4 = Mem32[dac8e0] (06000010)
00423310:4 = Mem32[dac8c8] (06000010)
00423330:4 = Mem32[dac8d8] (06000010)
00423350:4 = Mem32[dac8d0] (06000010)
00423370:4 = Mem32[dac770] (06000010)
00423390:4 = Mem32[dac878] (06000010)
004233b0:4 = Mem32[dac884] (06000010)
004233d0:4 = Mem32[dac868] (06000010)
004233f0:4 = Mem32[dac760] (06000010)
00423410:4 = Mem32[dac800] (06000010)
00423430:4 = Mem32[dac914] (06000010)
00423450:4 = Mem32[dac7a4] (06000010)
00423470:4 = Mem32[dac7ac] (06000010)
00423490:4 = Mem32[dac880] (06000010)
004234b0:4 = Mem32[dac898] (06000010)
004234d0:4 = Mem32[dac778] (06000010)
00423730:4 = Mem32[dac780] (06000010)
00423760:4 = Mem32[dac7d0] (06000010)
00423790:4 = Mem32[dac7fc] (06000010)
00423860:4 = Mem32[dac8f0] (06000010)
00423930:4 = Mem32[dac8ec] (06000010)
004239e0:4 = Mem32[dac7f4] (06000010)
00423a40:4 = Mem32[dac794] (06000010)
00423aa0:4 = Mem32[dac900] (06000010)
00423b00:4 = Mem32[dac7f0] (06000010)
00423b40:4 = Mem32[dac7e8] (06000010)
00423b70:4 = Mem32[dac7c8] (06000010)
00423bd0:4 = Mem32[dac7c0] (06000010)
00423c30:4 = Mem32[dac8ac] (06000010)
00423c40:4 = Mem32[dac8f8] (06000010)
00423c50:4 = Mem32[dac928] (06000010)
00423d10:4 = Mem32[dac8a4] (06000010)
00423dd0:4 = Mem32[dac930] (06000010)
00423e90:4 = Mem32[dac904] (06000010)
00423eb0:4 = Mem32[dac92c] (06000010)
00423f70:4 = Mem32[dac78c] (06000010)
00424140:4 = Mem32[dac76c] (06000010)
004241a0:4 = Mem32[dac88c] (06000010)
00424200:4 = Mem32[dac870] (06000010)
00424260:4 = Mem32[dac864] (06000010)
004242c0:4 = Mem32[dac8e8] (06000010)
00424320:4 = Mem32[dac830] (06000010)
00424380:4 = Mem32[dac768] (06000010)
00424440:4 = Mem32[dac75c] (06000010)
004244a0:4 = Mem32[dac8a0] (06000010)
00424500:4 = Mem32[daf930] (09000010)
00424520:4 = Mem32[daf934] (09000010)
00424980:4 = Mem32[daf914] (09000010)
00424ac0:4 = Mem32[daf954] (09000010)
00424af0:4 = Mem32[daf91c] (09000010)
00424b50:4 = Mem32[daf944] (09000010)
00424f10:4 = Mem32[daf918] (09000010)
00425180:4 = Mem32[daf940] (09000010)
00425900:4 = Mem32[daf94c] (09000010)
00425ee0:4 = Mem32[daf958] (09000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[daf92c] (09000010)
00426f50:4 = Mem32[daf938] (09000010)
00427260:4 = Mem32[daf950] (09000010)
004273e0:4 = Mem32[daf920] (09000010)
004274a0:4 = Mem32[daf948] (09000010)
00427890:4 = Mem32[daf93c] (09000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[daf924] (09000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[daf928] (09000010)
004282d0:4 = Mem32[dac758] (06000010)
00428310:4 = Mem32[dac7e0] (06000010)
00428340:4 = Mem32[dac8f4] (06000010)
00428360:4 = Mem32[dac890] (06000010)
004283c0:4 = Mem32[dac804] (06000010)
004283f0:4 = Mem32[dac8a8] (06000010)
00428420:4 = Mem32[dac894] (06000010)
00428440:4 = Mem32[dac8fc] (06000010)
00428480:4 = Mem32[dac84c] (06000010)
004284b0:4 = Mem32[dac848] (06000010)
004284e0:4 = Mem32[dac910] (06000010)
00428500:4 = Mem32[dac91c] (06000010)
00428530:4 = Mem32[dac87c] (06000010)
00428560:4 = Mem32[dac7cc] (06000010)
004285a0:4 = Mem32[dac7c4] (06000010)
004285e0:4 = Mem32[dac7bc] (06000010)
00428610:4 = Mem32[dac7b8] (06000010)
00428640:4 = Mem32[dac7b4] (06000010)
00428670:4 = Mem32[dac7b0] (06000010)
004286a0:4 = Mem32[dac888] (06000010)
004286e0:4 = Mem32[dac86c] (06000010)
00428730:4 = Mem32[dac824] (06000010)
00428780:4 = Mem32[dac820] (06000010)
004287d0:4 = Mem32[dac8b0] (06000010)
00428810:4 = Mem32[dac790] (06000010)
00428860:4 = Mem32[dac79c] (06000010)
004288e0:4 = Mem32[dac8d4] (06000010)
00428900:4 = Mem32[dac8dc] (06000010)
00428920:4 = Mem32[dac8b8] (06000010)
00428960:4 = Mem32[dac8c0] (06000010)
00428990:4 = Mem32[dac7dc] (06000010)
00428a10:4 = Mem32[dac7d4] (06000010)
00428ad0:4 = Mem32[dac854] (06000010)
00428b80:4 = Mem32[dac850] (06000010)
00428c30:4 = Mem32[dac82c] (06000010)
00428cb0:4 = Mem32[dac828] (06000010)
00428d40:4 = Mem32[dac938] (06000010)
00428da0:4 = Mem32[dac934] (06000010)
00428e00:4 = Mem32[dac874] (06000010)
00428e60:4 = Mem32[dac7f8] (06000010)
00428ea0:4 = Mem32[dac7ec] (06000010)
00428ed0:4 = Mem32[dac8e4] (06000010)
00428f30:4 = Mem32[dac764] (06000010)
00428fa0:4 = Mem32[dac808] (06000010)
00428ff0:4 = Mem32[dac7e4] (06000010)
00429070:4 = Mem32[dac814] (06000010)
004290f0:4 = Mem32[dac80c] (06000010)
00429170:4 = Mem32[dac7a8] (06000010)
004291c0:4 = Mem32[dac7a0] (06000010)
00429210:4 = Mem32[dac838] (06000010)
004292c0:4 = Mem32[dac834] (06000010)
00429370:4 = Mem32[dac784] (06000010)
004293e0:4 = Mem32[dac77c] (06000010)
00429450:4 = Mem32[dac8c4] (06000010)
00429470:4 = Mem32[dac798] (06000010)
004294e0:4 = Mem32[dac774] (06000010)
00429500:4 = Mem32[dac8cc] (06000010)
00429520:4 = Mem32[dac89c] (06000010)
00429640:4 = Mem32[dac840] (06000010)
00429680:4 = Mem32[dac83c] (06000010)
004296b0:4 = Mem32[dac85c] (06000010)
004296f0:4 = Mem32[dac858] (06000010)
00429720:4 = Mem32[dac81c] (06000010)
00429740:4 = Mem32[dac920] (06000010)
00429770:4 = Mem32[dac908] (06000010)
00429780:4 = Mem32[dac90c] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[dac7d8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[dac93c] (06000010)
004deaf0:4 = Mem32[dac94c] (06000010)
004deb40:4 = Mem32[dac944] (06000010)
004df260:4 = Mem32[dac950] (06000010)
004df2c0:4 = Mem32[dac940] (06000010)
004df300:4 = Mem32[dac948] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (2d000000)
0050e064:4 = Mem32[da5610] (00000000)
005124d8:1c = Mem32[da5098] (00000000)
00512678:4 = Mem32[daa7ac] (30000000)
0051267c:4 = Mem32[daa7b4] (30000000)
00512684:4 = Mem32[daa7b0] (30000000)
00512688:4 = Mem32[daa7b8] (30000000)
00512708:4c = 0 (2b000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[dab0dc] (00000000)
00514178:442 = Mem32[da39ac] (00000000)
005145bc:4 = fc1ef8 (00000000)
005145c0:346 = Mem32[da18c0] (00000000)
00514908:13e = Mem32[da18c8] (00000000)
00514a48:2b0 = Mem32[da18bc] (00000000)
00514cf8:524 = Mem32[da18c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = fc1f68 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = fc1f64 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[daacb0] (00000000)
00515b08:10 = Mem32[daacb4] (00000000)
00515b18:20 = Mem32[daacb8] (00000000)
00515b38:20 = Mem32[daacbc] (00000000)
00515b58:8 = Mem32[daacc0] (00000000)
00515b60:8 = Mem32[daacc4] (00000000)
00515b68:8 = Mem32[daacc8] (00000000)
00515b70:78 = Mem32[da4b68] (00000000)
00515be8:4 = Mem32[dac750] (0b000010)
00515be8:3c = Mem32[dac750] (06000000)
00515c24:4 = Mem32[dac754] (0b000010)
00515c24:3c = Mem32[dac754] (06000000)
00515c60:4 = Mem32[dac708] (0b000010)
00515c60:14 = Mem32[dac708] (06000000)
00515c74:4 = Mem32[dac70c] (0b000010)
00515c74:14 = Mem32[dac70c] (06000000)
00515c88:4 = Mem32[dac710] (0b000010)
00515c88:14 = Mem32[dac710] (06000000)
00515c9c:4 = Mem32[dac714] (0b000010)
00515c9c:28 = Mem32[dac714] (06000000)
00515cc4:4 = Mem32[dac718] (0b000010)
00515cc4:14 = Mem32[dac718] (06000000)
00515cd8:4 = Mem32[dac71c] (0b000010)
00515cd8:28 = Mem32[dac71c] (06000000)
00515d00:4 = Mem32[dac720] (0b000010)
00515d00:14 = Mem32[dac720] (06000000)
00515d14:4 = Mem32[dac724] (0b000010)
00515d14:3c = Mem32[dac724] (06000000)
00515d50:4 = Mem32[dac728] (0b000010)
00515d50:14 = Mem32[dac728] (06000000)
00515d64:4 = fc1e48 (00000000)
00515d68:4 = Mem32[dac744] (0b000010)
00515d68:64 = Mem32[dac744] (06000000)
00515dd0:4 = Mem32[dabbdc] (0b000010)
00515dd0:64 = Mem32[dabbdc] (06000000)
00515e34:4 = fc1e60 (00000000)
00515e38:4 = Mem32[dac748] (0b000010)
00515e38:64 = Mem32[dac748] (06000000)
00515e9c:4 = fc1f98 (00000000)
00515ea0:4 = Mem32[dac4ec] (0b000010)
00515ea0:8c = Mem32[dac4ec] (06000000)
00515f2c:4 = Mem32[dac690] (0b000010)
00515f2c:28 = Mem32[dac690] (06000000)
00515f54:4 = fc1e80 (00000000)
00515f58:4 = Mem32[dac604] (0b000010)
00515f58:b4 = Mem32[dac604] (06000000)
0051600c:4 = Mem32[dac608] (0b000010)
0051600c:14 = Mem32[dac608] (06000000)
00516020:4 = Mem32[dac614] (0b000010)
00516020:b4 = Mem32[dac614] (06000000)
005160d4:4 = fc1f9c (00000000)
005160d8:4 = Mem32[dac72c] (0b000010)
005160d8:8c = Mem32[dac72c] (06000000)
00516164:4 = fc1ed8 (00000000)
00516168:4 = Mem32[dac738] (0b000010)
00516168:78 = Mem32[dac738] (06000000)
005161e0:4 = Mem32[dac60c] (0b000010)
005161e0:8c = Mem32[dac60c] (06000000)
0051626c:4 = fc1e6c (00000000)
00516270:4 = Mem32[dac610] (0b000010)
00516270:a0 = Mem32[dac610] (06000000)
00516310:4 = Mem32[dac618] (0b000010)
00516310:8c = Mem32[dac618] (06000000)
0051639c:4 = fc1f70 (00000000)
005163a0:4 = Mem32[dac650] (0b000010)
005163a0:8c = Mem32[dac650] (06000000)
0051642c:4 = fc1fa0 (00000000)
00516430:4 = Mem32[dac61c] (0b000010)
00516430:b4 = Mem32[dac61c] (06000000)
005164e4:4 = fc1fa4 (00000000)
005164e8:4 = Mem32[dac620] (0b000010)
005164e8:b4 = Mem32[dac620] (06000000)
0051659c:4 = fc1e74 (00000000)
005165a0:4 = Mem32[dac624] (0b000010)
005165a0:8c = Mem32[dac624] (06000000)
0051662c:4 = fc1f74 (00000000)
00516630:4 = Mem32[dac628] (0b000010)
00516630:c8 = Mem32[dac628] (06000000)
005166f8:4 = Mem32[dac654] (0b000010)
005166f8:b4 = Mem32[dac654] (06000000)
005167ac:4 = fc1f48 (00000000)
005167b0:4 = Mem32[dac69c] (0b000010)
005167b0:64 = Mem32[dac69c] (06000000)
