-- Main --
add_ai_to_trained_unit: 140237f50
give_unit: 140261800
glucmpgn_event_handler: 1402e0e10
hallucination_hit: 140190bf0
handle_targeted_click: 1403a54d0
hit_unit: 140190b40
init_consoles: 140294320
init_game: 1402ce610
init_game_before_map_load_hook: 1402cf82d
init_game_network: 14032ddd0
init_ingame_ui: 14039baa0
init_map_from_path: 140304470
init_net_player: 14033efa0
init_obs_ui: 1402242a0
init_real_time_lighting: 140178030
init_skins: 140247f20
init_sprites: 14017f0c0
init_statlb: 140249330
init_statres: 14039ad50
init_status_screen: 14038f450
init_storm_networking: 1403305a0
init_units: 1401a5690
is_outside_game_screen: 14029e5e0
join_game: None
kill_unit: 1401aeee0
layout_draw_text: 1405788b0
load_consoles: 140290840
load_dat: 1402d2d50
load_images: 1401780e0
load_pcx: 1402d3000
load_replay_scenario_chk: 140307bf0
load_snp_list: 140545ca0
lookup_sound_id: 140243540
mainmenu_entry_hook: 1403022dc
map_entry_load_map: 14020ac30
map_entry_load_replay: 140209bb0
map_entry_load_save: 14020a640
map_init_chk_callbacks: 140981730
menu_swish_in: 1402ee370
menu_swish_out: 1402ed870
move_screen: 1402818d0
move_sprite: 1401803c0
net_format_turn_rate: 140332990
open_anim_multi_file: 140144190
open_anim_single_file: 140143c10
open_file: 1401591c0
open_map_mpq: 140518580
order_init_arbiter: 1401b9d80
pick_auto_target: 1401bc990
pick_random_target: 1401bd150
place_building: 140355990
place_creep_rect: 1401d59c0
play_smk: 1403571b0
play_sound: 1403877a0
play_sound_at_unit: 1402dc2a0
player_gained_upgrade: 1401d4280
pre_mission_glue: 1402983f0
prepare_draw_image: 1401760c0
prepare_issue_order: 1401ae890
print_text: 1403094f0
process_commands: 140335600
process_events: 1402c1420
process_lobby_commands: 140335330
read_whole_mpq_file: 14053c710
read_whole_mpq_file2: 14053c750
receive_storm_turns: 14032a9d0
refresh_ui: 14039b860
remove_from_client_selection: 1401a8e90
remove_from_selections: 14037e0c0
render_screen: 140575b90
replay_end: 1403600e0
reset_ui_event_handlers: 1402d25b0
reveal_unit_area: 14019be40
run_dialog: 14058a200
run_menus: 1402ed2d0
sc_main: 140300ef0
select_map_entry: 1402121b0
select_mouse_move: 1403a4b00
select_mouse_up: 1403a4a00
select_units: 14037e890
send_command: 140338ce0
serialize_sprites: 14017fd40
set_briefing_music: 1402e83e0
set_current_cursor_type: 14029eea0
set_music: 140388330
set_scmain_state: 1402ff8a0
set_unit_player: 1401ac130
sfile_close_archive: 14053b730
sfile_close_file: 14053b920
sfile_open_file_ex: 14053ce40
sfile_read_file_ex: 14053d300
show_mission_glue: 1402984b0
show_shield_overlay: 14017b8f0
show_shield_overlay_for_direction: 14019bb40
single_player_map_end: 1403a3bd0
single_player_start: 14032eba0
snet_initialize_provider: 140545940
snet_recv_packets: 140547d20
snet_send_packets: 140543eb0
spawn_dialog: 140588050
splash_full: 14016c360
splash_lurker: 14016c5d0
start_targeting: 14039e0c0
start_udp_server: 1403e8730
status_screen_event_handler: 14038f190
step_active_unit_frame: 1401d2e70
step_ai_script: 14023ead0
step_bnet_controller: 1403c9c60
step_bullet_frame: 14016f8c0
step_bullets: 14016f850
step_flingy_movement_start_end: 140172400
step_flingy_position: 140172310
step_flingy_speed: 140172550
step_flingy_turning: 140172490
step_game_logic: 1402d4320
step_game_loop: 1402d4060
step_hidden_unit_frame: 1401d3250
step_iscript: 140178af0
step_iscript_switch: 140179e80
step_moving_bullet_frame: 14016c7c0
step_network: 140338b90
step_objects: 1402d6d00
step_order: 1401d1580
step_replay_commands: 1403385b0
step_train: 140185ad0
step_unit_movement: 1401b2710
stop_creep_disappearing_at_building: 1403a07c0
stop_targeting: 14039e090
targeting_lclick: 14020ff30
targeting_rclick: 1402d1b30
transform_unit: 1401a3c80
ttf_cache_character: 14057dfa0
ttf_malloc: 1408e7b24
ttf_render_sdf: 140582340
ui_default_char_handler: 1402d1b50
ui_default_key_down_handler: 1402d2340
ui_default_key_up_handler: 1402d2370
ui_default_left_down_handler: 1402d2390
ui_default_middle_down_handler: 1402d23c0
ui_default_middle_up_handler: 1402d24f0
ui_default_periodic_handler: 1402d28a0
ui_default_right_down_handler: 1402d2760
ui_default_scroll_handler: 1402d2510
unit_apply_speed_upgrades: 1401d3570
unit_buffed_acceleration: 1401abd10
unit_buffed_flingy_speed: 1401abdf0
unit_buffed_turn_speed: 1401abd80
unit_calculate_strength: 14024bca0
unit_can_be_infested: 1401acb60
unit_can_rally: 1401ace40
unit_changing_player: 1401a9440
unit_detach_addon: 1401cb3d0
unit_max_energy: 1401c3f40
unit_set_hp: 1401891b0
unit_update_speed: 1401d4030
unit_update_speed_iscript: 1401b8830
unit_update_strength: 14024b420
unit_was_hit: 1401980b0
unlock_mission: 1403a43f0
update_attack_target: 140190520
update_cloak_state: 1401bd9f0
update_game_screen_size: 140211050
update_unit_visibility: 1401d05f0
update_visibility_point: 140182d80
active_iscript_bullet: Mem64[140c26af8]
active_iscript_flingy: Mem64[140c26af0]
active_iscript_unit: Mem64[140c26ae8]
ai_regions: 140c806b0
ai_transport_reachability_cached_region: 140c85540
allocated_order_count: Mem32[140c3bc80]
anti_troll: 140c971f0
asset_scale: Mem32[140b81690]
base_anim_set: 140c39c00
bnet_controller: (Mem64[140bb4f70] ^ c9b9c128501a2475)
campaigns: 140bb47f0
cheat_flags: Mem32[140e17770]
chk_init_players: 140e56db0
client_selection: 140e676d0
cmdbtns_ddsgrp: 140e66ae0
cmdicons_ddsgrp: 140e66b30
command_user: Mem32[140baaf40]
continue_game_loop: Mem8[140e2b37e]
creep_funcs: 140e97c78
current_campaign_mission: Mem64[140e73aa0]
current_tooltip_ctrl: Mem64[140c3d7d8]
cursor_marker: Mem64[140c3d198]
dat_requirement_error: Mem32[140c91188]
dcreep_list_begin: 140e73990
dcreep_list_size: 140e739e0
dcreep_lookup: 140e71990
dcreep_next_update: Mem32[140e739f4]
dcreep_unit_next_update: Mem32[140e739f8]
dialog_return_code: Mem32[140e96ac8]
disable_color_choice: None
draw_commands: 140e9bd00
draw_cursor_marker: Mem8[140c3d131]
fire_overlay_max: 140c26b00
first_active_bullet: Mem64[140c249d8]
first_active_unit: Mem64[140c3d250]
first_ai_script: Mem64[140c74460]
first_dialog: Mem64[140e96ac0]
first_dying_unit: Mem64[140c3d308]
first_fow_sprite: Mem64[140c3d180]
first_free_bullet: Mem64[140c24978]
first_free_fow_sprite: Mem64[140c3d170]
first_free_image: Mem64[140c26ac0]
first_free_lone_sprite: Mem64[140c3d150]
first_free_order: Mem64[140c3bc50]
first_free_selection_circle: Mem64[140c29368]
first_free_sprite: Mem64[140c3bc90]
first_free_unit: Mem64[140c3d268]
first_guard_ai: 140c91100
first_hidden_unit: Mem64[140c3d270]
first_invisible_unit: Mem64[140c3d710]
first_lone_sprite: Mem64[140c3d160]
first_player_unit: 140c3d280
first_pylon: Mem64[140c3d368]
first_revealer: Mem64[140c3d278]
flingy_exact_x_new: Mem32[140c26a10]
flingy_exact_y_new: Mem32[140c26a14]
flingy_flags_new: Mem8[140c26a2e]
flingy_flags_tmp: Mem8[140c26a2d]
flingy_show_end_walk_anim: Mem8[140c26a2c]
flingy_show_start_walk_anim: Mem8[140c26a2b]
flingy_speed_used_for_move: Mem32[140c26a18]
flingy_x_new: Mem16[140c26a1c]
flingy_x_old: Mem16[140c26a24]
flingy_y_new: Mem16[140c26a20]
flingy_y_old: Mem16[140c26a28]
fonts: 140e941e8
game: (Mem64[140b853a0] ^ 6663849eb7d3a57f)
game_data: 140e55260
game_lobby: None
game_screen_height_bwpx: Mem32[140b83b94]
game_screen_height_ratio: Mem32[140b83b9c]
game_screen_lclick_callback: Mem64[140e2b318]
game_screen_rclick_callback: Mem64[140e2b320]
game_screen_rect_winpx: 140c437a0
game_screen_width_bwpx: Mem32[140b83b90]
global_event_handlers: 140e2ab80
graphic_layers: 140e940b0
grpwire_ddsgrp: 140e66b98
grpwire_grp: Mem64[140e66b88]
image_grps: 140c26f30
image_overlays: 140c2dfa0
images_loaded: Mem8[140e309ca]
in_lobby_or_game: None
is_custom_single_player: Mem32[140e73aa8]
is_multiplayer: Mem8[140e53adc]
is_paused: Mem32[140c44df0]
is_placing_building: Mem32[140e58a8c]
is_replay: Mem32[140e58b58]
is_selecting: Mem8[140e73ab0]
is_targeting: Mem8[140e6786e]
iscript_bin: Mem64[140c26f20]
last_active_bullet: Mem64[140c249e0]
last_bullet_spawner: Mem64[140c249e8]
last_dying_unit: Mem64[140c3d258]
last_fow_sprite: Mem64[140c3d188]
last_free_bullet: Mem64[140c24980]
last_free_fow_sprite: Mem64[140c3d178]
last_free_image: Mem64[140c26ac8]
last_free_lone_sprite: Mem64[140c3d158]
last_free_order: Mem64[140c3bc58]
last_free_selection_circle: Mem64[140c2aef0]
last_free_sprite: Mem64[140c3bc98]
last_free_unit: Mem64[140c3d260]
last_hidden_unit: Mem64[140c3d310]
last_lone_sprite: Mem64[140c3d168]
last_revealer: Mem64[140c3d318]
loaded_save: Mem64[140bac0e0]
lobby_state: Mem8[140e53901]
local_game_result: Mem32[140e2dd68]
local_player_id: Mem32[140baaf4c]
local_player_name: 140e53b20
local_storm_player_id: Mem32[140baaf54]
local_unique_player_id: Mem32[140baaf50]
local_visions: Mem32[140e53ae0]
main_palette: 140c43380
map_height_pixels: Mem16[140c973fc]
map_history: None
map_mpq: Mem64[140e30a10]
map_tile_flags: Mem64[140c43798]
map_width_pixels: Mem16[140c973f8]
menu_screen_id: ((Mem32[140e2df04] ^ Mem32[140c0a7d5]) ^ 543e40fc)
minimap_cursor_type: Mem16[140e2b2e8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140bbdba0]
net_player_flags: 140e53ae8
net_player_to_game: 140e53c10
net_player_to_unique: 140e53be0
net_players: 140e56480
net_user_latency: Mem32[140e5577c]
network_ready: Mem8[140e53add]
next_game_step_tick: Mem32[140e2b388]
observer_ui: Mem64[140c44dd8]
on_clip_cursor_end: Mem64[140e2ac48]
original_chk_player_types: 140e53a40
palette_set: 140e94bb0
pathing: Mem64[140e5aa90]
player_ai: 140c45310
player_ai_towns: 140c72760
player_skins: 140e53c50
player_turns: 140e55780
player_turns_size: 140e557e0
player_unit_skins: 140e652f0
players: ((Mem64[140c0a1de] + 44ffe97496784061) ^ Mem64[140e55230])
pylon_auras_visible: Mem32[140c3d384]
pylon_refresh: Mem32[140c3d380]
renderer: Mem64[14106bde0]
replay_bfix: None
replay_data: Mem64[140e56d88]
replay_gcfg: None
replay_header: 140e58b60
replay_scenario_chk: Mem64[140e59260]
replay_scenario_chk_size: Mem32[140e58b5c]
replay_seek_frame: Mem32[140e59270]
replay_show_entire_map: Mem32[140e59278]
replay_visions: Mem8[140e59274]
rgb_colors: None
rng_enable: Mem32[140e56d80]
rng_seed: Mem32[140e56970]
run_dialog_stack: 140e96b78
scmain_state: Mem32[140e309cc]
screen_x: Mem32[140c97440]
screen_y: Mem32[140c97444]
select_start_x: Mem16[140e73ab4]
select_start_y: Mem16[140e73ab6]
selections: 140e64e50
sfx_data: Mem64[140c74470]
skins: 140bac234
sound_channels: 140e66860
sprite_hlines: 140c3bfd0
sprite_hlines_end: 140c3c7d0
sprite_include_in_vision_sync: 140c3bca0
sprite_skin_map: 140b82908
sprites: Mem64[140c3bfb0]
statres_icons_ddsgrp: 140c762c0
status_screen: Mem64[140e66b90]
status_screen_mode: Mem8[140e66c12]
step_game_frames: Mem32[140ba4388]
storm_command_user: Mem32[140baaf48]
sync_active: Mem32[140e55778]
sync_data: 140e57620
targeted_order_fow: Mem8[140e67871]
targeted_order_ground: Mem8[140e67870]
targeted_order_unit: Mem8[140e6786f]
team_game_teams: Mem8[140e552dd]
tfontgam: 140e94230
tooltip_draw_func: Mem64[140c3d7d0]
tranwire_ddsgrp: 140e66bb0
tranwire_grp: Mem64[140e66b80]
trigger_current_player: Mem32[140e73ad4]
ui_consoles: 140e677d0
unique_command_user: Mem32[140baaf44]
unit_count: Mem32[140c3d24c]
unit_should_reveal_area: Mem32[140c3d344]
unit_skin_map: 140b828e0
unit_strength: 140c76320
units: Mem64[140c3d2e0]
update_game_screen_size_mode: Mem32[140b83bc0]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: 140bc18c0
vision_update_counter: Mem32[140e2b348]
vision_updated: Mem8[140e2b350]
wirefram_ddsgrp: 140e67820
zoom: Mem32[140b83ba0]
zoom_action_active: Mem8[140b83bac]
zoom_action_completion: Mem32[140b83bb0]
zoom_action_mode: Mem8[140b83bc4]
zoom_action_start: Mem32[140b83ba4]
zoom_action_target: Mem32[140b83ba8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 1403dfe8c] + 140000000)
Buttonsets: [VirtualAddress(140bb1200)]
Unit status: [VirtualAddress(140bb2970)]
Req tables:
Units: 140b847b0, refs [140258f17 + 2, 140258f67 + 0, 140258f74 + 0, 140259142 + 0, 140259192 + 0, 140259224 + 0, 1402593cd + 0, 14025946c + 0, 1402594da + 0, 1402594f2 + 0, 1402596ae + 0, 1402596b8 + 2, 140b84bf8 + 0]
Upgrades: 140b803c0, refs [1401420d2 + 0, 1401420df + 2, 140b81030 + 0]
Tech use: 140b80850, refs [140141f31 + 0, 140141f3f + 2, 140b81028 + 0]
Tech research: 140b80710, refs [140141d81 + 0, 140141d8f + 2, 140b81040 + 0]
Orders: 140b80b00, refs [140141b67 + 0, 140141b75 + 2, 140b81038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14023eb7d),
        op_limit_hook_end: VirtualAddress(14023eb8e),
        op_limit_ok: VirtualAddress(14023eb8e),
        op_limit_fail: VirtualAddress(140240e6f),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14024103c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14023ed5c),
        return_address: VirtualAddress(140240d63),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401d329d), exit: VirtualAddress(1401d33b4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401d30d1), exit: VirtualAddress(1401d3178), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140b7f820 (entry size 24)
weapons.dat: 140b800a0 (entry size 24)
flingy.dat: 140b7f000 (entry size 24)
sprites.dat: 140b7f5d0 (entry size 24)
images.dat: 140b7f100 (entry size 24)
orders.dat: 140b7f2a0 (entry size 24)
upgrades.dat: 140b7ff00 (entry size 24)
techdata.dat: 140b7f6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140b7f520 (entry size 24)
mapdata.dat: 140bbd5c0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140178bfc), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409cc380), VirtualAddress(1409cc458)]
skins_size: 15e
snp_definitions: 140bb6470, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14020d680))
limits.images: [(140c26ef8, 0, 0)]
limits.sprites: [(140c3bfb0, 0, 0), (140c44e00, 1, 0), (140c44e20, 0, 0)]
limits.lone_sprites: [(140c3d118, 0, 0)]
limits.units: [(140c249a0, 0, 0), (140c3d1a8, 0, 2), (140c3d1c0, 0, 2), (140c3d1e0, 1, 0), (140c3d1f8, 1, 0), (140c3d2e0, 0, 0)]
limits.bullets: [(140c249b8, 0, 0)]
limits.orders: [(140c3bc68, 0, 0)]
limits.fow_sprites: [(140c3d138, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: 140c229d0
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(140534cc0))
SMemFree: Some(VirtualAddress(140534d10))
allocator: None
trigger_conditions: Some(VirtualAddress(140b85000))
trigger_actions: Some(VirtualAddress(140b84e20))
trigger_all_units_cache: 140c946e0
trigger_completed_units_cache: 140c91c20
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14030de8c), [90, 90]))
crt_fastfail: [VirtualAddress(1408d1415), VirtualAddress(1408d14fc), VirtualAddress(1408d2207), VirtualAddress(1408d90b5), VirtualAddress(1408da060)]
order_0: Some(VirtualAddress(140190ff0))
order_1: Some(VirtualAddress(1401ab580))
order_2: Some(VirtualAddress(140193150))
order_3: Some(VirtualAddress(140193ab0))
order_4: Some(VirtualAddress(1401940c0))
order_5: Some(VirtualAddress(1401931b0))
order_6: Some(VirtualAddress(1401ab0a0))
order_7: Some(VirtualAddress(14018c360))
order_8: None
order_9: Some(VirtualAddress(1401aa210))
order_a: Some(VirtualAddress(140190f80))
order_b: Some(VirtualAddress(140190d60))
order_c: Some(VirtualAddress(140141250))
order_d: Some(VirtualAddress(140141250))
order_e: Some(VirtualAddress(140190e30))
order_f: Some(VirtualAddress(1401d6bc0))
order_10: None
order_11: Some(VirtualAddress(1401a9bc0))
order_12: Some(VirtualAddress(140193de0))
order_13: Some(VirtualAddress(140193e50))
order_14: Some(VirtualAddress(1401ce010))
order_15: Some(VirtualAddress(1401ab3f0))
order_16: Some(VirtualAddress(140193ec0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401d5170))
order_1a: Some(VirtualAddress(1401d4ea0))
order_1b: Some(VirtualAddress(1401d7ab0))
order_1c: Some(VirtualAddress(1401aa210))
order_1d: Some(VirtualAddress(1401d7bb0))
order_1e: Some(VirtualAddress(1401860e0))
order_1f: Some(VirtualAddress(1401b0c70))
order_20: Some(VirtualAddress(1401b13d0))
order_21: Some(VirtualAddress(140186620))
order_22: Some(VirtualAddress(140186c60))
order_23: Some(VirtualAddress(1401aa210))
order_24: Some(VirtualAddress(1401ca130))
order_25: Some(VirtualAddress(1401c9fc0))
order_26: Some(VirtualAddress(1401870a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401d5590))
order_2a: Some(VirtualAddress(1401d51b0))
order_2b: Some(VirtualAddress(1401d57c0))
order_2c: Some(VirtualAddress(1401864b0))
order_2d: Some(VirtualAddress(1401d4c40))
order_2e: Some(VirtualAddress(1401d5430))
order_2f: Some(VirtualAddress(1401d7710))
order_30: Some(VirtualAddress(1401b0fb0))
order_31: Some(VirtualAddress(1401aac00))
order_32: Some(VirtualAddress(14018a4d0))
order_33: Some(VirtualAddress(1401ab0a0))
order_34: Some(VirtualAddress(14018a830))
order_35: Some(VirtualAddress(14018a580))
order_36: Some(VirtualAddress(1401aa210))
order_37: Some(VirtualAddress(14018a630))
order_38: Some(VirtualAddress(14018a4d0))
order_39: Some(VirtualAddress(14018a4d0))
order_3a: Some(VirtualAddress(14018c180))
order_3b: Some(VirtualAddress(14018c2b0))
order_3c: Some(VirtualAddress(1401aa210))
order_3d: Some(VirtualAddress(14018c180))
order_3e: Some(VirtualAddress(14018c180))
order_3f: Some(VirtualAddress(14018ac70))
order_40: Some(VirtualAddress(14018a990))
order_41: Some(VirtualAddress(14018c3c0))
order_42: Some(VirtualAddress(1401b9ef0))
order_43: Some(VirtualAddress(1401b9dd0))
order_44: Some(VirtualAddress(1401ba0e0))
order_45: Some(VirtualAddress(14018a890))
order_46: Some(VirtualAddress(1401d7390))
order_47: Some(VirtualAddress(1401cb440))
order_48: Some(VirtualAddress(1401cb8c0))
order_49: None
order_4a: Some(VirtualAddress(1401cba90))
order_4b: Some(VirtualAddress(1401d3a80))
order_4c: Some(VirtualAddress(1401d3b50))
order_4d: Some(VirtualAddress(1401d7850))
order_4e: Some(VirtualAddress(1401d7cf0))
order_4f: Some(VirtualAddress(14019c130))
order_50: Some(VirtualAddress(1401aa210))
order_51: Some(VirtualAddress(14019c130))
order_52: Some(VirtualAddress(14019c490))
order_53: Some(VirtualAddress(14019c2b0))
order_54: Some(VirtualAddress(14019cb20))
order_55: Some(VirtualAddress(14019c710))
order_56: Some(VirtualAddress(14019ca10))
order_57: Some(VirtualAddress(14019c500))
order_58: Some(VirtualAddress(14019ca80))
order_59: Some(VirtualAddress(14019cab0))
order_5a: Some(VirtualAddress(14019cb20))
order_5b: Some(VirtualAddress(1401ba180))
order_5c: Some(VirtualAddress(1401cef60))
order_5d: Some(VirtualAddress(1401cf5d0))
order_5e: Some(VirtualAddress(1401cf050))
order_5f: Some(VirtualAddress(1401cf140))
order_60: Some(VirtualAddress(1401cf380))
order_61: Some(VirtualAddress(1401a9d70))
order_62: Some(VirtualAddress(1401cdc50))
order_63: Some(VirtualAddress(1401cde80))
order_64: Some(VirtualAddress(1401ab5b0))
order_65: Some(VirtualAddress(1401d7800))
order_66: Some(VirtualAddress(1401d8ea0))
order_67: Some(VirtualAddress(1401d8f70))
order_68: None
order_69: Some(VirtualAddress(1401ba1e0))
order_6a: Some(VirtualAddress(1401ba3f0))
order_6b: Some(VirtualAddress(1401934a0))
order_6c: None
order_6d: Some(VirtualAddress(1401cba70))
order_6e: Some(VirtualAddress(1401cba80))
order_6f: Some(VirtualAddress(1401cf640))
order_70: Some(VirtualAddress(1401cf190))
order_71: Some(VirtualAddress(1401c37a0))
order_72: Some(VirtualAddress(1401aa210))
order_73: Some(VirtualAddress(1401c37a0))
order_74: Some(VirtualAddress(1401d6e00))
order_75: Some(VirtualAddress(1401d70b0))
order_76: Some(VirtualAddress(1401d7150))
order_77: Some(VirtualAddress(1401c37a0))
order_78: Some(VirtualAddress(1401c37a0))
order_79: Some(VirtualAddress(1401c37a0))
order_7a: Some(VirtualAddress(1401c37a0))
order_7b: None
order_7c: Some(VirtualAddress(1401ca0a0))
order_7d: Some(VirtualAddress(1401cc0f0))
order_7e: Some(VirtualAddress(1401cd710))
order_7f: Some(VirtualAddress(1401937c0))
order_80: Some(VirtualAddress(140193550))
order_81: Some(VirtualAddress(1401cd740))
order_82: Some(VirtualAddress(1401b9d80))
order_83: Some(VirtualAddress(1401c3bd0))
order_84: Some(VirtualAddress(1401cd870))
order_85: Some(VirtualAddress(1401bbb00))
order_86: Some(VirtualAddress(140193c50))
order_87: Some(VirtualAddress(140193b90))
order_88: None
order_89: Some(VirtualAddress(1401ba7b0))
order_8a: None
order_8b: Some(VirtualAddress(1401cda00))
order_8c: Some(VirtualAddress(1401cdc30))
order_8d: Some(VirtualAddress(1401ca6a0))
order_8e: Some(VirtualAddress(1401c37a0))
order_8f: Some(VirtualAddress(1401c37a0))
order_90: Some(VirtualAddress(1401c37a0))
order_91: Some(VirtualAddress(1401c37a0))
order_92: Some(VirtualAddress(1401c37a0))
order_93: Some(VirtualAddress(1401c37a0))
order_94: Some(VirtualAddress(1401b1a40))
order_95: Some(VirtualAddress(1401b1c70))
order_96: Some(VirtualAddress(140187340))
order_97: Some(VirtualAddress(1401b8930))
order_98: Some(VirtualAddress(140193810))
order_99: Some(VirtualAddress(140189740))
order_9a: Some(VirtualAddress(140189700))
order_9b: Some(VirtualAddress(140189830))
order_9c: Some(VirtualAddress(140237750))
order_9d: Some(VirtualAddress(140190e90))
order_9e: Some(VirtualAddress(140193340))
order_9f: Some(VirtualAddress(140237930))
order_a0: Some(VirtualAddress(140193250))
order_a1: Some(VirtualAddress(140237cd0))
order_a2: Some(VirtualAddress(140237a30))
order_a3: Some(VirtualAddress(140190ca0))
order_a4: Some(VirtualAddress(1401b9e60))
order_a5: Some(VirtualAddress(1401aeee0))
order_a6: Some(VirtualAddress(1401aa710))
order_a7: Some(VirtualAddress(1401aae40))
order_a8: Some(VirtualAddress(1401aaa50))
order_a9: Some(VirtualAddress(1401aa9d0))
order_aa: Some(VirtualAddress(1401aafb0))
order_ab: Some(VirtualAddress(1401ab370))
order_ac: Some(VirtualAddress(1401aaac0))
order_ad: Some(VirtualAddress(1401aa880))
order_ae: Some(VirtualAddress(1401b1250))
order_af: Some(VirtualAddress(1401cbc60))
order_b0: Some(VirtualAddress(1401cbd30))
order_b1: Some(VirtualAddress(1401cbe30))
order_b2: Some(VirtualAddress(1401cbf80))
