-- Main --
add_asset_change_callback: 140159b60
is_replay: Mem32[140e58b58]
is_targeting: Mem8[140e6786e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c249e8]
last_fow_sprite: Mem64[140c3d188]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c3d178]
last_free_lone_sprite: Mem64[140c3d158]
last_free_order: Mem64[140c3bc58]
last_free_sprite: Mem64[140c3bc98]
last_lone_sprite: Mem64[140c3d168]
loaded_save: None
lobby_state: Mem8[140e53901]
local_player_id: Mem32[140baaf4c]
local_player_name: 140e53b20
local_storm_player_id: Mem32[140baaf54]
local_unique_player_id: Mem32[140baaf50]
main_palette: 140c43380
map_tile_flags: Mem64[140c43798]
menu_screen_id: ((Mem32[140e2df04] ^ Mem32[140c0a7d5]) ^ 543e40fc)
mouse_x: None
mouse_y: None
net_player_flags: 140e53ae8
net_player_to_game: 140e53c10
net_player_to_unique: 140e53be0
net_players: 140e56480
network_ready: Mem8[140e53add]
next_game_step_tick: Mem32[140e2b388]
original_chk_player_types: 140e53a40
palette_set: 140e94bb0
pathing: Mem64[140e5aa90]
player_ai: 140c45508
player_ai_towns: 140c72760
player_skins: 140e53c50
player_turns: 140e55780
player_turns_size: 140e557e0
player_unit_skins: None
players: ((Mem64[140c0a1de] + 44ffe97496784061) ^ Mem64[140e55230])
pylon_auras_visible: Mem32[140c3d384]
pylon_refresh: Mem32[140c3d380]
replay_bfix: None
replay_data: Mem64[140e56d88]
replay_gcfg: None
replay_seek_frame: Mem32[140e59270]
replay_show_entire_map: Mem32[140e59278]
replay_visions: Mem8[140e59274]
rng_enable: Mem32[140e56d80]
rng_seed: Mem32[140e56970]
scmain_state: Mem32[140e309cc]
screen_x: Mem32[140c97440]
screen_y: Mem32[140c97444]
selections: 140e64e50
skins: 140bac234
sprite_hlines: 140c3bfd0
sprite_hlines_end: 140c3c7d0
sprites: Mem64[140c3bfb0]
status_screen_mode: Mem8[140e66c12]
step_game_frames: Mem32[140ba4388]
storm_command_user: Mem32[140baaf48]
sync_active: Mem32[140e55778]
sync_data: 140e57620
tfontgam: 140e94230
tooltip_draw_func: None
unique_command_user: Mem32[140baaf44]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140c3d2e0]
vertex_buffer: 140bc1948
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140b83ba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140bb1200)]
Unit status: [VirtualAddress(140bb2970)]
Req tables:
Units: [(VirtualAddress(140258f15), 2), (VirtualAddress(140258f64), 0), (VirtualAddress(140258f71), 0), (VirtualAddress(14025913f), 0), (VirtualAddress(14025918f), 0), (VirtualAddress(140259221), 0), (VirtualAddress(1402593ca), 0), (VirtualAddress(140259469), 0), (VirtualAddress(1402594d7), 0), (VirtualAddress(1402594ef), 0), (VirtualAddress(1402596ab), 0), (VirtualAddress(1402596b5), 2), (VirtualAddress(14049cb13), 80), (VirtualAddress(14094572c), 106), (VirtualAddress(14094ed6c), 163), (VirtualAddress(14095291c), 200)]
Upgrades: [(VirtualAddress(1401420d0), 0), (VirtualAddress(1401420dd), 2)]
Tech use: [(VirtualAddress(140141f2f), 0), (VirtualAddress(140141f3d), 2)]
Tech research: [(VirtualAddress(140141d7f), 0), (VirtualAddress(140141d8d), 2)]
Orders: [(VirtualAddress(140141b65), 0), (VirtualAddress(140141b73), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14023eb7d),
        op_limit_hook_end: VirtualAddress(14023eb8e),
        op_limit_ok: VirtualAddress(14023eb8e),
        op_limit_fail: VirtualAddress(140240e6f),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14024103c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14023ed5c),
        return_address: VirtualAddress(140240d63),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401d30d1), exit: VirtualAddress(1401d3178), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140b7f820 (entry size 24)
weapons.dat: 140b800a0 (entry size 24)
flingy.dat: 140b7f000 (entry size 24)
sprites.dat: 140b7f5d0 (entry size 24)
images.dat: 140b7f100 (entry size 24)
orders.dat: 140b7f2a0 (entry size 24)
upgrades.dat: 140b7ff00 (entry size 24)
techdata.dat: 140b7f6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140b7f520 (entry size 24)
mapdata.dat: 140bbd5c0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409cc380), VirtualAddress(1409cc458)]
skins_size: 15e
snp_definitions: 140bb6470, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14020d680))
limits.images: [(140c26ef8, 0, 0)]
limits.sprites: [(140c3bfb0, 0, 0), (140c44e00, 1, 0), (140c44e20, 0, 0)]
limits.lone_sprites: [(140c3d118, 0, 0)]
limits.units: [(140c249a0, 0, 0), (140c3d1a8, 0, 2), (140c3d1c0, 0, 2), (140c3d1e0, 1, 0), (140c3d1f8, 1, 0), (140c3d2e0, 0, 0)]
limits.bullets: [(140c249b8, 0, 0)]
limits.orders: [(140c3bc68, 0, 0)]
limits.fow_sprites: [(140c3d138, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140534cc0))
SMemFree: Some(VirtualAddress(140534d10))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140b85000))
trigger_actions: Some(VirtualAddress(140b84e20))
trigger_all_units_cache: 140c946e0
trigger_completed_units_cache: 140c91c20
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14030de8c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bb1188] (06000010)
004231d0:4 = Mem64[140bb11a0] (06000010)
004231f0:4 = Mem64[140bb0fe0] (06000010)
00423210:4 = Mem64[140bb1018] (06000010)
00423230:4 = Mem64[140bb10c0] (06000010)
00423270:4 = Mem64[140bb0e68] (06000010)
00423290:4 = Mem64[140bb0f88] (06000010)
004232b0:4 = Mem64[140bb0f78] (06000010)
004232d0:4 = Mem64[140bb10d0] (06000010)
004232f0:4 = Mem64[140bb1118] (06000010)
00423310:4 = Mem64[140bb10e8] (06000010)
00423330:4 = Mem64[140bb1108] (06000010)
00423350:4 = Mem64[140bb10f8] (06000010)
00423370:4 = Mem64[140bb0e38] (06000010)
00423390:4 = Mem64[140bb1048] (06000010)
004233b0:4 = Mem64[140bb1060] (06000010)
004233d0:4 = Mem64[140bb1028] (06000010)
004233f0:4 = Mem64[140bb0e18] (06000010)
00423410:4 = Mem64[140bb0f58] (06000010)
00423430:4 = Mem64[140bb1180] (06000010)
00423450:4 = Mem64[140bb0ea0] (06000010)
00423470:4 = Mem64[140bb0eb0] (06000010)
00423490:4 = Mem64[140bb1058] (06000010)
004234b0:4 = Mem64[140bb1088] (06000010)
004234d0:4 = Mem64[140bb0e48] (06000010)
00423730:4 = Mem64[140bb0e58] (06000010)
00423760:4 = Mem64[140bb0ef8] (06000010)
00423790:4 = Mem64[140bb0f50] (06000010)
00423860:4 = Mem64[140bb1138] (06000010)
00423930:4 = Mem64[140bb1130] (06000010)
004239e0:4 = Mem64[140bb0f40] (06000010)
00423a40:4 = Mem64[140bb0e80] (06000010)
00423aa0:4 = Mem64[140bb1158] (06000010)
00423b00:4 = Mem64[140bb0f38] (06000010)
00423b40:4 = Mem64[140bb0f28] (06000010)
00423b70:4 = Mem64[140bb0ee8] (06000010)
00423bd0:4 = Mem64[140bb0ed8] (06000010)
00423c30:4 = Mem64[140bb10b0] (06000010)
00423c40:4 = Mem64[140bb1148] (06000010)
00423c50:4 = Mem64[140bb11a8] (06000010)
00423d10:4 = Mem64[140bb10a0] (06000010)
00423dd0:4 = Mem64[140bb11b8] (06000010)
00423e90:4 = Mem64[140bb1160] (06000010)
00423eb0:4 = Mem64[140bb11b0] (06000010)
00423f70:4 = Mem64[140bb0e70] (06000010)
00424140:4 = Mem64[140bb0e30] (06000010)
004241a0:4 = Mem64[140bb1070] (06000010)
00424200:4 = Mem64[140bb1038] (06000010)
00424260:4 = Mem64[140bb1020] (06000010)
004242c0:4 = Mem64[140bb1128] (06000010)
00424320:4 = Mem64[140bb0fb8] (06000010)
00424380:4 = Mem64[140bb0e28] (06000010)
00424440:4 = Mem64[140bb0e10] (06000010)
004244a0:4 = Mem64[140bb1098] (06000010)
00424500:4 = Mem64[140bb4010] (2f000010)
00424520:4 = Mem64[140bb4018] (2f000010)
00424980:4 = Mem64[140bb3fd8] (2f000010)
00424ac0:4 = Mem64[140bb4058] (2f000010)
00424af0:4 = Mem64[140bb3fe8] (2f000010)
00424b50:4 = Mem64[140bb4038] (2f000010)
00424f10:4 = Mem64[140bb3fe0] (2f000010)
00425180:4 = Mem64[140bb4030] (2f000010)
00425900:4 = Mem64[140bb4048] (2f000010)
00425ee0:4 = Mem64[140bb4060] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140bb4008] (2f000010)
00426f50:4 = Mem64[140bb4020] (2f000010)
00427260:4 = Mem64[140bb4050] (2f000010)
004273e0:4 = Mem64[140bb3ff0] (2f000010)
004274a0:4 = Mem64[140bb4040] (2f000010)
00427890:4 = Mem64[140bb4028] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140bb3ff8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140bb4000] (2f000010)
004282d0:4 = Mem64[140bb0e08] (06000010)
00428310:4 = Mem64[140bb0f18] (06000010)
00428340:4 = Mem64[140bb1140] (06000010)
00428360:4 = Mem64[140bb1078] (06000010)
004283c0:4 = Mem64[140bb0f60] (06000010)
004283f0:4 = Mem64[140bb10a8] (06000010)
00428420:4 = Mem64[140bb1080] (06000010)
00428440:4 = Mem64[140bb1150] (06000010)
00428480:4 = Mem64[140bb0ff0] (06000010)
004284b0:4 = Mem64[140bb0fe8] (06000010)
004284e0:4 = Mem64[140bb1178] (06000010)
00428500:4 = Mem64[140bb1190] (06000010)
00428530:4 = Mem64[140bb1050] (06000010)
00428560:4 = Mem64[140bb0ef0] (06000010)
004285a0:4 = Mem64[140bb0ee0] (06000010)
004285e0:4 = Mem64[140bb0ed0] (06000010)
00428610:4 = Mem64[140bb0ec8] (06000010)
00428640:4 = Mem64[140bb0ec0] (06000010)
00428670:4 = Mem64[140bb0eb8] (06000010)
004286a0:4 = Mem64[140bb1068] (06000010)
004286e0:4 = Mem64[140bb1030] (06000010)
00428730:4 = Mem64[140bb0fa0] (06000010)
00428780:4 = Mem64[140bb0f98] (06000010)
004287d0:4 = Mem64[140bb10b8] (06000010)
00428810:4 = Mem64[140bb0e78] (06000010)
00428860:4 = Mem64[140bb0e90] (06000010)
004288e0:4 = Mem64[140bb1100] (06000010)
00428900:4 = Mem64[140bb1110] (06000010)
00428920:4 = Mem64[140bb10c8] (06000010)
00428960:4 = Mem64[140bb10d8] (06000010)
00428990:4 = Mem64[140bb0f10] (06000010)
00428a10:4 = Mem64[140bb0f00] (06000010)
00428ad0:4 = Mem64[140bb1000] (06000010)
00428b80:4 = Mem64[140bb0ff8] (06000010)
00428c30:4 = Mem64[140bb0fb0] (06000010)
00428cb0:4 = Mem64[140bb0fa8] (06000010)
00428d40:4 = Mem64[140bb11c8] (06000010)
00428da0:4 = Mem64[140bb11c0] (06000010)
00428e00:4 = Mem64[140bb1040] (06000010)
00428e60:4 = Mem64[140bb0f48] (06000010)
00428ea0:4 = Mem64[140bb0f30] (06000010)
00428ed0:4 = Mem64[140bb1120] (06000010)
00428f30:4 = Mem64[140bb0e20] (06000010)
00428fa0:4 = Mem64[140bb0f68] (06000010)
00428ff0:4 = Mem64[140bb0f20] (06000010)
00429070:4 = Mem64[140bb0f80] (06000010)
004290f0:4 = Mem64[140bb0f70] (06000010)
00429170:4 = Mem64[140bb0ea8] (06000010)
004291c0:4 = Mem64[140bb0e98] (06000010)
00429210:4 = Mem64[140bb0fc8] (06000010)
004292c0:4 = Mem64[140bb0fc0] (06000010)
00429370:4 = Mem64[140bb0e60] (06000010)
004293e0:4 = Mem64[140bb0e50] (06000010)
00429450:4 = Mem64[140bb10e0] (06000010)
00429470:4 = Mem64[140bb0e88] (06000010)
004294e0:4 = Mem64[140bb0e40] (06000010)
00429500:4 = Mem64[140bb10f0] (06000010)
00429520:4 = Mem64[140bb1090] (06000010)
00429640:4 = Mem64[140bb0fd8] (06000010)
00429680:4 = Mem64[140bb0fd0] (06000010)
004296b0:4 = Mem64[140bb1010] (06000010)
004296f0:4 = Mem64[140bb1008] (06000010)
00429720:4 = Mem64[140bb0f90] (06000010)
00429740:4 = Mem64[140bb1198] (06000010)
00429770:4 = Mem64[140bb1168] (06000010)
00429780:4 = Mem64[140bb1170] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140bb0f08] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140bb11d0] (06000010)
004deaf0:4 = Mem64[140bb11f0] (06000010)
004deb40:4 = Mem64[140bb11e0] (06000010)
004df260:4 = Mem64[140bb11f8] (06000010)
004df2c0:4 = Mem64[140bb11d8] (06000010)
004df300:4 = Mem64[140bb11e8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140ba55e0] (00000000)
005124d8:1c = Mem64[140ba43c8] (00000000)
00512678:4 = Mem64[140baaf58] (27000000)
0051267c:4 = Mem64[140baaf68] (27000000)
00512684:4 = Mem64[140baaf60] (27000000)
00512688:4 = Mem64[140baaf70] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bac1d8] (00000000)
00514178:442 = Mem64[140b84bf8] (00000000)
005145bc:4 = 140e1c540 (00000000)
005145c0:346 = Mem64[140b81030] (00000000)
00514908:13e = Mem64[140b81040] (00000000)
00514a48:2b0 = Mem64[140b81028] (00000000)
00514cf8:524 = Mem64[140b81038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e1c5b0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e1c5ac (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140babc38] (00000000)
00515b08:10 = Mem64[140babc40] (00000000)
00515b18:20 = Mem64[140babc48] (00000000)
00515b38:20 = Mem64[140babc50] (00000000)
00515b58:8 = Mem64[140babc58] (00000000)
00515b60:8 = Mem64[140babc60] (00000000)
00515b68:8 = Mem64[140babc68] (00000000)
00515b70:78 = Mem64[140b869e8] (00000000)
00515be8:4 = Mem64[140bb0df8] (09000010)
00515be8:3c = Mem64[140bb0df8] (06000000)
00515c24:4 = Mem64[140bb0e00] (09000010)
00515c24:3c = Mem64[140bb0e00] (06000000)
00515c60:4 = Mem64[140bb0d68] (09000010)
00515c60:14 = Mem64[140bb0d68] (06000000)
00515c74:4 = Mem64[140bb0d70] (09000010)
00515c74:14 = Mem64[140bb0d70] (06000000)
00515c88:4 = Mem64[140bb0d78] (09000010)
00515c88:14 = Mem64[140bb0d78] (06000000)
00515c9c:4 = Mem64[140bb0d80] (09000010)
00515c9c:28 = Mem64[140bb0d80] (06000000)
00515cc4:4 = Mem64[140bb0d88] (09000010)
00515cc4:14 = Mem64[140bb0d88] (06000000)
00515cd8:4 = Mem64[140bb0d90] (09000010)
00515cd8:28 = Mem64[140bb0d90] (06000000)
00515d00:4 = Mem64[140bb0d98] (09000010)
00515d00:14 = Mem64[140bb0d98] (06000000)
00515d14:4 = Mem64[140bb0da0] (09000010)
00515d14:3c = Mem64[140bb0da0] (06000000)
00515d50:4 = Mem64[140bb0da8] (09000010)
00515d50:14 = Mem64[140bb0da8] (06000000)
00515d64:4 = 140e1c490 (00000000)
00515d68:4 = Mem64[140bb0de0] (09000010)
00515d68:64 = Mem64[140bb0de0] (06000000)
00515dd0:4 = Mem64[140bb0b10] (09000010)
00515dd0:64 = Mem64[140bb0b10] (06000000)
00515e34:4 = 140e1c4a8 (00000000)
00515e38:4 = Mem64[140bb0de8] (09000010)
00515e38:64 = Mem64[140bb0de8] (06000000)
00515e9c:4 = 140e1c5e0 (00000000)
00515ea0:4 = Mem64[140bb0b38] (09000010)
00515ea0:8c = Mem64[140bb0b38] (06000000)
00515f2c:4 = Mem64[140bb0c78] (09000010)
00515f2c:28 = Mem64[140bb0c78] (06000000)
00515f54:4 = 140e1c4c8 (00000000)
00515f58:4 = Mem64[140bb0b60] (09000010)
00515f58:b4 = Mem64[140bb0b60] (06000000)
0051600c:4 = Mem64[140bb0b68] (09000010)
0051600c:14 = Mem64[140bb0b68] (06000000)
00516020:4 = Mem64[140bb0b80] (09000010)
00516020:b4 = Mem64[140bb0b80] (06000000)
005160d4:4 = 140e1c5e4 (00000000)
005160d8:4 = Mem64[140bb0db0] (09000010)
005160d8:8c = Mem64[140bb0db0] (06000000)
00516164:4 = 140e1c520 (00000000)
00516168:4 = Mem64[140bb0dc8] (09000010)
00516168:78 = Mem64[140bb0dc8] (06000000)
005161e0:4 = Mem64[140bb0b70] (09000010)
005161e0:8c = Mem64[140bb0b70] (06000000)
0051626c:4 = 140e1c4b4 (00000000)
00516270:4 = Mem64[140bb0b78] (09000010)
00516270:a0 = Mem64[140bb0b78] (06000000)
00516310:4 = Mem64[140bb0b88] (09000010)
00516310:8c = Mem64[140bb0b88] (06000000)
0051639c:4 = 140e1c5b8 (00000000)
005163a0:4 = Mem64[140bb0bf8] (09000010)
005163a0:8c = Mem64[140bb0bf8] (06000000)
0051642c:4 = 140e1c5e8 (00000000)
00516430:4 = Mem64[140bb0b90] (09000010)
00516430:b4 = Mem64[140bb0b90] (06000000)
005164e4:4 = 140e1c5ec (00000000)
005164e8:4 = Mem64[140bb0b98] (09000010)
005164e8:b4 = Mem64[140bb0b98] (06000000)
0051659c:4 = 140e1c4bc (00000000)
005165a0:4 = Mem64[140bb0ba0] (09000010)
005165a0:8c = Mem64[140bb0ba0] (06000000)
0051662c:4 = 140e1c5bc (00000000)
00516630:4 = Mem64[140bb0ba8] (09000010)
00516630:c8 = Mem64[140bb0ba8] (06000000)
005166f8:4 = Mem64[140bb0c00] (09000010)
005166f8:b4 = Mem64[140bb0c00] (06000000)
005167ac:4 = 140e1c590 (00000000)
005167b0:4 = Mem64[140bb0c90] (09000010)
005167b0:64 = Mem64[140bb0c90] (06000000)
00516814:4 = 140e1c4ac (00000000)
00516818:4 = Mem64[140bb0c98] (09000010)
00516818:b4 = Mem64[140bb0c98] (06000000)
005168cc:4 = 140e1c5c0 (00000000)
005168d0:4 = Mem64[140bb0ca0] (09000010)
005168d0:a0 = Mem64[140bb0ca0] (06000000)
00516970:4 = Mem64[140bb0ca8] (09000010)
00516970:14 = Mem64[140bb0ca8] (06000000)
00516984:4 = 140e1c5c4 (00000000)
00516988:4 = Mem64[140bb0ce0] (09000010)
00516988:50 = Mem64[140bb0ce0] (06000000)
005169d8:4 = Mem64[140bb0cc0] (09000010)
005169d8:3c = Mem64[140bb0cc0] (06000000)
00516a14:4 = Mem64[140bb0ce8] (09000010)
00516a14:3c = Mem64[140bb0ce8] (06000000)
00516a50:4 = Mem64[140bb0cf0] (09000010)
00516a50:28 = Mem64[140bb0cf0] (06000000)
00516a78:4 = Mem64[140bb0cb0] (09000010)
00516a78:64 = Mem64[140bb0cb0] (06000000)
00516adc:4 = 140e1c4a0 (00000000)
00516ae0:4 = Mem64[140bb0cc8] (09000010)
00516ae0:64 = Mem64[140bb0cc8] (06000000)
00516b44:4 = 140e1c5f0 (00000000)
00516b48:4 = Mem64[140bb0cb8] (09000010)
00516b48:64 = Mem64[140bb0cb8] (06000000)
00516bac:4 = 140e1c4a4 (00000000)
00516bb0:4 = Mem64[140bb0cd0] (09000010)
00516bb0:50 = Mem64[140bb0cd0] (06000000)
00516c00:4 = Mem64[140bb0cd8] (09000010)
00516c00:3c = Mem64[140bb0cd8] (06000000)
00516c3c:4 = Mem64[140bb0cf8] (09000010)
00516c3c:3c = Mem64[140bb0cf8] (06000000)
00516c78:4 = Mem64[140bb0bc8] (09000010)
00516c78:8c = Mem64[140bb0bc8] (06000000)
00516d04:4 = 140e1c5c8 (00000000)
00516d08:4 = Mem64[140bb0dc0] (09000010)
00516d08:b4 = Mem64[140bb0dc0] (06000000)
00516dbc:4 = 140e1c5cc (00000000)
00516dc0:4 = Mem64[140bb0dd8] (09000010)
00516dc0:b4 = Mem64[140bb0dd8] (06000000)
00516e74:4 = 140e1c5d0 (00000000)
00516e78:4 = Mem64[140bb0bd0] (09000010)
00516e78:a0 = Mem64[140bb0bd0] (06000000)
00516f18:4 = Mem64[140bb0bb8] (09000010)
00516f18:8c = Mem64[140bb0bb8] (06000000)
