-- Main --
add_ai_to_trained_unit: 005cd9e0
run_dialog: 008acfa0
run_menus: 00687660
run_modern_dialog: 00859e80
sc_main: 00698040
select_map_entry: 005b7130
select_mouse_move: 0071c580
select_mouse_up: 0071c340
select_units: 006fc2e0
send_command: 006c5240
send_queued_lobby_commands: 006ab8a0
serialize_sprites: 00544fe0
set_briefing_music: 00682f40
set_current_cursor_type: 00618680
set_music: 00703c00
set_scmain_state: 00696d70
set_unit_player: 0057aff0
sfile_close_archive: 00869890
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 00676680
show_mission_glue: 00613c00
show_portrait: 00712b40
show_shield_overlay: 00542690
show_shield_overlay_for_direction: 005709d0
show_unit: 00570870
simple_file_match_callback: None
single_player_map_end: 0071b900
single_player_start: 006b9b30
snet_initialize_provider: 008737b0
snet_recv_packets: 00875210
snet_send_packets: 008723d0
spawn_dialog: 008ab920
splash_full: 00533eb0
splash_lurker: 005340b0
start_cloaking: 0058c250
start_targeting: 00716e60
start_udp_server: 00757c50
status_screen_event_handler: 0070a540
step_active_unit_frame: 0059c710
step_ai_script: 005d3400
step_ai_scripts: 005d3190
step_bnet_controller: 00742d50
step_bullet_frame: 00534bf0
step_bullets: 00534b90
step_flingy_movement_start_end: 00538660
step_flingy_position: 00538580
step_flingy_speed: 00538790
step_flingy_turning: 005386e0
step_game_logic: 00649540
step_game_loop: None
step_hidden_unit_frame: 0059ca80
step_iscript: 0053e900
step_iscript_switch: 0053f754
step_lobby_network: 006d2c90
step_moving_bullet_frame: 00534170
step_network: 006c4f30
step_objects: 00672da0
step_order: 0059b490
step_replay_commands: 006c4ad0
step_train: 00552290
step_unit_movement: 0057fc10
step_unit_timers: 0059c340
stop_creep_disappearing_at_building: 00718c40
stop_moving: 0059c5a0
stop_targeting: 00716e30
switch_construction_image: 00570d70
targeting_lclick: 005b5b90
targeting_rclick: 007059e0
transform_unit: 005767b0
trigger_talking_portrait: 007131d0
ttf_cache_character: 008a1fc0
ttf_malloc: 00b31c0d
ttf_render_sdf: 008a63a0
ui_default_char_handler: 00647970
ui_default_key_down_handler: 00648010
ui_default_key_up_handler: 00648050
ui_default_left_down_handler: 00648070
ui_default_middle_down_handler: 00648090
ui_default_middle_up_handler: 006481b0
ui_default_periodic_handler: 006484e0
ui_default_right_down_handler: 006483c0
ui_default_scroll_handler: 006481c0
unit_ai_military: 005e08d0
unit_ai_worker: 005cc5f0
unit_apply_speed_upgrades: 0059cdf0
unit_buffed_acceleration: 0057ad80
unit_buffed_flingy_speed: 0057ae40
unit_buffed_turn_speed: 0057ade0
unit_calculate_strength: 005d8b20
unit_can_be_infested: 005a45e0
unit_can_rally: 0057b4d0
unit_changing_player: 005793e0
unit_detach_addon: 00595940
unit_max_energy: 0058ccc0
unit_set_hp: 00557d00
unit_update_speed: 0059d540
unit_update_speed_iscript: 005836d0
unit_update_strength: 005d8360
unit_was_hit: 0056da30
unlock_mission: 0071bea0
update_attack_target: 00568b00
update_cloak_state: 005881d0
update_game_screen_size: 005b68b0
update_unit_visibility: 00599a40
update_visibility_point: 0054ed90
active_iscript_bullet: Mem32[d177d8]
active_iscript_flingy: Mem32[d177d4]
active_iscript_unit: Mem32[d177d0]
ai_military_update_counter: Mem32[d45278]
ai_regions: d4bd8c
ai_target_ignore_request_reset: Mem32[d45284]
ai_target_ignore_reset_counter: Mem32[d4527c]
ai_target_ignore_reset_counter2: Mem32[d45280]
ai_transport_reachability_cached_region: d50bf8
allocated_order_count: Mem32[d24598]
anti_troll: None
asset_scale: Mem32[cc2748]
base_anim_set: d225a0
bnet_controller: (Mem32[cd08b0] ^ 30c37daa)
campaigns: cd0808
cheat_flags: Mem32[edef58]
chk_init_players: f0f3d0
client_selection: f2ae60
cmdbtns_ddsgrp: f2a360
cmdicons_ddsgrp: f2a364
command_user: Mem32[ccb4fc]
continue_game_loop: Mem8[ee2c56]
creep_funcs: f4c43c
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[f31384]
current_tooltip_ctrl: Mem32[d255b4]
cursor_marker: Mem32[d25230]
dat_requirement_error: Mem32[d58978]
dcreep_list_begin: f312d8
dcreep_list_size: f31300
dcreep_lookup: f302d8
dcreep_next_update: Mem32[f31314]
dcreep_unit_next_update: Mem32[f31318]
dialog_return_code: Mem32[f4b42c]
disable_color_choice: None
draw_commands: f503d8
draw_cursor_marker: Mem8[d251fd]
fire_overlay_max: d177e0
first_active_bullet: Mem32[d16714]
first_active_unit: Mem32[d252c0]
first_ai_script: Mem32[d46700]
first_dialog: Mem32[f4b428]
first_dying_unit: Mem32[d25320]
first_fow_sprite: Mem32[d25224]
first_free_bullet: Mem32[d166e4]
first_free_fow_sprite: Mem32[d2521c]
first_free_hp_bar: Mem32[d1e954]
first_free_image: Mem32[d18b64]
first_free_lone_sprite: Mem32[d2520c]
first_free_order: Mem32[d24590]
first_free_path: Mem32[f1c348]
first_free_placement_image: Mem32[d2010c]
first_free_placement_rect: Mem32[d21114]
first_free_selection_circle: Mem32[d1ec5c]
first_free_sprite: Mem32[d245a0]
first_free_unit: Mem32[d252cc]
first_guard_ai: d58930
first_hidden_unit: Mem32[d252d0]
first_invisible_unit: Mem32[d2555c]
first_lone_sprite: Mem32[d25214]
first_player_unit: d252d8
first_pylon: Mem32[d25358]
first_revealer: Mem32[d252d4]
flingy_exact_x_new: Mem32[d17738]
flingy_exact_y_new: Mem32[d1773c]
flingy_flags_new: Mem8[d177b2]
flingy_flags_tmp: Mem8[d177b1]
flingy_show_end_walk_anim: Mem8[d177b0]
flingy_show_start_walk_anim: Mem8[d17753]
flingy_speed_used_for_move: Mem32[d17740]
flingy_x_new: Mem16[d17744]
flingy_x_old: Mem16[d1774c]
flingy_y_new: Mem16[d17748]
flingy_y_old: Mem16[d17750]
foliage_state: None
fonts: f48be8
game: (Mem32[cc4880] ^ c60719a9)
game_data: f0d9c8
game_lobby: None
game_screen_height_bwpx: Mem32[cc3bdc]
game_screen_height_ratio: Mem32[cc3be4]
game_screen_lclick_callback: Mem32[ee2c00]
game_screen_rclick_callback: Mem32[ee2c04]
game_screen_rect_winpx: d25668
game_screen_width_bwpx: Mem32[cc3bd8]
global_event_handlers: ee23d0
graphic_layers: f48b08
grpwire_ddsgrp: f2a494
grpwire_grp: Mem32[f2a47c]
hp_bar_images: d1e958
hp_bar_state: d1ec60
image_grps: d17bc8
image_overlays: d18b88
images: Mem32[d1e93c]
images_loaded: Mem8[ee92fa]
in_lobby_or_game: None
is_custom_single_player: Mem32[f31388]
is_multiplayer: Mem8[f0c260]
is_paused: Mem32[d26878]
is_placing_building: Mem32[f10fc4]
is_replay: Mem32[f11074]
is_selecting: Mem8[f3138c]
is_targeting: Mem8[f2b1e6]
iscript_bin: Mem32[d1e950]
last_active_bullet: Mem32[d16718]
last_active_unit: Mem32[d2531c]
last_bullet_spawner: Mem32[d1671c]
last_dying_unit: Mem32[d252c4]
last_fow_sprite: Mem32[d25228]
last_free_bullet: Mem32[d166e8]
last_free_fow_sprite: Mem32[d25220]
last_free_hp_bar: Mem32[d1ec58]
last_free_image: Mem32[d18b68]
last_free_lone_sprite: Mem32[d25210]
last_free_order: Mem32[d24594]
last_free_placement_image: Mem32[d21110]
last_free_placement_rect: Mem32[d22118]
last_free_selection_circle: Mem32[d20108]
last_free_sprite: Mem32[d245a4]
last_free_unit: Mem32[d252c8]
last_hidden_unit: Mem32[d25324]
last_lone_sprite: Mem32[d25218]
last_revealer: Mem32[d25328]
loaded_save: Mem32[ccbe14]
lobby_state: Mem8[f0c191]
local_game_result: Mem32[ee624c]
local_player_id: Mem32[ccb508]
local_player_name: f0c2a0
local_storm_player_id: Mem32[ccb510]
local_unique_player_id: Mem32[ccb50c]
local_visions: Mem32[f0c264]
lurker_hits: d1672c
lurker_hits_frame: Mem32[d16724]
lurker_hits_pos: Mem32[d17728]
main_palette: d25680
map_height_pixels: Mem16[d5ebf8]
map_history: None
map_mpq: Mem32[ee933c]
map_tile_flags: Mem32[d25ba0]
map_width_pixels: Mem16[d5ebf4]
menu_screen_id: (((39f88d3e - Mem32[d00bde]) ^ Mem32[ee62f4]) & ffffffff)
minimap_cursor_type: Mem16[ee2be0]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[f0c0e8]
mouse_y: Mem16[f0c0ec]
mpq_locale: None
net_player_flags: f0c26c
net_player_to_game: f0c390
net_player_to_unique: f0c360
net_players: f0eac0
net_user_latency: None
network_ready: Mem8[f0c261]
next_game_step_tick: Mem32[ee2c60]
observer_ui: Mem32[d26868]
on_clip_cursor_end: Mem32[ee23c8]
order_timer_reset_counter: Mem32[d252b8]
original_chk_player_types: f0c208
palette_set: f49570
path_array: Mem32[f1c34c]
pathing: Mem32[f12ed0]
placement_images: d20110
placement_rects: d21118
player_ai: d26d78
player_ai_towns: d45230
player_skins: f0c3c8
player_turns: f0ddfc
player_turns_size: f0de2c
player_unit_skins: None
players: ((Mem32[d00ef1] + 4203996a) ^ Mem32[f0d9a8])
pylon_auras_visible: Mem32[d2536c]
pylon_refresh: Mem32[d25368]
renderer: Mem32[10bdb58]
replay_bfix: None
replay_data: Mem32[f0f3bc]
replay_gcfg: None
replay_header: f11078
replay_scenario_chk: Mem32[f11054]
replay_scenario_chk_size: Mem32[f11050]
replay_seek_frame: Mem32[f11064]
replay_show_entire_map: Mem32[f1106c]
replay_visions: Mem8[f11068]
repulse_state: Mem32[f12db8]
resource_areas: f19390
rgb_colors: None
rng_enable: Mem32[f0f3b8]
rng_seed: Mem32[f0efa8]
run_dialog_stack: f4b4b8
scmain_state: Mem32[ee92fc]
screen_x: Mem32[d5eb7c]
screen_y: Mem32[d5eb80]
secondary_order_timer_reset_counter: Mem32[d252bc]
select_start_x: Mem16[f31390]
select_start_y: Mem16[f31392]
selection_circles: d1ed08
selections: f1c4a0
sfx_data: None
shield_overlays: d1d998
skins: f1c778
sound_channels: None
sprite_hlines: d248c0
sprite_hlines_end: d24cc0
sprite_include_in_vision_sync: d245a8
sprite_skin_map: cc354c
sprites: Mem32[d248b0]
statport_talking_portrait_active: Mem32[f2ad24]
statport_video_id: Mem8[f2ad64]
statport_videos: Mem32[f2ad48]
statres_icons_ddsgrp: None
status_screen: Mem32[f2a480]
status_screen_mode: Mem8[f2a4ca]
step_ai_regions_player: Mem32[d4bdac]
step_ai_regions_region: Mem32[d4bdb0]
step_game_frames: Mem32[cc5dd0]
storm_command_user: Mem32[ccb504]
sync_active: Mem32[f0ddf8]
sync_data: f0fc38
targeted_order_fow: Mem8[f2b1e9]
targeted_order_ground: Mem8[f2b1e8]
targeted_order_unit: Mem8[f2b1e7]
team_game_teams: Mem8[f0da45]
terrain_framebuf: Mem32[d5ec08]
tfontgam: f48c18
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[d25678]
tileset_vx4ex: None
tooltip_draw_func: Mem32[d255b0]
tranwire_ddsgrp: f2a4a0
tranwire_grp: Mem32[f2a478]
trigger_current_player: Mem32[f313a4]
ui_consoles: None
unique_command_user: Mem32[ccb500]
unit_count: Mem32[d25308]
unit_should_reveal_area: Mem32[d25340]
unit_skin_map: cc3538
unit_strength: d46838
units: Mem32[d25310]
update_game_screen_size_mode: Mem32[cc3c08]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: cd44f8
vision_update_counter: Mem32[ee2c20]
vision_updated: Mem8[ee2c28]
vx4_map_tiles: Mem32[d5ec04]
wirefram_ddsgrp: f2b1b0
zoom: Mem32[cc3be8]
zoom_action_active: Mem8[cc3bf4]
zoom_action_completion: Mem32[cc3bf8]
zoom_action_mode: Mem8[cc3c0c]
zoom_action_start: Mem32[cc3bec]
zoom_action_target: Mem32[cc3bf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 74f118]
Buttonsets: [VirtualAddress(00ccdad8)]
Unit status: [VirtualAddress(00cce690)]
Req tables:
Units: cc42e0, refs [5e3963 + 2, 5e3998 + 0, 5e39a2 + 2, 5e3b35 + 0, 5e3b94 + 2, 5e3c06 + 0, 5e3d86 + 2, 5e3de8 + 2, 5e3e43 + 2, 5e3e55 + 2, 5e405c + 0, 5e4066 + 2, cc4724 + 0]
Upgrades: cc1a48, refs [511602 + 2, 511635 + 0, 51163f + 2, 511742 + 0, cc26a8 + 0]
Tech use: cc1ed0, refs [511470 + 2, 511498 + 0, 5114a2 + 2, 51159f + 0, cc26a4 + 0]
Tech research: cc1d90, refs [5112bf + 2, 5112e8 + 0, 5112f2 + 2, 5113fe + 0, cc26b0 + 0]
Orders: cc2180, refs [5110b0 + 2, 5110e5 + 0, 5110ef + 2, 511250 + 0, cc26ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d347b),
        op_limit_hook_end: VirtualAddress(005d348a),
        op_limit_ok: VirtualAddress(005d348a),
        op_limit_fail: VirtualAddress(005d4f44),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005d5200),
        switch_base: None,
        switch_loop_address: VirtualAddress(005d4ef0),
        return_address: VirtualAddress(005d4f3f),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0059caba), exit: VirtualAddress(0059cb9a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(0059c915), exit: VirtualAddress(0059c9be), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: cc1478 (entry size 12)
weapons.dat: cc18b8 (entry size 12)
flingy.dat: cc1000 (entry size 12)
sprites.dat: cc1350 (entry size 12)
images.dat: cc1080 (entry size 12)
orders.dat: cc1170 (entry size 12)
upgrades.dat: cc17e8 (entry size 12)
techdata.dat: cc13b8 (entry size 12)
sfxdata.dat: cc1308 (entry size 12)
portdata.dat: cc12b0 (entry size 12)
mapdata.dat: cd1364 (entry size 24)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0053e94e), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00bc7c7c), VirtualAddress(00bc7ce8), VirtualAddress(00bc7d54)]
skins_size: 15e
snp_definitions: cd0a08, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005b1d10))
limits.images: [(d1e93c, 0, 0)]
limits.sprites: [(d248b0, 0, 0), (d26884, 1, 0), (d26894, 0, 0)]
limits.lone_sprites: [(d251f0, 0, 0)]
limits.units: [(d166f8, 0, 0), (d25238, 0, 2), (d25244, 0, 2), (d25274, 1, 0), (d25280, 1, 0), (d25310, 0, 0)]
limits.bullets: [(d16704, 0, 0)]
limits.orders: [(d24584, 0, 0)]
limits.fow_sprites: [(d25200, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: d14870
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(00864fe0))
SMemFree: Some(VirtualAddress(00865020))
allocator: None
trigger_conditions: Some(VirtualAddress(00cc4818))
trigger_actions: Some(VirtualAddress(00cc4728))
trigger_all_units_cache: d5bea8
trigger_completed_units_cache: d593e8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006a263a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b1be17), VirtualAddress(00b1bf1e), VirtualAddress(00b1d1e1), VirtualAddress(00b298eb), VirtualAddress(00b2b401)]
order_0: Some(VirtualAddress(005693c0))
order_1: Some(VirtualAddress(0057aaf0))
order_2: Some(VirtualAddress(00569e40))
order_3: Some(VirtualAddress(0056a550))
order_4: Some(VirtualAddress(0056aa50))
order_5: Some(VirtualAddress(00569ed0))
order_6: Some(VirtualAddress(0057a710))
order_7: Some(VirtualAddress(00560c80))
order_8: None
order_9: Some(VirtualAddress(00579cb0))
order_a: Some(VirtualAddress(00569320))
order_b: Some(VirtualAddress(00569170))
order_c: Some(VirtualAddress(0080bcc0))
order_d: Some(VirtualAddress(0080bcc0))
order_e: Some(VirtualAddress(00569210))
order_f: Some(VirtualAddress(005a1fd0))
order_10: None
order_11: Some(VirtualAddress(005797b0))
order_12: Some(VirtualAddress(0056a7e0))
order_13: Some(VirtualAddress(0056a850))
order_14: Some(VirtualAddress(00597000))
order_15: Some(VirtualAddress(0057a9b0))
order_16: Some(VirtualAddress(0056a8c0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005a0bc0))
order_1a: Some(VirtualAddress(005a0970))
order_1b: Some(VirtualAddress(005a2bf0))
order_1c: Some(VirtualAddress(00579cb0))
order_1d: Some(VirtualAddress(005a2cc0))
order_1e: Some(VirtualAddress(00554d00))
order_1f: Some(VirtualAddress(0057ead0))
order_20: Some(VirtualAddress(0057ef40))
order_21: Some(VirtualAddress(00555160))
order_22: Some(VirtualAddress(00555660))
order_23: Some(VirtualAddress(00579cb0))
order_24: Some(VirtualAddress(00591260))
order_25: Some(VirtualAddress(00591110))
order_26: Some(VirtualAddress(005559f0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005a0f00))
order_2a: Some(VirtualAddress(005a0bf0))
order_2b: Some(VirtualAddress(005a1040))
order_2c: Some(VirtualAddress(00555060))
order_2d: Some(VirtualAddress(005a0620))
order_2e: Some(VirtualAddress(005a0dd0))
order_2f: Some(VirtualAddress(005a2800))
order_30: Some(VirtualAddress(0057ed30))
order_31: Some(VirtualAddress(0057a330))
order_32: Some(VirtualAddress(0055df10))
order_33: Some(VirtualAddress(0057a710))
order_34: Some(VirtualAddress(0055e1c0))
order_35: Some(VirtualAddress(0055df90))
order_36: Some(VirtualAddress(00579cb0))
order_37: Some(VirtualAddress(0055e020))
order_38: Some(VirtualAddress(0055df10))
order_39: Some(VirtualAddress(0055df10))
order_3a: Some(VirtualAddress(00560b10))
order_3b: Some(VirtualAddress(00560bf0))
order_3c: Some(VirtualAddress(00579cb0))
order_3d: Some(VirtualAddress(00560b10))
order_3e: Some(VirtualAddress(00560b10))
order_3f: Some(VirtualAddress(0055e450))
order_40: Some(VirtualAddress(0055e290))
order_41: Some(VirtualAddress(00560cc0))
order_42: Some(VirtualAddress(00584ba0))
order_43: Some(VirtualAddress(00584ab0))
order_44: Some(VirtualAddress(00584d20))
order_45: Some(VirtualAddress(0055e200))
order_46: Some(VirtualAddress(005a24b0))
order_47: Some(VirtualAddress(00595990))
order_48: Some(VirtualAddress(00595dc0))
order_49: None
order_4a: Some(VirtualAddress(00595f30))
order_4b: Some(VirtualAddress(0059d1a0))
order_4c: Some(VirtualAddress(0059d260))
order_4d: Some(VirtualAddress(005a29a0))
order_4e: Some(VirtualAddress(005a2db0))
order_4f: Some(VirtualAddress(00570ec0))
order_50: Some(VirtualAddress(00579cb0))
order_51: Some(VirtualAddress(00570ec0))
order_52: Some(VirtualAddress(00571180))
order_53: Some(VirtualAddress(00570ff0))
order_54: Some(VirtualAddress(00571660))
order_55: Some(VirtualAddress(00571380))
order_56: Some(VirtualAddress(005715f0))
order_57: Some(VirtualAddress(005711f0))
order_58: Some(VirtualAddress(00571620))
order_59: Some(VirtualAddress(00571640))
order_5a: Some(VirtualAddress(00571660))
order_5b: Some(VirtualAddress(00584d90))
order_5c: Some(VirtualAddress(00597aa0))
order_5d: Some(VirtualAddress(00597f80))
order_5e: Some(VirtualAddress(00597b60))
order_5f: Some(VirtualAddress(00597c10))
order_60: Some(VirtualAddress(00597e10))
order_61: Some(VirtualAddress(00579900))
order_62: Some(VirtualAddress(00596d20))
order_63: Some(VirtualAddress(00596ef0))
order_64: Some(VirtualAddress(0057ab10))
order_65: Some(VirtualAddress(005a2960))
order_66: Some(VirtualAddress(005a4020))
order_67: Some(VirtualAddress(005a40d0))
order_68: None
order_69: Some(VirtualAddress(00584de0))
order_6a: Some(VirtualAddress(005859e0))
order_6b: Some(VirtualAddress(0056a110))
order_6c: Some(VirtualAddress(00537f10))
order_6d: Some(VirtualAddress(00595f10))
order_6e: Some(VirtualAddress(00595f20))
order_6f: Some(VirtualAddress(00597fd0))
order_70: Some(VirtualAddress(00597c50))
order_71: Some(VirtualAddress(0058c4a0))
order_72: Some(VirtualAddress(00579cb0))
order_73: Some(VirtualAddress(0058c4a0))
order_74: Some(VirtualAddress(005a2190))
order_75: Some(VirtualAddress(005a2330))
order_76: Some(VirtualAddress(005a23a0))
order_77: Some(VirtualAddress(0058c4a0))
order_78: Some(VirtualAddress(0058c4a0))
order_79: Some(VirtualAddress(0058c4a0))
order_7a: Some(VirtualAddress(0058c4a0))
order_7b: None
order_7c: Some(VirtualAddress(005911f0))
order_7d: Some(VirtualAddress(00596420))
order_7e: Some(VirtualAddress(00596970))
order_7f: Some(VirtualAddress(0056a310))
