-- Main --
add_ai_to_trained_unit: 00631590
unit_buffed_acceleration: 005a0c50
unit_buffed_flingy_speed: 005a0d10
unit_buffed_turn_speed: 005a0cb0
unit_calculate_strength: 00641a90
unit_changing_player: 0059eb00
unit_max_energy: 005bbac0
unit_update_speed: 005cee20
unit_update_speed_iscript: 005af5e0
unit_update_strength: 00641330
unit_was_hit: 00594540
unlock_mission: 00794f00
update_attack_target: 0058d760
update_cloak_state: 005b3b30
update_game_screen_size: 0060d640
update_unit_visibility: 005ca240
update_visibility_point: 0057b300
active_iscript_bullet: Mem32[e8dac8]
active_iscript_flingy: Mem32[e8dac4]
active_iscript_unit: Mem32[e8dac0]
ai_regions: eca5bc
ai_transport_reachability_cached_region: ecf428
allocated_order_count: Mem32[e9a868]
anti_troll: edd200
asset_scale: Mem32[dfed20]
base_anim_set: e98870
bnet_controller: (Mem32[e2c7a0] ^ b56f3dfe)
campaigns: e2c268
cheat_flags: Mem32[105d644]
chk_init_players: 1099f90
client_selection: 10a9770
cmdbtns_ddsgrp: 10a8c8c
cmdicons_ddsgrp: 10a8ccc
command_user: Mem32[e26538]
continue_game_loop: Mem8[106ed8e]
creep_funcs: 10cf518
current_campaign_mission: Mem32[10afa28]
current_tooltip_ctrl: Mem32[e9b978]
cursor_marker: Mem32[e9b4fc]
dat_requirement_error: Mem32[ed71a8]
dcreep_list_begin: 10af978
dcreep_list_size: 10af9a0
dcreep_lookup: 10ae978
dcreep_next_update: Mem32[10af9b4]
dialog_return_code: Mem32[10ce11c]
draw_commands: 10fe6a8
draw_cursor_marker: Mem8[e9b4c9]
fire_overlay_max: e8dad0
first_active_bullet: Mem32[e8c9fc]
first_active_unit: Mem32[e9b658]
first_ai_script: Mem32[ec1be8]
first_dying_unit: Mem32[e9b6b8]
first_fow_sprite: Mem32[e9b4f0]
first_free_bullet: Mem32[e8c9cc]
first_free_fow_sprite: Mem32[e9b4e8]
first_free_lone_sprite: Mem32[e9b4d8]
first_free_order: Mem32[e9a850]
first_free_selection_circle: Mem32[e8f17c]
first_free_sprite: Mem32[e9a870]
first_guard_ai: ed7160
first_hidden_unit: Mem32[e9b668]
first_invisible_unit: Mem32[e9b8f8]
first_lone_sprite: Mem32[e9b4e0]
first_player_unit: e9b670
first_pylon: Mem32[e9b6f0]
first_revealer: Mem32[e9b66c]
flingy_exact_x_new: Mem32[e8da20]
flingy_exact_y_new: Mem32[e8da24]
flingy_flags_new: Mem8[e8da9a]
flingy_flags_tmp: Mem8[e8da99]
flingy_show_end_walk_anim: Mem8[e8da98]
flingy_show_start_walk_anim: Mem8[e8da3b]
flingy_speed_used_for_move: Mem32[e8da28]
flingy_x_new: Mem16[e8da2c]
flingy_x_old: Mem16[e8da34]
flingy_y_new: Mem16[e8da30]
flingy_y_old: Mem16[e8da38]
fonts: 10ca95c
game: (Mem32[e01a78] ^ 2f7b738c)
game_data: 1098580
game_screen_height_bwpx: Mem32[e009f4]
game_screen_lclick_callback: Mem32[106ed34]
game_screen_rclick_callback: Mem32[106ed38]
game_screen_width_bwpx: Mem32[e009f0]
global_event_handlers: 106e638
graphic_layers: 10ca890
grpwire_ddsgrp: 10a8d1c
grpwire_grp: Mem32[10a8d14]
image_grps: e8ded8
image_overlays: e929c0
images_loaded: Mem8[1073eb2]
is_custom_single_player: Mem32[10afa2c]
is_multiplayer: Mem8[1096e24]
is_paused: Mem32[ea2228]
is_placing_building: Mem32[109bc1c]
is_replay: Mem32[109bce0]
is_targeting: Mem8[10a987e]
iscript_bin: Mem32[e8ded4]
last_active_bullet: Mem32[e8ca00]
last_bullet_spawner: Mem32[e8ca04]
last_fow_sprite: Mem32[e9b4f4]
last_free_bullet: Mem32[e8c9d0]
last_free_fow_sprite: Mem32[e9b4ec]
last_free_lone_sprite: Mem32[e9b4dc]
last_free_order: Mem32[e9a854]
last_free_selection_circle: Mem32[e90628]
last_free_sprite: Mem32[e9a874]
last_lone_sprite: Mem32[e9b4e4]
loaded_save: Mem32[e272bc]
lobby_state: Mem8[1096d1d]
local_game_result: Mem32[1071478]
local_player_id: Mem32[e26544]
local_player_name: 1096e60
local_storm_player_id: Mem32[e2654c]
local_unique_player_id: Mem32[e26548]
local_visions: Mem32[1096e28]
main_palette: ea1090
map_height_pixels: Mem16[edd3f8]
map_history: None
map_mpq: Mem32[1073ef4]
map_tile_flags: Mem32[ea14a4]
map_width_pixels: Mem16[edd3f4]
menu_screen_id: ((Mem32[107159c] ^ Mem32[e78e16]) ^ 4f64eb0f)
minimap_cursor_type: Mem16[106ed28]
mouse_x: None
mouse_y: None
net_player_flags: 1096e30
net_player_to_game: 1096f50
net_player_to_unique: 1096f20
net_players: 1099678
net_user_latency: Mem32[10989b4]
network_ready: Mem8[1096e25]
next_game_step_tick: Mem32[106ed98]
original_chk_player_types: 1096dcc
palette_set: 10cb2e8
pathing: Mem32[109dbd8]
player_ai: ea2268
player_ai_towns: ec0720
player_skins: 1096f88
player_turns: 10989b8
player_turns_size: 10989e8
player_unit_skins: 10a74e8
players: ((Mem32[e78bc7] - 6ecba4e1) ^ Mem32[1098568])
pylon_auras_visible: Mem32[e9b704]
pylon_refresh: Mem32[e9b700]
renderer: Mem32[125e730]
replay_bfix: None
replay_data: Mem32[1099f74]
replay_gcfg: None
replay_scenario_chk: Mem32[109bcc4]
replay_scenario_chk_size: Mem32[109bcc0]
replay_seek_frame: Mem32[109bcd4]
replay_show_entire_map: Mem32[109bcdc]
replay_visions: Mem8[109bcd8]
rng_enable: Mem32[1099f70]
rng_seed: Mem32[1099b60]
scmain_state: Mem32[1073eb4]
screen_x: Mem32[edd420]
screen_y: Mem32[edd424]
selections: 10a7210
skins: e273a0
sprite_hlines: e9ab90
sprite_hlines_end: e9af90
sprite_include_in_vision_sync: e9a878
sprite_skin_map: dffccc
sprites: Mem32[e9ab80]
status_screen: Mem32[10a8d18]
status_screen_mode: Mem8[10a8d7e]
step_game_frames: Mem32[e204f0]
storm_command_user: Mem32[e26540]
sync_active: Mem32[10989b0]
sync_data: 109a7f8
targeted_order_fow: Mem8[10a9881]
targeted_order_ground: Mem8[10a9880]
targeted_order_unit: Mem8[10a987f]
team_game_teams: Mem8[10985fd]
tfontgam: 10ca990
tooltip_draw_func: Mem32[e9b974]
tranwire_ddsgrp: 10a8d28
tranwire_grp: Mem32[10a8d10]
trigger_current_player: Mem32[10afa50]
unique_command_user: Mem32[e2653c]
unit_should_reveal_area: Mem32[e9b6d8]
unit_skin_map: dffcb8
unit_strength: ec5068
units: Mem32[e9b6a8]
vertex_buffer: e38538
vision_update_counter: Mem32[106ed88]
vision_updated: Mem8[106ed5c]
wirefram_ddsgrp: 10a983c
zoom: Mem32[e00a00]
zoom_action_active: Mem8[e00a0c]
zoom_action_completion: Mem32[e00a10]
zoom_action_mode: Mem8[e00a24]
zoom_action_start: Mem32[e00a04]
zoom_action_target: Mem32[e00a08]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7c9250]
Buttonsets: [VirtualAddress(00e2a588)]
Unit status: [VirtualAddress(00e2b140)]
Req tables:
Units: [(VirtualAddress(0064d092), 2), (VirtualAddress(0064d0c8), 0), (VirtualAddress(0064d0d2), 2), (VirtualAddress(0064d235), 0), (VirtualAddress(0064d294), 2), (VirtualAddress(0064d302), 2), (VirtualAddress(0064d458), 2), (VirtualAddress(0064d4c9), 2), (VirtualAddress(0064d524), 2), (VirtualAddress(0064d533), 2), (VirtualAddress(0064d734), 0), (VirtualAddress(0064d73e), 2), (VirtualAddress(00e015b4), 0)]
Upgrades: [(VirtualAddress(0052c8d1), 2), (VirtualAddress(0052c905), 0), (VirtualAddress(0052c90f), 2), (VirtualAddress(0052ca14), 0), (VirtualAddress(00dfe8c0), 0)]
Tech use: [(VirtualAddress(0052c74e), 2), (VirtualAddress(0052c778), 0), (VirtualAddress(0052c782), 2), (VirtualAddress(0052c873), 0), (VirtualAddress(00dfe8bc), 0)]
Tech research: [(VirtualAddress(0052c59e), 2), (VirtualAddress(0052c5c8), 0), (VirtualAddress(0052c5d2), 2), (VirtualAddress(0052c6e0), 0), (VirtualAddress(00dfe8c8), 0)]
Orders: [(VirtualAddress(0052c3b2), 2), (VirtualAddress(0052c3e8), 0), (VirtualAddress(0052c3f2), 2), (VirtualAddress(0052c53a), 0), (VirtualAddress(00dfe8c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00633dec),
        op_limit_hook_end: VirtualAddress(00633e04),
        op_limit_ok: VirtualAddress(00633e04),
        op_limit_fail: VirtualAddress(0063571e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00635bc4),
        switch_base: None,
        switch_loop_address: VirtualAddress(006356c8),
        return_address: VirtualAddress(00635719),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005ce376), exit: VirtualAddress(005ce465), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005ce1f0), exit: VirtualAddress(005ce277), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: dfd528 (entry size 16)
weapons.dat: dfda70 (entry size 16)
flingy.dat: dfd000 (entry size 16)
sprites.dat: dfd3b0 (entry size 16)
images.dat: dfd0a0 (entry size 16)
orders.dat: dfd1b0 (entry size 16)
upgrades.dat: dfd970 (entry size 16)
techdata.dat: dfd438 (entry size 16)
sfxdata.dat: None
portdata.dat: dfd340 (entry size 16)
mapdata.dat: e329ac (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00570580), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00d0ad00), VirtualAddress(00d0ad6c)]
skins_size: 15e
snp_definitions: e2d5e0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(006081d0))
limits.images: [(e8dec0, 0, 0)]
limits.sprites: [(e9ab80, 0, 0), (ea2238, 1, 0), (ea2248, 0, 0)]
limits.lone_sprites: [(e9b4bc, 0, 0)]
limits.units: [(e8c9e0, 0, 0), (e9b504, 0, 2), (e9b510, 0, 2), (e9b608, 1, 0), (e9b614, 1, 0), (e9b6a8, 0, 0)]
limits.bullets: [(e8c9ec, 0, 0)]
limits.orders: [(e9a85c, 0, 0)]
limits.fow_sprites: [(e9b4cc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00901220))
SMemFree: Some(VirtualAddress(00901250))
allocator: None
trigger_conditions: Some(VirtualAddress(00e01818))
trigger_actions: Some(VirtualAddress(00e01728))
trigger_all_units_cache: eda6f8
trigger_completed_units_cache: ed7c38
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00713eb5), [90, 90]))
crt_fastfail: [VirtualAddress(00bf889d), VirtualAddress(00bf89a2), VirtualAddress(00bf9bf5), VirtualAddress(00c04f8b), VirtualAddress(00c063ef)]
order_0: Some(VirtualAddress(0058e020))
order_1: Some(VirtualAddress(005a05d0))
order_2: Some(VirtualAddress(00590890))
order_3: Some(VirtualAddress(00591090))
order_4: Some(VirtualAddress(00591520))
order_5: Some(VirtualAddress(005908e0))
order_6: Some(VirtualAddress(005a0220))
order_7: Some(VirtualAddress(00583580))
order_8: None
order_9: Some(VirtualAddress(0059f5a0))
order_a: Some(VirtualAddress(0058dfc0))
order_b: Some(VirtualAddress(0058de20))
order_c: Some(VirtualAddress(0052bb30))
order_d: Some(VirtualAddress(0052bb30))
order_e: Some(VirtualAddress(0058dec0))
order_f: Some(VirtualAddress(005d3bc0))
order_10: None
order_11: Some(VirtualAddress(0059f050))
order_12: Some(VirtualAddress(005912e0))
order_13: Some(VirtualAddress(00591330))
order_14: Some(VirtualAddress(005c6540))
order_15: Some(VirtualAddress(005a0490))
order_16: Some(VirtualAddress(00591380))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d26f0))
order_1a: Some(VirtualAddress(005d2480))
order_1b: Some(VirtualAddress(005d4890))
order_1c: Some(VirtualAddress(0059f5a0))
order_1d: Some(VirtualAddress(005d4940))
order_1e: Some(VirtualAddress(0057f6c0))
order_1f: Some(VirtualAddress(005aa820))
order_20: Some(VirtualAddress(005aae10))
order_21: Some(VirtualAddress(0057fb30))
order_22: Some(VirtualAddress(00580080))
order_23: Some(VirtualAddress(0059f5a0))
order_24: Some(VirtualAddress(005c26e0))
order_25: Some(VirtualAddress(005c25b0))
order_26: Some(VirtualAddress(00580400))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d2a70))
order_2a: Some(VirtualAddress(005d2720))
order_2b: Some(VirtualAddress(005d2be0))
order_2c: Some(VirtualAddress(0057fa20))
order_2d: Some(VirtualAddress(005d2140))
order_2e: Some(VirtualAddress(005d2940))
order_2f: Some(VirtualAddress(005d4580))
order_30: Some(VirtualAddress(005aaab0))
order_31: Some(VirtualAddress(0059fe50))
order_32: Some(VirtualAddress(00581cc0))
order_33: Some(VirtualAddress(005a0220))
order_34: Some(VirtualAddress(00581f80))
order_35: Some(VirtualAddress(00581d50))
order_36: Some(VirtualAddress(0059f5a0))
order_37: Some(VirtualAddress(00581df0))
order_38: Some(VirtualAddress(00581cc0))
order_39: Some(VirtualAddress(00581cc0))
order_3a: Some(VirtualAddress(00583410))
order_3b: Some(VirtualAddress(005834e0))
order_3c: Some(VirtualAddress(0059f5a0))
order_3d: Some(VirtualAddress(00583410))
order_3e: Some(VirtualAddress(00583410))
order_3f: Some(VirtualAddress(00582340))
order_40: Some(VirtualAddress(005820f0))
order_41: Some(VirtualAddress(005835c0))
order_42: Some(VirtualAddress(005b09d0))
order_43: Some(VirtualAddress(005b0900))
order_44: Some(VirtualAddress(005b0b60))
order_45: Some(VirtualAddress(00581fc0))
order_46: Some(VirtualAddress(005d4260))
order_47: Some(VirtualAddress(005c3640))
order_48: Some(VirtualAddress(005c3a10))
order_49: None
order_4a: Some(VirtualAddress(005c3b90))
order_4b: Some(VirtualAddress(005ceab0))
order_4c: Some(VirtualAddress(005ceb70))
order_4d: Some(VirtualAddress(005d4670))
order_4e: Some(VirtualAddress(005d4a40))
order_4f: Some(VirtualAddress(00597730))
order_50: Some(VirtualAddress(0059f5a0))
order_51: Some(VirtualAddress(00597730))
order_52: Some(VirtualAddress(005979e0))
order_53: Some(VirtualAddress(00597840))
order_54: Some(VirtualAddress(00597ee0))
order_55: Some(VirtualAddress(00597bd0))
order_56: Some(VirtualAddress(00597e50))
order_57: Some(VirtualAddress(00597a30))
order_58: Some(VirtualAddress(00597ea0))
order_59: Some(VirtualAddress(00597ec0))
order_5a: Some(VirtualAddress(00597ee0))
order_5b: Some(VirtualAddress(005b0bd0))
order_5c: Some(VirtualAddress(005c6fd0))
order_5d: Some(VirtualAddress(005c74a0))
order_5e: Some(VirtualAddress(005c70a0))
order_5f: Some(VirtualAddress(005c7140))
order_60: Some(VirtualAddress(005c7320))
order_61: Some(VirtualAddress(0059f1c0))
order_62: Some(VirtualAddress(005c6280))
order_63: Some(VirtualAddress(005c6420))
order_64: Some(VirtualAddress(005a05f0))
order_65: Some(VirtualAddress(005d4630))
order_66: Some(VirtualAddress(005d7050))
order_67: Some(VirtualAddress(005d70f0))
order_68: None
order_69: Some(VirtualAddress(005b0c20))
order_6a: Some(VirtualAddress(005b0e80))
order_6b: Some(VirtualAddress(00590b60))
order_6c: Some(VirtualAddress(00569db0))
order_6d: Some(VirtualAddress(005c3b70))
order_6e: Some(VirtualAddress(005c3b80))
order_6f: Some(VirtualAddress(005c74f0))
order_70: Some(VirtualAddress(005c7170))
order_71: Some(VirtualAddress(005bb320))
order_72: Some(VirtualAddress(0059f5a0))
order_73: Some(VirtualAddress(005bb320))
order_74: Some(VirtualAddress(005d3d90))
order_75: Some(VirtualAddress(005d3ff0))
order_76: Some(VirtualAddress(005d4070))
order_77: Some(VirtualAddress(005bb320))
order_78: Some(VirtualAddress(005bb320))
order_79: Some(VirtualAddress(005bb320))
order_7a: Some(VirtualAddress(005bb320))
order_7b: None
order_7c: Some(VirtualAddress(005c2670))
order_7d: Some(VirtualAddress(005c4060))
order_7e: Some(VirtualAddress(005c5e00))
order_7f: Some(VirtualAddress(00590e40))
order_80: Some(VirtualAddress(00590bf0))
order_81: Some(VirtualAddress(005c5e30))
order_82: Some(VirtualAddress(005b08c0))
order_83: Some(VirtualAddress(005bb820))
order_84: Some(VirtualAddress(005c5f40))
order_85: Some(VirtualAddress(005b2220))
order_86: Some(VirtualAddress(005911d0))
order_87: Some(VirtualAddress(00591130))
order_88: Some(VirtualAddress(00569db0))
order_89: Some(VirtualAddress(005b1190))
order_8a: None
order_8b: Some(VirtualAddress(005c60a0))
order_8c: Some(VirtualAddress(005c6260))
order_8d: Some(VirtualAddress(005c2b90))
order_8e: Some(VirtualAddress(005bb320))
order_8f: Some(VirtualAddress(005bb320))
order_90: Some(VirtualAddress(005bb320))
order_91: Some(VirtualAddress(005bb320))
order_92: Some(VirtualAddress(005bb320))
order_93: Some(VirtualAddress(005bb320))
order_94: Some(VirtualAddress(005ab340))
order_95: Some(VirtualAddress(005ab520))
order_96: Some(VirtualAddress(00580660))
order_97: Some(VirtualAddress(005af6b0))
order_98: Some(VirtualAddress(00590e80))
order_99: Some(VirtualAddress(00581570))
order_9a: Some(VirtualAddress(00581540))
order_9b: Some(VirtualAddress(00581630))
order_9c: Some(VirtualAddress(00630d40))
order_9d: Some(VirtualAddress(0058df00))
order_9e: Some(VirtualAddress(00590a20))
order_9f: Some(VirtualAddress(00631080))
order_a0: Some(VirtualAddress(00590960))
order_a1: Some(VirtualAddress(00631370))
order_a2: Some(VirtualAddress(00631170))
order_a3: Some(VirtualAddress(0058dd80))
order_a4: Some(VirtualAddress(005b0960))
order_a5: Some(VirtualAddress(005a7da0))
order_a6: Some(VirtualAddress(0059fa30))
order_a7: Some(VirtualAddress(005a0040))
order_a8: Some(VirtualAddress(0059fce0))
order_a9: Some(VirtualAddress(0059fc90))
order_aa: Some(VirtualAddress(005a0160))
order_ab: Some(VirtualAddress(005a0440))
order_ac: Some(VirtualAddress(0059fd30))
order_ad: Some(VirtualAddress(0059fb60))
order_ae: Some(VirtualAddress(005aacb0))
order_af: Some(VirtualAddress(005c3cf0))
order_b0: Some(VirtualAddress(005c3d90))
order_b1: Some(VirtualAddress(005c3e50))
order_b2: Some(VirtualAddress(005c3f50))
order_b3: Some(VirtualAddress(005c4040))
order_b4: Some(VirtualAddress(005bb320))
order_b5: Some(VirtualAddress(005bb320))
order_b6: Some(VirtualAddress(005ab590))
order_b7: Some(VirtualAddress(005b0f40))
order_b8: Some(VirtualAddress(005ab730))
order_b9: Some(VirtualAddress(005bb320))
order_ba: Some(VirtualAddress(005bb320))
order_bb: Some(VirtualAddress(005a0280))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e2a548] (06000010)
004231d0:4 = Mem32[e2a554] (06000010)
004231f0:4 = Mem32[e2a474] (06000010)
00423210:4 = Mem32[e2a490] (06000010)
00423230:4 = Mem32[e2a4e4] (06000010)
00423270:4 = Mem32[e2a3b8] (06000010)
00423290:4 = Mem32[e2a448] (06000010)
004232b0:4 = Mem32[e2a440] (06000010)
004232d0:4 = Mem32[e2a4ec] (06000010)
004232f0:4 = Mem32[e2a510] (06000010)
00423310:4 = Mem32[e2a4f8] (06000010)
00423330:4 = Mem32[e2a508] (06000010)
00423350:4 = Mem32[e2a500] (06000010)
00423370:4 = Mem32[e2a3a0] (06000010)
00423390:4 = Mem32[e2a4a8] (06000010)
004233b0:4 = Mem32[e2a4b4] (06000010)
004233d0:4 = Mem32[e2a498] (06000010)
004233f0:4 = Mem32[e2a390] (06000010)
00423410:4 = Mem32[e2a430] (06000010)
00423430:4 = Mem32[e2a544] (06000010)
00423450:4 = Mem32[e2a3d4] (06000010)
00423470:4 = Mem32[e2a3dc] (06000010)
00423490:4 = Mem32[e2a4b0] (06000010)
004234b0:4 = Mem32[e2a4c8] (06000010)
004234d0:4 = Mem32[e2a3a8] (06000010)
00423730:4 = Mem32[e2a3b0] (06000010)
00423760:4 = Mem32[e2a400] (06000010)
00423790:4 = Mem32[e2a42c] (06000010)
00423860:4 = Mem32[e2a520] (06000010)
00423930:4 = Mem32[e2a51c] (06000010)
004239e0:4 = Mem32[e2a424] (06000010)
00423a40:4 = Mem32[e2a3c4] (06000010)
00423aa0:4 = Mem32[e2a530] (06000010)
00423b00:4 = Mem32[e2a420] (06000010)
00423b40:4 = Mem32[e2a418] (06000010)
00423b70:4 = Mem32[e2a3f8] (06000010)
00423bd0:4 = Mem32[e2a3f0] (06000010)
