-- Main --
add_asset_change_callback: 0054d400
        op_limit_hook_end: VirtualAddress(006482b4),
        op_limit_ok: VirtualAddress(006482b4),
        op_limit_fail: VirtualAddress(00649bdd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00649f74),
        switch_base: None,
        switch_loop_address: VirtualAddress(00649b87),
        return_address: VirtualAddress(00649bd8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005dd836), exit: VirtualAddress(005dd925), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005dd6b4), exit: VirtualAddress(005dd73b), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f15528 (entry size 16)
weapons.dat: f15ad0 (entry size 16)
flingy.dat: f15000 (entry size 16)
sprites.dat: f153b0 (entry size 16)
images.dat: f150c0 (entry size 16)
orders.dat: f15200 (entry size 16)
upgrades.dat: f159a0 (entry size 16)
techdata.dat: f15468 (entry size 16)
sfxdata.dat: None
portdata.dat: f15340 (entry size 16)
mapdata.dat: f3e3c8 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(005772e0), 2) })
sprite_x: ((((((Mem16[f9a2a9] - (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 6374) & ffff)) << 10) ^ (Custom_0 & ffff)) ^ (((((Mem16[f9a2ab] - Custom_0) << 10) ^ ((22b0 - Custom_0) << 10)) ^ (((Mem16[f9a743] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 6374)) << 10)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ 1d126374)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((Mem16[f9a2a9] - (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 6374) & ffff)) << 10) ^ (Custom_0 & ffff)) ^ (((((Mem16[f9a2ab] - Custom_0) << 10) ^ ((22b0 - Custom_0) << 10)) ^ (((Mem16[f9a743] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 6374)) << 10)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ 1d126374)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dc7df8), VirtualAddress(00dc7e6c), VirtualAddress(00dc8864)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00618460))
limits.images: [(fb07e8, 0, 0)]
limits.sprites: [(fbd4a8, 0, 0), (fc4b74, 1, 0), (fc4b84, 0, 0)]
limits.lone_sprites: [(fbddec, 0, 0)]
limits.units: [(faf308, 0, 0), (fbde34, 0, 2), (fbde40, 0, 2), (fbdf34, 1, 0), (fbdf40, 1, 0), (fbdfd0, 0, 0)]
limits.bullets: [(faf314, 0, 0)]
limits.orders: [(fbd184, 0, 0)]
limits.fow_sprites: [(fbddfc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dca210, dcb1f0, dcc328, dcd038, dce018, dced98]
Prism pixel shaders: [dec870, deecf0, dd8d48, dd61b0, defe50, df0ee0, dda750, df2198, df3810, de01b8, dd0120, df8d00, de2a40, dfd358, de9918, dea898, de8a68, dfe5e8, de7628, de3b00, deb7e8, dff248, de4e90, de6518, e00ca0, e026d8, e04170, dd2b18, ddec18, dd10b8, dd4b98, e05350, df6260, e071f8, ddc4f8, e08a38, dd3b98, dfae68, dddd80, dfa020, dd7fd8, dd7120, de1240]
set_status_screen_tooltip: Some(VirtualAddress(007a79d0))
SMemAlloc: Some(VirtualAddress(0095ca00))
SMemFree: Some(VirtualAddress(0095ca40))
allocator: Mem32[11e5cd4]
grpwire_grp: Mem32[11cb9ac]
grpwire_ddsgrp: 11cb9b4
tranwire_grp: Mem32[11cb9a8]
tranwire_ddsgrp: 11cb9c0
status_screen: Mem32[11cb9b0]
status_screen_event_handler: Some(VirtualAddress(007a7a40))
init_status_screen: Some(VirtualAddress(007a7cc0))
trigger_conditions: Some(VirtualAddress(00f1a0d8))
trigger_actions: Some(VirtualAddress(00f19fe8))
trigger_all_units_cache: ffd038
trigger_completed_units_cache: ffa578
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00731d27), [90, 90]))
crt_fastfail: [VirtualAddress(00caa728), VirtualAddress(00caa82d), VirtualAddress(00caba85), VirtualAddress(00cb7509), VirtualAddress(00cb8478)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[f444d0] (06000010)
004231d0:4 = Mem32[f444dc] (06000010)
004231f0:4 = Mem32[f42d94] (06000010)
00423210:4 = Mem32[f42db0] (06000010)
00423230:4 = Mem32[f42e04] (06000010)
00423270:4 = Mem32[f42cd8] (06000010)
00423290:4 = Mem32[f42d68] (06000010)
004232b0:4 = Mem32[f42d60] (06000010)
004232d0:4 = Mem32[f42e0c] (06000010)
004232f0:4 = Mem32[f44498] (06000010)
00423310:4 = Mem32[f42e18] (06000010)
00423330:4 = Mem32[f44490] (06000010)
00423350:4 = Mem32[f42e20] (06000010)
00423370:4 = Mem32[f42cc0] (06000010)
00423390:4 = Mem32[f42dc8] (06000010)
004233b0:4 = Mem32[f42dd4] (06000010)
004233d0:4 = Mem32[f42db8] (06000010)
004233f0:4 = Mem32[f42cb0] (06000010)
00423410:4 = Mem32[f42d50] (06000010)
00423430:4 = Mem32[f444cc] (06000010)
00423450:4 = Mem32[f42cf4] (06000010)
00423470:4 = Mem32[f42cfc] (06000010)
00423490:4 = Mem32[f42dd0] (06000010)
004234b0:4 = Mem32[f42de8] (06000010)
004234d0:4 = Mem32[f42cc8] (06000010)
00423730:4 = Mem32[f42cd0] (06000010)
00423760:4 = Mem32[f42d20] (06000010)
00423790:4 = Mem32[f42d4c] (06000010)
00423860:4 = Mem32[f444a8] (06000010)
00423930:4 = Mem32[f444a4] (06000010)
004239e0:4 = Mem32[f42d44] (06000010)
00423a40:4 = Mem32[f42ce4] (06000010)
00423aa0:4 = Mem32[f444b8] (06000010)
00423b00:4 = Mem32[f42d40] (06000010)
00423b40:4 = Mem32[f42d38] (06000010)
00423b70:4 = Mem32[f42d18] (06000010)
00423bd0:4 = Mem32[f42d10] (06000010)
00423c30:4 = Mem32[f42dfc] (06000010)
00423c40:4 = Mem32[f444b0] (06000010)
00423c50:4 = Mem32[f444e0] (06000010)
00423d10:4 = Mem32[f42df4] (06000010)
00423dd0:4 = Mem32[f444e8] (06000010)
00423e90:4 = Mem32[f444bc] (06000010)
00423eb0:4 = Mem32[f444e4] (06000010)
00423f70:4 = Mem32[f42cdc] (06000010)
00424140:4 = Mem32[f42cbc] (06000010)
004241a0:4 = Mem32[f42ddc] (06000010)
00424200:4 = Mem32[f42dc0] (06000010)
00424260:4 = Mem32[f42db4] (06000010)
004242c0:4 = Mem32[f444a0] (06000010)
00424320:4 = Mem32[f42d80] (06000010)
00424380:4 = Mem32[f42cb8] (06000010)
00424440:4 = Mem32[f42cac] (06000010)
004244a0:4 = Mem32[f42df0] (06000010)
00424500:4 = Mem32[f445c8] (2f000010)
00424520:4 = Mem32[f445cc] (2f000010)
00424980:4 = Mem32[f445ac] (2f000010)
00424ac0:4 = Mem32[f445ec] (2f000010)
00424af0:4 = Mem32[f445b4] (2f000010)
00424b50:4 = Mem32[f445dc] (2f000010)
00424f10:4 = Mem32[f445b0] (2f000010)
00425180:4 = Mem32[f445d8] (2f000010)
00425900:4 = Mem32[f445e4] (2f000010)
00425ee0:4 = Mem32[f445f0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[f445c4] (2f000010)
00426f50:4 = Mem32[f445d0] (2f000010)
00427260:4 = Mem32[f445e8] (2f000010)
004273e0:4 = Mem32[f445b8] (2f000010)
004274a0:4 = Mem32[f445e0] (2f000010)
00427890:4 = Mem32[f445d4] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[f445bc] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[f445c0] (2f000010)
004282d0:4 = Mem32[f42ca8] (06000010)
00428310:4 = Mem32[f42d30] (06000010)
00428340:4 = Mem32[f444ac] (06000010)
00428360:4 = Mem32[f42de0] (06000010)
004283c0:4 = Mem32[f42d54] (06000010)
004283f0:4 = Mem32[f42df8] (06000010)
00428420:4 = Mem32[f42de4] (06000010)
00428440:4 = Mem32[f444b4] (06000010)
00428480:4 = Mem32[f42d9c] (06000010)
004284b0:4 = Mem32[f42d98] (06000010)
004284e0:4 = Mem32[f444c8] (06000010)
00428500:4 = Mem32[f444d4] (06000010)
00428530:4 = Mem32[f42dcc] (06000010)
00428560:4 = Mem32[f42d1c] (06000010)
004285a0:4 = Mem32[f42d14] (06000010)
004285e0:4 = Mem32[f42d0c] (06000010)
00428610:4 = Mem32[f42d08] (06000010)
00428640:4 = Mem32[f42d04] (06000010)
00428670:4 = Mem32[f42d00] (06000010)
004286a0:4 = Mem32[f42dd8] (06000010)
004286e0:4 = Mem32[f42dbc] (06000010)
00428730:4 = Mem32[f42d74] (06000010)
00428780:4 = Mem32[f42d70] (06000010)
004287d0:4 = Mem32[f42e00] (06000010)
00428810:4 = Mem32[f42ce0] (06000010)
00428860:4 = Mem32[f42cec] (06000010)
004288e0:4 = Mem32[f42e24] (06000010)
00428900:4 = Mem32[f44494] (06000010)
00428920:4 = Mem32[f42e08] (06000010)
00428960:4 = Mem32[f42e10] (06000010)
00428990:4 = Mem32[f42d2c] (06000010)
00428a10:4 = Mem32[f42d24] (06000010)
00428ad0:4 = Mem32[f42da4] (06000010)
00428b80:4 = Mem32[f42da0] (06000010)
00428c30:4 = Mem32[f42d7c] (06000010)
00428cb0:4 = Mem32[f42d78] (06000010)
00428d40:4 = Mem32[f444f0] (06000010)
00428da0:4 = Mem32[f444ec] (06000010)
00428e00:4 = Mem32[f42dc4] (06000010)
00428e60:4 = Mem32[f42d48] (06000010)
00428ea0:4 = Mem32[f42d3c] (06000010)
00428ed0:4 = Mem32[f4449c] (06000010)
00428f30:4 = Mem32[f42cb4] (06000010)
00428fa0:4 = Mem32[f42d58] (06000010)
00428ff0:4 = Mem32[f42d34] (06000010)
00429070:4 = Mem32[f42d64] (06000010)
004290f0:4 = Mem32[f42d5c] (06000010)
00429170:4 = Mem32[f42cf8] (06000010)
004291c0:4 = Mem32[f42cf0] (06000010)
00429210:4 = Mem32[f42d88] (06000010)
004292c0:4 = Mem32[f42d84] (06000010)
00429370:4 = Mem32[f42cd4] (06000010)
004293e0:4 = Mem32[f42ccc] (06000010)
00429450:4 = Mem32[f42e14] (06000010)
00429470:4 = Mem32[f42ce8] (06000010)
004294e0:4 = Mem32[f42cc4] (06000010)
00429500:4 = Mem32[f42e1c] (06000010)
00429520:4 = Mem32[f42dec] (06000010)
00429640:4 = Mem32[f42d90] (06000010)
00429680:4 = Mem32[f42d8c] (06000010)
004296b0:4 = Mem32[f42dac] (06000010)
004296f0:4 = Mem32[f42da8] (06000010)
00429720:4 = Mem32[f42d6c] (06000010)
00429740:4 = Mem32[f444d8] (06000010)
00429770:4 = Mem32[f444c0] (06000010)
00429780:4 = Mem32[f444c4] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[f42d28] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[f444f4] (06000010)
004deaf0:4 = Mem32[f44504] (06000010)
004deb40:4 = Mem32[f444fc] (06000010)
004df260:4 = Mem32[f44508] (06000010)
004df2c0:4 = Mem32[f444f8] (06000010)
004df300:4 = Mem32[f44500] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[f39784] (00000000)
005124d8:1c = Mem32[f38dc0] (00000000)
00512678:4 = Mem32[f3ed10] (27000000)
0051267c:4 = Mem32[f3ed18] (27000000)
00512684:4 = Mem32[f3ed14] (27000000)
00512688:4 = Mem32[f3ed1c] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[f3fcbc] (00000000)
00514178:442 = Mem32[f19e74] (00000000)
005145bc:4 = 11834a8 (00000000)
005145c0:346 = Mem32[f168c0] (00000000)
00514908:13e = Mem32[f168c8] (00000000)
00514a48:2b0 = Mem32[f168bc] (00000000)
00514cf8:524 = Mem32[f168c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 1183518 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 1183514 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[f3f700] (00000000)
00515b08:10 = Mem32[f3f704] (00000000)
00515b18:20 = Mem32[f3f708] (00000000)
00515b38:20 = Mem32[f3f70c] (00000000)
00515b58:8 = Mem32[f3f710] (00000000)
00515b60:8 = Mem32[f3f714] (00000000)
00515b68:8 = Mem32[f3f718] (00000000)
00515b70:78 = Mem32[f1b600] (00000000)
00515be8:4 = Mem32[f42ca0] (09000010)
00515be8:3c = Mem32[f42ca0] (06000000)
00515c24:4 = Mem32[f42ca4] (09000010)
00515c24:3c = Mem32[f42ca4] (06000000)
00515c60:4 = Mem32[f42c58] (09000010)
00515c60:14 = Mem32[f42c58] (06000000)
00515c74:4 = Mem32[f42c5c] (09000010)
00515c74:14 = Mem32[f42c5c] (06000000)
00515c88:4 = Mem32[f42c60] (09000010)
00515c88:14 = Mem32[f42c60] (06000000)
00515c9c:4 = Mem32[f42c64] (09000010)
00515c9c:28 = Mem32[f42c64] (06000000)
00515cc4:4 = Mem32[f42c68] (09000010)
00515cc4:14 = Mem32[f42c68] (06000000)
00515cd8:4 = Mem32[f42c6c] (09000010)
00515cd8:28 = Mem32[f42c6c] (06000000)
00515d00:4 = Mem32[f42c70] (09000010)
00515d00:14 = Mem32[f42c70] (06000000)
00515d14:4 = Mem32[f42c74] (09000010)
00515d14:3c = Mem32[f42c74] (06000000)
00515d50:4 = Mem32[f42c78] (09000010)
00515d50:14 = Mem32[f42c78] (06000000)
00515d64:4 = 11833f8 (00000000)
00515d68:4 = Mem32[f42c94] (09000010)
00515d68:64 = Mem32[f42c94] (06000000)
00515dd0:4 = Mem32[f40d54] (09000010)
00515dd0:64 = Mem32[f40d54] (06000000)
00515e34:4 = 1183410 (00000000)
00515e38:4 = Mem32[f42c98] (09000010)
00515e38:64 = Mem32[f42c98] (06000000)
00515e9c:4 = 1183548 (00000000)
00515ea0:4 = Mem32[f4113c] (09000010)
00515ea0:8c = Mem32[f4113c] (06000000)
00515f2c:4 = Mem32[f42be0] (09000010)
00515f2c:28 = Mem32[f42be0] (06000000)
00515f54:4 = 1183430 (00000000)
00515f58:4 = Mem32[f414fc] (09000010)
00515f58:b4 = Mem32[f414fc] (06000000)
0051600c:4 = Mem32[f4158c] (09000010)
0051600c:14 = Mem32[f4158c] (06000000)
00516020:4 = Mem32[f4178c] (09000010)
00516020:b4 = Mem32[f4178c] (06000000)
005160d4:4 = 118354c (00000000)
005160d8:4 = Mem32[f42c7c] (09000010)
005160d8:8c = Mem32[f42c7c] (06000000)
00516164:4 = 1183488 (00000000)
00516168:4 = Mem32[f42c88] (09000010)
00516168:78 = Mem32[f42c88] (06000000)
005161e0:4 = Mem32[f4161c] (09000010)
005161e0:8c = Mem32[f4161c] (06000000)
0051626c:4 = 118341c (00000000)
00516270:4 = Mem32[f41724] (09000010)
00516270:a0 = Mem32[f41724] (06000000)
00516310:4 = Mem32[f41a74] (09000010)
00516310:8c = Mem32[f41a74] (06000000)
0051639c:4 = 1183520 (00000000)
005163a0:4 = Mem32[f42a9c] (09000010)
005163a0:8c = Mem32[f42a9c] (06000000)
0051642c:4 = 1183550 (00000000)
00516430:4 = Mem32[f41adc] (09000010)
00516430:b4 = Mem32[f41adc] (06000000)
005164e4:4 = 1183554 (00000000)
005164e8:4 = Mem32[f41bbc] (09000010)
005164e8:b4 = Mem32[f41bbc] (06000000)
0051659c:4 = 1183424 (00000000)
005165a0:4 = Mem32[f41cc4] (09000010)
005165a0:8c = Mem32[f41cc4] (06000000)
0051662c:4 = 1183524 (00000000)
00516630:4 = Mem32[f41d7c] (09000010)
00516630:c8 = Mem32[f41d7c] (06000000)
005166f8:4 = Mem32[f42ba4] (09000010)
005166f8:b4 = Mem32[f42ba4] (06000000)
005167ac:4 = 11834f8 (00000000)
005167b0:4 = Mem32[f42bec] (09000010)
005167b0:64 = Mem32[f42bec] (06000000)
00516814:4 = 1183414 (00000000)
00516818:4 = Mem32[f42bf0] (09000010)
00516818:b4 = Mem32[f42bf0] (06000000)
005168cc:4 = 1183528 (00000000)
005168d0:4 = Mem32[f42bf4] (09000010)
