-- Main --
add_asset_change_callback: 14015b820
net_player_to_unique: 140f2c580
net_players: 140f2ee20
network_ready: Mem8[140f2c479]
next_game_step_tick: Mem32[140f039a8]
original_chk_player_types: 140f2c3e0
palette_set: 140f6ab60
pathing: Mem64[140f33430]
player_ai: 140d1c278
player_ai_towns: 140d494d0
player_skins: 140f2c5f0
player_turns: 140f2e120
player_turns_size: 140f2e180
player_unit_skins: None
players: ((((Mem8[140cde579] >> 6) | (Mem64[140cde572] * 4)) - 4e44a0366607468f) ^ Mem64[140f2dbd0])
pylon_auras_visible: Mem32[140d145f4]
pylon_refresh: Mem32[140d145f0]
replay_bfix: None
replay_data: Mem64[140f2f728]
replay_gcfg: None
replay_seek_frame: Mem32[140f31c10]
replay_show_entire_map: Mem32[140f31c18]
replay_visions: Mem8[140f31c14]
rng_enable: Mem32[140f2f720]
rng_seed: Mem32[140f2f310]
scmain_state: Mem32[140f0932c]
screen_x: Mem32[140d6fa04]
screen_y: Mem32[140d6fa08]
selections: 140f3d820
skins: 140c786d4
sprite_hlines: 140d13150
sprite_hlines_end: 140d13950
sprites: Mem64[140d13130]
status_screen_mode: Mem8[140f3f6aa]
step_game_frames: Mem32[140c706e8]
storm_command_user: Mem32[140c773a8]
sync_active: Mem32[140f2e118]
sync_data: 140f2ffc0
tfontgam: 140f6a1e0
tooltip_draw_func: Mem64[140d14a38]
unique_command_user: Mem32[140c773a4]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140d14550]
vertex_buffer: 140c91048
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: 140f40310
zoom: Mem32[140c4fd40]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c7d6a0)]
Unit status: [VirtualAddress(140c7ee10)]
Req tables:
Units: [(VirtualAddress(14026ebd5), 2), (VirtualAddress(14026ec24), 0), (VirtualAddress(14026ec31), 0), (VirtualAddress(14026edff), 0), (VirtualAddress(14026ee4f), 0), (VirtualAddress(14026eee1), 0), (VirtualAddress(14026f08a), 0), (VirtualAddress(14026f129), 0), (VirtualAddress(14026f197), 0), (VirtualAddress(14026f1af), 0), (VirtualAddress(14026f36b), 0), (VirtualAddress(14026f375), 2)]
Upgrades: [(VirtualAddress(140142880), 0), (VirtualAddress(14014288d), 2)]
Tech use: [(VirtualAddress(1401426df), 0), (VirtualAddress(1401426ed), 2)]
Tech research: [(VirtualAddress(14014252f), 0), (VirtualAddress(14014253d), 2)]
Orders: [(VirtualAddress(140142315), 0), (VirtualAddress(140142323), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402525bd),
        op_limit_hook_end: VirtualAddress(1402525ce),
        op_limit_ok: VirtualAddress(1402525ce),
        op_limit_fail: VirtualAddress(140254a70),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140254b7c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025279c),
        return_address: VirtualAddress(140254803),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401d7e91), exit: VirtualAddress(1401d7f38), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c4b820 (entry size 24)
weapons.dat: 140c4c160 (entry size 24)
flingy.dat: 140c4b000 (entry size 24)
sprites.dat: 140c4b5d0 (entry size 24)
images.dat: 140c4b100 (entry size 24)
orders.dat: 140c4b2a0 (entry size 24)
upgrades.dat: 140c4bf60 (entry size 24)
techdata.dat: 140c4b6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c4b520 (entry size 24)
mapdata.dat: 140c76610 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140aa3390), VirtualAddress(140aa32b8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14021be10))
limits.images: [(140cfe078, 0, 0)]
limits.sprites: [(140d13130, 0, 0), (140d1c030, 1, 0), (140d1c050, 0, 0)]
limits.lone_sprites: [(140d14298, 0, 0)]
limits.units: [(140cfbb20, 0, 0), (140d14328, 0, 2), (140d14340, 0, 2), (140d14448, 1, 0), (140d14460, 1, 0), (140d14550, 0, 0)]
limits.bullets: [(140cfbb38, 0, 0)]
limits.orders: [(140d12de8, 0, 0)]
limits.fow_sprites: [(140d142b8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(1405b95a0))
SMemFree: Some(VirtualAddress(1405b9600))
allocator: Mem64[140f64ad8]
grpwire_grp: Mem64[140f3f5f8]
grpwire_ddsgrp: 140f3f608
tranwire_grp: Mem64[140f3f5f0]
tranwire_ddsgrp: 140f3f620
status_screen: Mem64[140f3f600]
status_screen_event_handler: Some(VirtualAddress(1403de630))
init_status_screen: Some(VirtualAddress(1403de8f0))
trigger_conditions: Some(VirtualAddress(140c511e0))
trigger_actions: Some(VirtualAddress(140c51000))
trigger_all_units_cache: 140d6ccb0
trigger_completed_units_cache: 140d6a1f0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14035066c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c7d628] (06000010)
004231d0:4 = Mem64[140c7d640] (06000010)
004231f0:4 = Mem64[140c7d480] (06000010)
00423210:4 = Mem64[140c7d4b8] (06000010)
00423230:4 = Mem64[140c7d560] (06000010)
00423270:4 = Mem64[140c7d308] (06000010)
00423290:4 = Mem64[140c7d428] (06000010)
004232b0:4 = Mem64[140c7d418] (06000010)
004232d0:4 = Mem64[140c7d570] (06000010)
004232f0:4 = Mem64[140c7d5b8] (06000010)
00423310:4 = Mem64[140c7d588] (06000010)
00423330:4 = Mem64[140c7d5a8] (06000010)
00423350:4 = Mem64[140c7d598] (06000010)
00423370:4 = Mem64[140c7d2d8] (06000010)
00423390:4 = Mem64[140c7d4e8] (06000010)
004233b0:4 = Mem64[140c7d500] (06000010)
004233d0:4 = Mem64[140c7d4c8] (06000010)
004233f0:4 = Mem64[140c7d2b8] (06000010)
00423410:4 = Mem64[140c7d3f8] (06000010)
00423430:4 = Mem64[140c7d620] (06000010)
00423450:4 = Mem64[140c7d340] (06000010)
00423470:4 = Mem64[140c7d350] (06000010)
00423490:4 = Mem64[140c7d4f8] (06000010)
004234b0:4 = Mem64[140c7d528] (06000010)
004234d0:4 = Mem64[140c7d2e8] (06000010)
00423730:4 = Mem64[140c7d2f8] (06000010)
00423760:4 = Mem64[140c7d398] (06000010)
00423790:4 = Mem64[140c7d3f0] (06000010)
00423860:4 = Mem64[140c7d5d8] (06000010)
00423930:4 = Mem64[140c7d5d0] (06000010)
004239e0:4 = Mem64[140c7d3e0] (06000010)
00423a40:4 = Mem64[140c7d320] (06000010)
00423aa0:4 = Mem64[140c7d5f8] (06000010)
00423b00:4 = Mem64[140c7d3d8] (06000010)
00423b40:4 = Mem64[140c7d3c8] (06000010)
00423b70:4 = Mem64[140c7d388] (06000010)
00423bd0:4 = Mem64[140c7d378] (06000010)
00423c30:4 = Mem64[140c7d550] (06000010)
00423c40:4 = Mem64[140c7d5e8] (06000010)
00423c50:4 = Mem64[140c7d648] (06000010)
00423d10:4 = Mem64[140c7d540] (06000010)
00423dd0:4 = Mem64[140c7d658] (06000010)
00423e90:4 = Mem64[140c7d600] (06000010)
00423eb0:4 = Mem64[140c7d650] (06000010)
00423f70:4 = Mem64[140c7d310] (06000010)
00424140:4 = Mem64[140c7d2d0] (06000010)
004241a0:4 = Mem64[140c7d510] (06000010)
00424200:4 = Mem64[140c7d4d8] (06000010)
00424260:4 = Mem64[140c7d4c0] (06000010)
004242c0:4 = Mem64[140c7d5c8] (06000010)
00424320:4 = Mem64[140c7d458] (06000010)
00424380:4 = Mem64[140c7d2c8] (06000010)
00424440:4 = Mem64[140c7d2b0] (06000010)
004244a0:4 = Mem64[140c7d538] (06000010)
00424500:4 = Mem64[140c804b0] (2f000010)
00424520:4 = Mem64[140c804b8] (2f000010)
00424980:4 = Mem64[140c80478] (2f000010)
00424ac0:4 = Mem64[140c804f8] (2f000010)
00424af0:4 = Mem64[140c80488] (2f000010)
00424b50:4 = Mem64[140c804d8] (2f000010)
00424f10:4 = Mem64[140c80480] (2f000010)
00425180:4 = Mem64[140c804d0] (2f000010)
00425900:4 = Mem64[140c804e8] (2f000010)
00425ee0:4 = Mem64[140c80500] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c804a8] (2f000010)
00426f50:4 = Mem64[140c804c0] (2f000010)
00427260:4 = Mem64[140c804f0] (2f000010)
004273e0:4 = Mem64[140c80490] (2f000010)
004274a0:4 = Mem64[140c804e0] (2f000010)
00427890:4 = Mem64[140c804c8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c80498] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c804a0] (2f000010)
004282d0:4 = Mem64[140c7d2a8] (06000010)
00428310:4 = Mem64[140c7d3b8] (06000010)
00428340:4 = Mem64[140c7d5e0] (06000010)
00428360:4 = Mem64[140c7d518] (06000010)
004283c0:4 = Mem64[140c7d400] (06000010)
004283f0:4 = Mem64[140c7d548] (06000010)
00428420:4 = Mem64[140c7d520] (06000010)
00428440:4 = Mem64[140c7d5f0] (06000010)
00428480:4 = Mem64[140c7d490] (06000010)
004284b0:4 = Mem64[140c7d488] (06000010)
004284e0:4 = Mem64[140c7d618] (06000010)
00428500:4 = Mem64[140c7d630] (06000010)
00428530:4 = Mem64[140c7d4f0] (06000010)
00428560:4 = Mem64[140c7d390] (06000010)
004285a0:4 = Mem64[140c7d380] (06000010)
004285e0:4 = Mem64[140c7d370] (06000010)
00428610:4 = Mem64[140c7d368] (06000010)
00428640:4 = Mem64[140c7d360] (06000010)
00428670:4 = Mem64[140c7d358] (06000010)
004286a0:4 = Mem64[140c7d508] (06000010)
004286e0:4 = Mem64[140c7d4d0] (06000010)
00428730:4 = Mem64[140c7d440] (06000010)
00428780:4 = Mem64[140c7d438] (06000010)
004287d0:4 = Mem64[140c7d558] (06000010)
00428810:4 = Mem64[140c7d318] (06000010)
00428860:4 = Mem64[140c7d330] (06000010)
004288e0:4 = Mem64[140c7d5a0] (06000010)
00428900:4 = Mem64[140c7d5b0] (06000010)
00428920:4 = Mem64[140c7d568] (06000010)
00428960:4 = Mem64[140c7d578] (06000010)
00428990:4 = Mem64[140c7d3b0] (06000010)
00428a10:4 = Mem64[140c7d3a0] (06000010)
00428ad0:4 = Mem64[140c7d4a0] (06000010)
00428b80:4 = Mem64[140c7d498] (06000010)
00428c30:4 = Mem64[140c7d450] (06000010)
00428cb0:4 = Mem64[140c7d448] (06000010)
00428d40:4 = Mem64[140c7d668] (06000010)
00428da0:4 = Mem64[140c7d660] (06000010)
00428e00:4 = Mem64[140c7d4e0] (06000010)
00428e60:4 = Mem64[140c7d3e8] (06000010)
00428ea0:4 = Mem64[140c7d3d0] (06000010)
00428ed0:4 = Mem64[140c7d5c0] (06000010)
00428f30:4 = Mem64[140c7d2c0] (06000010)
00428fa0:4 = Mem64[140c7d408] (06000010)
00428ff0:4 = Mem64[140c7d3c0] (06000010)
00429070:4 = Mem64[140c7d420] (06000010)
004290f0:4 = Mem64[140c7d410] (06000010)
00429170:4 = Mem64[140c7d348] (06000010)
004291c0:4 = Mem64[140c7d338] (06000010)
00429210:4 = Mem64[140c7d468] (06000010)
004292c0:4 = Mem64[140c7d460] (06000010)
00429370:4 = Mem64[140c7d300] (06000010)
004293e0:4 = Mem64[140c7d2f0] (06000010)
00429450:4 = Mem64[140c7d580] (06000010)
00429470:4 = Mem64[140c7d328] (06000010)
004294e0:4 = Mem64[140c7d2e0] (06000010)
00429500:4 = Mem64[140c7d590] (06000010)
00429520:4 = Mem64[140c7d530] (06000010)
00429640:4 = Mem64[140c7d478] (06000010)
00429680:4 = Mem64[140c7d470] (06000010)
004296b0:4 = Mem64[140c7d4b0] (06000010)
004296f0:4 = Mem64[140c7d4a8] (06000010)
00429720:4 = Mem64[140c7d430] (06000010)
00429740:4 = Mem64[140c7d638] (06000010)
00429770:4 = Mem64[140c7d608] (06000010)
00429780:4 = Mem64[140c7d610] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c7d3a8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c7d670] (06000010)
004deaf0:4 = Mem64[140c7d690] (06000010)
004deb40:4 = Mem64[140c7d680] (06000010)
004df260:4 = Mem64[140c7d698] (06000010)
004df2c0:4 = Mem64[140c7d678] (06000010)
004df300:4 = Mem64[140c7d688] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c719b0] (00000000)
005124d8:1c = Mem64[140c70728] (00000000)
00512678:4 = Mem64[140c773b8] (27000000)
0051267c:4 = Mem64[140c773c8] (27000000)
00512684:4 = Mem64[140c773c0] (27000000)
00512688:4 = Mem64[140c773d0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c78678] (00000000)
00514178:442 = Mem64[140c50dd8] (00000000)
005145bc:4 = 140ef4b50 (00000000)
005145c0:346 = Mem64[140c4d030] (00000000)
00514908:13e = Mem64[140c4d040] (00000000)
00514a48:2b0 = Mem64[140c4d028] (00000000)
00514cf8:524 = Mem64[140c4d038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140ef4bc0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140ef4bbc (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c780d8] (00000000)
00515b08:10 = Mem64[140c780e0] (00000000)
00515b18:20 = Mem64[140c780e8] (00000000)
00515b38:20 = Mem64[140c780f0] (00000000)
00515b58:8 = Mem64[140c780f8] (00000000)
00515b60:8 = Mem64[140c78100] (00000000)
00515b68:8 = Mem64[140c78108] (00000000)
00515b70:78 = Mem64[140c52d48] (00000000)
00515be8:4 = Mem64[140c7d298] (09000010)
00515be8:3c = Mem64[140c7d298] (06000000)
00515c24:4 = Mem64[140c7d2a0] (09000010)
00515c24:3c = Mem64[140c7d2a0] (06000000)
00515c60:4 = Mem64[140c7d208] (09000010)
00515c60:14 = Mem64[140c7d208] (06000000)
00515c74:4 = Mem64[140c7d210] (09000010)
00515c74:14 = Mem64[140c7d210] (06000000)
00515c88:4 = Mem64[140c7d218] (09000010)
00515c88:14 = Mem64[140c7d218] (06000000)
00515c9c:4 = Mem64[140c7d220] (09000010)
00515c9c:28 = Mem64[140c7d220] (06000000)
00515cc4:4 = Mem64[140c7d228] (09000010)
00515cc4:14 = Mem64[140c7d228] (06000000)
00515cd8:4 = Mem64[140c7d230] (09000010)
00515cd8:28 = Mem64[140c7d230] (06000000)
00515d00:4 = Mem64[140c7d238] (09000010)
00515d00:14 = Mem64[140c7d238] (06000000)
00515d14:4 = Mem64[140c7d240] (09000010)
00515d14:3c = Mem64[140c7d240] (06000000)
00515d50:4 = Mem64[140c7d248] (09000010)
00515d50:14 = Mem64[140c7d248] (06000000)
00515d64:4 = 140ef4aa0 (00000000)
00515d68:4 = Mem64[140c7d280] (09000010)
00515d68:64 = Mem64[140c7d280] (06000000)
00515dd0:4 = Mem64[140c7cfb0] (09000010)
00515dd0:64 = Mem64[140c7cfb0] (06000000)
00515e34:4 = 140ef4ab8 (00000000)
00515e38:4 = Mem64[140c7d288] (09000010)
00515e38:64 = Mem64[140c7d288] (06000000)
00515e9c:4 = 140ef4bf0 (00000000)
00515ea0:4 = Mem64[140c7cfd8] (09000010)
00515ea0:8c = Mem64[140c7cfd8] (06000000)
00515f2c:4 = Mem64[140c7d118] (09000010)
00515f2c:28 = Mem64[140c7d118] (06000000)
00515f54:4 = 140ef4ad8 (00000000)
00515f58:4 = Mem64[140c7d000] (09000010)
00515f58:b4 = Mem64[140c7d000] (06000000)
0051600c:4 = Mem64[140c7d008] (09000010)
0051600c:14 = Mem64[140c7d008] (06000000)
00516020:4 = Mem64[140c7d020] (09000010)
00516020:b4 = Mem64[140c7d020] (06000000)
005160d4:4 = 140ef4bf4 (00000000)
005160d8:4 = Mem64[140c7d250] (09000010)
005160d8:8c = Mem64[140c7d250] (06000000)
00516164:4 = 140ef4b30 (00000000)
00516168:4 = Mem64[140c7d268] (09000010)
00516168:78 = Mem64[140c7d268] (06000000)
005161e0:4 = Mem64[140c7d010] (09000010)
005161e0:8c = Mem64[140c7d010] (06000000)
0051626c:4 = 140ef4ac4 (00000000)
00516270:4 = Mem64[140c7d018] (09000010)
00516270:a0 = Mem64[140c7d018] (06000000)
00516310:4 = Mem64[140c7d028] (09000010)
00516310:8c = Mem64[140c7d028] (06000000)
0051639c:4 = 140ef4bc8 (00000000)
005163a0:4 = Mem64[140c7d098] (09000010)
005163a0:8c = Mem64[140c7d098] (06000000)
0051642c:4 = 140ef4bf8 (00000000)
00516430:4 = Mem64[140c7d030] (09000010)
00516430:b4 = Mem64[140c7d030] (06000000)
005164e4:4 = 140ef4bfc (00000000)
005164e8:4 = Mem64[140c7d038] (09000010)
005164e8:b4 = Mem64[140c7d038] (06000000)
0051659c:4 = 140ef4acc (00000000)
005165a0:4 = Mem64[140c7d040] (09000010)
005165a0:8c = Mem64[140c7d040] (06000000)
0051662c:4 = 140ef4bcc (00000000)
00516630:4 = Mem64[140c7d048] (09000010)
00516630:c8 = Mem64[140c7d048] (06000000)
005166f8:4 = Mem64[140c7d0a0] (09000010)
005166f8:b4 = Mem64[140c7d0a0] (06000000)
005167ac:4 = 140ef4ba0 (00000000)
005167b0:4 = Mem64[140c7d130] (09000010)
005167b0:64 = Mem64[140c7d130] (06000000)
00516814:4 = 140ef4abc (00000000)
00516818:4 = Mem64[140c7d138] (09000010)
00516818:b4 = Mem64[140c7d138] (06000000)
005168cc:4 = 140ef4bd0 (00000000)
005168d0:4 = Mem64[140c7d140] (09000010)
005168d0:a0 = Mem64[140c7d140] (06000000)
00516970:4 = Mem64[140c7d148] (09000010)
00516970:14 = Mem64[140c7d148] (06000000)
00516984:4 = 140ef4bd4 (00000000)
00516988:4 = Mem64[140c7d180] (09000010)
00516988:50 = Mem64[140c7d180] (06000000)
005169d8:4 = Mem64[140c7d160] (09000010)
005169d8:3c = Mem64[140c7d160] (06000000)
00516a14:4 = Mem64[140c7d188] (09000010)
00516a14:3c = Mem64[140c7d188] (06000000)
00516a50:4 = Mem64[140c7d190] (09000010)
00516a50:28 = Mem64[140c7d190] (06000000)
00516a78:4 = Mem64[140c7d150] (09000010)
00516a78:64 = Mem64[140c7d150] (06000000)
00516adc:4 = 140ef4ab0 (00000000)
00516ae0:4 = Mem64[140c7d168] (09000010)
00516ae0:64 = Mem64[140c7d168] (06000000)
00516b44:4 = 140ef4c00 (00000000)
00516b48:4 = Mem64[140c7d158] (09000010)
00516b48:64 = Mem64[140c7d158] (06000000)
00516bac:4 = 140ef4ab4 (00000000)
00516bb0:4 = Mem64[140c7d170] (09000010)
00516bb0:50 = Mem64[140c7d170] (06000000)
00516c00:4 = Mem64[140c7d178] (09000010)
00516c00:3c = Mem64[140c7d178] (06000000)
00516c3c:4 = Mem64[140c7d198] (09000010)
00516c3c:3c = Mem64[140c7d198] (06000000)
00516c78:4 = Mem64[140c7d068] (09000010)
00516c78:8c = Mem64[140c7d068] (06000000)
00516d04:4 = 140ef4bd8 (00000000)
00516d08:4 = Mem64[140c7d260] (09000010)
00516d08:b4 = Mem64[140c7d260] (06000000)
00516dbc:4 = 140ef4bdc (00000000)
00516dc0:4 = Mem64[140c7d278] (09000010)
00516dc0:b4 = Mem64[140c7d278] (06000000)
00516e74:4 = 140ef4be0 (00000000)
00516e78:4 = Mem64[140c7d070] (09000010)
00516e78:a0 = Mem64[140c7d070] (06000000)
00516f18:4 = Mem64[140c7d058] (09000010)
00516f18:8c = Mem64[140c7d058] (06000000)
