-- Main --
add_asset_change_callback: 140167cc0
anti_troll: 140ec4000
asset_scale: Mem32[140d906b0]
base_anim_set: 140e64df0
bnet_controller: (Mem64[140dc5068] ^ 7e5424a8cf2e0529)
campaigns: 140dc48e0
cheat_flags: Mem32[141044538]
chk_init_players: 1410842e0
client_selection: 141094d60
cmdbtns_ddsgrp: 1410940b0
cmdicons_ddsgrp: 141094130
command_user: Mem32[140dbab30]
continue_game_loop: Mem8[14105841a]
current_campaign_mission: Mem64[1410a1658]
current_tooltip_ctrl: Mem64[140e68a68]
cursor_marker: Mem64[140e68348]
dat_requirement_error: Mem32[140ebdf88]
dialog_return_code: Mem32[1410b7ad0]
draw_cursor_marker: Mem8[140e682e1]
fire_overlay_max: 140e51cd0
first_active_bullet: Mem64[140e4fb78]
first_active_unit: Mem64[140e684e8]
first_ai_script: Mem64[140e9f230]
first_dying_unit: Mem64[140e685a8]
first_fow_sprite: Mem64[140e68330]
first_free_bullet: Mem64[140e4fb30]
first_free_fow_sprite: Mem64[140e68320]
first_free_lone_sprite: Mem64[140e68300]
first_free_order: Mem64[140e66e00]
first_free_selection_circle: Mem64[140e54558]
first_free_sprite: Mem64[140e66e40]
first_guard_ai: 140ebdf00
first_hidden_unit: Mem64[140e68508]
first_invisible_unit: Mem64[140e689b0]
first_lone_sprite: Mem64[140e68310]
first_player_unit: 140e68520
first_pylon: Mem64[140e68608]
first_revealer: Mem64[140e68510]
fonts: 1410b5208
game: (Mem64[140d950a8] ^ b8c97dc6b03ff683)
game_data: 1410827b0
global_event_handlers: 141057b50
graphic_layers: 1410b50d0
grpwire_ddsgrp: 1410941c8
grpwire_grp: Mem64[1410941b8]
image_grps: 140e52120
image_overlays: 140e59190
images_loaded: Mem8[14105df39]
is_custom_single_player: Mem32[1410a1660]
is_multiplayer: Mem8[1410810dc]
is_paused: Mem32[140e70074]
is_placing_building: Mem32[141085fcc]
is_replay: Mem32[1410860b4]
is_targeting: Mem8[1410953c2]
iscript_bin: Mem64[140e52110]
last_active_bullet: Mem64[140e4fb80]
last_bullet_spawner: Mem64[140e4fb88]
last_fow_sprite: Mem64[140e68338]
last_free_bullet: Mem64[140e4fb38]
last_free_fow_sprite: Mem64[140e68328]
last_free_lone_sprite: Mem64[140e68308]
last_free_order: Mem64[140e66e08]
last_free_selection_circle: Mem64[140e560e0]
last_free_sprite: Mem64[140e66e48]
last_lone_sprite: Mem64[140e68318]
loaded_save: Mem64[140dbbef0]
lobby_state: Mem8[141080e91]
local_game_result: Mem32[14105af38]
local_player_id: Mem32[140dbab3c]
local_player_name: 141081120
local_storm_player_id: Mem32[140dbab44]
local_unique_player_id: Mem32[140dbab40]
local_visions: Mem32[1410810e0]
main_palette: 140e6e5f0
map_tile_flags: Mem64[140e6ea10]
menu_screen_id: (Mem32[140db5408] ^ 21f6c6c3)
mouse_x: None
mouse_y: None
net_player_flags: 1410810e8
net_player_to_game: 1410810a8
net_player_to_unique: 141081078
net_players: 1410839c0
net_user_latency: Mem32[141082cbc]
network_ready: Mem8[1410810dd]
next_game_step_tick: Mem32[141058448]
original_chk_player_types: 141080fe0
palette_set: 1410b5bd0
pathing: Mem64[141087fe0]
player_ai: 140e702d8
player_ai_towns: 140e9d530
player_skins: 141081190
player_turns: 141082cc0
player_turns_size: 141082d20
player_unit_skins: 141092870
players: (((0 - ((Mem8[140e32140] >> 6) | (Mem64[140e32139] * 4))) - 66f9e1d7fb1c50) ^ Mem64[141082770])
pylon_auras_visible: Mem32[140e68624]
pylon_refresh: Mem32[140e68620]
replay_bfix: 140dbb828
replay_data: Mem64[1410842c8]
replay_gcfg: 141087da8
replay_seek_frame: Mem32[1410860a8]
replay_show_entire_map: Mem32[1410860b0]
replay_visions: Mem8[1410860ac]
rng_enable: Mem32[1410842c0]
rng_seed: Mem32[141083eb0]
scmain_state: Mem32[14105df3c]
screen_x: Mem32[140ec42b8]
screen_y: Mem32[140ec42bc]
selections: 1410923d0
skins: 140dbc044
sprite_hlines: 140e67180
sprite_hlines_end: 140e67980
sprite_skin_map: 140d91af0
sprites: Mem64[140e67160]
status_screen: Mem64[1410941c0]
status_screen_mode: Mem8[14109426a]
step_game_frames: Mem32[140db4050]
storm_command_user: Mem32[140dbab38]
sync_active: Mem32[141082cb8]
sync_data: 141084b60
tfontgam: 1410b5250
tooltip_draw_func: Mem64[140e68a60]
tranwire_ddsgrp: 1410941e0
tranwire_grp: Mem64[1410941b0]
unique_command_user: Mem32[140dbab34]
unit_should_reveal_area: Mem32[140e685e4]
unit_skin_map: 140d91ac8
unit_strength: 140ea3120
units: Mem64[140e68580]
vertex_buffer: 140dd4978
vision_update_counter: Mem32[141058318]
vision_updated: Mem8[141058320]
wirefram_ddsgrp: 141094f10
zoom: Mem32[140d92dd0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14045972c] + 140000000)
Buttonsets: [VirtualAddress(140dbe820)]
Unit status: [VirtualAddress(140dbff90)]
Req tables:
Units: [(VirtualAddress(140292817), 2), (VirtualAddress(140292867), 0), (VirtualAddress(140292874), 0), (VirtualAddress(140292a3a), 0), (VirtualAddress(140292a8c), 0), (VirtualAddress(140292b1e), 0), (VirtualAddress(140292cc2), 0), (VirtualAddress(140292d78), 0), (VirtualAddress(140292dd8), 0), (VirtualAddress(140292df0), 0), (VirtualAddress(140292fae), 0), (VirtualAddress(140292fb8), 2)]
Upgrades: [(VirtualAddress(14014da92), 0), (VirtualAddress(14014da9f), 2)]
Tech use: [(VirtualAddress(14014d8f1), 0), (VirtualAddress(14014d8ff), 2)]
Tech research: [(VirtualAddress(14014d741), 0), (VirtualAddress(14014d74f), 2)]
Orders: [(VirtualAddress(14014d527), 0), (VirtualAddress(14014d535), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14027307d),
        op_limit_hook_end: VirtualAddress(14027308e),
        op_limit_ok: VirtualAddress(14027308e),
        op_limit_fail: VirtualAddress(140275591),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140275670),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14027325c),
        return_address: VirtualAddress(1402752b3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f75dd), exit: VirtualAddress(1401f76f4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f7417), exit: VirtualAddress(1401f74be), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d8e820 (entry size 24)
weapons.dat: 140d8f0a0 (entry size 24)
flingy.dat: 140d8e000 (entry size 24)
sprites.dat: 140d8e5d0 (entry size 24)
images.dat: 140d8e100 (entry size 24)
orders.dat: 140d8e2a0 (entry size 24)
upgrades.dat: 140d8ef00 (entry size 24)
techdata.dat: 140d8e700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d8e520 (entry size 24)
mapdata.dat: 140db9e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140191e5e), 2) })
sprite_x: ((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Custom_0 - Mem32[140e32300]) << 20)) ^ ((Mem32[140e31c0a] - Custom_0) << 20)) ^ (Mem32[140e31c06] << 20)) ^ (((Custom_0 << 20) ^ aa61365200000000) + 3f84d30c00000000)) ^ 429ae26caa613652)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Custom_0 - Mem32[140e32300]) << 20)) ^ ((Mem32[140e31c0a] - Custom_0) << 20)) ^ (Mem32[140e31c06] << 20)) ^ (((Custom_0 << 20) ^ aa61365200000000) + 3f84d30c00000000)) ^ 429ae26caa613652)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b57218), VirtualAddress(140b57300), VirtualAddress(140b58ca0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(140236010))
limits.images: [(140e520e8, 0, 0)]
limits.sprites: [(140e67160, 0, 0), (140e70088, 1, 0), (140e700a8, 0, 0)]
limits.lone_sprites: [(140e682c8, 0, 0)]
limits.units: [(140e4fb40, 0, 0), (140e68358, 0, 2), (140e68370, 0, 2), (140e68478, 1, 0), (140e68490, 1, 0), (140e68580, 0, 0)]
limits.bullets: [(140e4fb58, 0, 0)]
limits.orders: [(140e66e18, 0, 0)]
limits.fow_sprites: [(140e682e8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b5ab50, 140b5bb40, 140b5cc90, 140b5d9b0, 140b5e9a0, 140b5f730]
Prism pixel shaders: [140b7d3a0, 140b7f830, 140b69770, 140b66bb0, 140b809a0, 140b81a40, 140b6b180, 140b82d00, 140b84390, 140b70c40, 140b60ac0, 140b898a0, 140b734e0, 140b8df20, 140b7a420, 140b7b3b0, 140b79560, 140b8f1c0, 140b78110, 140b745b0, 140b7c310, 140b8fe30, 140b75950, 140b76ff0, 140b91890, 140b932d0, 140b94d70, 140b634e0, 140b6f690, 140b61a70, 140b65580, 140b95f60, 140b86df0, 140b97e10, 140b6cf40, 140b99660, 140b64570, 140b8ba20, 140b6e7e0, 140b8abd0, 140b689f0, 140b67b30, 140b71cd0]
set_status_screen_tooltip: Some(VirtualAddress(1403edd80))
SMemAlloc: Some(VirtualAddress(1405d52a0))
SMemFree: Some(VirtualAddress(1405d5300))
allocator: Mem64[1410afb98]
trigger_conditions: Some(VirtualAddress(140d94b20))
trigger_actions: Some(VirtualAddress(140d94940))
trigger_all_units_cache: 140ec14f0
trigger_completed_units_cache: 140ebea30
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036755d), [90, 90]))
crt_fastfail: [VirtualAddress(1409f03c5), VirtualAddress(1409f04ac), VirtualAddress(1409f1093), VirtualAddress(1409fd5fd), VirtualAddress(1409fe4fc)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140dc1568] (06000010)
004231d0:4 = Mem64[140dc1580] (06000010)
004231f0:4 = Mem64[140dbe6f0] (06000010)
00423210:4 = Mem64[140dbe728] (06000010)
00423230:4 = Mem64[140dbe7d0] (06000010)
00423270:4 = Mem64[140dbe578] (06000010)
00423290:4 = Mem64[140dbe698] (06000010)
004232b0:4 = Mem64[140dbe688] (06000010)
004232d0:4 = Mem64[140dbe7e0] (06000010)
004232f0:4 = Mem64[140dc14f8] (06000010)
00423310:4 = Mem64[140dbe7f8] (06000010)
00423330:4 = Mem64[140dbe818] (06000010)
00423350:4 = Mem64[140dbe808] (06000010)
00423370:4 = Mem64[140dbe548] (06000010)
00423390:4 = Mem64[140dbe758] (06000010)
004233b0:4 = Mem64[140dbe770] (06000010)
004233d0:4 = Mem64[140dbe738] (06000010)
004233f0:4 = Mem64[140dbe528] (06000010)
00423410:4 = Mem64[140dbe668] (06000010)
00423430:4 = Mem64[140dc1560] (06000010)
00423450:4 = Mem64[140dbe5b0] (06000010)
00423470:4 = Mem64[140dbe5c0] (06000010)
00423490:4 = Mem64[140dbe768] (06000010)
004234b0:4 = Mem64[140dbe798] (06000010)
004234d0:4 = Mem64[140dbe558] (06000010)
00423730:4 = Mem64[140dbe568] (06000010)
00423760:4 = Mem64[140dbe608] (06000010)
00423790:4 = Mem64[140dbe660] (06000010)
00423860:4 = Mem64[140dc1518] (06000010)
00423930:4 = Mem64[140dc1510] (06000010)
004239e0:4 = Mem64[140dbe650] (06000010)
00423a40:4 = Mem64[140dbe590] (06000010)
00423aa0:4 = Mem64[140dc1538] (06000010)
00423b00:4 = Mem64[140dbe648] (06000010)
00423b40:4 = Mem64[140dbe638] (06000010)
00423b70:4 = Mem64[140dbe5f8] (06000010)
00423bd0:4 = Mem64[140dbe5e8] (06000010)
00423c30:4 = Mem64[140dbe7c0] (06000010)
00423c40:4 = Mem64[140dc1528] (06000010)
00423c50:4 = Mem64[140dc1588] (06000010)
00423d10:4 = Mem64[140dbe7b0] (06000010)
00423dd0:4 = Mem64[140dc1598] (06000010)
00423e90:4 = Mem64[140dc1540] (06000010)
00423eb0:4 = Mem64[140dc1590] (06000010)
00423f70:4 = Mem64[140dbe580] (06000010)
00424140:4 = Mem64[140dbe540] (06000010)
004241a0:4 = Mem64[140dbe780] (06000010)
00424200:4 = Mem64[140dbe748] (06000010)
00424260:4 = Mem64[140dbe730] (06000010)
004242c0:4 = Mem64[140dc1508] (06000010)
00424320:4 = Mem64[140dbe6c8] (06000010)
00424380:4 = Mem64[140dbe538] (06000010)
00424440:4 = Mem64[140dbe520] (06000010)
004244a0:4 = Mem64[140dbe7a8] (06000010)
00424500:4 = Mem64[140dc3e20] (2f000010)
00424520:4 = Mem64[140dc3e28] (2f000010)
00424980:4 = Mem64[140dc3de8] (2f000010)
00424ac0:4 = Mem64[140dc3e68] (2f000010)
00424af0:4 = Mem64[140dc3df8] (2f000010)
00424b50:4 = Mem64[140dc3e48] (2f000010)
00424f10:4 = Mem64[140dc3df0] (2f000010)
00425180:4 = Mem64[140dc3e40] (2f000010)
00425900:4 = Mem64[140dc3e58] (2f000010)
00425ee0:4 = Mem64[140dc3e70] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140dc3e18] (2f000010)
00426f50:4 = Mem64[140dc3e30] (2f000010)
00427260:4 = Mem64[140dc3e60] (2f000010)
004273e0:4 = Mem64[140dc3e00] (2f000010)
004274a0:4 = Mem64[140dc3e50] (2f000010)
00427890:4 = Mem64[140dc3e38] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140dc3e08] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140dc3e10] (2f000010)
004282d0:4 = Mem64[140dbe518] (06000010)
00428310:4 = Mem64[140dbe628] (06000010)
00428340:4 = Mem64[140dc1520] (06000010)
00428360:4 = Mem64[140dbe788] (06000010)
004283c0:4 = Mem64[140dbe670] (06000010)
004283f0:4 = Mem64[140dbe7b8] (06000010)
00428420:4 = Mem64[140dbe790] (06000010)
00428440:4 = Mem64[140dc1530] (06000010)
00428480:4 = Mem64[140dbe700] (06000010)
004284b0:4 = Mem64[140dbe6f8] (06000010)
004284e0:4 = Mem64[140dc1558] (06000010)
00428500:4 = Mem64[140dc1570] (06000010)
00428530:4 = Mem64[140dbe760] (06000010)
00428560:4 = Mem64[140dbe600] (06000010)
004285a0:4 = Mem64[140dbe5f0] (06000010)
004285e0:4 = Mem64[140dbe5e0] (06000010)
00428610:4 = Mem64[140dbe5d8] (06000010)
00428640:4 = Mem64[140dbe5d0] (06000010)
00428670:4 = Mem64[140dbe5c8] (06000010)
004286a0:4 = Mem64[140dbe778] (06000010)
004286e0:4 = Mem64[140dbe740] (06000010)
00428730:4 = Mem64[140dbe6b0] (06000010)
00428780:4 = Mem64[140dbe6a8] (06000010)
004287d0:4 = Mem64[140dbe7c8] (06000010)
00428810:4 = Mem64[140dbe588] (06000010)
00428860:4 = Mem64[140dbe5a0] (06000010)
004288e0:4 = Mem64[140dbe810] (06000010)
00428900:4 = Mem64[140dc14f0] (06000010)
00428920:4 = Mem64[140dbe7d8] (06000010)
00428960:4 = Mem64[140dbe7e8] (06000010)
00428990:4 = Mem64[140dbe620] (06000010)
00428a10:4 = Mem64[140dbe610] (06000010)
00428ad0:4 = Mem64[140dbe710] (06000010)
00428b80:4 = Mem64[140dbe708] (06000010)
00428c30:4 = Mem64[140dbe6c0] (06000010)
00428cb0:4 = Mem64[140dbe6b8] (06000010)
00428d40:4 = Mem64[140dc15a8] (06000010)
00428da0:4 = Mem64[140dc15a0] (06000010)
00428e00:4 = Mem64[140dbe750] (06000010)
00428e60:4 = Mem64[140dbe658] (06000010)
00428ea0:4 = Mem64[140dbe640] (06000010)
00428ed0:4 = Mem64[140dc1500] (06000010)
00428f30:4 = Mem64[140dbe530] (06000010)
00428fa0:4 = Mem64[140dbe678] (06000010)
00428ff0:4 = Mem64[140dbe630] (06000010)
00429070:4 = Mem64[140dbe690] (06000010)
004290f0:4 = Mem64[140dbe680] (06000010)
00429170:4 = Mem64[140dbe5b8] (06000010)
004291c0:4 = Mem64[140dbe5a8] (06000010)
00429210:4 = Mem64[140dbe6d8] (06000010)
004292c0:4 = Mem64[140dbe6d0] (06000010)
00429370:4 = Mem64[140dbe570] (06000010)
004293e0:4 = Mem64[140dbe560] (06000010)
00429450:4 = Mem64[140dbe7f0] (06000010)
00429470:4 = Mem64[140dbe598] (06000010)
004294e0:4 = Mem64[140dbe550] (06000010)
00429500:4 = Mem64[140dbe800] (06000010)
00429520:4 = Mem64[140dbe7a0] (06000010)
00429640:4 = Mem64[140dbe6e8] (06000010)
00429680:4 = Mem64[140dbe6e0] (06000010)
004296b0:4 = Mem64[140dbe720] (06000010)
004296f0:4 = Mem64[140dbe718] (06000010)
00429720:4 = Mem64[140dbe6a0] (06000010)
00429740:4 = Mem64[140dc1578] (06000010)
00429770:4 = Mem64[140dc1548] (06000010)
00429780:4 = Mem64[140dc1550] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140dbe618] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140dc15b0] (06000010)
004deaf0:4 = Mem64[140dc15d0] (06000010)
004deb40:4 = Mem64[140dc15c0] (06000010)
004df260:4 = Mem64[140dc15d8] (06000010)
004df2c0:4 = Mem64[140dc15b8] (06000010)
004df300:4 = Mem64[140dc15c8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140db5310] (00000000)
005124d8:1c = Mem64[140db4028] (00000000)
00512678:4 = Mem64[140dbab48] (27000000)
0051267c:4 = Mem64[140dbab58] (27000000)
00512684:4 = Mem64[140dbab50] (27000000)
00512688:4 = Mem64[140dbab60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140dbc020] (00000000)
00514178:442 = Mem64[140d94718] (00000000)
005145bc:4 = 141049510 (00000000)
005145c0:346 = Mem64[140d90030] (00000000)
00514908:13e = Mem64[140d90040] (00000000)
00514a48:2b0 = Mem64[140d90028] (00000000)
00514cf8:524 = Mem64[140d90038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 141049580 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14104957c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140dbb958] (00000000)
00515b08:10 = Mem64[140dbb960] (00000000)
00515b18:20 = Mem64[140dbb968] (00000000)
00515b38:20 = Mem64[140dbb970] (00000000)
00515b58:8 = Mem64[140dbb978] (00000000)
00515b60:8 = Mem64[140dbb980] (00000000)
00515b68:8 = Mem64[140dbb988] (00000000)
00515b70:78 = Mem64[140d96698] (00000000)
00515be8:4 = Mem64[140dbe508] (09000010)
00515be8:3c = Mem64[140dbe508] (06000000)
00515c24:4 = Mem64[140dbe510] (09000010)
00515c24:3c = Mem64[140dbe510] (06000000)
00515c60:4 = Mem64[140dbe478] (09000010)
00515c60:14 = Mem64[140dbe478] (06000000)
00515c74:4 = Mem64[140dbe480] (09000010)
00515c74:14 = Mem64[140dbe480] (06000000)
00515c88:4 = Mem64[140dbe488] (09000010)
00515c88:14 = Mem64[140dbe488] (06000000)
00515c9c:4 = Mem64[140dbe490] (09000010)
00515c9c:28 = Mem64[140dbe490] (06000000)
00515cc4:4 = Mem64[140dbe498] (09000010)
00515cc4:14 = Mem64[140dbe498] (06000000)
00515cd8:4 = Mem64[140dbe4a0] (09000010)
00515cd8:28 = Mem64[140dbe4a0] (06000000)
00515d00:4 = Mem64[140dbe4a8] (09000010)
00515d00:14 = Mem64[140dbe4a8] (06000000)
00515d14:4 = Mem64[140dbe4b0] (09000010)
00515d14:3c = Mem64[140dbe4b0] (06000000)
00515d50:4 = Mem64[140dbe4b8] (09000010)
00515d50:14 = Mem64[140dbe4b8] (06000000)
00515d64:4 = 141049460 (00000000)
00515d68:4 = Mem64[140dbe4f0] (09000010)
00515d68:64 = Mem64[140dbe4f0] (06000000)
00515dd0:4 = Mem64[140dbe220] (09000010)
00515dd0:64 = Mem64[140dbe220] (06000000)
00515e34:4 = 141049478 (00000000)
00515e38:4 = Mem64[140dbe4f8] (09000010)
00515e38:64 = Mem64[140dbe4f8] (06000000)
00515e9c:4 = 1410495b0 (00000000)
00515ea0:4 = Mem64[140dbe248] (09000010)
00515ea0:8c = Mem64[140dbe248] (06000000)
00515f2c:4 = Mem64[140dbe388] (09000010)
00515f2c:28 = Mem64[140dbe388] (06000000)
00515f54:4 = 141049498 (00000000)
00515f58:4 = Mem64[140dbe270] (09000010)
00515f58:b4 = Mem64[140dbe270] (06000000)
0051600c:4 = Mem64[140dbe278] (09000010)
0051600c:14 = Mem64[140dbe278] (06000000)
00516020:4 = Mem64[140dbe290] (09000010)
00516020:b4 = Mem64[140dbe290] (06000000)
005160d4:4 = 1410495b4 (00000000)
005160d8:4 = Mem64[140dbe4c0] (09000010)
005160d8:8c = Mem64[140dbe4c0] (06000000)
00516164:4 = 1410494f0 (00000000)
00516168:4 = Mem64[140dbe4d8] (09000010)
00516168:78 = Mem64[140dbe4d8] (06000000)
005161e0:4 = Mem64[140dbe280] (09000010)
005161e0:8c = Mem64[140dbe280] (06000000)
0051626c:4 = 141049484 (00000000)
00516270:4 = Mem64[140dbe288] (09000010)
00516270:a0 = Mem64[140dbe288] (06000000)
00516310:4 = Mem64[140dbe298] (09000010)
00516310:8c = Mem64[140dbe298] (06000000)
0051639c:4 = 141049588 (00000000)
005163a0:4 = Mem64[140dbe308] (09000010)
005163a0:8c = Mem64[140dbe308] (06000000)
0051642c:4 = 1410495b8 (00000000)
00516430:4 = Mem64[140dbe2a0] (09000010)
