-- Main --
add_asset_change_callback: 140161230
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c0c0f8] (2f000010)
00426f50:4 = Mem64[140c0c110] (2f000010)
00427260:4 = Mem64[140c0c140] (2f000010)
004273e0:4 = Mem64[140c0c0e0] (2f000010)
004274a0:4 = Mem64[140c0c130] (2f000010)
00427890:4 = Mem64[140c0c118] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c0c0e8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c0c0f0] (2f000010)
004282d0:4 = Mem64[140c08ef8] (06000010)
00428310:4 = Mem64[140c09008] (06000010)
00428340:4 = Mem64[140c09230] (06000010)
00428360:4 = Mem64[140c09168] (06000010)
004283c0:4 = Mem64[140c09050] (06000010)
004283f0:4 = Mem64[140c09198] (06000010)
00428420:4 = Mem64[140c09170] (06000010)
00428440:4 = Mem64[140c09240] (06000010)
00428480:4 = Mem64[140c090e0] (06000010)
004284b0:4 = Mem64[140c090d8] (06000010)
004284e0:4 = Mem64[140c09268] (06000010)
00428500:4 = Mem64[140c09280] (06000010)
00428530:4 = Mem64[140c09140] (06000010)
00428560:4 = Mem64[140c08fe0] (06000010)
004285a0:4 = Mem64[140c08fd0] (06000010)
004285e0:4 = Mem64[140c08fc0] (06000010)
00428610:4 = Mem64[140c08fb8] (06000010)
00428640:4 = Mem64[140c08fb0] (06000010)
00428670:4 = Mem64[140c08fa8] (06000010)
004286a0:4 = Mem64[140c09158] (06000010)
004286e0:4 = Mem64[140c09120] (06000010)
00428730:4 = Mem64[140c09090] (06000010)
00428780:4 = Mem64[140c09088] (06000010)
004287d0:4 = Mem64[140c091a8] (06000010)
00428810:4 = Mem64[140c08f68] (06000010)
00428860:4 = Mem64[140c08f80] (06000010)
004288e0:4 = Mem64[140c091f0] (06000010)
00428900:4 = Mem64[140c09200] (06000010)
00428920:4 = Mem64[140c091b8] (06000010)
00428960:4 = Mem64[140c091c8] (06000010)
00428990:4 = Mem64[140c09000] (06000010)
00428a10:4 = Mem64[140c08ff0] (06000010)
00428ad0:4 = Mem64[140c090f0] (06000010)
00428b80:4 = Mem64[140c090e8] (06000010)
00428c30:4 = Mem64[140c090a0] (06000010)
00428cb0:4 = Mem64[140c09098] (06000010)
00428d40:4 = Mem64[140c092b8] (06000010)
00428da0:4 = Mem64[140c092b0] (06000010)
00428e00:4 = Mem64[140c09130] (06000010)
00428e60:4 = Mem64[140c09038] (06000010)
00428ea0:4 = Mem64[140c09020] (06000010)
00428ed0:4 = Mem64[140c09210] (06000010)
00428f30:4 = Mem64[140c08f10] (06000010)
00428fa0:4 = Mem64[140c09058] (06000010)
00428ff0:4 = Mem64[140c09010] (06000010)
00429070:4 = Mem64[140c09070] (06000010)
004290f0:4 = Mem64[140c09060] (06000010)
00429170:4 = Mem64[140c08f98] (06000010)
004291c0:4 = Mem64[140c08f88] (06000010)
00429210:4 = Mem64[140c090b8] (06000010)
004292c0:4 = Mem64[140c090b0] (06000010)
00429370:4 = Mem64[140c08f50] (06000010)
004293e0:4 = Mem64[140c08f40] (06000010)
00429450:4 = Mem64[140c091d0] (06000010)
00429470:4 = Mem64[140c08f78] (06000010)
004294e0:4 = Mem64[140c08f30] (06000010)
00429500:4 = Mem64[140c091e0] (06000010)
00429520:4 = Mem64[140c09180] (06000010)
00429640:4 = Mem64[140c090c8] (06000010)
00429680:4 = Mem64[140c090c0] (06000010)
004296b0:4 = Mem64[140c09100] (06000010)
004296f0:4 = Mem64[140c090f8] (06000010)
00429720:4 = Mem64[140c09080] (06000010)
00429740:4 = Mem64[140c09288] (06000010)
00429770:4 = Mem64[140c09258] (06000010)
00429780:4 = Mem64[140c09260] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c08ff8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c092c0] (06000010)
004deaf0:4 = Mem64[140c092e0] (06000010)
004deb40:4 = Mem64[140c092d0] (06000010)
004df260:4 = Mem64[140c092e8] (06000010)
004df2c0:4 = Mem64[140c092c8] (06000010)
004df300:4 = Mem64[140c092d8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bfd4a0] (00000000)
005124d8:1c = Mem64[140bfc488] (00000000)
00512678:4 = Mem64[140c03048] (27000000)
0051267c:4 = Mem64[140c03058] (27000000)
00512684:4 = Mem64[140c03050] (27000000)
00512688:4 = Mem64[140c03060] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c042c8] (00000000)
00514178:442 = Mem64[140bdcc18] (00000000)
005145bc:4 = 140e759a0 (00000000)
005145c0:346 = Mem64[140bd9030] (00000000)
00514908:13e = Mem64[140bd9040] (00000000)
00514a48:2b0 = Mem64[140bd9028] (00000000)
00514cf8:524 = Mem64[140bd9038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e75a10 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e75a0c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c03d28] (00000000)
00515b08:10 = Mem64[140c03d30] (00000000)
00515b18:20 = Mem64[140c03d38] (00000000)
00515b38:20 = Mem64[140c03d40] (00000000)
00515b58:8 = Mem64[140c03d48] (00000000)
00515b60:8 = Mem64[140c03d50] (00000000)
00515b68:8 = Mem64[140c03d58] (00000000)
00515b70:78 = Mem64[140bdeae8] (00000000)
00515be8:4 = Mem64[140c08ee8] (09000010)
00515be8:3c = Mem64[140c08ee8] (06000000)
00515c24:4 = Mem64[140c08ef0] (09000010)
00515c24:3c = Mem64[140c08ef0] (06000000)
00515c60:4 = Mem64[140c08e58] (09000010)
00515c60:14 = Mem64[140c08e58] (06000000)
00515c74:4 = Mem64[140c08e60] (09000010)
00515c74:14 = Mem64[140c08e60] (06000000)
00515c88:4 = Mem64[140c08e68] (09000010)
00515c88:14 = Mem64[140c08e68] (06000000)
00515c9c:4 = Mem64[140c08e70] (09000010)
00515c9c:28 = Mem64[140c08e70] (06000000)
00515cc4:4 = Mem64[140c08e78] (09000010)
00515cc4:14 = Mem64[140c08e78] (06000000)
00515cd8:4 = Mem64[140c08e80] (09000010)
00515cd8:28 = Mem64[140c08e80] (06000000)
00515d00:4 = Mem64[140c08e88] (09000010)
00515d00:14 = Mem64[140c08e88] (06000000)
00515d14:4 = Mem64[140c08e90] (09000010)
00515d14:3c = Mem64[140c08e90] (06000000)
00515d50:4 = Mem64[140c08e98] (09000010)
00515d50:14 = Mem64[140c08e98] (06000000)
00515d64:4 = 140e758f0 (00000000)
00515d68:4 = Mem64[140c08ed0] (09000010)
00515d68:64 = Mem64[140c08ed0] (06000000)
00515dd0:4 = Mem64[140c08c00] (09000010)
00515dd0:64 = Mem64[140c08c00] (06000000)
00515e34:4 = 140e75908 (00000000)
00515e38:4 = Mem64[140c08ed8] (09000010)
00515e38:64 = Mem64[140c08ed8] (06000000)
00515e9c:4 = 140e75a40 (00000000)
00515ea0:4 = Mem64[140c08c28] (09000010)
00515ea0:8c = Mem64[140c08c28] (06000000)
00515f2c:4 = Mem64[140c08d68] (09000010)
00515f2c:28 = Mem64[140c08d68] (06000000)
00515f54:4 = 140e75928 (00000000)
00515f58:4 = Mem64[140c08c50] (09000010)
00515f58:b4 = Mem64[140c08c50] (06000000)
0051600c:4 = Mem64[140c08c58] (09000010)
0051600c:14 = Mem64[140c08c58] (06000000)
00516020:4 = Mem64[140c08c70] (09000010)
00516020:b4 = Mem64[140c08c70] (06000000)
005160d4:4 = 140e75a44 (00000000)
005160d8:4 = Mem64[140c08ea0] (09000010)
005160d8:8c = Mem64[140c08ea0] (06000000)
00516164:4 = 140e75980 (00000000)
00516168:4 = Mem64[140c08eb8] (09000010)
00516168:78 = Mem64[140c08eb8] (06000000)
005161e0:4 = Mem64[140c08c60] (09000010)
005161e0:8c = Mem64[140c08c60] (06000000)
0051626c:4 = 140e75914 (00000000)
00516270:4 = Mem64[140c08c68] (09000010)
00516270:a0 = Mem64[140c08c68] (06000000)
00516310:4 = Mem64[140c08c78] (09000010)
00516310:8c = Mem64[140c08c78] (06000000)
0051639c:4 = 140e75a18 (00000000)
005163a0:4 = Mem64[140c08ce8] (09000010)
005163a0:8c = Mem64[140c08ce8] (06000000)
0051642c:4 = 140e75a48 (00000000)
00516430:4 = Mem64[140c08c80] (09000010)
00516430:b4 = Mem64[140c08c80] (06000000)
005164e4:4 = 140e75a4c (00000000)
005164e8:4 = Mem64[140c08c88] (09000010)
005164e8:b4 = Mem64[140c08c88] (06000000)
0051659c:4 = 140e7591c (00000000)
005165a0:4 = Mem64[140c08c90] (09000010)
005165a0:8c = Mem64[140c08c90] (06000000)
0051662c:4 = 140e75a1c (00000000)
00516630:4 = Mem64[140c08c98] (09000010)
00516630:c8 = Mem64[140c08c98] (06000000)
005166f8:4 = Mem64[140c08cf0] (09000010)
005166f8:b4 = Mem64[140c08cf0] (06000000)
005167ac:4 = 140e759f0 (00000000)
005167b0:4 = Mem64[140c08d80] (09000010)
005167b0:64 = Mem64[140c08d80] (06000000)
00516814:4 = 140e7590c (00000000)
00516818:4 = Mem64[140c08d88] (09000010)
00516818:b4 = Mem64[140c08d88] (06000000)
005168cc:4 = 140e75a20 (00000000)
005168d0:4 = Mem64[140c08d90] (09000010)
005168d0:a0 = Mem64[140c08d90] (06000000)
00516970:4 = Mem64[140c08d98] (09000010)
00516970:14 = Mem64[140c08d98] (06000000)
00516984:4 = 140e75a24 (00000000)
00516988:4 = Mem64[140c08dd0] (09000010)
00516988:50 = Mem64[140c08dd0] (06000000)
005169d8:4 = Mem64[140c08db0] (09000010)
005169d8:3c = Mem64[140c08db0] (06000000)
00516a14:4 = Mem64[140c08dd8] (09000010)
00516a14:3c = Mem64[140c08dd8] (06000000)
00516a50:4 = Mem64[140c08de0] (09000010)
00516a50:28 = Mem64[140c08de0] (06000000)
00516a78:4 = Mem64[140c08da0] (09000010)
00516a78:64 = Mem64[140c08da0] (06000000)
00516adc:4 = 140e75900 (00000000)
00516ae0:4 = Mem64[140c08db8] (09000010)
00516ae0:64 = Mem64[140c08db8] (06000000)
00516b44:4 = 140e75a50 (00000000)
00516b48:4 = Mem64[140c08da8] (09000010)
00516b48:64 = Mem64[140c08da8] (06000000)
00516bac:4 = 140e75904 (00000000)
00516bb0:4 = Mem64[140c08dc0] (09000010)
00516bb0:50 = Mem64[140c08dc0] (06000000)
00516c00:4 = Mem64[140c08dc8] (09000010)
00516c00:3c = Mem64[140c08dc8] (06000000)
00516c3c:4 = Mem64[140c08de8] (09000010)
00516c3c:3c = Mem64[140c08de8] (06000000)
00516c78:4 = Mem64[140c08cb8] (09000010)
00516c78:8c = Mem64[140c08cb8] (06000000)
00516d04:4 = 140e75a28 (00000000)
00516d08:4 = Mem64[140c08eb0] (09000010)
00516d08:b4 = Mem64[140c08eb0] (06000000)
00516dbc:4 = 140e75a2c (00000000)
00516dc0:4 = Mem64[140c08ec8] (09000010)
00516dc0:b4 = Mem64[140c08ec8] (06000000)
00516e74:4 = 140e75a30 (00000000)
00516e78:4 = Mem64[140c08cc0] (09000010)
00516e78:a0 = Mem64[140c08cc0] (06000000)
00516f18:4 = Mem64[140c08ca8] (09000010)
00516f18:8c = Mem64[140c08ca8] (06000000)
00516fa4:4 = 140e75920 (00000000)
00516fa8:4 = Mem64[140c08cd0] (09000010)
00516fa8:8c = Mem64[140c08cd0] (06000000)
00517034:4 = 140e759f4 (00000000)
00517038:4 = Mem64[140c08ce0] (09000010)
00517038:8c = Mem64[140c08ce0] (06000000)
005170c4:4 = 140e75a08 (00000000)
005170c8:4 = Mem64[140c08cc8] (09000010)
005170c8:8c = Mem64[140c08cc8] (06000000)
00517154:4 = 140e75a34 (00000000)
00517158:4 = Mem64[140c08cd8] (09000010)
00517158:8c = Mem64[140c08cd8] (06000000)
005171e4:4 = 140e7592c (00000000)
005171e8:4 = Mem64[140c08ca0] (09000010)
005171e8:78 = Mem64[140c08ca0] (06000000)
