-- Main --
add_ai_to_trained_unit: 006390c0
graphic_layers: 1220678
grpwire_ddsgrp: 1206384
grpwire_grp: Mem32[120637c]
hp_bar_images: feba50
hp_bar_state: febd58
image_grps: feaab0
image_overlays: fef598
images: Mem32[feaa98]
images_loaded: Mem8[11d1571]
in_lobby_or_game: Mem32[11f5cfc]
is_custom_single_player: Mem32[120d4ac]
is_multiplayer: Mem8[11f4534]
is_paused: Mem32[ffedd0]
is_placing_building: Mem32[11f9274]
is_replay: Mem32[11f9338]
is_selecting: Mem8[120d4b4]
is_targeting: Mem8[12072da]
iscript_bin: Mem32[feaaac]
last_active_bullet: Mem32[fe95a8]
last_active_unit: Mem32[ff825c]
last_bullet_spawner: Mem32[fe95ac]
last_dying_unit: Mem32[ff8204]
last_fow_sprite: Mem32[ff80a4]
last_free_bullet: Mem32[fe9574]
last_free_fow_sprite: Mem32[ff809c]
last_free_hp_bar: Mem32[febd50]
last_free_image: Mem32[feaa74]
last_free_lone_sprite: Mem32[ff808c]
last_free_order: Mem32[ff7404]
last_free_placement_image: Mem32[fee208]
last_free_placement_rect: Mem32[fef210]
last_free_selection_circle: Mem32[fed200]
last_free_sprite: Mem32[ff7424]
last_free_unit: Mem32[ff8208]
last_hidden_unit: Mem32[ff8264]
last_lone_sprite: Mem32[ff8094]
last_revealer: Mem32[ff8268]
loaded_save: Mem32[f76ba4]
lobby_state: Mem8[11f43cd]
local_game_result: Mem32[11ce978]
local_player_id: Mem32[f75ce4]
local_player_name: 11f4570
local_storm_player_id: Mem32[f75cec]
local_unique_player_id: Mem32[f75ce8]
local_visions: Mem32[11f4538]
lurker_hits: fe95bc
lurker_hits_frame: Mem32[fe95b4]
lurker_hits_pos: Mem32[fea5b8]
main_palette: ffdc30
map_height_pixels: Mem16[103a804]
map_history: Mem32[101e7a0]
map_mpq: Mem32[11d15a0]
map_tile_flags: Mem32[ffe040]
map_width_pixels: Mem16[103a800]
menu_screen_id: (Mem32[f7099c] ^ 99da801b)
minimap_cursor_type: Mem16[11cc15c]
minitile_data: Mem32[ffe038]
minitile_graphics: Mem32[103a818]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f82848]
net_player_flags: 11f4540
net_player_to_game: 11f44f8
net_player_to_unique: 11f44c8
net_players: 11f6cd0
net_user_latency: Mem32[11f600c]
network_ready: Mem8[11f4535]
next_game_step_tick: Mem32[11cc26c]
observer_ui: Mem32[ffedb8]
on_clip_cursor_end: Mem32[11cbac4]
order_timer_reset_counter: Mem32[ff81f8]
original_chk_player_types: 11f447c
palette_set: 12210d0
path_array: Mem32[12046ac]
pathing: Mem32[11fb238]
placement_images: fed208
placement_rects: fee210
player_ai: ffee10
player_ai_towns: 101d2c8
player_skins: 11f45d8
player_turns: 11f6010
player_turns_size: 11f6040
player_unit_skins: 1204b50
players: ((9af6fadd - Mem32[fd4149]) ^ Mem32[11f5bb8])
pylon_auras_visible: Mem32[ff82ac]
pylon_refresh: Mem32[ff82a8]
renderer: Mem32[13b3518]
replay_bfix: f765d0
replay_data: Mem32[11f75cc]
replay_gcfg: 11fb024
replay_header: 11f9340
replay_scenario_chk: Mem32[11f931c]
replay_scenario_chk_size: Mem32[11f9318]
replay_seek_frame: Mem32[11f932c]
replay_show_entire_map: Mem32[11f9334]
replay_visions: Mem8[11f9330]
repulse_state: Mem32[11fb120]
resource_areas: 12016f0
rgb_colors: ff80f0
rng_enable: Mem32[11f75c8]
rng_seed: Mem32[11f71b8]
run_dialog_stack: 1222f78
scmain_state: Mem32[11d1574]
screen_x: Mem32[103a82c]
screen_y: Mem32[103a830]
secondary_order_timer_reset_counter: Mem32[ff81fc]
select_start_x: Mem16[120d4b8]
select_start_y: Mem16[120d4ba]
selection_circles: febe00
selections: 1204878
sfx_data: Mem32[101e7a4]
shield_overlays: ff43a8
skins: f76c88
sound_channels: 12060b8
sprite_hlines: ff7740
sprite_hlines_end: ff7b40
sprite_include_in_vision_sync: ff7428
sprite_skin_map: f4ee10
sprites: Mem32[ff7730]
statport_talking_portrait_active: Mem32[1206c9c]
statport_video_id: Mem8[1206cd8]
statport_videos: Mem32[1206cbc]
statres_icons_ddsgrp: 10223c0
status_screen: Mem32[1206380]
status_screen_mode: Mem8[12063e6]
step_ai_regions_player: Mem32[1027984]
step_ai_regions_region: Mem32[1027988]
step_game_frames: Mem32[f6fd68]
storm_command_user: Mem32[f75ce0]
sync_active: Mem32[11f6008]
sync_data: 11f7e50
targeted_order_fow: Mem8[12072dd]
targeted_order_ground: Mem8[12072dc]
targeted_order_unit: Mem8[12072db]
team_game_teams: Mem8[11f5c55]
terrain_framebuf: Mem32[103a814]
tfontgam: 1220778
tile_default_flags: Mem32[ffe03c]
tileset_cv5: Mem32[12281d8]
tileset_data: ffae20
tileset_indexed_map_tiles: Mem32[ffe054]
tileset_vx4ex: Mem32[103a80c]
tooltip_draw_func: Mem32[ff850c]
tranwire_ddsgrp: 1206390
tranwire_grp: Mem32[1206378]
trigger_current_player: Mem32[120d4cc]
ui_consoles: 1206e74
unique_command_user: Mem32[f75cdc]
unit_count: Mem32[ff8248]
unit_should_reveal_area: Mem32[ff8280]
unit_skin_map: f4edfc
unit_strength: 1022410
units: Mem32[ff8250]
update_game_screen_size_mode: Mem32[f4faf0]
use_map_set_rgb_color: ff80dc
use_rgb_colors: Mem8[ff80d8]
vertex_buffer: f87b18
vision_update_counter: Mem32[11cc1b4]
vision_updated: Mem8[11cc18c]
vx4_map_tiles: Mem32[103a810]
wirefram_ddsgrp: 1206eac
zoom: Mem32[f4fad0]
zoom_action_active: Mem8[f4fadc]
zoom_action_completion: Mem32[f4fae0]
zoom_action_mode: Mem8[f4faf4]
zoom_action_start: Mem32[f4fad4]
zoom_action_target: Mem32[f4fad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 8058b0]
Buttonsets: [VirtualAddress(00f78bb8)]
Unit status: [VirtualAddress(00f79778)]
Req tables:
Units: f50958, refs [65a382 + 2, 65a3b8 + 0, 65a3c2 + 2, 65a525 + 0, 65a574 + 2, 65a5e2 + 2, 65a73b + 2, 65a7cc + 2, 65a827 + 2, 65a836 + 2, 65aa34 + 0, 65aa3e + 2, f50d9c + 0]
Upgrades: f4cc60, refs [533d61 + 2, 533d95 + 0, 533d9f + 2, 533ea4 + 0, f4d8c0 + 0]
Tech use: f4d0e8, refs [533bde + 2, 533c08 + 0, 533c12 + 2, 533d03 + 0, f4d8bc + 0]
Tech research: f4cfa8, refs [533a2e + 2, 533a58 + 0, 533a62 + 2, 533b70 + 0, f4d8c8 + 0]
Orders: f4d398, refs [533842 + 2, 533878 + 0, 533882 + 2, 5339ca + 0, f4d8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063e8bc),
        op_limit_hook_end: VirtualAddress(0063e8d4),
        op_limit_ok: VirtualAddress(0063e8d4),
        op_limit_fail: VirtualAddress(006401fd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0064052c),
        switch_base: None,
        switch_loop_address: VirtualAddress(006401a7),
        return_address: VirtualAddress(006401f8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d4426), exit: VirtualAddress(005d4515), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d42a4), exit: VirtualAddress(005d432b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f4c528 (entry size 16)
weapons.dat: f4cad0 (entry size 16)
flingy.dat: f4c000 (entry size 16)
sprites.dat: f4c3b0 (entry size 16)
images.dat: f4c0a0 (entry size 16)
orders.dat: f4c1b0 (entry size 16)
upgrades.dat: f4c9a0 (entry size 16)
techdata.dat: f4c468 (entry size 16)
sfxdata.dat: None
portdata.dat: f4c340 (entry size 16)
mapdata.dat: f75390 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(005816c0), 2) })
sprite_x: (((((((((((Mem16[fd446e] * 2) + Custom_0) & ffff) << 10) ^ (((Custom_0 * 2) - (Mem8[fd3b4f] << 9)) << 10)) ^ ((f90c - ((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) + 6321)) ^ 5709)) << 10)) ^ ((((((Custom_0 * 2) ^ ((Mem32[Mem32[30] + 11] >> 2) - 39be)) ^ ae12) & fffe) - (Mem8[fd3b4d] << 9)) << 10)) ^ (Custom_0 & ffff)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) + 5c206321)) ^ f90c5709) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((((Mem16[fd446e] * 2) + Custom_0) & ffff) << 10) ^ (((Custom_0 * 2) - (Mem8[fd3b4f] << 9)) << 10)) ^ ((f90c - ((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) + 6321)) ^ 5709)) << 10)) ^ ((((((Custom_0 * 2) ^ ((Mem32[Mem32[30] + 11] >> 2) - 39be)) ^ ae12) & fffe) - (Mem8[fd3b4d] << 9)) << 10)) ^ (Custom_0 & ffff)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) + 5c206321)) ^ f90c5709) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00df0d74), VirtualAddress(00df0de8), VirtualAddress(00df1874)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(00607a60))
limits.images: [(feaa98, 0, 0)]
limits.sprites: [(ff7730, 0, 0), (ffede0, 1, 0), (ffedf0, 0, 0)]
limits.lone_sprites: [(ff806c, 0, 0)]
limits.units: [(fe9588, 0, 0), (ff80b4, 0, 2), (ff80c0, 0, 2), (ff81b4, 1, 0), (ff81c0, 1, 0), (ff8250, 0, 0)]
limits.bullets: [(fe9594, 0, 0)]
limits.orders: [(ff740c, 0, 0)]
limits.fow_sprites: [(ff807c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [df3210, df41f0, df5328, df6038, df7018, df7d98]
Prism pixel shaders: [e15870, e17cf0, e01d48, dff1b0, e18e50, e19ee0, e03750, e1b198, e1c810, e091b8, df9120, e21d00, e0ba40, e26358, e12918, e13898, e11a68, e275e8, e10628, e0cb00, e147e8, e28248, e0de90, e0f518, e29ca0, e2b6d8, e2d170, dfbb18, e07c18, dfa0b8, dfdb98, e2e350, e1f260, e301f8, e054f8, e31a38, dfcb98, e23e68, e06d80, e23020, e00fd8, e00120, e0a240]
set_status_screen_tooltip: Some(VirtualAddress(007a2c70))
unit_wireframe_type: fe7778
campaign_map_names: 11cf3d4
SMemAlloc: Some(VirtualAddress(0096e7b0))
SMemFree: Some(VirtualAddress(0096e7f0))
allocator: Mem32[121b3c4]
trigger_conditions: Some(VirtualAddress(00f51000))
trigger_actions: Some(VirtualAddress(00f50f10))
trigger_all_units_cache: 1037a90
trigger_completed_units_cache: 1034fd0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00733c07), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(0059379b), [87]))
crt_fastfail: [VirtualAddress(00cd075f), VirtualAddress(00cd0864), VirtualAddress(00cd1a15), VirtualAddress(00cdd3b5), VirtualAddress(00cde2f8)]
order_0: Some(VirtualAddress(0059f0b0))
order_1: Some(VirtualAddress(005b3dc0))
order_2: Some(VirtualAddress(005a08b0))
order_3: Some(VirtualAddress(005a10b0))
order_4: Some(VirtualAddress(005a1550))
order_5: Some(VirtualAddress(005a0900))
order_6: Some(VirtualAddress(005b3a10))
order_7: Some(VirtualAddress(00598880))
order_8: None
order_9: Some(VirtualAddress(005b2d90))
order_a: Some(VirtualAddress(0059f050))
order_b: Some(VirtualAddress(0059eeb0))
order_c: Some(VirtualAddress(00532f60))
order_d: Some(VirtualAddress(00532f60))
order_e: Some(VirtualAddress(0059ef50))
order_f: Some(VirtualAddress(005d9b30))
order_10: None
order_11: Some(VirtualAddress(005b2850))
order_12: Some(VirtualAddress(005a1310))
order_13: Some(VirtualAddress(005a1360))
order_14: Some(VirtualAddress(005cd220))
order_15: Some(VirtualAddress(005b3c80))
order_16: Some(VirtualAddress(005a13b0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d8680))
order_1a: Some(VirtualAddress(005d8420))
order_1b: Some(VirtualAddress(005da860))
order_1c: Some(VirtualAddress(005b2d90))
order_1d: Some(VirtualAddress(005da980))
order_1e: Some(VirtualAddress(00595430))
order_1f: Some(VirtualAddress(005b7d10))
order_20: Some(VirtualAddress(005b8300))
order_21: Some(VirtualAddress(005958a0))
order_22: Some(VirtualAddress(00595e10))
order_23: Some(VirtualAddress(005b2d90))
order_24: Some(VirtualAddress(005cae10))
order_25: Some(VirtualAddress(005cace0))
order_26: Some(VirtualAddress(005961a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d89e0))
order_2a: Some(VirtualAddress(005d86b0))
order_2b: Some(VirtualAddress(005d8b50))
order_2c: Some(VirtualAddress(00595790))
order_2d: Some(VirtualAddress(005d80e0))
order_2e: Some(VirtualAddress(005d88b0))
order_2f: Some(VirtualAddress(005da500))
order_30: Some(VirtualAddress(005b7fa0))
order_31: Some(VirtualAddress(005b3640))
order_32: Some(VirtualAddress(00597ea0))
order_33: Some(VirtualAddress(005b3a10))
order_34: Some(VirtualAddress(00598180))
order_35: Some(VirtualAddress(00597f30))
order_36: Some(VirtualAddress(005b2d90))
order_37: Some(VirtualAddress(00597fd0))
order_38: Some(VirtualAddress(00597ea0))
order_39: Some(VirtualAddress(00597ea0))
order_3a: Some(VirtualAddress(005986f0))
order_3b: Some(VirtualAddress(005987e0))
order_3c: Some(VirtualAddress(005b2d90))
order_3d: Some(VirtualAddress(005986f0))
order_3e: Some(VirtualAddress(005986f0))
order_3f: Some(VirtualAddress(005984c0))
order_40: Some(VirtualAddress(00598270))
order_41: Some(VirtualAddress(005988c0))
order_42: Some(VirtualAddress(005bdef0))
order_43: Some(VirtualAddress(005bde20))
order_44: Some(VirtualAddress(005be080))
order_45: Some(VirtualAddress(005981c0))
order_46: Some(VirtualAddress(005da1e0))
order_47: Some(VirtualAddress(005cbd80))
order_48: Some(VirtualAddress(005cc150))
order_49: None
order_4a: Some(VirtualAddress(005cc2d0))
order_4b: Some(VirtualAddress(005d4b60))
order_4c: Some(VirtualAddress(005d4c20))
order_4d: Some(VirtualAddress(005da5f0))
order_4e: Some(VirtualAddress(005daa80))
order_4f: Some(VirtualAddress(005a9a50))
order_50: Some(VirtualAddress(005b2d90))
order_51: Some(VirtualAddress(005a9a50))
order_52: Some(VirtualAddress(005a9d00))
order_53: Some(VirtualAddress(005a9b60))
order_54: Some(VirtualAddress(005aa210))
order_55: Some(VirtualAddress(005a9f00))
order_56: Some(VirtualAddress(005aa180))
order_57: Some(VirtualAddress(005a9d50))
order_58: Some(VirtualAddress(005aa1d0))
order_59: Some(VirtualAddress(005aa1f0))
order_5a: Some(VirtualAddress(005aa210))
order_5b: Some(VirtualAddress(005be0f0))
order_5c: Some(VirtualAddress(005cdce0))
order_5d: Some(VirtualAddress(005ce1d0))
order_5e: Some(VirtualAddress(005cddc0))
