-- Main --
add_ai_to_trained_unit: 14025fd30
remove_from_client_selection: 1401c03b0
remove_from_selections: 1403d0800
render_screen: 140611a10
replay_end: 1403afe40
reset_ui_event_handlers: 140304600
reveal_unit_area: 1401b2c60
run_dialog: 140637da0
run_menus: 140338a60
sc_main: 14034d8b0
select_map_entry: 140233040
select_mouse_move: 14040b820
select_mouse_up: 14040b720
select_units: 1403d0fe0
send_command: 14038a7b0
serialize_sprites: 1401910f0
set_briefing_music: 140331980
set_current_cursor_type: 1402cc280
set_music: 1403db480
set_scmain_state: 14034bbd0
set_unit_player: 1401c38d0
sfile_close_archive: 1405de5a0
sfile_close_file: 1405de790
sfile_open_file_ex: 1405dfc70
sfile_read_file_ex: 1405e00f0
show_mission_glue: 1402c75e0
show_shield_overlay: 14018c3f0
show_shield_overlay_for_direction: 1401b2960
single_player_map_end: 140406bb0
single_player_start: 140381420
snet_initialize_provider: 1403faf30
snet_recv_packets: 1403fd2f0
snet_send_packets: 1403f9680
spawn_dialog: 1406347d0
start_targeting: 1403ff490
start_udp_server: 140459350
status_screen_event_handler: 1403e2ce0
step_active_unit_frame: 1401e86c0
step_ai_script: 140263970
step_bnet_controller: 140431a60
step_bullet_frame: 14017cd20
step_bullets: 14017cc00
step_flingy_movement_start_end: 14017f7d0
step_flingy_position: 14017f6e0
step_flingy_speed: 14017f920
step_flingy_turning: 14017f860
step_game_logic: 1403064e0
step_game_loop: 140306060
step_hidden_unit_frame: 1401e8aa0
step_iscript: 140186a70
step_iscript_switch: 140187e30
step_moving_bullet_frame: 14017a210
step_network: 14038a660
step_objects: 14031ac70
step_order: 1401e6ea0
step_replay_commands: 14038a070
step_train: 1401979f0
step_unit_movement: 1401cc4d0
stop_targeting: 1403ff5b0
targeting_lclick: 140230550
targeting_rclick: 140303b80
ttf_cache_character: 14061a5d0
ttf_malloc: 1409f4e30
ttf_render_sdf: 14061ed00
ui_default_char_handler: 140303ba0
ui_default_key_down_handler: 140304390
ui_default_key_up_handler: 1403043c0
ui_default_left_down_handler: 1403043e0
ui_default_middle_down_handler: 140304410
ui_default_middle_up_handler: 140304540
ui_default_periodic_handler: 140304940
ui_default_right_down_handler: 140304800
ui_default_scroll_handler: 140304560
unit_apply_speed_upgrades: 1401e8dc0
unit_buffed_acceleration: 1401c3250
unit_buffed_flingy_speed: 1401c3330
unit_buffed_turn_speed: 1401c32c0
unit_calculate_strength: 1402753a0
unit_changing_player: 1401c0960
unit_max_energy: 1401de990
unit_update_speed: 1401e96b0
unit_update_speed_iscript: 1401d00d0
unit_update_strength: 140274b30
unit_was_hit: 1401ad130
unlock_mission: 1404073e0
update_attack_target: 1401a5950
update_cloak_state: 1401d8040
update_game_screen_size: 140231f70
update_unit_visibility: 1401e6310
update_visibility_point: 140194d00
active_iscript_bullet: Mem64[140e154a0]
active_iscript_flingy: Mem64[140e15498]
active_iscript_unit: Mem64[140e15490]
ai_regions: 140e704d0
ai_transport_reachability_cached_region: 140e75360
allocated_order_count: Mem32[140e2a650]
anti_troll: 140e87030
asset_scale: Mem32[140d576c0]
base_anim_set: 140e285d0
bnet_controller: (Mem64[140d8c0d8] ^ 6d28624be98ef3)
campaigns: 140d8b950
cheat_flags: Mem32[1410075b0]
chk_init_players: 1410473c0
client_selection: 141057e40
cmdbtns_ddsgrp: 141057190
cmdicons_ddsgrp: 141057210
command_user: Mem32[140d81bd8]
continue_game_loop: Mem8[14101b492]
creep_funcs: 141083538
current_campaign_mission: Mem64[141064788]
current_tooltip_ctrl: Mem64[140e2c290]
cursor_marker: Mem64[140e2bb68]
dat_requirement_error: Mem32[140e80fa8]
dcreep_list_begin: 141064620
dcreep_list_size: 141064670
dcreep_lookup: 141062620
dcreep_next_update: Mem32[141064684]
dcreep_unit_next_update: Mem32[141064688]
dialog_return_code: Mem32[141081f88]
disable_color_choice: 140e2bbc0
draw_commands: 1410b6c50
draw_cursor_marker: Mem8[140e2bb01]
fire_overlay_max: 140e154b0
first_active_bullet: Mem64[140e133a8]
first_active_unit: Mem64[140e2bd08]
first_ai_script: Mem64[140e62a50]
first_dying_unit: Mem64[140e2bdc8]
first_fow_sprite: Mem64[140e2bb50]
first_free_bullet: Mem64[140e13348]
first_free_fow_sprite: Mem64[140e2bb40]
first_free_lone_sprite: Mem64[140e2bb20]
first_free_order: Mem64[140e2a620]
first_free_selection_circle: Mem64[140e17d38]
first_free_sprite: Mem64[140e2a660]
first_free_unit: Mem64[140e2bd20]
first_guard_ai: 140e80f20
first_hidden_unit: Mem64[140e2bd28]
first_invisible_unit: Mem64[140e2c1d0]
first_lone_sprite: Mem64[140e2bb30]
first_player_unit: 140e2bd40
first_pylon: Mem64[140e2be28]
first_revealer: Mem64[140e2bd30]
flingy_exact_x_new: Mem32[140e153e0]
flingy_exact_y_new: Mem32[140e153e4]
flingy_flags_new: Mem8[140e153fe]
flingy_flags_tmp: Mem8[140e153fd]
flingy_show_end_walk_anim: Mem8[140e153fc]
flingy_show_start_walk_anim: Mem8[140e153fb]
flingy_speed_used_for_move: Mem32[140e153e8]
flingy_x_new: Mem16[140e153ec]
flingy_x_old: Mem16[140e153f4]
flingy_y_new: Mem16[140e153f0]
flingy_y_old: Mem16[140e153f8]
fonts: 14107f6b0
game: (Mem64[140d5c100] ^ 351f4dd7cc0f7512)
game_data: 141045890
game_lobby: Mem64[140d5a148]
game_screen_height_bwpx: Mem32[140d59f14]
game_screen_lclick_callback: Mem64[14101b360]
game_screen_rclick_callback: Mem64[14101b368]
game_screen_rect_winpx: 140e31e18
game_screen_width_bwpx: Mem32[140d59f10]
global_event_handlers: 14101abc0
graphic_layers: 14107f580
grpwire_ddsgrp: 1410572a8
grpwire_grp: Mem64[141057298]
image_grps: 140e15900
image_overlays: 140e1c970
images_loaded: Mem8[141020fda]
in_lobby_or_game: Mem32[1410459b4]
is_custom_single_player: Mem32[141064790]
is_multiplayer: Mem8[141044158]
is_paused: Mem32[140e33894]
is_placing_building: Mem32[1410490ac]
is_replay: Mem32[14104989c]
is_selecting: Mem8[141064798]
is_targeting: Mem8[1410584f2]
iscript_bin: Mem64[140e158f0]
last_active_bullet: Mem64[140e133b0]
last_bullet_spawner: Mem64[140e133b8]
last_dying_unit: Mem64[140e2bd10]
last_fow_sprite: Mem64[140e2bb58]
last_free_bullet: Mem64[140e13350]
last_free_fow_sprite: Mem64[140e2bb48]
last_free_lone_sprite: Mem64[140e2bb28]
last_free_order: Mem64[140e2a628]
last_free_selection_circle: Mem64[140e198c0]
last_free_sprite: Mem64[140e2a668]
last_free_unit: Mem64[140e2bd18]
last_lone_sprite: Mem64[140e2bb38]
loaded_save: Mem64[140d82f60]
lobby_state: Mem8[141043f11]
local_game_result: Mem32[14101dfb8]
local_player_id: Mem32[140d81be4]
local_player_name: 1410441a0
local_storm_player_id: Mem32[140d81bec]
local_unique_player_id: Mem32[140d81be8]
local_visions: Mem32[14104415c]
main_palette: 140e31e40
map_height_pixels: Mem16[140e872b8]
map_history: Mem64[140e62a68]
map_mpq: Mem64[141021028]
map_tile_flags: Mem64[140e31e38]
map_width_pixels: Mem16[140e872ac]
menu_screen_id: ((((Mem32[140df6ba0] * 2) - 63cedc32) ^ Mem32[14101e1d4]) & ffffffff)
minimap_cursor_type: Mem16[14101b330]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140d94ef0]
net_player_flags: 141044168
net_player_to_game: 141044120
net_player_to_unique: 1410440f0
net_players: 141046aa0
net_user_latency: Mem32[141045d9c]
network_ready: Mem8[141044159]
next_game_step_tick: Mem32[14101b4c0]
observer_ui: Mem64[140e33878]
on_clip_cursor_end: Mem64[14101ac88]
original_chk_player_types: 141044060
palette_set: 141080070
pathing: Mem64[14104b0b8]
player_ai: 140e33900
player_ai_towns: 140e60d50
player_skins: 141044270
player_turns: 141045da0
player_turns_size: 141045e00
player_unit_skins: 141055950
players: ((((Mem8[140df6732] >> 6) ^ (Mem64[140df672b] * 4)) ^ Mem64[141045850]) ^ 681ac9b399e871d4)
pylon_auras_visible: Mem32[140e2be44]
pylon_refresh: Mem32[140e2be40]
renderer: Mem64[141286d48]
replay_bfix: 140d82898
replay_data: Mem64[1410473a8]
replay_gcfg: 14104ae88
replay_header: 141049180
replay_scenario_chk: Mem64[141049880]
replay_scenario_chk_size: Mem32[141049178]
replay_seek_frame: Mem32[141049890]
replay_show_entire_map: Mem32[141049898]
replay_visions: Mem8[141049894]
rgb_colors: 140e2bbd0
rng_enable: Mem32[1410473a0]
rng_seed: Mem32[141046f90]
scmain_state: Mem32[141020fdc]
screen_x: Mem32[140e8729c]
screen_y: Mem32[140e872a0]
select_start_x: Mem16[14106479c]
select_start_y: Mem16[14106479e]
selections: 1410554b0
skins: 140d830b4
sprite_hlines: 140e2a9a0
sprite_hlines_end: 140e2b1a0
sprite_include_in_vision_sync: 140e2a670
sprite_skin_map: 140d58b40
sprites: Mem64[140e2a980]
statres_icons_ddsgrp: 140e660c0
status_screen: Mem64[1410572a0]
status_screen_mode: Mem8[14105734a]
step_game_frames: Mem32[140d7b098]
storm_command_user: Mem32[140d81be0]
sync_active: Mem32[141045d98]
sync_data: 141047c40
targeted_order_fow: Mem8[1410584f5]
targeted_order_ground: Mem8[1410584f4]
targeted_order_unit: Mem8[1410584f3]
team_game_teams: Mem8[14104590d]
tfontgam: 14107f6f0
tooltip_draw_func: Mem64[140e2c288]
tranwire_ddsgrp: 1410572c0
tranwire_grp: Mem64[141057290]
trigger_current_player: Mem32[1410647b8]
ui_consoles: 141057f98
unique_command_user: Mem32[140d81bdc]
unit_count: Mem32[140e2bd38]
unit_should_reveal_area: Mem32[140e2be04]
unit_skin_map: 140d58b18
unit_strength: 140e66140
units: Mem64[140e2bda0]
use_map_set_rgb_color: 140e2bbb8
use_rgb_colors: Mem8[140e2bbb0]
vertex_buffer: 140d9b9e0
vision_update_counter: Mem32[14101b390]
vision_updated: Mem8[14101b398]
wirefram_ddsgrp: 141057ff0
zoom: Mem32[140d59f20]
zoom_action_active: Mem8[140d59f2c]
zoom_action_completion: Mem32[140d59f30]
zoom_action_mode: Mem8[140d59f44]
zoom_action_start: Mem32[140d59f24]
zoom_action_target: Mem32[140d59f28]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140450b6c] + 140000000)
Buttonsets: [VirtualAddress(140d87bf0)]
Unit status: [VirtualAddress(140d89360)]
Req tables:
Units: 140d5b420, refs [140282a97 + 2, 140282ae7 + 0, 140282af4 + 0, 140282cba + 0, 140282d0c + 0, 140282d9e + 0, 140282f42 + 0, 140282ff8 + 0, 140283058 + 0, 140283070 + 0, 14028322e + 0, 140283238 + 2, 140d5b868 + 0]
Upgrades: 140d563d0, refs [140145732 + 0, 14014573f + 2, 140d57040 + 0]
Tech use: 140d56860, refs [140145591 + 0, 14014559f + 2, 140d57038 + 0]
Tech research: 140d56720, refs [1401453e1 + 0, 1401453ef + 2, 140d57050 + 0]
Orders: 140d56b10, refs [1401451c7 + 0, 1401451d5 + 2, 140d57048 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140263a1d),
        op_limit_hook_end: VirtualAddress(140263a2e),
        op_limit_ok: VirtualAddress(140263a2e),
        op_limit_fail: VirtualAddress(140265e68),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140265fe0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140263bfc),
        return_address: VirtualAddress(140265c63),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e8aed), exit: VirtualAddress(1401e8c04), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e8927), exit: VirtualAddress(1401e89ce), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d559e0 (entry size 24)
weapons.dat: 140d56170 (entry size 24)
flingy.dat: 140d55000 (entry size 24)
sprites.dat: 140d555e0 (entry size 24)
images.dat: 140d55140 (entry size 24)
orders.dat: 140d55350 (entry size 24)
upgrades.dat: 140d55f70 (entry size 24)
techdata.dat: 140d55710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d55530 (entry size 24)
mapdata.dat: 140d80ef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140186b7e), 2) })
sprite_x: ((((((Custom_0 ^ ((Mem32[140df5cdd] - Custom_0) << 20)) ^ ((((Mem8[140df615a] >> 7) | (Mem32[140df6157] * 2)) + ((Custom_0 ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem32[Mem64[60] + 18] * 2)) - 5596fb55)) ^ 3793c792)) << 20)) ^ ((((Custom_0 << 21) ^ ((((Mem8[Mem64[60] + 1f] << 1a) | (Mem32[Mem64[60] + 18] << 22)) & fffffffe00000000) + 54d2095600000000)) ^ 6f278f2400000000) - 278f246f00000000)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ ((Custom_0 << 20) + 567dc00d00000000)) ^ a9823ff33793c792)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((Mem32[140df5cdd] - Custom_0) << 20)) ^ ((((Mem8[140df615a] >> 7) | (Mem32[140df6157] * 2)) + ((Custom_0 ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem32[Mem64[60] + 18] * 2)) - 5596fb55)) ^ 3793c792)) << 20)) ^ ((((Custom_0 << 21) ^ ((((Mem8[Mem64[60] + 1f] << 1a) | (Mem32[Mem64[60] + 18] << 22)) & fffffffe00000000) + 54d2095600000000)) ^ 6f278f2400000000) - 278f246f00000000)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ ((Custom_0 << 20) + 567dc00d00000000)) ^ a9823ff33793c792)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b3c078), VirtualAddress(140b3c160), VirtualAddress(140b3da48)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022db90))
limits.images: [(140e158c8, 0, 0)]
limits.sprites: [(140e2a980, 0, 0), (140e338a8, 1, 0), (140e338c8, 0, 0)]
limits.lone_sprites: [(140e2bae8, 0, 0)]
limits.units: [(140e13370, 0, 0), (140e2bb78, 0, 2), (140e2bb90, 0, 2), (140e2bc98, 1, 0), (140e2bcb0, 1, 0), (140e2bda0, 0, 0)]
limits.bullets: [(140e13388, 0, 0)]
limits.orders: [(140e2a638, 0, 0)]
limits.fow_sprites: [(140e2bb08, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b3f8c0, 140b408b0, 140b41a00, 140b42720, 140b43710, 140b444a0]
Prism pixel shaders: [140b62110, 140b645a0, 140b4e4e0, 140b4b920, 140b65710, 140b667b0, 140b4fef0, 140b67a70, 140b69100, 140b559b0, 140b45830, 140b6e610, 140b58250, 140b72c90, 140b5f190, 140b60120, 140b5e2d0, 140b73f30, 140b5ce80, 140b59320, 140b61080, 140b74ba0, 140b5a6c0, 140b5bd60, 140b76600, 140b78040, 140b79ae0, 140b48250, 140b54400, 140b467e0, 140b4a2f0, 140b7acd0, 140b6bb60, 140b7cb80, 140b51cb0, 140b7e3d0, 140b492e0, 140b70790, 140b53550, 140b6f940, 140b4d760, 140b4c8a0, 140b56a40]
set_status_screen_tooltip: Some(VirtualAddress(1403e2c40))
SMemAlloc: Some(VirtualAddress(1405d9330))
SMemFree: Some(VirtualAddress(1405d9390))
allocator: Mem64[14107a038]
trigger_conditions: Some(VirtualAddress(140d5bc70))
trigger_actions: Some(VirtualAddress(140d5ba90))
trigger_all_units_cache: 140e84520
trigger_completed_units_cache: 140e81a60
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14035c75d), [90, 90]))
crt_fastfail: [VirtualAddress(1409d9555), VirtualAddress(1409d963c), VirtualAddress(1409da2d3), VirtualAddress(1409e696d), VirtualAddress(1409e786c)]
order_0: Some(VirtualAddress(1401a86c0))
order_1: Some(VirtualAddress(1401c2ac0))
order_2: Some(VirtualAddress(1401a8b20))
order_3: Some(VirtualAddress(1401a94b0))
order_4: Some(VirtualAddress(1401a9ad0))
order_5: Some(VirtualAddress(1401a8b80))
order_6: Some(VirtualAddress(1401c25e0))
order_7: Some(VirtualAddress(14019e670))
order_8: None
order_9: Some(VirtualAddress(1401c1710))
order_a: Some(VirtualAddress(1401a8650))
order_b: Some(VirtualAddress(1401a8430))
order_c: Some(VirtualAddress(1401448c0))
order_d: Some(VirtualAddress(1401448c0))
order_e: Some(VirtualAddress(1401a8500))
order_f: Some(VirtualAddress(1401eef10))
order_10: None
order_11: Some(VirtualAddress(1401c10e0))
order_12: Some(VirtualAddress(1401a97e0))
order_13: Some(VirtualAddress(1401a9850))
order_14: Some(VirtualAddress(1401e3d10))
order_15: Some(VirtualAddress(1401c2930))
order_16: Some(VirtualAddress(1401a98c0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401ed500))
order_1a: Some(VirtualAddress(1401ed230))
order_1b: Some(VirtualAddress(1401efdf0))
order_1c: Some(VirtualAddress(1401c1710))
order_1d: Some(VirtualAddress(1401eff20))
order_1e: Some(VirtualAddress(140198470))
order_1f: Some(VirtualAddress(1401caa60))
order_20: Some(VirtualAddress(1401cb1b0))
order_21: Some(VirtualAddress(1401989a0))
order_22: Some(VirtualAddress(140198fb0))
order_23: Some(VirtualAddress(1401c1710))
order_24: Some(VirtualAddress(1401e10d0))
order_25: Some(VirtualAddress(1401e0f60))
order_26: Some(VirtualAddress(1401993e0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401ed900))
order_2a: Some(VirtualAddress(1401ed540))
order_2b: Some(VirtualAddress(1401edb30))
order_2c: Some(VirtualAddress(140198830))
order_2d: Some(VirtualAddress(1401ecfd0))
order_2e: Some(VirtualAddress(1401ed7a0))
order_2f: Some(VirtualAddress(1401efa50))
order_30: Some(VirtualAddress(1401cad90))
order_31: Some(VirtualAddress(1401c2130))
order_32: Some(VirtualAddress(14019b680))
order_33: Some(VirtualAddress(1401c25e0))
order_34: Some(VirtualAddress(14019b9f0))
order_35: Some(VirtualAddress(14019b730))
order_36: Some(VirtualAddress(1401c1710))
order_37: Some(VirtualAddress(14019b7f0))
order_38: Some(VirtualAddress(14019b680))
order_39: Some(VirtualAddress(14019b680))
order_3a: Some(VirtualAddress(14019e480))
order_3b: Some(VirtualAddress(14019e5b0))
order_3c: Some(VirtualAddress(1401c1710))
order_3d: Some(VirtualAddress(14019e480))
order_3e: Some(VirtualAddress(14019e480))
order_3f: Some(VirtualAddress(14019be30))
order_40: Some(VirtualAddress(14019bb50))
order_41: Some(VirtualAddress(14019e6d0))
order_42: Some(VirtualAddress(1401d1790))
order_43: Some(VirtualAddress(1401d1670))
order_44: Some(VirtualAddress(1401d1980))
order_45: Some(VirtualAddress(14019ba50))
order_46: Some(VirtualAddress(1401ef6d0))
order_47: Some(VirtualAddress(1401e23d0))
order_48: Some(VirtualAddress(1401e2850))
order_49: None
order_4a: Some(VirtualAddress(1401e2a20))
order_4b: Some(VirtualAddress(1401e92b0))
order_4c: Some(VirtualAddress(1401e9380))
order_4d: Some(VirtualAddress(1401efb90))
order_4e: Some(VirtualAddress(1401f0060))
order_4f: Some(VirtualAddress(1401b2f60))
order_50: Some(VirtualAddress(1401c1710))
order_51: Some(VirtualAddress(1401b2f60))
order_52: Some(VirtualAddress(1401b32c0))
order_53: Some(VirtualAddress(1401b30e0))
order_54: Some(VirtualAddress(1401b3930))
order_55: Some(VirtualAddress(1401b3520))
order_56: Some(VirtualAddress(1401b3820))
order_57: Some(VirtualAddress(1401b3330))
order_58: Some(VirtualAddress(1401b3890))
order_59: Some(VirtualAddress(1401b38c0))
order_5a: Some(VirtualAddress(1401b3930))
order_5b: Some(VirtualAddress(1401d1a20))
order_5c: Some(VirtualAddress(1401e49b0))
order_5d: Some(VirtualAddress(1401e5020))
order_5e: Some(VirtualAddress(1401e4aa0))
order_5f: Some(VirtualAddress(1401e4b90))
order_60: Some(VirtualAddress(1401e4dd0))
order_61: Some(VirtualAddress(1401c1290))
order_62: Some(VirtualAddress(1401e3930))
order_63: Some(VirtualAddress(1401e3b70))
order_64: Some(VirtualAddress(1401c2af0))
order_65: Some(VirtualAddress(1401efb40))
order_66: Some(VirtualAddress(1401f0b40))
order_67: Some(VirtualAddress(1401f0c10))
order_68: None
order_69: Some(VirtualAddress(1401d1a80))
order_6a: Some(VirtualAddress(1401d49c0))
order_6b: Some(VirtualAddress(1401a8e70))
order_6c: None
order_6d: Some(VirtualAddress(1401e2a00))
order_6e: Some(VirtualAddress(1401e2a10))
order_6f: Some(VirtualAddress(1401e5090))
order_70: Some(VirtualAddress(1401e4be0))
order_71: Some(VirtualAddress(1401de180))
order_72: Some(VirtualAddress(1401c1710))
order_73: Some(VirtualAddress(1401de180))
order_74: Some(VirtualAddress(1401ef150))
order_75: Some(VirtualAddress(1401ef400))
order_76: Some(VirtualAddress(1401ef4a0))
order_77: Some(VirtualAddress(1401de180))
order_78: Some(VirtualAddress(1401de180))
order_79: Some(VirtualAddress(1401de180))
order_7a: Some(VirtualAddress(1401de180))
order_7b: None
order_7c: Some(VirtualAddress(1401e1040))
order_7d: Some(VirtualAddress(1401e3080))
order_7e: Some(VirtualAddress(1401e33c0))
order_7f: Some(VirtualAddress(1401a9190))
order_80: Some(VirtualAddress(1401a8f20))
order_81: Some(VirtualAddress(1401e33f0))
order_82: Some(VirtualAddress(1401d1620))
order_83: Some(VirtualAddress(1401de620))
order_84: Some(VirtualAddress(1401e3520))
order_85: Some(VirtualAddress(1401d60f0))
order_86: Some(VirtualAddress(1401a9650))
order_87: Some(VirtualAddress(1401a9590))
order_88: None
order_89: Some(VirtualAddress(1401d4d80))
order_8a: None
order_8b: Some(VirtualAddress(1401e36b0))
order_8c: Some(VirtualAddress(1401e3910))
order_8d: Some(VirtualAddress(1401e1640))
order_8e: Some(VirtualAddress(1401de180))
order_8f: Some(VirtualAddress(1401de180))
order_90: Some(VirtualAddress(1401de180))
order_91: Some(VirtualAddress(1401de180))
