-- Main --
add_asset_change_callback: 14015ede0
vertex_buffer: 140d9ba68
vision_update_counter: Mem32[14101b390]
vision_updated: Mem8[14101b398]
wirefram_ddsgrp: 141057ff0
zoom: Mem32[140d59f20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140d87bf0)]
Unit status: [VirtualAddress(140d89360)]
Req tables:
Units: [(VirtualAddress(140282a95), 2), (VirtualAddress(140282ae4), 0), (VirtualAddress(140282af1), 0), (VirtualAddress(140282cb7), 0), (VirtualAddress(140282d09), 0), (VirtualAddress(140282d9b), 0), (VirtualAddress(140282f3f), 0), (VirtualAddress(140282ff5), 0), (VirtualAddress(140283055), 0), (VirtualAddress(14028306d), 0), (VirtualAddress(14028322b), 0), (VirtualAddress(140283235), 2)]
Upgrades: [(VirtualAddress(140145730), 0), (VirtualAddress(14014573d), 2)]
Tech use: [(VirtualAddress(14014558f), 0), (VirtualAddress(14014559d), 2)]
Tech research: [(VirtualAddress(1401453df), 0), (VirtualAddress(1401453ed), 2)]
Orders: [(VirtualAddress(1401451c5), 0), (VirtualAddress(1401451d3), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140263a1d),
        op_limit_hook_end: VirtualAddress(140263a2e),
        op_limit_ok: VirtualAddress(140263a2e),
        op_limit_fail: VirtualAddress(140265e68),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140265fe0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140263bfc),
        return_address: VirtualAddress(140265c63),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e8aed), exit: VirtualAddress(1401e8c04), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e8927), exit: VirtualAddress(1401e89ce), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d559e0 (entry size 24)
weapons.dat: 140d56170 (entry size 24)
flingy.dat: 140d55000 (entry size 24)
sprites.dat: 140d555e0 (entry size 24)
images.dat: 140d55140 (entry size 24)
orders.dat: 140d55350 (entry size 24)
upgrades.dat: 140d55f70 (entry size 24)
techdata.dat: 140d55710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d55530 (entry size 24)
mapdata.dat: 140d80ef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140186b7e), 2) })
sprite_x: ((((((Custom_0 ^ ((Mem32[140df5cdd] - Custom_0) << 20)) ^ ((((Mem8[140df615a] >> 7) | (Mem32[140df6157] * 2)) + ((Custom_0 ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ a9823ff33793c792)) << 20)) ^ ((((Custom_0 << 21) ^ ((((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) << 21) + 54d2095600000000)) ^ 6f278f2400000000) - 278f246f00000000)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ ((Custom_0 << 20) + 567dc00d00000000)) ^ a9823ff33793c792)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((Mem32[140df5cdd] - Custom_0) << 20)) ^ ((((Mem8[140df615a] >> 7) | (Mem32[140df6157] * 2)) + ((Custom_0 ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ a9823ff33793c792)) << 20)) ^ ((((Custom_0 << 21) ^ ((((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) << 21) + 54d2095600000000)) ^ 6f278f2400000000) - 278f246f00000000)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1f2e4ba95596fb55)) ^ ((Custom_0 << 20) + 567dc00d00000000)) ^ a9823ff33793c792)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b3c160), VirtualAddress(140b3da48), VirtualAddress(140b3c078)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022db90))
limits.images: [(140e158c8, 0, 0)]
limits.sprites: [(140e2a980, 0, 0), (140e338a8, 1, 0), (140e338c8, 0, 0)]
limits.lone_sprites: [(140e2bae8, 0, 0)]
limits.units: [(140e13370, 0, 0), (140e2bb78, 0, 2), (140e2bb90, 0, 2), (140e2bc98, 1, 0), (140e2bcb0, 1, 0), (140e2bda0, 0, 0)]
limits.bullets: [(140e13388, 0, 0)]
limits.orders: [(140e2a638, 0, 0)]
limits.fow_sprites: [(140e2bb08, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b3f8c0, 140b408b0, 140b41a00, 140b42720, 140b43710, 140b444a0]
Prism pixel shaders: [140b62110, 140b645a0, 140b4e4e0, 140b4b920, 140b65710, 140b667b0, 140b4fef0, 140b67a70, 140b69100, 140b559b0, 140b45830, 140b6e610, 140b58250, 140b72c90, 140b5f190, 140b60120, 140b5e2d0, 140b73f30, 140b5ce80, 140b59320, 140b61080, 140b74ba0, 140b5a6c0, 140b5bd60, 140b76600, 140b78040, 140b79ae0, 140b48250, 140b54400, 140b467e0, 140b4a2f0, 140b7acd0, 140b6bb60, 140b7cb80, 140b51cb0, 140b7e3d0, 140b492e0, 140b70790, 140b53550, 140b6f940, 140b4d760, 140b4c8a0, 140b56a40]
set_status_screen_tooltip: Some(VirtualAddress(1403e2c40))
SMemAlloc: Some(VirtualAddress(1405d9330))
SMemFree: Some(VirtualAddress(1405d9390))
allocator: Mem64[14107a038]
grpwire_grp: Mem64[141057298]
grpwire_ddsgrp: 1410572a8
tranwire_grp: Mem64[141057290]
tranwire_ddsgrp: 1410572c0
status_screen: Mem64[1410572a0]
status_screen_event_handler: Some(VirtualAddress(1403e2ce0))
init_status_screen: Some(VirtualAddress(1403e2fa0))
trigger_conditions: Some(VirtualAddress(140d5bc70))
trigger_actions: Some(VirtualAddress(140d5ba90))
trigger_all_units_cache: 140e84520
trigger_completed_units_cache: 140e81a60
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14035c75d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d8a938] (06000010)
004231d0:4 = Mem64[140d8a950] (06000010)
004231f0:4 = Mem64[140d87ac0] (06000010)
00423210:4 = Mem64[140d87af8] (06000010)
00423230:4 = Mem64[140d87ba0] (06000010)
00423270:4 = Mem64[140d87948] (06000010)
00423290:4 = Mem64[140d87a68] (06000010)
004232b0:4 = Mem64[140d87a58] (06000010)
004232d0:4 = Mem64[140d87bb0] (06000010)
004232f0:4 = Mem64[140d8a8c8] (06000010)
00423310:4 = Mem64[140d87bc8] (06000010)
00423330:4 = Mem64[140d87be8] (06000010)
00423350:4 = Mem64[140d87bd8] (06000010)
00423370:4 = Mem64[140d87918] (06000010)
00423390:4 = Mem64[140d87b28] (06000010)
004233b0:4 = Mem64[140d87b40] (06000010)
004233d0:4 = Mem64[140d87b08] (06000010)
004233f0:4 = Mem64[140d878f8] (06000010)
00423410:4 = Mem64[140d87a38] (06000010)
00423430:4 = Mem64[140d8a930] (06000010)
00423450:4 = Mem64[140d87980] (06000010)
00423470:4 = Mem64[140d87990] (06000010)
00423490:4 = Mem64[140d87b38] (06000010)
004234b0:4 = Mem64[140d87b68] (06000010)
004234d0:4 = Mem64[140d87928] (06000010)
00423730:4 = Mem64[140d87938] (06000010)
00423760:4 = Mem64[140d879d8] (06000010)
00423790:4 = Mem64[140d87a30] (06000010)
00423860:4 = Mem64[140d8a8e8] (06000010)
00423930:4 = Mem64[140d8a8e0] (06000010)
004239e0:4 = Mem64[140d87a20] (06000010)
00423a40:4 = Mem64[140d87960] (06000010)
00423aa0:4 = Mem64[140d8a908] (06000010)
00423b00:4 = Mem64[140d87a18] (06000010)
00423b40:4 = Mem64[140d87a08] (06000010)
00423b70:4 = Mem64[140d879c8] (06000010)
00423bd0:4 = Mem64[140d879b8] (06000010)
00423c30:4 = Mem64[140d87b90] (06000010)
00423c40:4 = Mem64[140d8a8f8] (06000010)
00423c50:4 = Mem64[140d8a958] (06000010)
00423d10:4 = Mem64[140d87b80] (06000010)
00423dd0:4 = Mem64[140d8a968] (06000010)
00423e90:4 = Mem64[140d8a910] (06000010)
00423eb0:4 = Mem64[140d8a960] (06000010)
00423f70:4 = Mem64[140d87950] (06000010)
00424140:4 = Mem64[140d87910] (06000010)
004241a0:4 = Mem64[140d87b50] (06000010)
00424200:4 = Mem64[140d87b18] (06000010)
00424260:4 = Mem64[140d87b00] (06000010)
004242c0:4 = Mem64[140d8a8d8] (06000010)
00424320:4 = Mem64[140d87a98] (06000010)
00424380:4 = Mem64[140d87908] (06000010)
00424440:4 = Mem64[140d878f0] (06000010)
004244a0:4 = Mem64[140d87b78] (06000010)
00424500:4 = Mem64[140d8ae90] (2f000010)
00424520:4 = Mem64[140d8ae98] (2f000010)
00424980:4 = Mem64[140d8ae58] (2f000010)
00424ac0:4 = Mem64[140d8aed8] (2f000010)
00424af0:4 = Mem64[140d8ae68] (2f000010)
00424b50:4 = Mem64[140d8aeb8] (2f000010)
00424f10:4 = Mem64[140d8ae60] (2f000010)
00425180:4 = Mem64[140d8aeb0] (2f000010)
00425900:4 = Mem64[140d8aec8] (2f000010)
00425ee0:4 = Mem64[140d8aee0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140d8ae88] (2f000010)
00426f50:4 = Mem64[140d8aea0] (2f000010)
00427260:4 = Mem64[140d8aed0] (2f000010)
004273e0:4 = Mem64[140d8ae70] (2f000010)
004274a0:4 = Mem64[140d8aec0] (2f000010)
00427890:4 = Mem64[140d8aea8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140d8ae78] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140d8ae80] (2f000010)
004282d0:4 = Mem64[140d878e8] (06000010)
00428310:4 = Mem64[140d879f8] (06000010)
00428340:4 = Mem64[140d8a8f0] (06000010)
00428360:4 = Mem64[140d87b58] (06000010)
004283c0:4 = Mem64[140d87a40] (06000010)
004283f0:4 = Mem64[140d87b88] (06000010)
00428420:4 = Mem64[140d87b60] (06000010)
00428440:4 = Mem64[140d8a900] (06000010)
00428480:4 = Mem64[140d87ad0] (06000010)
004284b0:4 = Mem64[140d87ac8] (06000010)
004284e0:4 = Mem64[140d8a928] (06000010)
00428500:4 = Mem64[140d8a940] (06000010)
00428530:4 = Mem64[140d87b30] (06000010)
00428560:4 = Mem64[140d879d0] (06000010)
004285a0:4 = Mem64[140d879c0] (06000010)
004285e0:4 = Mem64[140d879b0] (06000010)
00428610:4 = Mem64[140d879a8] (06000010)
00428640:4 = Mem64[140d879a0] (06000010)
00428670:4 = Mem64[140d87998] (06000010)
004286a0:4 = Mem64[140d87b48] (06000010)
004286e0:4 = Mem64[140d87b10] (06000010)
00428730:4 = Mem64[140d87a80] (06000010)
00428780:4 = Mem64[140d87a78] (06000010)
004287d0:4 = Mem64[140d87b98] (06000010)
00428810:4 = Mem64[140d87958] (06000010)
00428860:4 = Mem64[140d87970] (06000010)
004288e0:4 = Mem64[140d87be0] (06000010)
00428900:4 = Mem64[140d8a8c0] (06000010)
00428920:4 = Mem64[140d87ba8] (06000010)
00428960:4 = Mem64[140d87bb8] (06000010)
00428990:4 = Mem64[140d879f0] (06000010)
00428a10:4 = Mem64[140d879e0] (06000010)
00428ad0:4 = Mem64[140d87ae0] (06000010)
00428b80:4 = Mem64[140d87ad8] (06000010)
00428c30:4 = Mem64[140d87a90] (06000010)
00428cb0:4 = Mem64[140d87a88] (06000010)
00428d40:4 = Mem64[140d8a978] (06000010)
00428da0:4 = Mem64[140d8a970] (06000010)
00428e00:4 = Mem64[140d87b20] (06000010)
00428e60:4 = Mem64[140d87a28] (06000010)
00428ea0:4 = Mem64[140d87a10] (06000010)
00428ed0:4 = Mem64[140d8a8d0] (06000010)
00428f30:4 = Mem64[140d87900] (06000010)
00428fa0:4 = Mem64[140d87a48] (06000010)
00428ff0:4 = Mem64[140d87a00] (06000010)
00429070:4 = Mem64[140d87a60] (06000010)
004290f0:4 = Mem64[140d87a50] (06000010)
00429170:4 = Mem64[140d87988] (06000010)
004291c0:4 = Mem64[140d87978] (06000010)
00429210:4 = Mem64[140d87aa8] (06000010)
004292c0:4 = Mem64[140d87aa0] (06000010)
00429370:4 = Mem64[140d87940] (06000010)
004293e0:4 = Mem64[140d87930] (06000010)
00429450:4 = Mem64[140d87bc0] (06000010)
00429470:4 = Mem64[140d87968] (06000010)
004294e0:4 = Mem64[140d87920] (06000010)
00429500:4 = Mem64[140d87bd0] (06000010)
00429520:4 = Mem64[140d87b70] (06000010)
00429640:4 = Mem64[140d87ab8] (06000010)
00429680:4 = Mem64[140d87ab0] (06000010)
004296b0:4 = Mem64[140d87af0] (06000010)
004296f0:4 = Mem64[140d87ae8] (06000010)
00429720:4 = Mem64[140d87a70] (06000010)
00429740:4 = Mem64[140d8a948] (06000010)
00429770:4 = Mem64[140d8a918] (06000010)
00429780:4 = Mem64[140d8a920] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d879e8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140d8a980] (06000010)
004deaf0:4 = Mem64[140d8a9a0] (06000010)
004deb40:4 = Mem64[140d8a990] (06000010)
004df260:4 = Mem64[140d8a9a8] (06000010)
004df2c0:4 = Mem64[140d8a988] (06000010)
004df300:4 = Mem64[140d8a998] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d7c380] (00000000)
005124d8:1c = Mem64[140d7b0c0] (00000000)
00512678:4 = Mem64[140d81ba0] (27000000)
0051267c:4 = Mem64[140d81bb0] (27000000)
00512684:4 = Mem64[140d81ba8] (27000000)
00512688:4 = Mem64[140d81bb8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d83090] (00000000)
00514178:442 = Mem64[140d5b868] (00000000)
005145bc:4 = 14100c580 (00000000)
005145c0:346 = Mem64[140d57040] (00000000)
00514908:13e = Mem64[140d57050] (00000000)
00514a48:2b0 = Mem64[140d57038] (00000000)
00514cf8:524 = Mem64[140d57048] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 14100c5f0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14100c5ec (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d829c8] (00000000)
00515b08:10 = Mem64[140d829d0] (00000000)
00515b18:20 = Mem64[140d829d8] (00000000)
00515b38:20 = Mem64[140d829e0] (00000000)
00515b58:8 = Mem64[140d829e8] (00000000)
00515b60:8 = Mem64[140d829f0] (00000000)
00515b68:8 = Mem64[140d829f8] (00000000)
00515b70:78 = Mem64[140d5d6f8] (00000000)
00515be8:4 = Mem64[140d878d8] (09000010)
00515be8:3c = Mem64[140d878d8] (06000000)
00515c24:4 = Mem64[140d878e0] (09000010)
00515c24:3c = Mem64[140d878e0] (06000000)
00515c60:4 = Mem64[140d87848] (09000010)
00515c60:14 = Mem64[140d87848] (06000000)
00515c74:4 = Mem64[140d87850] (09000010)
00515c74:14 = Mem64[140d87850] (06000000)
00515c88:4 = Mem64[140d87858] (09000010)
00515c88:14 = Mem64[140d87858] (06000000)
00515c9c:4 = Mem64[140d87860] (09000010)
00515c9c:28 = Mem64[140d87860] (06000000)
00515cc4:4 = Mem64[140d87868] (09000010)
00515cc4:14 = Mem64[140d87868] (06000000)
00515cd8:4 = Mem64[140d87870] (09000010)
00515cd8:28 = Mem64[140d87870] (06000000)
00515d00:4 = Mem64[140d87878] (09000010)
00515d00:14 = Mem64[140d87878] (06000000)
00515d14:4 = Mem64[140d87880] (09000010)
00515d14:3c = Mem64[140d87880] (06000000)
00515d50:4 = Mem64[140d87888] (09000010)
00515d50:14 = Mem64[140d87888] (06000000)
00515d64:4 = 14100c4d0 (00000000)
00515d68:4 = Mem64[140d878c0] (09000010)
00515d68:64 = Mem64[140d878c0] (06000000)
00515dd0:4 = Mem64[140d875f0] (09000010)
00515dd0:64 = Mem64[140d875f0] (06000000)
00515e34:4 = 14100c4e8 (00000000)
00515e38:4 = Mem64[140d878c8] (09000010)
00515e38:64 = Mem64[140d878c8] (06000000)
00515e9c:4 = 14100c620 (00000000)
00515ea0:4 = Mem64[140d87618] (09000010)
00515ea0:8c = Mem64[140d87618] (06000000)
00515f2c:4 = Mem64[140d87758] (09000010)
00515f2c:28 = Mem64[140d87758] (06000000)
00515f54:4 = 14100c508 (00000000)
00515f58:4 = Mem64[140d87640] (09000010)
00515f58:b4 = Mem64[140d87640] (06000000)
0051600c:4 = Mem64[140d87648] (09000010)
0051600c:14 = Mem64[140d87648] (06000000)
00516020:4 = Mem64[140d87660] (09000010)
00516020:b4 = Mem64[140d87660] (06000000)
005160d4:4 = 14100c624 (00000000)
005160d8:4 = Mem64[140d87890] (09000010)
005160d8:8c = Mem64[140d87890] (06000000)
00516164:4 = 14100c560 (00000000)
00516168:4 = Mem64[140d878a8] (09000010)
00516168:78 = Mem64[140d878a8] (06000000)
005161e0:4 = Mem64[140d87650] (09000010)
005161e0:8c = Mem64[140d87650] (06000000)
0051626c:4 = 14100c4f4 (00000000)
00516270:4 = Mem64[140d87658] (09000010)
00516270:a0 = Mem64[140d87658] (06000000)
00516310:4 = Mem64[140d87668] (09000010)
00516310:8c = Mem64[140d87668] (06000000)
0051639c:4 = 14100c5f8 (00000000)
005163a0:4 = Mem64[140d876d8] (09000010)
005163a0:8c = Mem64[140d876d8] (06000000)
0051642c:4 = 14100c628 (00000000)
00516430:4 = Mem64[140d87670] (09000010)
00516430:b4 = Mem64[140d87670] (06000000)
005164e4:4 = 14100c62c (00000000)
005164e8:4 = Mem64[140d87678] (09000010)
005164e8:b4 = Mem64[140d87678] (06000000)
0051659c:4 = 14100c4fc (00000000)
005165a0:4 = Mem64[140d87680] (09000010)
005165a0:8c = Mem64[140d87680] (06000000)
0051662c:4 = 14100c5fc (00000000)
