-- Main --
add_ai_to_trained_unit: 005ba0a0
get_mouse_y: None
get_region: 006bf330
get_render_target: 008b5ee0
get_sight_range: 005666c0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00560d30
get_ui_consoles: None
give_ai: 005cdcd0
give_unit: 005d65e0
glucmpgn_event_handler: 00650720
hallucination_hit: 0055f0f0
handle_targeted_click: 006ff6a0
hit_unit: 0055f090
init_consoles: None
init_game: 00632da0
init_game_before_map_load_hook: 00634061
init_game_network: 00695760
init_ingame_ui: 006f76e0
init_map_from_path: 0066d7f0
init_net_player: 006a4840
init_obs_ui: 005ad790
init_real_time_lighting: 00540ab0
init_skins: None
init_sprites: 005473a0
init_statlb: 005c24f0
init_statres: 006f69b0
init_status_screen: 006ed0a0
init_storm_networking: 006976e0
init_units: 0056ea10
is_outside_game_screen: 00603330
join_game: None
kill_unit: 00575cb0
layout_draw_text: 0088a2e0
load_consoles: None
load_dat: 00636bd0
load_images: 00540b60
load_pcx: 00636eb0
load_replay_scenario_chk: 00670050
load_snp_list: 00866210
lookup_sound_id: None
mainmenu_entry_hook: 0066b784
map_entry_load_map: 00844ff0
map_entry_load_replay: 008441b0
map_entry_load_save: 008449c0
map_init_chk_callbacks: 00b5e3b8
menu_swish_in: 0065c5a0
menu_swish_out: 0065bb00
move_screen: 005ee940
move_sprite: 00548470
net_format_turn_rate: None
open_anim_multi_file: 00509db0
open_anim_single_file: 005097c0
open_file: 00517cb0
open_map_mpq: 00839a70
order_init_arbiter: 0057cdf0
pick_auto_target: 0057f220
pick_random_target: 0057f730
play_smk: 006b7530
play_sound: 006e3a70
play_sound_at_unit: 0064c3f0
player_gained_upgrade: 0058df30
pre_mission_glue: 005ff5b0
prepare_draw_image: 0053ecf0
prepare_issue_order: 00575710
print_text: 00671260
process_commands: 0069ca80
process_events: 0062a410
process_lobby_commands: 0069c7e0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006930c0
refresh_ui: 006f7360
remove_from_client_selection: 005720a0
remove_from_selections: 006d79f0
render_screen: 00887980
replay_end: 006bdaa0
reset_ui_event_handlers: 00636500
reveal_unit_area: 005667c0
run_dialog: 00899d60
run_menus: 0065b200
sc_main: 0066a950
select_map_entry: 0083d3f0
send_command: 006a0340
serialize_sprites: 00547f60
set_briefing_music: 00656c40
set_music: 006e4510
set_scmain_state: 00669e60
set_unit_player: 005744a0
sfile_close_archive: 008583b0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 005ff670
show_shield_overlay: 00545390
show_shield_overlay_for_direction: 00566510
single_player_map_end: 006fe440
single_player_start: 00696430
snet_initialize_provider: 00865fe0
snet_recv_packets: 00867d50
snet_send_packets: 008649b0
spawn_dialog: 008987a0
start_targeting: 006f9960
start_udp_server: None
status_screen_event_handler: 006ecdb0
step_active_unit_frame: 0058ce20
step_ai_script: 005bf820
step_bnet_controller: 00727080
step_bullet_frame: 00536bc0
step_bullets: 00536820
step_flingy_movement_start_end: 0053b220
step_flingy_position: 0053b130
step_flingy_speed: 0053b350
step_flingy_turning: 0053b2a0
step_game_logic: 00637890
step_game_loop: None
step_hidden_unit_frame: 0058d190
step_iscript: 00541300
step_iscript_switch: 00542104
step_moving_bullet_frame: 00535d70
step_network: 006a0090
step_objects: 00647b30
step_order: 0058bb80
step_replay_commands: 0069fc80
step_train: 0054e500
step_unit_movement: 005783d0
targeting_lclick: 005a2e20
targeting_rclick: 006e6400
ttf_cache_character: 0088ef70
ttf_malloc: 00afadb8
ttf_render_sdf: 00893210
ui_default_char_handler: 00635c00
ui_default_key_down_handler: 006362d0
ui_default_key_up_handler: 00636310
ui_default_left_down_handler: 00636330
ui_default_middle_down_handler: 00636350
ui_default_middle_up_handler: 00636470
ui_default_periodic_handler: 006367a0
ui_default_right_down_handler: 00636680
ui_default_scroll_handler: 00636480
unit_apply_speed_upgrades: 0058d500
unit_buffed_acceleration: 00574230
unit_buffed_flingy_speed: 005742f0
unit_buffed_turn_speed: 00574290
unit_calculate_strength: 005c4c70
unit_changing_player: 005726a0
unit_max_energy: 005832f0
unit_update_speed: None
unit_update_speed_iscript: 0057bad0
unit_update_strength: 005c4420
unit_was_hit: 00563180
unlock_mission: 006fe9c0
update_attack_target: 0055ced0
update_cloak_state: 0057fe60
update_game_screen_size: 005a5ad0
update_unit_visibility: 0058af30
update_visibility_point: 0054a340
active_iscript_bullet: Mem32[cc8828]
active_iscript_flingy: Mem32[cc8824]
active_iscript_unit: Mem32[cc8820]
ai_regions: cfcd5c
ai_transport_reachability_cached_region: d01bc8
allocated_order_count: Mem32[cd55e8]
anti_troll: None
asset_scale: Mem32[c76770]
base_anim_set: cd35f0
bnet_controller: (Mem32[c84210] ^ d7921920)
campaigns: c84168
cheat_flags: Mem32[e8ff20]
chk_init_players: ec03b8
client_selection: edbcd0
cmdbtns_ddsgrp: edb230
cmdicons_ddsgrp: edb234
command_user: Mem32[c7ed50]
continue_game_loop: Mem8[e93b96]
creep_funcs: efacbc
current_campaign_mission: Mem32[ee2164]
current_tooltip_ctrl: Mem32[cd65cc]
cursor_marker: Mem32[cd6264]
dat_requirement_error: Mem32[d09948]
dcreep_list_begin: ee20b8
dcreep_list_size: ee20e0
dcreep_lookup: ee10b8
dcreep_next_update: Mem32[ee20f4]
dcreep_unit_next_update: Mem32[ee20f8]
dialog_return_code: Mem32[ef9cac]
disable_color_choice: None
draw_commands: efec60
draw_cursor_marker: Mem8[cd6231]
fire_overlay_max: cc8830
first_active_bullet: Mem32[cc777c]
first_active_unit: Mem32[cd62dc]
first_ai_script: Mem32[cf76d0]
first_dying_unit: Mem32[cd6348]
first_fow_sprite: Mem32[cd6258]
first_free_bullet: Mem32[cc774c]
first_free_fow_sprite: Mem32[cd6250]
first_free_lone_sprite: Mem32[cd6240]
first_free_order: Mem32[cd55e0]
first_free_selection_circle: Mem32[ccfcac]
first_free_sprite: Mem32[cd55f0]
first_free_unit: Mem32[cd62e8]
first_guard_ai: d09900
first_hidden_unit: Mem32[cd62ec]
first_invisible_unit: Mem32[cd6584]
first_lone_sprite: Mem32[cd6248]
first_player_unit: cd62f4
first_pylon: Mem32[cd6380]
first_revealer: Mem32[cd62f0]
flingy_exact_x_new: Mem32[cc87a0]
flingy_exact_y_new: Mem32[cc87a4]
flingy_flags_new: Mem8[cc881a]
flingy_flags_tmp: Mem8[cc8819]
flingy_show_end_walk_anim: Mem8[cc8818]
flingy_show_start_walk_anim: Mem8[cc87bb]
flingy_speed_used_for_move: Mem32[cc87a8]
flingy_x_new: Mem16[cc87ac]
flingy_x_old: Mem16[cc87b4]
flingy_y_new: Mem16[cc87b0]
flingy_y_old: Mem16[cc87b8]
fonts: ef7490
game: (Mem32[c787e0] ^ 15dc81da)
game_data: ebe8e8
game_lobby: None
game_screen_height_bwpx: Mem32[c77c14]
game_screen_lclick_callback: Mem32[e93b3c]
game_screen_rclick_callback: Mem32[e93b40]
game_screen_width_bwpx: Mem32[c77c10]
global_event_handlers: e93410
graphic_layers: ef73a0
grpwire_ddsgrp: edb304
grpwire_grp: Mem32[edb2ec]
image_grps: cc8c18
image_overlays: cc9bd8
images_loaded: Mem8[e9a221]
in_lobby_or_game: None
is_custom_single_player: Mem32[ee2168]
is_multiplayer: Mem8[ebd180]
is_paused: Mem32[cd7860]
is_placing_building: Mem32[ec1fac]
is_replay: Mem32[ec2038]
is_targeting: Mem8[edbfc2]
iscript_bin: Mem32[ccf9a0]
last_active_bullet: Mem32[cc7780]
last_bullet_spawner: Mem32[cc7784]
last_dying_unit: Mem32[cd62e0]
last_fow_sprite: Mem32[cd625c]
last_free_bullet: Mem32[cc7750]
last_free_fow_sprite: Mem32[cd6254]
last_free_lone_sprite: Mem32[cd6244]
last_free_order: Mem32[cd55e4]
last_free_selection_circle: Mem32[cd1158]
last_free_sprite: Mem32[cd55f4]
last_free_unit: Mem32[cd62e4]
last_lone_sprite: Mem32[cd624c]
loaded_save: Mem32[c7f644]
lobby_state: Mem8[ebd0b9]
local_game_result: Mem32[e9717c]
local_player_id: Mem32[c7ed5c]
local_player_name: ebd1c0
local_storm_player_id: Mem32[c7ed64]
local_unique_player_id: Mem32[c7ed60]
local_visions: Mem32[ebd184]
main_palette: cd6650
map_height_pixels: Mem16[d0fba8]
map_history: None
map_mpq: Mem32[e9a264]
map_tile_flags: Mem32[cd6a68]
map_width_pixels: Mem16[d0fba4]
menu_screen_id: ((Mem32[e97224] ^ Mem32[cb2759]) ^ 99be0d98)
minimap_cursor_type: Mem16[e93b30]
mouse_x: Mem16[ebd010]
mouse_y: Mem16[ebd014]
mpq_locale: None
net_player_flags: ebd18c
net_player_to_game: ebd2b0
net_player_to_unique: ebd280
net_players: ebfaa8
net_user_latency: None
network_ready: Mem8[ebd181]
next_game_step_tick: Mem32[e93ba0]
observer_ui: Mem32[cd7850]
original_chk_player_types: ebd130
palette_set: ef7df0
pathing: Mem32[ec3eb0]
player_ai: cd7d50
player_ai_towns: cf6208
player_skins: ebd2e8
player_turns: ebedec
player_turns_size: ebee1c
player_unit_skins: None
players: ((Mem32[ebe8c8] ^ Mem32[cb2152]) ^ 792c6542)
pylon_auras_visible: Mem32[cd6394]
pylon_refresh: Mem32[cd6390]
renderer: Mem32[10655e8]
replay_bfix: None
replay_data: Mem32[ec03a4]
replay_gcfg: None
replay_header: ec2040
replay_scenario_chk: Mem32[ec2744]
replay_scenario_chk_size: Mem32[ec2740]
replay_seek_frame: Mem32[ec2750]
replay_show_entire_map: Mem32[ec2758]
replay_visions: Mem8[ec2754]
rgb_colors: None
rng_enable: Mem32[ec03a0]
rng_seed: Mem32[ebff90]
scmain_state: Mem32[e9a224]
screen_x: Mem32[d0fbd4]
screen_y: Mem32[d0fbd8]
selections: ecd480
skins: c7f680
sprite_hlines: cd5910
sprite_hlines_end: cd5d10
sprite_include_in_vision_sync: cd55f8
sprite_skin_map: c77580
sprites: Mem32[cd5900]
statres_icons_ddsgrp: None
status_screen: Mem32[edb2f0]
status_screen_mode: Mem8[edb33a]
step_game_frames: Mem32[c7963c]
storm_command_user: Mem32[c7ed58]
sync_active: Mem32[ebede8]
sync_data: ec0c20
targeted_order_fow: Mem8[edbfc5]
targeted_order_ground: Mem8[edbfc4]
targeted_order_unit: Mem8[edbfc3]
team_game_teams: Mem8[ebe965]
tfontgam: ef74c0
tooltip_draw_func: Mem32[cd65c8]
tranwire_ddsgrp: edb310
tranwire_grp: Mem32[edb2e8]
trigger_current_player: Mem32[ee2188]
ui_consoles: None
unique_command_user: Mem32[c7ed54]
unit_count: Mem32[cd6324]
unit_should_reveal_area: Mem32[cd6368]
unit_skin_map: c7756c
unit_strength: cf7808
units: Mem32[cd6338]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: c87dd8
vision_update_counter: Mem32[e93b90]
vision_updated: Mem8[e93b64]
wirefram_ddsgrp: edbf8c
zoom: Mem32[c77c20]
zoom_action_active: Mem8[c77c2c]
zoom_action_completion: Mem32[c77c30]
zoom_action_mode: Mem8[c77c44]
zoom_action_start: Mem32[c77c24]
zoom_action_target: Mem32[c77c28]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7336e8]
Buttonsets: [VirtualAddress(00c804f0)]
Unit status: [VirtualAddress(00c810a8)]
Req tables:
Units: [(VirtualAddress(005cfd93), 2), (VirtualAddress(005cfdc8), 0), (VirtualAddress(005cfdd2), 2), (VirtualAddress(005cff4d), 0), (VirtualAddress(005cffa4), 2), (VirtualAddress(005d000e), 2), (VirtualAddress(005d018d), 2), (VirtualAddress(005d01ef), 2), (VirtualAddress(005d024a), 2), (VirtualAddress(005d025c), 2), (VirtualAddress(005d0464), 0), (VirtualAddress(005d046e), 2), (VirtualAddress(00c78684), 0)]
Upgrades: [(VirtualAddress(005080e2), 2), (VirtualAddress(00508115), 0), (VirtualAddress(0050811f), 2), (VirtualAddress(00508222), 0), (VirtualAddress(00c766a8), 0)]
Tech use: [(VirtualAddress(00507f50), 2), (VirtualAddress(00507f78), 0), (VirtualAddress(00507f82), 2), (VirtualAddress(0050807f), 0), (VirtualAddress(00c766a4), 0)]
Tech research: [(VirtualAddress(00507d9f), 2), (VirtualAddress(00507dc8), 0), (VirtualAddress(00507dd2), 2), (VirtualAddress(00507ede), 0), (VirtualAddress(00c766b0), 0)]
Orders: [(VirtualAddress(00507b90), 2), (VirtualAddress(00507bc5), 0), (VirtualAddress(00507bcf), 2), (VirtualAddress(00507d30), 0), (VirtualAddress(00c766ac), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005bf8ab),
        op_limit_hook_end: VirtualAddress(005bf8ba),
        op_limit_ok: VirtualAddress(005bf8ba),
        op_limit_fail: VirtualAddress(005c11cf),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005c14b4),
        switch_base: None,
        switch_loop_address: VirtualAddress(005c1181),
        return_address: VirtualAddress(005c11ca),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0058d1ca), exit: VirtualAddress(0058d2aa), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(0058d024), exit: VirtualAddress(0058d0cd), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c75550 (entry size 12)
weapons.dat: c758b8 (entry size 12)
flingy.dat: c75000 (entry size 12)
sprites.dat: c75350 (entry size 12)
images.dat: c75080 (entry size 12)
orders.dat: c75170 (entry size 12)
upgrades.dat: c757e8 (entry size 12)
techdata.dat: c753e8 (entry size 12)
sfxdata.dat: c75308 (entry size 12)
portdata.dat: c752b0 (entry size 12)
mapdata.dat: c84d14 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00541340), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00b89ed0), VirtualAddress(00b89f3c), VirtualAddress(00b89fa8)]
skins_size: 15e
snp_definitions: c84368, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(0059f0f0))
limits.images: [(ccf98c, 0, 0)]
limits.sprites: [(cd5900, 0, 0), (cd786c, 1, 0), (cd787c, 0, 0)]
limits.lone_sprites: [(cd6224, 0, 0)]
limits.units: [(cc7760, 0, 0), (cd626c, 0, 2), (cd6278, 0, 2), (cd6298, 1, 0), (cd62a4, 1, 0), (cd6338, 0, 0)]
limits.bullets: [(cc776c, 0, 0)]
limits.orders: [(cd55d4, 0, 0)]
limits.fow_sprites: [(cd6234, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00853cb0))
SMemFree: Some(VirtualAddress(00853cf0))
allocator: None
trigger_conditions: Some(VirtualAddress(00c78778))
trigger_actions: Some(VirtualAddress(00c78688))
trigger_all_units_cache: d0ce70
trigger_completed_units_cache: d0a3b0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00674a5a), [90, 90]))
crt_fastfail: [VirtualAddress(00ae2e88), VirtualAddress(00ae2f90), VirtualAddress(00ae4291), VirtualAddress(00af7421), VirtualAddress(00b031cf)]
order_0: Some(VirtualAddress(0055f450))
order_1: Some(VirtualAddress(00573fa0))
order_2: Some(VirtualAddress(00560060))
order_3: Some(VirtualAddress(00560790))
order_4: Some(VirtualAddress(00560c70))
order_5: Some(VirtualAddress(005600e0))
order_6: Some(VirtualAddress(00573bd0))
order_7: Some(VirtualAddress(00555b60))
order_8: None
order_9: Some(VirtualAddress(00573140))
order_a: Some(VirtualAddress(0055f3b0))
order_b: Some(VirtualAddress(0055f200))
order_c: Some(VirtualAddress(00544a50))
order_d: Some(VirtualAddress(00544a50))
order_e: Some(VirtualAddress(0055f2a0))
order_f: Some(VirtualAddress(00592b40))
order_10: None
order_11: Some(VirtualAddress(00572c10))
order_12: Some(VirtualAddress(00560a00))
order_13: Some(VirtualAddress(00560a70))
order_14: Some(VirtualAddress(00589070))
order_15: Some(VirtualAddress(00573e60))
order_16: Some(VirtualAddress(00560ae0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(00591770))
order_1a: Some(VirtualAddress(00591520))
order_1b: Some(VirtualAddress(00593750))
order_1c: Some(VirtualAddress(00573140))
order_1d: Some(VirtualAddress(00593820))
order_1e: Some(VirtualAddress(005506c0))
order_1f: Some(VirtualAddress(00577290))
order_20: Some(VirtualAddress(00577710))
order_21: Some(VirtualAddress(00550b20))
order_22: Some(VirtualAddress(00551030))
order_23: Some(VirtualAddress(00573140))
order_24: Some(VirtualAddress(00586d60))
order_25: Some(VirtualAddress(00586c10))
order_26: Some(VirtualAddress(005513c0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(00591ab0))
order_2a: Some(VirtualAddress(005917a0))
order_2b: Some(VirtualAddress(00591bf0))
order_2c: Some(VirtualAddress(00550a20))
order_2d: Some(VirtualAddress(005911b0))
order_2e: Some(VirtualAddress(00591980))
order_2f: Some(VirtualAddress(00593360))
order_30: Some(VirtualAddress(005774f0))
order_31: Some(VirtualAddress(005737f0))
order_32: Some(VirtualAddress(00555270))
order_33: Some(VirtualAddress(00573bd0))
order_34: Some(VirtualAddress(00555520))
order_35: Some(VirtualAddress(005552f0))
order_36: Some(VirtualAddress(00573140))
order_37: Some(VirtualAddress(00555390))
order_38: Some(VirtualAddress(00555270))
order_39: Some(VirtualAddress(00555270))
order_3a: Some(VirtualAddress(005559e0))
order_3b: Some(VirtualAddress(00555ac0))
order_3c: Some(VirtualAddress(00573140))
order_3d: Some(VirtualAddress(005559e0))
order_3e: Some(VirtualAddress(005559e0))
order_3f: Some(VirtualAddress(00555820))
order_40: Some(VirtualAddress(00555660))
order_41: Some(VirtualAddress(00555ba0))
order_42: Some(VirtualAddress(0057cf00))
order_43: Some(VirtualAddress(0057ce30))
order_44: Some(VirtualAddress(0057d0c0))
order_45: Some(VirtualAddress(00555560))
order_46: Some(VirtualAddress(00593020))
order_47: Some(VirtualAddress(005879f0))
order_48: Some(VirtualAddress(00587e20))
order_49: None
order_4a: Some(VirtualAddress(00587f90))
order_4b: Some(VirtualAddress(0058d9b0))
order_4c: Some(VirtualAddress(0058da70))
order_4d: Some(VirtualAddress(00593500))
order_4e: Some(VirtualAddress(00593910))
order_4f: Some(VirtualAddress(0056a8b0))
order_50: Some(VirtualAddress(00573140))
order_51: Some(VirtualAddress(0056a8b0))
order_52: Some(VirtualAddress(0056ab70))
order_53: Some(VirtualAddress(0056a9e0))
order_54: Some(VirtualAddress(0056b050))
order_55: Some(VirtualAddress(0056ad70))
order_56: Some(VirtualAddress(0056afe0))
order_57: Some(VirtualAddress(0056abe0))
order_58: Some(VirtualAddress(0056b010))
order_59: Some(VirtualAddress(0056b030))
order_5a: Some(VirtualAddress(0056b050))
order_5b: Some(VirtualAddress(0057d130))
order_5c: Some(VirtualAddress(00589b00))
order_5d: Some(VirtualAddress(00589fc0))
order_5e: Some(VirtualAddress(00589bc0))
order_5f: Some(VirtualAddress(00589c70))
order_60: Some(VirtualAddress(00589e60))
order_61: Some(VirtualAddress(00572d70))
order_62: Some(VirtualAddress(00588d90))
order_63: Some(VirtualAddress(00588f60))
order_64: Some(VirtualAddress(00573fc0))
order_65: Some(VirtualAddress(005934c0))
order_66: Some(VirtualAddress(00593a50))
order_67: Some(VirtualAddress(00593c40))
order_68: None
order_69: Some(VirtualAddress(0057d180))
order_6a: Some(VirtualAddress(0057d800))
order_6b: Some(VirtualAddress(00560350))
order_6c: Some(VirtualAddress(0053aa80))
order_6d: Some(VirtualAddress(00587f70))
order_6e: Some(VirtualAddress(00587f80))
order_6f: Some(VirtualAddress(0058a010))
order_70: Some(VirtualAddress(00589ca0))
order_71: Some(VirtualAddress(00582ae0))
order_72: Some(VirtualAddress(00573140))
order_73: Some(VirtualAddress(00582ae0))
order_74: Some(VirtualAddress(00592d00))
order_75: Some(VirtualAddress(00592ea0))
order_76: Some(VirtualAddress(00592f10))
order_77: Some(VirtualAddress(00582ae0))
order_78: Some(VirtualAddress(00582ae0))
order_79: Some(VirtualAddress(00582ae0))
order_7a: Some(VirtualAddress(00582ae0))
order_7b: None
order_7c: Some(VirtualAddress(00586cf0))
order_7d: Some(VirtualAddress(00588480))
order_7e: Some(VirtualAddress(005889e0))
order_7f: Some(VirtualAddress(00560550))
order_80: Some(VirtualAddress(005603e0))
order_81: Some(VirtualAddress(00588a10))
order_82: Some(VirtualAddress(0057cdf0))
order_83: Some(VirtualAddress(00582fc0))
order_84: Some(VirtualAddress(00588b10))
order_85: Some(VirtualAddress(0057e790))
order_86: Some(VirtualAddress(005608e0))
order_87: Some(VirtualAddress(00560830))
order_88: Some(VirtualAddress(0053aa80))
order_89: Some(VirtualAddress(0057da90))
order_8a: None
order_8b: Some(VirtualAddress(00588c80))
order_8c: Some(VirtualAddress(00588d70))
order_8d: Some(VirtualAddress(00587210))
order_8e: Some(VirtualAddress(00582ae0))
order_8f: Some(VirtualAddress(00582ae0))
order_90: Some(VirtualAddress(00582ae0))
order_91: Some(VirtualAddress(00582ae0))
order_92: Some(VirtualAddress(00582ae0))
order_93: Some(VirtualAddress(00582ae0))
order_94: Some(VirtualAddress(00577ba0))
order_95: Some(VirtualAddress(00577cc0))
order_96: Some(VirtualAddress(00551650))
order_97: Some(VirtualAddress(0057bbb0))
order_98: Some(VirtualAddress(00560590))
order_99: Some(VirtualAddress(00554b40))
order_9a: Some(VirtualAddress(00554ac0))
order_9b: Some(VirtualAddress(00554c00))
order_9c: Some(VirtualAddress(005b9970))
order_9d: Some(VirtualAddress(0055f2f0))
order_9e: Some(VirtualAddress(00560220))
order_9f: Some(VirtualAddress(005b9b10))
order_a0: Some(VirtualAddress(00560170))
order_a1: Some(VirtualAddress(005b9df0))
order_a2: Some(VirtualAddress(005b9c00))
order_a3: Some(VirtualAddress(0055f170))
order_a4: Some(VirtualAddress(0057ce90))
order_a5: Some(VirtualAddress(00575cb0))
order_a6: Some(VirtualAddress(00573390))
order_a7: Some(VirtualAddress(005739f0))
order_a8: Some(VirtualAddress(00573670))
order_a9: Some(VirtualAddress(00573620))
order_aa: Some(VirtualAddress(00573b10))
order_ab: Some(VirtualAddress(00573e00))
order_ac: Some(VirtualAddress(005736c0))
order_ad: Some(VirtualAddress(005734d0))
order_ae: Some(VirtualAddress(00577690))
order_af: Some(VirtualAddress(00588100))
order_b0: Some(VirtualAddress(005881a0))
order_b1: Some(VirtualAddress(00588260))
order_b2: Some(VirtualAddress(00588370))
order_b3: Some(VirtualAddress(00588460))
order_b4: Some(VirtualAddress(00582ae0))
order_b5: Some(VirtualAddress(00582ae0))
order_b6: Some(VirtualAddress(00577d30))
order_b7: Some(VirtualAddress(0057d8b0))
order_b8: Some(VirtualAddress(00577e10))
order_b9: Some(VirtualAddress(00582ae0))
order_ba: Some(VirtualAddress(00582ae0))
order_bb: Some(VirtualAddress(00573c40))

-- Euds --

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(006ef6c5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef6cd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef733): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef73b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef784): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef78c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(006ebb92): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(006ebba4): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef685): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef6ae): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006ef71c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
