-- Main --
add_ai_to_trained_unit: 00626430
step_flingy_position: 0056d740
step_flingy_speed: 0056d950
step_flingy_turning: 0056d8a0
step_game_logic: 006bfe20
step_game_loop: 006bfab0
step_hidden_unit_frame: 005c5bd0
step_iscript: 00573db0
step_iscript_switch: 00574c5c
step_moving_bullet_frame: 00564480
step_network: 00732410
step_objects: 006d0a10
step_order: 005c4620
step_replay_commands: 00731fa0
step_train: 005807d0
step_unit_movement: 005aab30
stop_creep_disappearing_at_building: 0079c750
stop_moving: 005c5710
stop_targeting: 00799810
targeting_lclick: 005f99a0
targeting_rclick: 006bdcf0
transform_unit: 0059cde0
ttf_cache_character: 00974ff0
ttf_malloc: 00cb65e3
ttf_render_sdf: 00979550
ui_default_char_handler: 006bdd00
ui_default_key_down_handler: 006be3a0
ui_default_key_up_handler: 006be3e0
ui_default_left_down_handler: 006be400
ui_default_middle_down_handler: 006be420
ui_default_middle_up_handler: 006be530
ui_default_periodic_handler: 006be9d0
ui_default_right_down_handler: 006be8a0
ui_default_scroll_handler: 006be540
unit_apply_speed_upgrades: 005c5f30
unit_buffed_acceleration: 005a22b0
unit_buffed_flingy_speed: 005a2370
unit_buffed_turn_speed: 005a2310
unit_calculate_strength: 0063dc50
unit_can_be_infested: 005a3210
unit_can_rally: 005a3480
unit_changing_player: 005a0150
unit_detach_addon: 005c0240
unit_max_energy: 005bdf10
unit_set_hp: 00582a60
unit_update_speed: 005c66c0
unit_update_speed_iscript: 005b0040
unit_update_strength: 0063d4f0
unit_was_hit: 00594260
unlock_mission: 007a0750
update_attack_target: 0058eca0
update_cloak_state: 005b45e0
update_game_screen_size: 005facc0
update_unit_visibility: 005c39b0
update_visibility_point: 0057e640
active_iscript_bullet: Mem32[fbab28]
active_iscript_flingy: Mem32[fbab24]
active_iscript_unit: Mem32[fbab20]
ai_military_update_counter: Mem32[fed6d4]
ai_regions: ff7cf4
ai_target_ignore_request_reset: Mem32[fed6e0]
ai_target_ignore_reset_counter: Mem32[fed6d8]
ai_target_ignore_reset_counter2: Mem32[fed6dc]
ai_transport_reachability_cached_region: ffcb60
allocated_order_count: Mem32[fc78bc]
anti_troll: 100a900
asset_scale: Mem32[f27d20]
base_anim_set: fc58f0
bnet_controller: (Mem32[f56318] ^ 3b37060c)
campaigns: f55de0
cheat_flags: Mem32[118ace8]
chk_init_players: 11c7838
client_selection: 11d6f90
cmdbtns_ddsgrp: 11d64d4
cmdicons_ddsgrp: 11d6514
command_user: Mem32[f4fce8]
continue_game_loop: Mem8[119c575]
creep_funcs: 11f416c
current_campaign_mission: Mem32[11dd658]
current_tooltip_ctrl: Mem32[fc894c]
cursor_marker: Mem32[fc8540]
dat_requirement_error: Mem32[10048d0]
dcreep_list_begin: 11dd588
dcreep_list_size: 11dd5b0
dcreep_lookup: 11dc588
dcreep_next_update: Mem32[11dd5c4]
dcreep_unit_next_update: Mem32[11dd5c8]
dialog_return_code: Mem32[11f2d38]
disable_color_choice: fc8574
draw_commands: 12232a0
draw_cursor_marker: Mem8[fc8544]
fire_overlay_max: fbab30
first_active_bullet: Mem32[fb9a58]
first_active_unit: Mem32[fc8688]
first_ai_script: Mem32[feeb50]
first_dialog: Mem32[11f2d34]
first_dying_unit: Mem32[fc86e4]
first_fow_sprite: Mem32[fc8534]
first_free_bullet: Mem32[fb9a28]
first_free_fow_sprite: Mem32[fc852c]
first_free_image: Mem32[fbaf18]
first_free_lone_sprite: Mem32[fc851c]
first_free_order: Mem32[fc78a8]
first_free_selection_circle: Mem32[fbc1fc]
first_free_sprite: Mem32[fc78c0]
first_free_unit: Mem32[fc8694]
first_guard_ai: 1004890
first_hidden_unit: Mem32[fc8698]
first_invisible_unit: Mem32[fc8900]
first_lone_sprite: Mem32[fc8524]
first_player_unit: fc86a0
first_pylon: Mem32[fc8708]
first_revealer: Mem32[fc869c]
flingy_exact_x_new: Mem32[fbaa88]
flingy_exact_y_new: Mem32[fbaa8c]
flingy_flags_new: Mem8[fbaaf3]
flingy_flags_tmp: Mem8[fbaaf2]
flingy_show_end_walk_anim: Mem8[fbaaf1]
flingy_show_start_walk_anim: Mem8[fbaaf0]
flingy_speed_used_for_move: Mem32[fbaa90]
flingy_x_new: Mem16[fbaa78]
flingy_x_old: Mem16[fbaa80]
flingy_y_new: Mem16[fbaa7c]
flingy_y_old: Mem16[fbaa84]
fonts: 11f05bc
game: (Mem32[f2b3cc] ^ ede4a463)
game_data: 11c5e40
game_lobby: Mem32[f29c60]
game_screen_height_bwpx: Mem32[f29ac4]
game_screen_height_ratio: Mem32[f29acc]
game_screen_lclick_callback: Mem32[119c46c]
game_screen_rclick_callback: Mem32[119c470]
game_screen_rect_winpx: fce464
game_screen_width_bwpx: Mem32[f29ac0]
global_event_handlers: 119bd78
graphic_layers: 11f04f0
grpwire_ddsgrp: 11d6564
grpwire_grp: Mem32[11d655c]
image_grps: fbaf58
image_overlays: fbfa40
images_loaded: Mem8[11a1804]
in_lobby_or_game: Mem32[11c5f60]
is_custom_single_player: Mem32[11dd65c]
is_multiplayer: Mem8[11c47a0]
is_paused: Mem32[fcf1b4]
is_placing_building: Mem32[11c94ac]
is_replay: Mem32[11c9568]
is_selecting: Mem8[11dd660]
is_targeting: Mem8[11d74a0]
iscript_bin: Mem32[fbaf54]
last_active_bullet: Mem32[fb9a5c]
last_bullet_spawner: Mem32[fb9a60]
last_dying_unit: Mem32[fc868c]
last_fow_sprite: Mem32[fc8538]
last_free_bullet: Mem32[fb9a2c]
last_free_fow_sprite: Mem32[fc8530]
last_free_image: Mem32[fbaf1c]
last_free_lone_sprite: Mem32[fc8520]
last_free_order: Mem32[fc78ac]
last_free_selection_circle: Mem32[fbd6a8]
last_free_sprite: Mem32[fc78c4]
last_free_unit: Mem32[fc8690]
last_hidden_unit: Mem32[fc86e8]
last_lone_sprite: Mem32[fc8528]
last_revealer: Mem32[fc86ec]
loaded_save: Mem32[f50bb4]
lobby_state: Mem8[11c4640]
local_game_result: Mem32[119ec3c]
local_player_id: Mem32[f4fcf4]
local_player_name: 11c47e0
local_storm_player_id: Mem32[f4fcfc]
local_unique_player_id: Mem32[f4fcf8]
local_visions: Mem32[11c47a4]
lurker_hits: fb9a6c
lurker_hits_frame: Mem32[fbaa68]
lurker_hits_pos: Mem32[fbaa6c]
main_palette: fce050
map_height_pixels: Mem16[100ab48]
map_history: Mem32[feeb58]
map_mpq: Mem32[11a1820]
map_tile_flags: Mem32[fce460]
map_width_pixels: Mem16[100ab44]
menu_screen_id: (Mem32[f4a9ac] ^ b4dbc65a)
minimap_cursor_type: Mem16[119c460]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f5c850]
net_player_flags: 11c47ac
net_player_to_game: 11c4768
net_player_to_unique: 11c4738
net_players: 11c6f30
net_user_latency: Mem32[11c6270]
network_ready: Mem8[11c47a1]
next_game_step_tick: Mem32[119c570]
observer_ui: Mem32[fcf1ac]
on_clip_cursor_end: Mem32[119bddc]
order_timer_reset_counter: Mem32[fc8680]
original_chk_player_types: 11c46ec
palette_set: 11f0f48
pathing: Mem32[11cb460]
player_ai: fcf1e0
player_ai_towns: fed690
player_skins: 11c4840
player_turns: 11c6274
player_turns_size: 11c62a4
player_unit_skins: 11d4d40
players: ((Mem32[fa4883] - 555dbd7) ^ Mem32[11c5e20])
pylon_auras_visible: Mem32[fc871c]
pylon_refresh: Mem32[fc8718]
renderer: Mem32[1383338]
replay_bfix: f505e0
replay_data: Mem32[11c7828]
replay_gcfg: 11cb250
replay_header: 11c9570
replay_scenario_chk: Mem32[11c954c]
replay_scenario_chk_size: Mem32[11c9548]
replay_seek_frame: Mem32[11c955c]
replay_show_entire_map: Mem32[11c9564]
replay_visions: Mem8[11c9560]
resource_areas: 11d1900
rgb_colors: fc8580
rng_enable: Mem32[11c7424]
rng_seed: Mem32[11c7418]
run_dialog_stack: 11f2dc8
scmain_state: Mem32[11a17f8]
screen_x: Mem32[100ab70]
screen_y: Mem32[100ab74]
secondary_order_timer_reset_counter: Mem32[fc8684]
select_start_x: Mem16[11dd664]
select_start_y: Mem16[11dd666]
selections: 11d4a70
sfx_data: Mem32[feeb5c]
skins: f50c98
sound_channels: 11d62a0
sprite_hlines: fc7be0
sprite_hlines_end: fc7fe0
sprite_include_in_vision_sync: fc78c8
sprite_skin_map: f28e10
sprites: Mem32[fc7bd0]
statres_icons_ddsgrp: ff2658
status_screen: Mem32[11d6560]
status_screen_mode: Mem8[11d65c5]
step_ai_regions_player: Mem32[ff7d14]
step_ai_regions_region: Mem32[ff7d18]
step_game_frames: Mem32[f49d78]
storm_command_user: Mem32[f4fcf0]
sync_active: Mem32[11c626c]
sync_data: 11c80a0
targeted_order_fow: Mem8[11d74a3]
targeted_order_ground: Mem8[11d74a2]
targeted_order_unit: Mem8[11d74a1]
team_game_teams: Mem8[11c5ebd]
tfontgam: 11f05f0
tooltip_draw_func: Mem32[fc8948]
tranwire_ddsgrp: 11d6570
tranwire_grp: Mem32[11d6558]
trigger_current_player: Mem32[11dd67c]
ui_consoles: 11d7048
unique_command_user: Mem32[f4fcec]
unit_count: Mem32[fc86d0]
unit_should_reveal_area: Mem32[fc86fc]
unit_skin_map: f28dfc
unit_strength: ff27b0
units: Mem32[fc86d4]
update_game_screen_size_mode: Mem32[f29af0]
use_map_set_rgb_color: fc856c
use_rgb_colors: Mem8[fc8568]
vertex_buffer: f61af8
vision_update_counter: Mem32[119c4bc]
vision_updated: Mem8[119c494]
wirefram_ddsgrp: 11d7060
zoom: Mem32[f29ad0]
zoom_action_active: Mem8[f29adc]
zoom_action_completion: Mem32[f29ae0]
zoom_action_mode: Mem8[f29af4]
zoom_action_start: Mem32[f29ad4]
zoom_action_target: Mem32[f29ad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7e2d70]
Buttonsets: [VirtualAddress(00f52d30)]
Unit status: [VirtualAddress(00f538f0)]
Req tables:
Units: f2a970, refs [649752 + 2, 649788 + 0, 649792 + 2, 6498f5 + 0, 649944 + 2, 6499b2 + 2, 649b0b + 2, 649b9c + 2, 649bf7 + 2, 649c06 + 2, 649e04 + 0, 649e0e + 2, f2adb4 + 0]
Upgrades: f26c60, refs [531be1 + 2, 531c15 + 0, 531c1f + 2, 531d24 + 0, f278c0 + 0]
Tech use: f270e8, refs [531a5e + 2, 531a88 + 0, 531a92 + 2, 531b83 + 0, f278bc + 0]
Tech research: f26fa8, refs [5318ae + 2, 5318d8 + 0, 5318e2 + 2, 5319f0 + 0, f278c8 + 0]
Orders: f27398, refs [5316c2 + 2, 5316f8 + 0, 531702 + 2, 53184a + 0, f278c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062e86c),
        op_limit_hook_end: VirtualAddress(0062e884),
        op_limit_ok: VirtualAddress(0062e884),
        op_limit_fail: VirtualAddress(006301ad),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00630560),
        switch_base: None,
        switch_loop_address: VirtualAddress(00630157),
        return_address: VirtualAddress(006301a8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005c5c06), exit: VirtualAddress(005c5cf5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005c5a84), exit: VirtualAddress(005c5b0b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f26528 (entry size 16)
weapons.dat: f26ad0 (entry size 16)
flingy.dat: f26000 (entry size 16)
sprites.dat: f263b0 (entry size 16)
images.dat: f260a0 (entry size 16)
orders.dat: f261b0 (entry size 16)
upgrades.dat: f269a0 (entry size 16)
techdata.dat: f26468 (entry size 16)
sfxdata.dat: None
portdata.dat: f26340 (entry size 16)
mapdata.dat: f4f3a0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00573df0), 2) })
sprite_x: ((((((((2e0 - Custom_0) << 10) ^ (((Custom_0 ^ 8df3) - Mem16[fa437f]) << 10)) ^ ((Mem16[fa4173] - Custom_0) << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 << 11) ^ 1be60000) + 24000000)) ^ e20e8df3) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((2e0 - Custom_0) << 10) ^ (((Custom_0 ^ 8df3) - Mem16[fa437f]) << 10)) ^ ((Mem16[fa4173] - Custom_0) << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 << 11) ^ 1be60000) + 24000000)) ^ e20e8df3) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dc0c74), VirtualAddress(00dc0ce8), VirtualAddress(00dc1774)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(005f7790))
limits.images: [(fbaf40, 0, 0)]
limits.sprites: [(fc7bd0, 0, 0), (fcf1c0, 1, 0), (fcf1cc, 0, 0)]
limits.lone_sprites: [(fc8504, 0, 0)]
limits.units: [(fb9a40, 0, 0), (fc854c, 0, 2), (fc8558, 0, 2), (fc8644, 1, 0), (fc8650, 1, 0), (fc86d4, 0, 0)]
limits.bullets: [(fb9a4c, 0, 0)]
limits.orders: [(fc78b0, 0, 0)]
limits.fow_sprites: [(fc8510, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dc3110, dc40f0, dc5228, dc5f38, dc6f18, dc7c98]
Prism pixel shaders: [de5770, de7bf0, dd1c48, dcf0b0, de8d50, de9de0, dd3650, deb098, dec710, dd90b8, dc9020, df1c00, ddb940, df6258, de2818, de3798, de1968, df74e8, de0528, ddca00, de46e8, df8148, dddd90, ddf418, df9ba0, dfb5d8, dfd070, dcba18, dd7b18, dc9fb8, dcda98, dfe250, def160, e000f8, dd53f8, e01938, dcca98, df3d68, dd6c80, df2f20, dd0ed8, dd0020, dda140]
set_status_screen_tooltip: Some(VirtualAddress(00781b50))
unit_wireframe_type: fb7c58
campaign_map_names: 119f674
SMemAlloc: None
SMemFree: None
allocator: Mem32[f5d730]
trigger_conditions: Some(VirtualAddress(00f2b018))
trigger_actions: Some(VirtualAddress(00f2af28))
trigger_all_units_cache: 1007df8
trigger_completed_units_cache: 1005338
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0070b3b7), [90, 90]))
crt_fastfail: [VirtualAddress(00c9edbc), VirtualAddress(00c9eec1), VirtualAddress(00ca0095), VirtualAddress(00caba0f), VirtualAddress(00cac978)]
order_0: Some(VirtualAddress(00591ca0))
order_1: Some(VirtualAddress(005a1c30))
order_2: Some(VirtualAddress(00591ed0))
order_3: Some(VirtualAddress(005926d0))
order_4: Some(VirtualAddress(00592b70))
order_5: Some(VirtualAddress(00591f20))
order_6: Some(VirtualAddress(005a1880))
order_7: Some(VirtualAddress(0058b250))
order_8: None
order_9: Some(VirtualAddress(005a0bf0))
order_a: Some(VirtualAddress(00591c40))
order_b: Some(VirtualAddress(00591aa0))
order_c: Some(VirtualAddress(00530df0))
order_d: Some(VirtualAddress(00530df0))
order_e: Some(VirtualAddress(00591b40))
order_f: Some(VirtualAddress(005ca560))
order_10: None
order_11: Some(VirtualAddress(005a06b0))
order_12: Some(VirtualAddress(00592930))
order_13: Some(VirtualAddress(00592980))
order_14: Some(VirtualAddress(005c1b70))
order_15: Some(VirtualAddress(005a1af0))
order_16: Some(VirtualAddress(005929d0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005c90b0))
order_1a: Some(VirtualAddress(005c8e50))
order_1b: Some(VirtualAddress(005cb290))
order_1c: Some(VirtualAddress(005a0bf0))
order_1d: Some(VirtualAddress(005cb3b0))
order_1e: Some(VirtualAddress(00581070))
order_1f: Some(VirtualAddress(005a9520))
order_20: Some(VirtualAddress(005a9b00))
order_21: Some(VirtualAddress(005814e0))
order_22: Some(VirtualAddress(00581a50))
order_23: Some(VirtualAddress(005a0bf0))
order_24: Some(VirtualAddress(005bf320))
order_25: Some(VirtualAddress(005bf1f0))
order_26: Some(VirtualAddress(00581de0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005c9410))
order_2a: Some(VirtualAddress(005c90e0))
order_2b: Some(VirtualAddress(005c9580))
order_2c: Some(VirtualAddress(005813d0))
order_2d: Some(VirtualAddress(005c8b10))
order_2e: Some(VirtualAddress(005c92e0))
order_2f: Some(VirtualAddress(005caf30))
order_30: Some(VirtualAddress(005a97b0))
order_31: Some(VirtualAddress(005a14b0))
order_32: Some(VirtualAddress(0058a890))
order_33: Some(VirtualAddress(005a1880))
order_34: Some(VirtualAddress(0058ab70))
order_35: Some(VirtualAddress(0058a920))
order_36: Some(VirtualAddress(005a0bf0))
order_37: Some(VirtualAddress(0058a9c0))
order_38: Some(VirtualAddress(0058a890))
order_39: Some(VirtualAddress(0058a890))
order_3a: Some(VirtualAddress(0058b0c0))
order_3b: Some(VirtualAddress(0058b1b0))
order_3c: Some(VirtualAddress(005a0bf0))
order_3d: Some(VirtualAddress(0058b0c0))
order_3e: Some(VirtualAddress(0058b0c0))
order_3f: Some(VirtualAddress(0058aeb0))
order_40: Some(VirtualAddress(0058ac60))
order_41: Some(VirtualAddress(0058b290))
order_42: Some(VirtualAddress(005b1380))
order_43: Some(VirtualAddress(005b12b0))
order_44: Some(VirtualAddress(005b1510))
order_45: Some(VirtualAddress(0058abb0))
order_46: Some(VirtualAddress(005cac10))
order_47: Some(VirtualAddress(005c0290))
order_48: Some(VirtualAddress(005c0660))
order_49: None
order_4a: Some(VirtualAddress(005c07e0))
order_4b: Some(VirtualAddress(005c6340))
order_4c: Some(VirtualAddress(005c6400))
order_4d: Some(VirtualAddress(005cb020))
order_4e: Some(VirtualAddress(005cb4b0))
order_4f: Some(VirtualAddress(00597430))
order_50: Some(VirtualAddress(005a0bf0))
order_51: Some(VirtualAddress(00597430))
order_52: Some(VirtualAddress(005976e0))
order_53: Some(VirtualAddress(00597540))
order_54: Some(VirtualAddress(00597bf0))
order_55: Some(VirtualAddress(005978e0))
order_56: Some(VirtualAddress(00597b60))
order_57: Some(VirtualAddress(00597730))
order_58: Some(VirtualAddress(00597bb0))
order_59: Some(VirtualAddress(00597bd0))
order_5a: Some(VirtualAddress(00597bf0))
order_5b: Some(VirtualAddress(005b1580))
order_5c: Some(VirtualAddress(005c2630))
order_5d: Some(VirtualAddress(005c2b20))
order_5e: Some(VirtualAddress(005c2710))
order_5f: Some(VirtualAddress(005c27b0))
order_60: Some(VirtualAddress(005c2990))
order_61: Some(VirtualAddress(005a0820))
order_62: Some(VirtualAddress(005c1890))
order_63: Some(VirtualAddress(005c1a40))
order_64: Some(VirtualAddress(005a1c50))
order_65: Some(VirtualAddress(005cafe0))
order_66: Some(VirtualAddress(005cb640))
order_67: Some(VirtualAddress(005cb860))
order_68: None
order_69: Some(VirtualAddress(005b15d0))
order_6a: Some(VirtualAddress(005b1800))
order_6b: Some(VirtualAddress(005921a0))
order_6c: Some(VirtualAddress(0056d180))
order_6d: Some(VirtualAddress(005c07c0))
order_6e: Some(VirtualAddress(005c07d0))
order_6f: Some(VirtualAddress(005c2b70))
order_70: Some(VirtualAddress(005c27e0))
order_71: Some(VirtualAddress(005bd6e0))
order_72: Some(VirtualAddress(005a0bf0))
order_73: Some(VirtualAddress(005bd6e0))
order_74: Some(VirtualAddress(005ca730))
order_75: Some(VirtualAddress(005ca9a0))
order_76: Some(VirtualAddress(005caa20))
order_77: Some(VirtualAddress(005bd6e0))
order_78: Some(VirtualAddress(005bd6e0))
order_79: Some(VirtualAddress(005bd6e0))
order_7a: Some(VirtualAddress(005bd6e0))
order_7b: None
order_7c: Some(VirtualAddress(005bf2b0))
order_7d: Some(VirtualAddress(005c0cc0))
order_7e: Some(VirtualAddress(005c1400))
order_7f: Some(VirtualAddress(00592490))
order_80: Some(VirtualAddress(00592230))
order_81: Some(VirtualAddress(005c1430))
order_82: Some(VirtualAddress(005b1270))
order_83: Some(VirtualAddress(005bdc70))
order_84: Some(VirtualAddress(005c1530))
order_85: Some(VirtualAddress(005b2bd0))
order_86: Some(VirtualAddress(00592810))
order_87: Some(VirtualAddress(00592770))
order_88: Some(VirtualAddress(0056d180))
order_89: Some(VirtualAddress(005b1b10))
order_8a: None
order_8b: Some(VirtualAddress(005c1680))
order_8c: Some(VirtualAddress(005c1870))
order_8d: Some(VirtualAddress(005bf7d0))
order_8e: Some(VirtualAddress(005bd6e0))
order_8f: Some(VirtualAddress(005bd6e0))
order_90: Some(VirtualAddress(005bd6e0))
order_91: Some(VirtualAddress(005bd6e0))
order_92: Some(VirtualAddress(005bd6e0))
order_93: Some(VirtualAddress(005bd6e0))
order_94: Some(VirtualAddress(005aa030))
order_95: Some(VirtualAddress(005aa210))
order_96: Some(VirtualAddress(00581fb0))
order_97: Some(VirtualAddress(005b0120))
order_98: Some(VirtualAddress(005924d0))
order_99: Some(VirtualAddress(005831c0))
order_9a: Some(VirtualAddress(00583190))
order_9b: Some(VirtualAddress(00583280))
order_9c: Some(VirtualAddress(00625d70))
