-- Main --
add_ai_to_trained_unit: 140263620
flingy_flags_tmp: Mem8[140e31bcf]
flingy_show_end_walk_anim: Mem8[140e31bce]
flingy_show_start_walk_anim: Mem8[140e31bcd]
flingy_speed_used_for_move: Mem32[140e31bc8]
flingy_x_new: Mem16[140e31bb0]
flingy_x_old: Mem16[140e31bb8]
flingy_y_new: Mem16[140e31bb4]
flingy_y_old: Mem16[140e31bbc]
fonts: 141095208
game: (Mem64[140d750a8] ^ 93862a4c93e28fd3)
game_data: 1410627b0
game_lobby: Mem64[140d72ff8]
game_screen_height_bwpx: Mem32[140d72dc4]
game_screen_lclick_callback: Mem64[1410382e8]
game_screen_rclick_callback: Mem64[1410382f0]
game_screen_rect_winpx: 140e4ea08
game_screen_width_bwpx: Mem32[140d72dc0]
global_event_handlers: 141037b50
graphic_layers: 1410950d0
grpwire_ddsgrp: 1410741c8
grpwire_grp: Mem64[1410741b8]
image_grps: 140e32120
image_overlays: 140e39190
images_loaded: Mem8[14103df39]
in_lobby_or_game: Mem32[1410628d4]
is_custom_single_player: Mem32[141081660]
is_multiplayer: Mem8[1410610dc]
is_paused: Mem32[140e50074]
is_placing_building: Mem32[141065fcc]
is_replay: Mem32[1410660b4]
is_selecting: Mem8[141081668]
is_targeting: Mem8[1410753c2]
iscript_bin: Mem64[140e32110]
last_active_bullet: Mem64[140e2fb80]
last_bullet_spawner: Mem64[140e2fb88]
last_dying_unit: Mem64[140e484f0]
last_fow_sprite: Mem64[140e48338]
last_free_bullet: Mem64[140e2fb38]
last_free_fow_sprite: Mem64[140e48328]
last_free_lone_sprite: Mem64[140e48308]
last_free_order: Mem64[140e46e08]
last_free_selection_circle: Mem64[140e360e0]
last_free_sprite: Mem64[140e46e48]
last_free_unit: Mem64[140e484f8]
last_lone_sprite: Mem64[140e48318]
loaded_save: Mem64[140d9bef0]
lobby_state: Mem8[141060e91]
local_game_result: Mem32[14103af38]
local_player_id: Mem32[140d9ab3c]
local_player_name: 141061120
local_storm_player_id: Mem32[140d9ab44]
local_unique_player_id: Mem32[140d9ab40]
local_visions: Mem32[1410610e0]
main_palette: 140e4e5e0
map_height_pixels: Mem16[140ea4280]
map_history: Mem64[140e7f248]
map_mpq: Mem64[14103df80]
map_tile_flags: Mem64[140e4ea00]
map_width_pixels: Mem16[140ea4274]
menu_screen_id: (Mem32[140d95408] ^ 1d2ea551)
minimap_cursor_type: Mem16[1410382d0]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140dae010]
net_player_flags: 1410610e8
net_player_to_game: 1410610a8
net_player_to_unique: 141061078
net_players: 1410639c0
net_user_latency: Mem32[141062cbc]
network_ready: Mem8[1410610dd]
next_game_step_tick: Mem32[141038448]
observer_ui: Mem64[140e50058]
on_clip_cursor_end: Mem64[141037c18]
original_chk_player_types: 141060fe0
palette_set: 141095bd0
pathing: Mem64[141067fe0]
player_ai: 140e500e0
player_ai_towns: 140e7d530
player_skins: 141061190
player_turns: 141062cc0
player_turns_size: 141062d20
player_unit_skins: 141072870
players: ((((Mem16[140e127c5] >> 6) ^ (Mem64[140e127bf] << a)) ^ Mem64[141062770]) ^ aaa3d983052661d)
pylon_auras_visible: Mem32[140e48624]
pylon_refresh: Mem32[140e48620]
renderer: Mem64[14129c888]
replay_bfix: 140d9b828
replay_data: Mem64[1410642c8]
replay_gcfg: 141067da8
replay_header: 1410660c0
replay_scenario_chk: Mem64[141066098]
replay_scenario_chk_size: Mem32[141066090]
replay_seek_frame: Mem32[1410660a8]
replay_show_entire_map: Mem32[1410660b0]
replay_visions: Mem8[1410660ac]
rgb_colors: 140e483b0
rng_enable: Mem32[1410642c0]
rng_seed: Mem32[141063eb0]
scmain_state: Mem32[14103df3c]
screen_x: Mem32[140ea42b8]
screen_y: Mem32[140ea42bc]
select_start_x: Mem16[14108166c]
select_start_y: Mem16[14108166e]
selections: 1410723d0
skins: 140d9c044
sprite_hlines: 140e47180
sprite_hlines_end: 140e47980
sprite_include_in_vision_sync: 140e46e50
sprite_skin_map: 140d71af0
sprites: Mem64[140e47160]
statres_icons_ddsgrp: 140e830a0
status_screen: Mem64[1410741c0]
status_screen_mode: Mem8[14107426a]
step_game_frames: Mem32[140d94050]
storm_command_user: Mem32[140d9ab38]
sync_active: Mem32[141062cb8]
sync_data: 141064b60
targeted_order_fow: Mem8[1410753c5]
targeted_order_ground: Mem8[1410753c4]
targeted_order_unit: Mem8[1410753c3]
team_game_teams: Mem8[14106282d]
tfontgam: 141095250
tooltip_draw_func: Mem64[140e48a58]
tranwire_ddsgrp: 1410741e0
tranwire_grp: Mem64[1410741b0]
trigger_current_player: Mem32[141081688]
ui_consoles: 141074eb8
unique_command_user: Mem32[140d9ab34]
unit_count: Mem32[140e48518]
unit_should_reveal_area: Mem32[140e485e4]
unit_skin_map: 140d71ac8
unit_strength: 140e83120
units: Mem64[140e48580]
use_map_set_rgb_color: 140e48398
use_rgb_colors: Mem8[140e48390]
vertex_buffer: 140db48f0
vision_update_counter: Mem32[141038318]
vision_updated: Mem8[141038320]
wirefram_ddsgrp: 141074f10
zoom: Mem32[140d72dd0]
zoom_action_active: Mem8[140d72ddc]
zoom_action_completion: Mem32[140d72de0]
zoom_action_mode: Mem8[140d72df4]
zoom_action_start: Mem32[140d72dd4]
zoom_action_target: Mem32[140d72dd8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140463b7c] + 140000000)
Buttonsets: [VirtualAddress(140d9e820)]
Unit status: [VirtualAddress(140d9ff90)]
Req tables:
Units: 140d742d0, refs [1402852e7 + 2, 140285337 + 0, 140285344 + 0, 14028550a + 0, 14028555c + 0, 1402855ee + 0, 140285792 + 0, 140285848 + 0, 1402858a8 + 0, 1402858c0 + 0, 140285a7e + 0, 140285a88 + 2, 140d74718 + 0]
Upgrades: 140d6f3c0, refs [14014e532 + 0, 14014e53f + 2, 140d70030 + 0]
Tech use: 140d6f850, refs [14014e391 + 0, 14014e39f + 2, 140d70028 + 0]
Tech research: 140d6f710, refs [14014e1e1 + 0, 14014e1ef + 2, 140d70040 + 0]
Orders: 140d6fb00, refs [14014dfc7 + 0, 14014dfd5 + 2, 140d70038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026651d),
        op_limit_hook_end: VirtualAddress(14026652e),
        op_limit_ok: VirtualAddress(14026652e),
        op_limit_fail: VirtualAddress(1402689c2),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140268b0c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402666fc),
        return_address: VirtualAddress(140268713),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401eea5d), exit: VirtualAddress(1401eeb74), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ee897), exit: VirtualAddress(1401ee93e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d6e820 (entry size 24)
weapons.dat: 140d6f0a0 (entry size 24)
flingy.dat: 140d6e000 (entry size 24)
sprites.dat: 140d6e5d0 (entry size 24)
images.dat: 140d6e100 (entry size 24)
orders.dat: 140d6e2a0 (entry size 24)
upgrades.dat: 140d6ef00 (entry size 24)
techdata.dat: 140d6e700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d6e520 (entry size 24)
mapdata.dat: 140d99e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018f69e), 2) })
sprite_x: (((((Custom_0 ^ (Mem32[140e12629] << 20)) ^ (Mem32[140e1221f] << 20)) ^ ((((Mem8[140e12630] >> 7) | (Mem32[140e1262d] * 2)) + Custom_0) << 20)) ^ (((Custom_0 << 20) ^ c99b71a500000000) + 1bd3955200000000)) ^ 74bedd28c99b71a5)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((Custom_0 ^ (Mem32[140e12629] << 20)) ^ (Mem32[140e1221f] << 20)) ^ ((((Mem8[140e12630] >> 7) | (Mem32[140e1262d] * 2)) + Custom_0) << 20)) ^ (((Custom_0 << 20) ^ c99b71a500000000) + 1bd3955200000000)) ^ 74bedd28c99b71a5)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b47218), VirtualAddress(140b47300), VirtualAddress(140b48ca0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(14022d6d0))
limits.images: [(140e320e8, 0, 0)]
limits.sprites: [(140e47160, 0, 0), (140e50088, 1, 0), (140e500a8, 0, 0)]
limits.lone_sprites: [(140e482c8, 0, 0)]
limits.units: [(140e2fb40, 0, 0), (140e48358, 0, 2), (140e48370, 0, 2), (140e48478, 1, 0), (140e48490, 1, 0), (140e48580, 0, 0)]
limits.bullets: [(140e2fb58, 0, 0)]
limits.orders: [(140e46e18, 0, 0)]
limits.fow_sprites: [(140e482e8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b4ab50, 140b4bb40, 140b4cc90, 140b4d9b0, 140b4e9a0, 140b4f730]
Prism pixel shaders: [140b6d3a0, 140b6f830, 140b59770, 140b56bb0, 140b709a0, 140b71a40, 140b5b180, 140b72d00, 140b74390, 140b60c40, 140b50ac0, 140b798a0, 140b634e0, 140b7df20, 140b6a420, 140b6b3b0, 140b69560, 140b7f1c0, 140b68110, 140b645b0, 140b6c310, 140b7fe30, 140b65950, 140b66ff0, 140b81890, 140b832d0, 140b84d70, 140b534e0, 140b5f690, 140b51a70, 140b55580, 140b85f60, 140b76df0, 140b87e10, 140b5cf40, 140b89660, 140b54570, 140b7ba20, 140b5e7e0, 140b7abd0, 140b589f0, 140b57b30, 140b61cd0]
set_status_screen_tooltip: Some(VirtualAddress(1403f8800))
SMemAlloc: Some(VirtualAddress(1405c92f0))
SMemFree: Some(VirtualAddress(1405c9350))
allocator: Mem64[14108fb98]
trigger_conditions: Some(VirtualAddress(140d74b20))
trigger_actions: Some(VirtualAddress(140d74940))
trigger_all_units_cache: 140ea14f0
trigger_completed_units_cache: 140e9ea30
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036be2d), [90, 90]))
crt_fastfail: [VirtualAddress(1409e0645), VirtualAddress(1409e072c), VirtualAddress(1409e1313), VirtualAddress(1409ed87d), VirtualAddress(1409ee760)]
order_0: Some(VirtualAddress(1401af9e0))
order_1: Some(VirtualAddress(1401c55f0))
order_2: Some(VirtualAddress(1401afd60))
order_3: Some(VirtualAddress(1401b06f0))
order_4: Some(VirtualAddress(1401b0d10))
order_5: Some(VirtualAddress(1401afdc0))
order_6: Some(VirtualAddress(1401c5110))
order_7: Some(VirtualAddress(1401a81a0))
order_8: None
order_9: Some(VirtualAddress(1401c4240))
order_a: Some(VirtualAddress(1401af970))
order_b: Some(VirtualAddress(1401af750))
order_c: Some(VirtualAddress(14014d5b0))
order_d: Some(VirtualAddress(14014d5b0))
order_e: Some(VirtualAddress(1401af820))
order_f: Some(VirtualAddress(1401f55b0))
order_10: None
order_11: Some(VirtualAddress(1401c3c10))
order_12: Some(VirtualAddress(1401b0a20))
order_13: Some(VirtualAddress(1401b0a90))
order_14: Some(VirtualAddress(1401e82e0))
order_15: Some(VirtualAddress(1401c5460))
order_16: Some(VirtualAddress(1401b0b00))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401f3ba0))
order_1a: Some(VirtualAddress(1401f38d0))
order_1b: Some(VirtualAddress(1401f6490))
order_1c: Some(VirtualAddress(1401c4240))
order_1d: Some(VirtualAddress(1401f65c0))
order_1e: Some(VirtualAddress(1401a1a50))
order_1f: Some(VirtualAddress(1401c9e10))
order_20: Some(VirtualAddress(1401ca560))
order_21: Some(VirtualAddress(1401a1f80))
order_22: Some(VirtualAddress(1401a2590))
order_23: Some(VirtualAddress(1401c4240))
order_24: Some(VirtualAddress(1401e5670))
order_25: Some(VirtualAddress(1401e5500))
order_26: Some(VirtualAddress(1401a29c0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f3fa0))
order_2a: Some(VirtualAddress(1401f3be0))
order_2b: Some(VirtualAddress(1401f41d0))
order_2c: Some(VirtualAddress(1401a1e10))
order_2d: Some(VirtualAddress(1401f3670))
order_2e: Some(VirtualAddress(1401f3e40))
order_2f: Some(VirtualAddress(1401f60f0))
order_30: Some(VirtualAddress(1401ca140))
order_31: Some(VirtualAddress(1401c4c60))
order_32: Some(VirtualAddress(1401a7510))
order_33: Some(VirtualAddress(1401c5110))
order_34: Some(VirtualAddress(1401a7880))
order_35: Some(VirtualAddress(1401a75c0))
order_36: Some(VirtualAddress(1401c4240))
order_37: Some(VirtualAddress(1401a7680))
order_38: Some(VirtualAddress(1401a7510))
order_39: Some(VirtualAddress(1401a7510))
order_3a: Some(VirtualAddress(1401a7fb0))
order_3b: Some(VirtualAddress(1401a80e0))
order_3c: Some(VirtualAddress(1401c4240))
order_3d: Some(VirtualAddress(1401a7fb0))
order_3e: Some(VirtualAddress(1401a7fb0))
order_3f: Some(VirtualAddress(1401a7cc0))
order_40: Some(VirtualAddress(1401a79e0))
order_41: Some(VirtualAddress(1401a8200))
order_42: Some(VirtualAddress(1401d3db0))
order_43: Some(VirtualAddress(1401d3c90))
order_44: Some(VirtualAddress(1401d3fa0))
order_45: Some(VirtualAddress(1401a78e0))
order_46: Some(VirtualAddress(1401f5d70))
order_47: Some(VirtualAddress(1401e6970))
order_48: Some(VirtualAddress(1401e6df0))
order_49: None
order_4a: Some(VirtualAddress(1401e6fc0))
order_4b: Some(VirtualAddress(1401ef220))
order_4c: Some(VirtualAddress(1401ef2f0))
order_4d: Some(VirtualAddress(1401f6230))
order_4e: Some(VirtualAddress(1401f6700))
order_4f: Some(VirtualAddress(1401bae40))
order_50: Some(VirtualAddress(1401c4240))
order_51: Some(VirtualAddress(1401bae40))
order_52: Some(VirtualAddress(1401bb1a0))
order_53: Some(VirtualAddress(1401bafc0))
order_54: Some(VirtualAddress(1401bb810))
order_55: Some(VirtualAddress(1401bb400))
order_56: Some(VirtualAddress(1401bb700))
order_57: Some(VirtualAddress(1401bb210))
order_58: Some(VirtualAddress(1401bb770))
order_59: Some(VirtualAddress(1401bb7a0))
order_5a: Some(VirtualAddress(1401bb810))
order_5b: Some(VirtualAddress(1401d4040))
order_5c: Some(VirtualAddress(1401e92d0))
order_5d: Some(VirtualAddress(1401e9940))
order_5e: Some(VirtualAddress(1401e93c0))
order_5f: Some(VirtualAddress(1401e94b0))
order_60: Some(VirtualAddress(1401e96f0))
order_61: Some(VirtualAddress(1401c3dc0))
order_62: Some(VirtualAddress(1401e7f00))
order_63: Some(VirtualAddress(1401e8140))
order_64: Some(VirtualAddress(1401c5620))
order_65: Some(VirtualAddress(1401f61e0))
order_66: Some(VirtualAddress(1401f7260))
order_67: Some(VirtualAddress(1401f7330))
order_68: None
order_69: Some(VirtualAddress(1401d40a0))
order_6a: Some(VirtualAddress(1401d6790))
order_6b: Some(VirtualAddress(1401b00b0))
order_6c: None
order_6d: Some(VirtualAddress(1401e6fa0))
order_6e: Some(VirtualAddress(1401e6fb0))
order_6f: Some(VirtualAddress(1401e99b0))
order_70: Some(VirtualAddress(1401e9500))
order_71: Some(VirtualAddress(1401dfb80))
order_72: Some(VirtualAddress(1401c4240))
order_73: Some(VirtualAddress(1401dfb80))
order_74: Some(VirtualAddress(1401f57f0))
order_75: Some(VirtualAddress(1401f5aa0))
order_76: Some(VirtualAddress(1401f5b40))
order_77: Some(VirtualAddress(1401dfb80))
order_78: Some(VirtualAddress(1401dfb80))
order_79: Some(VirtualAddress(1401dfb80))
order_7a: Some(VirtualAddress(1401dfb80))
order_7b: None
order_7c: Some(VirtualAddress(1401e55e0))
order_7d: Some(VirtualAddress(1401e7620))
order_7e: Some(VirtualAddress(1401e7990))
order_7f: Some(VirtualAddress(1401b03d0))
order_80: Some(VirtualAddress(1401b0160))
order_81: Some(VirtualAddress(1401e79c0))
order_82: Some(VirtualAddress(1401d3c40))
order_83: Some(VirtualAddress(1401e0020))
order_84: Some(VirtualAddress(1401e7af0))
order_85: Some(VirtualAddress(1401d7ec0))
order_86: Some(VirtualAddress(1401b0890))
order_87: Some(VirtualAddress(1401b07d0))
order_88: None
order_89: Some(VirtualAddress(1401d6b50))
order_8a: None
order_8b: Some(VirtualAddress(1401e7c80))
order_8c: Some(VirtualAddress(1401e7ee0))
order_8d: Some(VirtualAddress(1401e5be0))
order_8e: Some(VirtualAddress(1401dfb80))
order_8f: Some(VirtualAddress(1401dfb80))
order_90: Some(VirtualAddress(1401dfb80))
order_91: Some(VirtualAddress(1401dfb80))
order_92: Some(VirtualAddress(1401dfb80))
order_93: Some(VirtualAddress(1401dfb80))
order_94: Some(VirtualAddress(1401cabc0))
order_95: Some(VirtualAddress(1401cadf0))
order_96: Some(VirtualAddress(1401a2c80))
order_97: Some(VirtualAddress(1401d27f0))
order_98: Some(VirtualAddress(1401b0420))
order_99: Some(VirtualAddress(1401a63e0))
order_9a: Some(VirtualAddress(1401a63a0))
order_9b: Some(VirtualAddress(1401a64d0))
order_9c: Some(VirtualAddress(140262d50))
order_9d: Some(VirtualAddress(1401af880))
order_9e: Some(VirtualAddress(1401aff50))
order_9f: Some(VirtualAddress(140262fe0))
order_a0: Some(VirtualAddress(1401afe60))
order_a1: Some(VirtualAddress(1402633a0))
order_a2: Some(VirtualAddress(1402630e0))
