-- Main --
add_asset_change_callback: 140167660
        op_limit_hook_end: VirtualAddress(14026652e),
        op_limit_ok: VirtualAddress(14026652e),
        op_limit_fail: VirtualAddress(1402689c2),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140268b0c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402666fc),
        return_address: VirtualAddress(140268713),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401eea5d), exit: VirtualAddress(1401eeb74), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ee897), exit: VirtualAddress(1401ee93e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d6e820 (entry size 24)
weapons.dat: 140d6f0a0 (entry size 24)
flingy.dat: 140d6e000 (entry size 24)
sprites.dat: 140d6e5d0 (entry size 24)
images.dat: 140d6e100 (entry size 24)
orders.dat: 140d6e2a0 (entry size 24)
upgrades.dat: 140d6ef00 (entry size 24)
techdata.dat: 140d6e700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d6e520 (entry size 24)
mapdata.dat: 140d99e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018f69e), 2) })
sprite_x: (((((Custom_0 ^ ((((Mem8[140e12630] >> 7) | (Mem32[140e1262d] * 2)) + Custom_0) << 20)) ^ (Mem32[140e12629] << 20)) ^ (Mem32[140e1221f] << 20)) ^ (((Custom_0 << 20) ^ c99b71a500000000) + 1bd3955200000000)) ^ 74bedd28c99b71a5)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((Custom_0 ^ ((((Mem8[140e12630] >> 7) | (Mem32[140e1262d] * 2)) + Custom_0) << 20)) ^ (Mem32[140e12629] << 20)) ^ (Mem32[140e1221f] << 20)) ^ (((Custom_0 << 20) ^ c99b71a500000000) + 1bd3955200000000)) ^ 74bedd28c99b71a5)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b48ca0), VirtualAddress(140b47300), VirtualAddress(140b47218)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(14022d6d0))
limits.images: [(140e320e8, 0, 0)]
limits.sprites: [(140e47160, 0, 0), (140e50088, 1, 0), (140e500a8, 0, 0)]
limits.lone_sprites: [(140e482c8, 0, 0)]
limits.units: [(140e2fb40, 0, 0), (140e48358, 0, 2), (140e48370, 0, 2), (140e48478, 1, 0), (140e48490, 1, 0), (140e48580, 0, 0)]
limits.bullets: [(140e2fb58, 0, 0)]
limits.orders: [(140e46e18, 0, 0)]
limits.fow_sprites: [(140e482e8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b4ab50, 140b4bb40, 140b4cc90, 140b4d9b0, 140b4e9a0, 140b4f730]
Prism pixel shaders: [140b6d3a0, 140b6f830, 140b59770, 140b56bb0, 140b709a0, 140b71a40, 140b5b180, 140b72d00, 140b74390, 140b60c40, 140b50ac0, 140b798a0, 140b634e0, 140b7df20, 140b6a420, 140b6b3b0, 140b69560, 140b7f1c0, 140b68110, 140b645b0, 140b6c310, 140b7fe30, 140b65950, 140b66ff0, 140b81890, 140b832d0, 140b84d70, 140b534e0, 140b5f690, 140b51a70, 140b55580, 140b85f60, 140b76df0, 140b87e10, 140b5cf40, 140b89660, 140b54570, 140b7ba20, 140b5e7e0, 140b7abd0, 140b589f0, 140b57b30, 140b61cd0]
set_status_screen_tooltip: Some(VirtualAddress(1403f8800))
SMemAlloc: Some(VirtualAddress(1405c92f0))
SMemFree: Some(VirtualAddress(1405c9350))
allocator: Mem64[14108fb98]
grpwire_grp: Mem64[1410741b8]
grpwire_ddsgrp: 1410741c8
tranwire_grp: Mem64[1410741b0]
tranwire_ddsgrp: 1410741e0
status_screen: Mem64[1410741c0]
status_screen_event_handler: Some(VirtualAddress(1403f88a0))
init_status_screen: Some(VirtualAddress(1403f8b60))
trigger_conditions: Some(VirtualAddress(140d74b20))
trigger_actions: Some(VirtualAddress(140d74940))
trigger_all_units_cache: 140ea14f0
trigger_completed_units_cache: 140e9ea30
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036be2d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140da1568] (06000010)
004231d0:4 = Mem64[140da1580] (06000010)
004231f0:4 = Mem64[140d9e6f0] (06000010)
00423210:4 = Mem64[140d9e728] (06000010)
00423230:4 = Mem64[140d9e7d0] (06000010)
00423270:4 = Mem64[140d9e578] (06000010)
00423290:4 = Mem64[140d9e698] (06000010)
004232b0:4 = Mem64[140d9e688] (06000010)
004232d0:4 = Mem64[140d9e7e0] (06000010)
004232f0:4 = Mem64[140da14f8] (06000010)
00423310:4 = Mem64[140d9e7f8] (06000010)
00423330:4 = Mem64[140d9e818] (06000010)
00423350:4 = Mem64[140d9e808] (06000010)
00423370:4 = Mem64[140d9e548] (06000010)
00423390:4 = Mem64[140d9e758] (06000010)
004233b0:4 = Mem64[140d9e770] (06000010)
004233d0:4 = Mem64[140d9e738] (06000010)
004233f0:4 = Mem64[140d9e528] (06000010)
00423410:4 = Mem64[140d9e668] (06000010)
00423430:4 = Mem64[140da1560] (06000010)
00423450:4 = Mem64[140d9e5b0] (06000010)
00423470:4 = Mem64[140d9e5c0] (06000010)
00423490:4 = Mem64[140d9e768] (06000010)
004234b0:4 = Mem64[140d9e798] (06000010)
004234d0:4 = Mem64[140d9e558] (06000010)
00423730:4 = Mem64[140d9e568] (06000010)
00423760:4 = Mem64[140d9e608] (06000010)
00423790:4 = Mem64[140d9e660] (06000010)
00423860:4 = Mem64[140da1518] (06000010)
00423930:4 = Mem64[140da1510] (06000010)
004239e0:4 = Mem64[140d9e650] (06000010)
00423a40:4 = Mem64[140d9e590] (06000010)
00423aa0:4 = Mem64[140da1538] (06000010)
00423b00:4 = Mem64[140d9e648] (06000010)
00423b40:4 = Mem64[140d9e638] (06000010)
00423b70:4 = Mem64[140d9e5f8] (06000010)
00423bd0:4 = Mem64[140d9e5e8] (06000010)
00423c30:4 = Mem64[140d9e7c0] (06000010)
00423c40:4 = Mem64[140da1528] (06000010)
00423c50:4 = Mem64[140da1588] (06000010)
00423d10:4 = Mem64[140d9e7b0] (06000010)
00423dd0:4 = Mem64[140da1598] (06000010)
00423e90:4 = Mem64[140da1540] (06000010)
00423eb0:4 = Mem64[140da1590] (06000010)
00423f70:4 = Mem64[140d9e580] (06000010)
00424140:4 = Mem64[140d9e540] (06000010)
004241a0:4 = Mem64[140d9e780] (06000010)
00424200:4 = Mem64[140d9e748] (06000010)
00424260:4 = Mem64[140d9e730] (06000010)
004242c0:4 = Mem64[140da1508] (06000010)
00424320:4 = Mem64[140d9e6c8] (06000010)
00424380:4 = Mem64[140d9e538] (06000010)
00424440:4 = Mem64[140d9e520] (06000010)
004244a0:4 = Mem64[140d9e7a8] (06000010)
00424500:4 = Mem64[140da3e20] (2f000010)
00424520:4 = Mem64[140da3e28] (2f000010)
00424980:4 = Mem64[140da3de8] (2f000010)
00424ac0:4 = Mem64[140da3e68] (2f000010)
00424af0:4 = Mem64[140da3df8] (2f000010)
00424b50:4 = Mem64[140da3e48] (2f000010)
00424f10:4 = Mem64[140da3df0] (2f000010)
00425180:4 = Mem64[140da3e40] (2f000010)
00425900:4 = Mem64[140da3e58] (2f000010)
00425ee0:4 = Mem64[140da3e70] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140da3e18] (2f000010)
00426f50:4 = Mem64[140da3e30] (2f000010)
00427260:4 = Mem64[140da3e60] (2f000010)
004273e0:4 = Mem64[140da3e00] (2f000010)
004274a0:4 = Mem64[140da3e50] (2f000010)
00427890:4 = Mem64[140da3e38] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140da3e08] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140da3e10] (2f000010)
004282d0:4 = Mem64[140d9e518] (06000010)
00428310:4 = Mem64[140d9e628] (06000010)
00428340:4 = Mem64[140da1520] (06000010)
00428360:4 = Mem64[140d9e788] (06000010)
004283c0:4 = Mem64[140d9e670] (06000010)
004283f0:4 = Mem64[140d9e7b8] (06000010)
00428420:4 = Mem64[140d9e790] (06000010)
00428440:4 = Mem64[140da1530] (06000010)
00428480:4 = Mem64[140d9e700] (06000010)
004284b0:4 = Mem64[140d9e6f8] (06000010)
004284e0:4 = Mem64[140da1558] (06000010)
00428500:4 = Mem64[140da1570] (06000010)
00428530:4 = Mem64[140d9e760] (06000010)
00428560:4 = Mem64[140d9e600] (06000010)
004285a0:4 = Mem64[140d9e5f0] (06000010)
004285e0:4 = Mem64[140d9e5e0] (06000010)
00428610:4 = Mem64[140d9e5d8] (06000010)
00428640:4 = Mem64[140d9e5d0] (06000010)
00428670:4 = Mem64[140d9e5c8] (06000010)
004286a0:4 = Mem64[140d9e778] (06000010)
004286e0:4 = Mem64[140d9e740] (06000010)
00428730:4 = Mem64[140d9e6b0] (06000010)
00428780:4 = Mem64[140d9e6a8] (06000010)
004287d0:4 = Mem64[140d9e7c8] (06000010)
00428810:4 = Mem64[140d9e588] (06000010)
00428860:4 = Mem64[140d9e5a0] (06000010)
004288e0:4 = Mem64[140d9e810] (06000010)
00428900:4 = Mem64[140da14f0] (06000010)
00428920:4 = Mem64[140d9e7d8] (06000010)
00428960:4 = Mem64[140d9e7e8] (06000010)
00428990:4 = Mem64[140d9e620] (06000010)
00428a10:4 = Mem64[140d9e610] (06000010)
00428ad0:4 = Mem64[140d9e710] (06000010)
00428b80:4 = Mem64[140d9e708] (06000010)
00428c30:4 = Mem64[140d9e6c0] (06000010)
00428cb0:4 = Mem64[140d9e6b8] (06000010)
00428d40:4 = Mem64[140da15a8] (06000010)
00428da0:4 = Mem64[140da15a0] (06000010)
00428e00:4 = Mem64[140d9e750] (06000010)
00428e60:4 = Mem64[140d9e658] (06000010)
00428ea0:4 = Mem64[140d9e640] (06000010)
00428ed0:4 = Mem64[140da1500] (06000010)
00428f30:4 = Mem64[140d9e530] (06000010)
00428fa0:4 = Mem64[140d9e678] (06000010)
00428ff0:4 = Mem64[140d9e630] (06000010)
00429070:4 = Mem64[140d9e690] (06000010)
004290f0:4 = Mem64[140d9e680] (06000010)
00429170:4 = Mem64[140d9e5b8] (06000010)
004291c0:4 = Mem64[140d9e5a8] (06000010)
00429210:4 = Mem64[140d9e6d8] (06000010)
004292c0:4 = Mem64[140d9e6d0] (06000010)
00429370:4 = Mem64[140d9e570] (06000010)
004293e0:4 = Mem64[140d9e560] (06000010)
00429450:4 = Mem64[140d9e7f0] (06000010)
00429470:4 = Mem64[140d9e598] (06000010)
004294e0:4 = Mem64[140d9e550] (06000010)
00429500:4 = Mem64[140d9e800] (06000010)
00429520:4 = Mem64[140d9e7a0] (06000010)
00429640:4 = Mem64[140d9e6e8] (06000010)
00429680:4 = Mem64[140d9e6e0] (06000010)
004296b0:4 = Mem64[140d9e720] (06000010)
004296f0:4 = Mem64[140d9e718] (06000010)
00429720:4 = Mem64[140d9e6a0] (06000010)
00429740:4 = Mem64[140da1578] (06000010)
00429770:4 = Mem64[140da1548] (06000010)
00429780:4 = Mem64[140da1550] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d9e618] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140da15b0] (06000010)
004deaf0:4 = Mem64[140da15d0] (06000010)
004deb40:4 = Mem64[140da15c0] (06000010)
004df260:4 = Mem64[140da15d8] (06000010)
004df2c0:4 = Mem64[140da15b8] (06000010)
004df300:4 = Mem64[140da15c8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d95310] (00000000)
005124d8:1c = Mem64[140d94028] (00000000)
00512678:4 = Mem64[140d9ab48] (27000000)
0051267c:4 = Mem64[140d9ab58] (27000000)
00512684:4 = Mem64[140d9ab50] (27000000)
00512688:4 = Mem64[140d9ab60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d9c020] (00000000)
00514178:442 = Mem64[140d74718] (00000000)
005145bc:4 = 141029510 (00000000)
005145c0:346 = Mem64[140d70030] (00000000)
00514908:13e = Mem64[140d70040] (00000000)
00514a48:2b0 = Mem64[140d70028] (00000000)
00514cf8:524 = Mem64[140d70038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 141029580 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14102957c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d9b958] (00000000)
00515b08:10 = Mem64[140d9b960] (00000000)
00515b18:20 = Mem64[140d9b968] (00000000)
00515b38:20 = Mem64[140d9b970] (00000000)
00515b58:8 = Mem64[140d9b978] (00000000)
00515b60:8 = Mem64[140d9b980] (00000000)
00515b68:8 = Mem64[140d9b988] (00000000)
00515b70:78 = Mem64[140d76698] (00000000)
00515be8:4 = Mem64[140d9e508] (09000010)
00515be8:3c = Mem64[140d9e508] (06000000)
00515c24:4 = Mem64[140d9e510] (09000010)
00515c24:3c = Mem64[140d9e510] (06000000)
00515c60:4 = Mem64[140d9e478] (09000010)
00515c60:14 = Mem64[140d9e478] (06000000)
00515c74:4 = Mem64[140d9e480] (09000010)
00515c74:14 = Mem64[140d9e480] (06000000)
00515c88:4 = Mem64[140d9e488] (09000010)
00515c88:14 = Mem64[140d9e488] (06000000)
00515c9c:4 = Mem64[140d9e490] (09000010)
00515c9c:28 = Mem64[140d9e490] (06000000)
00515cc4:4 = Mem64[140d9e498] (09000010)
00515cc4:14 = Mem64[140d9e498] (06000000)
00515cd8:4 = Mem64[140d9e4a0] (09000010)
00515cd8:28 = Mem64[140d9e4a0] (06000000)
00515d00:4 = Mem64[140d9e4a8] (09000010)
00515d00:14 = Mem64[140d9e4a8] (06000000)
00515d14:4 = Mem64[140d9e4b0] (09000010)
00515d14:3c = Mem64[140d9e4b0] (06000000)
00515d50:4 = Mem64[140d9e4b8] (09000010)
00515d50:14 = Mem64[140d9e4b8] (06000000)
00515d64:4 = 141029460 (00000000)
00515d68:4 = Mem64[140d9e4f0] (09000010)
00515d68:64 = Mem64[140d9e4f0] (06000000)
00515dd0:4 = Mem64[140d9e220] (09000010)
00515dd0:64 = Mem64[140d9e220] (06000000)
00515e34:4 = 141029478 (00000000)
00515e38:4 = Mem64[140d9e4f8] (09000010)
00515e38:64 = Mem64[140d9e4f8] (06000000)
00515e9c:4 = 1410295b0 (00000000)
00515ea0:4 = Mem64[140d9e248] (09000010)
00515ea0:8c = Mem64[140d9e248] (06000000)
00515f2c:4 = Mem64[140d9e388] (09000010)
00515f2c:28 = Mem64[140d9e388] (06000000)
00515f54:4 = 141029498 (00000000)
00515f58:4 = Mem64[140d9e270] (09000010)
00515f58:b4 = Mem64[140d9e270] (06000000)
0051600c:4 = Mem64[140d9e278] (09000010)
0051600c:14 = Mem64[140d9e278] (06000000)
00516020:4 = Mem64[140d9e290] (09000010)
00516020:b4 = Mem64[140d9e290] (06000000)
005160d4:4 = 1410295b4 (00000000)
005160d8:4 = Mem64[140d9e4c0] (09000010)
005160d8:8c = Mem64[140d9e4c0] (06000000)
00516164:4 = 1410294f0 (00000000)
00516168:4 = Mem64[140d9e4d8] (09000010)
00516168:78 = Mem64[140d9e4d8] (06000000)
005161e0:4 = Mem64[140d9e280] (09000010)
005161e0:8c = Mem64[140d9e280] (06000000)
0051626c:4 = 141029484 (00000000)
00516270:4 = Mem64[140d9e288] (09000010)
00516270:a0 = Mem64[140d9e288] (06000000)
00516310:4 = Mem64[140d9e298] (09000010)
00516310:8c = Mem64[140d9e298] (06000000)
0051639c:4 = 141029588 (00000000)
005163a0:4 = Mem64[140d9e308] (09000010)
005163a0:8c = Mem64[140d9e308] (06000000)
0051642c:4 = 1410295b8 (00000000)
00516430:4 = Mem64[140d9e2a0] (09000010)
00516430:b4 = Mem64[140d9e2a0] (06000000)
005164e4:4 = 1410295bc (00000000)
005164e8:4 = Mem64[140d9e2a8] (09000010)
005164e8:b4 = Mem64[140d9e2a8] (06000000)
0051659c:4 = 14102948c (00000000)
005165a0:4 = Mem64[140d9e2b0] (09000010)
005165a0:8c = Mem64[140d9e2b0] (06000000)
0051662c:4 = 14102958c (00000000)
00516630:4 = Mem64[140d9e2b8] (09000010)
00516630:c8 = Mem64[140d9e2b8] (06000000)
005166f8:4 = Mem64[140d9e310] (09000010)
005166f8:b4 = Mem64[140d9e310] (06000000)
005167ac:4 = 141029560 (00000000)
005167b0:4 = Mem64[140d9e3a0] (09000010)
005167b0:64 = Mem64[140d9e3a0] (06000000)
00516814:4 = 14102947c (00000000)
00516818:4 = Mem64[140d9e3a8] (09000010)
00516818:b4 = Mem64[140d9e3a8] (06000000)
005168cc:4 = 141029590 (00000000)
005168d0:4 = Mem64[140d9e3b0] (09000010)
005168d0:a0 = Mem64[140d9e3b0] (06000000)
00516970:4 = Mem64[140d9e3b8] (09000010)
00516970:14 = Mem64[140d9e3b8] (06000000)
00516984:4 = 141029594 (00000000)
00516988:4 = Mem64[140d9e3f0] (09000010)
