-- Main --
add_ai_to_trained_unit: 1402574c0
zoom_action_target: Mem32[140d75dd8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14044c40c] + 140000000)
Buttonsets: [VirtualAddress(140da1d90)]
Unit status: [VirtualAddress(140da3500)]
Req tables:
Units: [(VirtualAddress(14027a507), 2), (VirtualAddress(14027a557), 0), (VirtualAddress(14027a564), 0), (VirtualAddress(14027a72a), 0), (VirtualAddress(14027a77c), 0), (VirtualAddress(14027a80e), 0), (VirtualAddress(14027a9b2), 0), (VirtualAddress(14027aa68), 0), (VirtualAddress(14027aac8), 0), (VirtualAddress(14027aae0), 0), (VirtualAddress(14027ac9e), 0), (VirtualAddress(14027aca8), 2), (VirtualAddress(140d77738), 0)]
Upgrades: [(VirtualAddress(140145ae2), 0), (VirtualAddress(140145aef), 2), (VirtualAddress(140d73030), 0)]
Tech use: [(VirtualAddress(140145941), 0), (VirtualAddress(14014594f), 2), (VirtualAddress(140d73028), 0)]
Tech research: [(VirtualAddress(140145791), 0), (VirtualAddress(14014579f), 2), (VirtualAddress(140d73040), 0)]
Orders: [(VirtualAddress(140145577), 0), (VirtualAddress(140145585), 2), (VirtualAddress(140d73038), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025be6d),
        op_limit_hook_end: VirtualAddress(14025be7e),
        op_limit_ok: VirtualAddress(14025be7e),
        op_limit_fail: VirtualAddress(14025e1c0),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025e324),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025c04c),
        return_address: VirtualAddress(14025e053),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e3afd), exit: VirtualAddress(1401e3c14), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e3937), exit: VirtualAddress(1401e39de), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d71820 (entry size 24)
weapons.dat: 140d720a0 (entry size 24)
flingy.dat: 140d71000 (entry size 24)
sprites.dat: 140d715d0 (entry size 24)
images.dat: 140d71100 (entry size 24)
orders.dat: 140d712a0 (entry size 24)
upgrades.dat: 140d71f00 (entry size 24)
techdata.dat: 140d71700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d71520 (entry size 24)
mapdata.dat: 140d9ce90 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018832e), 2) })
sprite_x: ((((((Custom_0 ^ ((cfca1da2 - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> 3) + 1a4fcb2c)) ^ cfca1da2)) << 20)) ^ (Mem32[140e0a675] << 20)) ^ ((Custom_0 - Mem32[140e09ef0]) << 20)) ^ (((Mem64[Mem64[60] + 18] >> 3) | (Mem8[Mem64[60] + 18] << 3d)) - 5b48bfd7e5b034d4)) ^ (((Mem64[Mem64[60] + 18] & 7fffffff8) << 1d) + 1a4fcb2c00000000)) ^ 867f5529cfca1da2)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((cfca1da2 - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> 3) + 1a4fcb2c)) ^ cfca1da2)) << 20)) ^ (Mem32[140e0a675] << 20)) ^ ((Custom_0 - Mem32[140e09ef0]) << 20)) ^ (((Mem64[Mem64[60] + 18] >> 3) | (Mem8[Mem64[60] + 18] << 3d)) - 5b48bfd7e5b034d4)) ^ (((Mem64[Mem64[60] + 18] & 7fffffff8) << 1d) + 1a4fcb2c00000000)) ^ 867f5529cfca1da2)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b40708), VirtualAddress(140b407f0), VirtualAddress(140b42048)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(140221410))
limits.images: [(140e29bf8, 0, 0)]
limits.sprites: [(140e3ec60, 0, 0), (140e47a88, 1, 0), (140e47aa0, 0, 0)]
limits.lone_sprites: [(140e3fdb8, 0, 0)]
limits.units: [(140e27660, 0, 0), (140e3fe40, 0, 2), (140e3fe58, 0, 2), (140e3ff60, 1, 0), (140e3ff78, 1, 0), (140e40060, 0, 0)]
limits.bullets: [(140e27678, 0, 0)]
limits.orders: [(140e3e920, 0, 0)]
limits.fow_sprites: [(140e3fdd0, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b43eb0, 140b44ea0, 140b45ff0, 140b46d10, 140b47d00, 140b48a90]
Prism pixel shaders: [140b66700, 140b68b90, 140b52ad0, 140b4ff10, 140b69d00, 140b6ada0, 140b544e0, 140b6c060, 140b6d6f0, 140b59fa0, 140b49e20, 140b72c00, 140b5c840, 140b77280, 140b63780, 140b64710, 140b628c0, 140b78520, 140b61470, 140b5d910, 140b65670, 140b79190, 140b5ecb0, 140b60350, 140b7abf0, 140b7c630, 140b7e0d0, 140b4c840, 140b589f0, 140b4add0, 140b4e8e0, 140b7f2c0, 140b70150, 140b81170, 140b562a0, 140b829c0, 140b4d8d0, 140b74d80, 140b57b40, 140b73f30, 140b51d50, 140b50e90, 140b5b030]
set_status_screen_tooltip: Some(VirtualAddress(1403dde30))
SMemAlloc: None
SMemFree: None
allocator: Mem64[140db1f10]
trigger_conditions: Some(VirtualAddress(140d77b40))
trigger_actions: Some(VirtualAddress(140d77960))
trigger_all_units_cache: 140e98e20
trigger_completed_units_cache: 140e96360
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140350e1d), [90, 90]))
crt_fastfail: [VirtualAddress(1409d4df9), VirtualAddress(1409d4ee0), VirtualAddress(1409d5b03), VirtualAddress(1409e206d), VirtualAddress(1409e2f6c)]
order_0: Some(VirtualAddress(1401a63b0))
order_1: Some(VirtualAddress(1401b94d0))
order_2: Some(VirtualAddress(1401a6600))
order_3: Some(VirtualAddress(1401a6f90))
order_4: Some(VirtualAddress(1401a75b0))
order_5: Some(VirtualAddress(1401a6660))
order_6: Some(VirtualAddress(1401b8ff0))
order_7: Some(VirtualAddress(14019c380))
order_8: None
order_9: Some(VirtualAddress(1401b8120))
order_a: Some(VirtualAddress(1401a6340))
order_b: Some(VirtualAddress(1401a6120))
order_c: Some(VirtualAddress(140144c60))
order_d: Some(VirtualAddress(140144c60))
order_e: Some(VirtualAddress(1401a61f0))
order_f: Some(VirtualAddress(1401ea3f0))
order_10: None
order_11: Some(VirtualAddress(1401b7af0))
order_12: Some(VirtualAddress(1401a72c0))
order_13: Some(VirtualAddress(1401a7330))
order_14: Some(VirtualAddress(1401da100))
order_15: Some(VirtualAddress(1401b9340))
order_16: Some(VirtualAddress(1401a73a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401e89e0))
order_1a: Some(VirtualAddress(1401e8710))
order_1b: Some(VirtualAddress(1401eb2d0))
order_1c: Some(VirtualAddress(1401b8120))
order_1d: Some(VirtualAddress(1401eb410))
order_1e: Some(VirtualAddress(1401980a0))
order_1f: Some(VirtualAddress(1401c00e0))
order_20: Some(VirtualAddress(1401c0830))
order_21: Some(VirtualAddress(1401985d0))
order_22: Some(VirtualAddress(140198be0))
order_23: Some(VirtualAddress(1401b8120))
order_24: Some(VirtualAddress(1401d7480))
order_25: Some(VirtualAddress(1401d7310))
order_26: Some(VirtualAddress(140199010))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401e8de0))
order_2a: Some(VirtualAddress(1401e8a20))
order_2b: Some(VirtualAddress(1401e9010))
order_2c: Some(VirtualAddress(140198460))
order_2d: Some(VirtualAddress(1401e84b0))
order_2e: Some(VirtualAddress(1401e8c80))
order_2f: Some(VirtualAddress(1401eaf30))
order_30: Some(VirtualAddress(1401c0410))
order_31: Some(VirtualAddress(1401b8b40))
order_32: Some(VirtualAddress(14019b7a0))
order_33: Some(VirtualAddress(1401b8ff0))
order_34: Some(VirtualAddress(14019bb10))
order_35: Some(VirtualAddress(14019b850))
order_36: Some(VirtualAddress(1401b8120))
order_37: Some(VirtualAddress(14019b910))
order_38: Some(VirtualAddress(14019b7a0))
order_39: Some(VirtualAddress(14019b7a0))
order_3a: Some(VirtualAddress(14019c190))
order_3b: Some(VirtualAddress(14019c2c0))
order_3c: Some(VirtualAddress(1401b8120))
order_3d: Some(VirtualAddress(14019c190))
order_3e: Some(VirtualAddress(14019c190))
order_3f: Some(VirtualAddress(14019bf50))
order_40: Some(VirtualAddress(14019bc70))
order_41: Some(VirtualAddress(14019c3e0))
order_42: Some(VirtualAddress(1401c90b0))
order_43: Some(VirtualAddress(1401c8f90))
order_44: Some(VirtualAddress(1401c92a0))
order_45: Some(VirtualAddress(14019bb70))
order_46: Some(VirtualAddress(1401eabb0))
order_47: Some(VirtualAddress(1401d8780))
order_48: Some(VirtualAddress(1401d8c00))
order_49: None
order_4a: Some(VirtualAddress(1401d8dd0))
order_4b: Some(VirtualAddress(1401e42c0))
order_4c: Some(VirtualAddress(1401e4390))
order_4d: Some(VirtualAddress(1401eb070))
order_4e: Some(VirtualAddress(1401eb550))
order_4f: Some(VirtualAddress(1401ae950))
order_50: Some(VirtualAddress(1401b8120))
order_51: Some(VirtualAddress(1401ae950))
order_52: Some(VirtualAddress(1401aecb0))
order_53: Some(VirtualAddress(1401aead0))
order_54: Some(VirtualAddress(1401af320))
order_55: Some(VirtualAddress(1401aef10))
order_56: Some(VirtualAddress(1401af210))
order_57: Some(VirtualAddress(1401aed20))
order_58: Some(VirtualAddress(1401af280))
order_59: Some(VirtualAddress(1401af2b0))
order_5a: Some(VirtualAddress(1401af320))
order_5b: Some(VirtualAddress(1401c9340))
order_5c: Some(VirtualAddress(1401dada0))
order_5d: Some(VirtualAddress(1401db410))
order_5e: Some(VirtualAddress(1401dae90))
order_5f: Some(VirtualAddress(1401daf80))
order_60: Some(VirtualAddress(1401db1c0))
order_61: Some(VirtualAddress(1401b7ca0))
order_62: Some(VirtualAddress(1401d9d20))
order_63: Some(VirtualAddress(1401d9f60))
order_64: Some(VirtualAddress(1401b9500))
order_65: Some(VirtualAddress(1401eb020))
order_66: Some(VirtualAddress(1401eb6f0))
order_67: Some(VirtualAddress(1401eb7c0))
order_68: None
order_69: Some(VirtualAddress(1401c93a0))
order_6a: Some(VirtualAddress(1401c9bc0))
order_6b: Some(VirtualAddress(1401a6950))
order_6c: None
order_6d: Some(VirtualAddress(1401d8db0))
order_6e: Some(VirtualAddress(1401d8dc0))
order_6f: Some(VirtualAddress(1401db480))
order_70: Some(VirtualAddress(1401dafd0))
order_71: Some(VirtualAddress(1401d0ee0))
order_72: Some(VirtualAddress(1401b8120))
order_73: Some(VirtualAddress(1401d0ee0))
order_74: Some(VirtualAddress(1401ea630))
order_75: Some(VirtualAddress(1401ea8e0))
order_76: Some(VirtualAddress(1401ea980))
order_77: Some(VirtualAddress(1401d0ee0))
order_78: Some(VirtualAddress(1401d0ee0))
order_79: Some(VirtualAddress(1401d0ee0))
order_7a: Some(VirtualAddress(1401d0ee0))
order_7b: None
order_7c: Some(VirtualAddress(1401d73f0))
order_7d: Some(VirtualAddress(1401d9430))
order_7e: Some(VirtualAddress(1401d97b0))
order_7f: Some(VirtualAddress(1401a6c70))
order_80: Some(VirtualAddress(1401a6a00))
order_81: Some(VirtualAddress(1401d97e0))
order_82: Some(VirtualAddress(1401c8f40))
order_83: Some(VirtualAddress(1401d1380))
order_84: Some(VirtualAddress(1401d9910))
order_85: Some(VirtualAddress(1401cb310))
order_86: Some(VirtualAddress(1401a7130))
order_87: Some(VirtualAddress(1401a7070))
order_88: None
order_89: Some(VirtualAddress(1401c9f80))
order_8a: None
order_8b: Some(VirtualAddress(1401d9aa0))
order_8c: Some(VirtualAddress(1401d9d00))
order_8d: Some(VirtualAddress(1401d79f0))
order_8e: Some(VirtualAddress(1401d0ee0))
order_8f: Some(VirtualAddress(1401d0ee0))
order_90: Some(VirtualAddress(1401d0ee0))
order_91: Some(VirtualAddress(1401d0ee0))
order_92: Some(VirtualAddress(1401d0ee0))
order_93: Some(VirtualAddress(1401d0ee0))
