-- Main --
add_ai_to_trained_unit: 00606a50
init_storm_networking: 006e5c90
init_units: 005a7600
is_outside_game_screen: 00654740
join_game: None
kill_unit: 005ac1a0
layout_draw_text: 008d5fd0
load_dat: 00686df0
load_images: 005611f0
load_pcx: 00687010
load_replay_scenario_chk: 006babc0
load_snp_list: 008b1900
lookup_sound_id: None
mainmenu_entry_hook: 006b69dd
map_entry_load_map: 008913f0
map_entry_load_replay: 00890ab0
map_entry_load_save: 00891010
map_init_chk_callbacks: 00bc6ce0
menu_swish_in: 006a5230
menu_swish_out: 006a4890
move_screen: 0063b330
move_sprite: 00567060
net_format_turn_rate: None
open_anim_multi_file: 00524dd0
open_anim_single_file: 00524910
open_file: 005441e0
open_map_mpq: 00888770
order_init_arbiter: 005b58a0
pick_auto_target: 005ba2c0
pick_random_target: 005ba770
play_smk: 007017b0
play_sound: 0072cf40
play_sound_at_unit: 00692a70
player_gained_upgrade: 005d6920
pre_mission_glue: 0064fe30
prepare_draw_image: 0055ed60
prepare_issue_order: 005abc60
print_text: 006bbfa0
process_commands: 006ea5c0
process_events: 0067b6c0
process_lobby_commands: 006ea320
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006e0820
refresh_ui: 00742420
remove_from_client_selection: 005a8800
remove_from_selections: 0071ff90
render_screen: 008d32b0
reset_ui_event_handlers: 006866e0
reveal_unit_area: 005a03b0
run_dialog: 008e51d0
run_menus: 006a3f20
sc_main: 006b4f40
select_map_entry: 0088b6b0
send_command: 006ef120
serialize_sprites: 00566bd0
set_briefing_music: 0069f570
set_music: 0072d570
set_scmain_state: 006b4540
set_unit_player: 005aa950
sfile_close_archive: 008a3900
show_mission_glue: 0064fef0
single_player_map_end: 0074a410
single_player_start: 006e1e90
snet_initialize_provider: 008b1700
snet_recv_packets: 008b3140
snet_send_packets: 008b0230
spawn_dialog: 008e41c0
start_targeting: 00745620
start_udp_server: None
status_screen_event_handler: 00735c20
step_active_unit_frame: 005d5dc0
step_ai_script: 0060c1a0
step_bnet_controller: 00778a20
step_bullet_frame: None
step_bullets: 00558fa0
step_flingy_movement_start_end: 0055ae40
step_flingy_position: 0055ad50
step_flingy_speed: 0055af80
step_flingy_turning: 0055aec0
step_game_logic: 00687cc0
step_game_loop: None
step_hidden_unit_frame: 005d5f40
step_iscript: 00561a60
step_iscript_switch: 00562804
step_moving_bullet_frame: 005583e0
step_network: 006ef060
step_objects: 0068c030
step_order: 005d4ad0
step_replay_commands: 006eed80
step_train: 005761e0
step_unit_movement: 005b0ae0
targeting_lclick: 005ee650
targeting_rclick: 00685e00
ttf_cache_character: 008da8c0
ttf_malloc: 00b66893
ttf_render_sdf: 008dead0
ui_default_char_handler: 00685e10
ui_default_key_down_handler: 006864b0
ui_default_key_up_handler: 006864f0
ui_default_left_down_handler: 00686510
ui_default_middle_down_handler: 00686530
ui_default_middle_up_handler: 00686650
ui_default_periodic_handler: 00686980
ui_default_right_down_handler: 00686860
ui_default_scroll_handler: 00686660
unit_apply_speed_upgrades: 005d60c0
unit_buffed_acceleration: 005aa740
unit_buffed_flingy_speed: 005aa800
unit_buffed_turn_speed: 005aa7a0
unit_changing_player: 005a8e00
unit_max_energy: 005c14e0
unit_update_speed: 005d6740
unit_update_speed_iscript: 005b46c0
unit_was_hit: 0059c6d0
unlock_mission: 0074a9d0
update_attack_target: 00595bc0
update_cloak_state: 005bad00
update_game_screen_size: 005f1e30
update_unit_visibility: 005cce00
update_visibility_point: 00573a20
active_iscript_bullet: Mem32[d31170]
active_iscript_flingy: Mem32[d3116c]
active_iscript_unit: Mem32[d31168]
ai_regions: d6f8d4
ai_transport_reachability_cached_region: d74740
allocated_order_count: Mem32[d47b68]
anti_troll: None
asset_scale: Mem32[ce16d0]
base_anim_set: d3bf38
bnet_controller: (Mem32[cee778] ^ 34f1fb61)
campaigns: cee6d0
cheat_flags: Mem32[f02aa0]
chk_init_players: f32298
client_selection: f4dd28
cmdbtns_ddsgrp: f4d298
cmdicons_ddsgrp: f4d29c
command_user: Mem32[ce9530]
continue_game_loop: Mem8[f05a12]
current_campaign_mission: Mem32[f541b4]
current_tooltip_ctrl: Mem32[d4914c]
cursor_marker: Mem32[d487ec]
dat_requirement_error: Mem32[d7c4c0]
dialog_return_code: Mem32[f6b554]
draw_commands: f705a0
draw_cursor_marker: Mem8[d487b9]
fire_overlay_max: d31178
first_active_bullet: Mem32[d30084]
first_active_unit: Mem32[d4887c]
first_ai_script: Mem32[d6a240]
first_dying_unit: Mem32[d48884]
first_fow_sprite: Mem32[d487e0]
first_free_bullet: Mem32[d30060]
first_free_fow_sprite: Mem32[d487d8]
first_free_lone_sprite: Mem32[d487c8]
first_free_order: Mem32[d47b60]
first_free_selection_circle: Mem32[d37654]
first_free_sprite: Mem32[d47b70]
first_guard_ai: d7c478
first_hidden_unit: Mem32[d4888c]
first_invisible_unit: Mem32[d48b04]
first_lone_sprite: Mem32[d487d0]
first_player_unit: d4889c
first_pylon: Mem32[d488fc]
first_revealer: Mem32[d48894]
flingy_exact_x_new: Mem32[d310b8]
flingy_exact_y_new: Mem32[d310bc]
flingy_flags_new: Mem8[d31124]
flingy_flags_tmp: Mem8[d310c7]
flingy_show_end_walk_anim: Mem8[d310c6]
flingy_show_start_walk_anim: Mem8[d310c5]
flingy_speed_used_for_move: Mem32[d310c0]
flingy_x_new: Mem16[d310a8]
flingy_x_old: Mem16[d310b0]
flingy_y_new: Mem16[d310ac]
flingy_y_old: Mem16[d310b4]
fonts: f68d90
game: (Mem32[ce30b8] ^ 839aa4c1)
game_data: f308a0
game_screen_height_bwpx: Mem32[ce2504]
game_screen_lclick_callback: Mem32[f059b4]
game_screen_rclick_callback: Mem32[f059b8]
game_screen_width_bwpx: Mem32[ce2500]
global_event_handlers: f05290
graphic_layers: f68cb8
grpwire_ddsgrp: f4d358
grpwire_grp: Mem32[f4d340]
image_grps: d36390
image_overlays: d31580
images_loaded: Mem8[f0c099]
is_custom_single_player: Mem32[f541b8]
is_multiplayer: Mem8[f2f140]
is_paused: Mem32[d4a3e0]
is_placing_building: Mem32[f33e8c]
is_replay: Mem32[f33f38]
is_targeting: Mem8[f4e01a]
iscript_bin: Mem32[d37348]
last_active_bullet: Mem32[d30088]
last_bullet_spawner: Mem32[d3008c]
last_fow_sprite: Mem32[d487e4]
last_free_bullet: Mem32[d30064]
last_free_fow_sprite: Mem32[d487dc]
last_free_lone_sprite: Mem32[d487cc]
last_free_order: Mem32[d47b64]
last_free_selection_circle: Mem32[d38b00]
last_free_sprite: Mem32[d47b74]
last_lone_sprite: Mem32[d487d4]
loaded_save: Mem32[ce9d44]
lobby_state: Mem8[f2f079]
local_game_result: Mem32[f08ff4]
local_player_id: Mem32[ce953c]
local_player_name: f2f180
local_storm_player_id: Mem32[ce9544]
local_unique_player_id: Mem32[ce9540]
local_visions: Mem32[f2f144]
main_palette: d492f0
map_height_pixels: Mem16[d826e4]
map_history: None
map_mpq: Mem32[f0c18c]
map_tile_flags: Mem32[d496fc]
map_width_pixels: Mem16[d826e0]
menu_screen_id: (((Mem32[d19f18] - 548c0bab) ^ Mem32[f0909c]) & ffffffff)
minimap_cursor_type: Mem16[f05994]
mouse_x: Mem16[f2efd0]
mouse_y: Mem16[f2efd4]
net_player_flags: f2f14c
net_player_to_game: f2f270
net_player_to_unique: f2f240
net_players: f31988
net_user_latency: None
network_ready: Mem8[f2f141]
next_game_step_tick: Mem32[f05a18]
original_chk_player_types: f2f0f0
palette_set: f69720
pathing: Mem32[f35d98]
player_ai: d4a8d0
player_ai_towns: d68d88
player_skins: f2f2a8
player_turns: f30ccc
player_turns_size: f30cfc
player_unit_skins: None
players: ((Mem32[d19b07] + 9c604039) ^ Mem32[f30888])
pylon_auras_visible: Mem32[d48910]
pylon_refresh: Mem32[d4890c]
renderer: Mem32[10d6d10]
replay_bfix: None
replay_data: Mem32[f32284]
replay_gcfg: None
replay_scenario_chk: Mem32[f33f1c]
replay_scenario_chk_size: Mem32[f33f18]
replay_seek_frame: Mem32[f33f2c]
replay_show_entire_map: Mem32[f33f34]
replay_visions: Mem8[f33f30]
rng_enable: Mem32[f31e7c]
rng_seed: Mem32[f32280]
scmain_state: Mem32[f0c09c]
screen_x: Mem32[d826c8]
screen_y: Mem32[d826cc]
selections: f3f368
skins: f3f640
sprite_hlines: d47e90
sprite_hlines_end: d48290
sprite_include_in_vision_sync: d47b78
sprite_skin_map: ce247c
sprites: Mem32[d47e80]
status_screen: Mem32[f4d344]
status_screen_mode: Mem8[f4d38e]
step_game_frames: Mem32[ce3f00]
storm_command_user: Mem32[ce9538]
sync_active: Mem32[f30cc8]
sync_data: f32b00
targeted_order_fow: Mem8[f4e01d]
targeted_order_ground: Mem8[f4e01c]
targeted_order_unit: Mem8[f4e01b]
team_game_teams: Mem8[f3091d]
tfontgam: f68dc0
tooltip_draw_func: Mem32[d49148]
tranwire_ddsgrp: f4d364
tranwire_grp: Mem32[f4d33c]
trigger_current_player: Mem32[f541d4]
unique_command_user: Mem32[ce9534]
unit_should_reveal_area: Mem32[d488e4]
unit_skin_map: ce2468
unit_strength: d6a380
units: Mem32[d48870]
vertex_buffer: None
vision_update_counter: Mem32[f059d8]
vision_updated: Mem8[f059e0]
wirefram_ddsgrp: f4dfe4
zoom: Mem32[ce2510]
zoom_action_active: Mem8[ce251c]
zoom_action_completion: Mem32[ce2520]
zoom_action_mode: Mem8[ce2534]
zoom_action_start: Mem32[ce2514]
zoom_action_target: Mem32[ce2518]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 783480]
Buttonsets: [VirtualAddress(00cea900)]
Unit status: [VirtualAddress(00ceb4b8)]
Req tables:
Units: [(VirtualAddress(0061b7d3), 2), (VirtualAddress(0061b808), 0), (VirtualAddress(0061b812), 2), (VirtualAddress(0061b993), 0), (VirtualAddress(0061b9e4), 2), (VirtualAddress(0061ba56), 0), (VirtualAddress(0061bbb0), 2), (VirtualAddress(0061bc11), 2), (VirtualAddress(0061bc75), 0), (VirtualAddress(0061bc7f), 2), (VirtualAddress(0061bc9c), 0), (VirtualAddress(0061be7c), 0), (VirtualAddress(0061be86), 2), (VirtualAddress(00ce2f5c), 0)]
Upgrades: [(VirtualAddress(00522909), 0), (VirtualAddress(00522923), 2), (VirtualAddress(00522965), 0), (VirtualAddress(0052296f), 2), (VirtualAddress(00ce1630), 0)]
Tech use: [(VirtualAddress(00522771), 0), (VirtualAddress(00522793), 2), (VirtualAddress(005227c8), 0), (VirtualAddress(005227d2), 2), (VirtualAddress(00ce162c), 0)]
Tech research: [(VirtualAddress(005225bd), 0), (VirtualAddress(005225f3), 2), (VirtualAddress(00522628), 0), (VirtualAddress(00522632), 2), (VirtualAddress(00ce1638), 0)]
Orders: [(VirtualAddress(005223ef), 0), (VirtualAddress(00522423), 2), (VirtualAddress(00522458), 0), (VirtualAddress(00522462), 2), (VirtualAddress(00ce1634), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0060c1c7),
        op_limit_hook_end: VirtualAddress(0060c1d4),
        op_limit_ok: VirtualAddress(0060c1d4),
        op_limit_fail: VirtualAddress(0060d248),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0060d2a8),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060c1b0),
        return_address: VirtualAddress(0060d22f),
    },
)
step_order_hidden: [Separate(VirtualAddress(005d54d0))]
step_secondary_order: [Separate(VirtualAddress(005d49c0))]
command_lengths: len 66, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50]
units.dat: ce04e8 (entry size 12)
weapons.dat: ce0840 (entry size 12)
flingy.dat: ce0000 (entry size 12)
sprites.dat: ce0308 (entry size 12)
images.dat: ce0078 (entry size 12)
orders.dat: ce0160 (entry size 12)
upgrades.dat: ce0780 (entry size 12)
techdata.dat: ce0380 (entry size 12)
sfxdata.dat: ce02c0 (entry size 12)
portdata.dat: ce0268 (entry size 12)
mapdata.dat: cef12c (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(00561aac), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00bf338c), VirtualAddress(00bf33f8), VirtualAddress(00bf3464)]
skins_size: 15e
snp_definitions: cee8d0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e9f60))
limits.images: [(d37334, 0, 0)]
limits.sprites: [(d47e80, 0, 0), (d4a3ec, 1, 0), (d4a3fc, 0, 0)]
limits.lone_sprites: [(d487ac, 0, 0)]
limits.units: [(d30068, 0, 0), (d487f4, 0, 2), (d48800, 0, 2), (d48814, 1, 0), (d48820, 1, 0), (d48870, 0, 0)]
limits.bullets: [(d30074, 0, 0)]
limits.orders: []
limits.fow_sprites: [(d487bc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(0089ead0))
SMemFree: Some(VirtualAddress(0089eb10))
allocator: None
trigger_conditions: Some(VirtualAddress(00ce3050))
trigger_actions: Some(VirtualAddress(00ce2f60))
trigger_all_units_cache: d7f9f0
trigger_completed_units_cache: d7cf30
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006bff6a), [90, 90]))
crt_fastfail: [VirtualAddress(00b4ed90), VirtualAddress(00b4ee97), VirtualAddress(00b50126), VirtualAddress(00b62f01), VirtualAddress(00b6ed33)]
order_0: Some(VirtualAddress(00599950))
order_1: Some(VirtualAddress(005aa4b0))
order_2: Some(VirtualAddress(0059a290))
order_3: Some(VirtualAddress(0059a9d0))
order_4: Some(VirtualAddress(0059aed0))
order_5: Some(VirtualAddress(0059a310))
order_6: Some(VirtualAddress(005aa0b0))
order_7: Some(VirtualAddress(0057ff20))
order_8: None
order_9: Some(VirtualAddress(005a96e0))
order_a: Some(VirtualAddress(005998b0))
order_b: Some(VirtualAddress(005996e0))
order_c: Some(VirtualAddress(0088b120))
order_d: Some(VirtualAddress(0088b120))
order_e: Some(VirtualAddress(00599780))
order_f: Some(VirtualAddress(005db380))
order_10: None
order_11: Some(VirtualAddress(005a9370))
order_12: Some(VirtualAddress(0059ac60))
order_13: Some(VirtualAddress(0059acd0))
order_14: Some(VirtualAddress(005ca8e0))
order_15: Some(VirtualAddress(005aa370))
order_16: Some(VirtualAddress(0059ad40))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d9e50))
order_1a: Some(VirtualAddress(005d9cb0))
order_1b: Some(VirtualAddress(005dbd60))
order_1c: Some(VirtualAddress(005a96e0))
order_1d: Some(VirtualAddress(005dbe30))
order_1e: Some(VirtualAddress(00579710))
order_1f: Some(VirtualAddress(005af8e0))
order_20: Some(VirtualAddress(005afd50))
order_21: Some(VirtualAddress(00579a30))
order_22: Some(VirtualAddress(00579f20))
order_23: Some(VirtualAddress(005a96e0))
order_24: Some(VirtualAddress(005c8a70))
order_25: Some(VirtualAddress(005c8920))
order_26: Some(VirtualAddress(0057a250))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005da190))
order_2a: Some(VirtualAddress(005d9e80))
order_2b: Some(VirtualAddress(005da2d0))
order_2c: Some(VirtualAddress(00579930))
order_2d: Some(VirtualAddress(005d9a80))
order_2e: Some(VirtualAddress(005da060))
order_2f: Some(VirtualAddress(005dbaf0))
order_30: Some(VirtualAddress(005afb40))
order_31: Some(VirtualAddress(005a9d70))
order_32: Some(VirtualAddress(0057bb60))
order_33: Some(VirtualAddress(005aa0b0))
order_34: Some(VirtualAddress(0057bcd0))
order_35: Some(VirtualAddress(0057bbe0))
order_36: Some(VirtualAddress(005a96e0))
order_37: Some(VirtualAddress(0057bc80))
order_38: Some(VirtualAddress(0057bb60))
order_39: Some(VirtualAddress(0057bb60))
order_3a: Some(VirtualAddress(0057fda0))
order_3b: Some(VirtualAddress(0057fe80))
order_3c: Some(VirtualAddress(005a96e0))
order_3d: Some(VirtualAddress(0057fda0))
order_3e: Some(VirtualAddress(0057fda0))
order_3f: Some(VirtualAddress(0057bf00))
order_40: Some(VirtualAddress(0057bda0))
order_41: Some(VirtualAddress(0057ff60))
order_42: Some(VirtualAddress(005b59d0))
order_43: Some(VirtualAddress(005b58e0))
order_44: Some(VirtualAddress(005b5b00))
order_45: Some(VirtualAddress(0057bd10))
order_46: Some(VirtualAddress(005db790))
order_47: Some(VirtualAddress(005c9760))
order_48: Some(VirtualAddress(005c9aa0))
order_49: None
order_4a: Some(VirtualAddress(005c9bd0))
order_4b: Some(VirtualAddress(005d63e0))
order_4c: Some(VirtualAddress(005d64a0))
order_4d: Some(VirtualAddress(005dbbd0))
order_4e: Some(VirtualAddress(005dbf20))
order_4f: Some(VirtualAddress(005a0ee0))
order_50: Some(VirtualAddress(005a96e0))
order_51: Some(VirtualAddress(005a0ee0))
order_52: Some(VirtualAddress(005a1200))
order_53: Some(VirtualAddress(005a1020))
order_54: Some(VirtualAddress(005a1740))
order_55: Some(VirtualAddress(005a1400))
order_56: Some(VirtualAddress(005a1690))
order_57: Some(VirtualAddress(005a1270))
order_58: Some(VirtualAddress(005a16d0))
order_59: Some(VirtualAddress(005a1720))
order_5a: Some(VirtualAddress(005a1740))
order_5b: Some(VirtualAddress(005b5b70))
order_5c: Some(VirtualAddress(005cb390))
order_5d: Some(VirtualAddress(005cb810))
order_5e: Some(VirtualAddress(005cb460))
order_5f: Some(VirtualAddress(005cb510))
order_60: Some(VirtualAddress(005cb6c0))
order_61: Some(VirtualAddress(005a9400))
order_62: Some(VirtualAddress(005ca670))
order_63: Some(VirtualAddress(005ca7d0))
order_64: Some(VirtualAddress(005aa4d0))
order_65: Some(VirtualAddress(005dbb90))
order_66: Some(VirtualAddress(005deec0))
order_67: Some(VirtualAddress(005def70))
order_68: None
order_69: Some(VirtualAddress(005b5bc0))
order_6a: Some(VirtualAddress(005b8840))
order_6b: Some(VirtualAddress(0059a560))
order_6c: None
order_6d: Some(VirtualAddress(005c9bb0))
order_6e: Some(VirtualAddress(005c9bc0))
order_6f: Some(VirtualAddress(005cb860))
order_70: Some(VirtualAddress(005cb550))
order_71: Some(VirtualAddress(005c0fe0))
order_72: Some(VirtualAddress(005a96e0))
order_73: Some(VirtualAddress(005c0fe0))
order_74: Some(VirtualAddress(005db530))
order_75: Some(VirtualAddress(005db630))
order_76: Some(VirtualAddress(005db6a0))
order_77: Some(VirtualAddress(005c0fe0))
order_78: Some(VirtualAddress(005c0fe0))
order_79: Some(VirtualAddress(005c0fe0))
order_7a: Some(VirtualAddress(005c0fe0))
order_7b: None
order_7c: Some(VirtualAddress(005c8a00))
order_7d: Some(VirtualAddress(005ca0e0))
order_7e: Some(VirtualAddress(005ca2b0))
order_7f: Some(VirtualAddress(0059a760))
order_80: Some(VirtualAddress(0059a5f0))
order_81: Some(VirtualAddress(005ca2e0))
order_82: Some(VirtualAddress(005b58a0))
order_83: Some(VirtualAddress(005c12b0))
order_84: Some(VirtualAddress(005ca3e0))
order_85: Some(VirtualAddress(005b9650))
order_86: Some(VirtualAddress(0059ab40))
order_87: Some(VirtualAddress(0059aa70))
order_88: None
order_89: Some(VirtualAddress(005b8ad0))
order_8a: None
order_8b: Some(VirtualAddress(005ca560))
order_8c: Some(VirtualAddress(005ca650))
order_8d: Some(VirtualAddress(005c8eb0))
order_8e: Some(VirtualAddress(005c0fe0))
order_8f: Some(VirtualAddress(005c0fe0))
order_90: Some(VirtualAddress(005c0fe0))
order_91: Some(VirtualAddress(005c0fe0))
order_92: Some(VirtualAddress(005c0fe0))
order_93: Some(VirtualAddress(005c0fe0))
order_94: Some(VirtualAddress(005b0210))
order_95: Some(VirtualAddress(00607ba0))
order_96: Some(VirtualAddress(0057a3f0))
order_97: Some(VirtualAddress(005b47a0))
order_98: Some(VirtualAddress(0059a7a0))
order_99: Some(VirtualAddress(0057b2b0))
order_9a: Some(VirtualAddress(0057b230))
order_9b: Some(VirtualAddress(0057b370))
order_9c: Some(VirtualAddress(00606380))
order_9d: Some(VirtualAddress(005997f0))
order_9e: Some(VirtualAddress(0059a440))
order_9f: Some(VirtualAddress(00606520))
order_a0: Some(VirtualAddress(0059a3a0))
order_a1: Some(VirtualAddress(006067d0))
order_a2: Some(VirtualAddress(00606610))
order_a3: Some(VirtualAddress(00599650))
order_a4: Some(VirtualAddress(005b5940))
order_a5: Some(VirtualAddress(005ac1a0))
order_a6: Some(VirtualAddress(005a9920))
order_a7: Some(VirtualAddress(005a9ed0))
order_a8: Some(VirtualAddress(005a9c00))
order_a9: Some(VirtualAddress(005a9bb0))
order_aa: Some(VirtualAddress(005a9ff0))
order_ab: Some(VirtualAddress(005aa310))
order_ac: Some(VirtualAddress(005a9c50))
order_ad: Some(VirtualAddress(005a9a70))
order_ae: Some(VirtualAddress(005afcd0))
order_af: Some(VirtualAddress(005c9d50))
order_b0: Some(VirtualAddress(005c9df0))
order_b1: Some(VirtualAddress(005c9eb0))
order_b2: Some(VirtualAddress(005c9fd0))
order_b3: Some(VirtualAddress(005ca0c0))
order_b4: Some(VirtualAddress(005c0fe0))
order_b5: Some(VirtualAddress(005c0fe0))
order_b6: Some(VirtualAddress(005b0320))
order_b7: Some(VirtualAddress(005b88f0))
order_b8: Some(VirtualAddress(005b03d0))
order_b9: Some(VirtualAddress(005c0fe0))
order_ba: Some(VirtualAddress(005c0fe0))
order_bb: Some(VirtualAddress(005aa140))

-- Euds --

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(007392f0): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007392f8): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00739348): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00739350): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00739397): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073939f): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007392b5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007392d2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073932a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00739379): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0056263a): Mem8[((Undefined_1 + 1) & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0056263a): Mem8[(Undefined_9d & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(005995bf): rcx
WARN Reached jump @ set_buttons VirtualAddress(00734645)
Units entry count patches: [ce04f0, ce04fc, ce0508, ce0514, ce0520, ce052c, ce0538, ce0544, ce0550, ce055c, ce0568, ce0574, ce0580, ce058c, ce0598, ce05a4, ce05b0, ce05bc, ce05c8, ce05d4, ce05e0, ce05ec, ce05f8, ce0604, ce0610, ce061c, ce0628, ce0634, ce0640, ce064c, ce0658, ce0664, ce0670, ce067c, ce0688, ce0694, ce06a0, ce06ac, ce06b8, ce06c4, ce06d0, ce06dc, ce06e8, ce06f4, ce0700, ce070c, ce0718, ce0724, ce0730, ce073c, ce0748, ce0754, ce0760, ce076c]
Units array patches:
    00: [5662d8, 5795e4, 5a7776, 5aa75d, 5aa7bd, 5aa807, 5caad0, 5d6181, 5d66ea, 5d6754, 5df7ac, 700355, 700e9b, ce043c, ce04e8]
    01: [5a62a3, 5a62bb, 5a65cd, 5a7174, 610b0c, 610b7d, ce0490, ce04f4]
    02: [6b9187, 6b9325, ce049c, ce0500]
    03: ["5db402:0+0", "ce04e4:6a+0", "ce050c:6a+0"]
    04: [5a04f4, 5d9f0e, 5db4a4, ce044c, ce0518]
    05: [5a6ab9, 5ca6da, 5ca6f9, 5ca81d, ce0448, ce0524]
