-- Main --
add_ai_to_trained_unit: 006051c0
sprite_skin_map: d6dcb4
sprites: Mem32[e01ea0]
status_screen: Mem32[100f288]
status_screen_mode: Mem8[100f2da]
step_game_frames: Mem32[d8e410]
storm_command_user: Mem32[d94450]
sync_active: Mem32[ffef80]
sync_data: 1000dd0
targeted_order_fow: Mem8[100fd7d]
targeted_order_ground: Mem8[100fd7c]
targeted_order_unit: Mem8[100fd7b]
team_game_teams: Mem8[ffebd5]
tfontgam: 1033118
tooltip_draw_func: Mem32[e02bac]
tranwire_ddsgrp: 100f298
tranwire_grp: Mem32[100f280]
unique_command_user: Mem32[d9444c]
unit_should_reveal_area: Mem32[e02914]
unit_skin_map: d6dca0
unit_strength: e2b720
units: Mem32[e028e4]
vertex_buffer: da3a30
vision_update_counter: Mem32[fd53a0]
vision_updated: Mem8[fd53a8]
wirefram_ddsgrp: 100fd4c
zoom: Mem32[d6e940]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 77a640]
Buttonsets: [VirtualAddress(00d98470)]
Unit status: [VirtualAddress(00d99028)]
Req tables:
Units: [(VirtualAddress(0061d842), 2), (VirtualAddress(0061d878), 0), (VirtualAddress(0061d882), 2), (VirtualAddress(0061d9e5), 0), (VirtualAddress(0061da44), 2), (VirtualAddress(0061dab2), 2), (VirtualAddress(0061dc08), 2), (VirtualAddress(0061dc79), 2), (VirtualAddress(0061dcd4), 2), (VirtualAddress(0061dce3), 2), (VirtualAddress(0061dee4), 0), (VirtualAddress(0061deee), 2), (VirtualAddress(00d6f524), 0)]
Upgrades: [(VirtualAddress(00526611), 2), (VirtualAddress(00526645), 0), (VirtualAddress(0052664f), 2), (VirtualAddress(00526754), 0), (VirtualAddress(00d6c8c0), 0)]
Tech use: [(VirtualAddress(0052648e), 2), (VirtualAddress(005264b8), 0), (VirtualAddress(005264c2), 2), (VirtualAddress(005265b3), 0), (VirtualAddress(00d6c8bc), 0)]
Tech research: [(VirtualAddress(005262de), 2), (VirtualAddress(00526308), 0), (VirtualAddress(00526312), 2), (VirtualAddress(00526420), 0), (VirtualAddress(00d6c8c8), 0)]
Orders: [(VirtualAddress(005260f2), 2), (VirtualAddress(00526128), 0), (VirtualAddress(00526132), 2), (VirtualAddress(0052627a), 0), (VirtualAddress(00d6c8c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00606fcc),
        op_limit_hook_end: VirtualAddress(00606fe4),
        op_limit_ok: VirtualAddress(00606fe4),
        op_limit_fail: VirtualAddress(006088fe),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00608c9c),
        switch_base: None,
        switch_loop_address: VirtualAddress(006088a8),
        return_address: VirtualAddress(006088f9),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005af466), exit: VirtualAddress(005af555), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005af2e0), exit: VirtualAddress(005af367), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d6b528 (entry size 16)
weapons.dat: d6ba70 (entry size 16)
flingy.dat: d6b000 (entry size 16)
sprites.dat: d6b3b0 (entry size 16)
images.dat: d6b0a0 (entry size 16)
orders.dat: d6b1b0 (entry size 16)
upgrades.dat: d6b970 (entry size 16)
techdata.dat: d6b438 (entry size 16)
sfxdata.dat: None
portdata.dat: d6b340 (entry size 16)
mapdata.dat: da0494 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00560c00), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c543c0), VirtualAddress(00c5442c)]
skins_size: 15e
snp_definitions: d9b4b0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e0c60))
limits.images: [(df51e0, 0, 0)]
limits.sprites: [(e01ea0, 0, 0), (e0945c, 1, 0), (e0946c, 0, 0)]
limits.lone_sprites: [(e027dc, 0, 0)]
limits.units: [(df3d00, 0, 0), (e02824, 0, 2), (e02830, 0, 2), (e02844, 1, 0), (e02850, 1, 0), (e028e4, 0, 0)]
limits.bullets: [(df3d0c, 0, 0)]
limits.orders: [(e01b7c, 0, 0)]
limits.fow_sprites: [(e027ec, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008abc40))
SMemFree: Some(VirtualAddress(008abc70))
allocator: None
trigger_conditions: Some(VirtualAddress(00d6f788))
trigger_actions: Some(VirtualAddress(00d6f698))
trigger_all_units_cache: e40db0
trigger_completed_units_cache: e3e2f0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006c7f95), [90, 90]))
crt_fastfail: [VirtualAddress(00b8fa4e), VirtualAddress(00b8fb53), VirtualAddress(00b90da5), VirtualAddress(00b9d4ab), VirtualAddress(00b9e5af)]
order_0: Some(VirtualAddress(00577610))
order_1: Some(VirtualAddress(00588820))
order_2: Some(VirtualAddress(005777c0))
order_3: Some(VirtualAddress(00577fc0))
order_4: Some(VirtualAddress(00578450))
order_5: Some(VirtualAddress(00577810))
order_6: Some(VirtualAddress(00588470))
order_7: Some(VirtualAddress(00573350))
order_8: None
order_9: Some(VirtualAddress(005877f0))
order_a: Some(VirtualAddress(005775b0))
order_b: Some(VirtualAddress(00577410))
order_c: Some(VirtualAddress(00525940))
order_d: Some(VirtualAddress(00525940))
order_e: Some(VirtualAddress(005774b0))
order_f: Some(VirtualAddress(005b2cf0))
order_10: None
order_11: Some(VirtualAddress(005872a0))
order_12: Some(VirtualAddress(00578210))
order_13: Some(VirtualAddress(00578260))
order_14: Some(VirtualAddress(005a9d50))
order_15: Some(VirtualAddress(005886e0))
order_16: Some(VirtualAddress(005782b0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b1820))
order_1a: Some(VirtualAddress(005b15b0))
order_1b: Some(VirtualAddress(005b39c0))
order_1c: Some(VirtualAddress(005877f0))
order_1d: Some(VirtualAddress(005b3a70))
order_1e: Some(VirtualAddress(0056fd40))
order_1f: Some(VirtualAddress(0058dc40))
order_20: Some(VirtualAddress(0058e210))
order_21: Some(VirtualAddress(005701b0))
order_22: Some(VirtualAddress(00570700))
order_23: Some(VirtualAddress(005877f0))
order_24: Some(VirtualAddress(005a6040))
order_25: Some(VirtualAddress(005a5f10))
order_26: Some(VirtualAddress(00570a80))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b1ba0))
order_2a: Some(VirtualAddress(005b1850))
order_2b: Some(VirtualAddress(005b1d10))
order_2c: Some(VirtualAddress(005700a0))
order_2d: Some(VirtualAddress(005b1270))
order_2e: Some(VirtualAddress(005b1a70))
order_2f: Some(VirtualAddress(005b36b0))
order_30: Some(VirtualAddress(0058ded0))
order_31: Some(VirtualAddress(005880a0))
order_32: Some(VirtualAddress(005723c0))
order_33: Some(VirtualAddress(00588470))
order_34: Some(VirtualAddress(00572680))
order_35: Some(VirtualAddress(00572450))
order_36: Some(VirtualAddress(005877f0))
order_37: Some(VirtualAddress(005724f0))
order_38: Some(VirtualAddress(005723c0))
order_39: Some(VirtualAddress(005723c0))
order_3a: Some(VirtualAddress(005731e0))
order_3b: Some(VirtualAddress(005732b0))
order_3c: Some(VirtualAddress(005877f0))
order_3d: Some(VirtualAddress(005731e0))
order_3e: Some(VirtualAddress(005731e0))
order_3f: Some(VirtualAddress(00572a40))
order_40: Some(VirtualAddress(005727f0))
order_41: Some(VirtualAddress(00573390))
order_42: Some(VirtualAddress(00593cf0))
order_43: Some(VirtualAddress(00593c20))
order_44: Some(VirtualAddress(00593e80))
order_45: Some(VirtualAddress(005726c0))
order_46: Some(VirtualAddress(005b3390))
order_47: Some(VirtualAddress(005a6fa0))
order_48: Some(VirtualAddress(005a7370))
order_49: None
order_4a: Some(VirtualAddress(005a74f0))
order_4b: Some(VirtualAddress(005afba0))
order_4c: Some(VirtualAddress(005afc60))
order_4d: Some(VirtualAddress(005b37a0))
order_4e: Some(VirtualAddress(005b3b70))
order_4f: Some(VirtualAddress(0057e6b0))
order_50: Some(VirtualAddress(005877f0))
order_51: Some(VirtualAddress(0057e6b0))
order_52: Some(VirtualAddress(0057e960))
order_53: Some(VirtualAddress(0057e7c0))
order_54: Some(VirtualAddress(0057ee60))
order_55: Some(VirtualAddress(0057eb50))
order_56: Some(VirtualAddress(0057edd0))
order_57: Some(VirtualAddress(0057e9b0))
order_58: Some(VirtualAddress(0057ee20))
order_59: Some(VirtualAddress(0057ee40))
order_5a: Some(VirtualAddress(0057ee60))
order_5b: Some(VirtualAddress(00593ef0))
order_5c: Some(VirtualAddress(005aab40))
order_5d: Some(VirtualAddress(005ab010))
order_5e: Some(VirtualAddress(005aac10))
order_5f: Some(VirtualAddress(005aacb0))
order_60: Some(VirtualAddress(005aae90))
order_61: Some(VirtualAddress(00587410))
order_62: Some(VirtualAddress(005a9a90))
order_63: Some(VirtualAddress(005a9c30))
order_64: Some(VirtualAddress(00588840))
order_65: Some(VirtualAddress(005b3760))
order_66: Some(VirtualAddress(005b3ca0))
order_67: Some(VirtualAddress(005b3e60))
order_68: None
order_69: Some(VirtualAddress(00593f40))
order_6a: Some(VirtualAddress(00595a10))
order_6b: Some(VirtualAddress(00577a90))
order_6c: Some(VirtualAddress(005540d0))
order_6d: Some(VirtualAddress(005a74d0))
order_6e: Some(VirtualAddress(005a74e0))
order_6f: Some(VirtualAddress(005ab060))
order_70: Some(VirtualAddress(005aace0))
order_71: Some(VirtualAddress(005a4830))
order_72: Some(VirtualAddress(005877f0))
order_73: Some(VirtualAddress(005a4830))
order_74: Some(VirtualAddress(005b2ec0))
order_75: Some(VirtualAddress(005b3120))
order_76: Some(VirtualAddress(005b31a0))
order_77: Some(VirtualAddress(005a4830))
order_78: Some(VirtualAddress(005a4830))
order_79: Some(VirtualAddress(005a4830))
order_7a: Some(VirtualAddress(005a4830))
order_7b: None
order_7c: Some(VirtualAddress(005a5fd0))
order_7d: Some(VirtualAddress(005a79c0))
order_7e: Some(VirtualAddress(005a9610))
order_7f: Some(VirtualAddress(00577d70))
order_80: Some(VirtualAddress(00577b20))
order_81: Some(VirtualAddress(005a9640))
order_82: Some(VirtualAddress(00593be0))
order_83: Some(VirtualAddress(005a4d30))
order_84: Some(VirtualAddress(005a9750))
order_85: Some(VirtualAddress(00596dd0))
order_86: Some(VirtualAddress(00578100))
order_87: Some(VirtualAddress(00578060))
order_88: Some(VirtualAddress(005540d0))
order_89: Some(VirtualAddress(00595d20))
order_8a: None
order_8b: Some(VirtualAddress(005a98b0))
order_8c: Some(VirtualAddress(005a9a70))
order_8d: Some(VirtualAddress(005a64f0))
order_8e: Some(VirtualAddress(005a4830))
order_8f: Some(VirtualAddress(005a4830))
order_90: Some(VirtualAddress(005a4830))
order_91: Some(VirtualAddress(005a4830))
order_92: Some(VirtualAddress(005a4830))
order_93: Some(VirtualAddress(005a4830))
order_94: Some(VirtualAddress(0058e740))
order_95: Some(VirtualAddress(0058e920))
order_96: Some(VirtualAddress(00570ce0))
order_97: Some(VirtualAddress(00592ab0))
order_98: Some(VirtualAddress(00577db0))
order_99: Some(VirtualAddress(00571d00))
order_9a: Some(VirtualAddress(00571cd0))
order_9b: Some(VirtualAddress(00571dc0))
order_9c: Some(VirtualAddress(006049c0))
order_9d: Some(VirtualAddress(005774f0))
order_9e: Some(VirtualAddress(00577950))
order_9f: Some(VirtualAddress(00604cb0))
order_a0: Some(VirtualAddress(00577890))
order_a1: Some(VirtualAddress(00604fa0))
order_a2: Some(VirtualAddress(00604da0))
order_a3: Some(VirtualAddress(00577370))
order_a4: Some(VirtualAddress(00593c80))
order_a5: Some(VirtualAddress(0058bac0))
order_a6: Some(VirtualAddress(00587c80))
order_a7: Some(VirtualAddress(00588290))
order_a8: Some(VirtualAddress(00587f30))
order_a9: Some(VirtualAddress(00587ee0))
order_aa: Some(VirtualAddress(005883b0))
order_ab: Some(VirtualAddress(00588690))
order_ac: Some(VirtualAddress(00587f80))
order_ad: Some(VirtualAddress(00587db0))
order_ae: Some(VirtualAddress(0058e0c0))
order_af: Some(VirtualAddress(005a7650))
order_b0: Some(VirtualAddress(005a76f0))
order_b1: Some(VirtualAddress(005a77b0))
order_b2: Some(VirtualAddress(005a78b0))
order_b3: Some(VirtualAddress(005a79a0))
order_b4: Some(VirtualAddress(005a4830))
order_b5: Some(VirtualAddress(005a4830))
order_b6: Some(VirtualAddress(0058e990))
order_b7: Some(VirtualAddress(00595ad0))
order_b8: Some(VirtualAddress(0058eb30))
order_b9: Some(VirtualAddress(005a4830))
order_ba: Some(VirtualAddress(005a4830))
order_bb: Some(VirtualAddress(005884d0))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d98430] (06000010)
004231d0:4 = Mem32[d9843c] (06000010)
004231f0:4 = Mem32[d9835c] (06000010)
00423210:4 = Mem32[d98378] (06000010)
00423230:4 = Mem32[d983cc] (06000010)
00423270:4 = Mem32[d982a0] (06000010)
00423290:4 = Mem32[d98330] (06000010)
004232b0:4 = Mem32[d98328] (06000010)
004232d0:4 = Mem32[d983d4] (06000010)
004232f0:4 = Mem32[d983f8] (06000010)
00423310:4 = Mem32[d983e0] (06000010)
00423330:4 = Mem32[d983f0] (06000010)
00423350:4 = Mem32[d983e8] (06000010)
00423370:4 = Mem32[d98288] (06000010)
00423390:4 = Mem32[d98390] (06000010)
004233b0:4 = Mem32[d9839c] (06000010)
004233d0:4 = Mem32[d98380] (06000010)
004233f0:4 = Mem32[d98278] (06000010)
00423410:4 = Mem32[d98318] (06000010)
00423430:4 = Mem32[d9842c] (06000010)
00423450:4 = Mem32[d982bc] (06000010)
00423470:4 = Mem32[d982c4] (06000010)
00423490:4 = Mem32[d98398] (06000010)
004234b0:4 = Mem32[d983b0] (06000010)
004234d0:4 = Mem32[d98290] (06000010)
00423730:4 = Mem32[d98298] (06000010)
00423760:4 = Mem32[d982e8] (06000010)
00423790:4 = Mem32[d98314] (06000010)
00423860:4 = Mem32[d98408] (06000010)
00423930:4 = Mem32[d98404] (06000010)
004239e0:4 = Mem32[d9830c] (06000010)
00423a40:4 = Mem32[d982ac] (06000010)
00423aa0:4 = Mem32[d98418] (06000010)
00423b00:4 = Mem32[d98308] (06000010)
00423b40:4 = Mem32[d98300] (06000010)
00423b70:4 = Mem32[d982e0] (06000010)
00423bd0:4 = Mem32[d982d8] (06000010)
00423c30:4 = Mem32[d983c4] (06000010)
00423c40:4 = Mem32[d98410] (06000010)
00423c50:4 = Mem32[d98440] (06000010)
00423d10:4 = Mem32[d983bc] (06000010)
00423dd0:4 = Mem32[d98448] (06000010)
00423e90:4 = Mem32[d9841c] (06000010)
00423eb0:4 = Mem32[d98444] (06000010)
00423f70:4 = Mem32[d982a4] (06000010)
00424140:4 = Mem32[d98284] (06000010)
004241a0:4 = Mem32[d983a4] (06000010)
00424200:4 = Mem32[d98388] (06000010)
00424260:4 = Mem32[d9837c] (06000010)
004242c0:4 = Mem32[d98400] (06000010)
00424320:4 = Mem32[d98348] (06000010)
00424380:4 = Mem32[d98280] (06000010)
00424440:4 = Mem32[d98274] (06000010)
004244a0:4 = Mem32[d983b8] (06000010)
00424500:4 = Mem32[d99b94] (2f000010)
00424520:4 = Mem32[d99b98] (2f000010)
00424980:4 = Mem32[d99b78] (2f000010)
00424ac0:4 = Mem32[d99bb8] (2f000010)
00424af0:4 = Mem32[d99b80] (2f000010)
00424b50:4 = Mem32[d99ba8] (2f000010)
00424f10:4 = Mem32[d99b7c] (2f000010)
00425180:4 = Mem32[d99ba4] (2f000010)
00425900:4 = Mem32[d99bb0] (2f000010)
00425ee0:4 = Mem32[d99bbc] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[d99b90] (2f000010)
00426f50:4 = Mem32[d99b9c] (2f000010)
00427260:4 = Mem32[d99bb4] (2f000010)
004273e0:4 = Mem32[d99b84] (2f000010)
004274a0:4 = Mem32[d99bac] (2f000010)
00427890:4 = Mem32[d99ba0] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[d99b88] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[d99b8c] (2f000010)
004282d0:4 = Mem32[d98270] (06000010)
00428310:4 = Mem32[d982f8] (06000010)
00428340:4 = Mem32[d9840c] (06000010)
00428360:4 = Mem32[d983a8] (06000010)
004283c0:4 = Mem32[d9831c] (06000010)
004283f0:4 = Mem32[d983c0] (06000010)
00428420:4 = Mem32[d983ac] (06000010)
00428440:4 = Mem32[d98414] (06000010)
00428480:4 = Mem32[d98364] (06000010)
004284b0:4 = Mem32[d98360] (06000010)
004284e0:4 = Mem32[d98428] (06000010)
00428500:4 = Mem32[d98434] (06000010)
00428530:4 = Mem32[d98394] (06000010)
00428560:4 = Mem32[d982e4] (06000010)
004285a0:4 = Mem32[d982dc] (06000010)
