-- Main --
add_asset_change_callback: 14015ed80
Tech research: [(VirtualAddress(14014350f), 0), (VirtualAddress(14014351d), 2)]
Orders: [(VirtualAddress(1401432f5), 0), (VirtualAddress(140143303), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025b07d),
        op_limit_hook_end: VirtualAddress(14025b08e),
        op_limit_ok: VirtualAddress(14025b08e),
        op_limit_fail: VirtualAddress(14025d2d1),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025d4a4),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025b25c),
        return_address: VirtualAddress(14025d163),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401e5051), exit: VirtualAddress(1401e50f8), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140bbd820 (entry size 24)
weapons.dat: 140bbe0a0 (entry size 24)
flingy.dat: 140bbd000 (entry size 24)
sprites.dat: 140bbd5d0 (entry size 24)
images.dat: 140bbd100 (entry size 24)
orders.dat: 140bbd2a0 (entry size 24)
upgrades.dat: 140bbdf00 (entry size 24)
techdata.dat: 140bbd6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140bbd520 (entry size 24)
mapdata.dat: 140bfb5b0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a125a0), VirtualAddress(140a12678)]
skins_size: 15e
snp_definitions: 140bf4460, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140222ab0))
limits.images: [(140c65798, 0, 0)]
limits.sprites: [(140c7a850, 0, 0), (140c83690, 1, 0), (140c836b0, 0, 0)]
limits.lone_sprites: [(140c7b9b8, 0, 0)]
limits.units: [(140c63240, 0, 0), (140c7ba48, 0, 2), (140c7ba60, 0, 2), (140c7ba80, 1, 0), (140c7ba98, 1, 0), (140c7bb80, 0, 0)]
limits.bullets: [(140c63258, 0, 0)]
limits.orders: [(140c7a508, 0, 0)]
limits.fow_sprites: [(140c7b9d8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(14057adb0))
SMemFree: Some(VirtualAddress(14057ae00))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140bc3000))
trigger_actions: Some(VirtualAddress(140bc2e20))
trigger_all_units_cache: 140cd37a0
trigger_completed_units_cache: 140cd0ce0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140339a7c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bef178] (06000010)
004231d0:4 = Mem64[140bef190] (06000010)
004231f0:4 = Mem64[140beefd0] (06000010)
00423210:4 = Mem64[140bef008] (06000010)
00423230:4 = Mem64[140bef0b0] (06000010)
00423270:4 = Mem64[140beee58] (06000010)
00423290:4 = Mem64[140beef78] (06000010)
004232b0:4 = Mem64[140beef68] (06000010)
004232d0:4 = Mem64[140bef0c0] (06000010)
004232f0:4 = Mem64[140bef108] (06000010)
00423310:4 = Mem64[140bef0d8] (06000010)
00423330:4 = Mem64[140bef0f8] (06000010)
00423350:4 = Mem64[140bef0e8] (06000010)
00423370:4 = Mem64[140beee28] (06000010)
00423390:4 = Mem64[140bef038] (06000010)
004233b0:4 = Mem64[140bef050] (06000010)
004233d0:4 = Mem64[140bef018] (06000010)
004233f0:4 = Mem64[140beee08] (06000010)
00423410:4 = Mem64[140beef48] (06000010)
00423430:4 = Mem64[140bef170] (06000010)
00423450:4 = Mem64[140beee90] (06000010)
00423470:4 = Mem64[140beeea0] (06000010)
00423490:4 = Mem64[140bef048] (06000010)
004234b0:4 = Mem64[140bef078] (06000010)
004234d0:4 = Mem64[140beee38] (06000010)
00423730:4 = Mem64[140beee48] (06000010)
00423760:4 = Mem64[140beeee8] (06000010)
00423790:4 = Mem64[140beef40] (06000010)
00423860:4 = Mem64[140bef128] (06000010)
00423930:4 = Mem64[140bef120] (06000010)
004239e0:4 = Mem64[140beef30] (06000010)
00423a40:4 = Mem64[140beee70] (06000010)
00423aa0:4 = Mem64[140bef148] (06000010)
00423b00:4 = Mem64[140beef28] (06000010)
00423b40:4 = Mem64[140beef18] (06000010)
00423b70:4 = Mem64[140beeed8] (06000010)
00423bd0:4 = Mem64[140beeec8] (06000010)
00423c30:4 = Mem64[140bef0a0] (06000010)
00423c40:4 = Mem64[140bef138] (06000010)
00423c50:4 = Mem64[140bef198] (06000010)
00423d10:4 = Mem64[140bef090] (06000010)
00423dd0:4 = Mem64[140bef1a8] (06000010)
00423e90:4 = Mem64[140bef150] (06000010)
00423eb0:4 = Mem64[140bef1a0] (06000010)
00423f70:4 = Mem64[140beee60] (06000010)
00424140:4 = Mem64[140beee20] (06000010)
004241a0:4 = Mem64[140bef060] (06000010)
00424200:4 = Mem64[140bef028] (06000010)
00424260:4 = Mem64[140bef010] (06000010)
004242c0:4 = Mem64[140bef118] (06000010)
00424320:4 = Mem64[140beefa8] (06000010)
00424380:4 = Mem64[140beee18] (06000010)
00424440:4 = Mem64[140beee00] (06000010)
004244a0:4 = Mem64[140bef088] (06000010)
00424500:4 = Mem64[140bf2000] (2f000010)
00424520:4 = Mem64[140bf2008] (2f000010)
00424980:4 = Mem64[140bf1fc8] (2f000010)
00424ac0:4 = Mem64[140bf2048] (2f000010)
00424af0:4 = Mem64[140bf1fd8] (2f000010)
00424b50:4 = Mem64[140bf2028] (2f000010)
00424f10:4 = Mem64[140bf1fd0] (2f000010)
00425180:4 = Mem64[140bf2020] (2f000010)
00425900:4 = Mem64[140bf2038] (2f000010)
00425ee0:4 = Mem64[140bf2050] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140bf1ff8] (2f000010)
00426f50:4 = Mem64[140bf2010] (2f000010)
00427260:4 = Mem64[140bf2040] (2f000010)
004273e0:4 = Mem64[140bf1fe0] (2f000010)
004274a0:4 = Mem64[140bf2030] (2f000010)
00427890:4 = Mem64[140bf2018] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140bf1fe8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140bf1ff0] (2f000010)
004282d0:4 = Mem64[140beedf8] (06000010)
00428310:4 = Mem64[140beef08] (06000010)
00428340:4 = Mem64[140bef130] (06000010)
00428360:4 = Mem64[140bef068] (06000010)
004283c0:4 = Mem64[140beef50] (06000010)
004283f0:4 = Mem64[140bef098] (06000010)
00428420:4 = Mem64[140bef070] (06000010)
00428440:4 = Mem64[140bef140] (06000010)
00428480:4 = Mem64[140beefe0] (06000010)
004284b0:4 = Mem64[140beefd8] (06000010)
004284e0:4 = Mem64[140bef168] (06000010)
00428500:4 = Mem64[140bef180] (06000010)
00428530:4 = Mem64[140bef040] (06000010)
00428560:4 = Mem64[140beeee0] (06000010)
004285a0:4 = Mem64[140beeed0] (06000010)
004285e0:4 = Mem64[140beeec0] (06000010)
00428610:4 = Mem64[140beeeb8] (06000010)
00428640:4 = Mem64[140beeeb0] (06000010)
00428670:4 = Mem64[140beeea8] (06000010)
004286a0:4 = Mem64[140bef058] (06000010)
004286e0:4 = Mem64[140bef020] (06000010)
00428730:4 = Mem64[140beef90] (06000010)
00428780:4 = Mem64[140beef88] (06000010)
004287d0:4 = Mem64[140bef0a8] (06000010)
00428810:4 = Mem64[140beee68] (06000010)
00428860:4 = Mem64[140beee80] (06000010)
004288e0:4 = Mem64[140bef0f0] (06000010)
00428900:4 = Mem64[140bef100] (06000010)
00428920:4 = Mem64[140bef0b8] (06000010)
00428960:4 = Mem64[140bef0c8] (06000010)
00428990:4 = Mem64[140beef00] (06000010)
00428a10:4 = Mem64[140beeef0] (06000010)
00428ad0:4 = Mem64[140beeff0] (06000010)
00428b80:4 = Mem64[140beefe8] (06000010)
00428c30:4 = Mem64[140beefa0] (06000010)
00428cb0:4 = Mem64[140beef98] (06000010)
00428d40:4 = Mem64[140bef1b8] (06000010)
00428da0:4 = Mem64[140bef1b0] (06000010)
00428e00:4 = Mem64[140bef030] (06000010)
00428e60:4 = Mem64[140beef38] (06000010)
00428ea0:4 = Mem64[140beef20] (06000010)
00428ed0:4 = Mem64[140bef110] (06000010)
00428f30:4 = Mem64[140beee10] (06000010)
00428fa0:4 = Mem64[140beef58] (06000010)
00428ff0:4 = Mem64[140beef10] (06000010)
00429070:4 = Mem64[140beef70] (06000010)
004290f0:4 = Mem64[140beef60] (06000010)
00429170:4 = Mem64[140beee98] (06000010)
004291c0:4 = Mem64[140beee88] (06000010)
00429210:4 = Mem64[140beefb8] (06000010)
004292c0:4 = Mem64[140beefb0] (06000010)
00429370:4 = Mem64[140beee50] (06000010)
004293e0:4 = Mem64[140beee40] (06000010)
00429450:4 = Mem64[140bef0d0] (06000010)
00429470:4 = Mem64[140beee78] (06000010)
004294e0:4 = Mem64[140beee30] (06000010)
00429500:4 = Mem64[140bef0e0] (06000010)
00429520:4 = Mem64[140bef080] (06000010)
00429640:4 = Mem64[140beefc8] (06000010)
00429680:4 = Mem64[140beefc0] (06000010)
004296b0:4 = Mem64[140bef000] (06000010)
004296f0:4 = Mem64[140beeff8] (06000010)
00429720:4 = Mem64[140beef80] (06000010)
00429740:4 = Mem64[140bef188] (06000010)
00429770:4 = Mem64[140bef158] (06000010)
00429780:4 = Mem64[140bef160] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140beeef8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140bef1c0] (06000010)
004deaf0:4 = Mem64[140bef1e0] (06000010)
004deb40:4 = Mem64[140bef1d0] (06000010)
004df260:4 = Mem64[140bef1e8] (06000010)
004df2c0:4 = Mem64[140bef1c8] (06000010)
004df300:4 = Mem64[140bef1d8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140be33a0] (00000000)
005124d8:1c = Mem64[140be23c8] (00000000)
00512678:4 = Mem64[140be8f48] (27000000)
0051267c:4 = Mem64[140be8f58] (27000000)
00512684:4 = Mem64[140be8f50] (27000000)
00512688:4 = Mem64[140be8f60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bea1c8] (00000000)
00514178:442 = Mem64[140bc2bf8] (00000000)
005145bc:4 = 140e5b600 (00000000)
005145c0:346 = Mem64[140bbf030] (00000000)
00514908:13e = Mem64[140bbf040] (00000000)
00514a48:2b0 = Mem64[140bbf028] (00000000)
00514cf8:524 = Mem64[140bbf038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e5b670 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e5b66c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140be9c28] (00000000)
00515b08:10 = Mem64[140be9c30] (00000000)
00515b18:20 = Mem64[140be9c38] (00000000)
00515b38:20 = Mem64[140be9c40] (00000000)
00515b58:8 = Mem64[140be9c48] (00000000)
00515b60:8 = Mem64[140be9c50] (00000000)
00515b68:8 = Mem64[140be9c58] (00000000)
00515b70:78 = Mem64[140bc49e8] (00000000)
00515be8:4 = Mem64[140beede8] (09000010)
00515be8:3c = Mem64[140beede8] (06000000)
00515c24:4 = Mem64[140beedf0] (09000010)
00515c24:3c = Mem64[140beedf0] (06000000)
00515c60:4 = Mem64[140beed58] (09000010)
00515c60:14 = Mem64[140beed58] (06000000)
00515c74:4 = Mem64[140beed60] (09000010)
00515c74:14 = Mem64[140beed60] (06000000)
00515c88:4 = Mem64[140beed68] (09000010)
00515c88:14 = Mem64[140beed68] (06000000)
00515c9c:4 = Mem64[140beed70] (09000010)
00515c9c:28 = Mem64[140beed70] (06000000)
00515cc4:4 = Mem64[140beed78] (09000010)
00515cc4:14 = Mem64[140beed78] (06000000)
00515cd8:4 = Mem64[140beed80] (09000010)
00515cd8:28 = Mem64[140beed80] (06000000)
00515d00:4 = Mem64[140beed88] (09000010)
00515d00:14 = Mem64[140beed88] (06000000)
00515d14:4 = Mem64[140beed90] (09000010)
00515d14:3c = Mem64[140beed90] (06000000)
00515d50:4 = Mem64[140beed98] (09000010)
00515d50:14 = Mem64[140beed98] (06000000)
00515d64:4 = 140e5b550 (00000000)
00515d68:4 = Mem64[140beedd0] (09000010)
00515d68:64 = Mem64[140beedd0] (06000000)
00515dd0:4 = Mem64[140beeb00] (09000010)
00515dd0:64 = Mem64[140beeb00] (06000000)
00515e34:4 = 140e5b568 (00000000)
00515e38:4 = Mem64[140beedd8] (09000010)
00515e38:64 = Mem64[140beedd8] (06000000)
00515e9c:4 = 140e5b6a0 (00000000)
00515ea0:4 = Mem64[140beeb28] (09000010)
00515ea0:8c = Mem64[140beeb28] (06000000)
00515f2c:4 = Mem64[140beec68] (09000010)
00515f2c:28 = Mem64[140beec68] (06000000)
00515f54:4 = 140e5b588 (00000000)
00515f58:4 = Mem64[140beeb50] (09000010)
00515f58:b4 = Mem64[140beeb50] (06000000)
0051600c:4 = Mem64[140beeb58] (09000010)
0051600c:14 = Mem64[140beeb58] (06000000)
00516020:4 = Mem64[140beeb70] (09000010)
00516020:b4 = Mem64[140beeb70] (06000000)
005160d4:4 = 140e5b6a4 (00000000)
005160d8:4 = Mem64[140beeda0] (09000010)
005160d8:8c = Mem64[140beeda0] (06000000)
00516164:4 = 140e5b5e0 (00000000)
00516168:4 = Mem64[140beedb8] (09000010)
00516168:78 = Mem64[140beedb8] (06000000)
005161e0:4 = Mem64[140beeb60] (09000010)
005161e0:8c = Mem64[140beeb60] (06000000)
0051626c:4 = 140e5b574 (00000000)
00516270:4 = Mem64[140beeb68] (09000010)
00516270:a0 = Mem64[140beeb68] (06000000)
00516310:4 = Mem64[140beeb78] (09000010)
00516310:8c = Mem64[140beeb78] (06000000)
0051639c:4 = 140e5b678 (00000000)
005163a0:4 = Mem64[140beebe8] (09000010)
005163a0:8c = Mem64[140beebe8] (06000000)
0051642c:4 = 140e5b6a8 (00000000)
00516430:4 = Mem64[140beeb80] (09000010)
00516430:b4 = Mem64[140beeb80] (06000000)
005164e4:4 = 140e5b6ac (00000000)
005164e8:4 = Mem64[140beeb88] (09000010)
005164e8:b4 = Mem64[140beeb88] (06000000)
0051659c:4 = 140e5b57c (00000000)
005165a0:4 = Mem64[140beeb90] (09000010)
005165a0:8c = Mem64[140beeb90] (06000000)
0051662c:4 = 140e5b67c (00000000)
00516630:4 = Mem64[140beeb98] (09000010)
00516630:c8 = Mem64[140beeb98] (06000000)
005166f8:4 = Mem64[140beebf0] (09000010)
005166f8:b4 = Mem64[140beebf0] (06000000)
005167ac:4 = 140e5b650 (00000000)
005167b0:4 = Mem64[140beec80] (09000010)
005167b0:64 = Mem64[140beec80] (06000000)
00516814:4 = 140e5b56c (00000000)
00516818:4 = Mem64[140beec88] (09000010)
00516818:b4 = Mem64[140beec88] (06000000)
005168cc:4 = 140e5b680 (00000000)
005168d0:4 = Mem64[140beec90] (09000010)
005168d0:a0 = Mem64[140beec90] (06000000)
00516970:4 = Mem64[140beec98] (09000010)
00516970:14 = Mem64[140beec98] (06000000)
00516984:4 = 140e5b684 (00000000)
00516988:4 = Mem64[140beecd0] (09000010)
00516988:50 = Mem64[140beecd0] (06000000)
005169d8:4 = Mem64[140beecb0] (09000010)
005169d8:3c = Mem64[140beecb0] (06000000)
00516a14:4 = Mem64[140beecd8] (09000010)
00516a14:3c = Mem64[140beecd8] (06000000)
00516a50:4 = Mem64[140beece0] (09000010)
00516a50:28 = Mem64[140beece0] (06000000)
00516a78:4 = Mem64[140beeca0] (09000010)
00516a78:64 = Mem64[140beeca0] (06000000)
00516adc:4 = 140e5b560 (00000000)
00516ae0:4 = Mem64[140beecb8] (09000010)
00516ae0:64 = Mem64[140beecb8] (06000000)
00516b44:4 = 140e5b6b0 (00000000)
00516b48:4 = Mem64[140beeca8] (09000010)
00516b48:64 = Mem64[140beeca8] (06000000)
00516bac:4 = 140e5b564 (00000000)
00516bb0:4 = Mem64[140beecc0] (09000010)
00516bb0:50 = Mem64[140beecc0] (06000000)
00516c00:4 = Mem64[140beecc8] (09000010)
00516c00:3c = Mem64[140beecc8] (06000000)
00516c3c:4 = Mem64[140beece8] (09000010)
00516c3c:3c = Mem64[140beece8] (06000000)
00516c78:4 = Mem64[140beebb8] (09000010)
00516c78:8c = Mem64[140beebb8] (06000000)
00516d04:4 = 140e5b688 (00000000)
00516d08:4 = Mem64[140beedb0] (09000010)
00516d08:b4 = Mem64[140beedb0] (06000000)
00516dbc:4 = 140e5b68c (00000000)
00516dc0:4 = Mem64[140beedc8] (09000010)
00516dc0:b4 = Mem64[140beedc8] (06000000)
00516e74:4 = 140e5b690 (00000000)
00516e78:4 = Mem64[140beebc0] (09000010)
00516e78:a0 = Mem64[140beebc0] (06000000)
00516f18:4 = Mem64[140beeba8] (09000010)
00516f18:8c = Mem64[140beeba8] (06000000)
00516fa4:4 = 140e5b580 (00000000)
00516fa8:4 = Mem64[140beebd0] (09000010)
00516fa8:8c = Mem64[140beebd0] (06000000)
00517034:4 = 140e5b654 (00000000)
00517038:4 = Mem64[140beebe0] (09000010)
00517038:8c = Mem64[140beebe0] (06000000)
005170c4:4 = 140e5b668 (00000000)
005170c8:4 = Mem64[140beebc8] (09000010)
005170c8:8c = Mem64[140beebc8] (06000000)
00517154:4 = 140e5b694 (00000000)
00517158:4 = Mem64[140beebd8] (09000010)
00517158:8c = Mem64[140beebd8] (06000000)
005171e4:4 = 140e5b58c (00000000)
005171e8:4 = Mem64[140beeba0] (09000010)
