-- Main --
add_ai_to_trained_unit: 00607a60
get_creep_spread_area: 0094c530
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 00737480
get_render_target: 00967060
get_sight_range: 00574fc0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0056be00
get_ui_consoles: None
get_unit_skin: None
give_ai: 006203b0
give_unit: 0062beb0
glucmpgn_event_handler: 006b55d0
hallucination_hit: 005688f0
handle_targeted_click: 0077d510
hide_unit: 00574550
hit_unit: 00568890
init_consoles: None
init_game: 00691180
init_game_before_map_load_hook: 006911f0
init_game_network: 007024b0
init_images: 00542410
init_ingame_ui: 00773930
init_map_from_path: 006d9c00
init_net_player: 00713ce0
init_obs_ui: 005f4a60
init_real_time_lighting: 00542b70
init_skins: None
init_sprites: 0054c250
init_statlb: 00612040
init_statres: 00772890
init_status_screen: 007678e0
init_storm_networking: 00704920
init_terrain: 005e8380
init_units: 0057fdc0
is_outside_game_screen: 006624b0
join_custom_game: None
join_game: None
kill_unit: 00585bd0
layout_draw_text: 0092e690
load_consoles: None
load_dat: 00696270
load_images: 00542c00
load_pcx: 00696560
load_replay_scenario_chk: 006dcbf0
load_snp_list: 00901960
lookup_sound_id: 006107d0
mainmenu_entry_hook: 006d7a64
map_entry_load_map: 005e2f30
map_entry_load_replay: 005e1cb0
map_entry_load_save: 005e2950
map_init_chk_callbacks: 00c65108
menu_swish_in: 006c3ef0
menu_swish_out: 006c3350
move_screen: 00649160
move_sprite: 0054d5a0
move_unit: 005af060
net_format_turn_rate: 00706780
open_anim_multi_file: 0050dae0
open_anim_single_file: 0050d4a0
open_file: 0051d6f0
open_map_mpq: 008d79a0
order_init_arbiter: 00594660
pick_auto_target: 005977c0
pick_random_target: 00597650
place_building: 00728610
place_creep_rect: 005b4910
play_smk: 00729cc0
play_sound: 0075f330
play_sound_at_unit: 006afe20
player_gained_upgrade: 005b2880
pre_mission_glue: 0065eaf0
prepare_draw_image: 00540550
prepare_issue_order: 005855a0
print_text: 006ddfe0
process_async_lobby_command: 006f29a0
process_commands: 0070a8f0
process_events: 00687190
process_lobby_commands: 0070a5f0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 007006e0
refresh_ui: 00773340
remove_from_client_selection: 00581280
remove_from_selections: 00753090
remove_references: 005813d0
render_screen: 0092b560
replay_end: 00735590
reset_ui_event_handlers: 00695b50
reveal_unit_area: 005750c0
run_dialog: 0093f850
run_menus: 006c2910
run_modern_dialog: 008e3760
sc_main: 006d68a0
select_map_entry: 005eaaa0
select_mouse_move: 0077ce70
select_mouse_up: 0077cc30
select_units: 007537f0
send_command: 0070dce0
send_queued_lobby_commands: 006ed250
serialize_sprites: 0054cfc0
set_briefing_music: 006bd740
set_current_cursor_type: 00663320
set_music: 0075ffa0
set_scmain_state: 006d57a0
set_unit_player: 00583f50
sfile_close_archive: 008f7360
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 006af6f0
show_mission_glue: 0065ebb0
show_portrait: 00771210
show_shield_overlay: 0054a1d0
show_shield_overlay_for_direction: 00574cc0
show_unit: 00574ad0
simple_file_match_callback: None
single_player_map_end: 0077bf60
single_player_start: 00703200
snet_initialize_provider: 00901730
snet_recv_packets: 00903480
snet_send_packets: 009000b0
spawn_dialog: 0093e090
splash_full: 00536320
splash_lurker: 00536580
start_targeting: 00775de0
start_udp_server: 007c6990
status_screen_event_handler: 00767550
step_active_unit_frame: 005af7f0
step_ai_script: 0060c5b0
step_ai_scripts: 0060c3c0
step_bnet_controller: 007ab030
step_bullet_frame: 00539d60
step_bullets: 005383f0
step_flingy_movement_start_end: 0053c530
step_flingy_position: 0053c440
step_flingy_speed: 0053c660
step_flingy_turning: 0053c5b0
step_game_logic: 00697410
step_game_loop: 006971e0
step_hidden_unit_frame: 005afcb0
step_iscript: 00543560
step_iscript_switch: 0054497c
step_lobby_network: 0071e090
step_moving_bullet_frame: 005368d0
step_network: 0070db70
step_objects: 006a8410
step_order: 005ae1a0
step_replay_commands: 0070d6e0
step_train: 0055b4b0
step_unit_movement: 00587dc0
step_unit_timers: 005af180
stop_creep_disappearing_at_building: 00778360
stop_moving: 005af490
stop_targeting: 00775dd0
switch_construction_image: 005751e0
targeting_lclick: 005e8a90
targeting_rclick: 00695080
transform_unit: 0057e460
trigger_talking_portrait: 00771b30
ttf_cache_character: 00933e00
ttf_malloc: 00becf0c
ttf_render_sdf: 00938270
ui_default_char_handler: 006950d0
ui_default_key_down_handler: 006958e0
ui_default_key_up_handler: 00695920
ui_default_left_down_handler: 00695940
ui_default_middle_down_handler: 00695960
ui_default_middle_up_handler: 00695a80
ui_default_periodic_handler: 00695e00
ui_default_right_down_handler: 00695ce0
ui_default_scroll_handler: 00695a90
unit_apply_speed_upgrades: 005b0480
unit_buffed_acceleration: 00583c60
unit_buffed_flingy_speed: 00583d20
unit_buffed_turn_speed: 00583cc0
unit_calculate_strength: 00614dc0
unit_can_be_infested: 005b7e20
unit_can_rally: 00584590
unit_changing_player: 00581780
unit_detach_addon: 005a7390
unit_max_energy: 005a1220
unit_set_hp: 0055f150
unit_update_speed: 005b0d00
unit_update_speed_iscript: 0058ce30
unit_update_strength: 006144b0
unit_was_hit: 0056f790
unlock_mission: 0077c600
update_attack_target: 00568100
update_cloak_state: 00598f90
update_game_screen_size: 005ea0b0
update_unit_visibility: 005ad940
update_visibility_point: 00557ee0
active_iscript_bullet: Mem32[e01de8]
active_iscript_flingy: Mem32[e01de4]
active_iscript_unit: Mem32[e01de0]
ai_military_update_counter: Mem32[e2fd20]
ai_regions: e3807c
ai_target_ignore_request_reset: Mem32[e2fd2c]
ai_target_ignore_reset_counter: Mem32[e2fd24]
ai_target_ignore_reset_counter2: Mem32[e2fd28]
ai_transport_reachability_cached_region: e3cee8
allocated_order_count: Mem32[e0ec08]
anti_troll: None
asset_scale: Mem32[dac998]
base_anim_set: e0cbb4
bnet_controller: (Mem32[dbae38] ^ 30ac2d61)
campaigns: dbad90
cheat_flags: Mem32[fcb3fc]
chk_init_players: 1008e20
client_selection: 10180e0
cmdbtns_ddsgrp: 1017560
cmdicons_ddsgrp: 1017564
command_user: Mem32[db5900]
continue_game_loop: Mem8[fdcd06]
creep_funcs: 10425c4
current_campaign_mission: Mem32[101e694]
current_tooltip_ctrl: Mem32[e0ff64]
cursor_marker: Mem32[e0f8a8]
dat_requirement_error: Mem32[e44d1c]
dcreep_list_begin: 101e5d0
dcreep_list_size: 101e5f8
dcreep_lookup: 101d5d0
dcreep_next_update: Mem32[101e60c]
dcreep_unit_next_update: Mem32[101e610]
dialog_return_code: Mem32[10414c0]
disable_color_choice: None
draw_commands: 1046598
draw_cursor_marker: Mem8[e0f875]
fire_overlay_max: e01df0
first_active_bullet: Mem32[e00d14]
first_active_unit: Mem32[e0faac]
first_ai_script: Mem32[e311a8]
first_dialog: Mem32[10414bc]
first_dying_unit: Mem32[e0fb0c]
first_fow_sprite: Mem32[e0f89c]
first_free_bullet: Mem32[e00ce4]
first_free_fow_sprite: Mem32[e0f894]
first_free_hp_bar: Mem32[e031b4]
first_free_image: Mem32[e021d8]
first_free_lone_sprite: Mem32[e0f884]
first_free_order: Mem32[e0ebf0]
first_free_path: Mem32[1015f80]
first_free_placement_image: Mem32[e0496c]
first_free_placement_rect: Mem32[e05974]
first_free_selection_circle: Mem32[e034bc]
first_free_sprite: Mem32[e0ec18]
first_free_unit: Mem32[e0fab8]
first_guard_ai: e44ca8
first_hidden_unit: Mem32[e0fabc]
first_invisible_unit: Mem32[e0fe30]
first_lone_sprite: Mem32[e0f88c]
first_player_unit: e0fac4
first_pylon: Mem32[e0fbbc]
first_revealer: Mem32[e0fac0]
flingy_exact_x_new: Mem32[e01d60]
flingy_exact_y_new: Mem32[e01d64]
flingy_flags_new: Mem8[e01dcc]
flingy_flags_tmp: Mem8[e01d6f]
flingy_show_end_walk_anim: Mem8[e01d6e]
flingy_show_start_walk_anim: Mem8[e01d6d]
flingy_speed_used_for_move: Mem32[e01d68]
flingy_x_new: Mem16[e01d50]
flingy_x_old: Mem16[e01d58]
flingy_y_new: Mem16[e01d54]
flingy_y_old: Mem16[e01d5c]
foliage_state: None
fonts: 103ecc0
game: (Mem32[daeb68] ^ 53a8ae9a)
game_data: 10073c0
game_lobby: None
game_screen_height_bwpx: Mem32[dadee4]
game_screen_height_ratio: Mem32[dadeec]
game_screen_lclick_callback: Mem32[fdcca0]
game_screen_rclick_callback: Mem32[fdcca4]
game_screen_rect_winpx: e1000c
game_screen_width_bwpx: Mem32[dadee0]
global_event_handlers: fdc3f0
graphic_layers: 103ebe0
grpwire_ddsgrp: 1017690
grpwire_grp: Mem32[1017688]
hp_bar_images: e031b8
hp_bar_state: e034c0
image_grps: e02218
image_overlays: e06d00
images: Mem32[e02200]
images_loaded: Mem8[fe2bea]
in_lobby_or_game: None
is_custom_single_player: Mem32[101e698]
is_multiplayer: Mem8[1005ca8]
is_paused: Mem32[e11284]
is_placing_building: Mem32[100aadc]
is_replay: Mem32[100ab98]
is_selecting: Mem8[101e6a8]
is_targeting: Mem8[10184cd]
iscript_bin: Mem32[e02214]
last_active_bullet: Mem32[e00d18]
last_active_unit: Mem32[e0fb08]
last_bullet_spawner: Mem32[e00d1c]
last_dying_unit: Mem32[e0fab0]
last_fow_sprite: Mem32[e0f8a0]
last_free_bullet: Mem32[e00ce8]
last_free_fow_sprite: Mem32[e0f898]
last_free_hp_bar: Mem32[e034b8]
last_free_image: Mem32[e021dc]
last_free_lone_sprite: Mem32[e0f888]
last_free_order: Mem32[e0ebf4]
last_free_placement_image: Mem32[e05970]
last_free_placement_rect: Mem32[e06978]
last_free_selection_circle: Mem32[e04968]
last_free_sprite: Mem32[e0ec1c]
last_free_unit: Mem32[e0fab4]
last_hidden_unit: Mem32[e0fb10]
last_lone_sprite: Mem32[e0f890]
last_revealer: Mem32[e0fb14]
loaded_save: Mem32[db61f4]
lobby_state: Mem8[1005ab5]
local_game_result: Mem32[fdfacc]
local_player_id: Mem32[db590c]
local_player_name: 1005ce8
local_storm_player_id: Mem32[db5914]
local_unique_player_id: Mem32[db5910]
local_visions: Mem32[1005cac]
lurker_hits: e00d2c
lurker_hits_frame: Mem32[e00d24]
lurker_hits_pos: Mem32[e01d28]
main_palette: e10020
map_height_pixels: Mem16[e4affc]
map_history: None
map_mpq: Mem32[fe2c34]
map_tile_flags: Mem32[e0fffc]
map_width_pixels: Mem16[e4aff8]
menu_screen_id: ((((Mem32[ded286] * 2) - 7ea2a91e) ^ Mem32[fdfb94]) & ffffffff)
minimap_cursor_type: Mem16[fdcc94]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[db58c4]
mouse_y: Mem16[db58c8]
mpq_locale: None
net_player_flags: 1005cb4
net_player_to_game: 1005c70
net_player_to_unique: 1005c40
net_players: 10084f8
net_user_latency: Mem32[1007804]
network_ready: Mem8[1005ca9]
next_game_step_tick: Mem32[fdcd10]
observer_ui: Mem32[e1124c]
on_clip_cursor_end: Mem32[fdc3e8]
order_timer_reset_counter: Mem32[e0faa4]
original_chk_player_types: 1005b9c
palette_set: 103f658
path_array: Mem32[1015f74]
pathing: Mem32[100ca7c]
placement_images: e04970
placement_rects: e05978
player_ai: e11778
player_ai_towns: e2fc68
player_skins: 1005db0
player_turns: 1007808
player_turns_size: 1007838
player_unit_skins: None
players: (((((Mem16[dee016] >> 6) | (Mem32[dee014] << a)) ^ Mem32[1007390]) ^ cb9c861c) & ffffffff)
pylon_auras_visible: Mem32[e0fbd0]
pylon_refresh: Mem32[e0fbcc]
renderer: Mem32[11a662c]
replay_bfix: None
replay_data: Mem32[1008e00]
replay_gcfg: None
replay_header: 100abc0
replay_scenario_chk: Mem32[100aba0]
replay_scenario_chk_size: Mem32[100ab9c]
replay_seek_frame: Mem32[100abb0]
replay_show_entire_map: Mem32[100abb8]
replay_visions: Mem8[100abb4]
repulse_state: Mem32[100c920]
resource_areas: 1012f98
rgb_colors: None
rng_enable: Mem32[1008df8]
rng_seed: Mem32[10089e8]
run_dialog_stack: 104154c
scmain_state: Mem32[fe2bec]
screen_x: Mem32[e4b088]
screen_y: Mem32[e4b08c]
secondary_order_timer_reset_counter: Mem32[e0faa8]
select_start_x: Mem16[101e6ac]
select_start_y: Mem16[101e6ae]
selection_circles: e03568
selections: 1016100
sfx_data: Mem32[e311d8]
shield_overlays: e0bb10
skins: db6230
sound_channels: 1017460
sprite_hlines: e0ef38
sprite_hlines_end: e0f338
sprite_include_in_vision_sync: e0ec20
sprite_skin_map: dad7e4
sprites: Mem32[e0ef28]
statport_talking_portrait_active: Mem32[1017f88]
statport_video_id: Mem8[1017fcb]
statport_videos: Mem32[1017fac]
statres_icons_ddsgrp: None
status_screen: Mem32[101768c]
status_screen_mode: Mem8[10176c6]
step_ai_regions_player: Mem32[e3809c]
step_ai_regions_region: Mem32[e380a0]
step_game_frames: Mem32[db01a8]
storm_command_user: Mem32[db5908]
sync_active: Mem32[1007800]
sync_data: 10096b0
targeted_order_fow: Mem8[10184d0]
targeted_order_ground: Mem8[10184cf]
targeted_order_unit: Mem8[10184ce]
team_game_teams: Mem8[100743d]
terrain_framebuf: Mem32[e4b00c]
tfontgam: 103ecf0
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[e10528]
tileset_vx4ex: None
tooltip_draw_func: Mem32[e0ff60]
tranwire_ddsgrp: 101769c
tranwire_grp: Mem32[1017684]
trigger_current_player: Mem32[101e6cc]
ui_consoles: None
unique_command_user: Mem32[db5904]
unit_count: Mem32[e0faf4]
unit_should_reveal_area: Mem32[e0fb88]
unit_skin_map: dad7d0
unit_strength: e32b20
units: Mem32[e0fafc]
update_game_screen_size_mode: Mem32[dadf10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: dbeb38
vision_update_counter: Mem32[fdcd00]
vision_updated: Mem8[fdccd4]
vx4_map_tiles: Mem32[e4b008]
wirefram_ddsgrp: 101848c
zoom: Mem32[dadef0]
zoom_action_active: Mem8[dadefc]
zoom_action_completion: Mem32[dadf00]
zoom_action_mode: Mem8[dadf14]
zoom_action_start: Mem32[dadef4]
zoom_action_target: Mem32[dadef8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7bd5cc]
Buttonsets: [VirtualAddress(00db7900)]
Unit status: [VirtualAddress(00db84b8)]
Req tables:
Units: dae5b8, refs [623b5f + 2, 623b6b + 2, 623c05 + 0, 623c15 + 0, 623c1c + 0, 623dce + 0, 623e24 + 2, 623e8e + 2, 6240c6 + 2, 624128 + 2, 624183 + 2, 624195 + 2, 6243dd + 0, 6243e7 + 2, dae9fc + 0]
Upgrades: dabc60, refs [50b6ca + 2, 50b6e3 + 2, 50b755 + 0, 50b760 + 0, 50b767 + 0, 50b86f + 0, dac8c0 + 0]
Tech use: dac0e8, refs [50b48f + 2, 50b49a + 2, 50b525 + 0, 50b530 + 0, 50b537 + 0, 50b632 + 0, dac8bc + 0]
Tech research: dabfa8, refs [50b20d + 2, 50b218 + 2, 50b2b5 + 0, 50b2c0 + 0, 50b2c7 + 0, 50b3d6 + 0, dac8c8 + 0]
Orders: dac398, refs [50af31 + 2, 50af3d + 2, 50afd5 + 0, 50afe0 + 0, 50afe7 + 0, 50b15c + 0, dac8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0060c63b),
        op_limit_hook_end: VirtualAddress(0060c64d),
        op_limit_ok: VirtualAddress(0060c64d),
        op_limit_fail: VirtualAddress(0060e575),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0060ea5c),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060e53e),
        return_address: VirtualAddress(0060e5a2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005afd63), exit: VirtualAddress(005afe43), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005afb44), exit: VirtualAddress(005afbed), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: dab600 (entry size 16)
weapons.dat: dabad0 (entry size 16)
flingy.dat: dab000 (entry size 16)
sprites.dat: dab3c8 (entry size 16)
images.dat: dab0c0 (entry size 16)
orders.dat: dab200 (entry size 16)
upgrades.dat: dab970 (entry size 16)
techdata.dat: dab468 (entry size 16)
sfxdata.dat: None
portdata.dat: dab340 (entry size 16)
mapdata.dat: dbb924 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(005435aa), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00ca15f8), VirtualAddress(00ca1664)]
skins_size: 15e
snp_definitions: dbaf90, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e5ea0))
limits.images: [(e02200, 0, 0)]
limits.sprites: [(e0ef28, 0, 0), (e11290, 1, 0), (e112a0, 0, 0)]
limits.lone_sprites: [(e0f868, 0, 0)]
limits.units: [(e00cf8, 0, 0), (e0f8cc, 0, 2), (e0f8d8, 0, 2), (e0f988, 1, 0), (e0f994, 1, 0), (e0fafc, 0, 0)]
limits.bullets: [(e00d04, 0, 0)]
limits.orders: [(e0ebfc, 0, 0)]
limits.fow_sprites: [(e0f878, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: dfee88
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008f1b70))
SMemFree: Some(VirtualAddress(008f1bb0))
allocator: None
trigger_conditions: Some(VirtualAddress(00daeb00))
trigger_actions: Some(VirtualAddress(00daea10))
trigger_all_units_cache: e482a0
trigger_completed_units_cache: e457e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006e1c0a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00bd38fb), VirtualAddress(00bd3a02), VirtualAddress(00bd4c15), VirtualAddress(00be0a82), VirtualAddress(00be1f45)]
order_0: Some(VirtualAddress(00568d80))
order_1: Some(VirtualAddress(00583920))
order_2: Some(VirtualAddress(0056ac20))
order_3: Some(VirtualAddress(0056b600))
order_4: Some(VirtualAddress(0056bce0))
order_5: Some(VirtualAddress(0056ac80))
order_6: Some(VirtualAddress(00583410))
order_7: Some(VirtualAddress(00566150))
order_8: None
order_9: Some(VirtualAddress(00582760))
order_a: Some(VirtualAddress(00568d00))
order_b: Some(VirtualAddress(00568ac0))
order_c: Some(VirtualAddress(0050a730))
order_d: Some(VirtualAddress(0050a730))
order_e: Some(VirtualAddress(00568c00))
order_f: Some(VirtualAddress(005b58f0))
order_10: None
order_11: Some(VirtualAddress(005821b0))
order_12: Some(VirtualAddress(0056b910))
order_13: Some(VirtualAddress(0056b980))
order_14: Some(VirtualAddress(005a9420))
order_15: Some(VirtualAddress(00583740))
order_16: Some(VirtualAddress(0056ba20))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b4140))
order_1a: Some(VirtualAddress(005b3c50))
order_1b: Some(VirtualAddress(005b6800))
order_1c: Some(VirtualAddress(00582760))
order_1d: Some(VirtualAddress(005b6900))
order_1e: Some(VirtualAddress(0055b840))
order_1f: Some(VirtualAddress(00586340))
order_20: Some(VirtualAddress(00586a30))
order_21: Some(VirtualAddress(0055bcf0))
order_22: Some(VirtualAddress(0055c320))
order_23: Some(VirtualAddress(00582760))
order_24: Some(VirtualAddress(005a6040))
order_25: Some(VirtualAddress(005a5d80))
order_26: Some(VirtualAddress(0055c760))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b4500))
order_2a: Some(VirtualAddress(005b4170))
order_2b: Some(VirtualAddress(005b46a0))
order_2c: Some(VirtualAddress(0055bbb0))
order_2d: Some(VirtualAddress(005b38c0))
order_2e: Some(VirtualAddress(005b43a0))
order_2f: Some(VirtualAddress(005b6450))
order_30: Some(VirtualAddress(00586620))
order_31: Some(VirtualAddress(005830a0))
order_32: Some(VirtualAddress(005643a0))
order_33: Some(VirtualAddress(00583410))
order_34: Some(VirtualAddress(00564890))
order_35: Some(VirtualAddress(005644e0))
order_36: Some(VirtualAddress(00582760))
order_37: Some(VirtualAddress(005645d0))
order_38: Some(VirtualAddress(005643a0))
order_39: Some(VirtualAddress(005643a0))
order_3a: Some(VirtualAddress(00565f20))
order_3b: Some(VirtualAddress(00566070))
order_3c: Some(VirtualAddress(00582760))
order_3d: Some(VirtualAddress(00565f20))
order_3e: Some(VirtualAddress(00565f20))
order_3f: Some(VirtualAddress(00564ec0))
order_40: Some(VirtualAddress(00564ba0))
order_41: Some(VirtualAddress(005661e0))
order_42: Some(VirtualAddress(00594830))
order_43: Some(VirtualAddress(005946e0))
order_44: Some(VirtualAddress(00594a60))
order_45: Some(VirtualAddress(00564960))
order_46: Some(VirtualAddress(005b6100))
order_47: Some(VirtualAddress(005a7450))
order_48: Some(VirtualAddress(005a7a20))
order_49: None
order_4a: Some(VirtualAddress(005a7cd0))
order_4b: Some(VirtualAddress(005b08a0))
order_4c: Some(VirtualAddress(005b09c0))
order_4d: Some(VirtualAddress(005b6560))
order_4e: Some(VirtualAddress(005b6a40))
order_4f: Some(VirtualAddress(00575420))
order_50: Some(VirtualAddress(00582760))
order_51: Some(VirtualAddress(00575420))
order_52: Some(VirtualAddress(00575710))
order_53: Some(VirtualAddress(00575540))
order_54: Some(VirtualAddress(00575d20))
order_55: Some(VirtualAddress(005759a0))
order_56: Some(VirtualAddress(00575ca0))
order_57: Some(VirtualAddress(00575760))
order_58: Some(VirtualAddress(00575ce0))
order_59: Some(VirtualAddress(00575d00))
order_5a: Some(VirtualAddress(00575d20))
order_5b: Some(VirtualAddress(00594b00))
order_5c: Some(VirtualAddress(005aa2c0))
order_5d: Some(VirtualAddress(005aa8c0))
order_5e: Some(VirtualAddress(005aa390))
order_5f: Some(VirtualAddress(005aa430))
order_60: Some(VirtualAddress(005aa710))
order_61: Some(VirtualAddress(005822f0))
order_62: Some(VirtualAddress(005a90f0))
order_63: Some(VirtualAddress(005a92b0))
order_64: Some(VirtualAddress(00583940))
order_65: Some(VirtualAddress(005b6520))
order_66: Some(VirtualAddress(005b7330))
order_67: Some(VirtualAddress(005b7410))
order_68: None
order_69: Some(VirtualAddress(00594b50))
order_6a: Some(VirtualAddress(00594e30))
order_6b: Some(VirtualAddress(0056af00))
order_6c: Some(VirtualAddress(0053bde0))
order_6d: Some(VirtualAddress(005a7c50))
order_6e: Some(VirtualAddress(005a7cc0))
order_6f: Some(VirtualAddress(005aa910))
order_70: Some(VirtualAddress(005aa490))
order_71: Some(VirtualAddress(005a0990))
order_72: Some(VirtualAddress(00582760))
order_73: Some(VirtualAddress(005a0990))
order_74: Some(VirtualAddress(005b5b50))
order_75: Some(VirtualAddress(005b5e60))
order_76: Some(VirtualAddress(005b5ed0))
order_77: Some(VirtualAddress(005a0990))
order_78: Some(VirtualAddress(005a0990))
order_79: Some(VirtualAddress(005a0990))
order_7a: Some(VirtualAddress(005a0990))
order_7b: None
order_7c: Some(VirtualAddress(005a5f10))
order_7d: Some(VirtualAddress(005a8430))
order_7e: Some(VirtualAddress(005a8b00))
order_7f: Some(VirtualAddress(0056b2b0))
order_80: Some(VirtualAddress(0056afa0))
order_81: Some(VirtualAddress(005a8b90))
order_82: Some(VirtualAddress(00594660))
order_83: Some(VirtualAddress(005a0eb0))
order_84: Some(VirtualAddress(005a8d80))
order_85: Some(VirtualAddress(00596680))
order_86: Some(VirtualAddress(0056b780))
