-- Main --
add_asset_change_callback: 00523d30
game: (Mem32[ca4880] ^ 3b8a4873)
game_data: eed980
game_screen_lclick_callback: Mem32[ec2bc8]
game_screen_rclick_callback: Mem32[ec2bcc]
global_event_handlers: ec2498
graphic_layers: f28ae0
grpwire_ddsgrp: f0a444
grpwire_grp: Mem32[f0a42c]
image_grps: cf7bd0
image_overlays: cf8b90
images_loaded: Mem8[ec92ba]
is_custom_single_player: Mem32[f11338]
is_multiplayer: Mem8[eec218]
is_paused: Mem32[d06848]
is_placing_building: Mem32[ef0f74]
is_replay: Mem32[ef1024]
is_targeting: Mem8[f0b196]
iscript_bin: Mem32[cfe958]
last_active_bullet: Mem32[cf6720]
last_bullet_spawner: Mem32[cf6724]
last_fow_sprite: Mem32[d0522c]
last_free_bullet: Mem32[cf66f0]
last_free_fow_sprite: Mem32[d05224]
last_free_lone_sprite: Mem32[d05214]
last_free_order: Mem32[d045b4]
last_free_selection_circle: Mem32[d00110]
last_free_sprite: Mem32[d045c4]
last_lone_sprite: Mem32[d0521c]
loaded_save: Mem32[cabe14]
lobby_state: Mem8[eec151]
local_game_result: Mem32[ec620c]
local_player_id: Mem32[cab508]
local_player_name: eec258
local_storm_player_id: Mem32[cab510]
local_unique_player_id: Mem32[cab50c]
local_visions: Mem32[eec21c]
main_palette: d05650
map_history: None
map_mpq: Mem32[ec92fc]
map_tile_flags: Mem32[d05b70]
menu_screen_id: ((Mem32[ec62b4] ^ Mem32[ce13b3]) ^ 1b8ae05f)
minimap_cursor_type: Mem16[ec2ba8]
mouse_x: Mem16[eec0a8]
mouse_y: Mem16[eec0ac]
net_player_flags: eec224
net_player_to_game: eec348
net_player_to_unique: eec318
net_players: eeea70
net_user_latency: None
network_ready: Mem8[eec219]
next_game_step_tick: Mem32[ec2c28]
original_chk_player_types: eec1c8
palette_set: f29548
pathing: Mem32[ef2e80]
player_ai: d06d48
player_ai_towns: d25200
player_skins: eec380
player_turns: eeddb4
player_turns_size: eedde4
player_unit_skins: None
players: ((Mem32[ce07cf] + 658272f6) ^ Mem32[eed960])
pylon_auras_visible: Mem32[d0536c]
pylon_refresh: Mem32[d05368]
replay_bfix: None
replay_data: Mem32[eef36c]
replay_gcfg: None
replay_scenario_chk: Mem32[ef1004]
replay_scenario_chk_size: Mem32[ef1000]
replay_seek_frame: Mem32[ef1014]
replay_show_entire_map: Mem32[ef101c]
replay_visions: Mem8[ef1018]
rng_enable: Mem32[eef368]
rng_seed: Mem32[eeef58]
scmain_state: Mem32[ec92bc]
screen_x: Mem32[d3eb44]
screen_y: Mem32[d3eb48]
selections: efc450
skins: efc728
sprite_hlines: d048e0
sprite_hlines_end: d04ce0
sprite_include_in_vision_sync: d045c8
sprite_skin_map: ca354c
sprites: Mem32[d048d0]
status_screen: Mem32[f0a430]
status_screen_mode: Mem8[f0a47a]
step_game_frames: Mem32[ca5dd0]
storm_command_user: Mem32[cab504]
sync_active: Mem32[eeddb0]
sync_data: eefbe8
targeted_order_fow: Mem8[f0b199]
targeted_order_ground: Mem8[f0b198]
targeted_order_unit: Mem8[f0b197]
tfontgam: f28bf0
tooltip_draw_func: Mem32[d055b0]
tranwire_ddsgrp: f0a450
tranwire_grp: Mem32[f0a428]
unique_command_user: Mem32[cab500]
unit_should_reveal_area: Mem32[d05340]
unit_skin_map: ca3538
unit_strength: d26800
units: Mem32[d05310]
vertex_buffer: cb4500
vision_update_counter: Mem32[ec2be8]
vision_updated: Mem8[ec2bf0]
wirefram_ddsgrp: f0b160
zoom: Mem32[ca3be8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 73ec18]
Buttonsets: [VirtualAddress(00cad998)]
Unit status: [VirtualAddress(00cae550)]
Req tables:
Units: [(VirtualAddress(005dcb43), 2), (VirtualAddress(005dcb78), 0), (VirtualAddress(005dcb82), 2), (VirtualAddress(005dcd15), 0), (VirtualAddress(005dcd74), 2), (VirtualAddress(005dcde6), 0), (VirtualAddress(005dcf66), 2), (VirtualAddress(005dcfc8), 2), (VirtualAddress(005dd023), 2), (VirtualAddress(005dd035), 2), (VirtualAddress(005dd23c), 0), (VirtualAddress(005dd246), 2), (VirtualAddress(00ca4724), 0)]
Upgrades: [(VirtualAddress(00512a62), 2), (VirtualAddress(00512a95), 0), (VirtualAddress(00512a9f), 2), (VirtualAddress(00512ba2), 0), (VirtualAddress(00ca26a8), 0)]
Tech use: [(VirtualAddress(005128d0), 2), (VirtualAddress(005128f8), 0), (VirtualAddress(00512902), 2), (VirtualAddress(005129ff), 0), (VirtualAddress(00ca26a4), 0)]
Tech research: [(VirtualAddress(0051271f), 2), (VirtualAddress(00512748), 0), (VirtualAddress(00512752), 2), (VirtualAddress(0051285e), 0), (VirtualAddress(00ca26b0), 0)]
Orders: [(VirtualAddress(00512510), 2), (VirtualAddress(00512545), 0), (VirtualAddress(0051254f), 2), (VirtualAddress(005126b0), 0), (VirtualAddress(00ca26ac), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005cc96b),
        op_limit_hook_end: VirtualAddress(005cc97a),
        op_limit_ok: VirtualAddress(005cc97a),
        op_limit_fail: VirtualAddress(005ce391),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005ce5b4),
        switch_base: None,
        switch_loop_address: VirtualAddress(005ce33d),
        return_address: VirtualAddress(005ce38c),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0059bfea), exit: VirtualAddress(0059c0ca), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(0059be45), exit: VirtualAddress(0059beee), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: ca1550 (entry size 12)
weapons.dat: ca18b8 (entry size 12)
flingy.dat: ca1000 (entry size 12)
sprites.dat: ca1350 (entry size 12)
images.dat: ca1080 (entry size 12)
orders.dat: ca1170 (entry size 12)
upgrades.dat: ca17e8 (entry size 12)
techdata.dat: ca13e8 (entry size 12)
sfxdata.dat: ca1308 (entry size 12)
portdata.dat: ca12b0 (entry size 12)
mapdata.dat: cb1364 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(00548f5e), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00bb275c), VirtualAddress(00bb27c8), VirtualAddress(00bb2834)]
skins_size: 15e
snp_definitions: cb0a08, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005ab120))
limits.images: [(cfe944, 0, 0)]
limits.sprites: [(d048d0, 0, 0), (d06854, 1, 0), (d06864, 0, 0)]
limits.lone_sprites: [(d051f4, 0, 0)]
limits.units: [(cf6700, 0, 0), (d0523c, 0, 2), (d05248, 0, 2), (d05274, 1, 0), (d05280, 1, 0), (d05310, 0, 0)]
limits.bullets: [(cf670c, 0, 0)]
limits.orders: [(d045a4, 0, 0)]
limits.fow_sprites: [(d05204, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(0084c270))
SMemFree: Some(VirtualAddress(0084c2b0))
allocator: None
trigger_conditions: Some(VirtualAddress(00ca4818))
trigger_actions: Some(VirtualAddress(00ca4728))
trigger_all_units_cache: d3be70
trigger_completed_units_cache: d393b0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0069367a), [90, 90]))
crt_fastfail: [VirtualAddress(00b077d7), VirtualAddress(00b078de), VirtualAddress(00b08b81), VirtualAddress(00b1529b), VirtualAddress(00b16dd2)]

-- Euds --
00000000:0 = 0 (00000000)
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[cad59c] (06000010)
004231d0:4 = Mem32[cad5a8] (06000010)
004231f0:4 = Mem32[cad2ac] (06000010)
00423210:4 = Mem32[cad37c] (06000010)
00423230:4 = Mem32[cad484] (06000010)
00423270:4 = Mem32[cad060] (06000010)
00423290:4 = Mem32[cad1f4] (06000010)
004232b0:4 = Mem32[cad1ec] (06000010)
004232d0:4 = Mem32[cad48c] (06000010)
004232f0:4 = Mem32[cad4b0] (06000010)
00423310:4 = Mem32[cad498] (06000010)
00423330:4 = Mem32[cad4a8] (06000010)
00423350:4 = Mem32[cad4a0] (06000010)
00423370:4 = Mem32[cacfbc] (06000010)
00423390:4 = Mem32[cad394] (06000010)
004233b0:4 = Mem32[cad3a0] (06000010)
004233d0:4 = Mem32[cad384] (06000010)
004233f0:4 = Mem32[cacf20] (06000010)
00423410:4 = Mem32[cad1dc] (06000010)
00423430:4 = Mem32[cad598] (06000010)
00423450:4 = Mem32[cad07c] (06000010)
00423470:4 = Mem32[cad084] (06000010)
00423490:4 = Mem32[cad39c] (06000010)
004234b0:4 = Mem32[cad3b4] (06000010)
004234d0:4 = Mem32[cacfc4] (06000010)
00423730:4 = Mem32[cad058] (06000010)
00423760:4 = Mem32[cad0a8] (06000010)
00423790:4 = Mem32[cad1d8] (06000010)
00423860:4 = Mem32[cad574] (06000010)
00423930:4 = Mem32[cad570] (06000010)
004239e0:4 = Mem32[cad1d0] (06000010)
00423a40:4 = Mem32[cad06c] (06000010)
00423aa0:4 = Mem32[cad584] (06000010)
00423b00:4 = Mem32[cad1cc] (06000010)
00423b40:4 = Mem32[cad1c4] (06000010)
00423b70:4 = Mem32[cad0a0] (06000010)
00423bd0:4 = Mem32[cad098] (06000010)
00423c30:4 = Mem32[cad3c8] (06000010)
00423c40:4 = Mem32[cad57c] (06000010)
00423c50:4 = Mem32[cad5ac] (06000010)
00423d10:4 = Mem32[cad3c0] (06000010)
00423dd0:4 = Mem32[cad5b4] (06000010)
00423e90:4 = Mem32[cad588] (06000010)
00423eb0:4 = Mem32[cad5b0] (06000010)
00423f70:4 = Mem32[cad064] (06000010)
00424140:4 = Mem32[cacf2c] (06000010)
004241a0:4 = Mem32[cad3a8] (06000010)
00424200:4 = Mem32[cad38c] (06000010)
00424260:4 = Mem32[cad380] (06000010)
004242c0:4 = Mem32[cad56c] (06000010)
00424320:4 = Mem32[cad20c] (06000010)
00424380:4 = Mem32[cacf28] (06000010)
00424440:4 = Mem32[cacf1c] (06000010)
004244a0:4 = Mem32[cad3bc] (06000010)
00424500:4 = Mem32[cb04fc] (09000010)
00424520:4 = Mem32[cb0500] (09000010)
00424980:4 = Mem32[cb04e0] (09000010)
00424ac0:4 = Mem32[cb0520] (09000010)
00424af0:4 = Mem32[cb04e8] (09000010)
00424b50:4 = Mem32[cb0510] (09000010)
00424f10:4 = Mem32[cb04e4] (09000010)
00425180:4 = Mem32[cb050c] (09000010)
00425900:4 = Mem32[cb0518] (09000010)
00425ee0:4 = Mem32[cb0524] (09000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[cb04f8] (09000010)
00426f50:4 = Mem32[cb0504] (09000010)
00427260:4 = Mem32[cb051c] (09000010)
004273e0:4 = Mem32[cb04ec] (09000010)
004274a0:4 = Mem32[cb0514] (09000010)
00427890:4 = Mem32[cb0508] (09000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[cb04f0] (09000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[cb04f4] (09000010)
004282d0:4 = Mem32[cacf18] (06000010)
00428310:4 = Mem32[cad130] (06000010)
00428340:4 = Mem32[cad578] (06000010)
00428360:4 = Mem32[cad3ac] (06000010)
004283c0:4 = Mem32[cad1e0] (06000010)
004283f0:4 = Mem32[cad3c4] (06000010)
00428420:4 = Mem32[cad3b0] (06000010)
00428440:4 = Mem32[cad580] (06000010)
00428480:4 = Mem32[cad2b4] (06000010)
004284b0:4 = Mem32[cad2b0] (06000010)
004284e0:4 = Mem32[cad594] (06000010)
00428500:4 = Mem32[cad5a0] (06000010)
00428530:4 = Mem32[cad398] (06000010)
00428560:4 = Mem32[cad0a4] (06000010)
004285a0:4 = Mem32[cad09c] (06000010)
004285e0:4 = Mem32[cad094] (06000010)
00428610:4 = Mem32[cad090] (06000010)
00428640:4 = Mem32[cad08c] (06000010)
00428670:4 = Mem32[cad088] (06000010)
004286a0:4 = Mem32[cad3a4] (06000010)
004286e0:4 = Mem32[cad388] (06000010)
00428730:4 = Mem32[cad200] (06000010)
00428780:4 = Mem32[cad1fc] (06000010)
004287d0:4 = Mem32[cad3cc] (06000010)
00428810:4 = Mem32[cad068] (06000010)
00428860:4 = Mem32[cad074] (06000010)
004288e0:4 = Mem32[cad4a4] (06000010)
00428900:4 = Mem32[cad4ac] (06000010)
00428920:4 = Mem32[cad488] (06000010)
00428960:4 = Mem32[cad490] (06000010)
00428990:4 = Mem32[cad0b4] (06000010)
00428a10:4 = Mem32[cad0ac] (06000010)
00428ad0:4 = Mem32[cad2bc] (06000010)
00428b80:4 = Mem32[cad2b8] (06000010)
00428c30:4 = Mem32[cad208] (06000010)
00428cb0:4 = Mem32[cad204] (06000010)
00428d40:4 = Mem32[cad5bc] (06000010)
00428da0:4 = Mem32[cad5b8] (06000010)
00428e00:4 = Mem32[cad390] (06000010)
00428e60:4 = Mem32[cad1d4] (06000010)
00428ea0:4 = Mem32[cad1c8] (06000010)
00428ed0:4 = Mem32[cad4b4] (06000010)
00428f30:4 = Mem32[cacf24] (06000010)
00428fa0:4 = Mem32[cad1e4] (06000010)
00428ff0:4 = Mem32[cad134] (06000010)
00429070:4 = Mem32[cad1f0] (06000010)
004290f0:4 = Mem32[cad1e8] (06000010)
00429170:4 = Mem32[cad080] (06000010)
004291c0:4 = Mem32[cad078] (06000010)
00429210:4 = Mem32[cad214] (06000010)
004292c0:4 = Mem32[cad210] (06000010)
00429370:4 = Mem32[cad05c] (06000010)
004293e0:4 = Mem32[cad054] (06000010)
00429450:4 = Mem32[cad494] (06000010)
00429470:4 = Mem32[cad070] (06000010)
004294e0:4 = Mem32[cacfc0] (06000010)
00429500:4 = Mem32[cad49c] (06000010)
00429520:4 = Mem32[cad3b8] (06000010)
00429640:4 = Mem32[cad2a8] (06000010)
00429680:4 = Mem32[cad2a4] (06000010)
004296b0:4 = Mem32[cad378] (06000010)
004296f0:4 = Mem32[cad374] (06000010)
00429720:4 = Mem32[cad1f8] (06000010)
00429740:4 = Mem32[cad5a4] (06000010)
00429770:4 = Mem32[cad58c] (06000010)
00429780:4 = Mem32[cad590] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[cad0b0] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[cad5c0] (06000010)
004deaf0:4 = Mem32[cad684] (06000010)
004deb40:4 = Mem32[cad67c] (06000010)
004df260:4 = Mem32[cad688] (06000010)
004df2c0:4 = Mem32[cad5c4] (06000010)
004df300:4 = Mem32[cad680] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (2d000000)
0050e064:4 = Mem32[ca6380] (00000000)
005124d8:1c = Mem32[ca5e08] (00000000)
00512678:4 = Mem32[cab514] (30000000)
0051267c:4 = Mem32[cab51c] (30000000)
00512684:4 = Mem32[cab518] (30000000)
00512688:4 = Mem32[cab520] (30000000)
00512708:4c = 0 (2b000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[cabe18] (00000000)
00514178:442 = Mem32[ca4724] (00000000)
005145bc:4 = ec22a8 (00000000)
005145c0:346 = Mem32[ca26a8] (00000000)
00514908:13e = Mem32[ca26b0] (00000000)
00514a48:2b0 = Mem32[ca26a4] (00000000)
00514cf8:524 = Mem32[ca26ac] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = ec2318 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = ec2314 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[cab9a8] (00000000)
00515b08:10 = Mem32[cab9ac] (00000000)
00515b18:20 = Mem32[cab9b0] (00000000)
00515b38:20 = Mem32[cab9b4] (00000000)
00515b58:8 = Mem32[cab9b8] (00000000)
00515b60:8 = Mem32[cab9bc] (00000000)
00515b68:8 = Mem32[cab9c0] (00000000)
00515b70:78 = Mem32[ca58d8] (00000000)
00515be8:4 = Mem32[cacf0c] (0b000010)
00515be8:3c = Mem32[cacf0c] (06000000)
00515c24:4 = Mem32[cacf10] (0b000010)
00515c24:3c = Mem32[cacf10] (06000000)
00515c60:4 = Mem32[cace74] (0b000010)
00515c60:14 = Mem32[cace74] (06000000)
00515c74:4 = Mem32[cace78] (0b000010)
00515c74:14 = Mem32[cace78] (06000000)
00515c88:4 = Mem32[cace7c] (0b000010)
00515c88:14 = Mem32[cace7c] (06000000)
00515c9c:4 = Mem32[cace80] (0b000010)
00515c9c:28 = Mem32[cace80] (06000000)
00515cc4:4 = Mem32[cace84] (0b000010)
00515cc4:14 = Mem32[cace84] (06000000)
00515cd8:4 = Mem32[cace88] (0b000010)
00515cd8:28 = Mem32[cace88] (06000000)
00515d00:4 = Mem32[cace8c] (0b000010)
00515d00:14 = Mem32[cace8c] (06000000)
00515d14:4 = Mem32[cace90] (0b000010)
00515d14:3c = Mem32[cace90] (06000000)
00515d50:4 = Mem32[cacea8] (0b000010)
00515d50:14 = Mem32[cacea8] (06000000)
00515d64:4 = ec21f8 (00000000)
00515d68:4 = Mem32[cacf00] (0b000010)
00515d68:64 = Mem32[cacf00] (06000000)
00515dd0:4 = Mem32[cac564] (0b000010)
00515dd0:64 = Mem32[cac564] (06000000)
00515e34:4 = ec2210 (00000000)
00515e38:4 = Mem32[cacf04] (0b000010)
00515e38:64 = Mem32[cacf04] (06000000)
00515e9c:4 = ec2348 (00000000)
00515ea0:4 = Mem32[caca78] (0b000010)
00515ea0:8c = Mem32[caca78] (06000000)
00515f2c:4 = Mem32[cacca8] (0b000010)
00515f2c:28 = Mem32[cacca8] (06000000)
00515f54:4 = ec2230 (00000000)
00515f58:4 = Mem32[caca8c] (0b000010)
00515f58:b4 = Mem32[caca8c] (06000000)
0051600c:4 = Mem32[caca90] (0b000010)
0051600c:14 = Mem32[caca90] (06000000)
00516020:4 = Mem32[caca9c] (0b000010)
00516020:b4 = Mem32[caca9c] (06000000)
005160d4:4 = ec234c (00000000)
005160d8:4 = Mem32[caceac] (0b000010)
005160d8:8c = Mem32[caceac] (06000000)
00516164:4 = ec2288 (00000000)
00516168:4 = Mem32[caceb8] (0b000010)
00516168:78 = Mem32[caceb8] (06000000)
005161e0:4 = Mem32[caca94] (0b000010)
005161e0:8c = Mem32[caca94] (06000000)
0051626c:4 = ec221c (00000000)
00516270:4 = Mem32[caca98] (0b000010)
00516270:a0 = Mem32[caca98] (06000000)
00516310:4 = Mem32[cacaa0] (0b000010)
00516310:8c = Mem32[cacaa0] (06000000)
0051639c:4 = ec2320 (00000000)
005163a0:4 = Mem32[cacbdc] (0b000010)
005163a0:8c = Mem32[cacbdc] (06000000)
0051642c:4 = ec2350 (00000000)
00516430:4 = Mem32[cacaa4] (0b000010)
00516430:b4 = Mem32[cacaa4] (06000000)
005164e4:4 = ec2354 (00000000)
005164e8:4 = Mem32[cacaa8] (0b000010)
005164e8:b4 = Mem32[cacaa8] (06000000)
0051659c:4 = ec2224 (00000000)
005165a0:4 = Mem32[cacaac] (0b000010)
005165a0:8c = Mem32[cacaac] (06000000)
0051662c:4 = ec2324 (00000000)
00516630:4 = Mem32[cacb3c] (0b000010)
00516630:c8 = Mem32[cacb3c] (06000000)
005166f8:4 = Mem32[cacbe0] (0b000010)
005166f8:b4 = Mem32[cacbe0] (06000000)
005167ac:4 = ec22f8 (00000000)
005167b0:4 = Mem32[cacd18] (0b000010)
005167b0:64 = Mem32[cacd18] (06000000)
00516814:4 = ec2214 (00000000)
00516818:4 = Mem32[cacd1c] (0b000010)
