-- Main --
add_asset_change_callback: 005238d0
mouse_x: Mem16[d9b894]
mouse_y: Mem16[d9b898]
net_player_flags: fea4a4
net_player_to_game: fea460
net_player_to_unique: fea430
net_players: feccf0
network_ready: Mem8[fea499]
next_game_step_tick: Mem32[fc1508]
original_chk_player_types: fea38c
palette_set: 1023e80
pathing: Mem32[ff1274]
player_ai: df7760
player_ai_towns: e15c50
player_skins: fea5a0
player_turns: febff8
player_turns_size: fec028
player_unit_skins: None
players: ((Mem32[dd3a95] + ea9bef9) ^ Mem32[febb80])
pylon_auras_visible: Mem8[df5900]
pylon_refresh: Mem32[df5bd0]
replay_bfix: None
replay_data: Mem32[fed5f8]
replay_gcfg: None
replay_seek_frame: Mem32[fef3a8]
replay_show_entire_map: Mem32[fef3b0]
replay_visions: Mem8[fef3ac]
rng_enable: Mem32[fed5f0]
rng_seed: Mem32[fed1e0]
scmain_state: Mem32[fc73dc]
screen_x: Mem32[e2f870]
screen_y: Mem32[e2f874]
selections: ffa8f8
skins: d9c208
sprite_hlines: df4f10
sprite_hlines_end: df5310
sprites: Mem32[df4f00]
status_screen_mode: Mem8[ffbebe]
step_game_frames: Mem32[d96180]
storm_command_user: Mem32[d9b8e0]
sync_active: Mem32[febff0]
sync_data: fedea8
tfontgam: 1023520
tooltip_draw_func: Mem32[df5f80]
unique_command_user: Mem32[d9b8dc]
unit_should_reveal_area: Mem32[df5b8c]
unit_strength: e17310
units: Mem32[df5b00]
vertex_buffer: da4b20
vision_update_counter: Mem32[fc14f8]
vision_updated: Mem8[fc14cc]
wirefram_ddsgrp: ffcc84
zoom: Mem32[d93ed0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7abe7c]
Buttonsets: [VirtualAddress(00d9d428)]
Unit status: [VirtualAddress(00d9dfe0)]
Req tables:
Units: [(VirtualAddress(00621faf), 2), (VirtualAddress(00621fbb), 2), (VirtualAddress(00622055), 0), (VirtualAddress(00622065), 0), (VirtualAddress(0062206c), 0), (VirtualAddress(0062221e), 0), (VirtualAddress(00622274), 2), (VirtualAddress(006222de), 2), (VirtualAddress(00622516), 2), (VirtualAddress(00622578), 2), (VirtualAddress(006225d3), 2), (VirtualAddress(006225e5), 2), (VirtualAddress(0062282d), 0), (VirtualAddress(00622837), 2), (VirtualAddress(00d94a54), 0)]
Upgrades: [(VirtualAddress(0051149a), 2), (VirtualAddress(005114b3), 2), (VirtualAddress(00511525), 0), (VirtualAddress(00511530), 0), (VirtualAddress(00511537), 0), (VirtualAddress(0051163f), 0), (VirtualAddress(00d928c0), 0)]
Tech use: [(VirtualAddress(0051125f), 2), (VirtualAddress(0051126a), 2), (VirtualAddress(005112f5), 0), (VirtualAddress(00511300), 0), (VirtualAddress(00511307), 0), (VirtualAddress(00511402), 0), (VirtualAddress(00d928bc), 0)]
Tech research: [(VirtualAddress(00510fdd), 2), (VirtualAddress(00510fe8), 2), (VirtualAddress(00511085), 0), (VirtualAddress(00511090), 0), (VirtualAddress(00511097), 0), (VirtualAddress(005111a6), 0), (VirtualAddress(00d928c8), 0)]
Orders: [(VirtualAddress(00510cf1), 2), (VirtualAddress(00510cfd), 2), (VirtualAddress(00510d95), 0), (VirtualAddress(00510da0), 0), (VirtualAddress(00510da7), 0), (VirtualAddress(00510f1c), 0), (VirtualAddress(00d928c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0060aa7b),
        op_limit_hook_end: VirtualAddress(0060aa8d),
        op_limit_ok: VirtualAddress(0060aa8d),
        op_limit_fail: VirtualAddress(0060c9b5),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0060cf30),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060c97e),
        return_address: VirtualAddress(0060c9e2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005b2283), exit: VirtualAddress(005b2363), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005b2064), exit: VirtualAddress(005b210d), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d91600 (entry size 16)
weapons.dat: d91ad0 (entry size 16)
flingy.dat: d91000 (entry size 16)
sprites.dat: d913c8 (entry size 16)
images.dat: d910c0 (entry size 16)
orders.dat: d91200 (entry size 16)
upgrades.dat: d91970 (entry size 16)
techdata.dat: d91468 (entry size 16)
sfxdata.dat: None
portdata.dat: d91340 (entry size 16)
mapdata.dat: da190c (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(0054f10a), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c881d4), VirtualAddress(00c88168)]
skins_size: 15e
snp_definitions: da0f78, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e45a0))
limits.images: [(de81e0, 0, 0)]
limits.sprites: [(df4f00, 0, 0), (df7278, 1, 0), (df7288, 0, 0)]
limits.lone_sprites: [(df5858, 0, 0)]
limits.units: [(de6cd8, 0, 0), (df58bc, 0, 2), (df58c8, 0, 2), (df5978, 1, 0), (df5984, 1, 0), (df5b00, 0, 0)]
limits.bullets: [(de6ce4, 0, 0)]
limits.orders: [(df4bd4, 0, 0)]
limits.fow_sprites: [(df5868, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008d3100))
SMemFree: Some(VirtualAddress(008d3140))
allocator: None
grpwire_grp: Mem32[ffbe80]
grpwire_ddsgrp: ffbe88
tranwire_grp: Mem32[ffbe7c]
tranwire_ddsgrp: ffbe94
status_screen: Mem32[ffbe84]
status_screen_event_handler: Some(VirtualAddress(00758340))
init_status_screen: Some(VirtualAddress(007586d0))
trigger_conditions: Some(VirtualAddress(00d94b58))
trigger_actions: Some(VirtualAddress(00d94a68))
trigger_all_units_cache: e2ca90
trigger_completed_units_cache: e29fd0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006ce32a), [90, 90]))
crt_fastfail: [VirtualAddress(00bba21b), VirtualAddress(00bba322), VirtualAddress(00bbb535), VirtualAddress(00bc73b3), VirtualAddress(00bc8865)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d9d3b0] (06000010)
004231d0:4 = Mem32[d9d3bc] (06000010)
004231f0:4 = Mem32[d9d2dc] (06000010)
00423210:4 = Mem32[d9d2f8] (06000010)
00423230:4 = Mem32[d9d34c] (06000010)
00423270:4 = Mem32[d9d220] (06000010)
00423290:4 = Mem32[d9d2b0] (06000010)
004232b0:4 = Mem32[d9d2a8] (06000010)
004232d0:4 = Mem32[d9d354] (06000010)
004232f0:4 = Mem32[d9d378] (06000010)
00423310:4 = Mem32[d9d360] (06000010)
00423330:4 = Mem32[d9d370] (06000010)
00423350:4 = Mem32[d9d368] (06000010)
00423370:4 = Mem32[d9d208] (06000010)
00423390:4 = Mem32[d9d310] (06000010)
004233b0:4 = Mem32[d9d31c] (06000010)
004233d0:4 = Mem32[d9d300] (06000010)
004233f0:4 = Mem32[d9d1f8] (06000010)
00423410:4 = Mem32[d9d298] (06000010)
00423430:4 = Mem32[d9d3ac] (06000010)
00423450:4 = Mem32[d9d23c] (06000010)
00423470:4 = Mem32[d9d244] (06000010)
00423490:4 = Mem32[d9d318] (06000010)
004234b0:4 = Mem32[d9d330] (06000010)
004234d0:4 = Mem32[d9d210] (06000010)
00423730:4 = Mem32[d9d218] (06000010)
00423760:4 = Mem32[d9d268] (06000010)
00423790:4 = Mem32[d9d294] (06000010)
00423860:4 = Mem32[d9d388] (06000010)
00423930:4 = Mem32[d9d384] (06000010)
004239e0:4 = Mem32[d9d28c] (06000010)
00423a40:4 = Mem32[d9d22c] (06000010)
00423aa0:4 = Mem32[d9d398] (06000010)
00423b00:4 = Mem32[d9d288] (06000010)
00423b40:4 = Mem32[d9d280] (06000010)
00423b70:4 = Mem32[d9d260] (06000010)
00423bd0:4 = Mem32[d9d258] (06000010)
00423c30:4 = Mem32[d9d344] (06000010)
00423c40:4 = Mem32[d9d390] (06000010)
00423c50:4 = Mem32[d9d3c0] (06000010)
00423d10:4 = Mem32[d9d33c] (06000010)
00423dd0:4 = Mem32[d9d3c8] (06000010)
00423e90:4 = Mem32[d9d39c] (06000010)
00423eb0:4 = Mem32[d9d3c4] (06000010)
00423f70:4 = Mem32[d9d224] (06000010)
00424140:4 = Mem32[d9d204] (06000010)
004241a0:4 = Mem32[d9d324] (06000010)
00424200:4 = Mem32[d9d308] (06000010)
00424260:4 = Mem32[d9d2fc] (06000010)
004242c0:4 = Mem32[d9d380] (06000010)
00424320:4 = Mem32[d9d2c8] (06000010)
00424380:4 = Mem32[d9d200] (06000010)
00424440:4 = Mem32[d9d1f4] (06000010)
004244a0:4 = Mem32[d9d338] (06000010)
00424500:4 = Mem32[da0a6c] (2f000010)
00424520:4 = Mem32[da0a70] (2f000010)
00424980:4 = Mem32[da0a50] (2f000010)
00424ac0:4 = Mem32[da0a90] (2f000010)
00424af0:4 = Mem32[da0a58] (2f000010)
00424b50:4 = Mem32[da0a80] (2f000010)
00424f10:4 = Mem32[da0a54] (2f000010)
00425180:4 = Mem32[da0a7c] (2f000010)
00425900:4 = Mem32[da0a88] (2f000010)
00425ee0:4 = Mem32[da0a94] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[da0a68] (2f000010)
00426f50:4 = Mem32[da0a74] (2f000010)
00427260:4 = Mem32[da0a8c] (2f000010)
004273e0:4 = Mem32[da0a5c] (2f000010)
004274a0:4 = Mem32[da0a84] (2f000010)
00427890:4 = Mem32[da0a78] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[da0a60] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[da0a64] (2f000010)
004282d0:4 = Mem32[d9d1f0] (06000010)
00428310:4 = Mem32[d9d278] (06000010)
00428340:4 = Mem32[d9d38c] (06000010)
00428360:4 = Mem32[d9d328] (06000010)
004283c0:4 = Mem32[d9d29c] (06000010)
004283f0:4 = Mem32[d9d340] (06000010)
00428420:4 = Mem32[d9d32c] (06000010)
00428440:4 = Mem32[d9d394] (06000010)
00428480:4 = Mem32[d9d2e4] (06000010)
004284b0:4 = Mem32[d9d2e0] (06000010)
004284e0:4 = Mem32[d9d3a8] (06000010)
00428500:4 = Mem32[d9d3b4] (06000010)
00428530:4 = Mem32[d9d314] (06000010)
00428560:4 = Mem32[d9d264] (06000010)
004285a0:4 = Mem32[d9d25c] (06000010)
004285e0:4 = Mem32[d9d254] (06000010)
00428610:4 = Mem32[d9d250] (06000010)
00428640:4 = Mem32[d9d24c] (06000010)
00428670:4 = Mem32[d9d248] (06000010)
004286a0:4 = Mem32[d9d320] (06000010)
004286e0:4 = Mem32[d9d304] (06000010)
00428730:4 = Mem32[d9d2bc] (06000010)
00428780:4 = Mem32[d9d2b8] (06000010)
004287d0:4 = Mem32[d9d348] (06000010)
00428810:4 = Mem32[d9d228] (06000010)
00428860:4 = Mem32[d9d234] (06000010)
004288e0:4 = Mem32[d9d36c] (06000010)
00428900:4 = Mem32[d9d374] (06000010)
00428920:4 = Mem32[d9d350] (06000010)
00428960:4 = Mem32[d9d358] (06000010)
00428990:4 = Mem32[d9d274] (06000010)
00428a10:4 = Mem32[d9d26c] (06000010)
00428ad0:4 = Mem32[d9d2ec] (06000010)
00428b80:4 = Mem32[d9d2e8] (06000010)
00428c30:4 = Mem32[d9d2c4] (06000010)
00428cb0:4 = Mem32[d9d2c0] (06000010)
00428d40:4 = Mem32[d9d3d0] (06000010)
00428da0:4 = Mem32[d9d3cc] (06000010)
00428e00:4 = Mem32[d9d30c] (06000010)
00428e60:4 = Mem32[d9d290] (06000010)
00428ea0:4 = Mem32[d9d284] (06000010)
00428ed0:4 = Mem32[d9d37c] (06000010)
00428f30:4 = Mem32[d9d1fc] (06000010)
00428fa0:4 = Mem32[d9d2a0] (06000010)
00428ff0:4 = Mem32[d9d27c] (06000010)
00429070:4 = Mem32[d9d2ac] (06000010)
004290f0:4 = Mem32[d9d2a4] (06000010)
00429170:4 = Mem32[d9d240] (06000010)
004291c0:4 = Mem32[d9d238] (06000010)
00429210:4 = Mem32[d9d2d0] (06000010)
004292c0:4 = Mem32[d9d2cc] (06000010)
00429370:4 = Mem32[d9d21c] (06000010)
004293e0:4 = Mem32[d9d214] (06000010)
00429450:4 = Mem32[d9d35c] (06000010)
00429470:4 = Mem32[d9d230] (06000010)
004294e0:4 = Mem32[d9d20c] (06000010)
00429500:4 = Mem32[d9d364] (06000010)
00429520:4 = Mem32[d9d334] (06000010)
00429640:4 = Mem32[d9d2d8] (06000010)
00429680:4 = Mem32[d9d2d4] (06000010)
004296b0:4 = Mem32[d9d2f4] (06000010)
004296f0:4 = Mem32[d9d2f0] (06000010)
00429720:4 = Mem32[d9d2b4] (06000010)
00429740:4 = Mem32[d9d3b8] (06000010)
00429770:4 = Mem32[d9d3a0] (06000010)
00429780:4 = Mem32[d9d3a4] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[d9d270] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[d9d3d4] (06000010)
004deaf0:4 = Mem32[d9d3e4] (06000010)
004deb40:4 = Mem32[d9d3dc] (06000010)
004df260:4 = Mem32[d9d3e8] (06000010)
004df2c0:4 = Mem32[d9d3d8] (06000010)
004df300:4 = Mem32[d9d3e0] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[d96738] (00000000)
005124d8:1c = Mem32[d961b8] (00000000)
00512678:4 = Mem32[d9b8bc] (27000000)
0051267c:4 = Mem32[d9b8c4] (27000000)
00512684:4 = Mem32[d9b8c0] (27000000)
00512688:4 = Mem32[d9b8c8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[d9c204] (00000000)
00514178:442 = Mem32[d94a54] (00000000)
005145bc:4 = fb3050 (00000000)
005145c0:346 = Mem32[d928c0] (00000000)
00514908:13e = Mem32[d928c8] (00000000)
00514a48:2b0 = Mem32[d928bc] (00000000)
00514cf8:524 = Mem32[d928c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = fb30c0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = fb30bc (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[d9bd98] (00000000)
00515b08:10 = Mem32[d9bd9c] (00000000)
00515b18:20 = Mem32[d9bda0] (00000000)
00515b38:20 = Mem32[d9bda4] (00000000)
00515b58:8 = Mem32[d9bda8] (00000000)
00515b60:8 = Mem32[d9bdac] (00000000)
00515b68:8 = Mem32[d9bdb0] (00000000)
00515b70:78 = Mem32[d95c88] (00000000)
00515be8:4 = Mem32[d9d1e8] (09000010)
00515be8:3c = Mem32[d9d1e8] (06000000)
00515c24:4 = Mem32[d9d1ec] (09000010)
00515c24:3c = Mem32[d9d1ec] (06000000)
00515c60:4 = Mem32[d9d1a0] (09000010)
00515c60:14 = Mem32[d9d1a0] (06000000)
00515c74:4 = Mem32[d9d1a4] (09000010)
00515c74:14 = Mem32[d9d1a4] (06000000)
00515c88:4 = Mem32[d9d1a8] (09000010)
00515c88:14 = Mem32[d9d1a8] (06000000)
00515c9c:4 = Mem32[d9d1ac] (09000010)
00515c9c:28 = Mem32[d9d1ac] (06000000)
00515cc4:4 = Mem32[d9d1b0] (09000010)
00515cc4:14 = Mem32[d9d1b0] (06000000)
00515cd8:4 = Mem32[d9d1b4] (09000010)
00515cd8:28 = Mem32[d9d1b4] (06000000)
00515d00:4 = Mem32[d9d1b8] (09000010)
00515d00:14 = Mem32[d9d1b8] (06000000)
00515d14:4 = Mem32[d9d1bc] (09000010)
00515d14:3c = Mem32[d9d1bc] (06000000)
00515d50:4 = Mem32[d9d1c0] (09000010)
00515d50:14 = Mem32[d9d1c0] (06000000)
00515d64:4 = fb2fa0 (00000000)
00515d68:4 = Mem32[d9d1dc] (09000010)
00515d68:64 = Mem32[d9d1dc] (06000000)
00515dd0:4 = Mem32[d9d074] (09000010)
00515dd0:64 = Mem32[d9d074] (06000000)
00515e34:4 = fb2fb8 (00000000)
00515e38:4 = Mem32[d9d1e0] (09000010)
00515e38:64 = Mem32[d9d1e0] (06000000)
00515e9c:4 = fb30f0 (00000000)
00515ea0:4 = Mem32[d9d088] (09000010)
00515ea0:8c = Mem32[d9d088] (06000000)
00515f2c:4 = Mem32[d9d128] (09000010)
00515f2c:28 = Mem32[d9d128] (06000000)
00515f54:4 = fb2fd8 (00000000)
00515f58:4 = Mem32[d9d09c] (09000010)
00515f58:b4 = Mem32[d9d09c] (06000000)
0051600c:4 = Mem32[d9d0a0] (09000010)
0051600c:14 = Mem32[d9d0a0] (06000000)
00516020:4 = Mem32[d9d0ac] (09000010)
00516020:b4 = Mem32[d9d0ac] (06000000)
005160d4:4 = fb30f4 (00000000)
005160d8:4 = Mem32[d9d1c4] (09000010)
005160d8:8c = Mem32[d9d1c4] (06000000)
00516164:4 = fb3030 (00000000)
00516168:4 = Mem32[d9d1d0] (09000010)
00516168:78 = Mem32[d9d1d0] (06000000)
005161e0:4 = Mem32[d9d0a4] (09000010)
005161e0:8c = Mem32[d9d0a4] (06000000)
0051626c:4 = fb2fc4 (00000000)
00516270:4 = Mem32[d9d0a8] (09000010)
00516270:a0 = Mem32[d9d0a8] (06000000)
00516310:4 = Mem32[d9d0b0] (09000010)
00516310:8c = Mem32[d9d0b0] (06000000)
0051639c:4 = fb30c8 (00000000)
005163a0:4 = Mem32[d9d0e8] (09000010)
005163a0:8c = Mem32[d9d0e8] (06000000)
0051642c:4 = fb30f8 (00000000)
00516430:4 = Mem32[d9d0b4] (09000010)
00516430:b4 = Mem32[d9d0b4] (06000000)
005164e4:4 = fb30fc (00000000)
005164e8:4 = Mem32[d9d0b8] (09000010)
005164e8:b4 = Mem32[d9d0b8] (06000000)
0051659c:4 = fb2fcc (00000000)
005165a0:4 = Mem32[d9d0bc] (09000010)
005165a0:8c = Mem32[d9d0bc] (06000000)
0051662c:4 = fb30cc (00000000)
00516630:4 = Mem32[d9d0c0] (09000010)
00516630:c8 = Mem32[d9d0c0] (06000000)
005166f8:4 = Mem32[d9d0ec] (09000010)
005166f8:b4 = Mem32[d9d0ec] (06000000)
005167ac:4 = fb30a0 (00000000)
005167b0:4 = Mem32[d9d134] (09000010)
005167b0:64 = Mem32[d9d134] (06000000)
00516814:4 = fb2fbc (00000000)
00516818:4 = Mem32[d9d138] (09000010)
00516818:b4 = Mem32[d9d138] (06000000)
005168cc:4 = fb30d0 (00000000)
005168d0:4 = Mem32[d9d13c] (09000010)
005168d0:a0 = Mem32[d9d13c] (06000000)
00516970:4 = Mem32[d9d140] (09000010)
00516970:14 = Mem32[d9d140] (06000000)
00516984:4 = fb30d4 (00000000)
00516988:4 = Mem32[d9d15c] (09000010)
00516988:50 = Mem32[d9d15c] (06000000)
005169d8:4 = Mem32[d9d14c] (09000010)
005169d8:3c = Mem32[d9d14c] (06000000)
00516a14:4 = Mem32[d9d160] (09000010)
00516a14:3c = Mem32[d9d160] (06000000)
00516a50:4 = Mem32[d9d164] (09000010)
00516a50:28 = Mem32[d9d164] (06000000)
00516a78:4 = Mem32[d9d144] (09000010)
00516a78:64 = Mem32[d9d144] (06000000)
00516adc:4 = fb2fb0 (00000000)
00516ae0:4 = Mem32[d9d150] (09000010)
00516ae0:64 = Mem32[d9d150] (06000000)
00516b44:4 = fb3100 (00000000)
00516b48:4 = Mem32[d9d148] (09000010)
00516b48:64 = Mem32[d9d148] (06000000)
