-- Main --
add_asset_change_callback: 14015b1b0
first_free_order: Mem64[140c65c30]
first_free_sprite: Mem64[140c65c70]
first_guard_ai: 140cbb0d0
first_hidden_unit: Mem64[140c67250]
first_invisible_unit: None
first_lone_sprite: Mem64[140c67140]
first_player_unit: 140c67260
first_pylon: Mem64[140c67348]
first_revealer: None
fonts: 140ebe1b8
game: (Mem64[140baf3a0] ^ 52dd4ebb90cdab05)
game_data: 140e7f230
global_event_handlers: 140e54b50
graphic_layers: None
image_grps: 140c50f10
image_overlays: 140c57f80
images_loaded: Mem8[140e5a97a]
is_multiplayer: Mem8[140e7daac]
is_paused: Mem32[140c6edc0]
is_placing_building: Mem32[140e82a5c]
is_replay: Mem32[140e82b28]
is_targeting: Mem8[140e9183e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c4e9c8]
last_fow_sprite: Mem64[140c67168]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c67158]
last_free_lone_sprite: Mem64[140c67138]
last_free_order: Mem64[140c65c38]
last_free_sprite: Mem64[140c65c78]
last_lone_sprite: Mem64[140c67148]
loaded_save: Mem64[140bd60e0]
lobby_state: Mem8[140e7d8d1]
local_player_id: Mem32[140bd4f4c]
local_player_name: 140e7daf0
local_storm_player_id: Mem32[140bd4f54]
local_unique_player_id: Mem32[140bd4f50]
main_palette: 140c6d360
map_tile_flags: Mem64[140c6d778]
menu_screen_id: ((Mem32[140e57ed4] ^ Mem32[140c341d7]) ^ 9b7fb0c9)
mouse_x: None
mouse_y: None
net_player_flags: 140e7dab8
net_player_to_game: 140e7dbe0
net_player_to_unique: 140e7dbb0
net_players: 140e80450
network_ready: Mem8[140e7daad]
next_game_step_tick: Mem32[140e55358]
original_chk_player_types: 140e7da10
palette_set: 140ebeb80
pathing: Mem64[140e84a60]
player_ai: 140c6f4d8
player_ai_towns: 140c9c730
player_skins: 140e7dc20
player_turns: 140e7f750
player_turns_size: 140e7f7b0
player_unit_skins: None
players: ((Mem64[140c34688] - 49f5b96b5bf74929) ^ Mem64[140e7f200])
pylon_auras_visible: Mem32[140c67364]
pylon_refresh: Mem32[140c67360]
replay_bfix: None
replay_data: Mem64[140e80d58]
replay_gcfg: None
replay_seek_frame: Mem32[140e83240]
replay_show_entire_map: Mem32[140e83248]
replay_visions: Mem8[140e83244]
rng_enable: Mem32[140e80d50]
rng_seed: Mem32[140e80940]
scmain_state: Mem32[140e5a97c]
screen_x: Mem32[140cc1410]
screen_y: Mem32[140cc1414]
selections: 140e8ee20
skins: 140bd6234
sprite_hlines: 140c65fb0
sprite_hlines_end: 140c667b0
sprites: Mem64[140c65f90]
status_screen_mode: Mem8[140e90be2]
step_game_frames: Mem32[140bce388]
storm_command_user: Mem32[140bd4f48]
sync_active: Mem32[140e7f748]
sync_data: 140e815f0
tfontgam: 140ebe200
tooltip_draw_func: None
unique_command_user: Mem32[140bd4f44]
unit_should_reveal_area: None
unit_strength: 140ca02f0
units: Mem64[140c672c0]
vertex_buffer: 140beb948
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140badba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140bdb200)]
Unit status: [VirtualAddress(140bdc970)]
Req tables:
Units: [(VirtualAddress(140272c87), 2), (VirtualAddress(140272cd7), 0), (VirtualAddress(140272ce4), 0), (VirtualAddress(140272eb2), 0), (VirtualAddress(140272f02), 0), (VirtualAddress(140272f94), 0), (VirtualAddress(14027313d), 0), (VirtualAddress(1402731dc), 0), (VirtualAddress(14027324a), 0), (VirtualAddress(140273262), 0), (VirtualAddress(14027341e), 0), (VirtualAddress(140273428), 2)]
Upgrades: [(VirtualAddress(1401416e2), 0), (VirtualAddress(1401416ef), 2)]
Tech use: [(VirtualAddress(140141541), 0), (VirtualAddress(14014154f), 2)]
Tech research: [(VirtualAddress(140141391), 0), (VirtualAddress(14014139f), 2)]
Orders: [(VirtualAddress(140141177), 0), (VirtualAddress(140141185), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140257d7d),
        op_limit_hook_end: VirtualAddress(140257d8e),
        op_limit_ok: VirtualAddress(140257d8e),
        op_limit_fail: VirtualAddress(14025a328),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025a42c),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140257f5c),
        return_address: VirtualAddress(14025a003),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401e7b81), exit: VirtualAddress(1401e7c28), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140ba9820 (entry size 24)
weapons.dat: 140baa0a0 (entry size 24)
flingy.dat: 140ba9000 (entry size 24)
sprites.dat: 140ba95d0 (entry size 24)
images.dat: 140ba9100 (entry size 24)
orders.dat: 140ba92a0 (entry size 24)
upgrades.dat: 140ba9f00 (entry size 24)
techdata.dat: 140ba96a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140ba9520 (entry size 24)
mapdata.dat: 140be75c0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409fe360), VirtualAddress(1409fe438)]
skins_size: 15e
snp_definitions: 140be0470, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140227440))
limits.images: [(140c50ed8, 0, 0)]
limits.sprites: [(140c65f90, 0, 0), (140c6edd0, 1, 0), (140c6edf0, 0, 0)]
limits.lone_sprites: [(140c670f8, 0, 0)]
limits.units: [(140c4e980, 0, 0), (140c67188, 0, 2), (140c671a0, 0, 2), (140c671c0, 1, 0), (140c671d8, 1, 0), (140c672c0, 0, 0)]
limits.bullets: [(140c4e998, 0, 0)]
limits.orders: [(140c65c48, 0, 0)]
limits.fow_sprites: [(140c67118, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(14056d470))
SMemFree: Some(VirtualAddress(14056d4c0))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140baf000))
trigger_actions: Some(VirtualAddress(140baee20))
trigger_all_units_cache: 140cbe6b0
trigger_completed_units_cache: 140cbbbf0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14034665c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bdb188] (06000010)
004231d0:4 = Mem64[140bdb1a0] (06000010)
004231f0:4 = Mem64[140bdafe0] (06000010)
00423210:4 = Mem64[140bdb018] (06000010)
00423230:4 = Mem64[140bdb0c0] (06000010)
00423270:4 = Mem64[140bdae68] (06000010)
00423290:4 = Mem64[140bdaf88] (06000010)
004232b0:4 = Mem64[140bdaf78] (06000010)
004232d0:4 = Mem64[140bdb0d0] (06000010)
004232f0:4 = Mem64[140bdb118] (06000010)
00423310:4 = Mem64[140bdb0e8] (06000010)
00423330:4 = Mem64[140bdb108] (06000010)
00423350:4 = Mem64[140bdb0f8] (06000010)
00423370:4 = Mem64[140bdae38] (06000010)
00423390:4 = Mem64[140bdb048] (06000010)
004233b0:4 = Mem64[140bdb060] (06000010)
004233d0:4 = Mem64[140bdb028] (06000010)
004233f0:4 = Mem64[140bdae18] (06000010)
00423410:4 = Mem64[140bdaf58] (06000010)
00423430:4 = Mem64[140bdb180] (06000010)
00423450:4 = Mem64[140bdaea0] (06000010)
00423470:4 = Mem64[140bdaeb0] (06000010)
00423490:4 = Mem64[140bdb058] (06000010)
004234b0:4 = Mem64[140bdb088] (06000010)
004234d0:4 = Mem64[140bdae48] (06000010)
00423730:4 = Mem64[140bdae58] (06000010)
00423760:4 = Mem64[140bdaef8] (06000010)
00423790:4 = Mem64[140bdaf50] (06000010)
00423860:4 = Mem64[140bdb138] (06000010)
00423930:4 = Mem64[140bdb130] (06000010)
004239e0:4 = Mem64[140bdaf40] (06000010)
00423a40:4 = Mem64[140bdae80] (06000010)
00423aa0:4 = Mem64[140bdb158] (06000010)
00423b00:4 = Mem64[140bdaf38] (06000010)
00423b40:4 = Mem64[140bdaf28] (06000010)
00423b70:4 = Mem64[140bdaee8] (06000010)
00423bd0:4 = Mem64[140bdaed8] (06000010)
00423c30:4 = Mem64[140bdb0b0] (06000010)
00423c40:4 = Mem64[140bdb148] (06000010)
00423c50:4 = Mem64[140bdb1a8] (06000010)
00423d10:4 = Mem64[140bdb0a0] (06000010)
00423dd0:4 = Mem64[140bdb1b8] (06000010)
00423e90:4 = Mem64[140bdb160] (06000010)
00423eb0:4 = Mem64[140bdb1b0] (06000010)
00423f70:4 = Mem64[140bdae70] (06000010)
00424140:4 = Mem64[140bdae30] (06000010)
004241a0:4 = Mem64[140bdb070] (06000010)
00424200:4 = Mem64[140bdb038] (06000010)
00424260:4 = Mem64[140bdb020] (06000010)
004242c0:4 = Mem64[140bdb128] (06000010)
00424320:4 = Mem64[140bdafb8] (06000010)
00424380:4 = Mem64[140bdae28] (06000010)
00424440:4 = Mem64[140bdae10] (06000010)
004244a0:4 = Mem64[140bdb098] (06000010)
00424500:4 = Mem64[140bde010] (2f000010)
00424520:4 = Mem64[140bde018] (2f000010)
00424980:4 = Mem64[140bddfd8] (2f000010)
00424ac0:4 = Mem64[140bde058] (2f000010)
00424af0:4 = Mem64[140bddfe8] (2f000010)
00424b50:4 = Mem64[140bde038] (2f000010)
00424f10:4 = Mem64[140bddfe0] (2f000010)
00425180:4 = Mem64[140bde030] (2f000010)
00425900:4 = Mem64[140bde048] (2f000010)
00425ee0:4 = Mem64[140bde060] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140bde008] (2f000010)
00426f50:4 = Mem64[140bde020] (2f000010)
00427260:4 = Mem64[140bde050] (2f000010)
004273e0:4 = Mem64[140bddff0] (2f000010)
004274a0:4 = Mem64[140bde040] (2f000010)
00427890:4 = Mem64[140bde028] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140bddff8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140bde000] (2f000010)
004282d0:4 = Mem64[140bdae08] (06000010)
00428310:4 = Mem64[140bdaf18] (06000010)
00428340:4 = Mem64[140bdb140] (06000010)
00428360:4 = Mem64[140bdb078] (06000010)
004283c0:4 = Mem64[140bdaf60] (06000010)
004283f0:4 = Mem64[140bdb0a8] (06000010)
00428420:4 = Mem64[140bdb080] (06000010)
00428440:4 = Mem64[140bdb150] (06000010)
00428480:4 = Mem64[140bdaff0] (06000010)
004284b0:4 = Mem64[140bdafe8] (06000010)
004284e0:4 = Mem64[140bdb178] (06000010)
00428500:4 = Mem64[140bdb190] (06000010)
00428530:4 = Mem64[140bdb050] (06000010)
00428560:4 = Mem64[140bdaef0] (06000010)
004285a0:4 = Mem64[140bdaee0] (06000010)
004285e0:4 = Mem64[140bdaed0] (06000010)
00428610:4 = Mem64[140bdaec8] (06000010)
00428640:4 = Mem64[140bdaec0] (06000010)
00428670:4 = Mem64[140bdaeb8] (06000010)
004286a0:4 = Mem64[140bdb068] (06000010)
004286e0:4 = Mem64[140bdb030] (06000010)
00428730:4 = Mem64[140bdafa0] (06000010)
00428780:4 = Mem64[140bdaf98] (06000010)
004287d0:4 = Mem64[140bdb0b8] (06000010)
00428810:4 = Mem64[140bdae78] (06000010)
00428860:4 = Mem64[140bdae90] (06000010)
004288e0:4 = Mem64[140bdb100] (06000010)
00428900:4 = Mem64[140bdb110] (06000010)
00428920:4 = Mem64[140bdb0c8] (06000010)
00428960:4 = Mem64[140bdb0d8] (06000010)
00428990:4 = Mem64[140bdaf10] (06000010)
00428a10:4 = Mem64[140bdaf00] (06000010)
00428ad0:4 = Mem64[140bdb000] (06000010)
00428b80:4 = Mem64[140bdaff8] (06000010)
00428c30:4 = Mem64[140bdafb0] (06000010)
00428cb0:4 = Mem64[140bdafa8] (06000010)
00428d40:4 = Mem64[140bdb1c8] (06000010)
00428da0:4 = Mem64[140bdb1c0] (06000010)
00428e00:4 = Mem64[140bdb040] (06000010)
00428e60:4 = Mem64[140bdaf48] (06000010)
00428ea0:4 = Mem64[140bdaf30] (06000010)
00428ed0:4 = Mem64[140bdb120] (06000010)
00428f30:4 = Mem64[140bdae20] (06000010)
00428fa0:4 = Mem64[140bdaf68] (06000010)
00428ff0:4 = Mem64[140bdaf20] (06000010)
00429070:4 = Mem64[140bdaf80] (06000010)
004290f0:4 = Mem64[140bdaf70] (06000010)
00429170:4 = Mem64[140bdaea8] (06000010)
004291c0:4 = Mem64[140bdae98] (06000010)
00429210:4 = Mem64[140bdafc8] (06000010)
004292c0:4 = Mem64[140bdafc0] (06000010)
00429370:4 = Mem64[140bdae60] (06000010)
004293e0:4 = Mem64[140bdae50] (06000010)
00429450:4 = Mem64[140bdb0e0] (06000010)
00429470:4 = Mem64[140bdae88] (06000010)
004294e0:4 = Mem64[140bdae40] (06000010)
00429500:4 = Mem64[140bdb0f0] (06000010)
00429520:4 = Mem64[140bdb090] (06000010)
00429640:4 = Mem64[140bdafd8] (06000010)
00429680:4 = Mem64[140bdafd0] (06000010)
004296b0:4 = Mem64[140bdb010] (06000010)
004296f0:4 = Mem64[140bdb008] (06000010)
00429720:4 = Mem64[140bdaf90] (06000010)
00429740:4 = Mem64[140bdb198] (06000010)
00429770:4 = Mem64[140bdb168] (06000010)
00429780:4 = Mem64[140bdb170] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140bdaf08] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140bdb1d0] (06000010)
004deaf0:4 = Mem64[140bdb1f0] (06000010)
004deb40:4 = Mem64[140bdb1e0] (06000010)
004df260:4 = Mem64[140bdb1f8] (06000010)
004df2c0:4 = Mem64[140bdb1d8] (06000010)
004df300:4 = Mem64[140bdb1e8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bcf5e0] (00000000)
005124d8:1c = Mem64[140bce3c8] (00000000)
00512678:4 = Mem64[140bd4f58] (27000000)
0051267c:4 = Mem64[140bd4f68] (27000000)
00512684:4 = Mem64[140bd4f60] (27000000)
00512688:4 = Mem64[140bd4f70] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bd61d8] (00000000)
00514178:442 = Mem64[140baebf8] (00000000)
005145bc:4 = 140e46510 (00000000)
005145c0:346 = Mem64[140bab030] (00000000)
00514908:13e = Mem64[140bab040] (00000000)
00514a48:2b0 = Mem64[140bab028] (00000000)
00514cf8:524 = Mem64[140bab038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e46580 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e4657c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140bd5c38] (00000000)
00515b08:10 = Mem64[140bd5c40] (00000000)
00515b18:20 = Mem64[140bd5c48] (00000000)
00515b38:20 = Mem64[140bd5c50] (00000000)
00515b58:8 = Mem64[140bd5c58] (00000000)
00515b60:8 = Mem64[140bd5c60] (00000000)
00515b68:8 = Mem64[140bd5c68] (00000000)
00515b70:78 = Mem64[140bb09e8] (00000000)
00515be8:4 = Mem64[140bdadf8] (09000010)
00515be8:3c = Mem64[140bdadf8] (06000000)
00515c24:4 = Mem64[140bdae00] (09000010)
00515c24:3c = Mem64[140bdae00] (06000000)
00515c60:4 = Mem64[140bdad68] (09000010)
00515c60:14 = Mem64[140bdad68] (06000000)
00515c74:4 = Mem64[140bdad70] (09000010)
00515c74:14 = Mem64[140bdad70] (06000000)
00515c88:4 = Mem64[140bdad78] (09000010)
00515c88:14 = Mem64[140bdad78] (06000000)
00515c9c:4 = Mem64[140bdad80] (09000010)
00515c9c:28 = Mem64[140bdad80] (06000000)
00515cc4:4 = Mem64[140bdad88] (09000010)
00515cc4:14 = Mem64[140bdad88] (06000000)
00515cd8:4 = Mem64[140bdad90] (09000010)
00515cd8:28 = Mem64[140bdad90] (06000000)
00515d00:4 = Mem64[140bdad98] (09000010)
00515d00:14 = Mem64[140bdad98] (06000000)
00515d14:4 = Mem64[140bdada0] (09000010)
00515d14:3c = Mem64[140bdada0] (06000000)
00515d50:4 = Mem64[140bdada8] (09000010)
00515d50:14 = Mem64[140bdada8] (06000000)
00515d64:4 = 140e46460 (00000000)
00515d68:4 = Mem64[140bdade0] (09000010)
00515d68:64 = Mem64[140bdade0] (06000000)
00515dd0:4 = Mem64[140bdab10] (09000010)
00515dd0:64 = Mem64[140bdab10] (06000000)
00515e34:4 = 140e46478 (00000000)
00515e38:4 = Mem64[140bdade8] (09000010)
00515e38:64 = Mem64[140bdade8] (06000000)
00515e9c:4 = 140e465b0 (00000000)
00515ea0:4 = Mem64[140bdab38] (09000010)
00515ea0:8c = Mem64[140bdab38] (06000000)
00515f2c:4 = Mem64[140bdac78] (09000010)
00515f2c:28 = Mem64[140bdac78] (06000000)
00515f54:4 = 140e46498 (00000000)
00515f58:4 = Mem64[140bdab60] (09000010)
00515f58:b4 = Mem64[140bdab60] (06000000)
0051600c:4 = Mem64[140bdab68] (09000010)
0051600c:14 = Mem64[140bdab68] (06000000)
00516020:4 = Mem64[140bdab80] (09000010)
00516020:b4 = Mem64[140bdab80] (06000000)
005160d4:4 = 140e465b4 (00000000)
005160d8:4 = Mem64[140bdadb0] (09000010)
005160d8:8c = Mem64[140bdadb0] (06000000)
00516164:4 = 140e464f0 (00000000)
00516168:4 = Mem64[140bdadc8] (09000010)
00516168:78 = Mem64[140bdadc8] (06000000)
005161e0:4 = Mem64[140bdab70] (09000010)
005161e0:8c = Mem64[140bdab70] (06000000)
0051626c:4 = 140e46484 (00000000)
00516270:4 = Mem64[140bdab78] (09000010)
00516270:a0 = Mem64[140bdab78] (06000000)
00516310:4 = Mem64[140bdab88] (09000010)
00516310:8c = Mem64[140bdab88] (06000000)
0051639c:4 = 140e46588 (00000000)
005163a0:4 = Mem64[140bdabf8] (09000010)
005163a0:8c = Mem64[140bdabf8] (06000000)
0051642c:4 = 140e465b8 (00000000)
00516430:4 = Mem64[140bdab90] (09000010)
00516430:b4 = Mem64[140bdab90] (06000000)
005164e4:4 = 140e465bc (00000000)
005164e8:4 = Mem64[140bdab98] (09000010)
005164e8:b4 = Mem64[140bdab98] (06000000)
0051659c:4 = 140e4648c (00000000)
005165a0:4 = Mem64[140bdaba0] (09000010)
005165a0:8c = Mem64[140bdaba0] (06000000)
0051662c:4 = 140e4658c (00000000)
00516630:4 = Mem64[140bdaba8] (09000010)
00516630:c8 = Mem64[140bdaba8] (06000000)
005166f8:4 = Mem64[140bdac00] (09000010)
005166f8:b4 = Mem64[140bdac00] (06000000)
005167ac:4 = 140e46560 (00000000)
005167b0:4 = Mem64[140bdac90] (09000010)
005167b0:64 = Mem64[140bdac90] (06000000)
00516814:4 = 140e4647c (00000000)
00516818:4 = Mem64[140bdac98] (09000010)
00516818:b4 = Mem64[140bdac98] (06000000)
005168cc:4 = 140e46590 (00000000)
005168d0:4 = Mem64[140bdaca0] (09000010)
005168d0:a0 = Mem64[140bdaca0] (06000000)
00516970:4 = Mem64[140bdaca8] (09000010)
00516970:14 = Mem64[140bdaca8] (06000000)
00516984:4 = 140e46594 (00000000)
00516988:4 = Mem64[140bdace0] (09000010)
00516988:50 = Mem64[140bdace0] (06000000)
005169d8:4 = Mem64[140bdacc0] (09000010)
005169d8:3c = Mem64[140bdacc0] (06000000)
00516a14:4 = Mem64[140bdace8] (09000010)
00516a14:3c = Mem64[140bdace8] (06000000)
00516a50:4 = Mem64[140bdacf0] (09000010)
00516a50:28 = Mem64[140bdacf0] (06000000)
00516a78:4 = Mem64[140bdacb0] (09000010)
00516a78:64 = Mem64[140bdacb0] (06000000)
00516adc:4 = 140e46470 (00000000)
00516ae0:4 = Mem64[140bdacc8] (09000010)
00516ae0:64 = Mem64[140bdacc8] (06000000)
00516b44:4 = 140e465c0 (00000000)
00516b48:4 = Mem64[140bdacb8] (09000010)
00516b48:64 = Mem64[140bdacb8] (06000000)
00516bac:4 = 140e46474 (00000000)
00516bb0:4 = Mem64[140bdacd0] (09000010)
00516bb0:50 = Mem64[140bdacd0] (06000000)
00516c00:4 = Mem64[140bdacd8] (09000010)
00516c00:3c = Mem64[140bdacd8] (06000000)
00516c3c:4 = Mem64[140bdacf8] (09000010)
00516c3c:3c = Mem64[140bdacf8] (06000000)
00516c78:4 = Mem64[140bdabc8] (09000010)
00516c78:8c = Mem64[140bdabc8] (06000000)
00516d04:4 = 140e46598 (00000000)
00516d08:4 = Mem64[140bdadc0] (09000010)
00516d08:b4 = Mem64[140bdadc0] (06000000)
00516dbc:4 = 140e4659c (00000000)
00516dc0:4 = Mem64[140bdadd8] (09000010)
00516dc0:b4 = Mem64[140bdadd8] (06000000)
00516e74:4 = 140e465a0 (00000000)
00516e78:4 = Mem64[140bdabd0] (09000010)
00516e78:a0 = Mem64[140bdabd0] (06000000)
00516f18:4 = Mem64[140bdabb8] (09000010)
00516f18:8c = Mem64[140bdabb8] (06000000)
00516fa4:4 = 140e46490 (00000000)
00516fa8:4 = Mem64[140bdabe0] (09000010)
00516fa8:8c = Mem64[140bdabe0] (06000000)
00517034:4 = 140e46564 (00000000)
00517038:4 = Mem64[140bdabf0] (09000010)
00517038:8c = Mem64[140bdabf0] (06000000)
005170c4:4 = 140e46578 (00000000)
005170c8:4 = Mem64[140bdabd8] (09000010)
005170c8:8c = Mem64[140bdabd8] (06000000)
