-- Main --
add_asset_change_callback: 14015e0a0
        switch_loop_address: VirtualAddress(14026e6cc),
        return_address: VirtualAddress(140270603),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f50ed), exit: VirtualAddress(1401f5204), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f4f27), exit: VirtualAddress(1401f4fce), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c6f820 (entry size 24)
weapons.dat: 140c70160 (entry size 24)
flingy.dat: 140c6f000 (entry size 24)
sprites.dat: 140c6f5d0 (entry size 24)
images.dat: 140c6f100 (entry size 24)
orders.dat: 140c6f2a0 (entry size 24)
upgrades.dat: 140c6ff60 (entry size 24)
techdata.dat: 140c6f6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c6f520 (entry size 24)
mapdata.dat: 140c9ace0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1401882ce), 2) })
sprite_x: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((((((Mem32[140d0479f] >> 3) | (Mem8[140d0479f] << 1d)) * 2) - ((Custom_0 ^ (537d9f4 - (Mem64[Mem64[60] + 18] >> b))) ^ 10c2ce17)) & ffffffff) << 20)) ^ (((Custom_0 * 2) - ((Mem16[140d047a5] >> 7) | (Mem32[140d047a3] << 9))) << 20)) ^ (((((Mem32[140d04117] >> 3) | (Mem8[140d04117] << 1d)) * 2) - Custom_0) << 20)) ^ ((161c41c50537d9f4 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) << 20)) ^ (161c41c50537d9f4 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ 10c2ce1710c2ce17)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((((((Mem32[140d0479f] >> 3) | (Mem8[140d0479f] << 1d)) * 2) - ((Custom_0 ^ (537d9f4 - (Mem64[Mem64[60] + 18] >> b))) ^ 10c2ce17)) & ffffffff) << 20)) ^ (((Custom_0 * 2) - ((Mem16[140d047a5] >> 7) | (Mem32[140d047a3] << 9))) << 20)) ^ (((((Mem32[140d04117] >> 3) | (Mem8[140d04117] << 1d)) * 2) - Custom_0) << 20)) ^ ((161c41c50537d9f4 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) << 20)) ^ (161c41c50537d9f4 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ 10c2ce1710c2ce17)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140ab88e8), VirtualAddress(140ab89c0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140235b10))
limits.images: [(140d24418, 0, 0)]
limits.sprites: [(140d394d0, 0, 0), (140d42428, 1, 0), (140d42448, 0, 0)]
limits.lone_sprites: [(140d3a638, 0, 0)]
limits.units: [(140d21ec0, 0, 0), (140d3a6c8, 0, 2), (140d3a6e0, 0, 2), (140d3a7e8, 1, 0), (140d3a800, 1, 0), (140d3a8f0, 0, 0)]
limits.bullets: [(140d21ed8, 0, 0)]
limits.orders: [(140d39188, 0, 0)]
limits.fow_sprites: [(140d3a658, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1404069f0))
SMemAlloc: Some(VirtualAddress(1405c9750))
SMemFree: Some(VirtualAddress(1405c97b0))
allocator: Mem64[140f88ba8]
grpwire_grp: Mem64[140f65e18]
grpwire_ddsgrp: 140f65e28
tranwire_grp: Mem64[140f65e10]
tranwire_ddsgrp: 140f65e40
status_screen: Mem64[140f65e20]
status_screen_event_handler: Some(VirtualAddress(140406a90))
init_status_screen: Some(VirtualAddress(140406d50))
trigger_conditions: Some(VirtualAddress(140c75a90))
trigger_actions: Some(VirtualAddress(140c758b0))
trigger_all_units_cache: 140d930b0
trigger_completed_units_cache: 140d905f0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140380fed), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140ca4ab8] (06000010)
004231d0:4 = Mem64[140ca4ad0] (06000010)
004231f0:4 = Mem64[140ca1c40] (06000010)
00423210:4 = Mem64[140ca1c78] (06000010)
00423230:4 = Mem64[140ca1d20] (06000010)
00423270:4 = Mem64[140ca1ac8] (06000010)
00423290:4 = Mem64[140ca1be8] (06000010)
004232b0:4 = Mem64[140ca1bd8] (06000010)
004232d0:4 = Mem64[140ca1d30] (06000010)
004232f0:4 = Mem64[140ca4a48] (06000010)
00423310:4 = Mem64[140ca1d48] (06000010)
00423330:4 = Mem64[140ca1d68] (06000010)
00423350:4 = Mem64[140ca1d58] (06000010)
00423370:4 = Mem64[140ca1a98] (06000010)
00423390:4 = Mem64[140ca1ca8] (06000010)
004233b0:4 = Mem64[140ca1cc0] (06000010)
004233d0:4 = Mem64[140ca1c88] (06000010)
004233f0:4 = Mem64[140ca1a78] (06000010)
00423410:4 = Mem64[140ca1bb8] (06000010)
00423430:4 = Mem64[140ca4ab0] (06000010)
00423450:4 = Mem64[140ca1b00] (06000010)
00423470:4 = Mem64[140ca1b10] (06000010)
00423490:4 = Mem64[140ca1cb8] (06000010)
004234b0:4 = Mem64[140ca1ce8] (06000010)
004234d0:4 = Mem64[140ca1aa8] (06000010)
00423730:4 = Mem64[140ca1ab8] (06000010)
00423760:4 = Mem64[140ca1b58] (06000010)
00423790:4 = Mem64[140ca1bb0] (06000010)
00423860:4 = Mem64[140ca4a68] (06000010)
00423930:4 = Mem64[140ca4a60] (06000010)
004239e0:4 = Mem64[140ca1ba0] (06000010)
00423a40:4 = Mem64[140ca1ae0] (06000010)
00423aa0:4 = Mem64[140ca4a88] (06000010)
00423b00:4 = Mem64[140ca1b98] (06000010)
00423b40:4 = Mem64[140ca1b88] (06000010)
00423b70:4 = Mem64[140ca1b48] (06000010)
00423bd0:4 = Mem64[140ca1b38] (06000010)
00423c30:4 = Mem64[140ca1d10] (06000010)
00423c40:4 = Mem64[140ca4a78] (06000010)
00423c50:4 = Mem64[140ca4ad8] (06000010)
00423d10:4 = Mem64[140ca1d00] (06000010)
00423dd0:4 = Mem64[140ca4ae8] (06000010)
00423e90:4 = Mem64[140ca4a90] (06000010)
00423eb0:4 = Mem64[140ca4ae0] (06000010)
00423f70:4 = Mem64[140ca1ad0] (06000010)
00424140:4 = Mem64[140ca1a90] (06000010)
004241a0:4 = Mem64[140ca1cd0] (06000010)
00424200:4 = Mem64[140ca1c98] (06000010)
00424260:4 = Mem64[140ca1c80] (06000010)
004242c0:4 = Mem64[140ca4a58] (06000010)
00424320:4 = Mem64[140ca1c18] (06000010)
00424380:4 = Mem64[140ca1a88] (06000010)
00424440:4 = Mem64[140ca1a70] (06000010)
004244a0:4 = Mem64[140ca1cf8] (06000010)
00424500:4 = Mem64[140ca4c70] (2f000010)
00424520:4 = Mem64[140ca4c78] (2f000010)
00424980:4 = Mem64[140ca4c38] (2f000010)
00424ac0:4 = Mem64[140ca4cb8] (2f000010)
00424af0:4 = Mem64[140ca4c48] (2f000010)
00424b50:4 = Mem64[140ca4c98] (2f000010)
00424f10:4 = Mem64[140ca4c40] (2f000010)
00425180:4 = Mem64[140ca4c90] (2f000010)
00425900:4 = Mem64[140ca4ca8] (2f000010)
00425ee0:4 = Mem64[140ca4cc0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140ca4c68] (2f000010)
00426f50:4 = Mem64[140ca4c80] (2f000010)
00427260:4 = Mem64[140ca4cb0] (2f000010)
004273e0:4 = Mem64[140ca4c50] (2f000010)
004274a0:4 = Mem64[140ca4ca0] (2f000010)
00427890:4 = Mem64[140ca4c88] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140ca4c58] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140ca4c60] (2f000010)
004282d0:4 = Mem64[140ca1a68] (06000010)
00428310:4 = Mem64[140ca1b78] (06000010)
00428340:4 = Mem64[140ca4a70] (06000010)
00428360:4 = Mem64[140ca1cd8] (06000010)
004283c0:4 = Mem64[140ca1bc0] (06000010)
004283f0:4 = Mem64[140ca1d08] (06000010)
00428420:4 = Mem64[140ca1ce0] (06000010)
00428440:4 = Mem64[140ca4a80] (06000010)
00428480:4 = Mem64[140ca1c50] (06000010)
004284b0:4 = Mem64[140ca1c48] (06000010)
004284e0:4 = Mem64[140ca4aa8] (06000010)
00428500:4 = Mem64[140ca4ac0] (06000010)
00428530:4 = Mem64[140ca1cb0] (06000010)
00428560:4 = Mem64[140ca1b50] (06000010)
004285a0:4 = Mem64[140ca1b40] (06000010)
004285e0:4 = Mem64[140ca1b30] (06000010)
00428610:4 = Mem64[140ca1b28] (06000010)
00428640:4 = Mem64[140ca1b20] (06000010)
00428670:4 = Mem64[140ca1b18] (06000010)
004286a0:4 = Mem64[140ca1cc8] (06000010)
004286e0:4 = Mem64[140ca1c90] (06000010)
00428730:4 = Mem64[140ca1c00] (06000010)
00428780:4 = Mem64[140ca1bf8] (06000010)
004287d0:4 = Mem64[140ca1d18] (06000010)
00428810:4 = Mem64[140ca1ad8] (06000010)
00428860:4 = Mem64[140ca1af0] (06000010)
004288e0:4 = Mem64[140ca1d60] (06000010)
00428900:4 = Mem64[140ca4a40] (06000010)
00428920:4 = Mem64[140ca1d28] (06000010)
00428960:4 = Mem64[140ca1d38] (06000010)
00428990:4 = Mem64[140ca1b70] (06000010)
00428a10:4 = Mem64[140ca1b60] (06000010)
00428ad0:4 = Mem64[140ca1c60] (06000010)
00428b80:4 = Mem64[140ca1c58] (06000010)
00428c30:4 = Mem64[140ca1c10] (06000010)
00428cb0:4 = Mem64[140ca1c08] (06000010)
00428d40:4 = Mem64[140ca4af8] (06000010)
00428da0:4 = Mem64[140ca4af0] (06000010)
00428e00:4 = Mem64[140ca1ca0] (06000010)
00428e60:4 = Mem64[140ca1ba8] (06000010)
00428ea0:4 = Mem64[140ca1b90] (06000010)
00428ed0:4 = Mem64[140ca4a50] (06000010)
00428f30:4 = Mem64[140ca1a80] (06000010)
00428fa0:4 = Mem64[140ca1bc8] (06000010)
00428ff0:4 = Mem64[140ca1b80] (06000010)
00429070:4 = Mem64[140ca1be0] (06000010)
004290f0:4 = Mem64[140ca1bd0] (06000010)
00429170:4 = Mem64[140ca1b08] (06000010)
004291c0:4 = Mem64[140ca1af8] (06000010)
00429210:4 = Mem64[140ca1c28] (06000010)
004292c0:4 = Mem64[140ca1c20] (06000010)
00429370:4 = Mem64[140ca1ac0] (06000010)
004293e0:4 = Mem64[140ca1ab0] (06000010)
00429450:4 = Mem64[140ca1d40] (06000010)
00429470:4 = Mem64[140ca1ae8] (06000010)
004294e0:4 = Mem64[140ca1aa0] (06000010)
00429500:4 = Mem64[140ca1d50] (06000010)
00429520:4 = Mem64[140ca1cf0] (06000010)
00429640:4 = Mem64[140ca1c38] (06000010)
00429680:4 = Mem64[140ca1c30] (06000010)
004296b0:4 = Mem64[140ca1c70] (06000010)
004296f0:4 = Mem64[140ca1c68] (06000010)
00429720:4 = Mem64[140ca1bf0] (06000010)
00429740:4 = Mem64[140ca4ac8] (06000010)
00429770:4 = Mem64[140ca4a98] (06000010)
00429780:4 = Mem64[140ca4aa0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140ca1b68] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140ca4b00] (06000010)
004deaf0:4 = Mem64[140ca4b20] (06000010)
004deb40:4 = Mem64[140ca4b10] (06000010)
004df260:4 = Mem64[140ca4b28] (06000010)
004df2c0:4 = Mem64[140ca4b08] (06000010)
004df300:4 = Mem64[140ca4b18] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c95f40] (00000000)
005124d8:1c = Mem64[140c94ec8] (00000000)
00512678:4 = Mem64[140c9b998] (27000000)
0051267c:4 = Mem64[140c9b9a8] (27000000)
00512684:4 = Mem64[140c9b9a0] (27000000)
00512688:4 = Mem64[140c9b9b0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c9ce70] (00000000)
00514178:442 = Mem64[140c75688] (00000000)
005145bc:4 = 140f1b110 (00000000)
005145c0:346 = Mem64[140c71030] (00000000)
00514908:13e = Mem64[140c71040] (00000000)
00514a48:2b0 = Mem64[140c71028] (00000000)
00514cf8:524 = Mem64[140c71038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140f1b180 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140f1b17c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c9c7a8] (00000000)
00515b08:10 = Mem64[140c9c7b0] (00000000)
00515b18:20 = Mem64[140c9c7b8] (00000000)
00515b38:20 = Mem64[140c9c7c0] (00000000)
00515b58:8 = Mem64[140c9c7c8] (00000000)
00515b60:8 = Mem64[140c9c7d0] (00000000)
00515b68:8 = Mem64[140c9c7d8] (00000000)
00515b70:78 = Mem64[140c77528] (00000000)
00515be8:4 = Mem64[140ca1a58] (09000010)
00515be8:3c = Mem64[140ca1a58] (06000000)
00515c24:4 = Mem64[140ca1a60] (09000010)
00515c24:3c = Mem64[140ca1a60] (06000000)
00515c60:4 = Mem64[140ca19c8] (09000010)
00515c60:14 = Mem64[140ca19c8] (06000000)
00515c74:4 = Mem64[140ca19d0] (09000010)
00515c74:14 = Mem64[140ca19d0] (06000000)
00515c88:4 = Mem64[140ca19d8] (09000010)
00515c88:14 = Mem64[140ca19d8] (06000000)
00515c9c:4 = Mem64[140ca19e0] (09000010)
00515c9c:28 = Mem64[140ca19e0] (06000000)
00515cc4:4 = Mem64[140ca19e8] (09000010)
00515cc4:14 = Mem64[140ca19e8] (06000000)
00515cd8:4 = Mem64[140ca19f0] (09000010)
00515cd8:28 = Mem64[140ca19f0] (06000000)
00515d00:4 = Mem64[140ca19f8] (09000010)
00515d00:14 = Mem64[140ca19f8] (06000000)
00515d14:4 = Mem64[140ca1a00] (09000010)
00515d14:3c = Mem64[140ca1a00] (06000000)
00515d50:4 = Mem64[140ca1a08] (09000010)
00515d50:14 = Mem64[140ca1a08] (06000000)
00515d64:4 = 140f1b060 (00000000)
00515d68:4 = Mem64[140ca1a40] (09000010)
00515d68:64 = Mem64[140ca1a40] (06000000)
00515dd0:4 = Mem64[140ca1770] (09000010)
00515dd0:64 = Mem64[140ca1770] (06000000)
00515e34:4 = 140f1b078 (00000000)
00515e38:4 = Mem64[140ca1a48] (09000010)
00515e38:64 = Mem64[140ca1a48] (06000000)
00515e9c:4 = 140f1b1b0 (00000000)
00515ea0:4 = Mem64[140ca1798] (09000010)
00515ea0:8c = Mem64[140ca1798] (06000000)
00515f2c:4 = Mem64[140ca18d8] (09000010)
00515f2c:28 = Mem64[140ca18d8] (06000000)
00515f54:4 = 140f1b098 (00000000)
00515f58:4 = Mem64[140ca17c0] (09000010)
00515f58:b4 = Mem64[140ca17c0] (06000000)
0051600c:4 = Mem64[140ca17c8] (09000010)
0051600c:14 = Mem64[140ca17c8] (06000000)
00516020:4 = Mem64[140ca17e0] (09000010)
00516020:b4 = Mem64[140ca17e0] (06000000)
005160d4:4 = 140f1b1b4 (00000000)
005160d8:4 = Mem64[140ca1a10] (09000010)
005160d8:8c = Mem64[140ca1a10] (06000000)
00516164:4 = 140f1b0f0 (00000000)
00516168:4 = Mem64[140ca1a28] (09000010)
00516168:78 = Mem64[140ca1a28] (06000000)
005161e0:4 = Mem64[140ca17d0] (09000010)
005161e0:8c = Mem64[140ca17d0] (06000000)
0051626c:4 = 140f1b084 (00000000)
00516270:4 = Mem64[140ca17d8] (09000010)
00516270:a0 = Mem64[140ca17d8] (06000000)
00516310:4 = Mem64[140ca17e8] (09000010)
00516310:8c = Mem64[140ca17e8] (06000000)
0051639c:4 = 140f1b188 (00000000)
005163a0:4 = Mem64[140ca1858] (09000010)
005163a0:8c = Mem64[140ca1858] (06000000)
0051642c:4 = 140f1b1b8 (00000000)
00516430:4 = Mem64[140ca17f0] (09000010)
00516430:b4 = Mem64[140ca17f0] (06000000)
005164e4:4 = 140f1b1bc (00000000)
005164e8:4 = Mem64[140ca17f8] (09000010)
005164e8:b4 = Mem64[140ca17f8] (06000000)
0051659c:4 = 140f1b08c (00000000)
005165a0:4 = Mem64[140ca1800] (09000010)
005165a0:8c = Mem64[140ca1800] (06000000)
0051662c:4 = 140f1b18c (00000000)
