-- Main --
add_ai_to_trained_unit: 140268460
fire_overlay_max: 140d24000
first_active_bullet: Mem64[140d21ef8]
first_active_unit: Mem64[140d3a858]
first_ai_script: Mem64[140d715d0]
first_dying_unit: Mem64[140d3a918]
first_fow_sprite: Mem64[140d3a6a0]
first_free_bullet: Mem64[140d21e98]
first_free_fow_sprite: Mem64[140d3a690]
first_free_lone_sprite: Mem64[140d3a670]
first_free_order: Mem64[140d39170]
first_free_selection_circle: Mem64[140d26888]
first_free_sprite: Mem64[140d391b0]
first_free_unit: Mem64[140d3a870]
first_guard_ai: 140d8faa0
first_hidden_unit: Mem64[140d3a878]
first_invisible_unit: Mem64[140d3ad30]
first_lone_sprite: Mem64[140d3a680]
first_player_unit: 140d3a890
first_pylon: Mem64[140d3a980]
first_revealer: Mem64[140d3a880]
flingy_exact_x_new: Mem32[140d23f30]
flingy_exact_y_new: Mem32[140d23f34]
flingy_flags_new: Mem8[140d23f4e]
flingy_flags_tmp: Mem8[140d23f4d]
flingy_show_end_walk_anim: Mem8[140d23f4c]
flingy_show_start_walk_anim: Mem8[140d23f4b]
flingy_speed_used_for_move: Mem32[140d23f38]
flingy_x_new: Mem16[140d23f3c]
flingy_x_old: Mem16[140d23f44]
flingy_y_new: Mem16[140d23f40]
flingy_y_old: Mem16[140d23f48]
fonts: 140f8e228
game: (Mem64[140c75f20] ^ eda7b74f00faf81a)
game_data: 140f54410
game_screen_height_bwpx: Mem32[140c73f14]
game_screen_lclick_callback: Mem64[140f29ef0]
game_screen_rclick_callback: Mem64[140f29ef8]
game_screen_width_bwpx: Mem32[140c73f10]
global_event_handlers: 140f29750
graphic_layers: 140f8e0f0
grpwire_ddsgrp: 140f65e28
grpwire_grp: Mem64[140f65e18]
image_grps: 140d24450
image_overlays: 140d2b4c0
images_loaded: Mem8[140f2fb4a]
is_custom_single_player: Mem32[140f73310]
is_multiplayer: Mem8[140f52c88]
is_paused: Mem32[140d42414]
is_placing_building: Mem32[140f57c3c]
is_replay: Mem32[140f57d00]
is_targeting: Mem8[140f67072]
iscript_bin: Mem64[140d24440]
last_active_bullet: Mem64[140d21f00]
last_bullet_spawner: Mem64[140d21f08]
last_dying_unit: Mem64[140d3a860]
last_fow_sprite: Mem64[140d3a6a8]
last_free_bullet: Mem64[140d21ea0]
last_free_fow_sprite: Mem64[140d3a698]
last_free_lone_sprite: Mem64[140d3a678]
last_free_order: Mem64[140d39178]
last_free_selection_circle: Mem64[140d28410]
last_free_sprite: Mem64[140d391b8]
last_free_unit: Mem64[140d3a868]
last_lone_sprite: Mem64[140d3a688]
loaded_save: Mem64[140c9cd40]
lobby_state: Mem8[140f52aa1]
local_game_result: Mem32[140f2cb48]
local_player_id: Mem32[140c9b98c]
local_player_name: 140f52cd0
local_storm_player_id: Mem32[140c9b994]
local_unique_player_id: Mem32[140c9b990]
local_visions: Mem32[140f52c8c]
main_palette: 140d40990
map_height_pixels: Mem16[140d95e44]
map_history: Mem64[140d715e8]
map_mpq: Mem64[140f2fbb8]
map_tile_flags: Mem64[140d40db8]
map_width_pixels: Mem16[140d95e40]
menu_screen_id: (((e84e2ebd - Mem32[140d0451a]) ^ Mem32[140f2cd64]) & ffffffff)
minimap_cursor_type: Mem16[140f29ec0]
mouse_x: None
mouse_y: None
net_player_flags: 140f52c98
net_player_to_game: 140f52dc0
net_player_to_unique: 140f52d90
net_players: 140f55630
net_user_latency: Mem32[140f5492c]
network_ready: Mem8[140f52c89]
next_game_step_tick: Mem32[140f2a050]
original_chk_player_types: 140f52bf0
palette_set: 140f8ebf0
pathing: Mem64[140f59c50]
player_ai: 140d42480
player_ai_towns: 140d6f8d0
player_skins: 140f52e00
player_turns: 140f54930
player_turns_size: 140f54990
player_unit_skins: 140f644e0
players: ((((Mem8[140d047b3] >> 6) ^ (Mem64[140d047ac] * 4)) ^ Mem64[140f543e0]) ^ a8757ab1a6931165)
pylon_auras_visible: Mem32[140d3a99c]
pylon_refresh: Mem32[140d3a998]
renderer: Mem64[1411958c0]
replay_bfix: 140c9c678
replay_data: Mem64[140f55f38]
replay_gcfg: 140f59a10
replay_header: 140f57d10
replay_scenario_chk: Mem64[140f58410]
replay_scenario_chk_size: Mem32[140f57d04]
replay_seek_frame: Mem32[140f58420]
replay_show_entire_map: Mem32[140f58428]
replay_visions: Mem8[140f58424]
rng_enable: Mem32[140f55f30]
rng_seed: Mem32[140f55b20]
scmain_state: Mem32[140f2fb4c]
screen_x: Mem32[140d95dc8]
screen_y: Mem32[140d95dcc]
selections: 140f64040
skins: 140c9ce94
sprite_hlines: 140d394f0
sprite_hlines_end: 140d39cf0
sprite_include_in_vision_sync: 140d391c0
sprite_skin_map: 140c72b30
sprites: Mem64[140d394d0]
status_screen: Mem64[140f65e20]
status_screen_mode: Mem8[140f65eca]
step_game_frames: Mem32[140c94ef0]
storm_command_user: Mem32[140c9b988]
sync_active: Mem32[140f54928]
sync_data: 140f567d0
targeted_order_fow: Mem8[140f67075]
targeted_order_ground: Mem8[140f67074]
targeted_order_unit: Mem8[140f67073]
team_game_teams: Mem8[140f5448d]
tfontgam: 140f8e270
tooltip_draw_func: Mem64[140d3adf0]
tranwire_ddsgrp: 140f65e40
tranwire_grp: Mem64[140f65e10]
trigger_current_player: Mem32[140f73334]
unique_command_user: Mem32[140c9b984]
unit_count: Mem32[140d3a888]
unit_should_reveal_area: Mem32[140d3a95c]
unit_skin_map: 140c72b08
unit_strength: 140d74cc0
units: Mem64[140d3a8f0]
vertex_buffer: 140cb5848
vision_update_counter: Mem32[140f29f20]
vision_updated: Mem8[140f29f28]
wirefram_ddsgrp: 140f66b70
zoom: Mem32[140c73f20]
zoom_action_active: Mem8[140c73f2c]
zoom_action_completion: Mem32[140c73f30]
zoom_action_mode: Mem8[140c73f44]
zoom_action_start: Mem32[140c73f24]
zoom_action_target: Mem32[140c73f28]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14046f45c] + 140000000)
Buttonsets: [VirtualAddress(140ca1d70)]
Unit status: [VirtualAddress(140ca34e0)]
Req tables:
Units: [(VirtualAddress(14028cf17), 2), (VirtualAddress(14028cf67), 0), (VirtualAddress(14028cf74), 0), (VirtualAddress(14028d142), 0), (VirtualAddress(14028d192), 0), (VirtualAddress(14028d224), 0), (VirtualAddress(14028d3cd), 0), (VirtualAddress(14028d46c), 0), (VirtualAddress(14028d4da), 0), (VirtualAddress(14028d4f2), 0), (VirtualAddress(14028d6ae), 0), (VirtualAddress(14028d6b8), 2), (VirtualAddress(140c75688), 0)]
Upgrades: [(VirtualAddress(140146212), 0), (VirtualAddress(14014621f), 2), (VirtualAddress(140c71030), 0)]
Tech use: [(VirtualAddress(140146071), 0), (VirtualAddress(14014607f), 2), (VirtualAddress(140c71028), 0)]
Tech research: [(VirtualAddress(140145ec1), 0), (VirtualAddress(140145ecf), 2), (VirtualAddress(140c71040), 0)]
Orders: [(VirtualAddress(140145ca7), 0), (VirtualAddress(140145cb5), 2), (VirtualAddress(140c71038), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026e4ed),
        op_limit_hook_end: VirtualAddress(14026e4fe),
        op_limit_ok: VirtualAddress(14026e4fe),
        op_limit_fail: VirtualAddress(140270822),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402709cc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026e6cc),
        return_address: VirtualAddress(140270603),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f50ed), exit: VirtualAddress(1401f5204), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f4f27), exit: VirtualAddress(1401f4fce), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c6f820 (entry size 24)
weapons.dat: 140c70160 (entry size 24)
flingy.dat: 140c6f000 (entry size 24)
sprites.dat: 140c6f5d0 (entry size 24)
images.dat: 140c6f100 (entry size 24)
orders.dat: 140c6f2a0 (entry size 24)
upgrades.dat: 140c6ff60 (entry size 24)
techdata.dat: 140c6f6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c6f520 (entry size 24)
mapdata.dat: 140c9ace0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1401882ce), 2) })
sprite_x: (((((((Custom_0 ^ (((Custom_0 * 2) - ((Mem16[140d047a5] >> 7) | (Mem32[140d047a3] << 9))) << 20)) ^ (((((Mem32[140d04117] >> 2) | (Mem8[140d04117] << 1e)) & fffffffe) - Custom_0) << 20)) ^ ((537d9f4 - (Mem64[Mem64[60] + 19] >> 3)) << 20)) ^ (((((Mem32[140d0479f] >> 2) | (Mem8[140d0479f] << 1e)) & fffffffe) - ((Custom_0 ^ (537d9f4 - (Mem64[Mem64[60] + 19] >> 3))) ^ 10c2ce17)) << 20)) ^ (Custom_0 << 20)) ^ (161c41c50537d9f4 - ((Mem16[Mem64[60] + 18] << 35) | ((Mem64[Mem64[60] + 19] >> 3) & 1fffffffffffff)))) ^ 10c2ce1710c2ce17)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (((Custom_0 * 2) - ((Mem16[140d047a5] >> 7) | (Mem32[140d047a3] << 9))) << 20)) ^ (((((Mem32[140d04117] >> 2) | (Mem8[140d04117] << 1e)) & fffffffe) - Custom_0) << 20)) ^ ((537d9f4 - (Mem64[Mem64[60] + 19] >> 3)) << 20)) ^ (((((Mem32[140d0479f] >> 2) | (Mem8[140d0479f] << 1e)) & fffffffe) - ((Custom_0 ^ (537d9f4 - (Mem64[Mem64[60] + 19] >> 3))) ^ 10c2ce17)) << 20)) ^ (Custom_0 << 20)) ^ (161c41c50537d9f4 - ((Mem16[Mem64[60] + 18] << 35) | ((Mem64[Mem64[60] + 19] >> 3) & 1fffffffffffff)))) ^ 10c2ce1710c2ce17)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140ab88e8), VirtualAddress(140ab89c0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140235b10))
limits.images: [(140d24418, 0, 0)]
limits.sprites: [(140d394d0, 0, 0), (140d42428, 1, 0), (140d42448, 0, 0)]
limits.lone_sprites: [(140d3a638, 0, 0)]
limits.units: [(140d21ec0, 0, 0), (140d3a6c8, 0, 2), (140d3a6e0, 0, 2), (140d3a7e8, 1, 0), (140d3a800, 1, 0), (140d3a8f0, 0, 0)]
limits.bullets: [(140d21ed8, 0, 0)]
limits.orders: [(140d39188, 0, 0)]
limits.fow_sprites: [(140d3a658, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1404069f0))
SMemAlloc: Some(VirtualAddress(1405c9750))
SMemFree: Some(VirtualAddress(1405c97b0))
allocator: Mem64[140f88ba8]
trigger_conditions: Some(VirtualAddress(140c75a90))
trigger_actions: Some(VirtualAddress(140c758b0))
trigger_all_units_cache: 140d930b0
trigger_completed_units_cache: 140d905f0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140380fed), [90, 90]))
crt_fastfail: [VirtualAddress(14095a5f5), VirtualAddress(14095a6dc), VirtualAddress(14095b3b3), VirtualAddress(14096782d), VirtualAddress(140968720)]
order_0: Some(VirtualAddress(1401b0380))
order_1: Some(VirtualAddress(1401c4e30))
order_2: Some(VirtualAddress(1401b0550))
order_3: Some(VirtualAddress(1401b0ee0))
order_4: Some(VirtualAddress(1401b1500))
order_5: Some(VirtualAddress(1401b05b0))
order_6: Some(VirtualAddress(1401c4950))
order_7: Some(VirtualAddress(1401a41a0))
order_8: None
order_9: Some(VirtualAddress(1401c3a80))
order_a: Some(VirtualAddress(1401b0310))
order_b: Some(VirtualAddress(1401b00f0))
order_c: Some(VirtualAddress(140145430))
order_d: Some(VirtualAddress(140145430))
order_e: Some(VirtualAddress(1401b01c0))
order_f: Some(VirtualAddress(1401f8a10))
order_10: None
order_11: Some(VirtualAddress(1401c3450))
order_12: Some(VirtualAddress(1401b1210))
order_13: Some(VirtualAddress(1401b1280))
order_14: Some(VirtualAddress(1401ecec0))
order_15: Some(VirtualAddress(1401c4ca0))
order_16: Some(VirtualAddress(1401b12f0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401f7000))
order_1a: Some(VirtualAddress(1401f6d30))
order_1b: Some(VirtualAddress(1401f98f0))
order_1c: Some(VirtualAddress(1401c3a80))
order_1d: Some(VirtualAddress(1401f9a20))
order_1e: Some(VirtualAddress(14019c100))
order_1f: Some(VirtualAddress(1401cc430))
order_20: Some(VirtualAddress(1401ccb80))
order_21: Some(VirtualAddress(14019c630))
order_22: Some(VirtualAddress(14019cc40))
order_23: Some(VirtualAddress(1401c3a80))
order_24: Some(VirtualAddress(1401e9ea0))
order_25: Some(VirtualAddress(1401e9d30))
order_26: Some(VirtualAddress(14019d070))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f7400))
order_2a: Some(VirtualAddress(1401f7040))
order_2b: Some(VirtualAddress(1401f7630))
order_2c: Some(VirtualAddress(14019c4c0))
order_2d: Some(VirtualAddress(1401f6ad0))
order_2e: Some(VirtualAddress(1401f72a0))
order_2f: Some(VirtualAddress(1401f9550))
order_30: Some(VirtualAddress(1401cc760))
order_31: Some(VirtualAddress(1401c44a0))
order_32: Some(VirtualAddress(1401a15c0))
order_33: Some(VirtualAddress(1401c4950))
order_34: Some(VirtualAddress(1401a1930))
order_35: Some(VirtualAddress(1401a1670))
order_36: Some(VirtualAddress(1401c3a80))
order_37: Some(VirtualAddress(1401a1730))
order_38: Some(VirtualAddress(1401a15c0))
order_39: Some(VirtualAddress(1401a15c0))
order_3a: Some(VirtualAddress(1401a3fb0))
order_3b: Some(VirtualAddress(1401a40e0))
order_3c: Some(VirtualAddress(1401c3a80))
order_3d: Some(VirtualAddress(1401a3fb0))
order_3e: Some(VirtualAddress(1401a3fb0))
order_3f: Some(VirtualAddress(1401a1d70))
order_40: Some(VirtualAddress(1401a1a90))
order_41: Some(VirtualAddress(1401a4200))
order_42: Some(VirtualAddress(1401d36d0))
order_43: Some(VirtualAddress(1401d35b0))
order_44: Some(VirtualAddress(1401d38c0))
order_45: Some(VirtualAddress(1401a1990))
order_46: Some(VirtualAddress(1401f91d0))
order_47: Some(VirtualAddress(1401eb4c0))
order_48: Some(VirtualAddress(1401eb940))
order_49: None
order_4a: Some(VirtualAddress(1401ebb10))
order_4b: Some(VirtualAddress(1401f58b0))
order_4c: Some(VirtualAddress(1401f5980))
order_4d: Some(VirtualAddress(1401f9690))
order_4e: Some(VirtualAddress(1401f9b60))
order_4f: Some(VirtualAddress(1401bbf70))
order_50: Some(VirtualAddress(1401c3a80))
order_51: Some(VirtualAddress(1401bbf70))
order_52: Some(VirtualAddress(1401bc2d0))
order_53: Some(VirtualAddress(1401bc0f0))
order_54: Some(VirtualAddress(1401bc940))
order_55: Some(VirtualAddress(1401bc530))
order_56: Some(VirtualAddress(1401bc830))
order_57: Some(VirtualAddress(1401bc340))
order_58: Some(VirtualAddress(1401bc8a0))
order_59: Some(VirtualAddress(1401bc8d0))
order_5a: Some(VirtualAddress(1401bc940))
order_5b: Some(VirtualAddress(1401d3960))
order_5c: Some(VirtualAddress(1401edb60))
order_5d: Some(VirtualAddress(1401ee1d0))
order_5e: Some(VirtualAddress(1401edc50))
order_5f: Some(VirtualAddress(1401edd40))
order_60: Some(VirtualAddress(1401edf80))
order_61: Some(VirtualAddress(1401c3600))
order_62: Some(VirtualAddress(1401ecae0))
order_63: Some(VirtualAddress(1401ecd20))
order_64: Some(VirtualAddress(1401c4e60))
order_65: Some(VirtualAddress(1401f9640))
order_66: Some(VirtualAddress(1401f9cc0))
order_67: Some(VirtualAddress(1401f9ed0))
order_68: None
order_69: Some(VirtualAddress(1401d39c0))
order_6a: Some(VirtualAddress(1401d6330))
order_6b: Some(VirtualAddress(1401b08a0))
order_6c: None
order_6d: Some(VirtualAddress(1401ebaf0))
order_6e: Some(VirtualAddress(1401ebb00))
order_6f: Some(VirtualAddress(1401ee240))
order_70: Some(VirtualAddress(1401edd90))
order_71: Some(VirtualAddress(1401e16e0))
order_72: Some(VirtualAddress(1401c3a80))
order_73: Some(VirtualAddress(1401e16e0))
order_74: Some(VirtualAddress(1401f8c50))
order_75: Some(VirtualAddress(1401f8f00))
order_76: Some(VirtualAddress(1401f8fa0))
order_77: Some(VirtualAddress(1401e16e0))
order_78: Some(VirtualAddress(1401e16e0))
order_79: Some(VirtualAddress(1401e16e0))
order_7a: Some(VirtualAddress(1401e16e0))
order_7b: None
order_7c: Some(VirtualAddress(1401e9e10))
order_7d: Some(VirtualAddress(1401ec170))
order_7e: Some(VirtualAddress(1401ec570))
order_7f: Some(VirtualAddress(1401b0bc0))
order_80: Some(VirtualAddress(1401b0950))
order_81: Some(VirtualAddress(1401ec5a0))
order_82: Some(VirtualAddress(1401d3560))
order_83: Some(VirtualAddress(1401e1b80))
order_84: Some(VirtualAddress(1401ec6d0))
order_85: Some(VirtualAddress(1401d7a60))
order_86: Some(VirtualAddress(1401b1080))
order_87: Some(VirtualAddress(1401b0fc0))
order_88: None
order_89: Some(VirtualAddress(1401d66f0))
order_8a: None
order_8b: Some(VirtualAddress(1401ec860))
order_8c: Some(VirtualAddress(1401ecac0))
order_8d: Some(VirtualAddress(1401ea410))
order_8e: Some(VirtualAddress(1401e16e0))
order_8f: Some(VirtualAddress(1401e16e0))
order_90: Some(VirtualAddress(1401e16e0))
order_91: Some(VirtualAddress(1401e16e0))
order_92: Some(VirtualAddress(1401e16e0))
order_93: Some(VirtualAddress(1401e16e0))
order_94: Some(VirtualAddress(1401cd1e0))
order_95: Some(VirtualAddress(1401cd410))
order_96: Some(VirtualAddress(14019d330))
order_97: Some(VirtualAddress(1401d2110))
order_98: Some(VirtualAddress(1401b0c10))
order_99: Some(VirtualAddress(1401a0aa0))
order_9a: Some(VirtualAddress(1401a0a60))
order_9b: Some(VirtualAddress(1401a0b90))
order_9c: Some(VirtualAddress(140267c40))
order_9d: Some(VirtualAddress(1401b0220))
order_9e: Some(VirtualAddress(1401b0740))
order_9f: Some(VirtualAddress(140267e20))
order_a0: Some(VirtualAddress(1401b0650))
order_a1: Some(VirtualAddress(1402681e0))
order_a2: Some(VirtualAddress(140267f20))
order_a3: Some(VirtualAddress(1401b0030))
order_a4: Some(VirtualAddress(1401d3640))
order_a5: Some(VirtualAddress(1401c8bf0))
order_a6: Some(VirtualAddress(1401c3fb0))
order_a7: Some(VirtualAddress(1401c46f0))
order_a8: Some(VirtualAddress(1401c42f0))
order_a9: Some(VirtualAddress(1401c4270))
order_aa: Some(VirtualAddress(1401c4860))
order_ab: Some(VirtualAddress(1401c4c20))
