-- Main --
add_ai_to_trained_unit: 00634220
status_screen: Mem32[10f4588]
status_screen_mode: Mem8[10f45ee]
step_ai_regions_player: Mem32[f15d0c]
step_ai_regions_region: Mem32[f15d10]
step_game_frames: Mem32[e6a5d0]
storm_command_user: Mem32[e70698]
sync_active: Mem32[10e4220]
sync_data: 10e6068
targeted_order_fow: Mem8[10f54f5]
targeted_order_ground: Mem8[10f54f4]
targeted_order_unit: Mem8[10f54f3]
team_game_teams: Mem8[10e3e75]
terrain_framebuf: Mem32[f28b38]
tfontgam: 1115cd0
tile_default_flags: Mem32[eecbf8]
tileset_cv5: Mem32[111d728]
tileset_data: ee99e0
tileset_indexed_map_tiles: Mem32[eecbf0]
tileset_vx4ex: Mem32[f28b30]
tooltip_draw_func: Mem32[ee70cc]
tranwire_ddsgrp: 10f4598
tranwire_grp: Mem32[10f4580]
trigger_current_player: Mem32[10fb6c8]
ui_consoles: 10f5058
unique_command_user: Mem32[e70694]
unit_count: Mem32[ee6df4]
unit_should_reveal_area: Mem32[ee6e2c]
unit_skin_map: e49cd4
unit_strength: f10798
units: Mem32[ee6dfc]
update_game_screen_size_mode: Mem32[e4aa70]
use_map_set_rgb_color: ee6c84
use_rgb_colors: Mem8[ee6c80]
vertex_buffer: e82338
vision_update_counter: Mem32[10ba4c0]
vision_updated: Mem8[10ba494]
vx4_map_tiles: Mem32[f28b34]
wirefram_ddsgrp: 10f5090
zoom: Mem32[e4aa50]
zoom_action_active: Mem8[e4aa5c]
zoom_action_completion: Mem32[e4aa60]
zoom_action_mode: Mem8[e4aa74]
zoom_action_start: Mem32[e4aa54]
zoom_action_target: Mem32[e4aa58]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7eaca0]
Buttonsets: [VirtualAddress(00e746e0)]
Unit status: [VirtualAddress(00e75298)]
Req tables:
Units: e4b250, refs [652642 + 2, 652678 + 0, 652682 + 2, 6527e5 + 0, 652844 + 2, 6528b2 + 2, 652a08 + 2, 652a79 + 2, 652ad4 + 2, 652ae3 + 2, 652ce4 + 0, 652cee + 2, e4b694 + 0]
Upgrades: e47c60, refs [52d5c1 + 2, 52d5f5 + 0, 52d5ff + 2, 52d704 + 0, e488c0 + 0]
Tech use: e480e8, refs [52d43e + 2, 52d468 + 0, 52d472 + 2, 52d563 + 0, e488bc + 0]
Tech research: e47fa8, refs [52d28e + 2, 52d2b8 + 0, 52d2c2 + 2, 52d3d0 + 0, e488c8 + 0]
Orders: e48398, refs [52d0a2 + 2, 52d0d8 + 0, 52d0e2 + 2, 52d22a + 0, e488c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(006396dc),
        op_limit_hook_end: VirtualAddress(006396f4),
        op_limit_ok: VirtualAddress(006396f4),
        op_limit_fail: VirtualAddress(0063b00e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063b380),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063afb8),
        return_address: VirtualAddress(0063b009),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d2c26), exit: VirtualAddress(005d2d15), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d2aa0), exit: VirtualAddress(005d2b27), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e47528 (entry size 16)
weapons.dat: e47a70 (entry size 16)
flingy.dat: e47000 (entry size 16)
sprites.dat: e473b0 (entry size 16)
images.dat: e470a0 (entry size 16)
orders.dat: e471b0 (entry size 16)
upgrades.dat: e47970 (entry size 16)
techdata.dat: e47438 (entry size 16)
sfxdata.dat: None
portdata.dat: e47340 (entry size 16)
mapdata.dat: e6fca0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0056efd0), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00d4f180), VirtualAddress(00d4f1ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(0060bef0))
limits.images: [(ed9618, 0, 0)]
limits.sprites: [(ee62d8, 0, 0), (eed96c, 1, 0), (eed97c, 0, 0)]
limits.lone_sprites: [(ee6c14, 0, 0)]
limits.units: [(ed8138, 0, 0), (ee6c5c, 0, 2), (ee6c68, 0, 2), (ee6d60, 1, 0), (ee6d6c, 1, 0), (ee6dfc, 0, 0)]
limits.bullets: [(ed8144, 0, 0)]
limits.orders: [(ee5fb4, 0, 0)]
limits.fow_sprites: [(ee6c24, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(ac)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(0078f100))
unit_wireframe_type: ed6308
campaign_map_names: 10bd584
SMemAlloc: Some(VirtualAddress(0094bb70))
SMemFree: Some(VirtualAddress(0094bbb0))
allocator: Mem32[11108cc]
trigger_conditions: Some(VirtualAddress(00e4b8f8))
trigger_actions: Some(VirtualAddress(00e4b808))
trigger_all_units_cache: f25e28
trigger_completed_units_cache: f23368
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0071f1a5), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00c3b351), VirtualAddress(00c3b456), VirtualAddress(00c3c665), VirtualAddress(00c47e40), VirtualAddress(00c48e5f)]
order_0: Some(VirtualAddress(0058df80))
order_1: Some(VirtualAddress(005a6fe0))
order_2: Some(VirtualAddress(0058eab0))
order_3: Some(VirtualAddress(0058f2b0))
order_4: Some(VirtualAddress(0058f740))
order_5: Some(VirtualAddress(0058eb00))
order_6: Some(VirtualAddress(005a6c30))
order_7: Some(VirtualAddress(00580ad0))
order_8: None
order_9: Some(VirtualAddress(005a5fb0))
order_a: Some(VirtualAddress(0058df20))
order_b: Some(VirtualAddress(0058dd80))
order_c: Some(VirtualAddress(0052c830))
order_d: Some(VirtualAddress(0052c830))
order_e: Some(VirtualAddress(0058de20))
order_f: Some(VirtualAddress(005d8090))
order_10: None
order_11: Some(VirtualAddress(005a5a60))
order_12: Some(VirtualAddress(0058f500))
order_13: Some(VirtualAddress(0058f550))
order_14: Some(VirtualAddress(005cb3e0))
order_15: Some(VirtualAddress(005a6ea0))
order_16: Some(VirtualAddress(0058f5a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d6bc0))
order_1a: Some(VirtualAddress(005d6950))
order_1b: Some(VirtualAddress(005d8d60))
order_1c: Some(VirtualAddress(005a5fb0))
order_1d: Some(VirtualAddress(005d8e80))
order_1e: Some(VirtualAddress(0057d960))
order_1f: Some(VirtualAddress(005ac1d0))
order_20: Some(VirtualAddress(005ac7c0))
order_21: Some(VirtualAddress(0057ddd0))
order_22: Some(VirtualAddress(0057e320))
order_23: Some(VirtualAddress(005a5fb0))
order_24: Some(VirtualAddress(005c4fb0))
order_25: Some(VirtualAddress(005c4e80))
order_26: Some(VirtualAddress(0057e6a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d6f40))
order_2a: Some(VirtualAddress(005d6bf0))
order_2b: Some(VirtualAddress(005d70b0))
order_2c: Some(VirtualAddress(0057dcc0))
order_2d: Some(VirtualAddress(005d6610))
order_2e: Some(VirtualAddress(005d6e10))
order_2f: Some(VirtualAddress(005d8a50))
order_30: Some(VirtualAddress(005ac460))
order_31: Some(VirtualAddress(005a6860))
order_32: Some(VirtualAddress(005801b0))
order_33: Some(VirtualAddress(005a6c30))
order_34: Some(VirtualAddress(00580470))
order_35: Some(VirtualAddress(00580240))
order_36: Some(VirtualAddress(005a5fb0))
order_37: Some(VirtualAddress(005802e0))
order_38: Some(VirtualAddress(005801b0))
order_39: Some(VirtualAddress(005801b0))
order_3a: Some(VirtualAddress(00580960))
order_3b: Some(VirtualAddress(00580a30))
order_3c: Some(VirtualAddress(005a5fb0))
order_3d: Some(VirtualAddress(00580960))
order_3e: Some(VirtualAddress(00580960))
order_3f: Some(VirtualAddress(005807b0))
order_40: Some(VirtualAddress(00580560))
order_41: Some(VirtualAddress(00580b10))
order_42: Some(VirtualAddress(005b47e0))
order_43: Some(VirtualAddress(005b4710))
order_44: Some(VirtualAddress(005b4970))
order_45: Some(VirtualAddress(005804b0))
order_46: Some(VirtualAddress(005d8730))
order_47: Some(VirtualAddress(005c5f10))
order_48: Some(VirtualAddress(005c62e0))
order_49: None
order_4a: Some(VirtualAddress(005c6460))
order_4b: Some(VirtualAddress(005d3490))
order_4c: Some(VirtualAddress(005d3550))
order_4d: Some(VirtualAddress(005d8b40))
order_4e: Some(VirtualAddress(005d8f80))
order_4f: Some(VirtualAddress(0059e350))
order_50: Some(VirtualAddress(005a5fb0))
order_51: Some(VirtualAddress(0059e350))
order_52: Some(VirtualAddress(0059e600))
order_53: Some(VirtualAddress(0059e460))
order_54: Some(VirtualAddress(0059eb00))
order_55: Some(VirtualAddress(0059e7f0))
order_56: Some(VirtualAddress(0059ea70))
order_57: Some(VirtualAddress(0059e650))
order_58: Some(VirtualAddress(0059eac0))
order_59: Some(VirtualAddress(0059eae0))
order_5a: Some(VirtualAddress(0059eb00))
order_5b: Some(VirtualAddress(005b49e0))
order_5c: Some(VirtualAddress(005cbe70))
order_5d: Some(VirtualAddress(005cc340))
order_5e: Some(VirtualAddress(005cbf40))
order_5f: Some(VirtualAddress(005cbfe0))
order_60: Some(VirtualAddress(005cc1c0))
order_61: Some(VirtualAddress(005a5bd0))
order_62: Some(VirtualAddress(005cb120))
order_63: Some(VirtualAddress(005cb2c0))
order_64: Some(VirtualAddress(005a7000))
order_65: Some(VirtualAddress(005d8b00))
order_66: Some(VirtualAddress(005d9480))
order_67: Some(VirtualAddress(005d9520))
order_68: None
order_69: Some(VirtualAddress(005b4a30))
order_6a: Some(VirtualAddress(005b5220))
order_6b: Some(VirtualAddress(0058ed80))
order_6c: Some(VirtualAddress(00568210))
order_6d: Some(VirtualAddress(005c6440))
order_6e: Some(VirtualAddress(005c6450))
order_6f: Some(VirtualAddress(005cc390))
order_70: Some(VirtualAddress(005cc010))
order_71: Some(VirtualAddress(005c28c0))
order_72: Some(VirtualAddress(005a5fb0))
order_73: Some(VirtualAddress(005c28c0))
order_74: Some(VirtualAddress(005d8260))
order_75: Some(VirtualAddress(005d84c0))
order_76: Some(VirtualAddress(005d8540))
order_77: Some(VirtualAddress(005c28c0))
order_78: Some(VirtualAddress(005c28c0))
order_79: Some(VirtualAddress(005c28c0))
order_7a: Some(VirtualAddress(005c28c0))
order_7b: None
