-- Main --
add_asset_change_callback: 00519810
unit_update_speed_iscript: 00573c70
unlock_mission: 006f32a0
update_cloak_state: 00577e50
update_unit_visibility: 00585870
update_visibility_point: 00547d90
active_iscript_bullet: Mem32[ce47d8]
active_iscript_flingy: Mem32[ce47d4]
active_iscript_unit: Mem32[ce47d0]
ai_regions: d18d04
ai_transport_reachability_cached_region: d1db70
allocated_order_count: Mem32[cf1598]
anti_troll: None
asset_scale: Mem32[c8f748]
base_anim_set: cef5a0
bnet_controller: (Mem32[c9d8b0] ^ 8f442b15)
campaigns: c9d808
cheat_flags: Mem32[eabed0]
chk_init_players: edc330
client_selection: ef7dc0
cmdbtns_ddsgrp: ef72c0
cmdicons_ddsgrp: ef72c4
command_user: Mem32[c984fc]
continue_game_loop: Mem8[eafbce]
current_campaign_mission: Mem32[efe2e4]
current_tooltip_ctrl: Mem32[cf2564]
cursor_marker: Mem32[cf2214]
dat_requirement_error: Mem32[d258f0]
dialog_return_code: Mem32[f183b4]
draw_cursor_marker: Mem8[cf21e1]
fire_overlay_max: ce47e0
first_active_bullet: Mem32[ce36f4]
first_active_unit: Mem32[cf2288]
first_ai_script: Mem32[d13678]
first_dying_unit: Mem32[cf22e8]
first_fow_sprite: Mem32[cf2208]
first_free_bullet: Mem32[ce36c4]
first_free_fow_sprite: Mem32[cf2200]
first_free_lone_sprite: Mem32[cf21f0]
first_free_order: Mem32[cf1590]
first_free_selection_circle: Mem32[cebc5c]
first_free_sprite: Mem32[cf15a0]
first_guard_ai: d258a8
first_hidden_unit: Mem32[cf2298]
first_invisible_unit: Mem32[cf2524]
first_lone_sprite: Mem32[cf21f8]
first_player_unit: cf22a0
first_pylon: Mem32[cf2320]
first_revealer: Mem32[cf229c]
fonts: f15b70
game: (Mem32[c91880] ^ e2a95afe)
game_data: eda920
global_event_handlers: eaf348
graphic_layers: f15a90
grpwire_ddsgrp: ef73f4
grpwire_grp: Mem32[ef73dc]
image_grps: ce4bc8
image_overlays: ce5b88
images_loaded: Mem8[eb6276]
is_custom_single_player: Mem32[efe2e8]
is_multiplayer: Mem8[ed91c0]
is_paused: Mem32[cf37f8]
is_placing_building: Mem32[eddf24]
is_replay: Mem32[eddfd4]
is_targeting: Mem8[ef8146]
iscript_bin: Mem32[ceb950]
last_active_bullet: Mem32[ce36f8]
last_bullet_spawner: Mem32[ce36fc]
last_fow_sprite: Mem32[cf220c]
last_free_bullet: Mem32[ce36c8]
last_free_fow_sprite: Mem32[cf2204]
last_free_lone_sprite: Mem32[cf21f4]
last_free_order: Mem32[cf1594]
last_free_selection_circle: Mem32[ced108]
last_free_sprite: Mem32[cf15a4]
last_lone_sprite: Mem32[cf21fc]
loaded_save: Mem32[c98e14]
lobby_state: Mem8[ed90f9]
local_game_result: Mem32[eb31b4]
local_player_id: Mem32[c98508]
local_player_name: ed9200
local_storm_player_id: Mem32[c98510]
local_unique_player_id: Mem32[c9850c]
local_visions: Mem32[ed91c4]
main_palette: cf2600
map_history: None
map_mpq: Mem32[eb62a0]
map_tile_flags: Mem32[cf2b20]
menu_screen_id: ((Mem32[eb325c] ^ Mem32[cce1d7]) ^ 33fcd5bd)
mouse_x: Mem16[ed9050]
mouse_y: Mem16[ed9054]
net_player_flags: ed91cc
net_player_to_game: ed92f0
net_player_to_unique: ed92c0
net_players: edba20
net_user_latency: None
network_ready: Mem8[ed91c1]
next_game_step_tick: Mem32[eafbd8]
original_chk_player_types: ed9170
palette_set: f164f8
pathing: Mem32[edfe30]
player_ai: cf3cf8
player_ai_towns: d121b0
player_skins: ed9328
player_turns: edad64
player_turns_size: edad94
player_unit_skins: None
players: ((Mem32[eda908] ^ Mem32[ccdd36]) ^ d0add77)
pylon_auras_visible: Mem32[cf2334]
pylon_refresh: Mem32[cf2330]
replay_bfix: None
replay_data: Mem32[edc31c]
replay_gcfg: None
replay_scenario_chk: Mem32[eddfb4]
replay_scenario_chk_size: Mem32[eddfb0]
replay_seek_frame: Mem32[eddfc4]
replay_show_entire_map: Mem32[eddfcc]
replay_visions: Mem8[eddfc8]
rng_enable: Mem32[edc318]
rng_seed: Mem32[edbf08]
scmain_state: Mem32[eb6278]
screen_x: Mem32[d2baf4]
screen_y: Mem32[d2baf8]
selections: ee9400
skins: ee96d8
sprite_hlines: cf18c0
sprite_hlines_end: cf1cc0
sprite_skin_map: c9054c
sprites: Mem32[cf18b0]
status_screen: Mem32[ef73e0]
status_screen_mode: Mem8[ef742a]
step_game_frames: Mem32[c92dd0]
storm_command_user: Mem32[c98504]
sync_active: Mem32[edad60]
sync_data: edcb98
tfontgam: f15ba0
tooltip_draw_func: Mem32[cf2560]
tranwire_ddsgrp: ef7400
tranwire_grp: Mem32[ef73d8]
unique_command_user: Mem32[c98500]
unit_should_reveal_area: Mem32[cf2308]
unit_skin_map: c90538
unit_strength: d137b0
units: Mem32[cf22d8]
vertex_buffer: ca1500
vision_update_counter: Mem32[eafb98]
vision_updated: Mem8[eafba0]
wirefram_ddsgrp: ef8110
zoom: Mem32[c90be8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 725648]
Buttonsets: [VirtualAddress(00c9aad8)]
Unit status: [VirtualAddress(00c9b690)]
Req tables:
Units: [(VirtualAddress(005cb1b3), 2), (VirtualAddress(005cb1e8), 0), (VirtualAddress(005cb1f2), 2), (VirtualAddress(005cb385), 0), (VirtualAddress(005cb3e4), 2), (VirtualAddress(005cb456), 0), (VirtualAddress(005cb5d6), 2), (VirtualAddress(005cb638), 2), (VirtualAddress(005cb693), 2), (VirtualAddress(005cb6a5), 2), (VirtualAddress(005cb8ac), 0), (VirtualAddress(005cb8b6), 2), (VirtualAddress(00c91724), 0)]
Upgrades: [(VirtualAddress(00509df2), 2), (VirtualAddress(00509e25), 0), (VirtualAddress(00509e2f), 2), (VirtualAddress(00509f32), 0), (VirtualAddress(00c8f6a8), 0)]
Tech use: [(VirtualAddress(00509c60), 2), (VirtualAddress(00509c88), 0), (VirtualAddress(00509c92), 2), (VirtualAddress(00509d8f), 0), (VirtualAddress(00c8f6a4), 0)]
Tech research: [(VirtualAddress(00509aaf), 2), (VirtualAddress(00509ad8), 0), (VirtualAddress(00509ae2), 2), (VirtualAddress(00509bee), 0), (VirtualAddress(00c8f6b0), 0)]
Orders: [(VirtualAddress(005098a0), 2), (VirtualAddress(005098d5), 0), (VirtualAddress(005098df), 2), (VirtualAddress(00509a40), 0), (VirtualAddress(00c8f6ac), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005bb14b),
        op_limit_hook_end: VirtualAddress(005bb15a),
        op_limit_ok: VirtualAddress(005bb15a),
        op_limit_fail: VirtualAddress(005bcb41),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005bccc8),
        switch_base: None,
        switch_loop_address: VirtualAddress(005bcaed),
        return_address: VirtualAddress(005bcb3c),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005876ea), exit: VirtualAddress(005877ca), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(00587545), exit: VirtualAddress(005875ee), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c8e478 (entry size 12)
weapons.dat: c8e8b8 (entry size 12)
flingy.dat: c8e000 (entry size 12)
sprites.dat: c8e350 (entry size 12)
images.dat: c8e080 (entry size 12)
orders.dat: c8e170 (entry size 12)
upgrades.dat: c8e7e8 (entry size 12)
techdata.dat: c8e3e8 (entry size 12)
sfxdata.dat: c8e308 (entry size 12)
portdata.dat: c8e2b0 (entry size 12)
mapdata.dat: c9e364 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(005404be), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00b978ac), VirtualAddress(00b97918), VirtualAddress(00b97984)]
skins_size: 15e
snp_definitions: c9da08, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00599270))
limits.images: [(ceb93c, 0, 0)]
limits.sprites: [(cf18b0, 0, 0), (cf3804, 1, 0), (cf3814, 0, 0)]
limits.lone_sprites: [(cf21d4, 0, 0)]
limits.units: [(ce36d8, 0, 0), (cf221c, 0, 2), (cf2228, 0, 2), (cf223c, 1, 0), (cf2248, 1, 0), (cf22d8, 0, 0)]
limits.bullets: [(ce36e4, 0, 0)]
limits.orders: [(cf1584, 0, 0)]
limits.fow_sprites: [(cf21e4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00838960))
SMemFree: Some(VirtualAddress(008389a0))
allocator: None
trigger_conditions: Some(VirtualAddress(00c91818))
trigger_actions: Some(VirtualAddress(00c91728))
trigger_all_units_cache: d28e20
trigger_completed_units_cache: d26360
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0066e46a), [90, 90]))
crt_fastfail: [VirtualAddress(00aebac7), VirtualAddress(00aebbce), VirtualAddress(00aece71), VirtualAddress(00af958a), VirtualAddress(00afb106)]

-- Euds --
00000000:0 = 0 (00000000)
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[c9a6f0] (06000010)
004231d0:4 = Mem32[c9a6fc] (06000010)
004231f0:4 = Mem32[c9a400] (06000010)
00423210:4 = Mem32[c9a4d0] (06000010)
00423230:4 = Mem32[c9a5d8] (06000010)
00423270:4 = Mem32[c9a1b4] (06000010)
00423290:4 = Mem32[c9a348] (06000010)
004232b0:4 = Mem32[c9a340] (06000010)
004232d0:4 = Mem32[c9a5e0] (06000010)
004232f0:4 = Mem32[c9a604] (06000010)
00423310:4 = Mem32[c9a5ec] (06000010)
00423330:4 = Mem32[c9a5fc] (06000010)
00423350:4 = Mem32[c9a5f4] (06000010)
00423370:4 = Mem32[c9a110] (06000010)
00423390:4 = Mem32[c9a4e8] (06000010)
004233b0:4 = Mem32[c9a4f4] (06000010)
004233d0:4 = Mem32[c9a4d8] (06000010)
004233f0:4 = Mem32[c9a074] (06000010)
00423410:4 = Mem32[c9a330] (06000010)
00423430:4 = Mem32[c9a6ec] (06000010)
00423450:4 = Mem32[c9a1d0] (06000010)
00423470:4 = Mem32[c9a1d8] (06000010)
00423490:4 = Mem32[c9a4f0] (06000010)
004234b0:4 = Mem32[c9a508] (06000010)
004234d0:4 = Mem32[c9a1a4] (06000010)
00423730:4 = Mem32[c9a1ac] (06000010)
00423760:4 = Mem32[c9a1fc] (06000010)
00423790:4 = Mem32[c9a32c] (06000010)
00423860:4 = Mem32[c9a6c8] (06000010)
00423930:4 = Mem32[c9a6c4] (06000010)
004239e0:4 = Mem32[c9a324] (06000010)
00423a40:4 = Mem32[c9a1c0] (06000010)
00423aa0:4 = Mem32[c9a6d8] (06000010)
00423b00:4 = Mem32[c9a320] (06000010)
00423b40:4 = Mem32[c9a318] (06000010)
00423b70:4 = Mem32[c9a1f4] (06000010)
00423bd0:4 = Mem32[c9a1ec] (06000010)
00423c30:4 = Mem32[c9a51c] (06000010)
00423c40:4 = Mem32[c9a6d0] (06000010)
00423c50:4 = Mem32[c9a700] (06000010)
00423d10:4 = Mem32[c9a514] (06000010)
00423dd0:4 = Mem32[c9a708] (06000010)
00423e90:4 = Mem32[c9a6dc] (06000010)
00423eb0:4 = Mem32[c9a704] (06000010)
00423f70:4 = Mem32[c9a1b8] (06000010)
00424140:4 = Mem32[c9a10c] (06000010)
004241a0:4 = Mem32[c9a4fc] (06000010)
00424200:4 = Mem32[c9a4e0] (06000010)
00424260:4 = Mem32[c9a4d4] (06000010)
004242c0:4 = Mem32[c9a60c] (06000010)
00424320:4 = Mem32[c9a360] (06000010)
00424380:4 = Mem32[c9a07c] (06000010)
00424440:4 = Mem32[c9a070] (06000010)
004244a0:4 = Mem32[c9a510] (06000010)
00424500:4 = Mem32[c9d4fc] (09000010)
00424520:4 = Mem32[c9d500] (09000010)
00424980:4 = Mem32[c9d4e0] (09000010)
00424ac0:4 = Mem32[c9d520] (09000010)
00424af0:4 = Mem32[c9d4e8] (09000010)
00424b50:4 = Mem32[c9d510] (09000010)
00424f10:4 = Mem32[c9d4e4] (09000010)
00425180:4 = Mem32[c9d50c] (09000010)
00425900:4 = Mem32[c9d518] (09000010)
00425ee0:4 = Mem32[c9d524] (09000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[c9d4f8] (09000010)
00426f50:4 = Mem32[c9d504] (09000010)
00427260:4 = Mem32[c9d51c] (09000010)
004273e0:4 = Mem32[c9d4ec] (09000010)
004274a0:4 = Mem32[c9d514] (09000010)
00427890:4 = Mem32[c9d508] (09000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[c9d4f0] (09000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[c9d4f4] (09000010)
004282d0:4 = Mem32[c9a06c] (06000010)
00428310:4 = Mem32[c9a284] (06000010)
00428340:4 = Mem32[c9a6cc] (06000010)
00428360:4 = Mem32[c9a500] (06000010)
004283c0:4 = Mem32[c9a334] (06000010)
004283f0:4 = Mem32[c9a518] (06000010)
00428420:4 = Mem32[c9a504] (06000010)
00428440:4 = Mem32[c9a6d4] (06000010)
00428480:4 = Mem32[c9a408] (06000010)
004284b0:4 = Mem32[c9a404] (06000010)
004284e0:4 = Mem32[c9a6e8] (06000010)
00428500:4 = Mem32[c9a6f4] (06000010)
00428530:4 = Mem32[c9a4ec] (06000010)
00428560:4 = Mem32[c9a1f8] (06000010)
004285a0:4 = Mem32[c9a1f0] (06000010)
004285e0:4 = Mem32[c9a1e8] (06000010)
00428610:4 = Mem32[c9a1e4] (06000010)
00428640:4 = Mem32[c9a1e0] (06000010)
00428670:4 = Mem32[c9a1dc] (06000010)
004286a0:4 = Mem32[c9a4f8] (06000010)
004286e0:4 = Mem32[c9a4dc] (06000010)
00428730:4 = Mem32[c9a354] (06000010)
00428780:4 = Mem32[c9a350] (06000010)
004287d0:4 = Mem32[c9a5d4] (06000010)
00428810:4 = Mem32[c9a1bc] (06000010)
00428860:4 = Mem32[c9a1c8] (06000010)
004288e0:4 = Mem32[c9a5f8] (06000010)
00428900:4 = Mem32[c9a600] (06000010)
00428920:4 = Mem32[c9a5dc] (06000010)
00428960:4 = Mem32[c9a5e4] (06000010)
00428990:4 = Mem32[c9a280] (06000010)
00428a10:4 = Mem32[c9a200] (06000010)
00428ad0:4 = Mem32[c9a410] (06000010)
00428b80:4 = Mem32[c9a40c] (06000010)
00428c30:4 = Mem32[c9a35c] (06000010)
00428cb0:4 = Mem32[c9a358] (06000010)
00428d40:4 = Mem32[c9a710] (06000010)
00428da0:4 = Mem32[c9a70c] (06000010)
00428e00:4 = Mem32[c9a4e4] (06000010)
00428e60:4 = Mem32[c9a328] (06000010)
00428ea0:4 = Mem32[c9a31c] (06000010)
00428ed0:4 = Mem32[c9a608] (06000010)
00428f30:4 = Mem32[c9a078] (06000010)
00428fa0:4 = Mem32[c9a338] (06000010)
00428ff0:4 = Mem32[c9a314] (06000010)
00429070:4 = Mem32[c9a344] (06000010)
004290f0:4 = Mem32[c9a33c] (06000010)
00429170:4 = Mem32[c9a1d4] (06000010)
004291c0:4 = Mem32[c9a1cc] (06000010)
00429210:4 = Mem32[c9a368] (06000010)
004292c0:4 = Mem32[c9a364] (06000010)
00429370:4 = Mem32[c9a1b0] (06000010)
004293e0:4 = Mem32[c9a1a8] (06000010)
00429450:4 = Mem32[c9a5e8] (06000010)
00429470:4 = Mem32[c9a1c4] (06000010)
004294e0:4 = Mem32[c9a114] (06000010)
00429500:4 = Mem32[c9a5f0] (06000010)
00429520:4 = Mem32[c9a50c] (06000010)
00429640:4 = Mem32[c9a3fc] (06000010)
00429680:4 = Mem32[c9a36c] (06000010)
004296b0:4 = Mem32[c9a4cc] (06000010)
004296f0:4 = Mem32[c9a414] (06000010)
00429720:4 = Mem32[c9a34c] (06000010)
00429740:4 = Mem32[c9a6f8] (06000010)
00429770:4 = Mem32[c9a6e0] (06000010)
00429780:4 = Mem32[c9a6e4] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[c9a204] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[c9a714] (06000010)
004deaf0:4 = Mem32[c9a7d8] (06000010)
004deb40:4 = Mem32[c9a71c] (06000010)
004df260:4 = Mem32[c9a7dc] (06000010)
004df2c0:4 = Mem32[c9a718] (06000010)
004df300:4 = Mem32[c9a7d4] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (2d000000)
0050e064:4 = Mem32[c93380] (00000000)
005124d8:1c = Mem32[c92e08] (00000000)
00512678:4 = Mem32[c98514] (30000000)
0051267c:4 = Mem32[c9851c] (30000000)
00512684:4 = Mem32[c98518] (30000000)
00512688:4 = Mem32[c98520] (30000000)
00512708:4c = 0 (2b000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[c98e18] (00000000)
00514178:442 = Mem32[c91724] (00000000)
005145bc:4 = eaf258 (00000000)
005145c0:346 = Mem32[c8f6a8] (00000000)
00514908:13e = Mem32[c8f6b0] (00000000)
00514a48:2b0 = Mem32[c8f6a4] (00000000)
00514cf8:524 = Mem32[c8f6ac] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = eaf2c8 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = eaf2c4 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[c98a20] (00000000)
00515b08:10 = Mem32[c98a24] (00000000)
00515b18:20 = Mem32[c98a28] (00000000)
00515b38:20 = Mem32[c98a2c] (00000000)
00515b58:8 = Mem32[c98a30] (00000000)
00515b60:8 = Mem32[c98a34] (00000000)
00515b68:8 = Mem32[c98a38] (00000000)
00515b70:78 = Mem32[c928d8] (00000000)
00515be8:4 = Mem32[c9a060] (0b000010)
00515be8:3c = Mem32[c9a060] (06000000)
00515c24:4 = Mem32[c9a064] (0b000010)
00515c24:3c = Mem32[c9a064] (06000000)
00515c60:4 = Mem32[c99fc8] (0b000010)
00515c60:14 = Mem32[c99fc8] (06000000)
00515c74:4 = Mem32[c99fcc] (0b000010)
00515c74:14 = Mem32[c99fcc] (06000000)
00515c88:4 = Mem32[c99fd0] (0b000010)
00515c88:14 = Mem32[c99fd0] (06000000)
00515c9c:4 = Mem32[c99fd4] (0b000010)
00515c9c:28 = Mem32[c99fd4] (06000000)
00515cc4:4 = Mem32[c99fd8] (0b000010)
00515cc4:14 = Mem32[c99fd8] (06000000)
00515cd8:4 = Mem32[c99fdc] (0b000010)
00515cd8:28 = Mem32[c99fdc] (06000000)
00515d00:4 = Mem32[c99fe0] (0b000010)
00515d00:14 = Mem32[c99fe0] (06000000)
00515d14:4 = Mem32[c99fe4] (0b000010)
00515d14:3c = Mem32[c99fe4] (06000000)
00515d50:4 = Mem32[c99ffc] (0b000010)
00515d50:14 = Mem32[c99ffc] (06000000)
00515d64:4 = eaf1a8 (00000000)
00515d68:4 = Mem32[c9a054] (0b000010)
00515d68:64 = Mem32[c9a054] (06000000)
00515dd0:4 = Mem32[c9962c] (0b000010)
00515dd0:64 = Mem32[c9962c] (06000000)
00515e34:4 = eaf1c0 (00000000)
00515e38:4 = Mem32[c9a058] (0b000010)
00515e38:64 = Mem32[c9a058] (06000000)
00515e9c:4 = eaf2f8 (00000000)
00515ea0:4 = Mem32[c99b7c] (0b000010)
00515ea0:8c = Mem32[c99b7c] (06000000)
00515f2c:4 = Mem32[c99dfc] (0b000010)
00515f2c:28 = Mem32[c99dfc] (06000000)
00515f54:4 = eaf1e0 (00000000)
00515f58:4 = Mem32[c99be0] (0b000010)
00515f58:b4 = Mem32[c99be0] (06000000)
0051600c:4 = Mem32[c99be4] (0b000010)
0051600c:14 = Mem32[c99be4] (06000000)
00516020:4 = Mem32[c99bf0] (0b000010)
00516020:b4 = Mem32[c99bf0] (06000000)
005160d4:4 = eaf2fc (00000000)
005160d8:4 = Mem32[c9a000] (0b000010)
005160d8:8c = Mem32[c9a000] (06000000)
00516164:4 = eaf238 (00000000)
00516168:4 = Mem32[c9a00c] (0b000010)
00516168:78 = Mem32[c9a00c] (06000000)
005161e0:4 = Mem32[c99be8] (0b000010)
005161e0:8c = Mem32[c99be8] (06000000)
0051626c:4 = eaf1cc (00000000)
00516270:4 = Mem32[c99bec] (0b000010)
00516270:a0 = Mem32[c99bec] (06000000)
00516310:4 = Mem32[c99bf4] (0b000010)
00516310:8c = Mem32[c99bf4] (06000000)
0051639c:4 = eaf2d0 (00000000)
005163a0:4 = Mem32[c99d30] (0b000010)
005163a0:8c = Mem32[c99d30] (06000000)
0051642c:4 = eaf300 (00000000)
00516430:4 = Mem32[c99bf8] (0b000010)
00516430:b4 = Mem32[c99bf8] (06000000)
005164e4:4 = eaf304 (00000000)
005164e8:4 = Mem32[c99bfc] (0b000010)
005164e8:b4 = Mem32[c99bfc] (06000000)
0051659c:4 = eaf1d4 (00000000)
005165a0:4 = Mem32[c99c8c] (0b000010)
005165a0:8c = Mem32[c99c8c] (06000000)
0051662c:4 = eaf2d4 (00000000)
00516630:4 = Mem32[c99c90] (0b000010)
00516630:c8 = Mem32[c99c90] (06000000)
005166f8:4 = Mem32[c99d34] (0b000010)
005166f8:b4 = Mem32[c99d34] (06000000)
005167ac:4 = eaf2a8 (00000000)
005167b0:4 = Mem32[c99e6c] (0b000010)
005167b0:64 = Mem32[c99e6c] (06000000)
00516814:4 = eaf1c4 (00000000)
00516818:4 = Mem32[c99e70] (0b000010)
00516818:b4 = Mem32[c99e70] (06000000)
005168cc:4 = eaf2d8 (00000000)
005168d0:4 = Mem32[c99e74] (0b000010)
005168d0:a0 = Mem32[c99e74] (06000000)
00516970:4 = Mem32[c99e78] (0b000010)
00516970:14 = Mem32[c99e78] (06000000)
00516984:4 = eaf2dc (00000000)
00516988:4 = Mem32[c99e94] (0b000010)
00516988:50 = Mem32[c99e94] (06000000)
005169d8:4 = Mem32[c99e84] (0b000010)
005169d8:3c = Mem32[c99e84] (06000000)
00516a14:4 = Mem32[c99e98] (0b000010)
