-- Main --
add_asset_change_callback: 14016c440
map_tile_flags: Mem64[140e5ba00]
menu_screen_id: (Mem32[140da2408] ^ cc88f93)
mouse_x: None
mouse_y: None
net_player_flags: 14106e0e8
net_player_to_game: 14106e0a8
net_player_to_unique: 14106e078
net_players: 1410709c0
network_ready: Mem8[14106e0dd]
next_game_step_tick: Mem32[141045448]
original_chk_player_types: 14106dfe0
palette_set: 1410a2bd0
pathing: Mem64[141074fe0]
player_ai: 140e5d2d8
player_ai_towns: 140e8a530
player_skins: 14106e190
player_turns: 14106fcc0
player_turns_size: 14106fd20
player_unit_skins: 14107f870
players: ((6d9070c7557aa0e4 - Mem64[140e1f010]) ^ Mem64[14106f770])
pylon_auras_visible: Mem32[140e55624]
pylon_refresh: Mem32[140e55620]
replay_bfix: 140da8828
replay_data: Mem64[1410712c8]
replay_gcfg: 141074da8
replay_seek_frame: Mem32[1410730a8]
replay_show_entire_map: Mem32[1410730b0]
replay_visions: Mem8[1410730ac]
rng_enable: Mem32[1410712c0]
rng_seed: Mem32[141070eb0]
scmain_state: Mem32[14104af3c]
screen_x: Mem32[140eb12b8]
screen_y: Mem32[140eb12bc]
selections: 14107f3d0
skins: 140da9044
sprite_hlines: 140e54180
sprite_hlines_end: 140e54980
sprites: Mem64[140e54160]
status_screen_mode: Mem8[14108126a]
step_game_frames: Mem32[140da1050]
storm_command_user: Mem32[140da7b38]
sync_active: Mem32[14106fcb8]
sync_data: 141071b60
tfontgam: 1410a2250
tooltip_draw_func: Mem64[140e55a58]
unique_command_user: Mem32[140da7b34]
unit_should_reveal_area: Mem32[140e555e4]
unit_strength: None
units: Mem64[140e55580]
vertex_buffer: 140dc1978
vision_update_counter: Mem32[141045318]
vision_updated: Mem8[141045320]
wirefram_ddsgrp: 141081f10
zoom: Mem32[140d7fdd0]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140dab6a0)]
Unit status: [VirtualAddress(140dace10)]
Req tables:
Units: [(VirtualAddress(140294175), 2), (VirtualAddress(1402941c4), 0), (VirtualAddress(1402941d1), 0), (VirtualAddress(140294397), 0), (VirtualAddress(1402943e9), 0), (VirtualAddress(14029447b), 0), (VirtualAddress(14029461f), 0), (VirtualAddress(1402946d5), 0), (VirtualAddress(140294735), 0), (VirtualAddress(14029474d), 0), (VirtualAddress(14029490b), 0), (VirtualAddress(140294915), 2)]
Upgrades: [(VirtualAddress(140150780), 0), (VirtualAddress(14015078d), 2)]
Tech use: [(VirtualAddress(1401505df), 0), (VirtualAddress(1401505ed), 2)]
Tech research: [(VirtualAddress(14015042f), 0), (VirtualAddress(14015043d), 2)]
Orders: [(VirtualAddress(140150215), 0), (VirtualAddress(140150223), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402747cd),
        op_limit_hook_end: VirtualAddress(1402747de),
        op_limit_ok: VirtualAddress(1402747de),
        op_limit_fail: VirtualAddress(140276a99),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140276c28),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402749ac),
        return_address: VirtualAddress(1402768b3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f4cfd), exit: VirtualAddress(1401f4e14), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f4b37), exit: VirtualAddress(1401f4bde), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d7b820 (entry size 24)
weapons.dat: 140d7c0a0 (entry size 24)
flingy.dat: 140d7b000 (entry size 24)
sprites.dat: 140d7b5d0 (entry size 24)
images.dat: 140d7b100 (entry size 24)
orders.dat: 140d7b2a0 (entry size 24)
upgrades.dat: 140d7bf00 (entry size 24)
techdata.dat: 140d7b700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d7b520 (entry size 24)
mapdata.dat: 140da6e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14019549e), 2) })
sprite_x: (((((Custom_0 ^ ((((Custom_0 ^ f809c199) - Mem32[140e1ec43]) & ffffffff) << 20)) ^ (((Custom_0 * 2) - ((Mem16[140e1ec49] >> 7) | (Mem32[140e1ec47] << 9))) << 20)) ^ ((Mem32[140e1f067] - Custom_0) << 20)) ^ (((Custom_0 << 21) ^ f013833200000000) + 191bd89500000000)) ^ 4de8fb7df809c199)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((Custom_0 ^ ((((Custom_0 ^ f809c199) - Mem32[140e1ec43]) & ffffffff) << 20)) ^ (((Custom_0 * 2) - ((Mem16[140e1ec49] >> 7) | (Mem32[140e1ec47] << 9))) << 20)) ^ ((Mem32[140e1f067] - Custom_0) << 20)) ^ (((Custom_0 << 21) ^ f013833200000000) + 191bd89500000000)) ^ 4de8fb7df809c199)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b52ca0), VirtualAddress(140b51300), VirtualAddress(140b51218)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(140235c30))
limits.images: [(140e3f0e8, 0, 0)]
limits.sprites: [(140e54160, 0, 0), (140e5d088, 1, 0), (140e5d0a8, 0, 0)]
limits.lone_sprites: [(140e552c8, 0, 0)]
limits.units: [(140e3cb40, 0, 0), (140e55358, 0, 2), (140e55370, 0, 2), (140e55478, 1, 0), (140e55490, 1, 0), (140e55580, 0, 0)]
limits.bullets: [(140e3cb58, 0, 0)]
limits.orders: [(140e53e18, 0, 0)]
limits.fow_sprites: [(140e552e8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b54b50, 140b55b40, 140b56c90, 140b579b0, 140b589a0, 140b59730]
Prism pixel shaders: [140b773a0, 140b79830, 140b63770, 140b60bb0, 140b7a9a0, 140b7ba40, 140b65180, 140b7cd00, 140b7e390, 140b6ac40, 140b5aac0, 140b838a0, 140b6d4e0, 140b87f20, 140b74420, 140b753b0, 140b73560, 140b891c0, 140b72110, 140b6e5b0, 140b76310, 140b89e30, 140b6f950, 140b70ff0, 140b8b890, 140b8d2d0, 140b8ed70, 140b5d4e0, 140b69690, 140b5ba70, 140b5f580, 140b8ff60, 140b80df0, 140b91e10, 140b66f40, 140b93660, 140b5e570, 140b85a20, 140b687e0, 140b84bd0, 140b629f0, 140b61b30, 140b6bcd0]
set_status_screen_tooltip: Some(VirtualAddress(1403e9fd0))
SMemAlloc: Some(VirtualAddress(1405cf960))
SMemFree: Some(VirtualAddress(1405cf9c0))
allocator: Mem64[14109cb98]
grpwire_grp: Mem64[1410811b8]
grpwire_ddsgrp: 1410811c8
tranwire_grp: Mem64[1410811b0]
tranwire_ddsgrp: 1410811e0
status_screen: Mem64[1410811c0]
status_screen_event_handler: Some(VirtualAddress(1403ea070))
init_status_screen: Some(VirtualAddress(1403ea330))
trigger_conditions: Some(VirtualAddress(140d81b20))
trigger_actions: Some(VirtualAddress(140d81940))
trigger_all_units_cache: 140eae4f0
trigger_completed_units_cache: 140eaba30
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036454d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140dae3e8] (06000010)
004231d0:4 = Mem64[140dae400] (06000010)
004231f0:4 = Mem64[140dab570] (06000010)
00423210:4 = Mem64[140dab5a8] (06000010)
00423230:4 = Mem64[140dab650] (06000010)
00423270:4 = Mem64[140dab3f8] (06000010)
00423290:4 = Mem64[140dab518] (06000010)
004232b0:4 = Mem64[140dab508] (06000010)
004232d0:4 = Mem64[140dab660] (06000010)
004232f0:4 = Mem64[140dae378] (06000010)
00423310:4 = Mem64[140dab678] (06000010)
00423330:4 = Mem64[140dab698] (06000010)
00423350:4 = Mem64[140dab688] (06000010)
00423370:4 = Mem64[140dab3c8] (06000010)
00423390:4 = Mem64[140dab5d8] (06000010)
004233b0:4 = Mem64[140dab5f0] (06000010)
004233d0:4 = Mem64[140dab5b8] (06000010)
004233f0:4 = Mem64[140dab3a8] (06000010)
00423410:4 = Mem64[140dab4e8] (06000010)
00423430:4 = Mem64[140dae3e0] (06000010)
00423450:4 = Mem64[140dab430] (06000010)
00423470:4 = Mem64[140dab440] (06000010)
00423490:4 = Mem64[140dab5e8] (06000010)
004234b0:4 = Mem64[140dab618] (06000010)
004234d0:4 = Mem64[140dab3d8] (06000010)
00423730:4 = Mem64[140dab3e8] (06000010)
00423760:4 = Mem64[140dab488] (06000010)
00423790:4 = Mem64[140dab4e0] (06000010)
00423860:4 = Mem64[140dae398] (06000010)
00423930:4 = Mem64[140dae390] (06000010)
004239e0:4 = Mem64[140dab4d0] (06000010)
00423a40:4 = Mem64[140dab410] (06000010)
00423aa0:4 = Mem64[140dae3b8] (06000010)
00423b00:4 = Mem64[140dab4c8] (06000010)
00423b40:4 = Mem64[140dab4b8] (06000010)
00423b70:4 = Mem64[140dab478] (06000010)
00423bd0:4 = Mem64[140dab468] (06000010)
00423c30:4 = Mem64[140dab640] (06000010)
00423c40:4 = Mem64[140dae3a8] (06000010)
00423c50:4 = Mem64[140dae408] (06000010)
00423d10:4 = Mem64[140dab630] (06000010)
00423dd0:4 = Mem64[140dae418] (06000010)
00423e90:4 = Mem64[140dae3c0] (06000010)
00423eb0:4 = Mem64[140dae410] (06000010)
00423f70:4 = Mem64[140dab400] (06000010)
00424140:4 = Mem64[140dab3c0] (06000010)
004241a0:4 = Mem64[140dab600] (06000010)
00424200:4 = Mem64[140dab5c8] (06000010)
00424260:4 = Mem64[140dab5b0] (06000010)
004242c0:4 = Mem64[140dae388] (06000010)
00424320:4 = Mem64[140dab548] (06000010)
00424380:4 = Mem64[140dab3b8] (06000010)
00424440:4 = Mem64[140dab3a0] (06000010)
004244a0:4 = Mem64[140dab628] (06000010)
00424500:4 = Mem64[140db0e20] (2f000010)
00424520:4 = Mem64[140db0e28] (2f000010)
00424980:4 = Mem64[140db0de8] (2f000010)
00424ac0:4 = Mem64[140db0e68] (2f000010)
00424af0:4 = Mem64[140db0df8] (2f000010)
00424b50:4 = Mem64[140db0e48] (2f000010)
00424f10:4 = Mem64[140db0df0] (2f000010)
00425180:4 = Mem64[140db0e40] (2f000010)
00425900:4 = Mem64[140db0e58] (2f000010)
00425ee0:4 = Mem64[140db0e70] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140db0e18] (2f000010)
00426f50:4 = Mem64[140db0e30] (2f000010)
00427260:4 = Mem64[140db0e60] (2f000010)
004273e0:4 = Mem64[140db0e00] (2f000010)
004274a0:4 = Mem64[140db0e50] (2f000010)
00427890:4 = Mem64[140db0e38] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140db0e08] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140db0e10] (2f000010)
004282d0:4 = Mem64[140dab398] (06000010)
00428310:4 = Mem64[140dab4a8] (06000010)
00428340:4 = Mem64[140dae3a0] (06000010)
00428360:4 = Mem64[140dab608] (06000010)
004283c0:4 = Mem64[140dab4f0] (06000010)
004283f0:4 = Mem64[140dab638] (06000010)
00428420:4 = Mem64[140dab610] (06000010)
00428440:4 = Mem64[140dae3b0] (06000010)
00428480:4 = Mem64[140dab580] (06000010)
004284b0:4 = Mem64[140dab578] (06000010)
004284e0:4 = Mem64[140dae3d8] (06000010)
00428500:4 = Mem64[140dae3f0] (06000010)
00428530:4 = Mem64[140dab5e0] (06000010)
00428560:4 = Mem64[140dab480] (06000010)
004285a0:4 = Mem64[140dab470] (06000010)
004285e0:4 = Mem64[140dab460] (06000010)
00428610:4 = Mem64[140dab458] (06000010)
00428640:4 = Mem64[140dab450] (06000010)
00428670:4 = Mem64[140dab448] (06000010)
004286a0:4 = Mem64[140dab5f8] (06000010)
004286e0:4 = Mem64[140dab5c0] (06000010)
00428730:4 = Mem64[140dab530] (06000010)
00428780:4 = Mem64[140dab528] (06000010)
004287d0:4 = Mem64[140dab648] (06000010)
00428810:4 = Mem64[140dab408] (06000010)
00428860:4 = Mem64[140dab420] (06000010)
004288e0:4 = Mem64[140dab690] (06000010)
00428900:4 = Mem64[140dae370] (06000010)
00428920:4 = Mem64[140dab658] (06000010)
00428960:4 = Mem64[140dab668] (06000010)
00428990:4 = Mem64[140dab4a0] (06000010)
00428a10:4 = Mem64[140dab490] (06000010)
00428ad0:4 = Mem64[140dab590] (06000010)
00428b80:4 = Mem64[140dab588] (06000010)
00428c30:4 = Mem64[140dab540] (06000010)
00428cb0:4 = Mem64[140dab538] (06000010)
00428d40:4 = Mem64[140dae428] (06000010)
00428da0:4 = Mem64[140dae420] (06000010)
00428e00:4 = Mem64[140dab5d0] (06000010)
00428e60:4 = Mem64[140dab4d8] (06000010)
00428ea0:4 = Mem64[140dab4c0] (06000010)
00428ed0:4 = Mem64[140dae380] (06000010)
00428f30:4 = Mem64[140dab3b0] (06000010)
00428fa0:4 = Mem64[140dab4f8] (06000010)
00428ff0:4 = Mem64[140dab4b0] (06000010)
00429070:4 = Mem64[140dab510] (06000010)
004290f0:4 = Mem64[140dab500] (06000010)
00429170:4 = Mem64[140dab438] (06000010)
004291c0:4 = Mem64[140dab428] (06000010)
00429210:4 = Mem64[140dab558] (06000010)
004292c0:4 = Mem64[140dab550] (06000010)
00429370:4 = Mem64[140dab3f0] (06000010)
004293e0:4 = Mem64[140dab3e0] (06000010)
00429450:4 = Mem64[140dab670] (06000010)
00429470:4 = Mem64[140dab418] (06000010)
004294e0:4 = Mem64[140dab3d0] (06000010)
00429500:4 = Mem64[140dab680] (06000010)
00429520:4 = Mem64[140dab620] (06000010)
00429640:4 = Mem64[140dab568] (06000010)
00429680:4 = Mem64[140dab560] (06000010)
004296b0:4 = Mem64[140dab5a0] (06000010)
004296f0:4 = Mem64[140dab598] (06000010)
00429720:4 = Mem64[140dab520] (06000010)
00429740:4 = Mem64[140dae3f8] (06000010)
00429770:4 = Mem64[140dae3c8] (06000010)
00429780:4 = Mem64[140dae3d0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140dab498] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140dae430] (06000010)
004deaf0:4 = Mem64[140dae450] (06000010)
004deb40:4 = Mem64[140dae440] (06000010)
004df260:4 = Mem64[140dae458] (06000010)
004df2c0:4 = Mem64[140dae438] (06000010)
004df300:4 = Mem64[140dae448] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140da2310] (00000000)
005124d8:1c = Mem64[140da1028] (00000000)
00512678:4 = Mem64[140da7b48] (27000000)
0051267c:4 = Mem64[140da7b58] (27000000)
00512684:4 = Mem64[140da7b50] (27000000)
00512688:4 = Mem64[140da7b60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140da9020] (00000000)
00514178:442 = Mem64[140d81718] (00000000)
005145bc:4 = 141036510 (00000000)
005145c0:346 = Mem64[140d7d030] (00000000)
00514908:13e = Mem64[140d7d040] (00000000)
00514a48:2b0 = Mem64[140d7d028] (00000000)
00514cf8:524 = Mem64[140d7d038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 141036580 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14103657c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140da8958] (00000000)
00515b08:10 = Mem64[140da8960] (00000000)
00515b18:20 = Mem64[140da8968] (00000000)
00515b38:20 = Mem64[140da8970] (00000000)
00515b58:8 = Mem64[140da8978] (00000000)
00515b60:8 = Mem64[140da8980] (00000000)
00515b68:8 = Mem64[140da8988] (00000000)
00515b70:78 = Mem64[140d83698] (00000000)
00515be8:4 = Mem64[140dab388] (09000010)
00515be8:3c = Mem64[140dab388] (06000000)
00515c24:4 = Mem64[140dab390] (09000010)
00515c24:3c = Mem64[140dab390] (06000000)
00515c60:4 = Mem64[140dab2f8] (09000010)
00515c60:14 = Mem64[140dab2f8] (06000000)
00515c74:4 = Mem64[140dab300] (09000010)
00515c74:14 = Mem64[140dab300] (06000000)
00515c88:4 = Mem64[140dab308] (09000010)
00515c88:14 = Mem64[140dab308] (06000000)
00515c9c:4 = Mem64[140dab310] (09000010)
00515c9c:28 = Mem64[140dab310] (06000000)
00515cc4:4 = Mem64[140dab318] (09000010)
00515cc4:14 = Mem64[140dab318] (06000000)
00515cd8:4 = Mem64[140dab320] (09000010)
00515cd8:28 = Mem64[140dab320] (06000000)
00515d00:4 = Mem64[140dab328] (09000010)
00515d00:14 = Mem64[140dab328] (06000000)
00515d14:4 = Mem64[140dab330] (09000010)
00515d14:3c = Mem64[140dab330] (06000000)
00515d50:4 = Mem64[140dab338] (09000010)
00515d50:14 = Mem64[140dab338] (06000000)
00515d64:4 = 141036460 (00000000)
00515d68:4 = Mem64[140dab370] (09000010)
00515d68:64 = Mem64[140dab370] (06000000)
00515dd0:4 = Mem64[140dab0a0] (09000010)
00515dd0:64 = Mem64[140dab0a0] (06000000)
00515e34:4 = 141036478 (00000000)
00515e38:4 = Mem64[140dab378] (09000010)
00515e38:64 = Mem64[140dab378] (06000000)
00515e9c:4 = 1410365b0 (00000000)
00515ea0:4 = Mem64[140dab0c8] (09000010)
00515ea0:8c = Mem64[140dab0c8] (06000000)
00515f2c:4 = Mem64[140dab208] (09000010)
00515f2c:28 = Mem64[140dab208] (06000000)
00515f54:4 = 141036498 (00000000)
00515f58:4 = Mem64[140dab0f0] (09000010)
00515f58:b4 = Mem64[140dab0f0] (06000000)
0051600c:4 = Mem64[140dab0f8] (09000010)
0051600c:14 = Mem64[140dab0f8] (06000000)
00516020:4 = Mem64[140dab110] (09000010)
00516020:b4 = Mem64[140dab110] (06000000)
005160d4:4 = 1410365b4 (00000000)
005160d8:4 = Mem64[140dab340] (09000010)
005160d8:8c = Mem64[140dab340] (06000000)
00516164:4 = 1410364f0 (00000000)
00516168:4 = Mem64[140dab358] (09000010)
00516168:78 = Mem64[140dab358] (06000000)
005161e0:4 = Mem64[140dab100] (09000010)
005161e0:8c = Mem64[140dab100] (06000000)
0051626c:4 = 141036484 (00000000)
00516270:4 = Mem64[140dab108] (09000010)
00516270:a0 = Mem64[140dab108] (06000000)
00516310:4 = Mem64[140dab118] (09000010)
00516310:8c = Mem64[140dab118] (06000000)
0051639c:4 = 141036588 (00000000)
005163a0:4 = Mem64[140dab188] (09000010)
005163a0:8c = Mem64[140dab188] (06000000)
0051642c:4 = 1410365b8 (00000000)
00516430:4 = Mem64[140dab120] (09000010)
00516430:b4 = Mem64[140dab120] (06000000)
005164e4:4 = 1410365bc (00000000)
005164e8:4 = Mem64[140dab128] (09000010)
005164e8:b4 = Mem64[140dab128] (06000000)
0051659c:4 = 14103648c (00000000)
005165a0:4 = Mem64[140dab130] (09000010)
005165a0:8c = Mem64[140dab130] (06000000)
0051662c:4 = 14103658c (00000000)
00516630:4 = Mem64[140dab138] (09000010)
00516630:c8 = Mem64[140dab138] (06000000)
005166f8:4 = Mem64[140dab190] (09000010)
005166f8:b4 = Mem64[140dab190] (06000000)
005167ac:4 = 141036560 (00000000)
005167b0:4 = Mem64[140dab220] (09000010)
005167b0:64 = Mem64[140dab220] (06000000)
00516814:4 = 14103647c (00000000)
00516818:4 = Mem64[140dab228] (09000010)
00516818:b4 = Mem64[140dab228] (06000000)
005168cc:4 = 141036590 (00000000)
005168d0:4 = Mem64[140dab230] (09000010)
005168d0:a0 = Mem64[140dab230] (06000000)
00516970:4 = Mem64[140dab238] (09000010)
00516970:14 = Mem64[140dab238] (06000000)
00516984:4 = 141036594 (00000000)
00516988:4 = Mem64[140dab270] (09000010)
00516988:50 = Mem64[140dab270] (06000000)
005169d8:4 = Mem64[140dab250] (09000010)
005169d8:3c = Mem64[140dab250] (06000000)
00516a14:4 = Mem64[140dab278] (09000010)
00516a14:3c = Mem64[140dab278] (06000000)
00516a50:4 = Mem64[140dab280] (09000010)
