-- Main --
add_asset_change_callback: 14015e810
fonts: 14106d6e0
game: (Mem64[140d4a100] ^ ba24235e7369ce7c)
game_data: 1410338c0
global_event_handlers: 141008bf0
graphic_layers: 14106d5b0
image_grps: 140e03910
image_overlays: 140e0a980
images_loaded: Mem8[14100f00a]
is_multiplayer: Mem8[141032188]
is_paused: Mem32[140e218b4]
is_placing_building: Mem32[1410370dc]
is_replay: Mem32[1410378cc]
is_targeting: Mem8[141046522]
iscript_bin: Mem64[140e03900]
last_active_bullet: Mem64[140e013c0]
last_bullet_spawner: Mem64[140e013c8]
last_fow_sprite: Mem64[140e19b68]
last_free_bullet: Mem64[140e01360]
last_free_fow_sprite: Mem64[140e19b58]
last_free_lone_sprite: Mem64[140e19b38]
last_free_order: Mem64[140e18638]
last_free_sprite: Mem64[140e18678]
last_lone_sprite: Mem64[140e19b48]
loaded_save: Mem64[140d70f60]
lobby_state: Mem8[141031f41]
local_player_id: Mem32[140d6fbe4]
local_player_name: 1410321d0
local_storm_player_id: Mem32[140d6fbec]
local_unique_player_id: Mem32[140d6fbe8]
main_palette: 140e1fe60
map_tile_flags: Mem64[140e1fe58]
menu_screen_id: (((((Mem64[140de4585] >> b) & fffffffe) - 821c9b7) ^ Mem32[14100c204]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 141032198
net_player_to_game: 141032150
net_player_to_unique: 141032120
net_players: 141034ad0
network_ready: Mem8[141032189]
next_game_step_tick: Mem32[1410094f0]
original_chk_player_types: 141032090
palette_set: 14106e0a0
pathing: Mem64[1410390e8]
player_ai: 140e21b18
player_ai_towns: 140e4ed70
player_skins: 1410322a0
player_turns: 141033dd0
player_turns_size: 141033e30
player_unit_skins: 141043980
players: ((Mem64[141033880] ^ Mem64[140de47e6]) ^ ebd0500e93daa16)
pylon_auras_visible: Mem32[140e19e54]
pylon_refresh: Mem32[140e19e50]
replay_bfix: 140d70898
replay_data: Mem64[1410353d8]
replay_gcfg: 141038eb8
replay_seek_frame: Mem32[1410378c0]
replay_show_entire_map: Mem32[1410378c8]
replay_visions: Mem8[1410378c4]
rng_enable: Mem32[1410353d0]
rng_seed: Mem32[141034fc0]
scmain_state: Mem32[14100f00c]
screen_x: Mem32[140e752cc]
screen_y: Mem32[140e752d0]
selections: 1410434e0
skins: 140d710b4
sprite_hlines: 140e189b0
sprite_hlines_end: 140e191b0
sprites: Mem64[140e18990]
status_screen_mode: Mem8[14104537a]
step_game_frames: Mem32[140d69098]
storm_command_user: Mem32[140d6fbe0]
sync_active: Mem32[141033dc8]
sync_data: 141035c70
tfontgam: 14106d720
tooltip_draw_func: Mem64[140e1a2a0]
unique_command_user: Mem32[140d6fbdc]
unit_should_reveal_area: Mem32[140e19e14]
unit_strength: 140e54160
units: Mem64[140e19db0]
vertex_buffer: 140d89a78
vision_update_counter: Mem32[1410093c0]
vision_updated: Mem8[1410093c8]
wirefram_ddsgrp: 141046020
zoom: Mem32[140d47f20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140d75d50)]
Unit status: [VirtualAddress(140d774c0)]
Req tables:
Units: [(VirtualAddress(140280cc5), 2), (VirtualAddress(140280d14), 0), (VirtualAddress(140280d21), 0), (VirtualAddress(140280ee7), 0), (VirtualAddress(140280f39), 0), (VirtualAddress(140280fcb), 0), (VirtualAddress(14028116f), 0), (VirtualAddress(140281225), 0), (VirtualAddress(140281285), 0), (VirtualAddress(14028129d), 0), (VirtualAddress(14028145b), 0), (VirtualAddress(140281465), 2)]
Upgrades: [(VirtualAddress(140146b90), 0), (VirtualAddress(140146b9d), 2)]
Tech use: [(VirtualAddress(1401469ef), 0), (VirtualAddress(1401469fd), 2)]
Tech research: [(VirtualAddress(14014683f), 0), (VirtualAddress(14014684d), 2)]
Orders: [(VirtualAddress(140146625), 0), (VirtualAddress(140146633), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026224d),
        op_limit_hook_end: VirtualAddress(14026225e),
        op_limit_ok: VirtualAddress(14026225e),
        op_limit_fail: VirtualAddress(1402644ee),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402646c4),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026242c),
        return_address: VirtualAddress(1402643b3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e5e0d), exit: VirtualAddress(1401e5f24), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e5c47), exit: VirtualAddress(1401e5cee), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d439e0 (entry size 24)
weapons.dat: 140d44170 (entry size 24)
flingy.dat: 140d43000 (entry size 24)
sprites.dat: 140d435e0 (entry size 24)
images.dat: 140d43140 (entry size 24)
orders.dat: 140d43350 (entry size 24)
upgrades.dat: 140d43f70 (entry size 24)
techdata.dat: 140d43710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d43530 (entry size 24)
mapdata.dat: 140d6eef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018851e), 2) })
sprite_x: ((((((((Custom_0 ^ ((69c585e6 - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 84bef6d9a6ef49f5)) << 20)) ^ (Mem32[Mem64[60] + 18] << 20)) ^ (Mem32[140de4b84] << 20)) ^ (Mem16[140de4946] << 35)) ^ ((Mem32[140de4946] << 15) & 1fffff00000000)) ^ ((Custom_0 << 20) + 2f42363e00000000)) ^ Mem64[Mem64[60] + 18]) ^ ddae40d3a6ef49f5)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ ((69c585e6 - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 84bef6d9a6ef49f5)) << 20)) ^ (Mem32[Mem64[60] + 18] << 20)) ^ (Mem32[140de4b84] << 20)) ^ (Mem16[140de4946] << 35)) ^ ((Mem32[140de4946] << 15) & 1fffff00000000)) ^ ((Custom_0 << 20) + 2f42363e00000000)) ^ Mem64[Mem64[60] + 18]) ^ ddae40d3a6ef49f5)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b310f0), VirtualAddress(140b32a58), VirtualAddress(140b31008)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022b480))
limits.images: [(140e038d8, 0, 0)]
limits.sprites: [(140e18990, 0, 0), (140e218c8, 1, 0), (140e218e8, 0, 0)]
limits.lone_sprites: [(140e19af8, 0, 0)]
limits.units: [(140e01380, 0, 0), (140e19b88, 0, 2), (140e19ba0, 0, 2), (140e19ca8, 1, 0), (140e19cc0, 1, 0), (140e19db0, 0, 0)]
limits.bullets: [(140e01398, 0, 0)]
limits.orders: [(140e18648, 0, 0)]
limits.fow_sprites: [(140e19b18, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b348d0, 140b358c0, 140b36a10, 140b37730, 140b38720, 140b394b0]
Prism pixel shaders: [140b57120, 140b595b0, 140b434f0, 140b40930, 140b5a720, 140b5b7c0, 140b44f00, 140b5ca80, 140b5e110, 140b4a9c0, 140b3a840, 140b63620, 140b4d260, 140b67ca0, 140b541a0, 140b55130, 140b532e0, 140b68f40, 140b51e90, 140b4e330, 140b56090, 140b69bb0, 140b4f6d0, 140b50d70, 140b6b610, 140b6d050, 140b6eaf0, 140b3d260, 140b49410, 140b3b7f0, 140b3f300, 140b6fce0, 140b60b70, 140b71b90, 140b46cc0, 140b733e0, 140b3e2f0, 140b657a0, 140b48560, 140b64950, 140b42770, 140b418b0, 140b4ba50]
set_status_screen_tooltip: Some(VirtualAddress(1403f7290))
SMemAlloc: Some(VirtualAddress(1405c3ba0))
SMemFree: Some(VirtualAddress(1405c3c00))
allocator: Mem64[141068068]
grpwire_grp: Mem64[1410452c8]
grpwire_ddsgrp: 1410452d8
tranwire_grp: Mem64[1410452c0]
tranwire_ddsgrp: 1410452f0
status_screen: Mem64[1410452d0]
status_screen_event_handler: Some(VirtualAddress(1403f7330))
init_status_screen: Some(VirtualAddress(1403f75f0))
trigger_conditions: Some(VirtualAddress(140d49c70))
trigger_actions: Some(VirtualAddress(140d49a90))
trigger_all_units_cache: 140e72550
trigger_completed_units_cache: 140e6fa90
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140371abd), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d78a98] (06000010)
004231d0:4 = Mem64[140d78ab0] (06000010)
004231f0:4 = Mem64[140d75c20] (06000010)
00423210:4 = Mem64[140d75c58] (06000010)
00423230:4 = Mem64[140d75d00] (06000010)
00423270:4 = Mem64[140d75aa8] (06000010)
00423290:4 = Mem64[140d75bc8] (06000010)
004232b0:4 = Mem64[140d75bb8] (06000010)
004232d0:4 = Mem64[140d75d10] (06000010)
004232f0:4 = Mem64[140d78a28] (06000010)
00423310:4 = Mem64[140d75d28] (06000010)
00423330:4 = Mem64[140d75d48] (06000010)
00423350:4 = Mem64[140d75d38] (06000010)
00423370:4 = Mem64[140d75a78] (06000010)
00423390:4 = Mem64[140d75c88] (06000010)
004233b0:4 = Mem64[140d75ca0] (06000010)
004233d0:4 = Mem64[140d75c68] (06000010)
004233f0:4 = Mem64[140d75a58] (06000010)
00423410:4 = Mem64[140d75b98] (06000010)
00423430:4 = Mem64[140d78a90] (06000010)
00423450:4 = Mem64[140d75ae0] (06000010)
00423470:4 = Mem64[140d75af0] (06000010)
00423490:4 = Mem64[140d75c98] (06000010)
004234b0:4 = Mem64[140d75cc8] (06000010)
004234d0:4 = Mem64[140d75a88] (06000010)
00423730:4 = Mem64[140d75a98] (06000010)
00423760:4 = Mem64[140d75b38] (06000010)
00423790:4 = Mem64[140d75b90] (06000010)
00423860:4 = Mem64[140d78a48] (06000010)
00423930:4 = Mem64[140d78a40] (06000010)
004239e0:4 = Mem64[140d75b80] (06000010)
00423a40:4 = Mem64[140d75ac0] (06000010)
00423aa0:4 = Mem64[140d78a68] (06000010)
00423b00:4 = Mem64[140d75b78] (06000010)
00423b40:4 = Mem64[140d75b68] (06000010)
00423b70:4 = Mem64[140d75b28] (06000010)
00423bd0:4 = Mem64[140d75b18] (06000010)
00423c30:4 = Mem64[140d75cf0] (06000010)
00423c40:4 = Mem64[140d78a58] (06000010)
00423c50:4 = Mem64[140d78ab8] (06000010)
00423d10:4 = Mem64[140d75ce0] (06000010)
00423dd0:4 = Mem64[140d78ac8] (06000010)
00423e90:4 = Mem64[140d78a70] (06000010)
00423eb0:4 = Mem64[140d78ac0] (06000010)
00423f70:4 = Mem64[140d75ab0] (06000010)
00424140:4 = Mem64[140d75a70] (06000010)
004241a0:4 = Mem64[140d75cb0] (06000010)
00424200:4 = Mem64[140d75c78] (06000010)
00424260:4 = Mem64[140d75c60] (06000010)
004242c0:4 = Mem64[140d78a38] (06000010)
00424320:4 = Mem64[140d75bf8] (06000010)
00424380:4 = Mem64[140d75a68] (06000010)
00424440:4 = Mem64[140d75a50] (06000010)
004244a0:4 = Mem64[140d75cd8] (06000010)
00424500:4 = Mem64[140d78e90] (2f000010)
00424520:4 = Mem64[140d78e98] (2f000010)
00424980:4 = Mem64[140d78e58] (2f000010)
00424ac0:4 = Mem64[140d78ed8] (2f000010)
00424af0:4 = Mem64[140d78e68] (2f000010)
00424b50:4 = Mem64[140d78eb8] (2f000010)
00424f10:4 = Mem64[140d78e60] (2f000010)
00425180:4 = Mem64[140d78eb0] (2f000010)
00425900:4 = Mem64[140d78ec8] (2f000010)
00425ee0:4 = Mem64[140d78ee0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140d78e88] (2f000010)
00426f50:4 = Mem64[140d78ea0] (2f000010)
00427260:4 = Mem64[140d78ed0] (2f000010)
004273e0:4 = Mem64[140d78e70] (2f000010)
004274a0:4 = Mem64[140d78ec0] (2f000010)
00427890:4 = Mem64[140d78ea8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140d78e78] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140d78e80] (2f000010)
004282d0:4 = Mem64[140d75a48] (06000010)
00428310:4 = Mem64[140d75b58] (06000010)
00428340:4 = Mem64[140d78a50] (06000010)
00428360:4 = Mem64[140d75cb8] (06000010)
004283c0:4 = Mem64[140d75ba0] (06000010)
004283f0:4 = Mem64[140d75ce8] (06000010)
00428420:4 = Mem64[140d75cc0] (06000010)
00428440:4 = Mem64[140d78a60] (06000010)
00428480:4 = Mem64[140d75c30] (06000010)
004284b0:4 = Mem64[140d75c28] (06000010)
004284e0:4 = Mem64[140d78a88] (06000010)
00428500:4 = Mem64[140d78aa0] (06000010)
00428530:4 = Mem64[140d75c90] (06000010)
00428560:4 = Mem64[140d75b30] (06000010)
004285a0:4 = Mem64[140d75b20] (06000010)
004285e0:4 = Mem64[140d75b10] (06000010)
00428610:4 = Mem64[140d75b08] (06000010)
00428640:4 = Mem64[140d75b00] (06000010)
00428670:4 = Mem64[140d75af8] (06000010)
004286a0:4 = Mem64[140d75ca8] (06000010)
004286e0:4 = Mem64[140d75c70] (06000010)
00428730:4 = Mem64[140d75be0] (06000010)
00428780:4 = Mem64[140d75bd8] (06000010)
004287d0:4 = Mem64[140d75cf8] (06000010)
00428810:4 = Mem64[140d75ab8] (06000010)
00428860:4 = Mem64[140d75ad0] (06000010)
004288e0:4 = Mem64[140d75d40] (06000010)
00428900:4 = Mem64[140d78a20] (06000010)
00428920:4 = Mem64[140d75d08] (06000010)
00428960:4 = Mem64[140d75d18] (06000010)
00428990:4 = Mem64[140d75b50] (06000010)
00428a10:4 = Mem64[140d75b40] (06000010)
00428ad0:4 = Mem64[140d75c40] (06000010)
00428b80:4 = Mem64[140d75c38] (06000010)
00428c30:4 = Mem64[140d75bf0] (06000010)
00428cb0:4 = Mem64[140d75be8] (06000010)
00428d40:4 = Mem64[140d78ad8] (06000010)
00428da0:4 = Mem64[140d78ad0] (06000010)
00428e00:4 = Mem64[140d75c80] (06000010)
00428e60:4 = Mem64[140d75b88] (06000010)
00428ea0:4 = Mem64[140d75b70] (06000010)
00428ed0:4 = Mem64[140d78a30] (06000010)
00428f30:4 = Mem64[140d75a60] (06000010)
00428fa0:4 = Mem64[140d75ba8] (06000010)
00428ff0:4 = Mem64[140d75b60] (06000010)
00429070:4 = Mem64[140d75bc0] (06000010)
004290f0:4 = Mem64[140d75bb0] (06000010)
00429170:4 = Mem64[140d75ae8] (06000010)
004291c0:4 = Mem64[140d75ad8] (06000010)
00429210:4 = Mem64[140d75c08] (06000010)
004292c0:4 = Mem64[140d75c00] (06000010)
00429370:4 = Mem64[140d75aa0] (06000010)
004293e0:4 = Mem64[140d75a90] (06000010)
00429450:4 = Mem64[140d75d20] (06000010)
00429470:4 = Mem64[140d75ac8] (06000010)
004294e0:4 = Mem64[140d75a80] (06000010)
00429500:4 = Mem64[140d75d30] (06000010)
00429520:4 = Mem64[140d75cd0] (06000010)
00429640:4 = Mem64[140d75c18] (06000010)
00429680:4 = Mem64[140d75c10] (06000010)
004296b0:4 = Mem64[140d75c50] (06000010)
004296f0:4 = Mem64[140d75c48] (06000010)
00429720:4 = Mem64[140d75bd0] (06000010)
00429740:4 = Mem64[140d78aa8] (06000010)
00429770:4 = Mem64[140d78a78] (06000010)
00429780:4 = Mem64[140d78a80] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d75b48] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140d78ae0] (06000010)
004deaf0:4 = Mem64[140d78b00] (06000010)
004deb40:4 = Mem64[140d78af0] (06000010)
004df260:4 = Mem64[140d78b08] (06000010)
004df2c0:4 = Mem64[140d78ae8] (06000010)
004df300:4 = Mem64[140d78af8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d6a380] (00000000)
005124d8:1c = Mem64[140d690c0] (00000000)
00512678:4 = Mem64[140d6fba0] (27000000)
0051267c:4 = Mem64[140d6fbb0] (27000000)
00512684:4 = Mem64[140d6fba8] (27000000)
00512688:4 = Mem64[140d6fbb8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d71090] (00000000)
00514178:442 = Mem64[140d49868] (00000000)
005145bc:4 = 140ffa5b0 (00000000)
005145c0:346 = Mem64[140d45040] (00000000)
00514908:13e = Mem64[140d45050] (00000000)
00514a48:2b0 = Mem64[140d45038] (00000000)
00514cf8:524 = Mem64[140d45048] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140ffa620 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140ffa61c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d709c8] (00000000)
00515b08:10 = Mem64[140d709d0] (00000000)
00515b18:20 = Mem64[140d709d8] (00000000)
00515b38:20 = Mem64[140d709e0] (00000000)
00515b58:8 = Mem64[140d709e8] (00000000)
00515b60:8 = Mem64[140d709f0] (00000000)
00515b68:8 = Mem64[140d709f8] (00000000)
00515b70:78 = Mem64[140d4b6f8] (00000000)
00515be8:4 = Mem64[140d75a38] (09000010)
00515be8:3c = Mem64[140d75a38] (06000000)
00515c24:4 = Mem64[140d75a40] (09000010)
00515c24:3c = Mem64[140d75a40] (06000000)
00515c60:4 = Mem64[140d759a8] (09000010)
00515c60:14 = Mem64[140d759a8] (06000000)
00515c74:4 = Mem64[140d759b0] (09000010)
00515c74:14 = Mem64[140d759b0] (06000000)
00515c88:4 = Mem64[140d759b8] (09000010)
00515c88:14 = Mem64[140d759b8] (06000000)
00515c9c:4 = Mem64[140d759c0] (09000010)
00515c9c:28 = Mem64[140d759c0] (06000000)
00515cc4:4 = Mem64[140d759c8] (09000010)
00515cc4:14 = Mem64[140d759c8] (06000000)
00515cd8:4 = Mem64[140d759d0] (09000010)
00515cd8:28 = Mem64[140d759d0] (06000000)
00515d00:4 = Mem64[140d759d8] (09000010)
00515d00:14 = Mem64[140d759d8] (06000000)
00515d14:4 = Mem64[140d759e0] (09000010)
00515d14:3c = Mem64[140d759e0] (06000000)
00515d50:4 = Mem64[140d759e8] (09000010)
00515d50:14 = Mem64[140d759e8] (06000000)
00515d64:4 = 140ffa500 (00000000)
00515d68:4 = Mem64[140d75a20] (09000010)
00515d68:64 = Mem64[140d75a20] (06000000)
00515dd0:4 = Mem64[140d75750] (09000010)
00515dd0:64 = Mem64[140d75750] (06000000)
00515e34:4 = 140ffa518 (00000000)
00515e38:4 = Mem64[140d75a28] (09000010)
00515e38:64 = Mem64[140d75a28] (06000000)
00515e9c:4 = 140ffa650 (00000000)
00515ea0:4 = Mem64[140d75778] (09000010)
00515ea0:8c = Mem64[140d75778] (06000000)
00515f2c:4 = Mem64[140d758b8] (09000010)
00515f2c:28 = Mem64[140d758b8] (06000000)
00515f54:4 = 140ffa538 (00000000)
00515f58:4 = Mem64[140d757a0] (09000010)
00515f58:b4 = Mem64[140d757a0] (06000000)
0051600c:4 = Mem64[140d757a8] (09000010)
0051600c:14 = Mem64[140d757a8] (06000000)
00516020:4 = Mem64[140d757c0] (09000010)
00516020:b4 = Mem64[140d757c0] (06000000)
005160d4:4 = 140ffa654 (00000000)
005160d8:4 = Mem64[140d759f0] (09000010)
005160d8:8c = Mem64[140d759f0] (06000000)
00516164:4 = 140ffa590 (00000000)
00516168:4 = Mem64[140d75a08] (09000010)
00516168:78 = Mem64[140d75a08] (06000000)
005161e0:4 = Mem64[140d757b0] (09000010)
005161e0:8c = Mem64[140d757b0] (06000000)
0051626c:4 = 140ffa524 (00000000)
00516270:4 = Mem64[140d757b8] (09000010)
00516270:a0 = Mem64[140d757b8] (06000000)
00516310:4 = Mem64[140d757c8] (09000010)
00516310:8c = Mem64[140d757c8] (06000000)
0051639c:4 = 140ffa628 (00000000)
005163a0:4 = Mem64[140d75838] (09000010)
005163a0:8c = Mem64[140d75838] (06000000)
0051642c:4 = 140ffa658 (00000000)
00516430:4 = Mem64[140d757d0] (09000010)
00516430:b4 = Mem64[140d757d0] (06000000)
005164e4:4 = 140ffa65c (00000000)
005164e8:4 = Mem64[140d757d8] (09000010)
005164e8:b4 = Mem64[140d757d8] (06000000)
0051659c:4 = 140ffa52c (00000000)
005165a0:4 = Mem64[140d757e0] (09000010)
005165a0:8c = Mem64[140d757e0] (06000000)
0051662c:4 = 140ffa62c (00000000)
00516630:4 = Mem64[140d757e8] (09000010)
00516630:c8 = Mem64[140d757e8] (06000000)
005166f8:4 = Mem64[140d75840] (09000010)
005166f8:b4 = Mem64[140d75840] (06000000)
005167ac:4 = 140ffa600 (00000000)
005167b0:4 = Mem64[140d758d0] (09000010)
005167b0:64 = Mem64[140d758d0] (06000000)
00516814:4 = 140ffa51c (00000000)
00516818:4 = Mem64[140d758d8] (09000010)
00516818:b4 = Mem64[140d758d8] (06000000)
005168cc:4 = 140ffa630 (00000000)
