-- Main --
add_ai_to_trained_unit: 14025cdf0
get_statres_icons_ddsgrp: 1404053c0
get_target_acquisition_range: 1401ac9f0
get_ui_consoles: 140406760
get_unit_skin: 1403e6940
give_ai: 14027e720
give_unit: 140289840
glucmpgn_event_handler: 14033dd30
hallucination_hit: 1401aac80
handle_targeted_click: 14041fb30
hide_unit: 1401b1bc0
hit_unit: 1401aabd0
init_consoles: 1402bf420
init_game: 1402fe230
init_game_before_map_load_hook: 1402fbf06
init_game_map: 1402fbe90
init_game_network: 140392750
init_images: 140187000
init_ingame_ui: 140407050
init_map_from_path: 140367140
init_net_player: 1403a5980
init_obs_ui: 140247410
init_real_time_lighting: 140187910
init_skins: 14026e5e0
init_sprites: 14018fec0
init_statlb: 1402705e0
init_statres: 140405c40
init_status_screen: 1403f75f0
init_storm_networking: 140393c90
init_terrain: 14022d4e0
init_units: 1401b99b0
is_outside_attack_range: 1401af5f0
is_outside_game_screen: 1402c9ac0
join_custom_game: 14051ef80
join_game: 14051e610
kill_unit: 1401c44d0
layout_draw_text: 1405ff5e0
load_consoles: 1402bb2d0
load_dat: 1403050b0
load_image_grps: 140350e60
load_image_overlays: 140351080
load_images: 1401879b0
load_pcx: 140305350
load_replay_scenario_chk: 14036a550
load_snp_list: 14040ef30
lookup_sound_id: 140268da0
mainmenu_entry_hook: 140364711
make_path: 1403d9800
map_entry_load_map: 140226a70
map_entry_load_replay: 1402257f0
map_entry_load_save: 140226480
map_init_chk_callbacks: 140aa1cd0
menu_swish_in: 14034f6a0
menu_swish_out: 14034ecc0
move_screen: 1402a94a0
move_sprite: 140191770
move_unit: 1401e5200
net_format_turn_rate: 1403960e0
open_anim_multi_file: 140148ac0
open_anim_single_file: 140148530
open_file: 14015e1f0
open_map_mpq: 1405a7e60
order_init_arbiter: 1401cba00
pick_auto_target: 1401ce680
pick_random_target: 1401cee40
place_building: 1403bb7e0
place_creep_rect: 1401ebc00
play_smk: 1403bd1d0
play_sound: 1403ee900
play_sound_at_unit: 140336d30
player_gained_upgrade: 1401e8120
pre_mission_glue: 1402c33f0
prepare_build_unit: 14019f1e0
prepare_draw_image: 1401857c0
prepare_issue_order: 1401c3b50
print_text: 14036ca40
process_async_lobby_command: 1403827d0
process_commands: 140399190
process_events: 1402ef650
process_lobby_commands: 140398e60
read_whole_mpq_file: 1405c9dc0
read_whole_mpq_file2: 1405c9e00
receive_storm_turns: 140391b50
refresh_ui: 1404069f0
remove_from_client_selection: 1401bdff0
remove_from_selections: 1403e5010
remove_references: 1401be130
render_screen: 1405fc1c0
replay_end: 1403c76d0
reset_ui_event_handlers: 1403048e0
reveal_unit_area: 1401b25b0
run_dialog: 1406224c0
run_menus: 14034e630
run_modern_dialog: 1405b4320
sc_main: 1403630a0
select_map_entry: 140230940
select_mouse_move: 14041f160
select_mouse_up: 14041f060
select_units: 1403e57f0
send_command: 14039b040
send_queued_lobby_commands: 14037e720
serialize_sprites: 140190de0
set_briefing_music: 140347780
set_current_cursor_type: 1402ca370
set_music: 1403ef490
set_scmain_state: 140361600
set_unit_player: 1401c1500
sfile_close_archive: 1405c8e10
sfile_close_file: 1405c9000
sfile_open_file_ex: 1405ca4e0
sfile_read_file_ex: 1405ca960
show_finished_unit_notification: 1403366d0
show_mission_glue: 1402c34b0
show_portrait: 140404920
show_shield_overlay: 14018c180
show_shield_overlay_for_direction: 1401b22b0
show_unit: 1401b20f0
simple_file_match_callback: 1403dea00
single_player_map_end: 14041a500
single_player_start: 140393310
snet_initialize_provider: 14040ebd0
snet_recv_packets: 140410f90
snet_send_packets: 14040d320
spawn_dialog: 14061eef0
splash_full: 140178ce0
splash_lurker: 140178f50
start_cloaking: 1401d62d0
start_targeting: 140413130
start_udp_server: 140468f10
status_screen_event_handler: 1403f7330
step_active_unit_frame: 1401e59e0
step_ai_script: 1402621a0
step_ai_scripts: 140261eb0
step_bnet_controller: 140443370
step_bullet_frame: 14017c6d0
step_bullets: 140179df0
step_flingy_movement_start_end: 140181470
step_flingy_position: 140181380
step_flingy_speed: 1401815c0
step_flingy_turning: 140181500
step_game_logic: 1403067c0
step_game_loop: 140306340
step_hidden_unit_frame: 1401e5dc0
step_iscript: 140188410
step_iscript_switch: 1401897d0
step_lobby_network: 1403b0610
step_moving_bullet_frame: 140179100
step_network: 14039aef0
step_objects: 140330b90
step_order: 1401e4070
step_replay_commands: 14039a900
step_train: 14019adf0
step_unit_movement: 1401c6a60
step_unit_timers: 1401e5340
stop_creep_disappearing_at_building: 140416660
stop_moving: 1401e55e0
stop_targeting: 140413250
switch_construction_image: 1401b26f0
targeting_lclick: 14022d8f0
targeting_rclick: 140303e60
transform_unit: 1401b7f80
trigger_talking_portrait: 140405180
ttf_cache_character: 140604cc0
ttf_malloc: 1409e8b50
ttf_render_sdf: 140609420
ui_default_char_handler: 140303e80
ui_default_key_down_handler: 140304670
ui_default_key_up_handler: 1403046a0
ui_default_left_down_handler: 1403046c0
ui_default_middle_down_handler: 1403046f0
ui_default_middle_up_handler: 140304820
ui_default_periodic_handler: 140304c20
ui_default_right_down_handler: 140304ae0
ui_default_scroll_handler: 140304840
unit_ai_military: 14027d3c0
unit_ai_worker: 14025b7f0
unit_apply_speed_upgrades: 1401e60e0
unit_buffed_acceleration: 1401c0e80
unit_buffed_flingy_speed: 1401c0f60
unit_buffed_turn_speed: 1401c0ef0
unit_calculate_strength: 140273730
unit_can_be_infested: 1401c1f30
unit_can_rally: 1401c2210
unit_changing_player: 1401be5a0
unit_detach_addon: 1401dba40
unit_max_energy: 1401d6e10
unit_set_hp: 1401a2260
unit_update_speed: 1401e69d0
unit_update_speed_iscript: 1401ca4b0
unit_update_strength: 140272ec0
unit_was_hit: 1401aeb70
unlock_mission: 14041ad20
update_attack_target: 1401a9600
update_building_placement_state: 1402aef30
update_cloak_state: 1401cf6f0
update_game_screen_size: 14022f760
update_unit_visibility: 1401e2210
update_visibility_point: 1401972f0
active_iscript_bullet: Mem64[140e034b0]
active_iscript_flingy: Mem64[140e034a8]
active_iscript_unit: Mem64[140e034a0]
ai_military_update_counter: Mem32[140e4edf8]
ai_regions: 140e5e4f0
ai_target_ignore_request_reset: Mem32[140e4ee04]
ai_target_ignore_reset_counter: Mem32[140e4edfc]
ai_target_ignore_reset_counter2: Mem32[140e4ee00]
ai_transport_reachability_cached_region: 140e63380
allocated_order_count: Mem32[140e18660]
anti_troll: 140e75060
asset_scale: Mem32[140d456c0]
base_anim_set: 140e165e0
bnet_controller: (Mem64[140d7a0d8] ^ 39f5fd9cd0992077)
campaigns: 140d79950
cheat_flags: Mem32[140ff55e0]
chk_init_players: 1410353f0
client_selection: 141045e70
cmdbtns_ddsgrp: 1410451c0
cmdicons_ddsgrp: 141045240
command_user: Mem32[140d6fbd8]
continue_game_loop: Mem8[1410094c2]
creep_funcs: 141071568
creep_original_tiles: Mem64[141071550]
creep_tile_borders: Mem64[141071558]
current_campaign_mission: Mem64[1410527b8]
current_tooltip_ctrl: Mem64[140e1a2a8]
cursor_marker: Mem64[140e19b78]
dat_requirement_error: Mem32[140e6efc8]
dcreep_list_begin: 141052650
dcreep_list_size: 1410526a0
dcreep_lookup: 141050650
dcreep_next_update: Mem32[1410526b4]
dcreep_unit_next_update: Mem32[1410526b8]
dialog_return_code: Mem32[14106ffb8]
disable_color_choice: 140e19bd0
draw_commands: 1410a4c80
draw_cursor_marker: Mem8[140e19b11]
fire_overlay_max: 140e034c0
first_active_bullet: Mem64[140e013b8]
first_active_unit: Mem64[140e19d18]
first_ai_script: Mem64[140e50a70]
first_dialog: Mem64[14106ffb0]
first_dying_unit: Mem64[140e19dd8]
first_fow_sprite: Mem64[140e19b60]
first_free_bullet: Mem64[140e01358]
first_free_fow_sprite: Mem64[140e19b50]
first_free_hp_bar: Mem64[140e03908]
first_free_image: Mem64[140e038a8]
first_free_lone_sprite: Mem64[140e19b30]
first_free_order: Mem64[140e18630]
first_free_path: Mem64[141043238]
first_free_placement_image: Mem64[140e078d8]
first_free_placement_rect: Mem64[140e08ee8]
first_free_selection_circle: Mem64[140e05d48]
first_free_sprite: Mem64[140e18670]
first_free_unit: Mem64[140e19d30]
first_guard_ai: 140e6ef40
first_hidden_unit: Mem64[140e19d38]
first_invisible_unit: Mem64[140e1a1e0]
first_lone_sprite: Mem64[140e19b40]
first_player_unit: 140e19d50
first_pylon: Mem64[140e19e38]
first_revealer: Mem64[140e19d40]
flingy_exact_x_new: Mem32[140e033f0]
flingy_exact_y_new: Mem32[140e033f4]
flingy_flags_new: Mem8[140e0340e]
flingy_flags_tmp: Mem8[140e0340d]
flingy_show_end_walk_anim: Mem8[140e0340c]
flingy_show_start_walk_anim: Mem8[140e0340b]
flingy_speed_used_for_move: Mem32[140e033f8]
flingy_x_new: Mem16[140e033fc]
flingy_x_old: Mem16[140e03404]
flingy_y_new: Mem16[140e03400]
flingy_y_old: Mem16[140e03408]
foliage_state: 140e75438
fonts: 14106d6e0
game: (Mem64[140d4a100] ^ ba24235e7369ce7c)
game_data: 1410338c0
game_lobby: Mem64[140d48148]
game_screen_height_bwpx: Mem32[140d47f14]
game_screen_height_ratio: Mem32[140d47f1c]
game_screen_lclick_callback: Mem64[141009390]
game_screen_rclick_callback: Mem64[141009398]
game_screen_rect_winpx: 140e1fe38
game_screen_width_bwpx: Mem32[140d47f10]
global_event_handlers: 141008bf0
graphic_layers: 14106d5b0
grpwire_ddsgrp: 1410452d8
grpwire_grp: Mem64[1410452c8]
hp_bar_images: 140e05850
hp_bar_state: 140e05c70
image_grps: 140e03910
image_overlays: 140e0a980
images: Mem64[140e038d8]
images_loaded: Mem8[14100f00a]
images_rel: 140e166f0
in_lobby_or_game: Mem32[1410339e4]
is_custom_single_player: Mem32[1410527c0]
is_multiplayer: Mem8[141032188]
is_paused: Mem32[140e218b4]
is_placing_building: Mem32[1410370dc]
is_replay: Mem32[1410378cc]
is_selecting: Mem8[1410527c8]
is_targeting: Mem8[141046522]
iscript_bin: Mem64[140e03900]
last_active_bullet: Mem64[140e013c0]
last_active_unit: Mem64[140e19dd0]
last_bullet_spawner: Mem64[140e013c8]
last_dying_unit: Mem64[140e19d20]
last_fow_sprite: Mem64[140e19b68]
last_free_bullet: Mem64[140e01360]
last_free_fow_sprite: Mem64[140e19b58]
last_free_hp_bar: Mem64[140e05848]
last_free_image: Mem64[140e038b0]
last_free_lone_sprite: Mem64[140e19b38]
last_free_order: Mem64[140e18638]
last_free_placement_image: Mem64[140e08ee0]
last_free_placement_rect: Mem64[140e0a4f0]
last_free_selection_circle: Mem64[140e078d0]
last_free_sprite: Mem64[140e18678]
last_free_unit: Mem64[140e19d28]
last_hidden_unit: Mem64[140e19de0]
last_lone_sprite: Mem64[140e19b48]
last_revealer: Mem64[140e19de8]
loaded_save: Mem64[140d70f60]
lobby_state: Mem8[141031f41]
local_game_result: Mem32[14100bfe8]
local_player_id: Mem32[140d6fbe4]
local_player_name: 1410321d0
local_storm_player_id: Mem32[140d6fbec]
local_unique_player_id: Mem32[140d6fbe8]
local_visions: Mem32[14103218c]
lurker_hits: 140e013e8
lurker_hits_frame: Mem32[140e013d4]
lurker_hits_pos: Mem32[140e013d8]
main_palette: 140e1fe60
map_height_pixels: Mem16[140e752e8]
map_history: Mem64[140e50a88]
map_mpq: Mem64[14100f058]
map_tile_flags: Mem64[140e1fe58]
map_width_pixels: Mem16[140e752dc]
menu_screen_id: (((((Mem64[140de4586] >> 3) & fffffffe) - 821c9b7) ^ Mem32[14100c204]) & ffffffff)
minimap_cursor_type: Mem16[141009360]
minitile_data: Mem64[140e1fe48]
minitile_graphics: Mem64[140e75308]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140d82f00]
net_player_flags: 141032198
net_player_to_game: 141032150
net_player_to_unique: 141032120
net_players: 141034ad0
net_user_latency: Mem32[141033dcc]
network_ready: Mem8[141032189]
next_game_step_tick: Mem32[1410094f0]
observer_ui: Mem64[140e21898]
on_clip_cursor_end: Mem64[141008cb8]
order_timer_reset_counter: Mem32[140e19d10]
original_chk_player_types: 141032090
palette_set: 14106e0a0
path_array: Mem64[141043220]
pathing: Mem64[1410390e8]
placement_images: 140e078e0
placement_rects: 140e08ef0
player_ai: 140e21920
player_ai_towns: 140e4ed70
player_skins: 1410322a0
player_turns: 141033dd0
player_turns_size: 141033e30
player_unit_skins: 141043980
players: ((Mem64[141033880] ^ Mem64[140de47e6]) ^ ebd0500e93daa16)
pylon_auras_visible: Mem32[140e19e54]
pylon_refresh: Mem32[140e19e50]
renderer: Mem64[141274d78]
replay_bfix: 140d70898
replay_data: Mem64[1410353d8]
replay_gcfg: 141038eb8
replay_header: 1410371b0
replay_scenario_chk: Mem64[1410378b0]
replay_scenario_chk_size: Mem32[1410371a8]
replay_seek_frame: Mem32[1410378c0]
replay_show_entire_map: Mem32[1410378c8]
replay_visions: Mem8[1410378c4]
repulse_state: Mem64[141038fc0]
resource_areas: 141040250
rgb_colors: 140e19be0
rng_enable: Mem32[1410353d0]
rng_seed: Mem32[141034fc0]
run_dialog_stack: 141070068
scmain_state: Mem32[14100f00c]
screen_x: Mem32[140e752cc]
screen_y: Mem32[140e752d0]
secondary_order_timer_reset_counter: Mem32[140e19d14]
select_start_x: Mem16[1410527cc]
select_start_y: Mem16[1410527ce]
selection_circles: 140e05d50
selections: 1410434e0
sfx_data: Mem64[140e50a90]
shield_overlays: 140e145a0
skins: 140d710a0
sound_channels: 141044f10
sprite_hlines: 140e189b0
sprite_hlines_end: 140e191b0
sprite_include_in_vision_sync: 140e18680
sprite_skin_map: 140d46b40
sprites: Mem64[140e18990]
statport_talking_portrait_active: Mem32[141045d10]
statport_video_id: Mem8[141045d74]
statport_videos: Mem64[141045d40]
statres_icons_ddsgrp: 140e540e0
status_screen: Mem64[1410452d0]
status_screen_mode: Mem8[14104537a]
step_ai_regions_player: Mem32[140e5e4e8]
step_ai_regions_region: Mem32[140e5e530]
step_game_frames: Mem32[140d69098]
storm_command_user: Mem32[140d6fbe0]
sync_active: Mem32[141033dc8]
sync_data: 141035c70
targeted_order_fow: Mem8[141046525]
targeted_order_ground: Mem8[141046524]
targeted_order_unit: Mem8[141046523]
team_game_teams: Mem8[14103393d]
terrain_framebuf: Mem64[140e75300]
tfontgam: 14106d720
tile_default_flags: Mem64[140e1fe50]
tileset_cv5: Mem64[141075490]
tileset_data: 140e1ccd0
tileset_indexed_map_tiles: Mem64[140e1fe30]
tileset_vx4ex: Mem64[140e752f0]
tooltip_draw_func: Mem64[140e1a2a0]
tranwire_ddsgrp: 1410452f0
tranwire_grp: Mem64[1410452c0]
trigger_current_player: Mem32[1410527e8]
ui_consoles: 141045fc8
unique_command_user: Mem32[140d6fbdc]
unit_count: Mem32[140e19d48]
unit_should_reveal_area: Mem32[140e19e14]
unit_skin_map: 140d46b18
unit_strength: 140e54160
units: Mem64[140e19db0]
update_game_screen_size_mode: Mem32[140d47f40]
use_map_set_rgb_color: 140e19bc8
use_rgb_colors: Mem8[140e19bc0]
vertex_buffer: 140d899f0
vision_update_counter: Mem32[1410093c0]
vision_updated: Mem8[1410093c8]
vx4_map_tiles: Mem64[140e752f8]
wirefram_ddsgrp: 141046020
zoom: Mem32[140d47f20]
zoom_action_active: Mem8[140d47f2c]
zoom_action_completion: Mem32[140d47f30]
zoom_action_mode: Mem8[140d47f44]
zoom_action_start: Mem32[140d47f24]
zoom_action_target: Mem32[140d47f28]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14046135c] + 140000000)
Buttonsets: [VirtualAddress64(140d75d50)]
Unit status: [VirtualAddress64(140d774c0)]
Req tables:
Units: 140d49420, refs [140280cc7 + 2, 140280d17 + 0, 140280d24 + 0, 140280eea + 0, 140280f3c + 0, 140280fce + 0, 140281172 + 0, 140281228 + 0, 140281288 + 0, 1402812a0 + 0, 14028145e + 0, 140281468 + 2, 140d49868 + 0]
Upgrades: 140d443d0, refs [140146b92 + 0, 140146b9f + 2, 140d45040 + 0]
Tech use: 140d44860, refs [1401469f1 + 0, 1401469ff + 2, 140d45038 + 0]
Tech research: 140d44720, refs [140146841 + 0, 14014684f + 2, 140d45050 + 0]
Orders: 140d44b10, refs [140146627 + 0, 140146635 + 2, 140d45048 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress64(14026224d),
        op_limit_hook_end: VirtualAddress64(14026225e),
        op_limit_ok: VirtualAddress64(14026225e),
        op_limit_fail: VirtualAddress64(1402644ee),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress64(1402646c4),
        switch_base: Some(
            VirtualAddress64(140000000),
        ),
        switch_loop_address: VirtualAddress64(14026242c),
        return_address: VirtualAddress64(1402643b3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress64(1401e5e0d), exit: VirtualAddress64(1401e5f24), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress64(1401e5c47), exit: VirtualAddress64(1401e5cee), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d439e0 (entry size 24)
weapons.dat: 140d44170 (entry size 24)
flingy.dat: 140d43000 (entry size 24)
sprites.dat: 140d435e0 (entry size 24)
images.dat: 140d43140 (entry size 24)
orders.dat: 140d43350 (entry size 24)
upgrades.dat: 140d43f70 (entry size 24)
techdata.dat: 140d43710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d43530 (entry size 24)
mapdata.dat: 140d6eef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress64(14018851e), 2) })
sprite_x: (((((((((Mem32[140de4b84] << 20) ^ (Mem32[Mem64[60] + 18] << 20)) ^ ((69c585e6 - (((Custom_0 & ffff) ^ Mem32[Mem64[60] + 18]) ^ a6ef49f5)) << 20)) ^ (Mem16[140de4946] << 35)) ^ ((Mem32[140de4947] & fffff8) << 1d)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 20) + 2f42363e00000000)) ^ Mem64[Mem64[60] + 18]) ^ ddae40d3a6ef49f5)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((Mem32[140de4b84] << 20) ^ (Mem32[Mem64[60] + 18] << 20)) ^ ((69c585e6 - (((Custom_0 & ffff) ^ Mem32[Mem64[60] + 18]) ^ a6ef49f5)) << 20)) ^ (Mem16[140de4946] << 35)) ^ ((Mem32[140de4947] & fffff8) << 1d)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 20) + 2f42363e00000000)) ^ Mem64[Mem64[60] + 18]) ^ ddae40d3a6ef49f5)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress64(140b31008), VirtualAddress64(140b310f0), VirtualAddress64(140b32a58)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress64(14022b480))
limits.images: [(140e038d8, 0, 0)]
limits.sprites: [(140e18990, 0, 0), (140e218c8, 1, 0), (140e218e8, 0, 0)]
limits.lone_sprites: [(140e19af8, 0, 0)]
limits.units: [(140e01380, 0, 0), (140e19b88, 0, 2), (140e19ba0, 0, 2), (140e19ca8, 1, 0), (140e19cc0, 1, 0), (140e19db0, 0, 0)]
limits.bullets: [(140e01398, 0, 0)]
limits.orders: [(140e18648, 0, 0)]
limits.fow_sprites: [(140e19b18, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b348d0, 140b358c0, 140b36a10, 140b37730, 140b38720, 140b394b0]
Prism pixel shaders: [140b57120, 140b595b0, 140b434f0, 140b40930, 140b5a720, 140b5b7c0, 140b44f00, 140b5ca80, 140b5e110, 140b4a9c0, 140b3a840, 140b63620, 140b4d260, 140b67ca0, 140b541a0, 140b55130, 140b532e0, 140b68f40, 140b51e90, 140b4e330, 140b56090, 140b69bb0, 140b4f6d0, 140b50d70, 140b6b610, 140b6d050, 140b6eaf0, 140b3d260, 140b49410, 140b3b7f0, 140b3f300, 140b6fce0, 140b60b70, 140b71b90, 140b46cc0, 140b733e0, 140b3e2f0, 140b657a0, 140b48560, 140b64950, 140b42770, 140b418b0, 140b4ba50]
set_status_screen_tooltip: Some(VirtualAddress64(1403f7290))
unit_wireframe_type: 140dff3d0
campaign_map_names: 14100cdf8
SMemAlloc: Some(VirtualAddress64(1405c3ba0))
SMemFree: Some(VirtualAddress64(1405c3c00))
allocator: Mem64[141068068]
trigger_conditions: Some(VirtualAddress64(140d49c70))
trigger_actions: Some(VirtualAddress64(140d49a90))
trigger_all_units_cache: 140e72550
trigger_completed_units_cache: 140e6fa90
replay_minimap_unexplored_fog_patch: Some((VirtualAddress64(140371abd), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress64(140197ded), [87]))
crt_fastfail: [VirtualAddress64(1409cd275), VirtualAddress64(1409cd35c), VirtualAddress64(1409cdff3), VirtualAddress64(1409da68d), VirtualAddress64(1409db58c)]
order_0: Some(VirtualAddress64(1401ab080))
order_1: Some(VirtualAddress64(1401c06f0))
order_2: Some(VirtualAddress64(1401ab950))
order_3: Some(VirtualAddress64(1401ac2e0))
order_4: Some(VirtualAddress64(1401ac900))
order_5: Some(VirtualAddress64(1401ab9b0))
order_6: Some(VirtualAddress64(1401c0210))
order_7: Some(VirtualAddress64(1401a4590))
order_8: None
order_9: Some(VirtualAddress64(1401bf350))
order_a: Some(VirtualAddress64(1401ab010))
order_b: Some(VirtualAddress64(1401aadf0))
order_c: Some(VirtualAddress64(140145d10))
order_d: Some(VirtualAddress64(140145d10))
order_e: Some(VirtualAddress64(1401aaec0))
order_f: Some(VirtualAddress64(1401ecdf0))
order_10: None
order_11: Some(VirtualAddress64(1401bed20))
order_12: Some(VirtualAddress64(1401ac610))
order_13: Some(VirtualAddress64(1401ac680))
order_14: Some(VirtualAddress64(1401dff80))
order_15: Some(VirtualAddress64(1401c0560))
order_16: Some(VirtualAddress64(1401ac6f0))
order_17: None
order_18: None
order_19: Some(VirtualAddress64(1401eb3e0))
order_1a: Some(VirtualAddress64(1401eb110))
order_1b: Some(VirtualAddress64(1401edcd0))
order_1c: Some(VirtualAddress64(1401bf350))
order_1d: Some(VirtualAddress64(1401ede00))
order_1e: Some(VirtualAddress64(14019dbb0))
order_1f: Some(VirtualAddress64(1401c4ff0))
order_20: Some(VirtualAddress64(1401c5740))
order_21: Some(VirtualAddress64(14019e0e0))
order_22: Some(VirtualAddress64(14019e6f0))
order_23: Some(VirtualAddress64(1401bf350))
order_24: Some(VirtualAddress64(1401da7b0))
order_25: Some(VirtualAddress64(1401da640))
order_26: Some(VirtualAddress64(14019eb20))
order_27: None
order_28: None
order_29: Some(VirtualAddress64(1401eb7e0))
order_2a: Some(VirtualAddress64(1401eb420))
order_2b: Some(VirtualAddress64(1401eba10))
order_2c: Some(VirtualAddress64(14019df70))
order_2d: Some(VirtualAddress64(1401eaeb0))
