-- Main --
add_ai_to_trained_unit: 005cce60
step_flingy_speed: 0053ef10
step_flingy_turning: 0053ee60
step_game_logic: 006510a0
step_game_loop: None
step_hidden_unit_frame: 0059a0b0
step_iscript: 0054ad70
step_iscript_switch: 0054bbb8
step_moving_bullet_frame: 00535130
step_network: 006bbb60
step_objects: 00668670
step_order: 00598aa0
step_replay_commands: 006bb700
step_train: 005595a0
step_unit_movement: 0057b6c0
stop_creep_disappearing_at_building: 00718e60
stop_moving: 00599bd0
stop_targeting: 00717050
targeting_lclick: 005b21e0
targeting_rclick: 0064f440
transform_unit: 0056e3e0
ttf_cache_character: 0089ab30
ttf_malloc: 00ba356d
ttf_render_sdf: 0089ef40
ui_default_char_handler: 0064f450
ui_default_key_down_handler: 0064fb10
ui_default_key_up_handler: 0064fb50
ui_default_left_down_handler: 0064fb70
ui_default_middle_down_handler: 0064fb90
ui_default_middle_up_handler: 0064fcb0
ui_default_periodic_handler: 0064ffe0
ui_default_right_down_handler: 0064fec0
ui_default_scroll_handler: 0064fcc0
unit_apply_speed_upgrades: 0059a640
unit_buffed_acceleration: 00573780
unit_buffed_flingy_speed: 00573840
unit_buffed_turn_speed: 005737e0
unit_calculate_strength: 005d93c0
unit_can_be_infested: 005a2100
unit_can_rally: 00573ee0
unit_changing_player: 00571c20
unit_detach_addon: 0058c900
unit_max_energy: 005879b0
unit_set_hp: 0055b8a0
unit_update_speed: 0059ada0
unit_update_speed_iscript: 0057f8e0
unit_update_strength: 005d8b70
unit_was_hit: 00565cf0
unlock_mission: 0071c0d0
update_attack_target: 00560e70
update_cloak_state: 00583c70
update_game_screen_size: 005b5000
update_unit_visibility: 00597b70
update_visibility_point: 00552cf0
active_iscript_bullet: Mem32[dc8470]
active_iscript_flingy: Mem32[dc846c]
active_iscript_unit: Mem32[dc8468]
ai_military_update_counter: Mem32[df5ea8]
ai_regions: dfc9c4
ai_target_ignore_request_reset: Mem32[df5eb4]
ai_target_ignore_reset_counter: Mem32[df5eac]
ai_target_ignore_reset_counter2: Mem32[df5eb0]
ai_transport_reachability_cached_region: e01830
allocated_order_count: Mem32[dd5230]
anti_troll: None
asset_scale: Mem32[d72988]
base_anim_set: dd3238
bnet_controller: (Mem32[d80ce8] ^ 79366ed9)
campaigns: d80c40
cheat_flags: Mem32[f8fb90]
chk_init_players: fcdc60
client_selection: fdcc70
cmdbtns_ddsgrp: fdc170
cmdicons_ddsgrp: fdc174
command_user: Mem32[d7b794]
continue_game_loop: Mem8[fa1dde]
creep_funcs: ffdef4
current_campaign_mission: Mem32[fe3194]
current_tooltip_ctrl: Mem32[dd6220]
cursor_marker: Mem32[dd5eac]
dat_requirement_error: Mem32[e095b0]
dcreep_list_begin: fe30e8
dcreep_list_size: fe3110
dcreep_lookup: fe20e8
dcreep_next_update: Mem32[fe3124]
dcreep_unit_next_update: Mem32[fe3128]
dialog_return_code: Mem32[ffce5c]
disable_color_choice: None
draw_commands: 1001e90
draw_cursor_marker: Mem8[dd5e79]
fire_overlay_max: dc8478
first_active_bullet: Mem32[dc739c]
first_active_unit: Mem32[dd5f20]
first_ai_script: Mem32[df7328]
first_dialog: Mem32[ffce58]
first_dying_unit: Mem32[dd5f80]
first_fow_sprite: Mem32[dd5ea0]
first_free_bullet: Mem32[dc73a4]
first_free_fow_sprite: Mem32[dd5e98]
first_free_hp_bar: Mem32[dc983c]
first_free_image: Mem32[dc9834]
first_free_lone_sprite: Mem32[dd5e88]
first_free_order: Mem32[dd5228]
first_free_path: Mem32[fdabec]
first_free_placement_image: Mem32[dcaff4]
first_free_placement_rect: Mem32[dcbffc]
first_free_selection_circle: Mem32[dc9b44]
first_free_sprite: Mem32[dd5238]
first_free_unit: Mem32[dd5f2c]
first_guard_ai: e09568
first_hidden_unit: Mem32[dd5f30]
first_invisible_unit: Mem32[dd61c4]
first_lone_sprite: Mem32[dd5e90]
first_player_unit: dd5f38
first_pylon: Mem32[dd5fbc]
first_revealer: Mem32[dd5f34]
flingy_exact_x_new: Mem32[dc83f0]
flingy_exact_y_new: Mem32[dc83f4]
flingy_flags_new: Mem8[dc845c]
flingy_flags_tmp: Mem8[dc83ff]
flingy_show_end_walk_anim: Mem8[dc83fe]
flingy_show_start_walk_anim: Mem8[dc83fd]
flingy_speed_used_for_move: Mem32[dc83f8]
flingy_x_new: Mem16[dc83e0]
flingy_x_old: Mem16[dc83e8]
flingy_y_new: Mem16[dc83e4]
flingy_y_old: Mem16[dc83ec]
foliage_state: None
fonts: ffa6b0
game: (Mem32[d74b08] ^ 83f7b2b)
game_data: fcc260
game_lobby: None
game_screen_height_bwpx: Mem32[d73e3c]
game_screen_height_ratio: Mem32[d73e44]
game_screen_lclick_callback: Mem32[fa1d88]
game_screen_rclick_callback: Mem32[fa1d8c]
game_screen_rect_winpx: dd62a0
game_screen_width_bwpx: Mem32[d73e38]
global_event_handlers: fa1650
graphic_layers: ffa5c0
grpwire_ddsgrp: fdc294
grpwire_grp: Mem32[fdc28c]
hp_bar_images: dc9840
hp_bar_state: dc9b48
image_grps: dc8898
image_overlays: dcd388
images: Mem32[dc8880]
images_loaded: Mem8[fa7ba2]
in_lobby_or_game: None
is_custom_single_player: Mem32[fe3198]
is_multiplayer: Mem8[fcaaf8]
is_paused: Mem32[dd74b4]
is_placing_building: Mem32[fcf854]
is_replay: Mem32[fcf904]
is_selecting: Mem8[fe319c]
is_targeting: Mem8[fdcff6]
iscript_bin: Mem32[dc8894]
last_active_bullet: Mem32[dc73a0]
last_active_unit: Mem32[dd5f7c]
last_bullet_spawner: Mem32[dc73ac]
last_dying_unit: Mem32[dd5f24]
last_fow_sprite: Mem32[dd5ea4]
last_free_bullet: Mem32[dc73a8]
last_free_fow_sprite: Mem32[dd5e9c]
last_free_hp_bar: Mem32[dc9b40]
last_free_image: Mem32[dc9838]
last_free_lone_sprite: Mem32[dd5e8c]
last_free_order: Mem32[dd522c]
last_free_placement_image: Mem32[dcbff8]
last_free_placement_rect: Mem32[dcd000]
last_free_selection_circle: Mem32[dcaff0]
last_free_sprite: Mem32[dd523c]
last_free_unit: Mem32[dd5f28]
last_hidden_unit: Mem32[dd5f84]
last_lone_sprite: Mem32[dd5e94]
last_revealer: Mem32[dd5f88]
loaded_save: Mem32[d7c0ac]
lobby_state: Mem8[fcaa01]
local_game_result: Mem32[fa4b0c]
local_player_id: Mem32[d7b7a0]
local_player_name: fcab38
local_storm_player_id: Mem32[d7b7a8]
local_unique_player_id: Mem32[d7b7a4]
local_visions: Mem32[fcaafc]
lurker_hits: dc73bc
lurker_hits_frame: Mem32[dc73b4]
lurker_hits_pos: Mem32[dc83b8]
main_palette: dd62d0
map_height_pixels: Mem16[e0f834]
map_history: None
map_mpq: Mem32[fa7be4]
map_tile_flags: Mem32[dd62c8]
map_width_pixels: Mem16[e0f830]
menu_screen_id: (((Mem32[db3c05] + 773762a7) ^ Mem32[fa4bb4]) & ffffffff)
minimap_cursor_type: Mem16[fa1d68]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[d7b774]
mouse_y: Mem16[d7b778]
mpq_locale: None
net_player_flags: fcab04
net_player_to_game: fcac28
net_player_to_unique: fcabf8
net_players: fcd350
net_user_latency: Mem32[fcc47c]
network_ready: Mem8[fcaaf9]
next_game_step_tick: Mem32[fa1de8]
observer_ui: Mem32[dd74a4]
on_clip_cursor_end: Mem32[fa1648]
order_timer_reset_counter: Mem32[dd5f18]
original_chk_player_types: fcaaa8
palette_set: ffb028
path_array: Mem32[fdabe0]
pathing: Mem32[fd1768]
placement_images: dcaff8
placement_rects: dcc000
player_ai: dd79a8
player_ai_towns: df5e60
player_skins: fcac60
player_turns: fcc694
player_turns_size: fcc6c4
player_unit_skins: None
players: ((74a0b492 - Mem32[db39ed]) ^ Mem32[fcc240])
pylon_auras_visible: Mem32[dd5fd0]
pylon_refresh: Mem32[dd5fcc]
renderer: Mem32[116f610]
replay_bfix: None
replay_data: Mem32[fcdc4c]
replay_gcfg: None
replay_header: fcf908
replay_scenario_chk: Mem32[fcf8e4]
replay_scenario_chk_size: Mem32[fcf8e0]
replay_seek_frame: Mem32[fcf8f4]
replay_show_entire_map: Mem32[fcf8fc]
replay_visions: Mem8[fcf8f8]
repulse_state: Mem32[fd1650]
resource_areas: fd7c28
rgb_colors: None
rng_enable: Mem32[fcdc48]
rng_seed: Mem32[fcd838]
run_dialog_stack: ffcee8
scmain_state: Mem32[fa7ba4]
screen_x: Mem32[e0f818]
screen_y: Mem32[e0f81c]
secondary_order_timer_reset_counter: Mem32[dd5f1c]
select_start_x: Mem16[fe31a0]
select_start_y: Mem16[fe31a2]
selection_circles: dc9bf0
selections: fdad38
sfx_data: Mem32[df7334]
skins: d7c0e8
sound_channels: fdc088
sprite_hlines: dd5558
sprite_hlines_end: dd5958
sprite_include_in_vision_sync: dd5240
sprite_skin_map: d73780
sprites: Mem32[dd5548]
statres_icons_ddsgrp: None
status_screen: Mem32[fdc290]
status_screen_mode: Mem8[fdc2ca]
step_ai_regions_player: Mem32[dfc9e4]
step_ai_regions_region: Mem32[dfc9e8]
step_game_frames: Mem32[d76060]
storm_command_user: Mem32[d7b79c]
sync_active: Mem32[fcc690]
sync_data: fce4c8
targeted_order_fow: Mem8[fdcff9]
targeted_order_ground: Mem8[fdcff8]
targeted_order_unit: Mem8[fdcff7]
team_game_teams: Mem8[fcc2dd]
terrain_framebuf: Mem32[e0f844]
tfontgam: ffa6e0
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[dd67d8]
tileset_vx4ex: None
tooltip_draw_func: Mem32[dd621c]
tranwire_ddsgrp: fdc2a0
tranwire_grp: Mem32[fdc288]
trigger_current_player: Mem32[fe31b4]
ui_consoles: None
unique_command_user: Mem32[d7b798]
unit_count: Mem32[dd5f68]
unit_should_reveal_area: Mem32[dd5fa4]
unit_skin_map: d7376c
unit_strength: df7470
units: Mem32[dd5f70]
update_game_screen_size_mode: Mem32[d73e68]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: d84a08
vision_update_counter: Mem32[fa1da8]
vision_updated: Mem8[fa1db0]
vx4_map_tiles: Mem32[e0f840]
wirefram_ddsgrp: fdcfc0
zoom: Mem32[d73e48]
zoom_action_active: Mem8[d73e54]
zoom_action_completion: Mem32[d73e58]
zoom_action_mode: Mem8[d73e6c]
zoom_action_start: Mem32[d73e4c]
zoom_action_target: Mem32[d73e50]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 752968]
Buttonsets: [VirtualAddress(00d7d958)]
Unit status: [VirtualAddress(00d7e510)]
Req tables:
Units: d74568, refs [5e4523 + 2, 5e4558 + 0, 5e4562 + 2, 5e46dd + 0, 5e4734 + 2, 5e479e + 2, 5e491d + 2, 5e497f + 2, 5e49da + 2, 5e49ec + 2, 5e4bf4 + 0, 5e4bfe + 2, d749ac + 0]
Upgrades: d71c60, refs [511782 + 2, 5117b5 + 0, 5117bf + 2, 5118c2 + 0, d728c0 + 0]
Tech use: d720e8, refs [5115f0 + 2, 511618 + 0, 511622 + 2, 51171f + 0, d728bc + 0]
Tech research: d71fa8, refs [51143f + 2, 511468 + 0, 511472 + 2, 51157e + 0, d728c8 + 0]
Orders: d72398, refs [511230 + 2, 511265 + 0, 51126f + 2, 5113d0 + 0, d728c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d227b),
        op_limit_hook_end: VirtualAddress(005d228a),
        op_limit_ok: VirtualAddress(005d228a),
        op_limit_fail: VirtualAddress(005d3baa),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005d3e84),
        switch_base: None,
        switch_loop_address: VirtualAddress(005d3b51),
        return_address: VirtualAddress(005d3ba5),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0059a0ea), exit: VirtualAddress(0059a1ca), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(00599f44), exit: VirtualAddress(00599fed), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d715b0 (entry size 16)
weapons.dat: d71ad0 (entry size 16)
flingy.dat: d71000 (entry size 16)
sprites.dat: d713c8 (entry size 16)
images.dat: d710c0 (entry size 16)
orders.dat: d71200 (entry size 16)
upgrades.dat: d71970 (entry size 16)
techdata.dat: d71468 (entry size 16)
sfxdata.dat: None
portdata.dat: d71340 (entry size 16)
mapdata.dat: d817e4 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0054adb0), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c3c41c), VirtualAddress(00c3c488)]
skins_size: 15e
snp_definitions: d80e40, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005aff90))
limits.images: [(dc8880, 0, 0)]
limits.sprites: [(dd5548, 0, 0), (dd74c0, 1, 0), (dd74d0, 0, 0)]
limits.lone_sprites: [(dd5e6c, 0, 0)]
limits.units: [(dc7380, 0, 0), (dd5eb4, 0, 2), (dd5ec0, 0, 2), (dd5ed4, 1, 0), (dd5ee0, 1, 0), (dd5f70, 0, 0)]
limits.bullets: [(dc738c, 0, 0)]
limits.orders: [(dd521c, 0, 0)]
limits.fow_sprites: [(dd5e7c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: dc5550
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(0085bb70))
SMemFree: Some(VirtualAddress(0085bbb0))
allocator: None
trigger_conditions: Some(VirtualAddress(00d74aa0))
trigger_actions: Some(VirtualAddress(00d749b0))
trigger_all_units_cache: e0cae0
trigger_completed_units_cache: e0a020
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0069b21c), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b8e103), VirtualAddress(00b8e20a), VirtualAddress(00b8f505), VirtualAddress(00b9b172), VirtualAddress(00b9cd62)]
order_0: Some(VirtualAddress(00561e80))
order_1: Some(VirtualAddress(00573500))
order_2: Some(VirtualAddress(00562030))
order_3: Some(VirtualAddress(00562840))
order_4: Some(VirtualAddress(00562d10))
order_5: Some(VirtualAddress(005620b0))
order_6: Some(VirtualAddress(00573130))
order_7: Some(VirtualAddress(0055f5c0))
order_8: None
order_9: Some(VirtualAddress(005726e0))
order_a: Some(VirtualAddress(00561dd0))
order_b: Some(VirtualAddress(00561c20))
order_c: Some(VirtualAddress(00510910))
order_d: Some(VirtualAddress(00510910))
order_e: Some(VirtualAddress(00561cc0))
order_f: Some(VirtualAddress(005a0820))
order_10: None
order_11: Some(VirtualAddress(005721a0))
order_12: Some(VirtualAddress(00562ab0))
order_13: Some(VirtualAddress(00562b20))
order_14: Some(VirtualAddress(0058f9e0))
order_15: Some(VirtualAddress(005733c0))
order_16: Some(VirtualAddress(00562b90))
order_17: None
order_18: None
order_19: Some(VirtualAddress(0059f440))
order_1a: Some(VirtualAddress(0059f1e0))
order_1b: Some(VirtualAddress(005a14f0))
order_1c: Some(VirtualAddress(005726e0))
order_1d: Some(VirtualAddress(005a15c0))
order_1e: Some(VirtualAddress(00559f70))
order_1f: Some(VirtualAddress(0057a120))
order_20: Some(VirtualAddress(0057a740))
order_21: Some(VirtualAddress(0055a3d0))
order_22: Some(VirtualAddress(0055a8e0))
order_23: Some(VirtualAddress(005726e0))
order_24: Some(VirtualAddress(0058ba10))
order_25: Some(VirtualAddress(0058b8c0))
order_26: Some(VirtualAddress(0055ac70))
order_27: None
order_28: None
order_29: Some(VirtualAddress(0059f780))
order_2a: Some(VirtualAddress(0059f470))
order_2b: Some(VirtualAddress(0059f8c0))
order_2c: Some(VirtualAddress(0055a2d0))
order_2d: Some(VirtualAddress(0059ee70))
order_2e: Some(VirtualAddress(0059f650))
order_2f: Some(VirtualAddress(005a11c0))
order_30: Some(VirtualAddress(0057a3d0))
order_31: Some(VirtualAddress(00572d60))
order_32: Some(VirtualAddress(0055c800))
order_33: Some(VirtualAddress(00573130))
order_34: Some(VirtualAddress(0055cab0))
order_35: Some(VirtualAddress(0055c880))
order_36: Some(VirtualAddress(005726e0))
order_37: Some(VirtualAddress(0055c920))
order_38: Some(VirtualAddress(0055c800))
order_39: Some(VirtualAddress(0055c800))
order_3a: Some(VirtualAddress(0055f440))
order_3b: Some(VirtualAddress(0055f520))
order_3c: Some(VirtualAddress(005726e0))
order_3d: Some(VirtualAddress(0055f440))
order_3e: Some(VirtualAddress(0055f440))
order_3f: Some(VirtualAddress(0055cdd0))
order_40: Some(VirtualAddress(0055cb80))
order_41: Some(VirtualAddress(0055f600))
order_42: Some(VirtualAddress(00580d40))
order_43: Some(VirtualAddress(00580c70))
order_44: Some(VirtualAddress(00580f00))
order_45: Some(VirtualAddress(0055caf0))
order_46: Some(VirtualAddress(005a0e80))
order_47: Some(VirtualAddress(0058c950))
order_48: Some(VirtualAddress(0058cd80))
order_49: None
order_4a: Some(VirtualAddress(0058cef0))
order_4b: Some(VirtualAddress(0059aa00))
order_4c: Some(VirtualAddress(0059aac0))
order_4d: Some(VirtualAddress(005a12a0))
order_4e: Some(VirtualAddress(005a16b0))
order_4f: Some(VirtualAddress(00569940))
order_50: Some(VirtualAddress(005726e0))
order_51: Some(VirtualAddress(00569940))
order_52: Some(VirtualAddress(00569bf0))
order_53: Some(VirtualAddress(00569a60))
order_54: Some(VirtualAddress(0056a0d0))
order_55: Some(VirtualAddress(00569df0))
order_56: Some(VirtualAddress(0056a060))
order_57: Some(VirtualAddress(00569c60))
order_58: Some(VirtualAddress(0056a090))
order_59: Some(VirtualAddress(0056a0b0))
order_5a: Some(VirtualAddress(0056a0d0))
order_5b: Some(VirtualAddress(00580f70))
order_5c: Some(VirtualAddress(005904a0))
order_5d: Some(VirtualAddress(00590960))
order_5e: Some(VirtualAddress(00590560))
order_5f: Some(VirtualAddress(00590600))
order_60: Some(VirtualAddress(005907f0))
order_61: Some(VirtualAddress(00572300))
order_62: Some(VirtualAddress(0058f700))
order_63: Some(VirtualAddress(0058f8d0))
order_64: Some(VirtualAddress(00573520))
order_65: Some(VirtualAddress(005a1260))
order_66: Some(VirtualAddress(005a17f0))
order_67: Some(VirtualAddress(005a19e0))
order_68: None
order_69: Some(VirtualAddress(00580fc0))
order_6a: Some(VirtualAddress(00581170))
order_6b: Some(VirtualAddress(00562320))
order_6c: Some(VirtualAddress(0053e640))
order_6d: Some(VirtualAddress(0058ced0))
order_6e: Some(VirtualAddress(0058cee0))
order_6f: Some(VirtualAddress(005909b0))
order_70: Some(VirtualAddress(00590630))
order_71: Some(VirtualAddress(00587190))
order_72: Some(VirtualAddress(005726e0))
order_73: Some(VirtualAddress(00587190))
order_74: Some(VirtualAddress(005a09e0))
order_75: Some(VirtualAddress(005a0c40))
order_76: Some(VirtualAddress(005a0cb0))
order_77: Some(VirtualAddress(00587190))
order_78: Some(VirtualAddress(00587190))
order_79: Some(VirtualAddress(00587190))
order_7a: Some(VirtualAddress(00587190))
order_7b: None
order_7c: Some(VirtualAddress(0058b9a0))
order_7d: Some(VirtualAddress(0058d3e0))
order_7e: Some(VirtualAddress(0058f290))
order_7f: Some(VirtualAddress(00562600))
order_80: Some(VirtualAddress(005623b0))
order_81: Some(VirtualAddress(0058f2c0))
order_82: Some(VirtualAddress(00580c30))
order_83: Some(VirtualAddress(00587670))
order_84: Some(VirtualAddress(0058f3c0))
order_85: Some(VirtualAddress(005824b0))
order_86: Some(VirtualAddress(00562990))
order_87: Some(VirtualAddress(005628e0))
order_88: Some(VirtualAddress(0053e640))
order_89: Some(VirtualAddress(00581460))
order_8a: None
order_8b: Some(VirtualAddress(0058f530))
order_8c: Some(VirtualAddress(0058f6e0))
order_8d: Some(VirtualAddress(0058bec0))
order_8e: Some(VirtualAddress(00587190))
order_8f: Some(VirtualAddress(00587190))
order_90: Some(VirtualAddress(00587190))
order_91: Some(VirtualAddress(00587190))
order_92: Some(VirtualAddress(00587190))
order_93: Some(VirtualAddress(00587190))
order_94: Some(VirtualAddress(0057acb0))
order_95: Some(VirtualAddress(0057ae90))
order_96: Some(VirtualAddress(0055af00))
order_97: Some(VirtualAddress(0057f9c0))
order_98: Some(VirtualAddress(00562640))
order_99: Some(VirtualAddress(0055bdd0))
order_9a: Some(VirtualAddress(0055bd50))
order_9b: Some(VirtualAddress(0055be90))
order_9c: Some(VirtualAddress(005cc710))
order_9d: Some(VirtualAddress(00561d10))
order_9e: Some(VirtualAddress(005621f0))
order_9f: Some(VirtualAddress(005cc8d0))
