-- Main --
add_ai_to_trained_unit: 0060a250
menu_swish_in: 006bb750
menu_swish_out: 006bab20
move_screen: 0064ad40
move_sprite: 00557a40
move_unit: 005b1b30
net_format_turn_rate: 006fc290
open_anim_multi_file: 005118b0
open_anim_single_file: 00511270
open_file: 00527d10
open_map_mpq: 008c4020
order_init_arbiter: 00597c40
pick_auto_target: 0059b8e0
pick_random_target: 0059b770
place_building: 00721670
place_creep_rect: 005b7080
play_smk: 00722d40
play_sound: 00755640
play_sound_at_unit: 006a6e10
player_gained_upgrade: 005b3740
pre_mission_glue: 00661560
prepare_build_unit: 00562820
prepare_draw_image: 0054beb0
prepare_issue_order: 0058b670
print_text: 006d5850
process_async_lobby_command: 006ea090
process_commands: 00700cf0
process_events: 0068a850
process_lobby_commands: 007009f0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006f5f20
refresh_ui: 0076cc50
remove_from_client_selection: 00587250
remove_from_selections: 0074b0f0
remove_references: 005873a0
render_screen: 009175e0
replay_end: 0072de00
reset_ui_event_handlers: 0069a410
reveal_unit_area: 0057c530
run_dialog: 0092bc10
run_menus: 006ba100
run_modern_dialog: 008cf3c0
sc_main: 006ce0c0
select_map_entry: 005ee770
select_mouse_move: 00776db0
select_mouse_up: 00776b70
select_units: 0074b850
send_command: 007067d0
send_queued_lobby_commands: 006e51e0
serialize_sprites: 00557460
set_briefing_music: 006b4db0
set_current_cursor_type: 00666200
set_music: 007562b0
set_scmain_state: 006ccfc0
set_unit_player: 0058a050
sfile_close_archive: 008e3920
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 006a66e0
show_mission_glue: 00661620
show_portrait: 0076aa60
show_shield_overlay: 00554560
show_shield_overlay_for_direction: 0057c130
show_unit: 0057bf40
simple_file_match_callback: None
single_player_map_end: 00775eb0
single_player_start: 006f7730
snet_initialize_provider: 008edcd0
snet_recv_packets: 008efa20
snet_send_packets: 008ec650
spawn_dialog: 0092a3d0
splash_full: 00540c00
splash_lurker: 00540e60
start_cloaking: 005a6930
start_targeting: 0076fbb0
start_udp_server: 007bdc60
status_screen_event_handler: 007600a0
step_active_unit_frame: 005b22c0
step_ai_script: 0060e460
step_ai_scripts: 0060e290
step_bnet_controller: 007a2d70
step_bullet_frame: 00543dc0
step_bullets: 00543a30
step_flingy_movement_start_end: 00547e00
step_flingy_position: 00547d10
step_flingy_speed: 00547f30
step_flingy_turning: 00547e80
step_game_logic: 0069bd10
step_game_loop: 0069baa0
step_hidden_unit_frame: 005b2780
step_iscript: 0054f1a0
step_iscript_switch: 005505bc
step_lobby_network: 00715b60
step_moving_bullet_frame: 005411d0
step_network: 00706660
step_objects: 006a0f10
step_order: 005b0c70
step_replay_commands: 007061c0
step_train: 0055e8b0
step_unit_movement: 00590410
step_unit_timers: 005b1c50
stop_creep_disappearing_at_building: 007720f0
stop_moving: 005b1f60
stop_targeting: 0076fba0
switch_construction_image: 0057c650
targeting_lclick: 005eac80
targeting_rclick: 00699940
transform_unit: 00583f00
trigger_talking_portrait: 0076b390
ttf_cache_character: 009200e0
ttf_malloc: 00bdb04d
ttf_render_sdf: 00924560
ui_default_char_handler: 00699990
ui_default_key_down_handler: 0069a1a0
ui_default_key_up_handler: 0069a1e0
ui_default_left_down_handler: 0069a200
ui_default_middle_down_handler: 0069a220
ui_default_middle_up_handler: 0069a340
ui_default_periodic_handler: 0069a6c0
ui_default_right_down_handler: 0069a5a0
ui_default_scroll_handler: 0069a350
unit_ai_military: 00620f60
unit_ai_worker: 00608490
unit_apply_speed_upgrades: 005b2b60
unit_buffed_acceleration: 00589d60
unit_buffed_flingy_speed: 00589e20
unit_buffed_turn_speed: 00589dc0
unit_calculate_strength: 00616cd0
unit_can_be_infested: 005bb810
unit_can_rally: 0058a690
unit_changing_player: 00587750
unit_detach_addon: 005abb80
unit_max_energy: 005a7530
unit_set_hp: 00562fe0
unit_update_speed: None
unit_update_speed_iscript: 00596420
unit_update_strength: 006163c0
unit_was_hit: 00576dc0
unlock_mission: 00776540
update_attack_target: 00571610
update_building_placement_state: 00650680
update_cloak_state: 0059d0b0
update_game_screen_size: 005ede70
update_unit_visibility: 005afd20
update_visibility_point: 0055a960
active_iscript_bullet: Mem32[df1a68]
active_iscript_flingy: Mem32[df1a64]
active_iscript_unit: Mem32[df1a60]
ai_military_update_counter: Mem32[e1f9c8]
ai_regions: e26524
ai_target_ignore_request_reset: Mem32[e1f9d4]
ai_target_ignore_reset_counter: Mem32[e1f9cc]
ai_target_ignore_reset_counter2: Mem32[e1f9d0]
ai_transport_reachability_cached_region: e2b390
allocated_order_count: Mem32[dfe898]
anti_troll: None
asset_scale: Mem32[d9c998]
base_anim_set: dfc834
bnet_controller: (Mem32[daae18] ^ 1df6aff6)
campaigns: daad70
cheat_flags: Mem32[fb98a4]
chk_init_players: ff72c0
client_selection: 1006580
cmdbtns_ddsgrp: 1005a00
cmdicons_ddsgrp: 1005a04
command_user: Mem32[da58d8]
continue_game_loop: Mem8[fcb1ae]
creep_funcs: 1030a5c
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[100cb34]
current_tooltip_ctrl: Mem32[dffc44]
cursor_marker: Mem32[dff538]
dat_requirement_error: Mem32[e331c4]
dcreep_list_begin: 100ca70
dcreep_list_size: 100ca98
dcreep_lookup: 100ba70
dcreep_next_update: Mem32[100caac]
dcreep_unit_next_update: Mem32[100cab0]
dialog_return_code: Mem32[102f958]
disable_color_choice: None
draw_commands: 1034a28
draw_cursor_marker: Mem8[dff505]
fire_overlay_max: df1a70
first_active_bullet: Mem32[df0994]
first_active_unit: Mem32[dff768]
first_ai_script: Mem32[e20e50]
first_dialog: Mem32[102f954]
first_dying_unit: Mem32[dff7c8]
first_fow_sprite: Mem32[dff52c]
first_free_bullet: Mem32[df0964]
first_free_fow_sprite: Mem32[dff524]
first_free_hp_bar: Mem32[df2e34]
first_free_image: Mem32[df1e58]
first_free_lone_sprite: Mem32[dff514]
first_free_order: Mem32[dfe880]
first_free_path: Mem32[1004420]
first_free_placement_image: Mem32[df45ec]
first_free_placement_rect: Mem32[df55f4]
first_free_selection_circle: Mem32[df313c]
first_free_sprite: Mem32[dfe8a8]
first_free_unit: Mem32[dff774]
first_guard_ai: e33150
first_hidden_unit: Mem32[dff778]
first_invisible_unit: Mem32[dffb08]
first_lone_sprite: Mem32[dff51c]
first_player_unit: dff780
first_pylon: Mem32[dff890]
first_revealer: Mem32[dff77c]
flingy_exact_x_new: Mem32[df19d0]
flingy_exact_y_new: Mem32[df19d4]
flingy_flags_new: Mem8[df1a4a]
flingy_flags_tmp: Mem8[df1a49]
flingy_show_end_walk_anim: Mem8[df1a48]
flingy_show_start_walk_anim: Mem8[df19eb]
flingy_speed_used_for_move: Mem32[df19d8]
flingy_x_new: Mem16[df19dc]
flingy_x_old: Mem16[df19e4]
flingy_y_new: Mem16[df19e0]
flingy_y_old: Mem16[df19e8]
foliage_state: None
fonts: 102d160
game: (Mem32[d9ebc0] ^ 90776857)
game_data: ff5860
game_lobby: None
game_screen_height_bwpx: Mem32[d9dec4]
game_screen_height_ratio: Mem32[d9decc]
game_screen_lclick_callback: Mem32[fcb148]
game_screen_rclick_callback: Mem32[fcb14c]
game_screen_rect_winpx: dffcec
game_screen_width_bwpx: Mem32[d9dec0]
global_event_handlers: fca898
graphic_layers: 102d078
grpwire_ddsgrp: 1005b30
grpwire_grp: Mem32[1005b28]
hp_bar_images: df2e38
hp_bar_state: df3140
image_grps: df1e98
image_overlays: df6980
images: Mem32[df1e80]
images_loaded: Mem8[fd108a]
in_lobby_or_game: None
is_custom_single_player: Mem32[100cb38]
is_multiplayer: Mem8[ff4148]
is_paused: Mem32[e00f2c]
is_placing_building: Mem32[ff8f7c]
is_replay: Mem32[ff9038]
is_selecting: Mem8[100cb48]
is_targeting: Mem8[100696d]
iscript_bin: Mem32[df1e94]
last_active_bullet: Mem32[df0998]
last_active_unit: Mem32[dff7c4]
last_bullet_spawner: Mem32[df099c]
last_dying_unit: Mem32[dff76c]
last_fow_sprite: Mem32[dff530]
last_free_bullet: Mem32[df0968]
last_free_fow_sprite: Mem32[dff528]
last_free_hp_bar: Mem32[df3138]
last_free_image: Mem32[df1e5c]
last_free_lone_sprite: Mem32[dff518]
last_free_order: Mem32[dfe884]
last_free_placement_image: Mem32[df55f0]
last_free_placement_rect: Mem32[df65f8]
last_free_selection_circle: Mem32[df45e8]
last_free_sprite: Mem32[dfe8ac]
last_free_unit: Mem32[dff770]
last_hidden_unit: Mem32[dff7cc]
last_lone_sprite: Mem32[dff520]
last_revealer: Mem32[dff7d0]
loaded_save: Mem32[da61cc]
lobby_state: Mem8[ff3f55]
local_game_result: Mem32[fcdf6c]
local_player_id: Mem32[da58e4]
local_player_name: ff4188
local_storm_player_id: Mem32[da58ec]
local_unique_player_id: Mem32[da58e8]
local_visions: Mem32[ff414c]
lurker_hits: df09ac
lurker_hits_frame: Mem32[df09a4]
lurker_hits_pos: Mem32[df19a8]
main_palette: dffd00
map_height_pixels: Mem16[e394a4]
map_history: None
map_mpq: Mem32[fd10d4]
map_tile_flags: Mem32[dffcdc]
map_width_pixels: Mem16[e394a0]
menu_screen_id: ((Mem32[fce034] ^ Mem32[dddc00]) ^ 7186a670)
minimap_cursor_type: Mem16[fcb13c]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[da5894]
mouse_y: Mem16[da5898]
mpq_locale: None
net_player_flags: ff4154
net_player_to_game: ff4110
net_player_to_unique: ff40e0
net_players: ff6998
net_user_latency: Mem32[ff5ca4]
network_ready: Mem8[ff4149]
next_game_step_tick: Mem32[fcb1b8]
observer_ui: Mem32[e00ef8]
on_clip_cursor_end: Mem32[fca890]
order_timer_reset_counter: Mem32[dff760]
original_chk_player_types: ff403c
palette_set: 102daf0
path_array: Mem32[1004414]
pathing: Mem32[ffaf1c]
placement_images: df45f0
placement_rects: df55f8
player_ai: e01420
player_ai_towns: e1f910
player_skins: ff4250
player_turns: ff5ca8
player_turns_size: ff5cd8
player_unit_skins: None
players: ((c922d3c5 - Mem32[ddd2ae]) ^ Mem32[ff5830])
pylon_auras_visible: Mem32[dff8a4]
pylon_refresh: Mem32[dff8a0]
renderer: Mem32[1194acc]
replay_bfix: None
replay_data: Mem32[ff72a0]
replay_gcfg: None
replay_header: ff9060
replay_scenario_chk: Mem32[ff9040]
replay_scenario_chk_size: Mem32[ff903c]
replay_seek_frame: Mem32[ff9050]
replay_show_entire_map: Mem32[ff9058]
replay_visions: Mem8[ff9054]
repulse_state: Mem32[ffadc0]
resource_areas: 1001438
rgb_colors: None
rng_enable: Mem32[ff7298]
rng_seed: Mem32[ff6e88]
run_dialog_stack: 102f9e4
scmain_state: Mem32[fd108c]
screen_x: Mem32[e39530]
screen_y: Mem32[e39534]
secondary_order_timer_reset_counter: Mem32[dff764]
select_start_x: Mem16[100cb4c]
select_start_y: Mem16[100cb4e]
selection_circles: df31e8
selections: 10045a0
sfx_data: Mem32[e20e80]
shield_overlays: dfb790
skins: da6208
sound_channels: 1005900
sprite_hlines: dfebc8
sprite_hlines_end: dfefc8
sprite_include_in_vision_sync: dfe8b0
sprite_skin_map: d9d7e4
sprites: Mem32[dfebb8]
statport_talking_portrait_active: Mem32[1006428]
statport_video_id: Mem8[100646b]
statport_videos: Mem32[100644c]
statres_icons_ddsgrp: None
status_screen: Mem32[1005b2c]
status_screen_mode: Mem8[1005b66]
step_ai_regions_player: Mem32[e26544]
step_ai_regions_region: Mem32[e26548]
step_game_frames: Mem32[da0180]
storm_command_user: Mem32[da58e0]
sync_active: Mem32[ff5ca0]
sync_data: ff7b50
targeted_order_fow: Mem8[1006970]
targeted_order_ground: Mem8[100696f]
targeted_order_unit: Mem8[100696e]
team_game_teams: Mem8[ff58dd]
terrain_framebuf: Mem32[e394b4]
tfontgam: 102d190
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[e00208]
tileset_vx4ex: None
tooltip_draw_func: Mem32[dffc40]
tranwire_ddsgrp: 1005b3c
tranwire_grp: Mem32[1005b24]
trigger_current_player: Mem32[100cb6c]
ui_consoles: None
unique_command_user: Mem32[da58dc]
unit_count: Mem32[dff7b0]
unit_should_reveal_area: Mem32[dff85c]
unit_skin_map: d9d7d0
unit_strength: e20fc8
units: Mem32[dff7b8]
update_game_screen_size_mode: Mem32[d9def0]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: daeb18
vision_update_counter: Mem32[fcb1a8]
vision_updated: Mem8[fcb17c]
vx4_map_tiles: Mem32[e394b0]
wirefram_ddsgrp: 100692c
zoom: Mem32[d9ded0]
zoom_action_active: Mem8[d9dedc]
zoom_action_completion: Mem32[d9dee0]
zoom_action_mode: Mem8[d9def4]
zoom_action_start: Mem32[d9ded4]
zoom_action_target: Mem32[d9ded8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7b477c]
Buttonsets: [VirtualAddress32(00da7540)]
Unit status: [VirtualAddress32(00da80f8)]
Req tables:
Units: d9e610, refs [6259ef + 2, 6259fb + 2, 625a95 + 0, 625aa5 + 0, 625aac + 0, 625c5e + 0, 625cb4 + 2, 625d1e + 2, 625f56 + 2, 625fb8 + 2, 626013 + 2, 626025 + 2, 62626d + 0, 626277 + 2, d9ea54 + 0]
Upgrades: d9bc60, refs [50f3fa + 2, 50f413 + 2, 50f485 + 0, 50f490 + 0, 50f497 + 0, 50f59f + 0, d9c8c0 + 0]
Tech use: d9c0e8, refs [50f1bf + 2, 50f1ca + 2, 50f255 + 0, 50f260 + 0, 50f267 + 0, 50f362 + 0, d9c8bc + 0]
Tech research: d9bfa8, refs [50ef3d + 2, 50ef48 + 2, 50efe5 + 0, 50eff0 + 0, 50eff7 + 0, 50f106 + 0, d9c8c8 + 0]
Orders: d9c398, refs [50ec61 + 2, 50ec6d + 2, 50ed05 + 0, 50ed10 + 0, 50ed17 + 0, 50ee8c + 0, d9c8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress32(0060e4eb),
        op_limit_hook_end: VirtualAddress32(0060e4fd),
        op_limit_ok: VirtualAddress32(0060e4fd),
        op_limit_fail: VirtualAddress32(00610425),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress32(00610944),
        switch_base: None,
        switch_loop_address: VirtualAddress32(006103ee),
        return_address: VirtualAddress32(00610452),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress32(005b2833), exit: VirtualAddress32(005b2913), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress32(005b2614), exit: VirtualAddress32(005b26bd), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d9b600 (entry size 16)
weapons.dat: d9bad0 (entry size 16)
flingy.dat: d9b000 (entry size 16)
sprites.dat: d9b3c8 (entry size 16)
images.dat: d9b0c0 (entry size 16)
orders.dat: d9b200 (entry size 16)
upgrades.dat: d9b970 (entry size 16)
techdata.dat: d9b468 (entry size 16)
sfxdata.dat: None
portdata.dat: d9b340 (entry size 16)
mapdata.dat: dab904 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress32(0054f1ea), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress32(00c8ec88), VirtualAddress32(00c8ecf4)]
skins_size: 15e
snp_definitions: daaf70, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress32(005e8110))
limits.images: [(df1e80, 0, 0)]
limits.sprites: [(dfebb8, 0, 0), (e00f38, 1, 0), (e00f48, 0, 0)]
limits.lone_sprites: [(dff4f8, 0, 0)]
limits.units: [(df0978, 0, 0), (dff570, 0, 2), (dff57c, 0, 2), (dff644, 1, 0), (dff650, 1, 0), (dff7b8, 0, 0)]
limits.bullets: [(df0984, 0, 0)]
limits.orders: [(dfe88c, 0, 0)]
limits.fow_sprites: [(dff508, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: deeb00
campaign_map_names: None
SMemAlloc: Some(VirtualAddress32(008de140))
SMemFree: Some(VirtualAddress32(008de180))
allocator: None
trigger_conditions: Some(VirtualAddress32(00d9eb58))
trigger_actions: Some(VirtualAddress32(00d9ea68))
trigger_all_units_cache: e36748
trigger_completed_units_cache: e33c88
replay_minimap_unexplored_fog_patch: Some((VirtualAddress32(006d960a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress32(00bc1a4e), VirtualAddress32(00bc1b55), VirtualAddress32(00bc2d65), VirtualAddress32(00bcebd2), VirtualAddress32(00bd0085)]
order_0: Some(VirtualAddress32(00572a20))
order_1: Some(VirtualAddress32(00589a20))
order_2: Some(VirtualAddress32(00572cd0))
order_3: Some(VirtualAddress32(005736a0))
order_4: Some(VirtualAddress32(00573d80))
order_5: Some(VirtualAddress32(00572d30))
order_6: Some(VirtualAddress32(00589510))
order_7: Some(VirtualAddress32(0056a320))
order_8: None
order_9: Some(VirtualAddress32(00588730))
order_a: Some(VirtualAddress32(005729a0))
order_b: Some(VirtualAddress32(00572760))
order_c: Some(VirtualAddress32(0050e3d0))
order_d: Some(VirtualAddress32(0050e3d0))
order_e: Some(VirtualAddress32(005728a0))
order_f: Some(VirtualAddress32(005b8060))
order_10: None
order_11: Some(VirtualAddress32(00588180))
order_12: Some(VirtualAddress32(005739b0))
order_13: Some(VirtualAddress32(00573a20))
order_14: Some(VirtualAddress32(005ad7f0))
order_15: Some(VirtualAddress32(00589840))
order_16: Some(VirtualAddress32(00573ac0))
order_17: None
order_18: None
order_19: Some(VirtualAddress32(005b68b0))
order_1a: Some(VirtualAddress32(005b63c0))
order_1b: Some(VirtualAddress32(005b8f70))
order_1c: Some(VirtualAddress32(00588730))
order_1d: Some(VirtualAddress32(005b9070))
order_1e: Some(VirtualAddress32(00561250))
order_1f: Some(VirtualAddress32(0058e990))
order_20: Some(VirtualAddress32(0058f080))
order_21: Some(VirtualAddress32(00561700))
order_22: Some(VirtualAddress32(00561d30))
order_23: Some(VirtualAddress32(00588730))
order_24: Some(VirtualAddress32(005aa830))
order_25: Some(VirtualAddress32(005aa590))
order_26: Some(VirtualAddress32(00562170))
order_27: None
order_28: None
order_29: Some(VirtualAddress32(005b6c70))
order_2a: Some(VirtualAddress32(005b68e0))
order_2b: Some(VirtualAddress32(005b6e10))
order_2c: Some(VirtualAddress32(005615c0))
order_2d: Some(VirtualAddress32(005b6030))
order_2e: Some(VirtualAddress32(005b6b10))
order_2f: Some(VirtualAddress32(005b8bc0))
order_30: Some(VirtualAddress32(0058ec70))
order_31: Some(VirtualAddress32(00589070))
order_32: Some(VirtualAddress32(00567b30))
order_33: Some(VirtualAddress32(00589510))
order_34: Some(VirtualAddress32(00568020))
order_35: Some(VirtualAddress32(00567c70))
order_36: Some(VirtualAddress32(00588730))
order_37: Some(VirtualAddress32(00567d60))
order_38: Some(VirtualAddress32(00567b30))
order_39: Some(VirtualAddress32(00567b30))
order_3a: Some(VirtualAddress32(0056a0f0))
order_3b: Some(VirtualAddress32(0056a240))
order_3c: Some(VirtualAddress32(00588730))
order_3d: Some(VirtualAddress32(0056a0f0))
order_3e: Some(VirtualAddress32(0056a0f0))
order_3f: Some(VirtualAddress32(00568550))
order_40: Some(VirtualAddress32(00568230))
order_41: Some(VirtualAddress32(0056a3b0))
order_42: Some(VirtualAddress32(00597e10))
order_43: Some(VirtualAddress32(00597cc0))
order_44: Some(VirtualAddress32(00598040))
order_45: Some(VirtualAddress32(005680f0))
order_46: Some(VirtualAddress32(005b8870))
order_47: Some(VirtualAddress32(005abc40))
order_48: Some(VirtualAddress32(005ac210))
order_49: None
order_4a: Some(VirtualAddress32(005ac4c0))
order_4b: Some(VirtualAddress32(005b3080))
order_4c: Some(VirtualAddress32(005b31a0))
order_4d: Some(VirtualAddress32(005b8cd0))
order_4e: Some(VirtualAddress32(005b91b0))
order_4f: Some(VirtualAddress32(0057cac0))
order_50: Some(VirtualAddress32(00588730))
order_51: Some(VirtualAddress32(0057cac0))
order_52: Some(VirtualAddress32(0057cdb0))
order_53: Some(VirtualAddress32(0057cbe0))
order_54: Some(VirtualAddress32(0057d3c0))
order_55: Some(VirtualAddress32(0057d040))
order_56: Some(VirtualAddress32(0057d340))
order_57: Some(VirtualAddress32(0057ce00))
order_58: Some(VirtualAddress32(0057d380))
order_59: Some(VirtualAddress32(0057d3a0))
order_5a: Some(VirtualAddress32(0057d3c0))
order_5b: Some(VirtualAddress32(005980e0))
order_5c: Some(VirtualAddress32(005ae690))
order_5d: Some(VirtualAddress32(005aec90))
order_5e: Some(VirtualAddress32(005ae760))
order_5f: Some(VirtualAddress32(005ae800))
order_60: Some(VirtualAddress32(005aeae0))
order_61: Some(VirtualAddress32(005882c0))
order_62: Some(VirtualAddress32(005ad4c0))
order_63: Some(VirtualAddress32(005ad680))
order_64: Some(VirtualAddress32(00589a40))
order_65: Some(VirtualAddress32(005b8c90))
order_66: Some(VirtualAddress32(005bad20))
order_67: Some(VirtualAddress32(005bae00))
order_68: None
order_69: Some(VirtualAddress32(00598130))
order_6a: Some(VirtualAddress32(00598f60))
order_6b: Some(VirtualAddress32(00572fb0))
order_6c: Some(VirtualAddress32(005473e0))
order_6d: Some(VirtualAddress32(005ac440))
order_6e: Some(VirtualAddress32(005ac4b0))
order_6f: Some(VirtualAddress32(005aece0))
order_70: Some(VirtualAddress32(005ae860))
order_71: Some(VirtualAddress32(005a6ca0))
order_72: Some(VirtualAddress32(00588730))
order_73: Some(VirtualAddress32(005a6ca0))
