-- Main --
add_asset_change_callback: 14015a780
        switch_table: VirtualAddress(14025e0a0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025bcfc),
        return_address: VirtualAddress(14025dc83),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e2bed), exit: VirtualAddress(1401e2d04), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e2a21), exit: VirtualAddress(1401e2ac8), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c45820 (entry size 24)
weapons.dat: 140c46160 (entry size 24)
flingy.dat: 140c45000 (entry size 24)
sprites.dat: 140c455d0 (entry size 24)
images.dat: 140c45100 (entry size 24)
orders.dat: 140c452a0 (entry size 24)
upgrades.dat: 140c45f60 (entry size 24)
techdata.dat: 140c45700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c45520 (entry size 24)
mapdata.dat: 140c70420 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140180b6e), 2) })
sprite_x: ((((((Custom_0 ^ ((((((Custom_0 * 2) ^ ((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) * 2)) ^ 60d744fa) - ((Mem16[140cd970c] >> 7) | (Mem32[140cd970a] << 9))) & ffffffff) << 20)) ^ ((Mem32[140cd970e] - Custom_0) << 20)) ^ ((Mem32[140cd8efa] - Custom_0) << 20)) ^ (1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ ((((Custom_0 << 20) ^ ((1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9))) << 20)) ^ b06ba27d00000000) + aa4ef9300000000)) ^ 855277c9b06ba27d)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((((((Custom_0 * 2) ^ ((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) * 2)) ^ 60d744fa) - ((Mem16[140cd970c] >> 7) | (Mem32[140cd970a] << 9))) & ffffffff) << 20)) ^ ((Mem32[140cd970e] - Custom_0) << 20)) ^ ((Mem32[140cd8efa] - Custom_0) << 20)) ^ (1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ ((((Custom_0 << 20) ^ ((1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9))) << 20)) ^ b06ba27d00000000) + aa4ef9300000000)) ^ 855277c9b06ba27d)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140a9a690), VirtualAddress(140a9a5b8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140222270))
limits.images: [(140cf7d18, 0, 0)]
limits.sprites: [(140d0cdd0, 0, 0), (140d15d00, 1, 0), (140d15d20, 0, 0)]
limits.lone_sprites: [(140d0df38, 0, 0)]
limits.units: [(140cf57c0, 0, 0), (140d0dfc8, 0, 2), (140d0dfe0, 0, 2), (140d0e0e8, 1, 0), (140d0e100, 1, 0), (140d0e1f0, 0, 0)]
limits.bullets: [(140cf57d8, 0, 0)]
limits.orders: [(140d0ca88, 0, 0)]
limits.fow_sprites: [(140d0df58, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1403e6930))
SMemAlloc: Some(VirtualAddress(1405b1d60))
SMemFree: Some(VirtualAddress(1405b1dc0))
allocator: Mem64[140f5e7c8]
grpwire_grp: Mem64[140f392e8]
grpwire_ddsgrp: 140f392f8
tranwire_grp: Mem64[140f392e0]
tranwire_ddsgrp: 140f39310
status_screen: Mem64[140f392f0]
status_screen_event_handler: Some(VirtualAddress(1403e69d0))
init_status_screen: Some(VirtualAddress(1403e6c90))
trigger_conditions: Some(VirtualAddress(140c4b1f0))
trigger_actions: Some(VirtualAddress(140c4b010))
trigger_all_units_cache: 140d66980
trigger_completed_units_cache: 140d63ec0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14035503c), [90, 90]))
crt_fastfail: [VirtualAddress(1409422f5), VirtualAddress(1409423dc), VirtualAddress(1409430b3), VirtualAddress(14094f52d), VirtualAddress(140950404)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c7a038] (06000010)
004231d0:4 = Mem64[140c7a050] (06000010)
004231f0:4 = Mem64[140c771c0] (06000010)
00423210:4 = Mem64[140c771f8] (06000010)
00423230:4 = Mem64[140c772a0] (06000010)
00423270:4 = Mem64[140c77048] (06000010)
00423290:4 = Mem64[140c77168] (06000010)
004232b0:4 = Mem64[140c77158] (06000010)
004232d0:4 = Mem64[140c772b0] (06000010)
004232f0:4 = Mem64[140c772f8] (06000010)
00423310:4 = Mem64[140c772c8] (06000010)
00423330:4 = Mem64[140c772e8] (06000010)
00423350:4 = Mem64[140c772d8] (06000010)
00423370:4 = Mem64[140c77018] (06000010)
00423390:4 = Mem64[140c77228] (06000010)
004233b0:4 = Mem64[140c77240] (06000010)
004233d0:4 = Mem64[140c77208] (06000010)
004233f0:4 = Mem64[140c76ff8] (06000010)
00423410:4 = Mem64[140c77138] (06000010)
00423430:4 = Mem64[140c7a030] (06000010)
00423450:4 = Mem64[140c77080] (06000010)
00423470:4 = Mem64[140c77090] (06000010)
00423490:4 = Mem64[140c77238] (06000010)
004234b0:4 = Mem64[140c77268] (06000010)
004234d0:4 = Mem64[140c77028] (06000010)
00423730:4 = Mem64[140c77038] (06000010)
00423760:4 = Mem64[140c770d8] (06000010)
00423790:4 = Mem64[140c77130] (06000010)
00423860:4 = Mem64[140c79fe8] (06000010)
00423930:4 = Mem64[140c79fe0] (06000010)
004239e0:4 = Mem64[140c77120] (06000010)
00423a40:4 = Mem64[140c77060] (06000010)
00423aa0:4 = Mem64[140c7a008] (06000010)
00423b00:4 = Mem64[140c77118] (06000010)
00423b40:4 = Mem64[140c77108] (06000010)
00423b70:4 = Mem64[140c770c8] (06000010)
00423bd0:4 = Mem64[140c770b8] (06000010)
00423c30:4 = Mem64[140c77290] (06000010)
00423c40:4 = Mem64[140c79ff8] (06000010)
00423c50:4 = Mem64[140c7a058] (06000010)
00423d10:4 = Mem64[140c77280] (06000010)
00423dd0:4 = Mem64[140c7a068] (06000010)
00423e90:4 = Mem64[140c7a010] (06000010)
00423eb0:4 = Mem64[140c7a060] (06000010)
00423f70:4 = Mem64[140c77050] (06000010)
00424140:4 = Mem64[140c77010] (06000010)
004241a0:4 = Mem64[140c77250] (06000010)
00424200:4 = Mem64[140c77218] (06000010)
00424260:4 = Mem64[140c77200] (06000010)
004242c0:4 = Mem64[140c79fd8] (06000010)
00424320:4 = Mem64[140c77198] (06000010)
00424380:4 = Mem64[140c77008] (06000010)
00424440:4 = Mem64[140c76ff0] (06000010)
004244a0:4 = Mem64[140c77278] (06000010)
00424500:4 = Mem64[140c7a1f0] (2f000010)
00424520:4 = Mem64[140c7a1f8] (2f000010)
00424980:4 = Mem64[140c7a1b8] (2f000010)
00424ac0:4 = Mem64[140c7a238] (2f000010)
00424af0:4 = Mem64[140c7a1c8] (2f000010)
00424b50:4 = Mem64[140c7a218] (2f000010)
00424f10:4 = Mem64[140c7a1c0] (2f000010)
00425180:4 = Mem64[140c7a210] (2f000010)
00425900:4 = Mem64[140c7a228] (2f000010)
00425ee0:4 = Mem64[140c7a240] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c7a1e8] (2f000010)
00426f50:4 = Mem64[140c7a200] (2f000010)
00427260:4 = Mem64[140c7a230] (2f000010)
004273e0:4 = Mem64[140c7a1d0] (2f000010)
004274a0:4 = Mem64[140c7a220] (2f000010)
00427890:4 = Mem64[140c7a208] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c7a1d8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c7a1e0] (2f000010)
004282d0:4 = Mem64[140c76fe8] (06000010)
00428310:4 = Mem64[140c770f8] (06000010)
00428340:4 = Mem64[140c79ff0] (06000010)
00428360:4 = Mem64[140c77258] (06000010)
004283c0:4 = Mem64[140c77140] (06000010)
004283f0:4 = Mem64[140c77288] (06000010)
00428420:4 = Mem64[140c77260] (06000010)
00428440:4 = Mem64[140c7a000] (06000010)
00428480:4 = Mem64[140c771d0] (06000010)
004284b0:4 = Mem64[140c771c8] (06000010)
004284e0:4 = Mem64[140c7a028] (06000010)
00428500:4 = Mem64[140c7a040] (06000010)
00428530:4 = Mem64[140c77230] (06000010)
00428560:4 = Mem64[140c770d0] (06000010)
004285a0:4 = Mem64[140c770c0] (06000010)
004285e0:4 = Mem64[140c770b0] (06000010)
00428610:4 = Mem64[140c770a8] (06000010)
00428640:4 = Mem64[140c770a0] (06000010)
00428670:4 = Mem64[140c77098] (06000010)
004286a0:4 = Mem64[140c77248] (06000010)
004286e0:4 = Mem64[140c77210] (06000010)
00428730:4 = Mem64[140c77180] (06000010)
00428780:4 = Mem64[140c77178] (06000010)
004287d0:4 = Mem64[140c77298] (06000010)
00428810:4 = Mem64[140c77058] (06000010)
00428860:4 = Mem64[140c77070] (06000010)
004288e0:4 = Mem64[140c772e0] (06000010)
00428900:4 = Mem64[140c772f0] (06000010)
00428920:4 = Mem64[140c772a8] (06000010)
00428960:4 = Mem64[140c772b8] (06000010)
00428990:4 = Mem64[140c770f0] (06000010)
00428a10:4 = Mem64[140c770e0] (06000010)
00428ad0:4 = Mem64[140c771e0] (06000010)
00428b80:4 = Mem64[140c771d8] (06000010)
00428c30:4 = Mem64[140c77190] (06000010)
00428cb0:4 = Mem64[140c77188] (06000010)
00428d40:4 = Mem64[140c7a078] (06000010)
00428da0:4 = Mem64[140c7a070] (06000010)
00428e00:4 = Mem64[140c77220] (06000010)
00428e60:4 = Mem64[140c77128] (06000010)
00428ea0:4 = Mem64[140c77110] (06000010)
00428ed0:4 = Mem64[140c79fd0] (06000010)
00428f30:4 = Mem64[140c77000] (06000010)
00428fa0:4 = Mem64[140c77148] (06000010)
00428ff0:4 = Mem64[140c77100] (06000010)
00429070:4 = Mem64[140c77160] (06000010)
004290f0:4 = Mem64[140c77150] (06000010)
00429170:4 = Mem64[140c77088] (06000010)
004291c0:4 = Mem64[140c77078] (06000010)
00429210:4 = Mem64[140c771a8] (06000010)
004292c0:4 = Mem64[140c771a0] (06000010)
00429370:4 = Mem64[140c77040] (06000010)
004293e0:4 = Mem64[140c77030] (06000010)
00429450:4 = Mem64[140c772c0] (06000010)
00429470:4 = Mem64[140c77068] (06000010)
004294e0:4 = Mem64[140c77020] (06000010)
00429500:4 = Mem64[140c772d0] (06000010)
00429520:4 = Mem64[140c77270] (06000010)
00429640:4 = Mem64[140c771b8] (06000010)
00429680:4 = Mem64[140c771b0] (06000010)
004296b0:4 = Mem64[140c771f0] (06000010)
004296f0:4 = Mem64[140c771e8] (06000010)
00429720:4 = Mem64[140c77170] (06000010)
00429740:4 = Mem64[140c7a048] (06000010)
00429770:4 = Mem64[140c7a018] (06000010)
00429780:4 = Mem64[140c7a020] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c770e8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c7a080] (06000010)
004deaf0:4 = Mem64[140c7a0a0] (06000010)
004deb40:4 = Mem64[140c7a090] (06000010)
004df260:4 = Mem64[140c7a0a8] (06000010)
004df2c0:4 = Mem64[140c7a088] (06000010)
004df300:4 = Mem64[140c7a098] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c6b680] (00000000)
005124d8:1c = Mem64[140c6a720] (00000000)
00512678:4 = Mem64[140c710e8] (27000000)
0051267c:4 = Mem64[140c710f8] (27000000)
00512684:4 = Mem64[140c710f0] (27000000)
00512688:4 = Mem64[140c71100] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c723b8] (00000000)
00514178:442 = Mem64[140c4ade8] (00000000)
005145bc:4 = 140eee820 (00000000)
005145c0:346 = Mem64[140c47030] (00000000)
00514908:13e = Mem64[140c47040] (00000000)
00514a48:2b0 = Mem64[140c47028] (00000000)
00514cf8:524 = Mem64[140c47038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140eee890 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140eee88c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c71e18] (00000000)
00515b08:10 = Mem64[140c71e20] (00000000)
00515b18:20 = Mem64[140c71e28] (00000000)
00515b38:20 = Mem64[140c71e30] (00000000)
00515b58:8 = Mem64[140c71e38] (00000000)
00515b60:8 = Mem64[140c71e40] (00000000)
00515b68:8 = Mem64[140c71e48] (00000000)
00515b70:78 = Mem64[140c4cd58] (00000000)
00515be8:4 = Mem64[140c76fd8] (09000010)
00515be8:3c = Mem64[140c76fd8] (06000000)
00515c24:4 = Mem64[140c76fe0] (09000010)
00515c24:3c = Mem64[140c76fe0] (06000000)
00515c60:4 = Mem64[140c76f48] (09000010)
00515c60:14 = Mem64[140c76f48] (06000000)
00515c74:4 = Mem64[140c76f50] (09000010)
00515c74:14 = Mem64[140c76f50] (06000000)
00515c88:4 = Mem64[140c76f58] (09000010)
00515c88:14 = Mem64[140c76f58] (06000000)
00515c9c:4 = Mem64[140c76f60] (09000010)
00515c9c:28 = Mem64[140c76f60] (06000000)
00515cc4:4 = Mem64[140c76f68] (09000010)
00515cc4:14 = Mem64[140c76f68] (06000000)
00515cd8:4 = Mem64[140c76f70] (09000010)
00515cd8:28 = Mem64[140c76f70] (06000000)
00515d00:4 = Mem64[140c76f78] (09000010)
00515d00:14 = Mem64[140c76f78] (06000000)
00515d14:4 = Mem64[140c76f80] (09000010)
00515d14:3c = Mem64[140c76f80] (06000000)
00515d50:4 = Mem64[140c76f88] (09000010)
00515d50:14 = Mem64[140c76f88] (06000000)
00515d64:4 = 140eee770 (00000000)
00515d68:4 = Mem64[140c76fc0] (09000010)
00515d68:64 = Mem64[140c76fc0] (06000000)
00515dd0:4 = Mem64[140c76cf0] (09000010)
00515dd0:64 = Mem64[140c76cf0] (06000000)
00515e34:4 = 140eee788 (00000000)
00515e38:4 = Mem64[140c76fc8] (09000010)
00515e38:64 = Mem64[140c76fc8] (06000000)
00515e9c:4 = 140eee8c0 (00000000)
00515ea0:4 = Mem64[140c76d18] (09000010)
00515ea0:8c = Mem64[140c76d18] (06000000)
00515f2c:4 = Mem64[140c76e58] (09000010)
00515f2c:28 = Mem64[140c76e58] (06000000)
00515f54:4 = 140eee7a8 (00000000)
00515f58:4 = Mem64[140c76d40] (09000010)
00515f58:b4 = Mem64[140c76d40] (06000000)
0051600c:4 = Mem64[140c76d48] (09000010)
0051600c:14 = Mem64[140c76d48] (06000000)
00516020:4 = Mem64[140c76d60] (09000010)
00516020:b4 = Mem64[140c76d60] (06000000)
005160d4:4 = 140eee8c4 (00000000)
005160d8:4 = Mem64[140c76f90] (09000010)
005160d8:8c = Mem64[140c76f90] (06000000)
00516164:4 = 140eee800 (00000000)
00516168:4 = Mem64[140c76fa8] (09000010)
00516168:78 = Mem64[140c76fa8] (06000000)
005161e0:4 = Mem64[140c76d50] (09000010)
005161e0:8c = Mem64[140c76d50] (06000000)
0051626c:4 = 140eee794 (00000000)
00516270:4 = Mem64[140c76d58] (09000010)
00516270:a0 = Mem64[140c76d58] (06000000)
00516310:4 = Mem64[140c76d68] (09000010)
00516310:8c = Mem64[140c76d68] (06000000)
0051639c:4 = 140eee898 (00000000)
005163a0:4 = Mem64[140c76dd8] (09000010)
005163a0:8c = Mem64[140c76dd8] (06000000)
0051642c:4 = 140eee8c8 (00000000)
00516430:4 = Mem64[140c76d70] (09000010)
00516430:b4 = Mem64[140c76d70] (06000000)
005164e4:4 = 140eee8cc (00000000)
005164e8:4 = Mem64[140c76d78] (09000010)
005164e8:b4 = Mem64[140c76d78] (06000000)
0051659c:4 = 140eee79c (00000000)
005165a0:4 = Mem64[140c76d80] (09000010)
005165a0:8c = Mem64[140c76d80] (06000000)
0051662c:4 = 140eee89c (00000000)
00516630:4 = Mem64[140c76d88] (09000010)
00516630:c8 = Mem64[140c76d88] (06000000)
005166f8:4 = Mem64[140c76de0] (09000010)
005166f8:b4 = Mem64[140c76de0] (06000000)
005167ac:4 = 140eee870 (00000000)
005167b0:4 = Mem64[140c76e70] (09000010)
005167b0:64 = Mem64[140c76e70] (06000000)
00516814:4 = 140eee78c (00000000)
00516818:4 = Mem64[140c76e78] (09000010)
