-- Main --
add_ai_to_trained_unit: 140255d70
map_init_chk_callbacks: 140a0d3c0
menu_swish_in: 140333380
menu_swish_out: 1403329c0
move_screen: 1402a0b20
move_sprite: 14018c4d0
move_unit: 1401e2060
net_format_turn_rate: 1403860c0
open_anim_multi_file: 1401425b0
open_anim_single_file: 140142030
open_file: 14015a180
open_map_mpq: 140594700
order_init_arbiter: 1401c6540
pick_auto_target: 1401cb2a0
pick_random_target: 1401cba60
place_building: 1403ab4d0
place_creep_rect: 1401e5560
play_smk: 1403acec0
play_sound: 1403de700
play_sound_at_unit: 14031b500
player_gained_upgrade: 1401e3e20
pre_mission_glue: 1402bc6d0
prepare_build_unit: 1401965e0
prepare_draw_image: 14017db80
prepare_issue_order: 1401bca50
print_text: 14034ff70
process_async_lobby_command: 140366b00
process_commands: 1403890b0
process_events: 1402e9290
process_lobby_commands: 140388d80
read_whole_mpq_file: 1405b7ed0
read_whole_mpq_file2: 1405b7f10
receive_storm_turns: 14037b9f0
refresh_ui: 1403f6a40
remove_from_client_selection: 1401b6d20
remove_from_selections: 1403d4ea0
remove_references: 1401b6e60
render_screen: 1405e9050
replay_end: 1403b7330
reset_ui_event_handlers: 1402fdfc0
reveal_unit_area: 1401af920
run_dialog: 140610530
run_menus: 140332330
run_modern_dialog: 1405a07b0
sc_main: 140345fb0
select_map_entry: 140228d80
select_mouse_move: 14040f320
select_mouse_up: 14040f220
select_units: 1403d5690
send_command: 14038d950
send_queued_lobby_commands: 140361f70
serialize_images: 140181f40
serialize_sprites: 14018bc60
set_briefing_music: 14032b9a0
set_current_cursor_type: 1402c3b20
set_music: 1403df290
set_scmain_state: 140344f10
set_unit_player: 1401ba220
sfile_close_archive: 1405b6f20
sfile_close_file: 1405b7110
sfile_open_file_ex: 1405b85f0
sfile_read_file_ex: 1405b8ab0
show_finished_unit_notification: 14031aea0
show_mission_glue: 1402bc790
show_portrait: 1403f4a90
show_shield_overlay: 140186c30
show_shield_overlay_for_direction: 1401af620
show_unit: 1401af460
simple_file_match_callback: None
single_player_map_end: 14040a5c0
single_player_start: 140380490
snet_initialize_provider: 1403ff0c0
snet_recv_packets: 1404015a0
snet_send_packets: 1403fd630
spawn_dialog: 14060cef0
splash_full: 140174550
splash_lurker: 1401747c0
start_cloaking: 1401d3000
start_targeting: 140403640
start_udp_server: 140455890
status_screen_event_handler: 1403e69d0
step_active_unit_frame: 1401e27c0
step_ai_script: 14025ba70
step_ai_scripts: 14025b780
step_bnet_controller: 140434550
step_bullet_frame: 140177050
step_bullets: 140175520
step_flingy_movement_start_end: 140179b90
step_flingy_position: 140179aa0
step_flingy_speed: 140179ce0
step_flingy_turning: 140179c20
step_game_logic: 1402ffb80
step_game_loop: 1402ff8f0
step_hidden_unit_frame: 1401e2ba0
step_iscript: 140180a60
step_iscript_switch: 140181e20
step_lobby_network: 14039dc30
step_moving_bullet_frame: 1401749b0
step_network: 14038d800
step_objects: 140313750
step_order: 1401e0ed0
step_replay_commands: 14038d220
step_train: 140194ba0
step_unit_movement: 1401c1510
step_unit_timers: 1401e21a0
stop_creep_disappearing_at_building: 140406910
stop_moving: 1401e2440
stop_targeting: 140403760
switch_construction_image: 1401afa60
targeting_lclick: 1402249f0
targeting_rclick: 1402fd540
transform_unit: 1401b3080
trigger_talking_portrait: 1403f52f0
ttf_cache_character: 1405f1f50
ttf_malloc: 14095d054
ttf_render_sdf: 1405f6410
ui_default_char_handler: 1402fd560
ui_default_key_down_handler: 1402fdd50
ui_default_key_up_handler: 1402fdd80
ui_default_left_down_handler: 1402fdda0
ui_default_middle_down_handler: 1402fddd0
ui_default_middle_up_handler: 1402fdf00
ui_default_periodic_handler: 1402fe300
ui_default_right_down_handler: 1402fe1c0
ui_default_scroll_handler: 1402fdf20
unit_ai_military: 140275460
unit_ai_worker: 140254530
unit_apply_speed_upgrades: 1401e3070
unit_buffed_acceleration: 1401b9ba0
unit_buffed_flingy_speed: 1401b9c80
unit_buffed_turn_speed: 1401b9c10
unit_calculate_strength: 14026b770
unit_can_be_infested: 1401bac50
unit_can_rally: 1401baf30
unit_changing_player: 1401b72d0
unit_detach_addon: 1401d8b60
unit_max_energy: 1401d3b80
unit_set_hp: 140199130
unit_update_speed: 1401e3b30
unit_update_speed_iscript: 1401c4ff0
unit_update_strength: 14026aef0
unit_was_hit: 1401a90e0
unlock_mission: 14040ade0
update_attack_target: 1401a4f30
update_building_placement_state: 1402a6360
update_cloak_state: 1401cc300
update_game_screen_size: 140227cc0
update_unit_visibility: 1401de6e0
update_visibility_point: 140192080
active_iscript_bullet: Mem64[140cf78f0]
active_iscript_flingy: Mem64[140cf78e8]
active_iscript_unit: Mem64[140cf78e0]
ai_military_update_counter: Mem32[140d43228]
ai_regions: 140d52920
ai_target_ignore_request_reset: Mem32[140d43234]
ai_target_ignore_reset_counter: Mem32[140d4322c]
ai_target_ignore_reset_counter2: Mem32[140d43230]
ai_transport_reachability_cached_region: 140d577b0
allocated_order_count: Mem32[140d0caa0]
anti_troll: 140d69490
asset_scale: Mem32[140c476b0]
base_anim_set: 140d0aa20
bnet_controller: (Mem64[140c7b448] ^ d16c8108def9392d)
campaigns: 140c7acc0
cheat_flags: Mem32[140ee9a10]
chk_init_players: 140f29410
client_selection: 140f39e90
cmdbtns_ddsgrp: 140f391e0
cmdicons_ddsgrp: 140f39260
command_user: Mem32[140c710d0]
continue_game_loop: Mem8[140efd672]
creep_funcs: 140f67c98
creep_original_tiles: Mem64[140f67c80]
creep_tile_borders: Mem64[140f67c88]
current_campaign_mission: Mem64[140f46750]
current_tooltip_ctrl: Mem64[140d0e6e0]
cursor_marker: Mem64[140d0dfb8]
dat_requirement_error: Mem32[140d633f8]
dcreep_list_begin: 140f46630
dcreep_list_size: 140f46680
dcreep_lookup: 140f44630
dcreep_next_update: Mem32[140f46694]
dcreep_unit_next_update: Mem32[140f46698]
dialog_return_code: Mem32[140f66740]
disable_color_choice: 140d0e010
draw_commands: 140f9b3c0
draw_cursor_marker: Mem8[140d0df51]
fire_overlay_max: 140cf7900
first_active_bullet: Mem64[140cf57f8]
first_active_unit: Mem64[140d0e158]
first_ai_script: Mem64[140d44ea0]
first_dialog: Mem64[140f66738]
first_dying_unit: Mem64[140d0e218]
first_fow_sprite: Mem64[140d0dfa0]
first_free_bullet: Mem64[140cf5798]
first_free_fow_sprite: Mem64[140d0df90]
first_free_hp_bar: Mem64[140cf7d48]
first_free_image: Mem64[140cf7ce8]
first_free_lone_sprite: Mem64[140d0df70]
first_free_order: Mem64[140d0ca70]
first_free_path: Mem64[140f37258]
first_free_placement_image: Mem64[140cfbd18]
first_free_placement_rect: Mem64[140cfd328]
first_free_selection_circle: Mem64[140cfa188]
first_free_sprite: Mem64[140d0cab0]
first_free_unit: Mem64[140d0e170]
first_guard_ai: 140d63370
first_hidden_unit: Mem64[140d0e178]
first_invisible_unit: Mem64[140d0e620]
first_lone_sprite: Mem64[140d0df80]
first_player_unit: 140d0e190
first_pylon: Mem64[140d0e278]
first_revealer: Mem64[140d0e180]
flingy_exact_x_new: Mem32[140cf7830]
flingy_exact_y_new: Mem32[140cf7834]
flingy_flags_new: Mem8[140cf784e]
flingy_flags_tmp: Mem8[140cf784d]
flingy_show_end_walk_anim: Mem8[140cf784c]
flingy_show_start_walk_anim: Mem8[140cf784b]
flingy_speed_used_for_move: Mem32[140cf7838]
flingy_x_new: Mem16[140cf783c]
flingy_x_old: Mem16[140cf7844]
flingy_y_new: Mem16[140cf7840]
flingy_y_old: Mem16[140cf7848]
foliage_state: 140d69868
fonts: 140f63e48
game: (Mem64[140c4b590] ^ a36241511af88615)
game_data: 140f278e0
game_lobby: Mem64[140c49f78]
game_screen_height_bwpx: Mem32[140c49d44]
game_screen_height_ratio: Mem32[140c49d4c]
game_screen_lclick_callback: Mem64[140efd608]
game_screen_rclick_callback: Mem64[140efd610]
game_screen_rect_winpx: 140d14280
game_screen_width_bwpx: Mem32[140c49d40]
global_event_handlers: 140efce70
graphic_layers: 140f63d10
grpwire_ddsgrp: 140f392f8
grpwire_grp: Mem64[140f392e8]
hp_bar_images: 140cf9c90
hp_bar_state: 140cfa0b0
image_grps: 140cf7d50
image_overlays: 140cfedc0
images: Mem64[140cf7d18]
images_loaded: Mem8[140f02ffa]
images_rel: 140d0ab30
in_lobby_or_game: Mem32[140f27a04]
is_custom_single_player: Mem32[140f46758]
is_multiplayer: Mem8[140f26148]
is_paused: Mem32[140d15cf0]
is_placing_building: Mem32[140f2b0fc]
is_replay: Mem32[140f2b1c0]
is_selecting: Mem8[140f46760]
is_targeting: Mem8[140f3a502]
iscript_bin: Mem64[140cf7d40]
last_active_bullet: Mem64[140cf5800]
last_active_unit: Mem64[140d0e210]
last_bullet_spawner: Mem64[140cf5808]
last_dying_unit: Mem64[140d0e160]
last_fow_sprite: Mem64[140d0dfa8]
last_free_bullet: Mem64[140cf57a0]
last_free_fow_sprite: Mem64[140d0df98]
last_free_hp_bar: Mem64[140cf9c88]
last_free_image: Mem64[140cf7cf0]
last_free_lone_sprite: Mem64[140d0df78]
last_free_order: Mem64[140d0ca78]
last_free_placement_image: Mem64[140cfd320]
last_free_placement_rect: Mem64[140cfe930]
last_free_selection_circle: Mem64[140cfbd10]
last_free_sprite: Mem64[140d0cab8]
last_free_unit: Mem64[140d0e168]
last_hidden_unit: Mem64[140d0e220]
last_lone_sprite: Mem64[140d0df88]
last_revealer: Mem64[140d0e228]
loaded_save: Mem64[140c722c0]
lobby_state: Mem8[140f25f61]
local_game_result: Mem32[140f000d8]
local_player_id: Mem32[140c710dc]
local_player_name: 140f26190
local_storm_player_id: Mem32[140c710e4]
local_unique_player_id: Mem32[140c710e0]
local_visions: Mem32[140f2614c]
lurker_hits: 140cf5828
lurker_hits_frame: Mem32[140cf5814]
lurker_hits_pos: Mem32[140cf5818]
main_palette: 140d14290
map_height_pixels: Mem16[140d6969c]
map_history: Mem64[140d44eb8]
map_mpq: Mem64[140f03060]
map_tile_flags: Mem64[140d14278]
map_width_pixels: Mem16[140d69698]
menu_screen_id: ((Mem32[140f002f4] ^ Mem32[140cd8ca0]) ^ 5d1f2f67)
minimap_cursor_type: Mem16[140efd5d8]
minitile_data: Mem64[140d14268]
minitile_graphics: Mem64[140d696c0]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140c84230]
net_player_flags: 140f26158
net_player_to_game: 140f26280
net_player_to_unique: 140f26250
net_players: 140f28af0
net_user_latency: Mem32[140f27dec]
network_ready: Mem8[140f26149]
next_game_step_tick: Mem32[140efd674]
observer_ui: Mem64[140d15cd8]
on_clip_cursor_end: Mem64[140efcf38]
order_timer_reset_counter: Mem32[140d0e150]
original_chk_player_types: 140f260b0
palette_set: 140f64810
path_array: Mem64[140f37240]
pathing: Mem64[140f2d110]
placement_images: 140cfbd20
placement_rects: 140cfd330
player_ai: 140d15d50
player_ai_towns: 140d431a0
player_skins: 140f262c0
player_turns: 140f27df0
player_turns_size: 140f27e50
player_unit_skins: 140f379a0
players: (((0 - Mem64[140cd8cc2]) - 10c77d60c66c74fe) ^ Mem64[140f278a0])
pylon_auras_visible: Mem32[140d0e294]
pylon_refresh: Mem32[140d0e290]
renderer: Mem64[14116b4a0]
replay_bfix: 140c71ce8
replay_data: Mem64[140f293f8]
replay_gcfg: 140f2ced0
replay_header: 140f2b1d0
replay_scenario_chk: Mem64[140f2b8d0]
replay_scenario_chk_size: Mem32[140f2b1c4]
replay_seek_frame: Mem32[140f2b8e0]
replay_show_entire_map: Mem32[140f2b8e8]
replay_visions: Mem8[140f2b8e4]
repulse_state: Mem64[140f2cfe0]
resource_areas: 140f34270
rgb_colors: 140d0e020
rng_enable: Mem32[140f293f0]
rng_seed: Mem32[140f28fe0]
run_dialog_stack: 140f667e8
scmain_state: Mem32[140f02ffc]
screen_x: Mem32[140d696e0]
screen_y: Mem32[140d696e4]
secondary_order_timer_reset_counter: Mem32[140d0e154]
select_start_x: Mem16[140f46764]
select_start_y: Mem16[140f46766]
selection_circles: 140cfa190
selections: 140f37500
sfx_data: Mem64[140d44ec0]
shield_overlays: 140d089e0
skins: 140c72400
snet_local_player_list: 140c7a8c8
snet_player_list: 140c7a8b0
sound_channels: 140f38f10
sprite_hlines: 140d0cdf0
sprite_hlines_end: 140d0d5f0
sprite_include_in_vision_sync: 140d0cac0
sprite_skin_map: 140c48950
sprites: Mem64[140d0cdd0]
statport_talking_portrait_active: Mem32[140f39d30]
statport_video_id: Mem8[140f39d94]
statport_videos: Mem64[140f39d60]
statres_icons_ddsgrp: 140d48510
status_screen: Mem64[140f392f0]
status_screen_mode: Mem8[140f3939a]
step_ai_regions_player: Mem32[140d52918]
step_ai_regions_region: Mem32[140d52960]
step_game_frames: Mem32[140c6a6f8]
storm_command_user: Mem32[140c710d8]
sync_active: Mem32[140f27de8]
sync_data: 140f29c90
targeted_order_fow: Mem8[140f3a505]
targeted_order_ground: Mem8[140f3a504]
targeted_order_unit: Mem8[140f3a503]
team_game_teams: Mem8[140f2795d]
terrain_framebuf: Mem64[140d696b8]
tfontgam: 140f63e90
tile_default_flags: Mem64[140d14270]
tileset_cv5: Mem64[140f6bbc0]
tileset_data: 140d11100
tileset_indexed_map_tiles: Mem64[140d14260]
tileset_vx4ex: Mem64[140d696a8]
tooltip_draw_func: Mem64[140d0e6d8]
tranwire_ddsgrp: 140f39310
tranwire_grp: Mem64[140f392e0]
trigger_current_player: Mem32[140f46788]
ui_consoles: 140f39fa0
unique_command_user: Mem32[140c710d4]
unit_count: Mem32[140d0e188]
unit_should_reveal_area: Mem32[140d0e254]
unit_skin_map: 140c48928
unit_strength: 140d48590
units: Mem64[140d0e1f0]
update_game_screen_size_mode: Mem32[140c49d70]
use_map_set_rgb_color: 140d0e008
use_rgb_colors: Mem8[140d0e000]
vertex_buffer: 140c8ad00
vision_update_counter: Mem32[140efd664]
vision_updated: Mem8[140efd63c]
vx4_map_tiles: Mem64[140d696b0]
wirefram_ddsgrp: 140f3a000
zoom: Mem32[140c49d50]
zoom_action_active: Mem8[140c49d5c]
zoom_action_completion: Mem32[140c49d60]
zoom_action_mode: Mem8[140c49d74]
zoom_action_start: Mem32[140c49d54]
zoom_action_target: Mem32[140c49d58]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14044d8cc] + 140000000)
Buttonsets: [VirtualAddress64(140c77300)]
Unit status: [VirtualAddress64(140c78a70)]
Req tables:
Units: 140c4a9a0, refs [140278d77 + 2, 140278dc7 + 0, 140278dd4 + 0, 140278fa2 + 0, 140278ff2 + 0, 140279084 + 0, 14027922d + 0, 1402792cc + 0, 14027933a + 0, 140279352 + 0, 14027950e + 0, 140279518 + 2, 140c4ade8 + 0]
Upgrades: 140c463c0, refs [1401406c2 + 0, 1401406cf + 2, 140c47030 + 0]
Tech use: 140c46850, refs [140140521 + 0, 14014052f + 2, 140c47028 + 0]
Tech research: 140c46710, refs [140140371 + 0, 14014037f + 2, 140c47040 + 0]
Orders: 140c46b00, refs [140140157 + 0, 140140165 + 2, 140c47038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress64(14025bb1d),
        op_limit_hook_end: VirtualAddress64(14025bb2e),
        op_limit_ok: VirtualAddress64(14025bb2e),
        op_limit_fail: VirtualAddress64(14025df26),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress64(14025e0a0),
        switch_base: Some(
            VirtualAddress64(140000000),
        ),
        switch_loop_address: VirtualAddress64(14025bcfc),
        return_address: VirtualAddress64(14025dc83),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress64(1401e2bed), exit: VirtualAddress64(1401e2d04), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress64(1401e2a21), exit: VirtualAddress64(1401e2ac8), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c45820 (entry size 24)
weapons.dat: 140c46160 (entry size 24)
flingy.dat: 140c45000 (entry size 24)
sprites.dat: 140c455d0 (entry size 24)
images.dat: 140c45100 (entry size 24)
orders.dat: 140c452a0 (entry size 24)
upgrades.dat: 140c45f60 (entry size 24)
techdata.dat: 140c45700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c45520 (entry size 24)
mapdata.dat: 140c70420 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress64(140180b6e), 2) })
sprite_x: ((((((((Mem32[140cd970e] - (Custom_0 & ffff)) << 20) ^ ((Mem32[140cd8efa] - (Custom_0 & ffff)) << 20)) ^ ((((((Custom_0 & ffff) * 2) ^ ((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) * 2)) ^ 60d744fa) - ((Mem16[140cd970c] >> 7) | (Mem32[140cd970a] << 9))) << 20)) ^ (Custom_0 & ffff)) ^ (1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ (((((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) << 20) ^ ((Custom_0 & ffff) << 20)) ^ b06ba27d00000000) + aa4ef9300000000)) ^ 855277c9b06ba27d)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Mem32[140cd970e] - (Custom_0 & ffff)) << 20) ^ ((Mem32[140cd8efa] - (Custom_0 & ffff)) << 20)) ^ ((((((Custom_0 & ffff) * 2) ^ ((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) * 2)) ^ 60d744fa) - ((Mem16[140cd970c] >> 7) | (Mem32[140cd970a] << 9))) << 20)) ^ (Custom_0 & ffff)) ^ (1b321642a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ (((((2a975df6 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem32[Mem64[60] + 18] << 9))) << 20) ^ ((Custom_0 & ffff) << 20)) ^ b06ba27d00000000) + aa4ef9300000000)) ^ 855277c9b06ba27d)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress64(140a9a5b8), VirtualAddress64(140a9a690)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress64(140222270))
limits.images: [(140cf7d18, 0, 0)]
limits.sprites: [(140d0cdd0, 0, 0), (140d15d00, 1, 0), (140d15d20, 0, 0)]
limits.lone_sprites: [(140d0df38, 0, 0)]
limits.units: [(140cf57c0, 0, 0), (140d0dfc8, 0, 2), (140d0dfe0, 0, 2), (140d0e0e8, 1, 0), (140d0e100, 1, 0), (140d0e1f0, 0, 0)]
limits.bullets: [(140cf57d8, 0, 0)]
limits.orders: [(140d0ca88, 0, 0)]
limits.fow_sprites: [(140d0df58, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress64(1403e6930))
unit_wireframe_type: 140cf3810
campaign_map_names: 140f00e08
SMemAlloc: Some(VirtualAddress64(1405b1d60))
SMemFree: Some(VirtualAddress64(1405b1dc0))
allocator: Mem64[140f5e7c8]
trigger_conditions: Some(VirtualAddress64(140c4b1f0))
trigger_actions: Some(VirtualAddress64(140c4b010))
trigger_all_units_cache: 140d66980
trigger_completed_units_cache: 140d63ec0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress64(14035503c), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress64(140192b5d), [87]))
cursor_dimension_patch: Some((VirtualAddress64(1402c013c), [eb, 15]))
crt_fastfail: [VirtualAddress64(1409422f5), VirtualAddress64(1409423dc), VirtualAddress64(1409430b3), VirtualAddress64(14094f52d), VirtualAddress64(140950404)]
order_0: Some(VirtualAddress64(1401a68f0))
order_1: Some(VirtualAddress64(1401b9410))
order_2: Some(VirtualAddress64(1401a6ac0))
order_3: Some(VirtualAddress64(1401a7420))
order_4: Some(VirtualAddress64(1401a7a30))
order_5: Some(VirtualAddress64(1401a6b20))
order_6: Some(VirtualAddress64(1401b8f30))
order_7: Some(VirtualAddress64(14019d8e0))
order_8: None
order_9: Some(VirtualAddress64(1401b80a0))
order_a: Some(VirtualAddress64(1401a6880))
order_b: Some(VirtualAddress64(1401a6660))
order_c: Some(VirtualAddress64(14013f7b0))
order_d: Some(VirtualAddress64(14013f7b0))
order_e: Some(VirtualAddress64(1401a6730))
order_f: Some(VirtualAddress64(1401e6760))
order_10: None
order_11: Some(VirtualAddress64(1401b7a50))
order_12: Some(VirtualAddress64(1401a7750))
order_13: Some(VirtualAddress64(1401a77c0))
order_14: Some(VirtualAddress64(1401da4f0))
order_15: Some(VirtualAddress64(1401b9280))
order_16: Some(VirtualAddress64(1401a7830))
order_17: None
order_18: None
order_19: Some(VirtualAddress64(1401e4d10))
order_1a: Some(VirtualAddress64(1401e4a40))
order_1b: Some(VirtualAddress64(1401e7650))
order_1c: Some(VirtualAddress64(1401b80a0))
order_1d: Some(VirtualAddress64(1401e7780))
order_1e: Some(VirtualAddress64(140194fe0))
order_1f: Some(VirtualAddress64(1401bfa90))
order_20: Some(VirtualAddress64(1401c01e0))
order_21: Some(VirtualAddress64(140195520))
order_22: Some(VirtualAddress64(140195b60))
