-- Main --
add_ai_to_trained_unit: 00b5bfc0
run_menus: 006385c0
sc_main: 00541010
select_map_entry: 00821fd0
send_command: 0081a120
serialize_sprites: 00847d30
set_briefing_music: 00653d30
set_music: 00921be0
set_scmain_state: 0053f160
set_unit_player: 008678a0
sfile_close_archive: 00ad72f0
show_mission_glue: 00765d50
show_shield_overlay: 00843810
show_shield_overlay_for_direction: 0089bcf0
single_player_map_end: 006411d0
single_player_start: 007f8ae0
snet_initialize_provider: 008ba990
snet_recv_packets: 008bc470
snet_send_packets: 008b97c0
spawn_dialog: 008d36e0
start_targeting: 007cf080
start_udp_server: 005b1520
status_screen_event_handler: 007e2890
step_active_unit_frame: 0087c8f0
step_ai_script: 00b59040
step_bnet_controller: 00559dc0
step_bullet_frame: 0088bf30
step_bullets: 0088b7d0
step_flingy_movement_start_end: 00887410
step_flingy_position: 00887330
step_flingy_speed: 00887540
step_flingy_turning: 00887490
step_game_logic: 0077e260
step_game_loop: 0077df30
step_hidden_unit_frame: 0087cc40
step_iscript: 0083d130
step_iscript_switch: 0083dfdc
step_moving_bullet_frame: 008882b0
step_network: 00819e00
step_objects: 00780240
step_order: 0087b690
step_replay_commands: 00819980
step_train: 0086ed00
step_unit_movement: 0087e050
targeting_lclick: 00758c30
targeting_rclick: 007aab50
ttf_cache_character: 009f04c0
ttf_malloc: 00b36320
ttf_render_sdf: 009f4a20
ui_default_char_handler: 007aab60
ui_default_key_down_handler: 007ab200
ui_default_key_up_handler: 007ab240
ui_default_left_down_handler: 007ab260
ui_default_middle_down_handler: 007ab280
ui_default_middle_up_handler: 007ab390
ui_default_periodic_handler: 007ab830
ui_default_right_down_handler: 007ab700
ui_default_scroll_handler: 007ab3a0
unit_apply_speed_upgrades: 00899f40
unit_buffed_acceleration: 00867300
unit_buffed_flingy_speed: 008673c0
unit_buffed_turn_speed: 00867360
unit_calculate_strength: 00b62170
unit_changing_player: 0085dba0
unit_max_energy: 00875610
unit_update_speed: 0089a6d0
unit_update_speed_iscript: 0089dcb0
unit_update_strength: 00b619e0
unit_was_hit: 00896db0
unlock_mission: 006418b0
update_attack_target: 0088d2a0
update_cloak_state: 008aab20
update_game_screen_size: 0075c000
update_unit_visibility: 00879510
update_visibility_point: 00860370
active_iscript_bullet: Mem32[1035300]
active_iscript_flingy: Mem32[10352fc]
active_iscript_unit: Mem32[10352f8]
ai_regions: 140199c
ai_transport_reachability_cached_region: 1406808
allocated_order_count: Mem32[11c4a78]
anti_troll: 10188a0
asset_scale: Mem32[fa76f4]
base_anim_set: 10400c8
bnet_controller: (Mem32[f8e720] ^ 244effa9)
campaigns: f9683c
cheat_flags: Mem32[1018b2c]
chk_init_players: 1030128
client_selection: 1018c58
cmdbtns_ddsgrp: 1020a64
cmdicons_ddsgrp: 1020aa4
command_user: Mem32[fa22a0]
continue_game_loop: Mem8[1018a45]
creep_funcs: 11dadc4
current_campaign_mission: Mem32[1011568]
current_tooltip_ctrl: Mem32[1011114]
cursor_marker: Mem32[11c382c]
dat_requirement_error: Mem32[101f570]
dcreep_list_begin: 1026b28
dcreep_list_size: 1026b50
dcreep_lookup: 1025b28
dcreep_next_update: Mem32[1026b64]
dialog_return_code: Mem32[11d9980]
draw_commands: 11ec598
draw_cursor_marker: Mem8[11c3830]
fire_overlay_max: 1035308
first_active_bullet: Mem32[11c3a40]
first_active_unit: Mem32[11c36b0]
first_ai_script: Mem32[13dd1f8]
first_dying_unit: Mem32[11c370c]
first_fow_sprite: Mem32[11c3820]
first_free_bullet: Mem32[11c3a14]
first_free_fow_sprite: Mem32[11c3818]
first_free_lone_sprite: Mem32[11c3808]
first_free_order: Mem32[11c4a64]
first_free_selection_circle: Mem32[10369d4]
first_free_sprite: Mem32[1042098]
first_guard_ai: 13d6650
first_hidden_unit: Mem32[11c36c0]
first_invisible_unit: Mem32[11c3838]
first_lone_sprite: Mem32[11c3810]
first_player_unit: 11c36c8
first_pylon: Mem32[11c386c]
first_revealer: Mem32[11c36c4]
flingy_exact_x_new: Mem32[11c3990]
flingy_exact_y_new: Mem32[11c3994]
flingy_flags_new: Mem8[11c3a09]
flingy_flags_tmp: Mem8[11c3a08]
flingy_show_end_walk_anim: Mem8[11c39ab]
flingy_show_start_walk_anim: Mem8[11c39aa]
flingy_speed_used_for_move: Mem32[11c3998]
flingy_x_new: Mem16[11c399c]
flingy_x_old: Mem16[11c39a4]
flingy_y_new: Mem16[11c39a0]
flingy_y_old: Mem16[11c39a8]
fonts: 137f0c0
game: (Mem32[f9b514] ^ 1edbe27d)
game_data: 102ffa0
game_screen_height_bwpx: Mem32[f9a45c]
game_screen_lclick_callback: Mem32[1018fa0]
game_screen_rclick_callback: Mem32[1018fa4]
game_screen_width_bwpx: Mem32[f9a458]
global_event_handlers: 10188c8
graphic_layers: 137f220
grpwire_ddsgrp: 102880c
grpwire_grp: Mem32[1028804]
image_grps: 1035730
image_overlays: 103a218
images_loaded: Mem8[1011564]
is_custom_single_player: Mem32[101156c]
is_multiplayer: Mem8[102e47c]
is_paused: Mem32[1018f78]
is_placing_building: Mem32[102075c]
is_replay: Mem32[1016a30]
is_targeting: Mem8[1026b6c]
iscript_bin: Mem32[103572c]
last_active_bullet: Mem32[11c3a44]
last_bullet_spawner: Mem32[11c3a48]
last_fow_sprite: Mem32[11c3824]
last_free_bullet: Mem32[11c3a18]
last_free_fow_sprite: Mem32[11c381c]
last_free_lone_sprite: Mem32[11c380c]
last_free_order: Mem32[11c4a68]
last_free_selection_circle: Mem32[1037e80]
last_free_sprite: Mem32[104209c]
last_lone_sprite: Mem32[11c3814]
loaded_save: Mem32[fa42c0]
lobby_state: Mem8[1030a24]
local_game_result: Mem32[1013758]
local_player_id: Mem32[fa22ac]
local_player_name: 102e4b8
local_storm_player_id: Mem32[fa22b4]
local_unique_player_id: Mem32[fa22b0]
local_visions: Mem32[102e480]
main_palette: 10160b8
map_height_pixels: Mem16[1042cec]
map_history: Mem32[1018b3c]
map_mpq: Mem32[1015ea0]
map_tile_flags: Mem32[10164c8]
map_width_pixels: Mem16[1042ce8]
menu_screen_id: (Mem32[f91eac] ^ 697692bb)
minimap_cursor_type: Mem16[1018f94]
mouse_x: None
mouse_y: None
net_player_flags: 102e488
net_player_to_game: 102e548
net_player_to_unique: 102e518
net_players: 1031978
net_user_latency: Mem32[1030cf0]
network_ready: Mem8[102e47d]
next_game_step_tick: Mem32[1018a40]
original_chk_player_types: 1030ad0
palette_set: 1380728
pathing: Mem32[13dd210]
player_ai: 13d9648
player_ai_towns: 13f96b0
player_skins: 102e578
player_turns: 1030cf4
player_turns_size: 1030d24
player_unit_skins: 1026cd0
players: ((Mem32[100c2bb] + 550cd53a) ^ Mem32[102fb58])
pylon_auras_visible: Mem32[11c3880]
pylon_refresh: Mem32[11c387c]
renderer: Mem32[11dec68]
replay_bfix: f9a790
replay_data: Mem32[1031f58]
replay_gcfg: 1018738
replay_header: 1016a58
replay_scenario_chk: Mem32[1016a38]
replay_scenario_chk_size: Mem32[1016a34]
replay_seek_frame: Mem32[1016a48]
replay_show_entire_map: Mem32[1016a50]
replay_visions: Mem8[1016a4c]
rng_enable: Mem32[102fb9c]
rng_seed: Mem32[102fb90]
scmain_state: Mem32[100d330]
screen_x: Mem32[1042d20]
screen_y: Mem32[1042d24]
selections: 10282b0
skins: 10167d8
sprite_hlines: 10423b8
sprite_hlines_end: 10427b8
sprite_include_in_vision_sync: 10420a0
sprite_skin_map: fa42ac
sprites: Mem32[10423a8]
status_screen: Mem32[1028808]
status_screen_mode: Mem8[102886d]
step_game_frames: Mem32[f9a9d4]
storm_command_user: Mem32[fa22a8]
sync_active: Mem32[1030cec]
sync_data: 1031f70
targeted_order_fow: Mem8[1026b6f]
targeted_order_ground: Mem8[1026b6e]
targeted_order_unit: Mem8[1026b6d]
team_game_teams: Mem8[103001d]
tfontgam: 137f0f0
tooltip_draw_func: Mem32[1011110]
tranwire_ddsgrp: 1028818
tranwire_grp: Mem32[1028800]
trigger_current_player: Mem32[101e644]
unique_command_user: Mem32[fa22a4]
unit_should_reveal_area: Mem32[11c385c]
unit_skin_map: fa4298
unit_strength: 13dd228
units: Mem32[11c36fc]
vertex_buffer: fa5618
vision_update_counter: Mem32[101898c]
vision_updated: Mem8[1018964]
wirefram_ddsgrp: 10286c8
zoom: Mem32[f9a468]
zoom_action_active: Mem8[f9a474]
zoom_action_completion: Mem32[f9a478]
zoom_action_mode: Mem8[f9a48c]
zoom_action_start: Mem32[f9a46c]
zoom_action_target: Mem32[f9a470]
join_param_variant_type_offset: 20
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 57fea0]
Buttonsets: [VirtualAddress(00fa06c8)]
Unit status: [VirtualAddress(00fa1280)]
Req tables:
Units: [(VirtualAddress(007ba972), 2), (VirtualAddress(007ba9a8), 0), (VirtualAddress(007ba9b2), 2), (VirtualAddress(007bab15), 0), (VirtualAddress(007bab64), 2), (VirtualAddress(007babd2), 2), (VirtualAddress(007bad2b), 2), (VirtualAddress(007badbc), 2), (VirtualAddress(007bae17), 2), (VirtualAddress(007bae26), 2), (VirtualAddress(007bb024), 0), (VirtualAddress(007bb02e), 2), (VirtualAddress(00f9c9dc), 0)]
Upgrades: [(VirtualAddress(007bbb61), 2), (VirtualAddress(007bbb95), 0), (VirtualAddress(007bbb9f), 2), (VirtualAddress(007bbca4), 0), (VirtualAddress(00f9d640), 0)]
Tech use: [(VirtualAddress(007bb9de), 2), (VirtualAddress(007bba08), 0), (VirtualAddress(007bba12), 2), (VirtualAddress(007bbb03), 0), (VirtualAddress(00f9d63c), 0)]
Tech research: [(VirtualAddress(007bb82e), 2), (VirtualAddress(007bb858), 0), (VirtualAddress(007bb862), 2), (VirtualAddress(007bb970), 0), (VirtualAddress(00f9d648), 0)]
Orders: [(VirtualAddress(007bb642), 2), (VirtualAddress(007bb678), 0), (VirtualAddress(007bb682), 2), (VirtualAddress(007bb7ca), 0), (VirtualAddress(00f9d644), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00b590bc),
        op_limit_hook_end: VirtualAddress(00b590d4),
        op_limit_ok: VirtualAddress(00b590d4),
        op_limit_fail: VirtualAddress(00b5a9fd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00b5aeb4),
        switch_base: None,
        switch_loop_address: VirtualAddress(00b5a9a7),
        return_address: VirtualAddress(00b5a9f8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0087cc76), exit: VirtualAddress(0087cd65), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(0087caf4), exit: VirtualAddress(0087cb7b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: fa4b28 (entry size 16)
weapons.dat: fa4938 (entry size 16)
flingy.dat: fa5100 (entry size 16)
sprites.dat: fa51a0 (entry size 16)
images.dat: fa5228 (entry size 16)
orders.dat: fa4f70 (entry size 16)
upgrades.dat: fa4838 (entry size 16)
techdata.dat: fa4748 (entry size 16)
sfxdata.dat: None
portdata.dat: fa46d8 (entry size 16)
mapdata.dat: f8e080 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0083d170), 2) })
sprite_x: (((((Custom_0 ^ (Mem16[100c491] << 10)) ^ (Mem16[100c2bf] << 10)) ^ ((Custom_0 - Mem16[100c2c1]) << 10)) ^ ((Custom_0 << 11) - 2000000)) ^ 369a9da3)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((Custom_0 ^ (Mem16[100c491] << 10)) ^ (Mem16[100c2bf] << 10)) ^ ((Custom_0 - Mem16[100c2c1]) << 10)) ^ ((Custom_0 << 11) - 2000000)) ^ 369a9da3)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
796 euds
renderer_vtables: [VirtualAddress(00db58cc), VirtualAddress(00db5944), VirtualAddress(00db67ac)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(0077afc0))
limits.images: [(1035718, 0, 0)]
limits.sprites: [(10423a8, 0, 0), (143b550, 1, 0), (143b55c, 0, 0)]
limits.lone_sprites: [(11c37f0, 0, 0)]
limits.units: [(11c36fc, 0, 0), (11c3844, 0, 2), (11c3850, 0, 2), (11c3a28, 0, 0), (11c4a80, 1, 0), (11c4a8c, 1, 0)]
limits.bullets: [(11c3a34, 0, 0)]
limits.orders: [(11c4a6c, 0, 0)]
limits.fow_sprites: [(11c37fc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [db8180, db9160, dba298, dbafa8, dbbf88, dbcd08]
Prism pixel shaders: [dda7e0, ddcc60, dc6cb8, dc4120, ddddc0, ddee50, dc86c0, de0108, de1780, dce128, dbe090, de6c70, dd09b0, deb2c8, dd7888, dd8808, dd69d8, dec558, dd5598, dd1a70, dd9758, ded1b8, dd2e00, dd4488, deec10, df0648, df20e0, dc0a88, dccb88, dbf028, dc2b08, df32c0, de41d0, df5168, dca468, df69a8, dc1b08, de8dd8, dcbcf0, de7f90, dc5f48, dc5090, dcf1b0]
set_status_screen_tooltip: Some(VirtualAddress(007e2820))
SMemAlloc: None
SMemFree: None
allocator: Mem32[fb990c]
trigger_conditions: Some(VirtualAddress(00f9dce8))
trigger_actions: Some(VirtualAddress(00f9c4a8))
trigger_all_units_cache: 102b8d8
trigger_completed_units_cache: 1028e18
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00badb67), [90, 90]))
crt_fastfail: [VirtualAddress(00b1e3fb), VirtualAddress(00b1e500), VirtualAddress(00b1ebd5), VirtualAddress(00b2f8b4), VirtualAddress(00b3147a)]
order_0: Some(VirtualAddress(0088eb20))
order_1: Some(VirtualAddress(00866cd0))
order_2: Some(VirtualAddress(00892b50))
order_3: Some(VirtualAddress(00893350))
order_4: Some(VirtualAddress(008937f0))
order_5: Some(VirtualAddress(00892ba0))
order_6: Some(VirtualAddress(00866920))
order_7: Some(VirtualAddress(0086a6f0))
order_8: None
order_9: Some(VirtualAddress(008af820))
order_a: Some(VirtualAddress(0088eac0))
order_b: Some(VirtualAddress(0088e920))
order_c: Some(VirtualAddress(00539540))
order_d: Some(VirtualAddress(00539540))
order_e: Some(VirtualAddress(0088e9c0))
order_f: Some(VirtualAddress(00876ba0))
order_10: None
order_11: Some(VirtualAddress(0089ec90))
order_12: Some(VirtualAddress(008935b0))
order_13: Some(VirtualAddress(00893600))
order_14: Some(VirtualAddress(00865790))
order_15: Some(VirtualAddress(00866b90))
order_16: Some(VirtualAddress(00893650))
order_17: None
order_18: None
order_19: Some(VirtualAddress(008a35e0))
order_1a: Some(VirtualAddress(008a3380))
order_1b: Some(VirtualAddress(008778d0))
order_1c: Some(VirtualAddress(008af820))
order_1d: Some(VirtualAddress(008779f0))
order_1e: Some(VirtualAddress(00870cb0))
order_1f: Some(VirtualAddress(008a3ea0))
order_20: Some(VirtualAddress(008a4480))
order_21: Some(VirtualAddress(00871120))
order_22: Some(VirtualAddress(00871690))
order_23: Some(VirtualAddress(008af820))
order_24: Some(VirtualAddress(0089f330))
order_25: Some(VirtualAddress(0089f200))
order_26: Some(VirtualAddress(00871a20))
order_27: None
order_28: None
order_29: Some(VirtualAddress(008a3940))
order_2a: Some(VirtualAddress(008a3610))
order_2b: Some(VirtualAddress(008a3ab0))
order_2c: Some(VirtualAddress(00871010))
order_2d: Some(VirtualAddress(008a3040))
order_2e: Some(VirtualAddress(008a3810))
order_2f: Some(VirtualAddress(00877570))
order_30: Some(VirtualAddress(008a4130))
order_31: Some(VirtualAddress(00866550))
order_32: Some(VirtualAddress(008693b0))
order_33: Some(VirtualAddress(00866920))
order_34: Some(VirtualAddress(00869690))
order_35: Some(VirtualAddress(00869440))
order_36: Some(VirtualAddress(008af820))
order_37: Some(VirtualAddress(008694e0))
order_38: Some(VirtualAddress(008693b0))
order_39: Some(VirtualAddress(008693b0))
order_3a: Some(VirtualAddress(0086a560))
order_3b: Some(VirtualAddress(0086a650))
order_3c: Some(VirtualAddress(008af820))
order_3d: Some(VirtualAddress(0086a560))
order_3e: Some(VirtualAddress(0086a560))
order_3f: Some(VirtualAddress(008699d0))
order_40: Some(VirtualAddress(00869780))
order_41: Some(VirtualAddress(0086a730))
order_42: Some(VirtualAddress(008835f0))
order_43: Some(VirtualAddress(00883520))
order_44: Some(VirtualAddress(00883780))
order_45: Some(VirtualAddress(008696d0))
order_46: Some(VirtualAddress(00877250))
order_47: Some(VirtualAddress(00863450))
order_48: Some(VirtualAddress(00863820))
order_49: None
order_4a: Some(VirtualAddress(008639a0))
order_4b: Some(VirtualAddress(0089a350))
order_4c: Some(VirtualAddress(0089a410))
order_4d: Some(VirtualAddress(00877660))
order_4e: Some(VirtualAddress(00877af0))
order_4f: Some(VirtualAddress(0086ca60))
order_50: Some(VirtualAddress(008af820))
order_51: Some(VirtualAddress(0086ca60))
order_52: Some(VirtualAddress(0086cd10))
order_53: Some(VirtualAddress(0086cb70))
order_54: Some(VirtualAddress(0086d220))
order_55: Some(VirtualAddress(0086cf10))
order_56: Some(VirtualAddress(0086d190))
order_57: Some(VirtualAddress(0086cd60))
order_58: Some(VirtualAddress(0086d1e0))
order_59: Some(VirtualAddress(0086d200))
order_5a: Some(VirtualAddress(0086d220))
order_5b: Some(VirtualAddress(008837f0))
order_5c: Some(VirtualAddress(0089fe10))
order_5d: Some(VirtualAddress(008a0300))
order_5e: Some(VirtualAddress(0089fef0))
order_5f: Some(VirtualAddress(0089ff90))
order_60: Some(VirtualAddress(008a0170))
order_61: Some(VirtualAddress(0089ee00))
order_62: Some(VirtualAddress(008654b0))
order_63: Some(VirtualAddress(00865660))
order_64: Some(VirtualAddress(00866cf0))
order_65: Some(VirtualAddress(00877620))
order_66: Some(VirtualAddress(00877c80))
order_67: Some(VirtualAddress(00877ea0))
order_68: None
order_69: Some(VirtualAddress(00883840))
order_6a: Some(VirtualAddress(00883a80))
order_6b: Some(VirtualAddress(00892e20))
order_6c: Some(VirtualAddress(00886c30))
order_6d: Some(VirtualAddress(00863980))
order_6e: Some(VirtualAddress(00863990))
order_6f: Some(VirtualAddress(008a0350))
order_70: Some(VirtualAddress(0089ffc0))
order_71: Some(VirtualAddress(00874d90))
order_72: Some(VirtualAddress(008af820))
order_73: Some(VirtualAddress(00874d90))
order_74: Some(VirtualAddress(00876d70))
order_75: Some(VirtualAddress(00876fe0))
order_76: Some(VirtualAddress(00877060))
order_77: Some(VirtualAddress(00874d90))
order_78: Some(VirtualAddress(00874d90))
order_79: Some(VirtualAddress(00874d90))
order_7a: Some(VirtualAddress(00874d90))
order_7b: None
order_7c: Some(VirtualAddress(0089f2c0))
order_7d: Some(VirtualAddress(00863e80))
order_7e: Some(VirtualAddress(00865020))
order_7f: Some(VirtualAddress(00893110))
order_80: Some(VirtualAddress(00892eb0))
order_81: Some(VirtualAddress(00865050))
order_82: Some(VirtualAddress(008834e0))
order_83: Some(VirtualAddress(00875320))
order_84: Some(VirtualAddress(00865150))
order_85: Some(VirtualAddress(008af790))
order_86: Some(VirtualAddress(00893490))
order_87: Some(VirtualAddress(008933f0))
order_88: Some(VirtualAddress(00886c30))
order_89: Some(VirtualAddress(00883d40))
order_8a: None
order_8b: Some(VirtualAddress(008652a0))
order_8c: Some(VirtualAddress(00865490))
order_8d: Some(VirtualAddress(008a7b00))
order_8e: Some(VirtualAddress(00874d90))
order_8f: Some(VirtualAddress(00874d90))
order_90: Some(VirtualAddress(00874d90))
order_91: Some(VirtualAddress(00874d90))
order_92: Some(VirtualAddress(00874d90))
order_93: Some(VirtualAddress(00874d90))
order_94: Some(VirtualAddress(00878cd0))
order_95: Some(VirtualAddress(00878eb0))
order_96: Some(VirtualAddress(00871bf0))
order_97: Some(VirtualAddress(0089dd90))
order_98: Some(VirtualAddress(00893150))
order_99: Some(VirtualAddress(008a44f0))
order_9a: Some(VirtualAddress(008a44c0))
order_9b: Some(VirtualAddress(008a45b0))
order_9c: Some(VirtualAddress(00b5b850))
order_9d: Some(VirtualAddress(0088ea00))
order_9e: Some(VirtualAddress(00892ce0))
order_9f: Some(VirtualAddress(00b5bab0))
order_a0: Some(VirtualAddress(00892c20))
order_a1: Some(VirtualAddress(00b5bda0))
order_a2: Some(VirtualAddress(00b5bba0))
order_a3: Some(VirtualAddress(0088e880))
order_a4: Some(VirtualAddress(00883580))
order_a5: Some(VirtualAddress(00880df0))
order_a6: Some(VirtualAddress(00866130))
order_a7: Some(VirtualAddress(00866740))
order_a8: Some(VirtualAddress(008663e0))
order_a9: Some(VirtualAddress(00866390))
order_aa: Some(VirtualAddress(00866860))
order_ab: Some(VirtualAddress(00866b40))
order_ac: Some(VirtualAddress(00866430))
order_ad: Some(VirtualAddress(00866260))
order_ae: Some(VirtualAddress(008a4330))
order_af: Some(VirtualAddress(00863b10))
order_b0: Some(VirtualAddress(00863bb0))
order_b1: Some(VirtualAddress(00863c70))
order_b2: Some(VirtualAddress(00863d70))
order_b3: Some(VirtualAddress(00863e60))
order_b4: Some(VirtualAddress(00874d90))
order_b5: Some(VirtualAddress(00874d90))
order_b6: Some(VirtualAddress(00878f20))
order_b7: Some(VirtualAddress(00883b40))
order_b8: Some(VirtualAddress(008790c0))
order_b9: Some(VirtualAddress(00874d90))
order_ba: Some(VirtualAddress(00874d90))
order_bb: Some(VirtualAddress(00866980))

-- Euds --
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[fa1d70] (06000010)
004231d0:4 = Mem32[fa1d7c] (06000010)
004231f0:4 = Mem32[fa0634] (06000010)
00423210:4 = Mem32[fa0650] (06000010)
00423230:4 = Mem32[fa06a4] (06000010)
00423270:4 = Mem32[fa0578] (06000010)
00423290:4 = Mem32[fa0608] (06000010)
004232b0:4 = Mem32[fa0600] (06000010)
004232d0:4 = Mem32[fa06ac] (06000010)
004232f0:4 = Mem32[fa1d38] (06000010)
00423310:4 = Mem32[fa06b8] (06000010)
00423330:4 = Mem32[fa1d30] (06000010)
00423350:4 = Mem32[fa06c0] (06000010)
00423370:4 = Mem32[fa0560] (06000010)
00423390:4 = Mem32[fa0668] (06000010)
004233b0:4 = Mem32[fa0674] (06000010)
004233d0:4 = Mem32[fa0658] (06000010)
004233f0:4 = Mem32[fa0550] (06000010)
00423410:4 = Mem32[fa05f0] (06000010)
00423430:4 = Mem32[fa1d6c] (06000010)
00423450:4 = Mem32[fa0594] (06000010)
00423470:4 = Mem32[fa059c] (06000010)
00423490:4 = Mem32[fa0670] (06000010)
004234b0:4 = Mem32[fa0688] (06000010)
