-- Main --
add_asset_change_callback: 140162420
first_invisible_unit: Mem64[140e4b9c0]
first_lone_sprite: Mem64[140e4b320]
first_player_unit: 140e4b530
first_pylon: Mem64[140e4b618]
first_revealer: Mem64[140e4b520]
fonts: 141098218
game: (Mem64[140d780a8] ^ 20174efae87f22ce)
game_data: 1410657c0
global_event_handlers: 14103ab60
graphic_layers: 1410980e0
image_grps: 140e35130
image_overlays: 140e3c1a0
images_loaded: Mem8[141040f49]
is_multiplayer: Mem8[1410640ec]
is_paused: Mem32[140e53084]
is_placing_building: Mem32[141068fdc]
is_replay: Mem32[1410690c4]
is_targeting: Mem8[1410783d2]
iscript_bin: Mem64[140e35120]
last_active_bullet: Mem64[140e32b90]
last_bullet_spawner: Mem64[140e32b98]
last_fow_sprite: Mem64[140e4b348]
last_free_bullet: Mem64[140e32b48]
last_free_fow_sprite: Mem64[140e4b338]
last_free_lone_sprite: Mem64[140e4b318]
last_free_order: Mem64[140e49e18]
last_free_sprite: Mem64[140e49e58]
last_lone_sprite: Mem64[140e4b328]
loaded_save: Mem64[140d9eef0]
lobby_state: Mem8[141063ea1]
local_player_id: Mem32[140d9db3c]
local_player_name: 141064130
local_storm_player_id: Mem32[140d9db44]
local_unique_player_id: Mem32[140d9db40]
main_palette: 140e515f0
map_tile_flags: Mem64[140e51a10]
menu_screen_id: (Mem32[140d98408] ^ 4a2847d5)
mouse_x: None
mouse_y: None
net_player_flags: 1410640f8
net_player_to_game: 1410640b8
net_player_to_unique: 141064088
net_players: 1410669d0
network_ready: Mem8[1410640ed]
next_game_step_tick: Mem32[14103b458]
original_chk_player_types: 141063ff0
palette_set: 141098be0
pathing: Mem64[14106aff0]
player_ai: 140e532e8
player_ai_towns: 140e80540
player_skins: 1410641a0
player_turns: 141065cd0
player_turns_size: 141065d30
player_unit_skins: 141075880
players: ((((Mem8[140e159d9] >> 6) ^ (Mem64[140e159d2] * 4)) ^ Mem64[141065780]) ^ 3c4aba1538cca324)
pylon_auras_visible: Mem32[140e4b634]
pylon_refresh: Mem32[140e4b630]
replay_bfix: 140d9e828
replay_data: Mem64[1410672d8]
replay_gcfg: 14106adb8
replay_seek_frame: Mem32[1410690b8]
replay_show_entire_map: Mem32[1410690c0]
replay_visions: Mem8[1410690bc]
rng_enable: Mem32[1410672d0]
rng_seed: Mem32[141066ec0]
scmain_state: Mem32[141040f4c]
screen_x: Mem32[140ea72c8]
screen_y: Mem32[140ea72cc]
selections: 1410753e0
skins: 140d9f044
sprite_hlines: 140e4a190
sprite_hlines_end: 140e4a990
sprites: Mem64[140e4a170]
status_screen_mode: Mem8[14107727a]
step_game_frames: Mem32[140d97050]
storm_command_user: Mem32[140d9db38]
sync_active: Mem32[141065cc8]
sync_data: 141067b70
tfontgam: 141098260
tooltip_draw_func: Mem64[140e4ba68]
unique_command_user: Mem32[140d9db34]
unit_should_reveal_area: Mem32[140e4b5f4]
unit_strength: None
units: Mem64[140e4b590]
vertex_buffer: 140db7978
vision_update_counter: Mem32[14103b328]
vision_updated: Mem8[14103b330]
wirefram_ddsgrp: 141077f20
zoom: Mem32[140d75dd0]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140da18e0)]
Unit status: [VirtualAddress(140da3050)]
Req tables:
Units: [(VirtualAddress(1402876f5), 2), (VirtualAddress(140287744), 0), (VirtualAddress(140287751), 0), (VirtualAddress(140287917), 0), (VirtualAddress(140287969), 0), (VirtualAddress(1402879fb), 0), (VirtualAddress(140287b9f), 0), (VirtualAddress(140287c55), 0), (VirtualAddress(140287cb5), 0), (VirtualAddress(140287ccd), 0), (VirtualAddress(140287e8b), 0), (VirtualAddress(140287e95), 2)]
Upgrades: [(VirtualAddress(1401496f0), 0), (VirtualAddress(1401496fd), 2)]
Tech use: [(VirtualAddress(14014954f), 0), (VirtualAddress(14014955d), 2)]
Tech research: [(VirtualAddress(14014939f), 0), (VirtualAddress(1401493ad), 2)]
Orders: [(VirtualAddress(140149185), 0), (VirtualAddress(140149193), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402686dd),
        op_limit_hook_end: VirtualAddress(1402686ee),
        op_limit_ok: VirtualAddress(1402686ee),
        op_limit_fail: VirtualAddress(14026aba4),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14026ac48),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402688bc),
        return_address: VirtualAddress(14026a8d3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e979d), exit: VirtualAddress(1401e98b4), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e95d7), exit: VirtualAddress(1401e967e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d71820 (entry size 24)
weapons.dat: 140d720a0 (entry size 24)
flingy.dat: 140d71000 (entry size 24)
sprites.dat: 140d715d0 (entry size 24)
images.dat: 140d71100 (entry size 24)
orders.dat: 140d712a0 (entry size 24)
upgrades.dat: 140d71f00 (entry size 24)
techdata.dat: 140d71700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d71520 (entry size 24)
mapdata.dat: 140d9ce80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140189ffe), 2) })
sprite_x: (((((((((e41414a3 - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> 3) + 2c390979)) ^ e41414a3)) & ffffffff) << 20) ^ (((((Mem32[140e15e68] >> 3) | (Mem8[140e15e68] << 1d)) * 2) - Custom_0) << 20)) ^ (Mem32[140e15828] << 20)) ^ (Custom_0 & ffffffff)) ^ (((Mem64[Mem64[60] + 18] >> 3) | (Mem8[Mem64[60] + 18] << 3d)) + 5f8ccddf2c390979)) ^ (((Mem64[Mem64[60] + 18] << 1d) & ffffffff00000000) + 2c39097900000000)) ^ 88fe3923e41414a3)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((e41414a3 - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> 3) + 2c390979)) ^ e41414a3)) & ffffffff) << 20) ^ (((((Mem32[140e15e68] >> 3) | (Mem8[140e15e68] << 1d)) * 2) - Custom_0) << 20)) ^ (Mem32[140e15828] << 20)) ^ (Custom_0 & ffffffff)) ^ (((Mem64[Mem64[60] + 18] >> 3) | (Mem8[Mem64[60] + 18] << 3d)) + 5f8ccddf2c390979)) ^ (((Mem64[Mem64[60] + 18] << 1d) & ffffffff00000000) + 2c39097900000000)) ^ 88fe3923e41414a3)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b4bc80), VirtualAddress(140b4a2e0), VirtualAddress(140b4a1f8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1402264c0))
limits.images: [(140e350f8, 0, 0)]
limits.sprites: [(140e4a170, 0, 0), (140e53098, 1, 0), (140e530b8, 0, 0)]
limits.lone_sprites: [(140e4b2d8, 0, 0)]
limits.units: [(140e32b50, 0, 0), (140e4b368, 0, 2), (140e4b380, 0, 2), (140e4b488, 1, 0), (140e4b4a0, 1, 0), (140e4b590, 0, 0)]
limits.bullets: [(140e32b68, 0, 0)]
limits.orders: [(140e49e28, 0, 0)]
limits.fow_sprites: [(140e4b2f8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b4db30, 140b4eb20, 140b4fc70, 140b50990, 140b51980, 140b52710]
Prism pixel shaders: [140b70380, 140b72810, 140b5c750, 140b59b90, 140b73980, 140b74a20, 140b5e160, 140b75ce0, 140b77370, 140b63c20, 140b53aa0, 140b7c880, 140b664c0, 140b80f00, 140b6d400, 140b6e390, 140b6c540, 140b821a0, 140b6b0f0, 140b67590, 140b6f2f0, 140b82e10, 140b68930, 140b69fd0, 140b84870, 140b862b0, 140b87d50, 140b564c0, 140b62670, 140b54a50, 140b58560, 140b88f40, 140b79dd0, 140b8adf0, 140b5ff20, 140b8c640, 140b57550, 140b7ea00, 140b617c0, 140b7dbb0, 140b5b9d0, 140b5ab10, 140b64cb0]
set_status_screen_tooltip: Some(VirtualAddress(1403efbd0))
SMemAlloc: Some(VirtualAddress(1405cdbb0))
SMemFree: Some(VirtualAddress(1405cdc10))
allocator: Mem64[141092ba8]
grpwire_grp: Mem64[1410771c8]
grpwire_ddsgrp: 1410771d8
tranwire_grp: Mem64[1410771c0]
tranwire_ddsgrp: 1410771f0
status_screen: Mem64[1410771d0]
status_screen_event_handler: Some(VirtualAddress(1403efc70))
init_status_screen: Some(VirtualAddress(1403eff30))
trigger_conditions: Some(VirtualAddress(140d77b20))
trigger_actions: Some(VirtualAddress(140d77940))
trigger_all_units_cache: 140ea4500
trigger_completed_units_cache: 140ea1a40
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036dfbd), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140da4628] (06000010)
004231d0:4 = Mem64[140da4640] (06000010)
004231f0:4 = Mem64[140da17b0] (06000010)
00423210:4 = Mem64[140da17e8] (06000010)
00423230:4 = Mem64[140da1890] (06000010)
00423270:4 = Mem64[140da1638] (06000010)
00423290:4 = Mem64[140da1758] (06000010)
004232b0:4 = Mem64[140da1748] (06000010)
004232d0:4 = Mem64[140da18a0] (06000010)
004232f0:4 = Mem64[140da45b8] (06000010)
00423310:4 = Mem64[140da18b8] (06000010)
00423330:4 = Mem64[140da18d8] (06000010)
00423350:4 = Mem64[140da18c8] (06000010)
00423370:4 = Mem64[140da1608] (06000010)
00423390:4 = Mem64[140da1818] (06000010)
004233b0:4 = Mem64[140da1830] (06000010)
004233d0:4 = Mem64[140da17f8] (06000010)
004233f0:4 = Mem64[140da15e8] (06000010)
00423410:4 = Mem64[140da1728] (06000010)
00423430:4 = Mem64[140da4620] (06000010)
00423450:4 = Mem64[140da1670] (06000010)
00423470:4 = Mem64[140da1680] (06000010)
00423490:4 = Mem64[140da1828] (06000010)
004234b0:4 = Mem64[140da1858] (06000010)
004234d0:4 = Mem64[140da1618] (06000010)
00423730:4 = Mem64[140da1628] (06000010)
00423760:4 = Mem64[140da16c8] (06000010)
00423790:4 = Mem64[140da1720] (06000010)
00423860:4 = Mem64[140da45d8] (06000010)
00423930:4 = Mem64[140da45d0] (06000010)
004239e0:4 = Mem64[140da1710] (06000010)
00423a40:4 = Mem64[140da1650] (06000010)
00423aa0:4 = Mem64[140da45f8] (06000010)
00423b00:4 = Mem64[140da1708] (06000010)
00423b40:4 = Mem64[140da16f8] (06000010)
00423b70:4 = Mem64[140da16b8] (06000010)
00423bd0:4 = Mem64[140da16a8] (06000010)
00423c30:4 = Mem64[140da1880] (06000010)
00423c40:4 = Mem64[140da45e8] (06000010)
00423c50:4 = Mem64[140da4648] (06000010)
00423d10:4 = Mem64[140da1870] (06000010)
00423dd0:4 = Mem64[140da4658] (06000010)
00423e90:4 = Mem64[140da4600] (06000010)
00423eb0:4 = Mem64[140da4650] (06000010)
00423f70:4 = Mem64[140da1640] (06000010)
00424140:4 = Mem64[140da1600] (06000010)
004241a0:4 = Mem64[140da1840] (06000010)
00424200:4 = Mem64[140da1808] (06000010)
00424260:4 = Mem64[140da17f0] (06000010)
004242c0:4 = Mem64[140da45c8] (06000010)
00424320:4 = Mem64[140da1788] (06000010)
00424380:4 = Mem64[140da15f8] (06000010)
00424440:4 = Mem64[140da15e0] (06000010)
004244a0:4 = Mem64[140da1868] (06000010)
00424500:4 = Mem64[140da6e20] (2f000010)
00424520:4 = Mem64[140da6e28] (2f000010)
00424980:4 = Mem64[140da6de8] (2f000010)
00424ac0:4 = Mem64[140da6e68] (2f000010)
00424af0:4 = Mem64[140da6df8] (2f000010)
00424b50:4 = Mem64[140da6e48] (2f000010)
00424f10:4 = Mem64[140da6df0] (2f000010)
00425180:4 = Mem64[140da6e40] (2f000010)
00425900:4 = Mem64[140da6e58] (2f000010)
00425ee0:4 = Mem64[140da6e70] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140da6e18] (2f000010)
00426f50:4 = Mem64[140da6e30] (2f000010)
00427260:4 = Mem64[140da6e60] (2f000010)
004273e0:4 = Mem64[140da6e00] (2f000010)
004274a0:4 = Mem64[140da6e50] (2f000010)
00427890:4 = Mem64[140da6e38] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140da6e08] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140da6e10] (2f000010)
004282d0:4 = Mem64[140da15d8] (06000010)
00428310:4 = Mem64[140da16e8] (06000010)
00428340:4 = Mem64[140da45e0] (06000010)
00428360:4 = Mem64[140da1848] (06000010)
004283c0:4 = Mem64[140da1730] (06000010)
004283f0:4 = Mem64[140da1878] (06000010)
00428420:4 = Mem64[140da1850] (06000010)
00428440:4 = Mem64[140da45f0] (06000010)
00428480:4 = Mem64[140da17c0] (06000010)
004284b0:4 = Mem64[140da17b8] (06000010)
004284e0:4 = Mem64[140da4618] (06000010)
00428500:4 = Mem64[140da4630] (06000010)
00428530:4 = Mem64[140da1820] (06000010)
00428560:4 = Mem64[140da16c0] (06000010)
004285a0:4 = Mem64[140da16b0] (06000010)
004285e0:4 = Mem64[140da16a0] (06000010)
00428610:4 = Mem64[140da1698] (06000010)
00428640:4 = Mem64[140da1690] (06000010)
00428670:4 = Mem64[140da1688] (06000010)
004286a0:4 = Mem64[140da1838] (06000010)
004286e0:4 = Mem64[140da1800] (06000010)
00428730:4 = Mem64[140da1770] (06000010)
00428780:4 = Mem64[140da1768] (06000010)
004287d0:4 = Mem64[140da1888] (06000010)
00428810:4 = Mem64[140da1648] (06000010)
00428860:4 = Mem64[140da1660] (06000010)
004288e0:4 = Mem64[140da18d0] (06000010)
00428900:4 = Mem64[140da45b0] (06000010)
00428920:4 = Mem64[140da1898] (06000010)
00428960:4 = Mem64[140da18a8] (06000010)
00428990:4 = Mem64[140da16e0] (06000010)
00428a10:4 = Mem64[140da16d0] (06000010)
00428ad0:4 = Mem64[140da17d0] (06000010)
00428b80:4 = Mem64[140da17c8] (06000010)
00428c30:4 = Mem64[140da1780] (06000010)
00428cb0:4 = Mem64[140da1778] (06000010)
00428d40:4 = Mem64[140da4668] (06000010)
00428da0:4 = Mem64[140da4660] (06000010)
00428e00:4 = Mem64[140da1810] (06000010)
00428e60:4 = Mem64[140da1718] (06000010)
00428ea0:4 = Mem64[140da1700] (06000010)
00428ed0:4 = Mem64[140da45c0] (06000010)
00428f30:4 = Mem64[140da15f0] (06000010)
00428fa0:4 = Mem64[140da1738] (06000010)
00428ff0:4 = Mem64[140da16f0] (06000010)
00429070:4 = Mem64[140da1750] (06000010)
004290f0:4 = Mem64[140da1740] (06000010)
00429170:4 = Mem64[140da1678] (06000010)
004291c0:4 = Mem64[140da1668] (06000010)
00429210:4 = Mem64[140da1798] (06000010)
004292c0:4 = Mem64[140da1790] (06000010)
00429370:4 = Mem64[140da1630] (06000010)
004293e0:4 = Mem64[140da1620] (06000010)
00429450:4 = Mem64[140da18b0] (06000010)
00429470:4 = Mem64[140da1658] (06000010)
004294e0:4 = Mem64[140da1610] (06000010)
00429500:4 = Mem64[140da18c0] (06000010)
00429520:4 = Mem64[140da1860] (06000010)
00429640:4 = Mem64[140da17a8] (06000010)
00429680:4 = Mem64[140da17a0] (06000010)
004296b0:4 = Mem64[140da17e0] (06000010)
004296f0:4 = Mem64[140da17d8] (06000010)
00429720:4 = Mem64[140da1760] (06000010)
00429740:4 = Mem64[140da4638] (06000010)
00429770:4 = Mem64[140da4608] (06000010)
00429780:4 = Mem64[140da4610] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140da16d8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140da4670] (06000010)
004deaf0:4 = Mem64[140da4690] (06000010)
004deb40:4 = Mem64[140da4680] (06000010)
004df260:4 = Mem64[140da4698] (06000010)
004df2c0:4 = Mem64[140da4678] (06000010)
004df300:4 = Mem64[140da4688] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d98310] (00000000)
005124d8:1c = Mem64[140d97028] (00000000)
00512678:4 = Mem64[140d9db48] (27000000)
0051267c:4 = Mem64[140d9db58] (27000000)
00512684:4 = Mem64[140d9db50] (27000000)
00512688:4 = Mem64[140d9db60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d9f020] (00000000)
00514178:442 = Mem64[140d77718] (00000000)
005145bc:4 = 14102c520 (00000000)
005145c0:346 = Mem64[140d73030] (00000000)
00514908:13e = Mem64[140d73040] (00000000)
00514a48:2b0 = Mem64[140d73028] (00000000)
00514cf8:524 = Mem64[140d73038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 14102c590 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14102c58c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d9e920] (00000000)
00515b08:10 = Mem64[140d9e928] (00000000)
00515b18:20 = Mem64[140d9e930] (00000000)
00515b38:20 = Mem64[140d9e938] (00000000)
00515b58:8 = Mem64[140d9e940] (00000000)
00515b60:8 = Mem64[140d9e948] (00000000)
00515b68:8 = Mem64[140d9e950] (00000000)
00515b70:78 = Mem64[140d79698] (00000000)
00515be8:4 = Mem64[140da15c8] (09000010)
00515be8:3c = Mem64[140da15c8] (06000000)
00515c24:4 = Mem64[140da15d0] (09000010)
00515c24:3c = Mem64[140da15d0] (06000000)
00515c60:4 = Mem64[140da1538] (09000010)
00515c60:14 = Mem64[140da1538] (06000000)
00515c74:4 = Mem64[140da1540] (09000010)
00515c74:14 = Mem64[140da1540] (06000000)
00515c88:4 = Mem64[140da1548] (09000010)
00515c88:14 = Mem64[140da1548] (06000000)
00515c9c:4 = Mem64[140da1550] (09000010)
00515c9c:28 = Mem64[140da1550] (06000000)
00515cc4:4 = Mem64[140da1558] (09000010)
00515cc4:14 = Mem64[140da1558] (06000000)
00515cd8:4 = Mem64[140da1560] (09000010)
00515cd8:28 = Mem64[140da1560] (06000000)
00515d00:4 = Mem64[140da1568] (09000010)
00515d00:14 = Mem64[140da1568] (06000000)
00515d14:4 = Mem64[140da1570] (09000010)
00515d14:3c = Mem64[140da1570] (06000000)
00515d50:4 = Mem64[140da1578] (09000010)
00515d50:14 = Mem64[140da1578] (06000000)
00515d64:4 = 14102c470 (00000000)
00515d68:4 = Mem64[140da15b0] (09000010)
00515d68:64 = Mem64[140da15b0] (06000000)
00515dd0:4 = Mem64[140da12e0] (09000010)
00515dd0:64 = Mem64[140da12e0] (06000000)
00515e34:4 = 14102c488 (00000000)
00515e38:4 = Mem64[140da15b8] (09000010)
00515e38:64 = Mem64[140da15b8] (06000000)
00515e9c:4 = 14102c5c0 (00000000)
00515ea0:4 = Mem64[140da1308] (09000010)
00515ea0:8c = Mem64[140da1308] (06000000)
00515f2c:4 = Mem64[140da1448] (09000010)
00515f2c:28 = Mem64[140da1448] (06000000)
00515f54:4 = 14102c4a8 (00000000)
00515f58:4 = Mem64[140da1330] (09000010)
00515f58:b4 = Mem64[140da1330] (06000000)
0051600c:4 = Mem64[140da1338] (09000010)
0051600c:14 = Mem64[140da1338] (06000000)
00516020:4 = Mem64[140da1350] (09000010)
00516020:b4 = Mem64[140da1350] (06000000)
005160d4:4 = 14102c5c4 (00000000)
005160d8:4 = Mem64[140da1580] (09000010)
005160d8:8c = Mem64[140da1580] (06000000)
00516164:4 = 14102c500 (00000000)
00516168:4 = Mem64[140da1598] (09000010)
00516168:78 = Mem64[140da1598] (06000000)
005161e0:4 = Mem64[140da1340] (09000010)
005161e0:8c = Mem64[140da1340] (06000000)
0051626c:4 = 14102c494 (00000000)
00516270:4 = Mem64[140da1348] (09000010)
00516270:a0 = Mem64[140da1348] (06000000)
00516310:4 = Mem64[140da1358] (09000010)
00516310:8c = Mem64[140da1358] (06000000)
0051639c:4 = 14102c598 (00000000)
005163a0:4 = Mem64[140da13c8] (09000010)
005163a0:8c = Mem64[140da13c8] (06000000)
0051642c:4 = 14102c5c8 (00000000)
00516430:4 = Mem64[140da1360] (09000010)
00516430:b4 = Mem64[140da1360] (06000000)
005164e4:4 = 14102c5cc (00000000)
005164e8:4 = Mem64[140da1368] (09000010)
005164e8:b4 = Mem64[140da1368] (06000000)
0051659c:4 = 14102c49c (00000000)
005165a0:4 = Mem64[140da1370] (09000010)
005165a0:8c = Mem64[140da1370] (06000000)
0051662c:4 = 14102c59c (00000000)
00516630:4 = Mem64[140da1378] (09000010)
00516630:c8 = Mem64[140da1378] (06000000)
005166f8:4 = Mem64[140da13d0] (09000010)
005166f8:b4 = Mem64[140da13d0] (06000000)
005167ac:4 = 14102c570 (00000000)
005167b0:4 = Mem64[140da1460] (09000010)
005167b0:64 = Mem64[140da1460] (06000000)
00516814:4 = 14102c48c (00000000)
00516818:4 = Mem64[140da1468] (09000010)
00516818:b4 = Mem64[140da1468] (06000000)
005168cc:4 = 14102c5a0 (00000000)
005168d0:4 = Mem64[140da1470] (09000010)
005168d0:a0 = Mem64[140da1470] (06000000)
00516970:4 = Mem64[140da1478] (09000010)
