-- Main --
add_ai_to_trained_unit: 005cf4b0
create_starting_units: 006c9150
create_team_game_starting_units: 006c9db0
create_unit: 00576b00
creep_modify_state: 008bb1d0
creep_update_border_for_tile: 008ba230
ctrl_set_timer: 008afd40
damage_unit: 0056a4f0
decide_cursor_type: 00615490
deserialize_sprites: 00551580
disable_unit: 00590990
do_attack: 0056e630
do_attack_main: 0056d950
do_missile_damage: 0053a560
do_next_queued_order: 0057ee20
do_weapon_damage: 0056a320
draw_f10_menu_tooltip: 00705ce0
draw_game_layer: 005b93c0
draw_graphic_layers: 0089cbb0
draw_image: 0054fa80
draw_minimap_units: 0068be60
draw_terrain: 00600250
draw_tooltip_layer: 005b2c70
drop_powerup: 0057be80
duplicate_sprite: 00550b10
end_collision_tracking: 0055bf40
file_exists: 00523e10
file_read_fatal_error: 0089b7f0
find_file_with_crc: None
find_fow_sprite_for_click: 006ccfb0
find_nearest_unit_around_unit: 00642940
find_nearest_unit_in_area: 00642a10
find_nearest_unit_in_area_point: 00642b30
find_unit_borders_rect: 005717f0
find_unit_for_click: 007120b0
finish_unit_post: 00577340
finish_unit_pre: 00577540
flingy_update_target_dir: 00542310
font_cache_render_ascii: 0089e1c0
for_each_surrounding_tile: 008ba1b0
for_each_unit_in_area: 00642f30
for_files_in_dir: None
game_lobby_screen_vtable: 00bae10c
game_loop: 00682da0
game_screen_lclick: 00711e20
game_screen_rclick: 006cc220
get_atlas_page_coords_for_terrain_tile: 00600d30
get_attack_range: 005703f0
get_choke_point_regions: 00605600
get_creep_spread_area: 008ba2e0
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 006d4e30
get_render_target: 008d77f0
get_sight_range: 00572820
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0056d730
get_ui_consoles: None
get_unit_skin: None
give_ai: 005e1ac0
give_unit: 005ea6c0
glucmpgn_event_handler: 00666ad0
hallucination_hit: 0056c630
handle_targeted_click: 00711a60
hide_unit: 005720f0
hit_unit: 0056c5d0
init_consoles: None
init_game: 00646e80
init_game_before_map_load_hook: 00647b13
init_game_network: 006a5010
init_images: 0054b500
init_ingame_ui: 00709b00
init_map_from_path: 00684ac0
init_net_player: 006b6bd0
init_obs_ui: 005c1550
init_real_time_lighting: 0054bb50
init_skins: None
init_sprites: 005513f0
init_statlb: 005d6530
init_statres: 00708c50
init_status_screen: 006ff540
init_storm_networking: 006a84f0
init_terrain: 005b84f0
init_units: 00578220
is_outside_attack_range: 0056fec0
is_outside_game_screen: 00618710
join_custom_game: None
join_game: None
kill_unit: 0057ecc0
layout_draw_text: 008a00d0
load_consoles: None
load_dat: 0064a580
load_images: 0054bbe0
load_pcx: 0064a850
load_replay_scenario_chk: 00687190
load_snp_list: 008791e0
lookup_sound_id: None
mainmenu_entry_hook: 00682973
make_path: 006e2670
map_entry_load_map: 008593d0
map_entry_load_replay: 008589c0
map_entry_load_save: 00858f50
map_init_chk_callbacks: 00b9dba0
menu_swish_in: 00672c40
menu_swish_out: 00671f90
move_screen: 00602150
move_sprite: 005521e0
move_unit: 005a1070
net_format_turn_rate: None
open_anim_multi_file: 00516250
open_anim_single_file: 00515ce0
open_file: 00525420
open_map_mpq: 0084f850
order_init_arbiter: 00587da0
pick_auto_target: 0058bdf0
pick_random_target: 0058c460
place_building: 006ca2c0
place_creep_rect: 005a5a00
play_smk: 006cb450
play_sound: 006f6000
play_sound_at_unit: 00660ba0
player_gained_upgrade: 005a4830
pre_mission_glue: 00613e50
prepare_build_unit: 0055d610
prepare_draw_image: 00549ef0
prepare_issue_order: 0057e6e0
print_text: 00688380
process_async_lobby_command: 0069b130
process_commands: 006ad0d0
process_events: 0063ed10
process_lobby_commands: 006ace30
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a1490
refresh_ui: 007094a0
remove_from_client_selection: 0057b200
remove_from_selections: 006ee080
remove_references: 0057b2f0
render_screen: 0089d3c0
replay_end: 006d3670
reset_ui_event_handlers: 00649ec0
reveal_unit_area: 00572920
run_dialog: 008af5e0
run_menus: 00671630
run_modern_dialog: 0085cf00
sc_main: 00681a30
select_map_entry: 008527a0
select_mouse_move: 00711540
select_mouse_up: 00711300
select_units: 006ee780
send_command: 006b3250
send_queued_lobby_commands: 006952b0
serialize_sprites: 00551cd0
set_briefing_music: 0066cf20
set_current_cursor_type: 00618d80
set_music: 006f6a20
set_scmain_state: 00680820
set_unit_player: 0057d470
sfile_close_archive: 0086cab0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 00660890
show_mission_glue: 00613f10
show_portrait: 00707990
show_shield_overlay: 0054f330
show_shield_overlay_for_direction: 00572670
show_unit: 00572510
simple_file_match_callback: None
single_player_map_end: 007108c0
single_player_start: 006a5c50
snet_initialize_provider: 00878fb0
snet_recv_packets: 0087aaf0
snet_send_packets: 00877b70
spawn_dialog: 008adf70
splash_full: 0053aa50
splash_lurker: 0053ac50
start_cloaking: 0058fc50
start_targeting: 0070bef0
start_udp_server: 0074e1a0
status_screen_event_handler: 006ff220
step_active_unit_frame: 005a1500
step_ai_script: 005d3880
step_ai_scripts: 005d3610
step_bnet_controller: 0073a000
step_bullet_frame: 0053ecd0
step_bullets: 0053e1e0
step_flingy_movement_start_end: 00542520
step_flingy_position: 00542440
step_flingy_speed: 00542650
step_flingy_turning: 005425a0
step_game_logic: 0064b8b0
step_game_loop: None
step_hidden_unit_frame: 005a1870
step_iscript: 0054c350
step_iscript_switch: 0054d1a4
step_lobby_network: 006beae0
step_moving_bullet_frame: 0053ad10
step_network: 006b2fa0
step_objects: 0065c9d0
step_order: 005a0280
step_replay_commands: 006b2b70
step_train: 0055c0d0
step_unit_movement: 00582b70
step_unit_timers: 005a1130
stop_creep_disappearing_at_building: 0070dcf0
stop_moving: 005a1390
stop_targeting: 0070bf40
switch_construction_image: 00572a10
targeting_lclick: 005b8b10
targeting_rclick: 006f8800
transform_unit: 00576e20
trigger_talking_portrait: 00708020
ttf_cache_character: 008a46a0
ttf_malloc: 00b371e3
ttf_render_sdf: 008a8a60
ui_default_char_handler: 006495d0
ui_default_key_down_handler: 00649c80
ui_default_key_up_handler: 00649cc0
ui_default_left_down_handler: 00649ce0
ui_default_middle_down_handler: 00649d00
ui_default_middle_up_handler: 00649e20
ui_default_periodic_handler: 0064a160
ui_default_right_down_handler: 0064a040
ui_default_scroll_handler: 00649e30
unit_ai_military: 005e0a40
unit_ai_worker: 005ce030
unit_apply_speed_upgrades: 005a1be0
unit_buffed_acceleration: 0057d200
unit_buffed_flingy_speed: 0057d2c0
unit_buffed_turn_speed: 0057d260
unit_calculate_strength: 005d8cc0
unit_can_be_infested: 005aa240
unit_can_rally: 0057d950
unit_changing_player: 0057b800
unit_detach_addon: 005964c0
unit_max_energy: 00590650
unit_set_hp: 0055dd00
unit_update_speed: 005a2490
unit_update_speed_iscript: 00586a00
unit_update_strength: 005d8500
unit_was_hit: 0056f710
unlock_mission: 00710e60
update_attack_target: 0056a1a0
update_building_placement_state: 00606930
update_cloak_state: 0058cb70
update_game_screen_size: 005b9830
update_unit_visibility: 0059b5b0
update_visibility_point: 00559080
active_iscript_bullet: Mem32[d107e0]
active_iscript_flingy: Mem32[d107dc]
active_iscript_unit: Mem32[d107d8]
ai_military_update_counter: Mem32[d3e238]
ai_regions: d44d44
ai_target_ignore_request_reset: Mem32[d3e244]
ai_target_ignore_reset_counter: Mem32[d3e23c]
ai_target_ignore_reset_counter2: Mem32[d3e240]
ai_transport_reachability_cached_region: d49bb0
allocated_order_count: Mem32[d1d5b8]
anti_troll: None
asset_scale: Mem32[cbb748]
base_anim_set: d1b5a8
bnet_controller: (Mem32[cc9898] ^ e0b85e20)
campaigns: cc97f0
cheat_flags: Mem32[ed7f10]
chk_init_players: f08370
client_selection: f23e00
cmdbtns_ddsgrp: f23300
cmdicons_ddsgrp: f23304
command_user: Mem32[cc44e4]
continue_game_loop: Mem8[edbc0e]
creep_funcs: f45404
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[f2a324]
current_tooltip_ctrl: Mem32[d1e5a8]
cursor_marker: Mem32[d1e234]
dat_requirement_error: Mem32[d51930]
dcreep_list_begin: f2a278
dcreep_list_size: f2a2a0
dcreep_lookup: f29278
dcreep_next_update: Mem32[f2a2b4]
dcreep_unit_next_update: Mem32[f2a2b8]
dialog_return_code: Mem32[f443f4]
disable_color_choice: None
draw_commands: f493a8
draw_cursor_marker: Mem8[d1e201]
fire_overlay_max: d107e8
first_active_bullet: Mem32[d0f704]
first_active_unit: Mem32[d1e2c4]
first_ai_script: Mem32[d3f6b8]
first_dialog: Mem32[f443f0]
first_dying_unit: Mem32[d1e324]
first_fow_sprite: Mem32[d1e228]
first_free_bullet: Mem32[d0f6d4]
first_free_fow_sprite: Mem32[d1e220]
first_free_hp_bar: Mem32[d1795c]
first_free_image: Mem32[d11b6c]
first_free_lone_sprite: Mem32[d1e210]
first_free_order: Mem32[d1d5b0]
first_free_path: Mem32[f152e8]
first_free_placement_image: Mem32[d19114]
first_free_placement_rect: Mem32[d1a11c]
first_free_selection_circle: Mem32[d17c64]
first_free_sprite: Mem32[d1d5c0]
first_free_unit: Mem32[d1e2d0]
first_guard_ai: d518e8
first_hidden_unit: Mem32[d1e2d4]
first_invisible_unit: Mem32[d1e564]
first_lone_sprite: Mem32[d1e218]
first_player_unit: d1e2dc
first_pylon: Mem32[d1e35c]
first_revealer: Mem32[d1e2d8]
flingy_exact_x_new: Mem32[d10740]
flingy_exact_y_new: Mem32[d10744]
flingy_flags_new: Mem8[d107ba]
flingy_flags_tmp: Mem8[d107b9]
flingy_show_end_walk_anim: Mem8[d107b8]
flingy_show_start_walk_anim: Mem8[d1075b]
flingy_speed_used_for_move: Mem32[d10748]
flingy_x_new: Mem16[d1074c]
flingy_x_old: Mem16[d10754]
flingy_y_new: Mem16[d10750]
flingy_y_old: Mem16[d10758]
foliage_state: None
fonts: f41bb0
game: (Mem32[cbd868] ^ 4e073b27)
game_data: f06960
game_lobby: None
game_screen_height_bwpx: Mem32[cbcbdc]
game_screen_height_ratio: Mem32[cbcbe4]
game_screen_lclick_callback: Mem32[edbbb8]
game_screen_rclick_callback: Mem32[edbbbc]
game_screen_rect_winpx: d1e628
game_screen_width_bwpx: Mem32[cbcbd8]
global_event_handlers: edb388
graphic_layers: f41ad0
grpwire_ddsgrp: f23434
grpwire_grp: Mem32[f2341c]
hp_bar_images: d17960
hp_bar_state: d17c68
image_grps: d10bd0
image_overlays: d11b90
images: Mem32[d17944]
images_loaded: Mem8[ee22b6]
in_lobby_or_game: None
is_custom_single_player: Mem32[f2a328]
is_multiplayer: Mem8[f05200]
is_paused: Mem32[d1f838]
is_placing_building: Mem32[f09f64]
is_replay: Mem32[f0a014]
is_selecting: Mem8[f2a32c]
is_targeting: Mem8[f24186]
iscript_bin: Mem32[d17958]
last_active_bullet: Mem32[d0f708]
last_active_unit: Mem32[d1e320]
last_bullet_spawner: Mem32[d0f70c]
last_dying_unit: Mem32[d1e2c8]
last_fow_sprite: Mem32[d1e22c]
last_free_bullet: Mem32[d0f6d8]
last_free_fow_sprite: Mem32[d1e224]
last_free_hp_bar: Mem32[d17c60]
last_free_image: Mem32[d11b70]
last_free_lone_sprite: Mem32[d1e214]
last_free_order: Mem32[d1d5b4]
last_free_placement_image: Mem32[d1a118]
last_free_placement_rect: Mem32[d1b120]
last_free_selection_circle: Mem32[d19110]
last_free_sprite: Mem32[d1d5c4]
last_free_unit: Mem32[d1e2cc]
last_hidden_unit: Mem32[d1e328]
last_lone_sprite: Mem32[d1e21c]
last_revealer: Mem32[d1e32c]
loaded_save: Mem32[cc4dfc]
lobby_state: Mem8[f05139]
local_game_result: Mem32[edf1f4]
local_player_id: Mem32[cc44f0]
local_player_name: f05240
local_storm_player_id: Mem32[cc44f8]
local_unique_player_id: Mem32[cc44f4]
local_visions: Mem32[f05204]
lurker_hits: d0f71c
lurker_hits_frame: Mem32[d0f714]
lurker_hits_pos: Mem32[d10718]
main_palette: d1e640
map_height_pixels: Mem16[d57bb0]
map_history: None
map_mpq: Mem32[ee22e0]
map_tile_flags: Mem32[d1eb60]
map_width_pixels: Mem16[d57bac]
menu_screen_id: ((Mem32[edf29c] ^ Mem32[cf9d53]) ^ 37431538)
minimap_cursor_type: Mem16[edbb98]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[f05090]
mouse_y: Mem16[f05094]
mpq_locale: None
net_player_flags: f0520c
net_player_to_game: f05330
net_player_to_unique: f05300
net_players: f07a60
net_user_latency: None
network_ready: Mem8[f05201]
next_game_step_tick: Mem32[edbc18]
observer_ui: Mem32[d1f828]
on_clip_cursor_end: Mem32[edb380]
order_timer_reset_counter: Mem32[d1e2bc]
original_chk_player_types: f051b0
palette_set: f42538
path_array: Mem32[f152ec]
pathing: Mem32[f0be70]
placement_images: d19118
placement_rects: d1a120
player_ai: d1fd38
player_ai_towns: d3e1f0
player_skins: f05368
player_turns: f06da4
player_turns_size: f06dd4
player_unit_skins: None
players: ((Mem32[cfa5f3] + 64756561) ^ Mem32[f06948])
pylon_auras_visible: Mem32[d1e370]
pylon_refresh: Mem32[d1e36c]
renderer: Mem32[10b6b20]
replay_bfix: None
replay_data: Mem32[f0835c]
replay_gcfg: None
replay_header: f0a018
replay_scenario_chk: Mem32[f09ff4]
replay_scenario_chk_size: Mem32[f09ff0]
replay_seek_frame: Mem32[f0a004]
replay_show_entire_map: Mem32[f0a00c]
replay_visions: Mem8[f0a008]
repulse_state: Mem32[f0bd58]
resource_areas: f12330
rgb_colors: None
rng_enable: Mem32[f08358]
rng_seed: Mem32[f07f48]
run_dialog_stack: f44480
scmain_state: Mem32[ee22b8]
screen_x: Mem32[d57b34]
screen_y: Mem32[d57b38]
secondary_order_timer_reset_counter: Mem32[d1e2c0]
select_start_x: Mem16[f2a330]
select_start_y: Mem16[f2a332]
selection_circles: d17d10
selections: f15440
sfx_data: None
shield_overlays: d169a0
skins: f15718
sound_channels: None
sprite_hlines: d1d8e0
sprite_hlines_end: d1dce0
sprite_include_in_vision_sync: d1d5c8
sprite_skin_map: cbc54c
sprites: Mem32[d1d8d0]
statport_talking_portrait_active: Mem32[f23cc4]
statport_video_id: Mem8[f23d04]
statport_videos: Mem32[f23ce8]
statres_icons_ddsgrp: None
status_screen: Mem32[f23420]
status_screen_mode: Mem8[f2346a]
step_ai_regions_player: Mem32[d44d64]
step_ai_regions_region: Mem32[d44d68]
step_game_frames: Mem32[cbedb8]
storm_command_user: Mem32[cc44ec]
sync_active: Mem32[f06da0]
sync_data: f08bd8
targeted_order_fow: Mem8[f24189]
targeted_order_ground: Mem8[f24188]
targeted_order_unit: Mem8[f24187]
team_game_teams: Mem8[f069dd]
terrain_framebuf: Mem32[d57bc0]
tfontgam: f41be0
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[d1e638]
tileset_vx4ex: None
tooltip_draw_func: Mem32[d1e5a4]
tranwire_ddsgrp: f23440
tranwire_grp: Mem32[f23418]
trigger_current_player: Mem32[f2a348]
ui_consoles: None
unique_command_user: Mem32[cc44e8]
unit_count: Mem32[d1e30c]
unit_should_reveal_area: Mem32[d1e344]
unit_skin_map: cbc538
unit_strength: d3f7f0
units: Mem32[d1e314]
update_game_screen_size_mode: Mem32[cbcc08]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: ccd4e8
vision_update_counter: Mem32[edbbd8]
vision_updated: Mem8[edbbe0]
vx4_map_tiles: Mem32[d57bbc]
wirefram_ddsgrp: f24150
zoom: Mem32[cbcbe8]
zoom_action_active: Mem8[cbcbf4]
zoom_action_completion: Mem32[cbcbf8]
zoom_action_mode: Mem8[cbcc0c]
zoom_action_start: Mem32[cbcbec]
zoom_action_target: Mem32[cbcbf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 746238]
Buttonsets: [VirtualAddress(00cc6a98)]
Unit status: [VirtualAddress(00cc7650)]
Req tables:
Units: cbd2c8, refs [5e3a83 + 2, 5e3ab8 + 0, 5e3ac2 + 2, 5e3c55 + 0, 5e3cb4 + 2, 5e3d26 + 0, 5e3ea6 + 2, 5e3f08 + 2, 5e3f63 + 2, 5e3f75 + 2, 5e417c + 0, 5e4186 + 2, cbd70c + 0]
Upgrades: cbaa48, refs [514702 + 2, 514735 + 0, 51473f + 2, 514842 + 0, cbb6a8 + 0]
Tech use: cbaed0, refs [514570 + 2, 514598 + 0, 5145a2 + 2, 51469f + 0, cbb6a4 + 0]
Tech research: cbad90, refs [5143bf + 2, 5143e8 + 0, 5143f2 + 2, 5144fe + 0, cbb6b0 + 0]
Orders: cbb180, refs [5141b0 + 2, 5141e5 + 0, 5141ef + 2, 514350 + 0, cbb6ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d38fb),
        op_limit_hook_end: VirtualAddress(005d390a),
        op_limit_ok: VirtualAddress(005d390a),
        op_limit_fail: VirtualAddress(005d5390),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005d5518),
        switch_base: None,
        switch_loop_address: VirtualAddress(005d533c),
        return_address: VirtualAddress(005d538b),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005a18aa), exit: VirtualAddress(005a198a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005a1705), exit: VirtualAddress(005a17ae), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: cba550 (entry size 12)
weapons.dat: cba8b8 (entry size 12)
flingy.dat: cba000 (entry size 12)
sprites.dat: cba350 (entry size 12)
images.dat: cba080 (entry size 12)
orders.dat: cba170 (entry size 12)
upgrades.dat: cba7e8 (entry size 12)
techdata.dat: cba3e8 (entry size 12)
sfxdata.dat: cba308 (entry size 12)
portdata.dat: cba2b0 (entry size 12)
mapdata.dat: cca34c (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0054c39e), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00bcc50c), VirtualAddress(00bcc578), VirtualAddress(00bcc5e4)]
skins_size: 15e
snp_definitions: cc99f0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005b4a10))
limits.images: [(d17944, 0, 0)]
limits.sprites: [(d1d8d0, 0, 0), (d1f844, 1, 0), (d1f854, 0, 0)]
limits.lone_sprites: [(d1e1f4, 0, 0)]
limits.units: [(d0f6e8, 0, 0), (d1e258, 0, 2), (d1e264, 0, 2), (d1e278, 1, 0), (d1e284, 1, 0), (d1e314, 0, 0)]
limits.bullets: [(d0f6f4, 0, 0)]
limits.orders: [(d1d5a4, 0, 0)]
limits.fow_sprites: [(d1e204, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: d0be58
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008681f0))
SMemFree: Some(VirtualAddress(00868230))
allocator: None
trigger_conditions: Some(VirtualAddress(00cbd800))
trigger_actions: Some(VirtualAddress(00cbd710))
trigger_all_units_cache: d54e60
trigger_completed_units_cache: d523a0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0068c02a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b21407), VirtualAddress(00b2150e), VirtualAddress(00b227d5), VirtualAddress(00b2eeba), VirtualAddress(00b30a56)]
order_0: Some(VirtualAddress(0056c990))
order_1: Some(VirtualAddress(0057cf70))
order_2: Some(VirtualAddress(0056ca60))
order_3: Some(VirtualAddress(0056d170))
order_4: Some(VirtualAddress(0056d670))
order_5: Some(VirtualAddress(0056cae0))
order_6: Some(VirtualAddress(0057cb90))
order_7: Some(VirtualAddress(0055f720))
order_8: None
order_9: Some(VirtualAddress(0057c130))
order_a: Some(VirtualAddress(0056c8f0))
order_b: Some(VirtualAddress(0056c740))
order_c: Some(VirtualAddress(0084ecc0))
order_d: Some(VirtualAddress(0084ecc0))
order_e: Some(VirtualAddress(0056c7e0))
order_f: Some(VirtualAddress(005a6820))
order_10: None
order_11: Some(VirtualAddress(0057bc30))
order_12: Some(VirtualAddress(0056d400))
order_13: Some(VirtualAddress(0056d470))
order_14: Some(VirtualAddress(00599920))
order_15: Some(VirtualAddress(0057ce30))
order_16: Some(VirtualAddress(0056d4e0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005a5410))
order_1a: Some(VirtualAddress(005a51c0))
order_1b: Some(VirtualAddress(005a7440))
order_1c: Some(VirtualAddress(0057c130))
order_1d: Some(VirtualAddress(005a7510))
order_1e: Some(VirtualAddress(0055c3f0))
order_1f: Some(VirtualAddress(00581a30))
order_20: Some(VirtualAddress(00581ea0))
order_21: Some(VirtualAddress(0055c850))
order_22: Some(VirtualAddress(0055cd50))
order_23: Some(VirtualAddress(0057c130))
order_24: Some(VirtualAddress(00595870))
order_25: Some(VirtualAddress(00595720))
order_26: Some(VirtualAddress(0055d0e0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005a5750))
order_2a: Some(VirtualAddress(005a5440))
order_2b: Some(VirtualAddress(005a5890))
order_2c: Some(VirtualAddress(0055c750))
order_2d: Some(VirtualAddress(005a4e70))
order_2e: Some(VirtualAddress(005a5620))
order_2f: Some(VirtualAddress(005a7050))
order_30: Some(VirtualAddress(00581c90))
order_31: Some(VirtualAddress(0057c7b0))
order_32: Some(VirtualAddress(0055edf0))
order_33: Some(VirtualAddress(0057cb90))
order_34: Some(VirtualAddress(0055f0a0))
order_35: Some(VirtualAddress(0055ee70))
order_36: Some(VirtualAddress(0057c130))
order_37: Some(VirtualAddress(0055ef00))
order_38: Some(VirtualAddress(0055edf0))
order_39: Some(VirtualAddress(0055edf0))
order_3a: Some(VirtualAddress(0055f5b0))
order_3b: Some(VirtualAddress(0055f690))
order_3c: Some(VirtualAddress(0057c130))
order_3d: Some(VirtualAddress(0055f5b0))
order_3e: Some(VirtualAddress(0055f5b0))
order_3f: Some(VirtualAddress(0055f330))
order_40: Some(VirtualAddress(0055f170))
order_41: Some(VirtualAddress(0055f760))
order_42: Some(VirtualAddress(00587ed0))
order_43: Some(VirtualAddress(00587de0))
order_44: Some(VirtualAddress(00588050))
order_45: Some(VirtualAddress(0055f0e0))
order_46: Some(VirtualAddress(005a6d00))
order_47: Some(VirtualAddress(00596510))
order_48: Some(VirtualAddress(00596940))
order_49: None
order_4a: Some(VirtualAddress(00596ab0))
order_4b: Some(VirtualAddress(005a1f90))
order_4c: Some(VirtualAddress(005a2050))
order_4d: Some(VirtualAddress(005a71f0))
order_4e: Some(VirtualAddress(005a7600))
order_4f: Some(VirtualAddress(00572b60))
order_50: Some(VirtualAddress(0057c130))
order_51: Some(VirtualAddress(00572b60))
order_52: Some(VirtualAddress(00572e20))
order_53: Some(VirtualAddress(00572c90))
order_54: Some(VirtualAddress(00573300))
order_55: Some(VirtualAddress(00573020))
order_56: Some(VirtualAddress(00573290))
order_57: Some(VirtualAddress(00572e90))
order_58: Some(VirtualAddress(005732c0))
order_59: Some(VirtualAddress(005732e0))
order_5a: Some(VirtualAddress(00573300))
order_5b: Some(VirtualAddress(005880c0))
order_5c: Some(VirtualAddress(0059a400))
order_5d: Some(VirtualAddress(0059a8e0))
order_5e: Some(VirtualAddress(0059a4c0))
order_5f: Some(VirtualAddress(0059a570))
order_60: Some(VirtualAddress(0059a770))
order_61: Some(VirtualAddress(0057bd80))
order_62: Some(VirtualAddress(00599640))
order_63: Some(VirtualAddress(00599810))
order_64: Some(VirtualAddress(0057cf90))
order_65: Some(VirtualAddress(005a71b0))
order_66: Some(VirtualAddress(005a9c90))
order_67: Some(VirtualAddress(005a9d40))
order_68: None
order_69: Some(VirtualAddress(00588110))
order_6a: Some(VirtualAddress(0058a3a0))
order_6b: Some(VirtualAddress(0056cd20))
order_6c: Some(VirtualAddress(00541dd0))
order_6d: Some(VirtualAddress(00596a90))
order_6e: Some(VirtualAddress(00596aa0))
order_6f: Some(VirtualAddress(0059a930))
order_70: Some(VirtualAddress(0059a5b0))
order_71: Some(VirtualAddress(0058fe30))
order_72: Some(VirtualAddress(0057c130))
order_73: Some(VirtualAddress(0058fe30))
order_74: Some(VirtualAddress(005a69e0))
order_75: Some(VirtualAddress(005a6b80))
order_76: Some(VirtualAddress(005a6bf0))
order_77: Some(VirtualAddress(0058fe30))
order_78: Some(VirtualAddress(0058fe30))
order_79: Some(VirtualAddress(0058fe30))
