-- Main --
add_asset_change_callback: 0054cb40
game_data: 11fabd8
global_event_handlers: 11d0a60
graphic_layers: 1225678
image_grps: fefab0
image_overlays: ff4598
images_loaded: Mem8[11d6569]
is_multiplayer: Mem8[11f9534]
is_paused: Mem32[1003dd0]
is_placing_building: Mem32[11fe274]
is_replay: Mem32[11fe338]
is_targeting: Mem8[120c2da]
iscript_bin: Mem32[fefaac]
last_active_bullet: Mem32[fee5a8]
last_bullet_spawner: Mem32[fee5ac]
last_fow_sprite: Mem32[ffd0a4]
last_free_bullet: Mem32[fee574]
last_free_fow_sprite: Mem32[ffd09c]
last_free_lone_sprite: Mem32[ffd08c]
last_free_order: Mem32[ffc404]
last_free_sprite: Mem32[ffc424]
last_lone_sprite: Mem32[ffd094]
loaded_save: Mem32[f7bba4]
lobby_state: Mem8[11f93c5]
local_player_id: Mem32[f7ace4]
local_player_name: 11f9570
local_storm_player_id: Mem32[f7acec]
local_unique_player_id: Mem32[f7ace8]
main_palette: 1002c30
map_tile_flags: Mem32[1003040]
menu_screen_id: (Mem32[f7599c] ^ 6b615937)
mouse_x: None
mouse_y: None
net_player_flags: 11f9540
net_player_to_game: 11f94fc
net_player_to_unique: 11f94cc
net_players: 11fbcd0
network_ready: Mem8[11f9535]
next_game_step_tick: Mem32[11d126c]
original_chk_player_types: 11f9474
palette_set: 12260d0
pathing: Mem32[1200238]
player_ai: 1003e10
player_ai_towns: 10222c8
player_skins: 11f95d8
player_turns: 11fb010
player_turns_size: 11fb040
player_unit_skins: 1209b50
players: ((Mem32[11fabb8] ^ Mem32[fd917e]) ^ ea516507)
pylon_auras_visible: Mem32[ffd2ac]
pylon_refresh: Mem32[ffd2a8]
replay_bfix: f7b5d0
replay_data: Mem32[11fc5cc]
replay_gcfg: 1200024
replay_seek_frame: Mem32[11fe32c]
replay_show_entire_map: Mem32[11fe334]
replay_visions: Mem8[11fe330]
rng_enable: Mem32[11fc5c8]
rng_seed: Mem32[11fc1b8]
scmain_state: Mem32[11d656c]
screen_x: Mem32[103f82c]
screen_y: Mem32[103f830]
selections: 1209878
skins: f7bc88
sprite_hlines: ffc740
sprite_hlines_end: ffcb40
sprites: Mem32[ffc730]
status_screen_mode: Mem8[120b3e6]
step_game_frames: Mem32[f74d68]
storm_command_user: Mem32[f7ace0]
sync_active: Mem32[11fb008]
sync_data: 11fce50
tfontgam: 1225778
tooltip_draw_func: Mem32[ffd50c]
unique_command_user: Mem32[f7acdc]
unit_should_reveal_area: Mem32[ffd280]
unit_strength: 1027410
units: Mem32[ffd250]
vertex_buffer: f8cb18
vision_update_counter: Mem32[11d11b4]
vision_updated: Mem8[11d118c]
wirefram_ddsgrp: 120beac
zoom: Mem32[f54ad0]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(00f7dc70)]
Unit status: [VirtualAddress(00f7e828)]
Req tables:
Units: [(VirtualAddress(00660872), 2), (VirtualAddress(006608a8), 0), (VirtualAddress(006608b2), 2), (VirtualAddress(00660a15), 0), (VirtualAddress(00660a64), 2), (VirtualAddress(00660ad2), 2), (VirtualAddress(00660c2b), 2), (VirtualAddress(00660cbc), 2), (VirtualAddress(00660d17), 2), (VirtualAddress(00660d26), 2), (VirtualAddress(00660f24), 0), (VirtualAddress(00660f2e), 2), (VirtualAddress(00f55d9c), 0)]
Upgrades: [(VirtualAddress(00536601), 2), (VirtualAddress(00536635), 0), (VirtualAddress(0053663f), 2), (VirtualAddress(00536744), 0), (VirtualAddress(00f528c0), 0)]
Tech use: [(VirtualAddress(0053647e), 2), (VirtualAddress(005364a8), 0), (VirtualAddress(005364b2), 2), (VirtualAddress(005365a3), 0), (VirtualAddress(00f528bc), 0)]
Tech research: [(VirtualAddress(005362ce), 2), (VirtualAddress(005362f8), 0), (VirtualAddress(00536302), 2), (VirtualAddress(00536410), 0), (VirtualAddress(00f528c8), 0)]
Orders: [(VirtualAddress(005360e2), 2), (VirtualAddress(00536118), 0), (VirtualAddress(00536122), 2), (VirtualAddress(0053626a), 0), (VirtualAddress(00f528c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00644e9c),
        op_limit_hook_end: VirtualAddress(00644eb4),
        op_limit_ok: VirtualAddress(00644eb4),
        op_limit_fail: VirtualAddress(006467dd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00646b50),
        switch_base: None,
        switch_loop_address: VirtualAddress(00646787),
        return_address: VirtualAddress(006467d8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005dee66), exit: VirtualAddress(005def55), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005dece4), exit: VirtualAddress(005ded6b), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f51528 (entry size 16)
weapons.dat: f51ad0 (entry size 16)
flingy.dat: f51000 (entry size 16)
sprites.dat: f513b0 (entry size 16)
images.dat: f510a0 (entry size 16)
orders.dat: f511b0 (entry size 16)
upgrades.dat: f519a0 (entry size 16)
techdata.dat: f51468 (entry size 16)
sfxdata.dat: None
portdata.dat: f51340 (entry size 16)
mapdata.dat: f7a390 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00579b50), 2) })
sprite_x: (((((((Mem16[Mem32[30] + 10] << 10) ^ (Mem16[fd946b] << 10)) ^ (Mem16[fd9469] << 10)) ^ (Custom_0 & ffff)) ^ ((((ce57 - Custom_0) << 10) ^ (((Mem16[fd8b4e] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 4480)) << 10)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ ffffff264480)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((Mem16[Mem32[30] + 10] << 10) ^ (Mem16[fd946b] << 10)) ^ (Mem16[fd9469] << 10)) ^ (Custom_0 & ffff)) ^ ((((ce57 - Custom_0) << 10) ^ (((Mem16[fd8b4e] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 4480)) << 10)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ ffffff264480)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00deb874), VirtualAddress(00deade8), VirtualAddress(00dead74)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(00614060))
limits.images: [(fefa98, 0, 0)]
limits.sprites: [(ffc730, 0, 0), (1003de0, 1, 0), (1003df0, 0, 0)]
limits.lone_sprites: [(ffd06c, 0, 0)]
limits.units: [(fee588, 0, 0), (ffd0b4, 0, 2), (ffd0c0, 0, 2), (ffd1b4, 1, 0), (ffd1c0, 1, 0), (ffd250, 0, 0)]
limits.bullets: [(fee594, 0, 0)]
limits.orders: [(ffc40c, 0, 0)]
limits.fow_sprites: [(ffd07c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [ded210, dee1f0, def328, df0038, df1018, df1d98]
Prism pixel shaders: [e0f870, e11cf0, dfbd48, df91b0, e12e50, e13ee0, dfd750, e15198, e16810, e031b8, df3120, e1bd00, e05a40, e20358, e0c918, e0d898, e0ba68, e215e8, e0a628, e06b00, e0e7e8, e22248, e07e90, e09518, e23ca0, e256d8, e27170, df5b18, e01c18, df40b8, df7b98, e28350, e19260, e2a1f8, dff4f8, e2ba38, df6b98, e1de68, e00d80, e1d020, dfafd8, dfa120, e04240]
set_status_screen_tooltip: Some(VirtualAddress(007b57f0))
SMemAlloc: Some(VirtualAddress(00960680))
SMemFree: Some(VirtualAddress(009606c0))
allocator: Mem32[12203c4]
grpwire_grp: Mem32[120b37c]
grpwire_ddsgrp: 120b384
tranwire_grp: Mem32[120b378]
tranwire_ddsgrp: 120b390
status_screen: Mem32[120b380]
status_screen_event_handler: Some(VirtualAddress(007b5860))
init_status_screen: Some(VirtualAddress(007b5ae0))
trigger_conditions: Some(VirtualAddress(00f56000))
trigger_actions: Some(VirtualAddress(00f55f10))
trigger_all_units_cache: 103ca90
trigger_completed_units_cache: 1039fd0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0073d357), [90, 90]))
crt_fastfail: [VirtualAddress(00cca86f), VirtualAddress(00cca974), VirtualAddress(00ccbb25), VirtualAddress(00cd749d), VirtualAddress(00cd8408)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[f7f318] (06000010)
004231d0:4 = Mem32[f7f324] (06000010)
004231f0:4 = Mem32[f7dbdc] (06000010)
00423210:4 = Mem32[f7dbf8] (06000010)
00423230:4 = Mem32[f7dc4c] (06000010)
00423270:4 = Mem32[f7db20] (06000010)
00423290:4 = Mem32[f7dbb0] (06000010)
004232b0:4 = Mem32[f7dba8] (06000010)
004232d0:4 = Mem32[f7dc54] (06000010)
004232f0:4 = Mem32[f7f2e0] (06000010)
00423310:4 = Mem32[f7dc60] (06000010)
00423330:4 = Mem32[f7f2d8] (06000010)
00423350:4 = Mem32[f7dc68] (06000010)
00423370:4 = Mem32[f7db08] (06000010)
00423390:4 = Mem32[f7dc10] (06000010)
004233b0:4 = Mem32[f7dc1c] (06000010)
004233d0:4 = Mem32[f7dc00] (06000010)
004233f0:4 = Mem32[f7daf8] (06000010)
00423410:4 = Mem32[f7db98] (06000010)
00423430:4 = Mem32[f7f314] (06000010)
00423450:4 = Mem32[f7db3c] (06000010)
00423470:4 = Mem32[f7db44] (06000010)
00423490:4 = Mem32[f7dc18] (06000010)
004234b0:4 = Mem32[f7dc30] (06000010)
004234d0:4 = Mem32[f7db10] (06000010)
00423730:4 = Mem32[f7db18] (06000010)
00423760:4 = Mem32[f7db68] (06000010)
00423790:4 = Mem32[f7db94] (06000010)
00423860:4 = Mem32[f7f2f0] (06000010)
00423930:4 = Mem32[f7f2ec] (06000010)
004239e0:4 = Mem32[f7db8c] (06000010)
00423a40:4 = Mem32[f7db2c] (06000010)
00423aa0:4 = Mem32[f7f300] (06000010)
00423b00:4 = Mem32[f7db88] (06000010)
00423b40:4 = Mem32[f7db80] (06000010)
00423b70:4 = Mem32[f7db60] (06000010)
00423bd0:4 = Mem32[f7db58] (06000010)
00423c30:4 = Mem32[f7dc44] (06000010)
00423c40:4 = Mem32[f7f2f8] (06000010)
00423c50:4 = Mem32[f7f328] (06000010)
00423d10:4 = Mem32[f7dc3c] (06000010)
00423dd0:4 = Mem32[f7f330] (06000010)
00423e90:4 = Mem32[f7f304] (06000010)
00423eb0:4 = Mem32[f7f32c] (06000010)
00423f70:4 = Mem32[f7db24] (06000010)
00424140:4 = Mem32[f7db04] (06000010)
004241a0:4 = Mem32[f7dc24] (06000010)
00424200:4 = Mem32[f7dc08] (06000010)
00424260:4 = Mem32[f7dbfc] (06000010)
004242c0:4 = Mem32[f7f2e8] (06000010)
00424320:4 = Mem32[f7dbc8] (06000010)
00424380:4 = Mem32[f7db00] (06000010)
00424440:4 = Mem32[f7daf4] (06000010)
004244a0:4 = Mem32[f7dc38] (06000010)
00424500:4 = Mem32[f805c8] (2f000010)
00424520:4 = Mem32[f805cc] (2f000010)
00424980:4 = Mem32[f805ac] (2f000010)
00424ac0:4 = Mem32[f805ec] (2f000010)
00424af0:4 = Mem32[f805b4] (2f000010)
00424b50:4 = Mem32[f805dc] (2f000010)
00424f10:4 = Mem32[f805b0] (2f000010)
00425180:4 = Mem32[f805d8] (2f000010)
00425900:4 = Mem32[f805e4] (2f000010)
00425ee0:4 = Mem32[f805f0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[f805c4] (2f000010)
00426f50:4 = Mem32[f805d0] (2f000010)
00427260:4 = Mem32[f805e8] (2f000010)
004273e0:4 = Mem32[f805b8] (2f000010)
004274a0:4 = Mem32[f805e0] (2f000010)
00427890:4 = Mem32[f805d4] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[f805bc] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[f805c0] (2f000010)
004282d0:4 = Mem32[f7daf0] (06000010)
00428310:4 = Mem32[f7db78] (06000010)
00428340:4 = Mem32[f7f2f4] (06000010)
00428360:4 = Mem32[f7dc28] (06000010)
004283c0:4 = Mem32[f7db9c] (06000010)
004283f0:4 = Mem32[f7dc40] (06000010)
00428420:4 = Mem32[f7dc2c] (06000010)
00428440:4 = Mem32[f7f2fc] (06000010)
00428480:4 = Mem32[f7dbe4] (06000010)
004284b0:4 = Mem32[f7dbe0] (06000010)
004284e0:4 = Mem32[f7f310] (06000010)
00428500:4 = Mem32[f7f31c] (06000010)
00428530:4 = Mem32[f7dc14] (06000010)
00428560:4 = Mem32[f7db64] (06000010)
004285a0:4 = Mem32[f7db5c] (06000010)
004285e0:4 = Mem32[f7db54] (06000010)
00428610:4 = Mem32[f7db50] (06000010)
00428640:4 = Mem32[f7db4c] (06000010)
00428670:4 = Mem32[f7db48] (06000010)
004286a0:4 = Mem32[f7dc20] (06000010)
004286e0:4 = Mem32[f7dc04] (06000010)
00428730:4 = Mem32[f7dbbc] (06000010)
00428780:4 = Mem32[f7dbb8] (06000010)
004287d0:4 = Mem32[f7dc48] (06000010)
00428810:4 = Mem32[f7db28] (06000010)
00428860:4 = Mem32[f7db34] (06000010)
004288e0:4 = Mem32[f7dc6c] (06000010)
00428900:4 = Mem32[f7f2dc] (06000010)
00428920:4 = Mem32[f7dc50] (06000010)
00428960:4 = Mem32[f7dc58] (06000010)
00428990:4 = Mem32[f7db74] (06000010)
00428a10:4 = Mem32[f7db6c] (06000010)
00428ad0:4 = Mem32[f7dbec] (06000010)
00428b80:4 = Mem32[f7dbe8] (06000010)
00428c30:4 = Mem32[f7dbc4] (06000010)
00428cb0:4 = Mem32[f7dbc0] (06000010)
00428d40:4 = Mem32[f7f338] (06000010)
00428da0:4 = Mem32[f7f334] (06000010)
00428e00:4 = Mem32[f7dc0c] (06000010)
00428e60:4 = Mem32[f7db90] (06000010)
00428ea0:4 = Mem32[f7db84] (06000010)
00428ed0:4 = Mem32[f7f2e4] (06000010)
00428f30:4 = Mem32[f7dafc] (06000010)
00428fa0:4 = Mem32[f7dba0] (06000010)
00428ff0:4 = Mem32[f7db7c] (06000010)
00429070:4 = Mem32[f7dbac] (06000010)
004290f0:4 = Mem32[f7dba4] (06000010)
00429170:4 = Mem32[f7db40] (06000010)
004291c0:4 = Mem32[f7db38] (06000010)
00429210:4 = Mem32[f7dbd0] (06000010)
004292c0:4 = Mem32[f7dbcc] (06000010)
00429370:4 = Mem32[f7db1c] (06000010)
004293e0:4 = Mem32[f7db14] (06000010)
00429450:4 = Mem32[f7dc5c] (06000010)
00429470:4 = Mem32[f7db30] (06000010)
004294e0:4 = Mem32[f7db0c] (06000010)
00429500:4 = Mem32[f7dc64] (06000010)
00429520:4 = Mem32[f7dc34] (06000010)
00429640:4 = Mem32[f7dbd8] (06000010)
00429680:4 = Mem32[f7dbd4] (06000010)
004296b0:4 = Mem32[f7dbf4] (06000010)
004296f0:4 = Mem32[f7dbf0] (06000010)
00429720:4 = Mem32[f7dbb4] (06000010)
00429740:4 = Mem32[f7f320] (06000010)
00429770:4 = Mem32[f7f308] (06000010)
00429780:4 = Mem32[f7f30c] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[f7db70] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[f7f33c] (06000010)
004deaf0:4 = Mem32[f7f34c] (06000010)
004deb40:4 = Mem32[f7f344] (06000010)
004df260:4 = Mem32[f7f350] (06000010)
004df2c0:4 = Mem32[f7f340] (06000010)
004df300:4 = Mem32[f7f348] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[f7574c] (00000000)
005124d8:1c = Mem32[f74d88] (00000000)
00512678:4 = Mem32[f7acf0] (27000000)
0051267c:4 = Mem32[f7acf8] (27000000)
00512684:4 = Mem32[f7acf4] (27000000)
00512688:4 = Mem32[f7acfc] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[f7bc84] (00000000)
00514178:442 = Mem32[f55d9c] (00000000)
005145bc:4 = 11c2ed8 (00000000)
005145c0:346 = Mem32[f528c0] (00000000)
00514908:13e = Mem32[f528c8] (00000000)
00514a48:2b0 = Mem32[f528bc] (00000000)
00514cf8:524 = Mem32[f528c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 11c2f48 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 11c2f44 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[f7b6c8] (00000000)
00515b08:10 = Mem32[f7b6cc] (00000000)
00515b18:20 = Mem32[f7b6d0] (00000000)
00515b38:20 = Mem32[f7b6d4] (00000000)
00515b58:8 = Mem32[f7b6d8] (00000000)
00515b60:8 = Mem32[f7b6dc] (00000000)
00515b68:8 = Mem32[f7b6e0] (00000000)
00515b70:78 = Mem32[f575d0] (00000000)
00515be8:4 = Mem32[f7dae8] (09000010)
00515be8:3c = Mem32[f7dae8] (06000000)
00515c24:4 = Mem32[f7daec] (09000010)
00515c24:3c = Mem32[f7daec] (06000000)
00515c60:4 = Mem32[f7daa0] (09000010)
00515c60:14 = Mem32[f7daa0] (06000000)
00515c74:4 = Mem32[f7daa4] (09000010)
00515c74:14 = Mem32[f7daa4] (06000000)
00515c88:4 = Mem32[f7daa8] (09000010)
00515c88:14 = Mem32[f7daa8] (06000000)
00515c9c:4 = Mem32[f7daac] (09000010)
00515c9c:28 = Mem32[f7daac] (06000000)
00515cc4:4 = Mem32[f7dab0] (09000010)
00515cc4:14 = Mem32[f7dab0] (06000000)
00515cd8:4 = Mem32[f7dab4] (09000010)
00515cd8:28 = Mem32[f7dab4] (06000000)
00515d00:4 = Mem32[f7dab8] (09000010)
00515d00:14 = Mem32[f7dab8] (06000000)
00515d14:4 = Mem32[f7dabc] (09000010)
00515d14:3c = Mem32[f7dabc] (06000000)
00515d50:4 = Mem32[f7dac0] (09000010)
00515d50:14 = Mem32[f7dac0] (06000000)
00515d64:4 = 11c2e28 (00000000)
00515d68:4 = Mem32[f7dadc] (09000010)
00515d68:64 = Mem32[f7dadc] (06000000)
00515dd0:4 = Mem32[f7c8e4] (09000010)
00515dd0:64 = Mem32[f7c8e4] (06000000)
00515e34:4 = 11c2e40 (00000000)
00515e38:4 = Mem32[f7dae0] (09000010)
00515e38:64 = Mem32[f7dae0] (06000000)
00515e9c:4 = 11c2f78 (00000000)
00515ea0:4 = Mem32[f7cca4] (09000010)
00515ea0:8c = Mem32[f7cca4] (06000000)
00515f2c:4 = Mem32[f7da28] (09000010)
00515f2c:28 = Mem32[f7da28] (06000000)
00515f54:4 = 11c2e60 (00000000)
00515f58:4 = Mem32[f7d604] (09000010)
00515f58:b4 = Mem32[f7d604] (06000000)
0051600c:4 = Mem32[f7d6e4] (09000010)
0051600c:14 = Mem32[f7d6e4] (06000000)
00516020:4 = Mem32[f7d9ac] (09000010)
00516020:b4 = Mem32[f7d9ac] (06000000)
005160d4:4 = 11c2f7c (00000000)
005160d8:4 = Mem32[f7dac4] (09000010)
005160d8:8c = Mem32[f7dac4] (06000000)
00516164:4 = 11c2eb8 (00000000)
00516168:4 = Mem32[f7dad0] (09000010)
00516168:78 = Mem32[f7dad0] (06000000)
005161e0:4 = Mem32[f7d814] (09000010)
005161e0:8c = Mem32[f7d814] (06000000)
0051626c:4 = 11c2e4c (00000000)
00516270:4 = Mem32[f7d8a4] (09000010)
00516270:a0 = Mem32[f7d8a4] (06000000)
00516310:4 = Mem32[f7d9b0] (09000010)
00516310:8c = Mem32[f7d9b0] (06000000)
0051639c:4 = 11c2f50 (00000000)
005163a0:4 = Mem32[f7d9e8] (09000010)
005163a0:8c = Mem32[f7d9e8] (06000000)
0051642c:4 = 11c2f80 (00000000)
00516430:4 = Mem32[f7d9b4] (09000010)
00516430:b4 = Mem32[f7d9b4] (06000000)
005164e4:4 = 11c2f84 (00000000)
005164e8:4 = Mem32[f7d9b8] (09000010)
005164e8:b4 = Mem32[f7d9b8] (06000000)
0051659c:4 = 11c2e54 (00000000)
005165a0:4 = Mem32[f7d9bc] (09000010)
005165a0:8c = Mem32[f7d9bc] (06000000)
0051662c:4 = 11c2f54 (00000000)
00516630:4 = Mem32[f7d9c0] (09000010)
00516630:c8 = Mem32[f7d9c0] (06000000)
005166f8:4 = Mem32[f7d9ec] (09000010)
005166f8:b4 = Mem32[f7d9ec] (06000000)
005167ac:4 = 11c2f28 (00000000)
005167b0:4 = Mem32[f7da34] (09000010)
005167b0:64 = Mem32[f7da34] (06000000)
00516814:4 = 11c2e44 (00000000)
00516818:4 = Mem32[f7da38] (09000010)
00516818:b4 = Mem32[f7da38] (06000000)
005168cc:4 = 11c2f58 (00000000)
005168d0:4 = Mem32[f7da3c] (09000010)
005168d0:a0 = Mem32[f7da3c] (06000000)
00516970:4 = Mem32[f7da40] (09000010)
00516970:14 = Mem32[f7da40] (06000000)
00516984:4 = 11c2f5c (00000000)
00516988:4 = Mem32[f7da5c] (09000010)
00516988:50 = Mem32[f7da5c] (06000000)
