-- Main --
add_ai_to_trained_unit: 00602bf0
orders.dat: d8a200 (entry size 16)
upgrades.dat: d8a970 (entry size 16)
techdata.dat: d8a468 (entry size 16)
sfxdata.dat: None
portdata.dat: d8a340 (entry size 16)
mapdata.dat: d9a90c (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(00547efa), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c851a8), VirtualAddress(00c85214)]
skins_size: 15e
snp_definitions: d99f78, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e3420))
limits.images: [(de11d8, 0, 0)]
limits.sprites: [(dedef8, 0, 0), (df0250, 1, 0), (df0260, 0, 0)]
limits.lone_sprites: [(dee838, 0, 0)]
limits.units: [(ddfcd0, 0, 0), (dee89c, 0, 2), (dee8a8, 0, 2), (dee95c, 1, 0), (dee968, 1, 0), (deeae8, 0, 0)]
limits.bullets: [(ddfcdc, 0, 0)]
limits.orders: [(dedbcc, 0, 0)]
limits.fow_sprites: [(dee848, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: ddde60
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008d47b0))
SMemFree: Some(VirtualAddress(008d47f0))
allocator: None
trigger_conditions: Some(VirtualAddress(00d8db58))
trigger_actions: Some(VirtualAddress(00d8da68))
trigger_all_units_cache: e25a60
trigger_completed_units_cache: e22fa0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006d5f4a), [90, 90]))
crt_fastfail: [VirtualAddress(00bb73ce), VirtualAddress(00bb74d5), VirtualAddress(00bb86e5), VirtualAddress(00bc4552), VirtualAddress(00bc5a05)]
order_0: Some(VirtualAddress(005723b0))
order_1: Some(VirtualAddress(005889c0))
order_2: Some(VirtualAddress(005728c0))
order_3: Some(VirtualAddress(00573290))
order_4: Some(VirtualAddress(00573970))
order_5: Some(VirtualAddress(00572920))
order_6: Some(VirtualAddress(005884b0))
order_7: Some(VirtualAddress(005611b0))
order_8: None
order_9: Some(VirtualAddress(005876d0))
order_a: Some(VirtualAddress(00572330))
order_b: Some(VirtualAddress(005720f0))
order_c: Some(VirtualAddress(0050e640))
order_d: Some(VirtualAddress(0050e640))
order_e: Some(VirtualAddress(00572230))
order_f: Some(VirtualAddress(005b39c0))
order_10: None
order_11: Some(VirtualAddress(00587120))
order_12: Some(VirtualAddress(005735a0))
order_13: Some(VirtualAddress(00573610))
order_14: Some(VirtualAddress(005a7290))
order_15: Some(VirtualAddress(005887e0))
order_16: Some(VirtualAddress(005736b0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b2210))
order_1a: Some(VirtualAddress(005b1d20))
order_1b: Some(VirtualAddress(005b48d0))
order_1c: Some(VirtualAddress(005876d0))
order_1d: Some(VirtualAddress(005b49d0))
order_1e: Some(VirtualAddress(0055c970))
order_1f: Some(VirtualAddress(0058e620))
order_20: Some(VirtualAddress(0058ed10))
order_21: Some(VirtualAddress(0055ce20))
order_22: Some(VirtualAddress(0055d450))
order_23: Some(VirtualAddress(005876d0))
order_24: Some(VirtualAddress(005a42d0))
order_25: Some(VirtualAddress(005a4030))
order_26: Some(VirtualAddress(0055d890))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b25d0))
order_2a: Some(VirtualAddress(005b2240))
order_2b: Some(VirtualAddress(005b2770))
order_2c: Some(VirtualAddress(0055cce0))
order_2d: Some(VirtualAddress(005b1990))
order_2e: Some(VirtualAddress(005b2470))
order_2f: Some(VirtualAddress(005b4520))
order_30: Some(VirtualAddress(0058e900))
order_31: Some(VirtualAddress(00588010))
order_32: Some(VirtualAddress(0055f860))
order_33: Some(VirtualAddress(005884b0))
order_34: Some(VirtualAddress(0055fd50))
order_35: Some(VirtualAddress(0055f9a0))
order_36: Some(VirtualAddress(005876d0))
order_37: Some(VirtualAddress(0055fa90))
order_38: Some(VirtualAddress(0055f860))
order_39: Some(VirtualAddress(0055f860))
order_3a: Some(VirtualAddress(00560f80))
order_3b: Some(VirtualAddress(005610d0))
order_3c: Some(VirtualAddress(005876d0))
order_3d: Some(VirtualAddress(00560f80))
order_3e: Some(VirtualAddress(00560f80))
order_3f: Some(VirtualAddress(00560280))
order_40: Some(VirtualAddress(0055ff60))
order_41: Some(VirtualAddress(00561240))
order_42: Some(VirtualAddress(00597c30))
order_43: Some(VirtualAddress(00597ae0))
order_44: Some(VirtualAddress(00597e60))
order_45: Some(VirtualAddress(0055fe20))
order_46: Some(VirtualAddress(005b41d0))
order_47: Some(VirtualAddress(005a56e0))
order_48: Some(VirtualAddress(005a5cb0))
order_49: None
order_4a: Some(VirtualAddress(005a5f60))
order_4b: Some(VirtualAddress(005adb70))
order_4c: Some(VirtualAddress(005adc90))
order_4d: Some(VirtualAddress(005b4630))
order_4e: Some(VirtualAddress(005b4b10))
order_4f: Some(VirtualAddress(00579f10))
order_50: Some(VirtualAddress(005876d0))
order_51: Some(VirtualAddress(00579f10))
order_52: Some(VirtualAddress(0057a200))
order_53: Some(VirtualAddress(0057a030))
order_54: Some(VirtualAddress(0057a810))
order_55: Some(VirtualAddress(0057a490))
order_56: Some(VirtualAddress(0057a790))
order_57: Some(VirtualAddress(0057a250))
order_58: Some(VirtualAddress(0057a7d0))
order_59: Some(VirtualAddress(0057a7f0))
order_5a: Some(VirtualAddress(0057a810))
order_5b: Some(VirtualAddress(00597f00))
order_5c: Some(VirtualAddress(005a8130))
order_5d: Some(VirtualAddress(005a8730))
order_5e: Some(VirtualAddress(005a8200))
order_5f: Some(VirtualAddress(005a82a0))
order_60: Some(VirtualAddress(005a8580))
order_61: Some(VirtualAddress(00587260))
order_62: Some(VirtualAddress(005a6f60))
order_63: Some(VirtualAddress(005a7120))
order_64: Some(VirtualAddress(005889e0))
order_65: Some(VirtualAddress(005b45f0))
order_66: Some(VirtualAddress(005b63d0))
order_67: Some(VirtualAddress(005b64b0))
order_68: None
order_69: Some(VirtualAddress(00597f50))
order_6a: Some(VirtualAddress(005981b0))
order_6b: Some(VirtualAddress(00572ba0))
order_6c: Some(VirtualAddress(0053bc70))
order_6d: Some(VirtualAddress(005a5ee0))
order_6e: Some(VirtualAddress(005a5f50))
order_6f: Some(VirtualAddress(005a8780))
order_70: Some(VirtualAddress(005a8300))
order_71: Some(VirtualAddress(005a0770))
order_72: Some(VirtualAddress(005876d0))
order_73: Some(VirtualAddress(005a0770))
order_74: Some(VirtualAddress(005b3c20))
order_75: Some(VirtualAddress(005b3f30))
order_76: Some(VirtualAddress(005b3fa0))
order_77: Some(VirtualAddress(005a0770))
order_78: Some(VirtualAddress(005a0770))
order_79: Some(VirtualAddress(005a0770))
order_7a: Some(VirtualAddress(005a0770))
order_7b: None
order_7c: Some(VirtualAddress(005a41a0))
order_7d: Some(VirtualAddress(005a66c0))
order_7e: Some(VirtualAddress(005a6970))
order_7f: Some(VirtualAddress(00572f40))
order_80: Some(VirtualAddress(00572c30))
order_81: Some(VirtualAddress(005a6a00))
order_82: Some(VirtualAddress(00597a60))
order_83: Some(VirtualAddress(005a0c90))
order_84: Some(VirtualAddress(005a6bf0))
order_85: Some(VirtualAddress(00599a00))
order_86: Some(VirtualAddress(00573410))
order_87: Some(VirtualAddress(00573370))
order_88: Some(VirtualAddress(0053bc70))
order_89: Some(VirtualAddress(00598550))
order_8a: None
order_8b: Some(VirtualAddress(005a6d90))
order_8c: Some(VirtualAddress(005a6f40))
order_8d: Some(VirtualAddress(005a4850))
order_8e: Some(VirtualAddress(005a0770))
order_8f: Some(VirtualAddress(005a0770))
order_90: Some(VirtualAddress(005a0770))
order_91: Some(VirtualAddress(005a0770))
order_92: Some(VirtualAddress(005a0770))
order_93: Some(VirtualAddress(005a0770))
order_94: Some(VirtualAddress(0058f450))
order_95: Some(VirtualAddress(0058f6a0))
order_96: Some(VirtualAddress(0055dbd0))
order_97: Some(VirtualAddress(005963b0))
order_98: Some(VirtualAddress(00573040))
order_99: Some(VirtualAddress(0055edc0))
order_9a: Some(VirtualAddress(0055ed10))
order_9b: Some(VirtualAddress(0055eee0))
order_9c: Some(VirtualAddress(006021c0))
order_9d: Some(VirtualAddress(00572270))
order_9e: Some(VirtualAddress(00572a60))
order_9f: Some(VirtualAddress(006023b0))
order_a0: Some(VirtualAddress(005729b0))
order_a1: Some(VirtualAddress(006027f0))
order_a2: Some(VirtualAddress(006024a0))
order_a3: Some(VirtualAddress(00572010))
order_a4: Some(VirtualAddress(00597b80))
order_a5: Some(VirtualAddress(0058ac40))
order_a6: Some(VirtualAddress(005879b0))
order_a7: Some(VirtualAddress(00588290))
order_a8: Some(VirtualAddress(00587da0))
order_a9: Some(VirtualAddress(00587cb0))
order_aa: Some(VirtualAddress(005883c0))
order_ab: Some(VirtualAddress(00588750))
order_ac: Some(VirtualAddress(00587e90))
order_ad: Some(VirtualAddress(00587b50))
order_ae: Some(VirtualAddress(0058eb90))
order_af: Some(VirtualAddress(005a60b0))
order_b0: Some(VirtualAddress(005a61f0))
order_b1: Some(VirtualAddress(005a62e0))
order_b2: Some(VirtualAddress(005a6480))
order_b3: Some(VirtualAddress(005a6670))
order_b4: Some(VirtualAddress(005a0770))
order_b5: Some(VirtualAddress(005a0770))
order_b6: Some(VirtualAddress(0058f750))
order_b7: Some(VirtualAddress(00598290))
order_b8: Some(VirtualAddress(0058f920))
order_b9: Some(VirtualAddress(005a0770))
order_ba: Some(VirtualAddress(005a0770))
order_bb: Some(VirtualAddress(00588510))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d96464] (06000010)
004231d0:4 = Mem32[d96470] (06000010)
004231f0:4 = Mem32[d96390] (06000010)
00423210:4 = Mem32[d963ac] (06000010)
00423230:4 = Mem32[d96400] (06000010)
00423270:4 = Mem32[d962d4] (06000010)
00423290:4 = Mem32[d96364] (06000010)
