-- Main --
add_asset_change_callback: 14015b4a0
images_loaded: Mem8[140ecb06a]
is_multiplayer: Mem8[140eee1bc]
is_paused: Mem32[140cddfb0]
is_placing_building: Mem32[140ef316c]
is_replay: Mem32[140ef3230]
is_targeting: Mem8[140f02106]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140cbdab8]
last_fow_sprite: Mem64[140cd6258]
last_free_bullet: None
last_free_fow_sprite: Mem64[140cd6248]
last_free_lone_sprite: Mem64[140cd6228]
last_free_order: Mem64[140cd4d28]
last_free_sprite: Mem64[140cd4d68]
last_lone_sprite: Mem64[140cd6238]
loaded_save: Mem64[140c3c350]
lobby_state: Mem8[140eedfd1]
local_player_id: Mem32[140c3b17c]
local_player_name: 140eee200
local_storm_player_id: Mem32[140c3b184]
local_unique_player_id: Mem32[140c3b180]
main_palette: 140cdc510
map_tile_flags: Mem64[140cdc938]
menu_screen_id: (((cc25310c - ((Mem16[140ca1a70] >> 6) | (Mem32[140ca1a6a] << a))) ^ Mem32[140ec8554]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140eee1c8
net_player_to_game: 140eee2f0
net_player_to_unique: 140eee2c0
net_players: 140ef0b60
network_ready: Mem8[140eee1bd]
next_game_step_tick: Mem32[140ec5928]
original_chk_player_types: 140eee120
palette_set: 140f2cec0
pathing: Mem64[140ef5170]
player_ai: 140cde208
player_ai_towns: 140d0b460
player_skins: 140eee330
player_turns: 140eefe60
player_turns_size: 140eefec0
player_unit_skins: None
players: (((Mem64[140ca1ead] * 2) - 5ad958f69b18fcc2) ^ Mem64[140eef910])
pylon_auras_visible: Mem32[140cd6544]
pylon_refresh: Mem32[140cd6540]
replay_bfix: None
replay_data: Mem64[140ef1468]
replay_gcfg: None
replay_seek_frame: Mem32[140ef3950]
replay_show_entire_map: Mem32[140ef3958]
replay_visions: Mem8[140ef3954]
rng_enable: Mem32[140ef1460]
rng_seed: Mem32[140ef1050]
scmain_state: Mem32[140ecb06c]
screen_x: Mem32[140d31994]
screen_y: Mem32[140d31998]
selections: 140eff560
skins: 140c3c4a4
sprite_hlines: 140cd50a0
sprite_hlines_end: 140cd58a0
sprites: Mem64[140cd5080]
status_screen_mode: Mem8[140f013fa]
step_game_frames: Mem32[140c34598]
storm_command_user: Mem32[140c3b178]
sync_active: Mem32[140eefe58]
sync_data: 140ef1d00
tfontgam: 140f2c540
tooltip_draw_func: Mem64[140cd6988]
unique_command_user: Mem32[140c3b174]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140cd64a8]
vertex_buffer: 140c554a8
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140c13cb0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c41470)]
Unit status: [VirtualAddress(140c42be0)]
Req tables:
Units: [(VirtualAddress(140270d15), 2), (VirtualAddress(140270d64), 0), (VirtualAddress(140270d71), 0), (VirtualAddress(140270f3f), 0), (VirtualAddress(140270f8f), 0), (VirtualAddress(140271021), 0), (VirtualAddress(1402711ca), 0), (VirtualAddress(140271269), 0), (VirtualAddress(1402712d7), 0), (VirtualAddress(1402712ef), 0), (VirtualAddress(1402714ab), 0), (VirtualAddress(1402714b5), 2)]
Upgrades: [(VirtualAddress(140142310), 0), (VirtualAddress(14014231d), 2)]
Tech use: [(VirtualAddress(14014216f), 0), (VirtualAddress(14014217d), 2)]
Tech research: [(VirtualAddress(140141fbf), 0), (VirtualAddress(140141fcd), 2)]
Orders: [(VirtualAddress(140141da5), 0), (VirtualAddress(140141db3), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025413d),
        op_limit_hook_end: VirtualAddress(14025414e),
        op_limit_ok: VirtualAddress(14025414e),
        op_limit_fail: VirtualAddress(140256430),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402565e0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025431c),
        return_address: VirtualAddress(1402562e3),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401e3fa1), exit: VirtualAddress(1401e4048), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c0f820 (entry size 24)
weapons.dat: 140c10160 (entry size 24)
flingy.dat: 140c0f000 (entry size 24)
sprites.dat: 140c0f5d0 (entry size 24)
images.dat: 140c0f100 (entry size 24)
orders.dat: 140c0f2a0 (entry size 24)
upgrades.dat: 140c0ff60 (entry size 24)
techdata.dat: 140c0f6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c0f520 (entry size 24)
mapdata.dat: 140c4de10 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a68488), VirtualAddress(140a68560)]
skins_size: 15e
snp_definitions: 140c46700, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140222c80))
limits.images: [(140cbffc8, 0, 0)]
limits.sprites: [(140cd5080, 0, 0), (140cddfc0, 1, 0), (140cddfe0, 0, 0)]
limits.lone_sprites: [(140cd61e8, 0, 0)]
limits.units: [(140cbda70, 0, 0), (140cd6278, 0, 2), (140cd6290, 0, 2), (140cd6398, 1, 0), (140cd63b0, 1, 0), (140cd64a8, 0, 0)]
limits.bullets: [(140cbda88, 0, 0)]
limits.orders: [(140cd4d38, 0, 0)]
limits.fow_sprites: [(140cd6208, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140574c20))
SMemFree: Some(VirtualAddress(140574c70))
allocator: None
grpwire_grp: Mem64[140f01348]
grpwire_ddsgrp: 140f01358
tranwire_grp: Mem64[140f01340]
tranwire_ddsgrp: 140f01370
status_screen: Mem64[140f01350]
status_screen_event_handler: Some(VirtualAddress(1403c6490))
init_status_screen: Some(VirtualAddress(1403c6750))
trigger_conditions: Some(VirtualAddress(140c15090))
trigger_actions: Some(VirtualAddress(140c14eb0))
trigger_all_units_cache: 140d2ec40
trigger_completed_units_cache: 140d2c180
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14033b01c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c413f8] (06000010)
004231d0:4 = Mem64[140c41410] (06000010)
004231f0:4 = Mem64[140c41250] (06000010)
00423210:4 = Mem64[140c41288] (06000010)
00423230:4 = Mem64[140c41330] (06000010)
00423270:4 = Mem64[140c410d8] (06000010)
00423290:4 = Mem64[140c411f8] (06000010)
004232b0:4 = Mem64[140c411e8] (06000010)
004232d0:4 = Mem64[140c41340] (06000010)
004232f0:4 = Mem64[140c41388] (06000010)
00423310:4 = Mem64[140c41358] (06000010)
00423330:4 = Mem64[140c41378] (06000010)
00423350:4 = Mem64[140c41368] (06000010)
00423370:4 = Mem64[140c410a8] (06000010)
00423390:4 = Mem64[140c412b8] (06000010)
004233b0:4 = Mem64[140c412d0] (06000010)
004233d0:4 = Mem64[140c41298] (06000010)
004233f0:4 = Mem64[140c41088] (06000010)
00423410:4 = Mem64[140c411c8] (06000010)
00423430:4 = Mem64[140c413f0] (06000010)
00423450:4 = Mem64[140c41110] (06000010)
00423470:4 = Mem64[140c41120] (06000010)
00423490:4 = Mem64[140c412c8] (06000010)
004234b0:4 = Mem64[140c412f8] (06000010)
004234d0:4 = Mem64[140c410b8] (06000010)
00423730:4 = Mem64[140c410c8] (06000010)
00423760:4 = Mem64[140c41168] (06000010)
00423790:4 = Mem64[140c411c0] (06000010)
00423860:4 = Mem64[140c413a8] (06000010)
00423930:4 = Mem64[140c413a0] (06000010)
004239e0:4 = Mem64[140c411b0] (06000010)
00423a40:4 = Mem64[140c410f0] (06000010)
00423aa0:4 = Mem64[140c413c8] (06000010)
00423b00:4 = Mem64[140c411a8] (06000010)
00423b40:4 = Mem64[140c41198] (06000010)
00423b70:4 = Mem64[140c41158] (06000010)
00423bd0:4 = Mem64[140c41148] (06000010)
00423c30:4 = Mem64[140c41320] (06000010)
00423c40:4 = Mem64[140c413b8] (06000010)
00423c50:4 = Mem64[140c41418] (06000010)
00423d10:4 = Mem64[140c41310] (06000010)
00423dd0:4 = Mem64[140c41428] (06000010)
00423e90:4 = Mem64[140c413d0] (06000010)
00423eb0:4 = Mem64[140c41420] (06000010)
00423f70:4 = Mem64[140c410e0] (06000010)
00424140:4 = Mem64[140c410a0] (06000010)
004241a0:4 = Mem64[140c412e0] (06000010)
00424200:4 = Mem64[140c412a8] (06000010)
00424260:4 = Mem64[140c41290] (06000010)
004242c0:4 = Mem64[140c41398] (06000010)
00424320:4 = Mem64[140c41228] (06000010)
00424380:4 = Mem64[140c41098] (06000010)
00424440:4 = Mem64[140c41080] (06000010)
004244a0:4 = Mem64[140c41308] (06000010)
00424500:4 = Mem64[140c44280] (2f000010)
00424520:4 = Mem64[140c44288] (2f000010)
00424980:4 = Mem64[140c44248] (2f000010)
00424ac0:4 = Mem64[140c442c8] (2f000010)
00424af0:4 = Mem64[140c44258] (2f000010)
00424b50:4 = Mem64[140c442a8] (2f000010)
00424f10:4 = Mem64[140c44250] (2f000010)
00425180:4 = Mem64[140c442a0] (2f000010)
00425900:4 = Mem64[140c442b8] (2f000010)
00425ee0:4 = Mem64[140c442d0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c44278] (2f000010)
00426f50:4 = Mem64[140c44290] (2f000010)
00427260:4 = Mem64[140c442c0] (2f000010)
004273e0:4 = Mem64[140c44260] (2f000010)
004274a0:4 = Mem64[140c442b0] (2f000010)
00427890:4 = Mem64[140c44298] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c44268] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c44270] (2f000010)
004282d0:4 = Mem64[140c41078] (06000010)
00428310:4 = Mem64[140c41188] (06000010)
00428340:4 = Mem64[140c413b0] (06000010)
00428360:4 = Mem64[140c412e8] (06000010)
004283c0:4 = Mem64[140c411d0] (06000010)
004283f0:4 = Mem64[140c41318] (06000010)
00428420:4 = Mem64[140c412f0] (06000010)
00428440:4 = Mem64[140c413c0] (06000010)
00428480:4 = Mem64[140c41260] (06000010)
004284b0:4 = Mem64[140c41258] (06000010)
004284e0:4 = Mem64[140c413e8] (06000010)
00428500:4 = Mem64[140c41400] (06000010)
00428530:4 = Mem64[140c412c0] (06000010)
00428560:4 = Mem64[140c41160] (06000010)
004285a0:4 = Mem64[140c41150] (06000010)
004285e0:4 = Mem64[140c41140] (06000010)
00428610:4 = Mem64[140c41138] (06000010)
00428640:4 = Mem64[140c41130] (06000010)
00428670:4 = Mem64[140c41128] (06000010)
004286a0:4 = Mem64[140c412d8] (06000010)
004286e0:4 = Mem64[140c412a0] (06000010)
00428730:4 = Mem64[140c41210] (06000010)
00428780:4 = Mem64[140c41208] (06000010)
004287d0:4 = Mem64[140c41328] (06000010)
00428810:4 = Mem64[140c410e8] (06000010)
00428860:4 = Mem64[140c41100] (06000010)
004288e0:4 = Mem64[140c41370] (06000010)
00428900:4 = Mem64[140c41380] (06000010)
00428920:4 = Mem64[140c41338] (06000010)
00428960:4 = Mem64[140c41348] (06000010)
00428990:4 = Mem64[140c41180] (06000010)
00428a10:4 = Mem64[140c41170] (06000010)
00428ad0:4 = Mem64[140c41270] (06000010)
00428b80:4 = Mem64[140c41268] (06000010)
00428c30:4 = Mem64[140c41220] (06000010)
00428cb0:4 = Mem64[140c41218] (06000010)
00428d40:4 = Mem64[140c41438] (06000010)
00428da0:4 = Mem64[140c41430] (06000010)
00428e00:4 = Mem64[140c412b0] (06000010)
00428e60:4 = Mem64[140c411b8] (06000010)
00428ea0:4 = Mem64[140c411a0] (06000010)
00428ed0:4 = Mem64[140c41390] (06000010)
00428f30:4 = Mem64[140c41090] (06000010)
00428fa0:4 = Mem64[140c411d8] (06000010)
00428ff0:4 = Mem64[140c41190] (06000010)
00429070:4 = Mem64[140c411f0] (06000010)
004290f0:4 = Mem64[140c411e0] (06000010)
00429170:4 = Mem64[140c41118] (06000010)
004291c0:4 = Mem64[140c41108] (06000010)
00429210:4 = Mem64[140c41238] (06000010)
004292c0:4 = Mem64[140c41230] (06000010)
00429370:4 = Mem64[140c410d0] (06000010)
004293e0:4 = Mem64[140c410c0] (06000010)
00429450:4 = Mem64[140c41350] (06000010)
00429470:4 = Mem64[140c410f8] (06000010)
004294e0:4 = Mem64[140c410b0] (06000010)
00429500:4 = Mem64[140c41360] (06000010)
00429520:4 = Mem64[140c41300] (06000010)
00429640:4 = Mem64[140c41248] (06000010)
00429680:4 = Mem64[140c41240] (06000010)
004296b0:4 = Mem64[140c41280] (06000010)
004296f0:4 = Mem64[140c41278] (06000010)
00429720:4 = Mem64[140c41200] (06000010)
00429740:4 = Mem64[140c41408] (06000010)
00429770:4 = Mem64[140c413d8] (06000010)
00429780:4 = Mem64[140c413e0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c41178] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c41440] (06000010)
004deaf0:4 = Mem64[140c41460] (06000010)
004deb40:4 = Mem64[140c41450] (06000010)
004df260:4 = Mem64[140c41468] (06000010)
004df2c0:4 = Mem64[140c41448] (06000010)
004df300:4 = Mem64[140c41458] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c35810] (00000000)
005124d8:1c = Mem64[140c345d8] (00000000)
00512678:4 = Mem64[140c3b188] (27000000)
0051267c:4 = Mem64[140c3b198] (27000000)
00512684:4 = Mem64[140c3b190] (27000000)
00512688:4 = Mem64[140c3b1a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c3c448] (00000000)
00514178:442 = Mem64[140c14c88] (00000000)
005145bc:4 = 140eb6ae0 (00000000)
005145c0:346 = Mem64[140c11030] (00000000)
00514908:13e = Mem64[140c11040] (00000000)
00514a48:2b0 = Mem64[140c11028] (00000000)
00514cf8:524 = Mem64[140c11038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140eb6b50 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140eb6b4c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c3bea8] (00000000)
00515b08:10 = Mem64[140c3beb0] (00000000)
00515b18:20 = Mem64[140c3beb8] (00000000)
00515b38:20 = Mem64[140c3bec0] (00000000)
00515b58:8 = Mem64[140c3bec8] (00000000)
00515b60:8 = Mem64[140c3bed0] (00000000)
00515b68:8 = Mem64[140c3bed8] (00000000)
00515b70:78 = Mem64[140c16bf8] (00000000)
00515be8:4 = Mem64[140c41068] (09000010)
00515be8:3c = Mem64[140c41068] (06000000)
00515c24:4 = Mem64[140c41070] (09000010)
00515c24:3c = Mem64[140c41070] (06000000)
00515c60:4 = Mem64[140c40fd8] (09000010)
00515c60:14 = Mem64[140c40fd8] (06000000)
00515c74:4 = Mem64[140c40fe0] (09000010)
00515c74:14 = Mem64[140c40fe0] (06000000)
00515c88:4 = Mem64[140c40fe8] (09000010)
00515c88:14 = Mem64[140c40fe8] (06000000)
00515c9c:4 = Mem64[140c40ff0] (09000010)
00515c9c:28 = Mem64[140c40ff0] (06000000)
00515cc4:4 = Mem64[140c40ff8] (09000010)
00515cc4:14 = Mem64[140c40ff8] (06000000)
00515cd8:4 = Mem64[140c41000] (09000010)
00515cd8:28 = Mem64[140c41000] (06000000)
00515d00:4 = Mem64[140c41008] (09000010)
00515d00:14 = Mem64[140c41008] (06000000)
00515d14:4 = Mem64[140c41010] (09000010)
00515d14:3c = Mem64[140c41010] (06000000)
00515d50:4 = Mem64[140c41018] (09000010)
00515d50:14 = Mem64[140c41018] (06000000)
00515d64:4 = 140eb6a30 (00000000)
00515d68:4 = Mem64[140c41050] (09000010)
00515d68:64 = Mem64[140c41050] (06000000)
00515dd0:4 = Mem64[140c40d80] (09000010)
00515dd0:64 = Mem64[140c40d80] (06000000)
00515e34:4 = 140eb6a48 (00000000)
00515e38:4 = Mem64[140c41058] (09000010)
00515e38:64 = Mem64[140c41058] (06000000)
00515e9c:4 = 140eb6b80 (00000000)
00515ea0:4 = Mem64[140c40da8] (09000010)
00515ea0:8c = Mem64[140c40da8] (06000000)
00515f2c:4 = Mem64[140c40ee8] (09000010)
00515f2c:28 = Mem64[140c40ee8] (06000000)
00515f54:4 = 140eb6a68 (00000000)
00515f58:4 = Mem64[140c40dd0] (09000010)
00515f58:b4 = Mem64[140c40dd0] (06000000)
0051600c:4 = Mem64[140c40dd8] (09000010)
0051600c:14 = Mem64[140c40dd8] (06000000)
00516020:4 = Mem64[140c40df0] (09000010)
00516020:b4 = Mem64[140c40df0] (06000000)
005160d4:4 = 140eb6b84 (00000000)
005160d8:4 = Mem64[140c41020] (09000010)
005160d8:8c = Mem64[140c41020] (06000000)
00516164:4 = 140eb6ac0 (00000000)
00516168:4 = Mem64[140c41038] (09000010)
00516168:78 = Mem64[140c41038] (06000000)
005161e0:4 = Mem64[140c40de0] (09000010)
005161e0:8c = Mem64[140c40de0] (06000000)
0051626c:4 = 140eb6a54 (00000000)
00516270:4 = Mem64[140c40de8] (09000010)
00516270:a0 = Mem64[140c40de8] (06000000)
00516310:4 = Mem64[140c40df8] (09000010)
00516310:8c = Mem64[140c40df8] (06000000)
0051639c:4 = 140eb6b58 (00000000)
005163a0:4 = Mem64[140c40e68] (09000010)
005163a0:8c = Mem64[140c40e68] (06000000)
0051642c:4 = 140eb6b88 (00000000)
00516430:4 = Mem64[140c40e00] (09000010)
00516430:b4 = Mem64[140c40e00] (06000000)
005164e4:4 = 140eb6b8c (00000000)
005164e8:4 = Mem64[140c40e08] (09000010)
005164e8:b4 = Mem64[140c40e08] (06000000)
0051659c:4 = 140eb6a5c (00000000)
005165a0:4 = Mem64[140c40e10] (09000010)
005165a0:8c = Mem64[140c40e10] (06000000)
0051662c:4 = 140eb6b5c (00000000)
00516630:4 = Mem64[140c40e18] (09000010)
00516630:c8 = Mem64[140c40e18] (06000000)
005166f8:4 = Mem64[140c40e70] (09000010)
005166f8:b4 = Mem64[140c40e70] (06000000)
005167ac:4 = 140eb6b30 (00000000)
005167b0:4 = Mem64[140c40f00] (09000010)
005167b0:64 = Mem64[140c40f00] (06000000)
00516814:4 = 140eb6a4c (00000000)
00516818:4 = Mem64[140c40f08] (09000010)
00516818:b4 = Mem64[140c40f08] (06000000)
005168cc:4 = 140eb6b60 (00000000)
005168d0:4 = Mem64[140c40f10] (09000010)
005168d0:a0 = Mem64[140c40f10] (06000000)
00516970:4 = Mem64[140c40f18] (09000010)
00516970:14 = Mem64[140c40f18] (06000000)
00516984:4 = 140eb6b64 (00000000)
00516988:4 = Mem64[140c40f50] (09000010)
00516988:50 = Mem64[140c40f50] (06000000)
005169d8:4 = Mem64[140c40f30] (09000010)
005169d8:3c = Mem64[140c40f30] (06000000)
00516a14:4 = Mem64[140c40f58] (09000010)
00516a14:3c = Mem64[140c40f58] (06000000)
00516a50:4 = Mem64[140c40f60] (09000010)
00516a50:28 = Mem64[140c40f60] (06000000)
00516a78:4 = Mem64[140c40f20] (09000010)
00516a78:64 = Mem64[140c40f20] (06000000)
00516adc:4 = 140eb6a40 (00000000)
00516ae0:4 = Mem64[140c40f38] (09000010)
00516ae0:64 = Mem64[140c40f38] (06000000)
00516b44:4 = 140eb6b90 (00000000)
00516b48:4 = Mem64[140c40f28] (09000010)
00516b48:64 = Mem64[140c40f28] (06000000)
00516bac:4 = 140eb6a44 (00000000)
00516bb0:4 = Mem64[140c40f40] (09000010)
00516bb0:50 = Mem64[140c40f40] (06000000)
00516c00:4 = Mem64[140c40f48] (09000010)
00516c00:3c = Mem64[140c40f48] (06000000)
00516c3c:4 = Mem64[140c40f68] (09000010)
00516c3c:3c = Mem64[140c40f68] (06000000)
00516c78:4 = Mem64[140c40e38] (09000010)
00516c78:8c = Mem64[140c40e38] (06000000)
00516d04:4 = 140eb6b68 (00000000)
00516d08:4 = Mem64[140c41030] (09000010)
00516d08:b4 = Mem64[140c41030] (06000000)
00516dbc:4 = 140eb6b6c (00000000)
00516dc0:4 = Mem64[140c41048] (09000010)
00516dc0:b4 = Mem64[140c41048] (06000000)
00516e74:4 = 140eb6b70 (00000000)
00516e78:4 = Mem64[140c40e40] (09000010)
00516e78:a0 = Mem64[140c40e40] (06000000)
00516f18:4 = Mem64[140c40e28] (09000010)
00516f18:8c = Mem64[140c40e28] (06000000)
00516fa4:4 = 140eb6a60 (00000000)
00516fa8:4 = Mem64[140c40e50] (09000010)
00516fa8:8c = Mem64[140c40e50] (06000000)
00517034:4 = 140eb6b34 (00000000)
00517038:4 = Mem64[140c40e60] (09000010)
00517038:8c = Mem64[140c40e60] (06000000)
005170c4:4 = 140eb6b48 (00000000)
005170c8:4 = Mem64[140c40e48] (09000010)
005170c8:8c = Mem64[140c40e48] (06000000)
00517154:4 = 140eb6b74 (00000000)
