-- Main --
add_ai_to_trained_unit: 140268120
dcreep_list_begin: 1410ce500
dcreep_list_size: 1410ce550
dcreep_lookup: 1410cc500
dcreep_next_update: Mem32[1410ce564]
dcreep_unit_next_update: Mem32[1410ce568]
dialog_return_code: Mem32[1410e4ae0]
disable_color_choice: 140e953b0
draw_commands: 1411197a0
draw_cursor_marker: Mem8[140e952f1]
fire_overlay_max: 140e7ece0
first_active_bullet: Mem64[140e7cb88]
first_active_unit: Mem64[140e954f8]
first_ai_script: Mem64[140ecc240]
first_dialog: Mem64[1410e4ad8]
first_dying_unit: Mem64[140e955b8]
first_fow_sprite: Mem64[140e95340]
first_free_bullet: Mem64[140e7cb40]
first_free_fow_sprite: Mem64[140e95330]
first_free_image: Mem64[140e7f0c8]
first_free_lone_sprite: Mem64[140e95310]
first_free_order: Mem64[140e93e10]
first_free_selection_circle: Mem64[140e81568]
first_free_sprite: Mem64[140e93e50]
first_free_unit: Mem64[140e95510]
first_guard_ai: 140eeaf10
first_hidden_unit: Mem64[140e95518]
first_invisible_unit: Mem64[140e959c0]
first_lone_sprite: Mem64[140e95320]
first_player_unit: 140e95530
first_pylon: Mem64[140e95618]
first_revealer: Mem64[140e95520]
flingy_exact_x_new: Mem32[140e7ebd0]
flingy_exact_y_new: Mem32[140e7ebd4]
flingy_flags_new: Mem8[140e7ec68]
flingy_flags_tmp: Mem8[140e7ebdf]
flingy_show_end_walk_anim: Mem8[140e7ebde]
flingy_show_start_walk_anim: Mem8[140e7ebdd]
flingy_speed_used_for_move: Mem32[140e7ebd8]
flingy_x_new: Mem16[140e7ebc0]
flingy_x_old: Mem16[140e7ebc8]
flingy_y_new: Mem16[140e7ebc4]
flingy_y_old: Mem16[140e7ebcc]
fonts: 1410e2218
game: (Mem64[140dc20a8] ^ 8284de543ce3e6fd)
game_data: 1410af7c0
game_lobby: Mem64[140dbfff8]
game_screen_height_bwpx: Mem32[140dbfdc4]
game_screen_lclick_callback: Mem64[1410852f8]
game_screen_rclick_callback: Mem64[141085300]
game_screen_rect_winpx: 140e9ba28
game_screen_width_bwpx: Mem32[140dbfdc0]
global_event_handlers: 141084b60
graphic_layers: 1410e20e0
grpwire_ddsgrp: 1410c11d8
grpwire_grp: Mem64[1410c11c8]
image_grps: 140e7f130
image_overlays: 140e861a0
images_loaded: Mem8[14108af49]
in_lobby_or_game: Mem32[1410af8e4]
is_custom_single_player: Mem32[1410ce670]
is_multiplayer: Mem8[1410ae0ec]
is_paused: Mem32[140e9d084]
is_placing_building: Mem32[1410b2fdc]
is_replay: Mem32[1410b30c4]
is_selecting: Mem8[1410ce678]
is_targeting: Mem8[1410c23d2]
iscript_bin: Mem64[140e7f120]
last_active_bullet: Mem64[140e7cb90]
last_bullet_spawner: Mem64[140e7cb98]
last_dying_unit: Mem64[140e95500]
last_fow_sprite: Mem64[140e95348]
last_free_bullet: Mem64[140e7cb48]
last_free_fow_sprite: Mem64[140e95338]
last_free_image: Mem64[140e7f0d0]
last_free_lone_sprite: Mem64[140e95318]
last_free_order: Mem64[140e93e18]
last_free_selection_circle: Mem64[140e830f0]
last_free_sprite: Mem64[140e93e58]
last_free_unit: Mem64[140e95508]
last_lone_sprite: Mem64[140e95328]
loaded_save: Mem64[140de8ef0]
lobby_state: Mem8[1410adea1]
local_game_result: Mem32[141087f48]
local_player_id: Mem32[140de7b3c]
local_player_name: 1410ae130
local_storm_player_id: Mem32[140de7b44]
local_unique_player_id: Mem32[140de7b40]
local_visions: Mem32[1410ae0f0]
main_palette: 140e9b600
map_height_pixels: Mem16[140ef1290]
map_history: Mem64[140ecc258]
map_mpq: Mem64[14108af90]
map_tile_flags: Mem64[140e9ba20]
map_width_pixels: Mem16[140ef1284]
menu_screen_id: (Mem32[140de2408] ^ 8d92c883)
minimap_cursor_type: Mem16[1410852e0]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140dfb010]
net_player_flags: 1410ae0f8
net_player_to_game: 1410ae0b8
net_player_to_unique: 1410ae088
net_players: 1410b09d0
net_user_latency: Mem32[1410afccc]
network_ready: Mem8[1410ae0ed]
next_game_step_tick: Mem32[141085458]
observer_ui: Mem64[140e9d068]
on_clip_cursor_end: Mem64[141084c28]
original_chk_player_types: 1410adff0
palette_set: 1410e2be0
pathing: Mem64[1410b4ff0]
player_ai: 140e9d0f0
player_ai_towns: 140eca540
player_skins: 1410ae1a0
player_turns: 1410afcd0
player_turns_size: 1410afd30
player_unit_skins: 1410bf880
players: (((Mem64[140e5f2f2] * 2) - 7e0bf8cd25a3acaa) ^ Mem64[1410af780])
pylon_auras_visible: Mem32[140e95634]
pylon_refresh: Mem32[140e95630]
renderer: Mem64[1412e9898]
replay_bfix: 140de8828
replay_data: Mem64[1410b12d8]
replay_gcfg: 1410b4db8
replay_header: 1410b30d0
replay_scenario_chk: Mem64[1410b30a8]
replay_scenario_chk_size: Mem32[1410b30a0]
replay_seek_frame: Mem32[1410b30b8]
replay_show_entire_map: Mem32[1410b30c0]
replay_visions: Mem8[1410b30bc]
rgb_colors: 140e953c0
rng_enable: Mem32[1410b12d0]
rng_seed: Mem32[1410b0ec0]
run_dialog_stack: 1410e4b88
scmain_state: Mem32[14108af4c]
screen_x: Mem32[140ef12c8]
screen_y: Mem32[140ef12cc]
select_start_x: Mem16[1410ce67c]
select_start_y: Mem16[1410ce67e]
selections: 1410bf3e0
skins: 140de9044
sprite_hlines: 140e94190
sprite_hlines_end: 140e94990
sprite_include_in_vision_sync: 140e93e60
sprite_skin_map: 140dbeaf0
sprites: Mem64[140e94170]
statres_icons_ddsgrp: 140ed00b0
status_screen: Mem64[1410c11d0]
status_screen_mode: Mem8[1410c127a]
step_game_frames: Mem32[140de1050]
storm_command_user: Mem32[140de7b38]
sync_active: Mem32[1410afcc8]
sync_data: 1410b1b70
targeted_order_fow: Mem8[1410c23d5]
targeted_order_ground: Mem8[1410c23d4]
targeted_order_unit: Mem8[1410c23d3]
team_game_teams: Mem8[1410af83d]
tfontgam: 1410e2260
tooltip_draw_func: Mem64[140e95a70]
tranwire_ddsgrp: 1410c11f0
tranwire_grp: Mem64[1410c11c0]
trigger_current_player: Mem32[1410ce698]
ui_consoles: 1410c1ec8
unique_command_user: Mem32[140de7b34]
unit_count: Mem32[140e95528]
unit_should_reveal_area: Mem32[140e955f4]
unit_skin_map: 140dbeac8
unit_strength: 140ed0130
units: Mem64[140e95590]
use_map_set_rgb_color: 140e953a8
use_rgb_colors: Mem8[140e953a0]
vertex_buffer: 140e018f0
vision_update_counter: Mem32[141085328]
vision_updated: Mem8[141085330]
wirefram_ddsgrp: 1410c1f20
zoom: Mem32[140dbfdd0]
zoom_action_active: Mem8[140dbfddc]
zoom_action_completion: Mem32[140dbfde0]
zoom_action_mode: Mem8[140dbfdf4]
zoom_action_start: Mem32[140dbfdd4]
zoom_action_target: Mem32[140dbfdd8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14047abfc] + 140000000)
Buttonsets: [VirtualAddress(140deb9a0)]
Unit status: [VirtualAddress(140ded110)]
Req tables:
Units: 140dc12d0, refs [14028e517 + 2, 14028e567 + 0, 14028e574 + 0, 14028e73a + 0, 14028e78c + 0, 14028e81e + 0, 14028e9c2 + 0, 14028ea78 + 0, 14028ead8 + 0, 14028eaf0 + 0, 14028ecae + 0, 14028ecb8 + 2, 140dc1718 + 0]
Upgrades: 140dbc3c0, refs [140144a32 + 0, 140144a3f + 2, 140dbd030 + 0]
Tech use: 140dbc850, refs [140144891 + 0, 14014489f + 2, 140dbd028 + 0]
Tech research: 140dbc710, refs [1401446e1 + 0, 1401446ef + 2, 140dbd040 + 0]
Orders: 140dbcb00, refs [1401444c7 + 0, 1401444d5 + 2, 140dbd038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026f38d),
        op_limit_hook_end: VirtualAddress(14026f39e),
        op_limit_ok: VirtualAddress(14026f39e),
        op_limit_fail: VirtualAddress(1402716f6),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140271800),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026f56c),
        return_address: VirtualAddress(1402714f3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f66bd), exit: VirtualAddress(1401f67d4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f64f7), exit: VirtualAddress(1401f659e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140dbb820 (entry size 24)
weapons.dat: 140dbc0a0 (entry size 24)
flingy.dat: 140dbb000 (entry size 24)
sprites.dat: 140dbb5d0 (entry size 24)
images.dat: 140dbb100 (entry size 24)
orders.dat: 140dbb2a0 (entry size 24)
upgrades.dat: 140dbbf00 (entry size 24)
techdata.dat: 140dbb700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140dbb520 (entry size 24)
mapdata.dat: 140de6e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018845e), 2) })
sprite_x: ((((((((Custom_0 ^ (Mem32[Mem64[60] + 18] << 20)) ^ (Mem32[140e5fa3c] << 20)) ^ (Mem16[140e5fa38] << 35)) ^ ((Mem32[140e5f53f] - Custom_0) << 20)) ^ ((Mem32[140e5fa39] & fffff8) << 1d)) ^ ((((Mem32[Mem64[60] + 18] << 20) ^ (Custom_0 << 20)) ^ ec5f443f00000000) + 15a58ae700000000)) ^ Mem64[Mem64[60] + 18]) ^ 9b82360bec5f443f)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ (Mem32[Mem64[60] + 18] << 20)) ^ (Mem32[140e5fa3c] << 20)) ^ (Mem16[140e5fa38] << 35)) ^ ((Mem32[140e5f53f] - Custom_0) << 20)) ^ ((Mem32[140e5fa39] & fffff8) << 1d)) ^ ((((Mem32[Mem64[60] + 18] << 20) ^ (Custom_0 << 20)) ^ ec5f443f00000000) + 15a58ae700000000)) ^ Mem64[Mem64[60] + 18]) ^ 9b82360bec5f443f)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b91318), VirtualAddress(140b91400), VirtualAddress(140b92da0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(140232780))
limits.images: [(140e7f0f8, 0, 0)]
limits.sprites: [(140e94170, 0, 0), (140e9d098, 1, 0), (140e9d0b8, 0, 0)]
limits.lone_sprites: [(140e952d8, 0, 0)]
limits.units: [(140e7cb50, 0, 0), (140e95368, 0, 2), (140e95380, 0, 2), (140e95488, 1, 0), (140e954a0, 1, 0), (140e95590, 0, 0)]
limits.bullets: [(140e7cb68, 0, 0)]
limits.orders: [(140e93e28, 0, 0)]
limits.fow_sprites: [(140e952f8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b94c50, 140b95c40, 140b96d90, 140b97ab0, 140b98aa0, 140b99830]
Prism pixel shaders: [140bb74a0, 140bb9930, 140ba3870, 140ba0cb0, 140bbaaa0, 140bbbb40, 140ba5280, 140bbce00, 140bbe490, 140baad40, 140b9abc0, 140bc39a0, 140bad5e0, 140bc8020, 140bb4520, 140bb54b0, 140bb3660, 140bc92c0, 140bb2210, 140bae6b0, 140bb6410, 140bc9f30, 140bafa50, 140bb10f0, 140bcb990, 140bcd3d0, 140bcee70, 140b9d5e0, 140ba9790, 140b9bb70, 140b9f680, 140bd0060, 140bc0ef0, 140bd1f10, 140ba7040, 140bd3760, 140b9e670, 140bc5b20, 140ba88e0, 140bc4cd0, 140ba2af0, 140ba1c30, 140babdd0]
set_status_screen_tooltip: Some(VirtualAddress(14040a160))
unit_wireframe_type: 140e7abd0
campaign_map_names: 141088d58
SMemAlloc: Some(VirtualAddress(14060d970))
SMemFree: Some(VirtualAddress(14060d9d0))
allocator: Mem64[1410dcba8]
trigger_conditions: Some(VirtualAddress(140dc1b20))
trigger_actions: Some(VirtualAddress(140dc1940))
trigger_all_units_cache: 140eee500
trigger_completed_units_cache: 140eeba40
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1403799cd), [90, 90]))
crt_fastfail: [VirtualAddress(140a2a1c5), VirtualAddress(140a2a2ac), VirtualAddress(140a2ae93), VirtualAddress(140a373fd), VirtualAddress(140a382fc)]
order_0: Some(VirtualAddress(1401aa260))
order_1: Some(VirtualAddress(1401c30d0))
order_2: Some(VirtualAddress(1401ac670))
order_3: Some(VirtualAddress(1401ad000))
order_4: Some(VirtualAddress(1401ad620))
order_5: Some(VirtualAddress(1401ac6d0))
order_6: Some(VirtualAddress(1401c2bf0))
order_7: Some(VirtualAddress(1401a4220))
order_8: None
order_9: Some(VirtualAddress(1401c1d20))
order_a: Some(VirtualAddress(1401aa1f0))
order_b: Some(VirtualAddress(1401a9fd0))
order_c: Some(VirtualAddress(140143bd0))
order_d: Some(VirtualAddress(140143bd0))
order_e: Some(VirtualAddress(1401aa0a0))
order_f: Some(VirtualAddress(1401f9e90))
order_10: None
order_11: Some(VirtualAddress(1401c16f0))
order_12: Some(VirtualAddress(1401ad330))
order_13: Some(VirtualAddress(1401ad3a0))
order_14: Some(VirtualAddress(1401e9e60))
order_15: Some(VirtualAddress(1401c2f40))
order_16: Some(VirtualAddress(1401ad410))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401f8480))
order_1a: Some(VirtualAddress(1401f81b0))
order_1b: Some(VirtualAddress(1401fad70))
order_1c: Some(VirtualAddress(1401c1d20))
order_1d: Some(VirtualAddress(1401faea0))
order_1e: Some(VirtualAddress(14019c650))
order_1f: Some(VirtualAddress(1401c9960))
order_20: Some(VirtualAddress(1401ca0b0))
order_21: Some(VirtualAddress(14019cb80))
order_22: Some(VirtualAddress(14019d190))
order_23: Some(VirtualAddress(1401c1d20))
order_24: Some(VirtualAddress(1401e55a0))
order_25: Some(VirtualAddress(1401e5430))
order_26: Some(VirtualAddress(14019d5c0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f8880))
order_2a: Some(VirtualAddress(1401f84c0))
order_2b: Some(VirtualAddress(1401f8ab0))
order_2c: Some(VirtualAddress(14019ca10))
order_2d: Some(VirtualAddress(1401f7f50))
order_2e: Some(VirtualAddress(1401f8720))
order_2f: Some(VirtualAddress(1401fa9d0))
order_30: Some(VirtualAddress(1401c9c90))
order_31: Some(VirtualAddress(1401c2740))
order_32: Some(VirtualAddress(1401a1990))
order_33: Some(VirtualAddress(1401c2bf0))
order_34: Some(VirtualAddress(1401a1d00))
order_35: Some(VirtualAddress(1401a1a40))
order_36: Some(VirtualAddress(1401c1d20))
order_37: Some(VirtualAddress(1401a1b00))
order_38: Some(VirtualAddress(1401a1990))
order_39: Some(VirtualAddress(1401a1990))
order_3a: Some(VirtualAddress(1401a4030))
order_3b: Some(VirtualAddress(1401a4160))
order_3c: Some(VirtualAddress(1401c1d20))
order_3d: Some(VirtualAddress(1401a4030))
order_3e: Some(VirtualAddress(1401a4030))
order_3f: Some(VirtualAddress(1401a2140))
order_40: Some(VirtualAddress(1401a1e60))
order_41: Some(VirtualAddress(1401a4280))
order_42: Some(VirtualAddress(1401d2f90))
order_43: Some(VirtualAddress(1401d2e70))
order_44: Some(VirtualAddress(1401d3180))
order_45: Some(VirtualAddress(1401a1d60))
order_46: Some(VirtualAddress(1401fa650))
order_47: Some(VirtualAddress(1401e68a0))
order_48: Some(VirtualAddress(1401e6d20))
order_49: None
order_4a: Some(VirtualAddress(1401e6ef0))
order_4b: Some(VirtualAddress(1401f6e80))
order_4c: Some(VirtualAddress(1401f6f50))
order_4d: Some(VirtualAddress(1401fab10))
order_4e: Some(VirtualAddress(1401fafe0))
order_4f: Some(VirtualAddress(1401b2e20))
order_50: Some(VirtualAddress(1401c1d20))
order_51: Some(VirtualAddress(1401b2e20))
order_52: Some(VirtualAddress(1401b3180))
order_53: Some(VirtualAddress(1401b2fa0))
order_54: Some(VirtualAddress(1401b37f0))
order_55: Some(VirtualAddress(1401b33e0))
order_56: Some(VirtualAddress(1401b36e0))
order_57: Some(VirtualAddress(1401b31f0))
order_58: Some(VirtualAddress(1401b3750))
order_59: Some(VirtualAddress(1401b3780))
order_5a: Some(VirtualAddress(1401b37f0))
order_5b: Some(VirtualAddress(1401d3220))
order_5c: Some(VirtualAddress(1401eab00))
order_5d: Some(VirtualAddress(1401eb170))
order_5e: Some(VirtualAddress(1401eabf0))
order_5f: Some(VirtualAddress(1401eace0))
order_60: Some(VirtualAddress(1401eaf20))
order_61: Some(VirtualAddress(1401c18a0))
order_62: Some(VirtualAddress(1401e9a80))
order_63: Some(VirtualAddress(1401e9cc0))
order_64: Some(VirtualAddress(1401c3100))
order_65: Some(VirtualAddress(1401faac0))
order_66: Some(VirtualAddress(1401fb960))
order_67: Some(VirtualAddress(1401fba30))
order_68: None
order_69: Some(VirtualAddress(1401d3280))
order_6a: Some(VirtualAddress(1401d57c0))
order_6b: Some(VirtualAddress(1401ac9c0))
order_6c: None
order_6d: Some(VirtualAddress(1401e6ed0))
order_6e: Some(VirtualAddress(1401e6ee0))
order_6f: Some(VirtualAddress(1401eb1e0))
order_70: Some(VirtualAddress(1401ead30))
order_71: Some(VirtualAddress(1401e27b0))
order_72: Some(VirtualAddress(1401c1d20))
order_73: Some(VirtualAddress(1401e27b0))
order_74: Some(VirtualAddress(1401fa0d0))
order_75: Some(VirtualAddress(1401fa380))
order_76: Some(VirtualAddress(1401fa420))
order_77: Some(VirtualAddress(1401e27b0))
order_78: Some(VirtualAddress(1401e27b0))
order_79: Some(VirtualAddress(1401e27b0))
order_7a: Some(VirtualAddress(1401e27b0))
order_7b: None
order_7c: Some(VirtualAddress(1401e5510))
order_7d: Some(VirtualAddress(1401e7550))
order_7e: Some(VirtualAddress(1401e9510))
order_7f: Some(VirtualAddress(1401acce0))
order_80: Some(VirtualAddress(1401aca70))
order_81: Some(VirtualAddress(1401e9540))
order_82: Some(VirtualAddress(1401d2e20))
order_83: Some(VirtualAddress(1401e2c50))
order_84: Some(VirtualAddress(1401e9670))
order_85: Some(VirtualAddress(1401d6f00))
order_86: Some(VirtualAddress(1401ad1a0))
order_87: Some(VirtualAddress(1401ad0e0))
order_88: None
order_89: Some(VirtualAddress(1401d5b80))
order_8a: None
order_8b: Some(VirtualAddress(1401e9800))
order_8c: Some(VirtualAddress(1401e9a60))
order_8d: Some(VirtualAddress(1401e5b10))
order_8e: Some(VirtualAddress(1401e27b0))
