-- Main --
add_asset_change_callback: 00515ba0
Buttonsets: [VirtualAddress(00c4fb18)]
Unit status: [VirtualAddress(00c506d0)]
Req tables:
Units: [(VirtualAddress(005c8bb3), 2), (VirtualAddress(005c8be8), 0), (VirtualAddress(005c8bf2), 2), (VirtualAddress(005c8d85), 0), (VirtualAddress(005c8de4), 2), (VirtualAddress(005c8e56), 0), (VirtualAddress(005c8fd6), 2), (VirtualAddress(005c9038), 2), (VirtualAddress(005c9093), 2), (VirtualAddress(005c90a5), 2), (VirtualAddress(005c92ac), 0), (VirtualAddress(005c92b6), 2), (VirtualAddress(00c47714), 0)]
Upgrades: [(VirtualAddress(005043c2), 2), (VirtualAddress(005043f5), 0), (VirtualAddress(005043ff), 2), (VirtualAddress(00504502), 0), (VirtualAddress(00c456a8), 0)]
Tech use: [(VirtualAddress(00504230), 2), (VirtualAddress(00504258), 0), (VirtualAddress(00504262), 2), (VirtualAddress(0050435f), 0), (VirtualAddress(00c456a4), 0)]
Tech research: [(VirtualAddress(0050407f), 2), (VirtualAddress(005040a8), 0), (VirtualAddress(005040b2), 2), (VirtualAddress(005041be), 0), (VirtualAddress(00c456b0), 0)]
Orders: [(VirtualAddress(00503e70), 2), (VirtualAddress(00503ea5), 0), (VirtualAddress(00503eaf), 2), (VirtualAddress(00504010), 0), (VirtualAddress(00c456ac), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005b89cb),
        op_limit_hook_end: VirtualAddress(005b89da),
        op_limit_ok: VirtualAddress(005b89da),
        op_limit_fail: VirtualAddress(005ba430),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005ba6a0),
        switch_base: None,
        switch_loop_address: VirtualAddress(005ba3dc),
        return_address: VirtualAddress(005ba42b),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00587f7a), exit: VirtualAddress(0058805a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(00587dd5), exit: VirtualAddress(00587e7e), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c44550 (entry size 12)
weapons.dat: c448b8 (entry size 12)
flingy.dat: c44000 (entry size 12)
sprites.dat: c44350 (entry size 12)
images.dat: c44080 (entry size 12)
orders.dat: c44170 (entry size 12)
upgrades.dat: c447e8 (entry size 12)
techdata.dat: c443e8 (entry size 12)
sfxdata.dat: c44308 (entry size 12)
portdata.dat: c442b0 (entry size 12)
mapdata.dat: c54304 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0053837e), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00b5a2fc), VirtualAddress(00b5a368), VirtualAddress(00b5a3d4)]
skins_size: 15e
snp_definitions: c539a8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005989b0))
limits.images: [(c9e784, 0, 0)]
limits.sprites: [(ca46f8, 0, 0), (ca6664, 1, 0), (ca6674, 0, 0)]
limits.lone_sprites: [(ca501c, 0, 0)]
limits.units: [(c96538, 0, 0), (ca5064, 0, 2), (ca5070, 0, 2), (ca5090, 1, 0), (ca509c, 1, 0), (ca5130, 0, 0)]
limits.bullets: [(c96544, 0, 0)]
limits.orders: [(ca43cc, 0, 0)]
limits.fow_sprites: [(ca502c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00825c50))
SMemFree: Some(VirtualAddress(00825c90))
allocator: None
trigger_conditions: Some(VirtualAddress(00c47808))
trigger_actions: Some(VirtualAddress(00c47718))
trigger_all_units_cache: cdbc80
trigger_completed_units_cache: cd91c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0067e99a), [90, 90]))
crt_fastfail: [VirtualAddress(00ab2fe9), VirtualAddress(00ab30f0), VirtualAddress(00ab43b1), VirtualAddress(00ac7076), VirtualAddress(00ad2fdc)]

-- Euds --
00000000:0 = 0 (00000000)
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[c4f730] (06000010)
004231d0:4 = Mem32[c4f73c] (06000010)
004231f0:4 = Mem32[c4f440] (06000010)
00423210:4 = Mem32[c4f510] (06000010)
00423230:4 = Mem32[c4f618] (06000010)
00423270:4 = Mem32[c4f1f4] (06000010)
00423290:4 = Mem32[c4f388] (06000010)
004232b0:4 = Mem32[c4f380] (06000010)
004232d0:4 = Mem32[c4f620] (06000010)
004232f0:4 = Mem32[c4f644] (06000010)
00423310:4 = Mem32[c4f62c] (06000010)
00423330:4 = Mem32[c4f63c] (06000010)
00423350:4 = Mem32[c4f634] (06000010)
00423370:4 = Mem32[c4f150] (06000010)
00423390:4 = Mem32[c4f528] (06000010)
004233b0:4 = Mem32[c4f534] (06000010)
004233d0:4 = Mem32[c4f518] (06000010)
004233f0:4 = Mem32[c4f0b4] (06000010)
00423410:4 = Mem32[c4f370] (06000010)
00423430:4 = Mem32[c4f72c] (06000010)
00423450:4 = Mem32[c4f210] (06000010)
00423470:4 = Mem32[c4f218] (06000010)
00423490:4 = Mem32[c4f530] (06000010)
004234b0:4 = Mem32[c4f548] (06000010)
004234d0:4 = Mem32[c4f1e4] (06000010)
00423730:4 = Mem32[c4f1ec] (06000010)
00423760:4 = Mem32[c4f23c] (06000010)
00423790:4 = Mem32[c4f36c] (06000010)
00423860:4 = Mem32[c4f708] (06000010)
00423930:4 = Mem32[c4f704] (06000010)
004239e0:4 = Mem32[c4f364] (06000010)
00423a40:4 = Mem32[c4f200] (06000010)
00423aa0:4 = Mem32[c4f718] (06000010)
00423b00:4 = Mem32[c4f360] (06000010)
00423b40:4 = Mem32[c4f358] (06000010)
00423b70:4 = Mem32[c4f234] (06000010)
00423bd0:4 = Mem32[c4f22c] (06000010)
00423c30:4 = Mem32[c4f55c] (06000010)
00423c40:4 = Mem32[c4f710] (06000010)
00423c50:4 = Mem32[c4f740] (06000010)
00423d10:4 = Mem32[c4f554] (06000010)
00423dd0:4 = Mem32[c4f748] (06000010)
00423e90:4 = Mem32[c4f71c] (06000010)
00423eb0:4 = Mem32[c4f744] (06000010)
00423f70:4 = Mem32[c4f1f8] (06000010)
00424140:4 = Mem32[c4f14c] (06000010)
004241a0:4 = Mem32[c4f53c] (06000010)
00424200:4 = Mem32[c4f520] (06000010)
00424260:4 = Mem32[c4f514] (06000010)
004242c0:4 = Mem32[c4f64c] (06000010)
00424320:4 = Mem32[c4f3a0] (06000010)
00424380:4 = Mem32[c4f0bc] (06000010)
00424440:4 = Mem32[c4f0b0] (06000010)
004244a0:4 = Mem32[c4f550] (06000010)
00424500:4 = Mem32[c5349c] (09000010)
00424520:4 = Mem32[c534a0] (09000010)
00424980:4 = Mem32[c53480] (09000010)
00424ac0:4 = Mem32[c534c0] (09000010)
00424af0:4 = Mem32[c53488] (09000010)
00424b50:4 = Mem32[c534b0] (09000010)
00424f10:4 = Mem32[c53484] (09000010)
00425180:4 = Mem32[c534ac] (09000010)
00425900:4 = Mem32[c534b8] (09000010)
00425ee0:4 = Mem32[c534c4] (09000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[c53498] (09000010)
00426f50:4 = Mem32[c534a4] (09000010)
00427260:4 = Mem32[c534bc] (09000010)
004273e0:4 = Mem32[c5348c] (09000010)
004274a0:4 = Mem32[c534b4] (09000010)
00427890:4 = Mem32[c534a8] (09000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[c53490] (09000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[c53494] (09000010)
004282d0:4 = Mem32[c4f0ac] (06000010)
00428310:4 = Mem32[c4f2c4] (06000010)
00428340:4 = Mem32[c4f70c] (06000010)
00428360:4 = Mem32[c4f540] (06000010)
004283c0:4 = Mem32[c4f374] (06000010)
004283f0:4 = Mem32[c4f558] (06000010)
00428420:4 = Mem32[c4f544] (06000010)
00428440:4 = Mem32[c4f714] (06000010)
00428480:4 = Mem32[c4f448] (06000010)
004284b0:4 = Mem32[c4f444] (06000010)
004284e0:4 = Mem32[c4f728] (06000010)
00428500:4 = Mem32[c4f734] (06000010)
00428530:4 = Mem32[c4f52c] (06000010)
00428560:4 = Mem32[c4f238] (06000010)
004285a0:4 = Mem32[c4f230] (06000010)
004285e0:4 = Mem32[c4f228] (06000010)
00428610:4 = Mem32[c4f224] (06000010)
00428640:4 = Mem32[c4f220] (06000010)
00428670:4 = Mem32[c4f21c] (06000010)
004286a0:4 = Mem32[c4f538] (06000010)
004286e0:4 = Mem32[c4f51c] (06000010)
00428730:4 = Mem32[c4f394] (06000010)
00428780:4 = Mem32[c4f390] (06000010)
004287d0:4 = Mem32[c4f614] (06000010)
00428810:4 = Mem32[c4f1fc] (06000010)
00428860:4 = Mem32[c4f208] (06000010)
004288e0:4 = Mem32[c4f638] (06000010)
00428900:4 = Mem32[c4f640] (06000010)
00428920:4 = Mem32[c4f61c] (06000010)
00428960:4 = Mem32[c4f624] (06000010)
00428990:4 = Mem32[c4f2c0] (06000010)
00428a10:4 = Mem32[c4f240] (06000010)
00428ad0:4 = Mem32[c4f450] (06000010)
00428b80:4 = Mem32[c4f44c] (06000010)
00428c30:4 = Mem32[c4f39c] (06000010)
00428cb0:4 = Mem32[c4f398] (06000010)
00428d40:4 = Mem32[c4f750] (06000010)
00428da0:4 = Mem32[c4f74c] (06000010)
00428e00:4 = Mem32[c4f524] (06000010)
00428e60:4 = Mem32[c4f368] (06000010)
00428ea0:4 = Mem32[c4f35c] (06000010)
00428ed0:4 = Mem32[c4f648] (06000010)
00428f30:4 = Mem32[c4f0b8] (06000010)
00428fa0:4 = Mem32[c4f378] (06000010)
00428ff0:4 = Mem32[c4f354] (06000010)
00429070:4 = Mem32[c4f384] (06000010)
004290f0:4 = Mem32[c4f37c] (06000010)
00429170:4 = Mem32[c4f214] (06000010)
004291c0:4 = Mem32[c4f20c] (06000010)
00429210:4 = Mem32[c4f3a8] (06000010)
004292c0:4 = Mem32[c4f3a4] (06000010)
00429370:4 = Mem32[c4f1f0] (06000010)
004293e0:4 = Mem32[c4f1e8] (06000010)
00429450:4 = Mem32[c4f628] (06000010)
00429470:4 = Mem32[c4f204] (06000010)
004294e0:4 = Mem32[c4f154] (06000010)
00429500:4 = Mem32[c4f630] (06000010)
00429520:4 = Mem32[c4f54c] (06000010)
00429640:4 = Mem32[c4f43c] (06000010)
00429680:4 = Mem32[c4f3ac] (06000010)
004296b0:4 = Mem32[c4f50c] (06000010)
004296f0:4 = Mem32[c4f454] (06000010)
00429720:4 = Mem32[c4f38c] (06000010)
00429740:4 = Mem32[c4f738] (06000010)
00429770:4 = Mem32[c4f720] (06000010)
00429780:4 = Mem32[c4f724] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[c4f244] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[c4f754] (06000010)
004deaf0:4 = Mem32[c4f818] (06000010)
004deb40:4 = Mem32[c4f75c] (06000010)
004df260:4 = Mem32[c4f81c] (06000010)
004df2c0:4 = Mem32[c4f758] (06000010)
004df300:4 = Mem32[c4f814] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (2d000000)
0050e064:4 = Mem32[c49374] (00000000)
005124d8:1c = Mem32[c48df8] (00000000)
00512678:4 = Mem32[c4e504] (30000000)
0051267c:4 = Mem32[c4e50c] (30000000)
00512684:4 = Mem32[c4e508] (30000000)
00512688:4 = Mem32[c4e510] (30000000)
00512708:4c = 0 (2b000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[c4ede8] (00000000)
00514178:442 = Mem32[c47714] (00000000)
005145bc:4 = e620b8 (00000000)
005145c0:346 = Mem32[c456a8] (00000000)
00514908:13e = Mem32[c456b0] (00000000)
00514a48:2b0 = Mem32[c456a4] (00000000)
00514cf8:524 = Mem32[c456ac] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = e62128 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = e62124 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[c4e9f0] (00000000)
00515b08:10 = Mem32[c4e9f4] (00000000)
00515b18:20 = Mem32[c4e9f8] (00000000)
00515b38:20 = Mem32[c4e9fc] (00000000)
00515b58:8 = Mem32[c4ea00] (00000000)
00515b60:8 = Mem32[c4ea04] (00000000)
00515b68:8 = Mem32[c4ea08] (00000000)
00515b70:78 = Mem32[c488c8] (00000000)
00515be8:4 = Mem32[c4f0a0] (0b000010)
00515be8:3c = Mem32[c4f0a0] (06000000)
00515c24:4 = Mem32[c4f0a4] (0b000010)
00515c24:3c = Mem32[c4f0a4] (06000000)
00515c60:4 = Mem32[c4f008] (0b000010)
00515c60:14 = Mem32[c4f008] (06000000)
00515c74:4 = Mem32[c4f00c] (0b000010)
00515c74:14 = Mem32[c4f00c] (06000000)
00515c88:4 = Mem32[c4f010] (0b000010)
00515c88:14 = Mem32[c4f010] (06000000)
00515c9c:4 = Mem32[c4f014] (0b000010)
00515c9c:28 = Mem32[c4f014] (06000000)
00515cc4:4 = Mem32[c4f018] (0b000010)
00515cc4:14 = Mem32[c4f018] (06000000)
00515cd8:4 = Mem32[c4f01c] (0b000010)
00515cd8:28 = Mem32[c4f01c] (06000000)
00515d00:4 = Mem32[c4f020] (0b000010)
00515d00:14 = Mem32[c4f020] (06000000)
00515d14:4 = Mem32[c4f024] (0b000010)
00515d14:3c = Mem32[c4f024] (06000000)
00515d50:4 = Mem32[c4f03c] (0b000010)
00515d50:14 = Mem32[c4f03c] (06000000)
00515d64:4 = e62008 (00000000)
00515d68:4 = Mem32[c4f094] (0b000010)
00515d68:64 = Mem32[c4f094] (06000000)
00515dd0:4 = Mem32[c527ac] (0b000010)
00515dd0:64 = Mem32[c527ac] (06000000)
00515e34:4 = e62020 (00000000)
00515e38:4 = Mem32[c4f098] (0b000010)
00515e38:64 = Mem32[c4f098] (06000000)
00515e9c:4 = e62158 (00000000)
00515ea0:4 = Mem32[c52a7c] (0b000010)
00515ea0:8c = Mem32[c52a7c] (06000000)
00515f2c:4 = Mem32[c53378] (0b000010)
00515f2c:28 = Mem32[c53378] (06000000)
00515f54:4 = e62040 (00000000)
00515f58:4 = Mem32[c52edc] (0b000010)
00515f58:b4 = Mem32[c52edc] (06000000)
0051600c:4 = Mem32[c52fe4] (0b000010)
0051600c:14 = Mem32[c52fe4] (06000000)
00516020:4 = Mem32[c5316c] (0b000010)
00516020:b4 = Mem32[c5316c] (06000000)
005160d4:4 = e6215c (00000000)
005160d8:4 = Mem32[c4f040] (0b000010)
005160d8:8c = Mem32[c4f040] (06000000)
00516164:4 = e62098 (00000000)
00516168:4 = Mem32[c4f04c] (0b000010)
00516168:78 = Mem32[c4f04c] (06000000)
005161e0:4 = Mem32[c53114] (0b000010)
005161e0:8c = Mem32[c53114] (06000000)
0051626c:4 = e6202c (00000000)
00516270:4 = Mem32[c53168] (0b000010)
00516270:a0 = Mem32[c53168] (06000000)
00516310:4 = Mem32[c53170] (0b000010)
00516310:8c = Mem32[c53170] (06000000)
0051639c:4 = e62130 (00000000)
005163a0:4 = Mem32[c532ac] (0b000010)
005163a0:8c = Mem32[c532ac] (06000000)
0051642c:4 = e62160 (00000000)
00516430:4 = Mem32[c53174] (0b000010)
00516430:b4 = Mem32[c53174] (06000000)
005164e4:4 = e62164 (00000000)
005164e8:4 = Mem32[c53178] (0b000010)
005164e8:b4 = Mem32[c53178] (06000000)
0051659c:4 = e62034 (00000000)
005165a0:4 = Mem32[c5317c] (0b000010)
005165a0:8c = Mem32[c5317c] (06000000)
0051662c:4 = e62134 (00000000)
00516630:4 = Mem32[c5320c] (0b000010)
00516630:c8 = Mem32[c5320c] (06000000)
005166f8:4 = Mem32[c532b0] (0b000010)
005166f8:b4 = Mem32[c532b0] (06000000)
005167ac:4 = e62108 (00000000)
005167b0:4 = Mem32[c4eeac] (0b000010)
005167b0:64 = Mem32[c4eeac] (06000000)
00516814:4 = e62024 (00000000)
00516818:4 = Mem32[c4eeb0] (0b000010)
00516818:b4 = Mem32[c4eeb0] (06000000)
005168cc:4 = e62138 (00000000)
005168d0:4 = Mem32[c4eeb4] (0b000010)
005168d0:a0 = Mem32[c4eeb4] (06000000)
00516970:4 = Mem32[c4eeb8] (0b000010)
00516970:14 = Mem32[c4eeb8] (06000000)
00516984:4 = e6213c (00000000)
00516988:4 = Mem32[c4eed4] (0b000010)
00516988:50 = Mem32[c4eed4] (06000000)
005169d8:4 = Mem32[c4eec4] (0b000010)
005169d8:3c = Mem32[c4eec4] (06000000)
00516a14:4 = Mem32[c4eed8] (0b000010)
00516a14:3c = Mem32[c4eed8] (06000000)
00516a50:4 = Mem32[c4eedc] (0b000010)
00516a50:28 = Mem32[c4eedc] (06000000)
00516a78:4 = Mem32[c4eebc] (0b000010)
00516a78:64 = Mem32[c4eebc] (06000000)
00516adc:4 = e62018 (00000000)
00516ae0:4 = Mem32[c4eec8] (0b000010)
00516ae0:64 = Mem32[c4eec8] (06000000)
00516b44:4 = e62168 (00000000)
00516b48:4 = Mem32[c4eec0] (0b000010)
00516b48:64 = Mem32[c4eec0] (06000000)
