-- Main --
add_asset_change_callback: 140159ed0
first_dying_unit: Mem64[140cf2218]
first_fow_sprite: Mem64[140cf1f90]
first_free_bullet: Mem64[140cd9788]
first_free_fow_sprite: Mem64[140cf1f80]
first_free_lone_sprite: Mem64[140cf1f60]
first_free_order: Mem64[140cf0a60]
first_free_sprite: Mem64[140cf0aa0]
first_guard_ai: 140d47370
first_hidden_unit: Mem64[140cf2178]
first_invisible_unit: Mem64[140cf2620]
first_lone_sprite: Mem64[140cf1f70]
first_player_unit: 140cf2190
first_pylon: Mem64[140cf2278]
first_revealer: Mem64[140cf2180]
fonts: 140f47e38
game: (Mem64[140c2f590] ^ bce1fb73c39ae153)
game_data: 140f0b8e0
global_event_handlers: 140ee0e70
graphic_layers: 140f47d00
image_grps: 140cdbd40
image_overlays: 140ce2db0
images_loaded: Mem8[140ee6ffa]
is_multiplayer: Mem8[140f0a148]
is_paused: Mem32[140cf9cf0]
is_placing_building: Mem32[140f0f0fc]
is_replay: Mem32[140f0f1c0]
is_targeting: Mem8[140f1e4f2]
iscript_bin: Mem64[140cdbd30]
last_active_bullet: Mem64[140cd97f0]
last_bullet_spawner: Mem64[140cd97f8]
last_fow_sprite: Mem64[140cf1f98]
last_free_bullet: Mem64[140cd9790]
last_free_fow_sprite: Mem64[140cf1f88]
last_free_lone_sprite: Mem64[140cf1f68]
last_free_order: Mem64[140cf0a68]
last_free_sprite: Mem64[140cf0aa8]
last_lone_sprite: Mem64[140cf1f78]
loaded_save: Mem64[140c562b0]
lobby_state: Mem8[140f09f61]
local_player_id: Mem32[140c550dc]
local_player_name: 140f0a190
local_storm_player_id: Mem32[140c550e4]
local_unique_player_id: Mem32[140c550e0]
main_palette: 140cf82a0
map_tile_flags: Mem64[140cf8288]
menu_screen_id: (((((Mem64[140cbcd69] >> 3) & fffffffe) + 3573c721) ^ Mem32[140ee42f4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140f0a158
net_player_to_game: 140f0a280
net_player_to_unique: 140f0a250
net_players: 140f0caf0
network_ready: Mem8[140f0a149]
next_game_step_tick: Mem32[140ee1674]
original_chk_player_types: 140f0a0b0
palette_set: 140f48800
pathing: Mem64[140f11100]
player_ai: 140cf9f48
player_ai_towns: 140d271a0
player_skins: 140f0a2c0
player_turns: 140f0bdf0
player_turns_size: 140f0be50
player_unit_skins: 140f1b990
players: (((0 - Mem64[140cbd683]) - 76c747abd8ca2c28) ^ Mem64[140f0b8a0])
pylon_auras_visible: Mem32[140cf2294]
pylon_refresh: Mem32[140cf2290]
replay_bfix: None
replay_data: Mem64[140f0d3f8]
replay_gcfg: None
replay_seek_frame: Mem32[140f0f8e0]
replay_show_entire_map: Mem32[140f0f8e8]
replay_visions: Mem8[140f0f8e4]
rng_enable: Mem32[140f0d3f0]
rng_seed: Mem32[140f0cfe0]
scmain_state: Mem32[140ee6ffc]
screen_x: Mem32[140d4d6e0]
screen_y: Mem32[140d4d6e4]
selections: 140f1b4f0
skins: 140c56404
sprite_hlines: 140cf0de0
sprite_hlines_end: 140cf15e0
sprites: Mem64[140cf0dc0]
status_screen_mode: Mem8[140f1d38a]
step_game_frames: Mem32[140c4e6f8]
storm_command_user: Mem32[140c550d8]
sync_active: Mem32[140f0bde8]
sync_data: 140f0dc90
tfontgam: 140f47e80
tooltip_draw_func: Mem64[140cf26e0]
unique_command_user: Mem32[140c550d4]
unit_should_reveal_area: Mem32[140cf2254]
unit_strength: 140d2c590
units: Mem64[140cf21f0]
vertex_buffer: 140c6ed78
vision_update_counter: Mem32[140ee1664]
vision_updated: Mem8[140ee163c]
wirefram_ddsgrp: 140f1dff0
zoom: Mem32[140c2dd50]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c5b3d0)]
Unit status: [VirtualAddress(140c5cb40)]
Req tables:
Units: [(VirtualAddress(140281ec7), 2), (VirtualAddress(140281f17), 0), (VirtualAddress(140281f24), 0), (VirtualAddress(1402820f2), 0), (VirtualAddress(140282142), 0), (VirtualAddress(1402821d4), 0), (VirtualAddress(14028237d), 0), (VirtualAddress(14028241c), 0), (VirtualAddress(14028248a), 0), (VirtualAddress(1402824a2), 0), (VirtualAddress(14028265e), 0), (VirtualAddress(140282668), 2)]
Upgrades: [(VirtualAddress(1401401e2), 0), (VirtualAddress(1401401ef), 2)]
Tech use: [(VirtualAddress(140140041), 0), (VirtualAddress(14014004f), 2)]
Tech research: [(VirtualAddress(14013fe91), 0), (VirtualAddress(14013fe9f), 2)]
Orders: [(VirtualAddress(14013fc77), 0), (VirtualAddress(14013fc85), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140264dfd),
        op_limit_hook_end: VirtualAddress(140264e0e),
        op_limit_ok: VirtualAddress(140264e0e),
        op_limit_fail: VirtualAddress(14026713b),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140267270),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140264fdc),
        return_address: VirtualAddress(140266fd3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e9c1d), exit: VirtualAddress(1401e9d34), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e9a51), exit: VirtualAddress(1401e9af8), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c29820 (entry size 24)
weapons.dat: 140c2a160 (entry size 24)
flingy.dat: 140c29000 (entry size 24)
sprites.dat: 140c295d0 (entry size 24)
images.dat: 140c29100 (entry size 24)
orders.dat: 140c292a0 (entry size 24)
upgrades.dat: 140c29f60 (entry size 24)
techdata.dat: 140c29700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c29520 (entry size 24)
mapdata.dat: 140c54420 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018162e), 2) })
sprite_x: ((((((Custom_0 ^ (((((Mem32[140cbd012] >> 3) | (Mem8[140cbd012] << 1d)) * 2) - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)) << 20)) ^ ((Mem32[140cbd921] - Custom_0) << 20)) ^ ((12aa869 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ a9df31b200000000) - 76b4034f00000000)) ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ (((((Mem32[140cbd012] >> 3) | (Mem8[140cbd012] << 1d)) * 2) - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)) << 20)) ^ ((Mem32[140cbd921] - Custom_0) << 20)) ^ ((12aa869 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ a9df31b200000000) - 76b4034f00000000)) ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140a756e0), VirtualAddress(140a75608)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022df10))
limits.images: [(140cdbd08, 0, 0)]
limits.sprites: [(140cf0dc0, 0, 0), (140cf9d00, 1, 0), (140cf9d20, 0, 0)]
limits.lone_sprites: [(140cf1f28, 0, 0)]
limits.units: [(140cd97b0, 0, 0), (140cf1fb8, 0, 2), (140cf1fd0, 0, 2), (140cf20e8, 1, 0), (140cf2100, 1, 0), (140cf21f0, 0, 0)]
limits.bullets: [(140cd97c8, 0, 0)]
limits.orders: [(140cf0a78, 0, 0)]
limits.fow_sprites: [(140cf1f48, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1403cdfa0))
SMemAlloc: Some(VirtualAddress(140584fa0))
SMemFree: Some(VirtualAddress(140585000))
allocator: Mem64[140f427b8]
grpwire_grp: Mem64[140f1d2d8]
grpwire_ddsgrp: 140f1d2e8
tranwire_grp: Mem64[140f1d2d0]
tranwire_ddsgrp: 140f1d300
status_screen: Mem64[140f1d2e0]
status_screen_event_handler: Some(VirtualAddress(1403ce040))
init_status_screen: Some(VirtualAddress(1403ce300))
trigger_conditions: Some(VirtualAddress(140c2f1f0))
trigger_actions: Some(VirtualAddress(140c2f010))
trigger_all_units_cache: 140d4a980
trigger_completed_units_cache: 140d47ec0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1403450ac), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c5b358] (06000010)
004231d0:4 = Mem64[140c5b370] (06000010)
004231f0:4 = Mem64[140c5b1b0] (06000010)
00423210:4 = Mem64[140c5b1e8] (06000010)
00423230:4 = Mem64[140c5b290] (06000010)
00423270:4 = Mem64[140c5b038] (06000010)
00423290:4 = Mem64[140c5b158] (06000010)
004232b0:4 = Mem64[140c5b148] (06000010)
004232d0:4 = Mem64[140c5b2a0] (06000010)
004232f0:4 = Mem64[140c5b2e8] (06000010)
00423310:4 = Mem64[140c5b2b8] (06000010)
00423330:4 = Mem64[140c5b2d8] (06000010)
00423350:4 = Mem64[140c5b2c8] (06000010)
00423370:4 = Mem64[140c5b008] (06000010)
00423390:4 = Mem64[140c5b218] (06000010)
004233b0:4 = Mem64[140c5b230] (06000010)
004233d0:4 = Mem64[140c5b1f8] (06000010)
004233f0:4 = Mem64[140c5afe8] (06000010)
00423410:4 = Mem64[140c5b128] (06000010)
00423430:4 = Mem64[140c5b350] (06000010)
00423450:4 = Mem64[140c5b070] (06000010)
00423470:4 = Mem64[140c5b080] (06000010)
00423490:4 = Mem64[140c5b228] (06000010)
004234b0:4 = Mem64[140c5b258] (06000010)
004234d0:4 = Mem64[140c5b018] (06000010)
00423730:4 = Mem64[140c5b028] (06000010)
00423760:4 = Mem64[140c5b0c8] (06000010)
00423790:4 = Mem64[140c5b120] (06000010)
00423860:4 = Mem64[140c5b308] (06000010)
00423930:4 = Mem64[140c5b300] (06000010)
004239e0:4 = Mem64[140c5b110] (06000010)
00423a40:4 = Mem64[140c5b050] (06000010)
00423aa0:4 = Mem64[140c5b328] (06000010)
00423b00:4 = Mem64[140c5b108] (06000010)
00423b40:4 = Mem64[140c5b0f8] (06000010)
00423b70:4 = Mem64[140c5b0b8] (06000010)
00423bd0:4 = Mem64[140c5b0a8] (06000010)
00423c30:4 = Mem64[140c5b280] (06000010)
00423c40:4 = Mem64[140c5b318] (06000010)
00423c50:4 = Mem64[140c5b378] (06000010)
00423d10:4 = Mem64[140c5b270] (06000010)
00423dd0:4 = Mem64[140c5b388] (06000010)
00423e90:4 = Mem64[140c5b330] (06000010)
00423eb0:4 = Mem64[140c5b380] (06000010)
00423f70:4 = Mem64[140c5b040] (06000010)
00424140:4 = Mem64[140c5b000] (06000010)
004241a0:4 = Mem64[140c5b240] (06000010)
00424200:4 = Mem64[140c5b208] (06000010)
00424260:4 = Mem64[140c5b1f0] (06000010)
004242c0:4 = Mem64[140c5b2f8] (06000010)
00424320:4 = Mem64[140c5b188] (06000010)
00424380:4 = Mem64[140c5aff8] (06000010)
00424440:4 = Mem64[140c5afe0] (06000010)
004244a0:4 = Mem64[140c5b268] (06000010)
00424500:4 = Mem64[140c5e1e0] (2f000010)
00424520:4 = Mem64[140c5e1e8] (2f000010)
00424980:4 = Mem64[140c5e1a8] (2f000010)
00424ac0:4 = Mem64[140c5e228] (2f000010)
00424af0:4 = Mem64[140c5e1b8] (2f000010)
00424b50:4 = Mem64[140c5e208] (2f000010)
00424f10:4 = Mem64[140c5e1b0] (2f000010)
00425180:4 = Mem64[140c5e200] (2f000010)
00425900:4 = Mem64[140c5e218] (2f000010)
00425ee0:4 = Mem64[140c5e230] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c5e1d8] (2f000010)
00426f50:4 = Mem64[140c5e1f0] (2f000010)
00427260:4 = Mem64[140c5e220] (2f000010)
004273e0:4 = Mem64[140c5e1c0] (2f000010)
004274a0:4 = Mem64[140c5e210] (2f000010)
00427890:4 = Mem64[140c5e1f8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c5e1c8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c5e1d0] (2f000010)
004282d0:4 = Mem64[140c5afd8] (06000010)
00428310:4 = Mem64[140c5b0e8] (06000010)
00428340:4 = Mem64[140c5b310] (06000010)
00428360:4 = Mem64[140c5b248] (06000010)
004283c0:4 = Mem64[140c5b130] (06000010)
004283f0:4 = Mem64[140c5b278] (06000010)
00428420:4 = Mem64[140c5b250] (06000010)
00428440:4 = Mem64[140c5b320] (06000010)
00428480:4 = Mem64[140c5b1c0] (06000010)
004284b0:4 = Mem64[140c5b1b8] (06000010)
004284e0:4 = Mem64[140c5b348] (06000010)
00428500:4 = Mem64[140c5b360] (06000010)
00428530:4 = Mem64[140c5b220] (06000010)
00428560:4 = Mem64[140c5b0c0] (06000010)
004285a0:4 = Mem64[140c5b0b0] (06000010)
004285e0:4 = Mem64[140c5b0a0] (06000010)
00428610:4 = Mem64[140c5b098] (06000010)
00428640:4 = Mem64[140c5b090] (06000010)
00428670:4 = Mem64[140c5b088] (06000010)
004286a0:4 = Mem64[140c5b238] (06000010)
004286e0:4 = Mem64[140c5b200] (06000010)
00428730:4 = Mem64[140c5b170] (06000010)
00428780:4 = Mem64[140c5b168] (06000010)
004287d0:4 = Mem64[140c5b288] (06000010)
00428810:4 = Mem64[140c5b048] (06000010)
00428860:4 = Mem64[140c5b060] (06000010)
004288e0:4 = Mem64[140c5b2d0] (06000010)
00428900:4 = Mem64[140c5b2e0] (06000010)
00428920:4 = Mem64[140c5b298] (06000010)
00428960:4 = Mem64[140c5b2a8] (06000010)
00428990:4 = Mem64[140c5b0e0] (06000010)
00428a10:4 = Mem64[140c5b0d0] (06000010)
00428ad0:4 = Mem64[140c5b1d0] (06000010)
00428b80:4 = Mem64[140c5b1c8] (06000010)
00428c30:4 = Mem64[140c5b180] (06000010)
00428cb0:4 = Mem64[140c5b178] (06000010)
00428d40:4 = Mem64[140c5b398] (06000010)
00428da0:4 = Mem64[140c5b390] (06000010)
00428e00:4 = Mem64[140c5b210] (06000010)
00428e60:4 = Mem64[140c5b118] (06000010)
00428ea0:4 = Mem64[140c5b100] (06000010)
00428ed0:4 = Mem64[140c5b2f0] (06000010)
00428f30:4 = Mem64[140c5aff0] (06000010)
00428fa0:4 = Mem64[140c5b138] (06000010)
00428ff0:4 = Mem64[140c5b0f0] (06000010)
00429070:4 = Mem64[140c5b150] (06000010)
004290f0:4 = Mem64[140c5b140] (06000010)
00429170:4 = Mem64[140c5b078] (06000010)
004291c0:4 = Mem64[140c5b068] (06000010)
00429210:4 = Mem64[140c5b198] (06000010)
004292c0:4 = Mem64[140c5b190] (06000010)
00429370:4 = Mem64[140c5b030] (06000010)
004293e0:4 = Mem64[140c5b020] (06000010)
00429450:4 = Mem64[140c5b2b0] (06000010)
00429470:4 = Mem64[140c5b058] (06000010)
004294e0:4 = Mem64[140c5b010] (06000010)
00429500:4 = Mem64[140c5b2c0] (06000010)
00429520:4 = Mem64[140c5b260] (06000010)
00429640:4 = Mem64[140c5b1a8] (06000010)
00429680:4 = Mem64[140c5b1a0] (06000010)
004296b0:4 = Mem64[140c5b1e0] (06000010)
004296f0:4 = Mem64[140c5b1d8] (06000010)
00429720:4 = Mem64[140c5b160] (06000010)
00429740:4 = Mem64[140c5b368] (06000010)
00429770:4 = Mem64[140c5b338] (06000010)
00429780:4 = Mem64[140c5b340] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c5b0d8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c5b3a0] (06000010)
004deaf0:4 = Mem64[140c5b3c0] (06000010)
004deb40:4 = Mem64[140c5b3b0] (06000010)
004df260:4 = Mem64[140c5b3c8] (06000010)
004df2c0:4 = Mem64[140c5b3a8] (06000010)
004df300:4 = Mem64[140c5b3b8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c4f680] (00000000)
005124d8:1c = Mem64[140c4e720] (00000000)
00512678:4 = Mem64[140c550e8] (27000000)
0051267c:4 = Mem64[140c550f8] (27000000)
00512684:4 = Mem64[140c550f0] (27000000)
00512688:4 = Mem64[140c55100] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c563a8] (00000000)
00514178:442 = Mem64[140c2ede8] (00000000)
005145bc:4 = 140ed2820 (00000000)
005145c0:346 = Mem64[140c2b030] (00000000)
00514908:13e = Mem64[140c2b040] (00000000)
00514a48:2b0 = Mem64[140c2b028] (00000000)
00514cf8:524 = Mem64[140c2b038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140ed2890 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140ed288c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c55e08] (00000000)
00515b08:10 = Mem64[140c55e10] (00000000)
00515b18:20 = Mem64[140c55e18] (00000000)
00515b38:20 = Mem64[140c55e20] (00000000)
00515b58:8 = Mem64[140c55e28] (00000000)
00515b60:8 = Mem64[140c55e30] (00000000)
00515b68:8 = Mem64[140c55e38] (00000000)
00515b70:78 = Mem64[140c30d58] (00000000)
00515be8:4 = Mem64[140c5afc8] (09000010)
00515be8:3c = Mem64[140c5afc8] (06000000)
00515c24:4 = Mem64[140c5afd0] (09000010)
00515c24:3c = Mem64[140c5afd0] (06000000)
00515c60:4 = Mem64[140c5af38] (09000010)
00515c60:14 = Mem64[140c5af38] (06000000)
00515c74:4 = Mem64[140c5af40] (09000010)
00515c74:14 = Mem64[140c5af40] (06000000)
00515c88:4 = Mem64[140c5af48] (09000010)
00515c88:14 = Mem64[140c5af48] (06000000)
00515c9c:4 = Mem64[140c5af50] (09000010)
00515c9c:28 = Mem64[140c5af50] (06000000)
00515cc4:4 = Mem64[140c5af58] (09000010)
00515cc4:14 = Mem64[140c5af58] (06000000)
00515cd8:4 = Mem64[140c5af60] (09000010)
00515cd8:28 = Mem64[140c5af60] (06000000)
00515d00:4 = Mem64[140c5af68] (09000010)
00515d00:14 = Mem64[140c5af68] (06000000)
00515d14:4 = Mem64[140c5af70] (09000010)
00515d14:3c = Mem64[140c5af70] (06000000)
00515d50:4 = Mem64[140c5af78] (09000010)
00515d50:14 = Mem64[140c5af78] (06000000)
00515d64:4 = 140ed2770 (00000000)
00515d68:4 = Mem64[140c5afb0] (09000010)
00515d68:64 = Mem64[140c5afb0] (06000000)
00515dd0:4 = Mem64[140c5ace0] (09000010)
00515dd0:64 = Mem64[140c5ace0] (06000000)
00515e34:4 = 140ed2788 (00000000)
00515e38:4 = Mem64[140c5afb8] (09000010)
00515e38:64 = Mem64[140c5afb8] (06000000)
00515e9c:4 = 140ed28c0 (00000000)
00515ea0:4 = Mem64[140c5ad08] (09000010)
00515ea0:8c = Mem64[140c5ad08] (06000000)
00515f2c:4 = Mem64[140c5ae48] (09000010)
00515f2c:28 = Mem64[140c5ae48] (06000000)
00515f54:4 = 140ed27a8 (00000000)
00515f58:4 = Mem64[140c5ad30] (09000010)
00515f58:b4 = Mem64[140c5ad30] (06000000)
0051600c:4 = Mem64[140c5ad38] (09000010)
0051600c:14 = Mem64[140c5ad38] (06000000)
00516020:4 = Mem64[140c5ad50] (09000010)
00516020:b4 = Mem64[140c5ad50] (06000000)
005160d4:4 = 140ed28c4 (00000000)
005160d8:4 = Mem64[140c5af80] (09000010)
005160d8:8c = Mem64[140c5af80] (06000000)
00516164:4 = 140ed2800 (00000000)
00516168:4 = Mem64[140c5af98] (09000010)
00516168:78 = Mem64[140c5af98] (06000000)
005161e0:4 = Mem64[140c5ad40] (09000010)
005161e0:8c = Mem64[140c5ad40] (06000000)
0051626c:4 = 140ed2794 (00000000)
00516270:4 = Mem64[140c5ad48] (09000010)
00516270:a0 = Mem64[140c5ad48] (06000000)
00516310:4 = Mem64[140c5ad58] (09000010)
00516310:8c = Mem64[140c5ad58] (06000000)
0051639c:4 = 140ed2898 (00000000)
005163a0:4 = Mem64[140c5adc8] (09000010)
005163a0:8c = Mem64[140c5adc8] (06000000)
0051642c:4 = 140ed28c8 (00000000)
00516430:4 = Mem64[140c5ad60] (09000010)
00516430:b4 = Mem64[140c5ad60] (06000000)
005164e4:4 = 140ed28cc (00000000)
005164e8:4 = Mem64[140c5ad68] (09000010)
005164e8:b4 = Mem64[140c5ad68] (06000000)
0051659c:4 = 140ed279c (00000000)
005165a0:4 = Mem64[140c5ad70] (09000010)
005165a0:8c = Mem64[140c5ad70] (06000000)
0051662c:4 = 140ed289c (00000000)
00516630:4 = Mem64[140c5ad78] (09000010)
00516630:c8 = Mem64[140c5ad78] (06000000)
005166f8:4 = Mem64[140c5add0] (09000010)
005166f8:b4 = Mem64[140c5add0] (06000000)
005167ac:4 = 140ed2870 (00000000)
005167b0:4 = Mem64[140c5ae60] (09000010)
005167b0:64 = Mem64[140c5ae60] (06000000)
00516814:4 = 140ed278c (00000000)
00516818:4 = Mem64[140c5ae68] (09000010)
00516818:b4 = Mem64[140c5ae68] (06000000)
005168cc:4 = 140ed28a0 (00000000)
005168d0:4 = Mem64[140c5ae70] (09000010)
005168d0:a0 = Mem64[140c5ae70] (06000000)
00516970:4 = Mem64[140c5ae78] (09000010)
00516970:14 = Mem64[140c5ae78] (06000000)
