-- Main --
add_ai_to_trained_unit: 140260d40
init_statres: 1403dc470
init_status_screen: 1403ce300
init_storm_networking: 14036b9a0
init_units: 1401bb3c0
is_outside_game_screen: 1402cb420
join_game: None
kill_unit: 1401c30b0
layout_draw_text: 1405bf650
load_consoles: 1402bc390
load_dat: 140303770
load_images: 140180ab0
load_pcx: 140303a10
load_replay_scenario_chk: 14033dda0
load_snp_list: 1403e5710
lookup_sound_id: 14026a910
mainmenu_entry_hook: 140337fa7
map_entry_load_map: 1402297b0
map_entry_load_replay: 140228600
map_entry_load_save: 140229200
map_init_chk_callbacks: 1409e83b0
menu_swish_in: 140323400
menu_swish_out: 140322a20
move_screen: 1402a9b80
move_sprite: 14018ccf0
move_unit: 1401e9090
net_format_turn_rate: 14036dda0
open_anim_multi_file: 140142120
open_anim_single_file: 140141ba0
open_file: 1401598d0
open_map_mpq: 140569ec0
order_init_arbiter: 1401cc750
pick_auto_target: 1401d19d0
pick_random_target: 1401d2190
place_building: 140390a50
place_creep_rect: 1401f1790
play_smk: 140392440
play_sound: 1403c3860
play_sound_at_unit: 14030bed0
player_gained_upgrade: 1401ed210
pre_mission_glue: 1402c4860
prepare_draw_image: 14017ea30
prepare_issue_order: 1401c2810
print_text: 140340270
process_commands: 140370cd0
process_events: 1402f0cf0
process_lobby_commands: 1403709a0
read_whole_mpq_file: 14058b110
read_whole_mpq_file2: 14058b150
receive_storm_turns: 1403656d0
refresh_ui: 1403dd100
remove_from_client_selection: 1401bca40
remove_from_selections: 1403b9b30
remove_references: 1401bcb80
render_screen: 1405bc1d0
replay_end: 14039c3f0
reset_ui_event_handlers: 140302fa0
reveal_unit_area: 1401b2690
run_dialog: 1405e3480
run_menus: 140322390
sc_main: 140336220
select_map_entry: 140236e90
select_mouse_move: 1403f53c0
select_mouse_up: 1403f52c0
select_units: 1403ba320
send_command: 140378200
serialize_sprites: 14018c350
set_briefing_music: 14031bb80
set_current_cursor_type: 1402cbcf0
set_music: 1403c43f0
set_scmain_state: 1403351c0
set_unit_player: 1401bff40
sfile_close_archive: 14058a160
sfile_close_file: 14058a350
sfile_open_file_ex: 14058b830
sfile_read_file_ex: 14058bcf0
show_mission_glue: 1402c4920
show_shield_overlay: 140187810
show_shield_overlay_for_direction: 1401b2390
show_unit: 1401b21d0
single_player_map_end: 1403f0660
single_player_start: 140367a00
snet_initialize_provider: 1403e53b0
snet_recv_packets: 1403e77a0
snet_send_packets: 1403e3920
spawn_dialog: 1405dfe40
splash_full: 140173080
splash_lurker: 1401732f0
start_targeting: 1403e9930
start_udp_server: 140437f50
status_screen_event_handler: 1403ce040
step_active_unit_frame: 1401e97f0
step_ai_script: 140264d50
step_ai_scripts: 140264a60
step_bnet_controller: 1404178b0
step_bullet_frame: 140175150
step_bullets: 1401750e0
step_flingy_movement_start_end: 14017a950
step_flingy_position: 14017a860
step_flingy_speed: 14017aaa0
step_flingy_turning: 14017a9e0
step_game_logic: 140306200
step_game_loop: 140305f70
step_hidden_unit_frame: 1401e9bd0
step_iscript: 140181520
step_iscript_switch: 1401828e0
step_moving_bullet_frame: 1401734e0
step_network: 1403780b0
step_objects: 140306980
step_order: 1401e7f00
step_replay_commands: 140377ad0
step_train: 1401955a0
step_unit_movement: 1401c7780
stop_creep_disappearing_at_building: 1403ecbc0
stop_moving: 1401e9470
stop_targeting: 1403e9a50
targeting_lclick: 1402305a0
targeting_rclick: 140302520
transform_unit: 1401b9960
ttf_cache_character: 1405c4df0
ttf_malloc: 1409374b4
ttf_render_sdf: 1405c9360
ui_default_char_handler: 140302540
ui_default_key_down_handler: 140302d30
ui_default_key_up_handler: 140302d60
ui_default_left_down_handler: 140302d80
ui_default_middle_down_handler: 140302db0
ui_default_middle_up_handler: 140302ee0
ui_default_periodic_handler: 1403032e0
ui_default_right_down_handler: 1403031a0
ui_default_scroll_handler: 140302f00
unit_apply_speed_upgrades: 1401e9ef0
unit_buffed_acceleration: 1401bf8c0
unit_buffed_flingy_speed: 1401bf9a0
unit_buffed_turn_speed: 1401bf930
unit_calculate_strength: 1402748c0
unit_can_be_infested: 1401c0970
unit_can_rally: 1401c0c50
unit_changing_player: 1401bcff0
unit_detach_addon: 1401de7a0
unit_max_energy: 1401d9ca0
unit_set_hp: 14019a200
unit_update_speed: 1401ea820
unit_update_speed_iscript: 1401cb200
unit_update_strength: 140274040
unit_was_hit: 1401ac390
unlock_mission: 1403f0e80
update_attack_target: 1401a39d0
update_cloak_state: 1401d2a30
update_game_screen_size: 140235d90
update_unit_visibility: 1401e55c0
update_visibility_point: 140190310
active_iscript_bullet: Mem64[140cdb8e0]
active_iscript_flingy: Mem64[140cdb8d8]
active_iscript_unit: Mem64[140cdb8d0]
ai_military_update_counter: Mem32[140d27228]
ai_regions: 140d36920
ai_target_ignore_request_reset: Mem32[140d27234]
ai_target_ignore_reset_counter: Mem32[140d2722c]
ai_target_ignore_reset_counter2: Mem32[140d27230]
ai_transport_reachability_cached_region: 140d3b7b0
allocated_order_count: Mem32[140cf0a90]
anti_troll: 140d4d490
asset_scale: Mem32[140c2b6b0]
base_anim_set: 140ceea10
bnet_controller: (Mem64[140c5f438] ^ 71976e7e75ef3a)
campaigns: 140c5ecb0
cheat_flags: Mem32[140ecda10]
chk_init_players: 140f0d410
client_selection: 140f1de80
cmdbtns_ddsgrp: 140f1d1d0
cmdicons_ddsgrp: 140f1d250
command_user: Mem32[140c550d0]
continue_game_loop: Mem8[140ee1672]
creep_funcs: 140f4bc88
current_campaign_mission: Mem64[140f2a740]
current_tooltip_ctrl: Mem64[140cf26e8]
cursor_marker: Mem64[140cf1fa8]
dat_requirement_error: Mem32[140d473f8]
dcreep_list_begin: 140f2a620
dcreep_list_size: 140f2a670
dcreep_lookup: 140f28620
dcreep_next_update: Mem32[140f2a684]
dcreep_unit_next_update: Mem32[140f2a688]
dialog_return_code: Mem32[140f4a730]
disable_color_choice: 140cf2010
draw_commands: 140f7f3b0
draw_cursor_marker: Mem8[140cf1f41]
fire_overlay_max: 140cdb8f0
first_active_bullet: Mem64[140cd97e8]
first_active_unit: Mem64[140cf2158]
first_ai_script: Mem64[140d28ea0]
first_dialog: Mem64[140f4a728]
first_dying_unit: Mem64[140cf2218]
first_fow_sprite: Mem64[140cf1f90]
first_free_bullet: Mem64[140cd9788]
first_free_fow_sprite: Mem64[140cf1f80]
first_free_image: Mem64[140cdbcd8]
first_free_lone_sprite: Mem64[140cf1f60]
first_free_order: Mem64[140cf0a60]
first_free_path: Mem64[140f1b248]
first_free_selection_circle: Mem64[140cde178]
first_free_sprite: Mem64[140cf0aa0]
first_free_unit: Mem64[140cf2170]
first_guard_ai: 140d47370
first_hidden_unit: Mem64[140cf2178]
first_invisible_unit: Mem64[140cf2620]
first_lone_sprite: Mem64[140cf1f70]
first_player_unit: 140cf2190
first_pylon: Mem64[140cf2278]
first_revealer: Mem64[140cf2180]
flingy_exact_x_new: Mem32[140cdb820]
flingy_exact_y_new: Mem32[140cdb824]
flingy_flags_new: Mem8[140cdb83e]
flingy_flags_tmp: Mem8[140cdb83d]
flingy_show_end_walk_anim: Mem8[140cdb83c]
flingy_show_start_walk_anim: Mem8[140cdb83b]
flingy_speed_used_for_move: Mem32[140cdb828]
flingy_x_new: Mem16[140cdb82c]
flingy_x_old: Mem16[140cdb834]
flingy_y_new: Mem16[140cdb830]
flingy_y_old: Mem16[140cdb838]
fonts: 140f47e38
game: (Mem64[140c2f590] ^ bce1fb73c39ae153)
game_data: 140f0b8e0
game_lobby: Mem64[140c2df78]
game_screen_height_bwpx: Mem32[140c2dd44]
game_screen_height_ratio: Mem32[140c2dd4c]
game_screen_lclick_callback: Mem64[140ee1608]
game_screen_rclick_callback: Mem64[140ee1610]
game_screen_rect_winpx: 140cf8290
game_screen_width_bwpx: Mem32[140c2dd40]
global_event_handlers: 140ee0e70
graphic_layers: 140f47d00
grpwire_ddsgrp: 140f1d2e8
grpwire_grp: Mem64[140f1d2d8]
image_grps: 140cdbd40
image_overlays: 140ce2db0
images_loaded: Mem8[140ee6ffa]
in_lobby_or_game: Mem32[140f0ba04]
is_custom_single_player: Mem32[140f2a748]
is_multiplayer: Mem8[140f0a148]
is_paused: Mem32[140cf9cf0]
is_placing_building: Mem32[140f0f0fc]
is_replay: Mem32[140f0f1c0]
is_selecting: Mem8[140f2a750]
is_targeting: Mem8[140f1e4f2]
iscript_bin: Mem64[140cdbd30]
last_active_bullet: Mem64[140cd97f0]
last_active_unit: Mem64[140cf2210]
last_bullet_spawner: Mem64[140cd97f8]
last_dying_unit: Mem64[140cf2160]
last_fow_sprite: Mem64[140cf1f98]
last_free_bullet: Mem64[140cd9790]
last_free_fow_sprite: Mem64[140cf1f88]
last_free_image: Mem64[140cdbce0]
last_free_lone_sprite: Mem64[140cf1f68]
last_free_order: Mem64[140cf0a68]
last_free_selection_circle: Mem64[140cdfd00]
last_free_sprite: Mem64[140cf0aa8]
last_free_unit: Mem64[140cf2168]
last_hidden_unit: Mem64[140cf2220]
last_lone_sprite: Mem64[140cf1f78]
last_revealer: Mem64[140cf2228]
loaded_save: Mem64[140c562b0]
lobby_state: Mem8[140f09f61]
local_game_result: Mem32[140ee40d8]
local_player_id: Mem32[140c550dc]
local_player_name: 140f0a190
local_storm_player_id: Mem32[140c550e4]
local_unique_player_id: Mem32[140c550e0]
local_visions: Mem32[140f0a14c]
lurker_hits: 140cd9818
lurker_hits_frame: Mem32[140cd9804]
lurker_hits_pos: Mem32[140cd9808]
main_palette: 140cf82a0
map_height_pixels: Mem16[140d4d69c]
map_history: Mem64[140d28eb8]
map_mpq: Mem64[140ee7060]
map_tile_flags: Mem64[140cf8288]
map_width_pixels: Mem16[140d4d698]
menu_screen_id: (((((Mem64[140cbcd69] >> 3) & fffffffe) + 3573c721) ^ Mem32[140ee42f4]) & ffffffff)
minimap_cursor_type: Mem16[140ee15d8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140c68220]
net_player_flags: 140f0a158
net_player_to_game: 140f0a280
net_player_to_unique: 140f0a250
net_players: 140f0caf0
net_user_latency: Mem32[140f0bdec]
network_ready: Mem8[140f0a149]
next_game_step_tick: Mem32[140ee1674]
observer_ui: Mem64[140cf9cd8]
on_clip_cursor_end: Mem64[140ee0f38]
order_timer_reset_counter: Mem32[140cf2150]
original_chk_player_types: 140f0a0b0
palette_set: 140f48800
path_array: Mem64[140f1b230]
pathing: Mem64[140f11100]
player_ai: 140cf9d50
player_ai_towns: 140d271a0
player_skins: 140f0a2c0
player_turns: 140f0bdf0
player_turns_size: 140f0be50
player_unit_skins: 140f1b990
players: (((0 - Mem64[140cbd683]) - 76c747abd8ca2c28) ^ Mem64[140f0b8a0])
pylon_auras_visible: Mem32[140cf2294]
pylon_refresh: Mem32[140cf2290]
renderer: Mem64[14114f490]
replay_bfix: None
replay_data: Mem64[140f0d3f8]
replay_gcfg: None
replay_header: 140f0f1d0
replay_scenario_chk: Mem64[140f0f8d0]
replay_scenario_chk_size: Mem32[140f0f1c4]
replay_seek_frame: Mem32[140f0f8e0]
replay_show_entire_map: Mem32[140f0f8e8]
replay_visions: Mem8[140f0f8e4]
resource_areas: 140f18260
rgb_colors: 140cf2020
rng_enable: Mem32[140f0d3f0]
rng_seed: Mem32[140f0cfe0]
run_dialog_stack: 140f4a7d8
scmain_state: Mem32[140ee6ffc]
screen_x: Mem32[140d4d6e0]
screen_y: Mem32[140d4d6e4]
secondary_order_timer_reset_counter: Mem32[140cf2154]
select_start_x: Mem16[140f2a754]
select_start_y: Mem16[140f2a756]
selections: 140f1b4f0
sfx_data: Mem64[140d28ec0]
skins: 140c56404
sound_channels: 140f1cf00
sprite_hlines: 140cf0de0
sprite_hlines_end: 140cf15e0
sprite_include_in_vision_sync: 140cf0ab0
sprite_skin_map: 140c2c950
sprites: Mem64[140cf0dc0]
statres_icons_ddsgrp: 140d2c510
status_screen: Mem64[140f1d2e0]
status_screen_mode: Mem8[140f1d38a]
step_ai_regions_player: Mem32[140d36918]
step_ai_regions_region: Mem32[140d36960]
step_game_frames: Mem32[140c4e6f8]
storm_command_user: Mem32[140c550d8]
sync_active: Mem32[140f0bde8]
sync_data: 140f0dc90
targeted_order_fow: Mem8[140f1e4f5]
targeted_order_ground: Mem8[140f1e4f4]
targeted_order_unit: Mem8[140f1e4f3]
team_game_teams: Mem8[140f0b95d]
tfontgam: 140f47e80
tooltip_draw_func: Mem64[140cf26e0]
tranwire_ddsgrp: 140f1d300
tranwire_grp: Mem64[140f1d2d0]
trigger_current_player: Mem32[140f2a778]
ui_consoles: 140f1df90
unique_command_user: Mem32[140c550d4]
unit_count: Mem32[140cf2188]
unit_should_reveal_area: Mem32[140cf2254]
unit_skin_map: 140c2c928
unit_strength: 140d2c590
units: Mem64[140cf21f0]
update_game_screen_size_mode: Mem32[140c2dd70]
use_map_set_rgb_color: 140cf2008
use_rgb_colors: Mem8[140cf2000]
vertex_buffer: 140c6ecf0
vision_update_counter: Mem32[140ee1664]
vision_updated: Mem8[140ee163c]
wirefram_ddsgrp: 140f1dff0
zoom: Mem32[140c2dd50]
zoom_action_active: Mem8[140c2dd5c]
zoom_action_completion: Mem32[140c2dd60]
zoom_action_mode: Mem8[140c2dd74]
zoom_action_start: Mem32[140c2dd54]
zoom_action_target: Mem32[140c2dd58]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 1404304ac] + 140000000)
Buttonsets: [VirtualAddress(140c5b3d0)]
Unit status: [VirtualAddress(140c5cb40)]
Req tables:
Units: 140c2e9a0, refs [140281ec7 + 2, 140281f17 + 0, 140281f24 + 0, 1402820f2 + 0, 140282142 + 0, 1402821d4 + 0, 14028237d + 0, 14028241c + 0, 14028248a + 0, 1402824a2 + 0, 14028265e + 0, 140282668 + 2, 140c2ede8 + 0]
Upgrades: 140c2a3c0, refs [1401401e2 + 0, 1401401ef + 2, 140c2b030 + 0]
Tech use: 140c2a850, refs [140140041 + 0, 14014004f + 2, 140c2b028 + 0]
Tech research: 140c2a710, refs [14013fe91 + 0, 14013fe9f + 2, 140c2b040 + 0]
Orders: 140c2ab00, refs [14013fc77 + 0, 14013fc85 + 2, 140c2b038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140264dfd),
        op_limit_hook_end: VirtualAddress(140264e0e),
        op_limit_ok: VirtualAddress(140264e0e),
        op_limit_fail: VirtualAddress(14026713b),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140267270),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140264fdc),
        return_address: VirtualAddress(140266fd3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e9c1d), exit: VirtualAddress(1401e9d34), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e9a51), exit: VirtualAddress(1401e9af8), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c29820 (entry size 24)
weapons.dat: 140c2a160 (entry size 24)
flingy.dat: 140c29000 (entry size 24)
sprites.dat: 140c295d0 (entry size 24)
images.dat: 140c29100 (entry size 24)
orders.dat: 140c292a0 (entry size 24)
upgrades.dat: 140c29f60 (entry size 24)
techdata.dat: 140c29700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c29520 (entry size 24)
mapdata.dat: 140c54420 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018162e), 2) })
sprite_x: ((((((((12aa869 - (Custom_0 & ffff)) << 20) ^ (((((Mem32[140cbd012] >> 2) | (Mem8[140cbd012] << 1e)) & fffffffe) - (((Custom_0 & ffff) ^ Mem32[Mem64[60] + 18]) ^ 54ef98d9)) << 20)) ^ ((Mem32[140cbd921] - (Custom_0 & ffff)) << 20)) ^ (Custom_0 & ffff)) ^ (((((Custom_0 & ffff) << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ a9df31b200000000) - 76b4034f00000000)) ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((12aa869 - (Custom_0 & ffff)) << 20) ^ (((((Mem32[140cbd012] >> 2) | (Mem8[140cbd012] << 1e)) & fffffffe) - (((Custom_0 & ffff) ^ Mem32[Mem64[60] + 18]) ^ 54ef98d9)) << 20)) ^ ((Mem32[140cbd921] - (Custom_0 & ffff)) << 20)) ^ (Custom_0 & ffff)) ^ (((((Custom_0 & ffff) << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ a9df31b200000000) - 76b4034f00000000)) ^ Mem64[Mem64[60] + 18]) ^ 8c27170554ef98d9)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140a75608), VirtualAddress(140a756e0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022df10))
limits.images: [(140cdbd08, 0, 0)]
limits.sprites: [(140cf0dc0, 0, 0), (140cf9d00, 1, 0), (140cf9d20, 0, 0)]
limits.lone_sprites: [(140cf1f28, 0, 0)]
limits.units: [(140cd97b0, 0, 0), (140cf1fb8, 0, 2), (140cf1fd0, 0, 2), (140cf20e8, 1, 0), (140cf2100, 1, 0), (140cf21f0, 0, 0)]
limits.bullets: [(140cd97c8, 0, 0)]
limits.orders: [(140cf0a78, 0, 0)]
limits.fow_sprites: [(140cf1f48, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1403cdfa0))
unit_wireframe_type: 140cd7800
campaign_map_names: 140ee4e08
SMemAlloc: Some(VirtualAddress(140584fa0))
SMemFree: Some(VirtualAddress(140585000))
allocator: Mem64[140f427b8]
trigger_conditions: Some(VirtualAddress(140c2f1f0))
trigger_actions: Some(VirtualAddress(140c2f010))
trigger_all_units_cache: 140d4a980
trigger_completed_units_cache: 140d47ec0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1403450ac), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(140190ded), [87]))
crt_fastfail: [VirtualAddress(14091c745), VirtualAddress(14091c82c), VirtualAddress(14091d503), VirtualAddress(14092997d), VirtualAddress(14092a870)]
order_0: Some(VirtualAddress(1401a7720))
order_1: Some(VirtualAddress(1401bf130))
order_2: Some(VirtualAddress(1401a9790))
order_3: Some(VirtualAddress(1401aa0f0))
order_4: Some(VirtualAddress(1401aa700))
order_5: Some(VirtualAddress(1401a97f0))
order_6: Some(VirtualAddress(1401bec50))
order_7: Some(VirtualAddress(14019ce80))
order_8: None
order_9: Some(VirtualAddress(1401bddc0))
order_a: Some(VirtualAddress(1401a76b0))
order_b: Some(VirtualAddress(1401a7490))
order_c: Some(VirtualAddress(14013f300))
order_d: Some(VirtualAddress(14013f300))
order_e: Some(VirtualAddress(1401a7560))
order_f: Some(VirtualAddress(1401f2c20))
order_10: None
order_11: Some(VirtualAddress(1401bd770))
order_12: Some(VirtualAddress(1401aa420))
order_13: Some(VirtualAddress(1401aa490))
order_14: Some(VirtualAddress(1401e23b0))
order_15: Some(VirtualAddress(1401befa0))
order_16: Some(VirtualAddress(1401aa500))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401f0f40))
order_1a: Some(VirtualAddress(1401f0c70))
order_1b: Some(VirtualAddress(1401f3b10))
order_1c: Some(VirtualAddress(1401bddc0))
order_1d: Some(VirtualAddress(1401f3c40))
order_1e: Some(VirtualAddress(140198540))
order_1f: Some(VirtualAddress(1401c5d00))
order_20: Some(VirtualAddress(1401c6450))
order_21: Some(VirtualAddress(140198a80))
order_22: Some(VirtualAddress(1401990c0))
order_23: Some(VirtualAddress(1401bddc0))
order_24: Some(VirtualAddress(1401dd510))
order_25: Some(VirtualAddress(1401dd3a0))
order_26: Some(VirtualAddress(140199500))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f1360))
order_2a: Some(VirtualAddress(1401f0f80))
order_2b: Some(VirtualAddress(1401f1590))
order_2c: Some(VirtualAddress(140198910))
order_2d: Some(VirtualAddress(1401f0a10))
order_2e: Some(VirtualAddress(1401f1200))
order_2f: Some(VirtualAddress(1401f3770))
order_30: Some(VirtualAddress(1401c6030))
order_31: Some(VirtualAddress(1401be7b0))
order_32: Some(VirtualAddress(14019b680))
order_33: Some(VirtualAddress(1401bec50))
order_34: Some(VirtualAddress(14019b9e0))
order_35: Some(VirtualAddress(14019b730))
order_36: Some(VirtualAddress(1401bddc0))
order_37: Some(VirtualAddress(14019b7e0))
order_38: Some(VirtualAddress(14019b680))
order_39: Some(VirtualAddress(14019b680))
order_3a: Some(VirtualAddress(14019cca0))
order_3b: Some(VirtualAddress(14019cdd0))
order_3c: Some(VirtualAddress(1401bddc0))
order_3d: Some(VirtualAddress(14019cca0))
order_3e: Some(VirtualAddress(14019cca0))
order_3f: Some(VirtualAddress(14019be20))
order_40: Some(VirtualAddress(14019bb40))
order_41: Some(VirtualAddress(14019cee0))
order_42: Some(VirtualAddress(1401cc8c0))
order_43: Some(VirtualAddress(1401cc7a0))
order_44: Some(VirtualAddress(1401ccab0))
order_45: Some(VirtualAddress(14019ba40))
order_46: Some(VirtualAddress(1401f33f0))
order_47: Some(VirtualAddress(1401de810))
order_48: Some(VirtualAddress(1401dec90))
order_49: None
order_4a: Some(VirtualAddress(1401dee60))
order_4b: Some(VirtualAddress(1401ea400))
order_4c: Some(VirtualAddress(1401ea4d0))
order_4d: Some(VirtualAddress(1401f38b0))
order_4e: Some(VirtualAddress(1401f3d80))
order_4f: Some(VirtualAddress(1401b2be0))
order_50: Some(VirtualAddress(1401bddc0))
order_51: Some(VirtualAddress(1401b2be0))
order_52: Some(VirtualAddress(1401b2f40))
order_53: Some(VirtualAddress(1401b2d60))
order_54: Some(VirtualAddress(1401b35d0))
order_55: Some(VirtualAddress(1401b31c0))
order_56: Some(VirtualAddress(1401b34c0))
order_57: Some(VirtualAddress(1401b2fb0))
order_58: Some(VirtualAddress(1401b3530))
order_59: Some(VirtualAddress(1401b3560))
order_5a: Some(VirtualAddress(1401b35d0))
order_5b: Some(VirtualAddress(1401ccb50))
order_5c: Some(VirtualAddress(1401e3060))
order_5d: Some(VirtualAddress(1401e36d0))
order_5e: Some(VirtualAddress(1401e3150))
order_5f: Some(VirtualAddress(1401e3240))
order_60: Some(VirtualAddress(1401e3480))
order_61: Some(VirtualAddress(1401bd920))
order_62: Some(VirtualAddress(1401e1ff0))
order_63: Some(VirtualAddress(1401e2220))
order_64: Some(VirtualAddress(1401bf160))
order_65: Some(VirtualAddress(1401f3860))
order_66: Some(VirtualAddress(1401f4220))
order_67: Some(VirtualAddress(1401f42f0))
order_68: None
order_69: Some(VirtualAddress(1401ccbb0))
order_6a: Some(VirtualAddress(1401cf3b0))
order_6b: Some(VirtualAddress(1401a9ae0))
order_6c: None
order_6d: Some(VirtualAddress(1401dee40))
order_6e: Some(VirtualAddress(1401dee50))
order_6f: Some(VirtualAddress(1401e3740))
order_70: Some(VirtualAddress(1401e3290))
order_71: Some(VirtualAddress(1401d9470))
order_72: Some(VirtualAddress(1401bddc0))
order_73: Some(VirtualAddress(1401d9470))
