-- Main --
add_asset_change_callback: 00549420
unit_should_reveal_area: Mem32[db704c]
unit_skin_map: d5a490
unit_strength: dd8af0
units: Mem32[db6fec]
vertex_buffer: None
vision_update_counter: Mem32[f74508]
vision_updated: Mem8[f74510]
wirefram_ddsgrp: fbcb24
zoom: Mem32[d5a538]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d2f08]
Buttonsets: [VirtualAddress(00d62eb8)]
Unit status: [VirtualAddress(00d63a70)]
Req tables:
Units: [(VirtualAddress(00627f63), 2), (VirtualAddress(00627f98), 0), (VirtualAddress(00627fa2), 2), (VirtualAddress(00628123), 0), (VirtualAddress(00628174), 2), (VirtualAddress(006281e6), 0), (VirtualAddress(00628340), 2), (VirtualAddress(006283a1), 2), (VirtualAddress(00628405), 0), (VirtualAddress(0062840f), 2), (VirtualAddress(0062842c), 0), (VirtualAddress(0062860c), 0), (VirtualAddress(00628616), 2), (VirtualAddress(00d5af8c), 0)]
Upgrades: [(VirtualAddress(00528fd9), 0), (VirtualAddress(00528ff3), 2), (VirtualAddress(00529035), 0), (VirtualAddress(0052903f), 2), (VirtualAddress(00d59640), 0)]
Tech use: [(VirtualAddress(00528e41), 0), (VirtualAddress(00528e63), 2), (VirtualAddress(00528e98), 0), (VirtualAddress(00528ea2), 2), (VirtualAddress(00d5963c), 0)]
Tech research: [(VirtualAddress(00528c8d), 0), (VirtualAddress(00528cc3), 2), (VirtualAddress(00528cf8), 0), (VirtualAddress(00528d02), 2), (VirtualAddress(00d59648), 0)]
Orders: [(VirtualAddress(00528abf), 0), (VirtualAddress(00528af3), 2), (VirtualAddress(00528b28), 0), (VirtualAddress(00528b32), 2), (VirtualAddress(00d59644), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(006177cb),
        op_limit_hook_end: VirtualAddress(006177da),
        op_limit_ok: VirtualAddress(006177da),
        op_limit_fail: VirtualAddress(0061942b),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00619834),
        switch_base: None,
        switch_loop_address: VirtualAddress(006191d9),
        return_address: VirtualAddress(00619426),
    },
)
step_order_hidden: [Separate(VirtualAddress(005dc610))]
step_secondary_order: [Separate(VirtualAddress(005dbb00))]
command_lengths: len 66, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50]
units.dat: d584f8 (entry size 12)
weapons.dat: d58850 (entry size 12)
flingy.dat: d58000 (entry size 12)
sprites.dat: d58310 (entry size 12)
images.dat: d58078 (entry size 12)
orders.dat: d58168 (entry size 12)
upgrades.dat: d58790 (entry size 12)
techdata.dat: d58390 (entry size 12)
sfxdata.dat: d582c8 (entry size 12)
portdata.dat: d58270 (entry size 12)
mapdata.dat: d6717c (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(0056e85c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00c62960), VirtualAddress(00c629cc), VirtualAddress(00c62a38)]
skins_size: 15e
snp_definitions: d66920, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005f3650))
limits.images: [(daf6cc, 0, 0)]
limits.sprites: [(db65e0, 0, 0), (db8b54, 1, 0), (db8b64, 0, 0)]
limits.lone_sprites: [(db6f0c, 0, 0)]
limits.units: [(da8408, 0, 0), (db6f54, 0, 2), (db6f60, 0, 2), (db6f74, 1, 0), (db6f80, 1, 0), (db6fec, 0, 0)]
limits.bullets: [(da8414, 0, 0)]
limits.orders: [(db62b4, 0, 0)]
limits.fow_sprites: [(db6f1c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00920d50))
SMemFree: Some(VirtualAddress(00920d90))
allocator: None
trigger_conditions: Some(VirtualAddress(00d5b080))
trigger_actions: Some(VirtualAddress(00d5af90))
trigger_all_units_cache: dee160
trigger_completed_units_cache: deb6a0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0070825a), [90, 90]))
crt_fastfail: [VirtualAddress(00bbed0d), VirtualAddress(00bbee14), VirtualAddress(00bc00a6), VirtualAddress(00bd2de1), VirtualAddress(00bdeba3)]

-- Euds --

-- Dat patches --
Units entry count patches: [d58500, d5850c, d58518, d58524, d58530, d5853c, d58548, d58554, d58560, d5856c, d58578, d58584, d58590, d5859c, d585a8, d585b4, d585c0, d585cc, d585d8, d585e4, d585f0, d585fc, d58608, d58614, d58620, d5862c, d58638, d58644, d58650, d5865c, d58668, d58674, d58680, d5868c, d58698, d586a4, d586b0, d586bc, d586c8, d586d4, d586e0, d586ec, d586f8, d58704, d58710, d5871c, d58728, d58734, d58740, d5874c, d58758, d58764, d58770, d5877c]
Units array patches:
    00: [573048, 589134, 5b3f66, 5b6f0d, 5b6f6d, 5b6fb7, 5d5e20, 5dd7fe, 5e830c, 747be5, 74872b, d5844c, d584f8]
    01: [5b2a83, 5b2a9b, 5b2dad, 5b3954, 61d18c, 61d1fd, d584a0, d58504]
    02: [702077, 702215, d584ac, d58510]
    03: ["5e6e12:0+0", "d584f4:6a+0", "d5851c:6a+0"]
    04: [5a1a94, 5e591e, 5e6eb4, d5845c, d58528]
    05: [5b3299, 5d5a2a, 5d5a49, 5d5b6d, d58458, d58534]
    06: [55e4c7, 56d0ff, 5954ea, 59637f, 59abf6, 59e836, 5b5ffa, 5c5e3c, 5c8521, 5c8c59, 5c8e75, 5c9f49, 5ca316, 5cfab8, 5daec5, 5dcb79, 61c8a1, 61ca1d, 61cce9, 61d00d, 62f0ad, 6ef10b, 782ed9, 783809, 7838d5, 784316, 7845e4, 78caf0, 78cd67, d58480, d58540]
    07: ["55e4f5:0+0", "5927df:0+0", "5929df:49+0", "59e841:0+0", "5b3225:0+0", "5b3fc7:0+0", "5b600e:0+0", "5b6033:0+0", "5bcf8c:0+0", "5bcfa9:0+0", "5c5e7f:0+0", "5c6237:0+0", "5c6c58:0+0", "5c6c89:0+0", "5daed7:0+0", "5dcb84:0+0", "61c8ac:0+0", "61ca37:0+0", "61ccf4:0+0", "61d018:0+0", "62f0b9:0+0", "6ef041:0+0", "6ef3c7:0+0", "6f0e33:0+0", "700509:0+0", "700aea:0+0", "70409c:0+0", "783892:0+0", "78393b:0+0", "78cb04:0+0", "78cd7b:0+0", "78cf99:0+0", "d584b0:0+0", "d5854c:0+0"]
    08: ["55e4d1:0+0", "55e500:0+0", "5894a3:0+0", "5894d2:0+0", "589506:0+0", "589542:0+0", "589a92:0+0", "589d41:0+0", "58a1f5:0+0", "58aa64:0+0", "58ac63:0+0", "5936d5:49+0", "593d9a:49+0", "59e5f3:6a+0", "59e84c:0+0", "5a14b4:0+0", "5a14cc:0+0", "5a14e2:0+0", "5b321a:0+0", "5b3652:0+0", "5b3cb6:0+0", "5b4d39:0+0", "5b4ed0:0+0", "5b4ee0:0+0", "5b5fa7:0+0", "5b6542:0+0", "5b8400:0+0", "5bd2a0:0+0", "5c7ca7:0+0", "5d600e:0+0", "5d6178:0+0", "5dae87:0+0", "5db5f8:0+0", "5dcc22:0+0", "5e5640:0+0", "5e5647:0+0", "5e5b53:0+0", "5e5dd1:0+0", "5e6ecf:0+0", "60b3b9:0+0", "61c8b7:0+0", "61ca4a:0+0", "6250cb:0+0", "626282:0+0", "62eafe:0+0", "6db678:0+0", "6ef022:0+0", "6ef138:0+0", "6ef355:0+0", "6f0e68:0+0", "7004ee:0+0", "700ace:0+0", "702027:0+0", "7021c5:0+0", "704070:0+0", "783864:0+0", "78ca63:0+0", "78ccf2:0+0", "78cf01:0+0", "d58470:0+0", "d58558:0+0"]
    09: [58930f, 589620, 589f4c, 5b4005, 5b4088, 5b6382, 5b647d, 5b66fe, 5d5ce4, 5e70cc, 5e73ea, 702018, 7021b6, d58430, d58564]
    0a: [5c876b, 5e5c46, d584b4, d58570]
    0b: [5c73f4, 76ac95, 76aca5, d584e0, d5857c]
    0c: [5b3193, 5b72a5, 5d3d31, 60e910, 60e9a6, d58428, d58588]
    0d: [5b319c, 5b31d9, 5b363b, 5b3ccf, 5b726b, 5bd2ca, 5c657d, 60ee96, 60eed5, d5846c, d58594]
    0e: ["589348:0+0", "5893c8:0+0", "58963e:0+0", "589f86:0+0", "5a1e70:0+0", "5b62fd:0+0", "5b6346:0+0", "5b6392:0+0", "5b63d7:0+0", "5b64ba:0+0", "5b6505:0+0", "5b67d2:0+0", "5b6aea:0+0", "5b886e:0+0", "5b9114:0+0", "5b9184:0+0", "5bc979:0+0", "5bc985:0+0", "5c4f82:0+0", "5c602c:47+0", "5c6116:0+0", "5c612f:0+0", "5c6321:0+0", "5c7084:0+0", "5cef20:0+0", "5d3ffa:0+0", "5d4ae7:0+0", "5d4d74:0+0", "5d4eea:0+0", "5d566d:0+0", "5d5ad8:0+0", "5d5bec:0+0", "5d5c11:0+0", "5d60bf:0+0", "5d6258:0+0", "5d6a46:0+0", "5dad5f:0+0", "5e52bb:0+0", "5e59d9:0+0", "5e5d13:0+0", "5e716c:0+0", "5e7408:0+0", "5e74c5:0+0", "5e75c8:0+0", "5e7919:0+0", "5e7af8:0+0", "60ec77:0+0", "60ecd2:0+0", "71bfe5:0+0", "74a3d8:0+0", "74a3e9:0+0", "d58450:0+0", "d585a0:0+0"]
    0f: ["5927fc:49+0", "5937d8:55+0", "5940fa:0+0", "5953bf:0+0", "599d36:0+0", "599e96:0+0", "59a31a:1f+0", "59a334:1e+0", "59a363:0+0", "59ea47:0+0", "59ea8b:0+0", "59eb1a:5+0", "59ee24:0+0", "59eeba:0+0", "5b5f1e:0+0", "5b5f38:0+0", "5b672d:0+0", "5b681e:0+0", "5b69e9:0+0", "5b6a80:0+0", "5bc990:0+0", "5bc99c:0+0", "60ec3f:0+0", "60ec64:0+0", "60ecf9:0+0", "749f0a:0+0", "74a14b:0+0", "74a164:0+0", "76ba12:0+0", "76ba46:0+0", "d58434:0+0", "d585ac:0+0"]
    10: [5bc9a7, 5bc9b3, 76ba1a, 76ba51, d58440, d585b8]
    11: ["59399f:0+0", "594e24:0+0", "594e81:0+0", "59a29d:6+0", "59a2a4:1f+0", "59a72b:0+0", "59a7c5:0+0", "59ad97:0+0", "59adac:0+0", "59add7:0+0", "59e31a:0+0", "59f0e5:0+0", "59f2c0:0+0", "59f348:0+0", "59f8ef:0+0", "5b3964:0+0", "5c86ea:0+0", "61d219:0+0", "702084:0+0", "702222:0+0", "d58438:0+0", "d585c4:0+0"]
    12: [d584ec, d585d0]
    13: [594e33, 594e8c, 594fae, 59a733, 59a79c, 59acf6, 59ad0e, 59f2a6, 59f32e, 59f402, 59f8d5, 5b3988, 5cf249, 5dad9c, 61d1a8, 61e129, 7020b2, 702250, 782eb8, d58460, d585dc]
    14: [d58484, d585e8]
    15: [61deb5, 61ecb1, 6260dc, 626152, d58490, d585f4]
    16: ["52847e:0+0", "52862c:0+0", "528644:0+0", "52865c:0+0", "528674:0+0", "55f29b:0+0", "56d0cb:0+0", "56ebe5:0+0", "573034:0+0", "584cca:0+0", "589ad8:0+0", "58a29b:0+0", "58a433:0+0", "58af26:0+0", "58b319:0+0", "593b4e:0+0", "593b7c:0+0", "594ff7:0+0", "5950a5:0+0", "5950bb:0+0", "5950d1:0+0", "5950e7:0+0", "5950f9:0+0", "5951d3:0+0", "595220:0+0", "5953f5:0+0", "5961f4:0+0", "59665f:0+0", "5997d4:0+0", "599a96:0+0", "599f1e:0+0", "59ab60:0+0", "59e721:0+0", "59e887:0+0", "59e91d:0+0", "59e938:0+0", "59e95a:0+0", "59e994:0+0", "59e9fe:0+0", "59ea81:0+0", "59f24b:0+0", "59f28e:0+0", "59f313:0+0", "59f3de:0+0", "59f8bd:0+0", "5a0d3e:0+0", "5a0e96:0+0", "5a0fe0:0+0", "5a11b7:0+0", "5a1271:0+0", "5a158d:0+0", "5a1605:0+0", "5a164e:0+0", "5a1686:0+0", "5a16dd:0+0", "5a173d:0+0", "5a26c1:0+0", "5aaba9:0+0", "5aac2c:0+0", "5b225d:0+0", "5b239c:0+0", "5b23c1:0+0", "5b23e6:0+0", "5b243e:0+0", "5b25b8:0+0", "5b26f7:0+0", "5b271c:0+0", "5b2741:0+0", "5b2799:0+0", "5b2bb7:0+0", "5b2cca:0+0", "5b2ffa:0+0", "5b3035:0+0", "5b31b1:0+0", "5b3388:0+0", "5b33c3:0+0", "5b3569:0+0", "5b3c9d:0+0", "5b3da9:0+0", "5b400f:0+0", "5b402d:0+0", "5b4045:0+0", "5b405f:0+0", "5b40bc:0+0", "5b40e7:0+0", "5b4100:0+0", "5b41a1:0+0", "5b4673:0+0", "5b48d0:0+0", "5b4a3d:0+0", "5b4a9f:0+0", "5b4d13:0+0", "5b5111:0+0", "5b51b0:0+0", "5b5236:0+0", "5b5314:0+0", "5b53b3:0+0", "5b547e:0+0", "5b551b:0+0", "5b5577:0+0", "5b56f7:0+0", "5b5714:0+0", "5b5cda:0+0", "5b70a7:0+0", "5b71ec:0+0", "5b7527:0+0", "5b83ec:0+0", "5b8441:0+0", "5b84a0:0+0", "5b87e7:0+0", "5bd004:0+0", "5bd221:0+0", "5bd260:0+0", "5bd303:0+0", "5bd396:0+0", "5bd6fa:0+0", "5bdaae:0+0", "5bed95:0+0", "5bee6d:0+0", "5c6b8a:0+0", "5c6e02:0+0", "5c6f06:0+0", "5c6f41:0+0", "5c6f6e:0+0", "5c6fb5:0+0", "5c736c:0+0", "5c7486:0+0", "5c7ab1:0+0", "5c7c5d:0+0", "5c7d14:0+0", "5c7d97:0+0", "5c80bb:0+0", "5c850a:0+0", "5c85c2:0+0", "5c8a47:0+0", "5c8ad5:0+0", "5c8ce0:0+0", "5c8de0:0+0", "5c9359:0+0", "5c98c4:0+0", "5c99b7:0+0", "5c9a02:0+0", "5c9afe:0+0", "5c9c86:0+0", "5c9cc7:0+0", "5c9eb3:0+0", "5ca073:0+0", "5ca1de:0+0", "5ca366:0+0", "5ca617:0+0", "5cef3e:0+0", "5cf311:0+0", "5cf467:0+0", "5d3a5c:0+0", "5d3a95:0+0", "5d3ac5:0+0", "5d3aee:0+0", "5d3ded:0+0", "5d430e:0+0", "5d482d:0+0", "5d4e07:0+0", "5d4e54:0+0", "5d4f99:0+0", "5d5041:0+0", "5d505c:0+0", "5d5f6c:0+0", "5d5fd5:0+0", "5d63d2:0+0", "5d6470:0+0", "5d656e:0+0", "5db22f:0+0", "5db35c:0+0", "5db64a:0+0", "5db8f6:0+0", "5db982:0+0", "5dba26:0+0", "5dbab2:0+0", "5dcafc:0+0", "5dcc12:0+0", "5dcc86:0+0", "5dce4e:0+0", "5dcf02:0+0", "5dd01b:0+0", "5dd051:0+0", "5dd3a3:0+0", "5dd47a:0+0", "5e5bc4:0+0", "5e5ed7:0+0", "5e611f:0+0", "5e61ab:0+0", "5e6588:0+0", "5e6652:0+0", "6088a1:0+0", "6088f2:0+0", "60acdf:0+0", "60b802:0+0", "60c23d:0+0", "60c51f:0+0", "60cf1d:0+0", "60e9c2:0+0", "60ea17:0+0", "60ea4e:0+0", "60ecb2:0+0", "60ee3c:0+0", "60f008:0+0", "60fb12:0+0", "616832:0+0", "6169dc:0+0", "616cba:0+0", "61cf61:0+0", "61d3d2:0+0", "61de47:0+0", "61dea8:0+0", "61df52:0+0", "61e018:0+0", "61e026:0+0", "61e86a:0+0", "61e9ca:0+0", "61eca2:0+0", "61f18d:0+0", "61f212:0+0", "61f262:0+0", "620a86:0+0", "62106a:0+0", "6215fc:0+0", "621883:0+0", "622034:0+0", "6223e2:0+0", "622422:0+0", "6227e2:0+0", "622815:0+0", "622d08:0+0", "622d16:0+0", "623036:ffffffff+0", "6237e2:0+0", "623c72:0+0", "623cf1:0+0", "623f45:0+0", "624872:0+0", "624da0:0+0", "624fc1:0+0", "625182:0+0", "625b12:0+0", "626272:0+0", "62da19:0+0", "62dc17:0+0", "62dc44:0+0", "62ddde:0+0", "62de27:0+0", "62debe:0+0", "62e294:0+0", "62e33c:0+0", "62e457:0+0", "62e48d:0+0", "62e6ce:0+0", "62e72a:0+0", "62e99e:0+0", "62ebd0:0+0", "62ee2e:0+0", "6305be:0+0", "6319fe:0+0", "6451cc:0+0", "645534:0+0", "64c921:0+0", "64ccc6:0+0", "64d402:0+0", "64d504:0+0", "64d61d:0+0", "64d66b:0+0", "64d96d:0+0", "65a9e1:0+0", "65b04f:0+0", "65b2d1:0+0", "65b332:0+0", "65b35f:0+0", "6dd50b:0+0", "6dd639:0+0", "6dd66b:0+0", "6df067:0+0", "6ef768:0+0", "6ef7e4:0+0", "6f0e2b:0+0", "6f122e:0+0", "6f1260:0+0", "702c12:0+0", "702f70:0+0", "704119:0+0", "70afe9:0+0", "70b09b:0+0", "70b25a:0+0", "70b307:0+0", "70b48a:0+0", "70b505:0+0", "71b5f7:0+0", "71b927:0+0", "71bf74:0+0", "71d4b0:0+0", "746adf:0+0", "7477a6:0+0", "7477bc:0+0", "747a76:0+0", "747a83:0+0", "747d37:0+0", "748046:0+0", "7482d1:0+0", "74a3af:0+0", "74a43f:0+0", "74a616:0+0", "74a669:0+0", "74a799:0+0", "74a811:0+0", "74a873:0+0", "74a9ce:0+0", "750fbd:0+0", "75114a:0+0", "751213:0+0", "75126c:0+0", "75a9bb:0+0", "75b23e:0+0", "75bf47:0+0", "75c162:0+0", "75ca1c:0+0", "75cd12:0+0", "75d2db:0+0", "75da3b:0+0", "75df84:0+0", "75e012:0+0", "75e023:0+0", "75e0c2:0+0", "777c5d:0+0", "777cce:0+0", "77d5e4:0+0", "77d87e:0+0", "77d8e6:0+0", "77f5d1:0+0", "783c01:0+0", "783ecc:0+0", "784020:0+0", "7849fe:0+0", "784a44:0+0", "784a84:0+0", "7850a5:0+0", "7943f9:0+0", "79445f:0+0", "7945f6:0+0", "794e78:0+0", "795887:0+0", "7958a5:0+0", "97259f:0+0", "d58448:0+0", "d58600:0+0"]
    17: [59a453, 59a483, 59a4ad, 59a4d5, 59a4fe, 5b396b, 5b39a4, d58424, d5860c]
    18: [5a18d9, 5c7f7b, d58420, d58618]
