-- Main --
add_asset_change_callback: 140165070
pylon_auras_visible: Mem32[140e0ce4c]
pylon_refresh: Mem32[140e0ce48]
replay_bfix: 140d63898
replay_data: Mem64[1410283c8]
replay_gcfg: 14102bea8
replay_scenario_chk: Mem64[14102a198]
replay_scenario_chk_size: Mem32[14102a190]
replay_seek_frame: Mem32[14102a1a8]
replay_show_entire_map: Mem32[14102a1b0]
replay_visions: Mem8[14102a1ac]
rng_enable: Mem32[1410283c0]
rng_seed: Mem32[141027fb0]
scmain_state: Mem32[141001fdc]
screen_x: Mem32[140e68258]
screen_y: Mem32[140e6825c]
selections: 1410364d0
skins: 140d640b4
sprite_hlines: 140e0b9a0
sprite_hlines_end: 140e0c1a0
sprite_include_in_vision_sync: 140e0b670
sprite_skin_map: 140d39b40
sprites: Mem64[140e0b980]
status_screen: Mem64[1410382b0]
status_screen_mode: Mem8[14103835a]
step_game_frames: Mem32[140d5c098]
storm_command_user: Mem32[140d62be0]
sync_active: Mem32[141026db8]
sync_data: 141028c60
targeted_order_fow: Mem8[141039505]
targeted_order_ground: Mem8[141039504]
targeted_order_unit: Mem8[141039503]
team_game_teams: Mem8[14102691d]
tfontgam: 141060710
tooltip_draw_func: Mem64[140e0d298]
tranwire_ddsgrp: 1410382d0
tranwire_grp: Mem64[1410382a0]
unique_command_user: Mem32[140d62bdc]
unit_should_reveal_area: Mem32[140e0ce0c]
unit_skin_map: 140d39b18
unit_strength: 140e47150
units: Mem64[140e0cda0]
vertex_buffer: 140d7ca68
vision_update_counter: Mem32[140ffc3dc]
vision_updated: Mem8[140ffc3b4]
wirefram_ddsgrp: 141039000
zoom: Mem32[140d3af20]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14045cd9c] + 140000000)
Buttonsets: [VirtualAddress(140d64a50)]
Unit status: [VirtualAddress(140d661c0)]
Req tables:
Units: [(VirtualAddress(1402862e7), 2), (VirtualAddress(140286337), 0), (VirtualAddress(140286344), 0), (VirtualAddress(140286512), 0), (VirtualAddress(140286562), 0), (VirtualAddress(1402865f4), 0), (VirtualAddress(14028679d), 0), (VirtualAddress(14028683c), 0), (VirtualAddress(1402868aa), 0), (VirtualAddress(1402868c2), 0), (VirtualAddress(140286a7e), 0), (VirtualAddress(140286a88), 2), (VirtualAddress(140d3c868), 0)]
Upgrades: [(VirtualAddress(14014abb2), 0), (VirtualAddress(14014abbf), 2), (VirtualAddress(140d38040), 0)]
Tech use: [(VirtualAddress(14014aa11), 0), (VirtualAddress(14014aa1f), 2), (VirtualAddress(140d38038), 0)]
Tech research: [(VirtualAddress(14014a861), 0), (VirtualAddress(14014a86f), 2), (VirtualAddress(140d38050), 0)]
Orders: [(VirtualAddress(14014a647), 0), (VirtualAddress(14014a655), 2), (VirtualAddress(140d38048), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140266ded),
        op_limit_hook_end: VirtualAddress(140266dfe),
        op_limit_ok: VirtualAddress(140266dfe),
        op_limit_fail: VirtualAddress(140269191),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140269304),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140266fcc),
        return_address: VirtualAddress(140269003),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401ed12d), exit: VirtualAddress(1401ed244), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ecf67), exit: VirtualAddress(1401ed00e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d369e0 (entry size 24)
weapons.dat: 140d37170 (entry size 24)
flingy.dat: 140d36000 (entry size 24)
sprites.dat: 140d365e0 (entry size 24)
images.dat: 140d36140 (entry size 24)
orders.dat: 140d36350 (entry size 24)
upgrades.dat: 140d36f70 (entry size 24)
techdata.dat: 140d36710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d36530 (entry size 24)
mapdata.dat: 140d61ef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018d18e), 2) })
sprite_x: ((((((Custom_0 ^ ((Custom_0 - Mem32[140dd7867]) << 20)) ^ ((Mem32[140dd7901] - ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ be45c9c9)) << 20)) ^ ((eff32215 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ 7c8b939200000000) + 106c375500000000)) ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((Custom_0 - Mem32[140dd7867]) << 20)) ^ ((Mem32[140dd7901] - ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ be45c9c9)) << 20)) ^ ((eff32215 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ 7c8b939200000000) + 106c375500000000)) ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b22f10), VirtualAddress(140b22ff8), VirtualAddress(140b248e8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022ffe0))
limits.images: [(140df68c8, 0, 0)]
limits.sprites: [(140e0b980, 0, 0), (140e148b8, 1, 0), (140e148d8, 0, 0)]
limits.lone_sprites: [(140e0cae8, 0, 0)]
limits.units: [(140df4370, 0, 0), (140e0cb78, 0, 2), (140e0cb90, 0, 2), (140e0cc98, 1, 0), (140e0ccb0, 1, 0), (140e0cda0, 0, 0)]
limits.bullets: [(140df4388, 0, 0)]
limits.orders: [(140e0b638, 0, 0)]
limits.fow_sprites: [(140e0cb08, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b267c0, 140b277b0, 140b28900, 140b29620, 140b2a610, 140b2b3a0]
Prism pixel shaders: [140b49010, 140b4b4a0, 140b353e0, 140b32820, 140b4c610, 140b4d6b0, 140b36df0, 140b4e970, 140b50000, 140b3c8b0, 140b2c730, 140b55510, 140b3f150, 140b59b90, 140b46090, 140b47020, 140b451d0, 140b5ae30, 140b43d80, 140b40220, 140b47f80, 140b5baa0, 140b415c0, 140b42c60, 140b5d500, 140b5ef40, 140b609e0, 140b2f150, 140b3b300, 140b2d6e0, 140b311f0, 140b61bd0, 140b52a60, 140b63a80, 140b38bb0, 140b652d0, 140b301e0, 140b57690, 140b3a450, 140b56840, 140b34660, 140b337a0, 140b3d940]
set_status_screen_tooltip: Some(VirtualAddress(1403f1de0))
SMemAlloc: Some(VirtualAddress(1405bf1f0))
SMemFree: Some(VirtualAddress(1405bf250))
allocator: Mem64[14105b048]
trigger_conditions: Some(VirtualAddress(140d3cc70))
trigger_actions: Some(VirtualAddress(140d3ca90))
trigger_all_units_cache: 140e65540
trigger_completed_units_cache: 140e62a80
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140361c1d), [90, 90]))
crt_fastfail: [VirtualAddress(1409c0f75), VirtualAddress(1409c105c), VirtualAddress(1409c1cf3), VirtualAddress(1409ce38d), VirtualAddress(1409cf28c)]
order_0: Some(VirtualAddress(1401ad760))
order_1: Some(VirtualAddress(1401c6af0))
order_2: Some(VirtualAddress(1401adfc0))
order_3: Some(VirtualAddress(1401ae950))
order_4: Some(VirtualAddress(1401aef70))
order_5: Some(VirtualAddress(1401ae020))
order_6: Some(VirtualAddress(1401c6610))
order_7: Some(VirtualAddress(1401a5c80))
order_8: None
order_9: Some(VirtualAddress(1401c5740))
order_a: Some(VirtualAddress(1401ad6f0))
order_b: Some(VirtualAddress(1401ad4d0))
order_c: Some(VirtualAddress(140149ce0))
order_d: Some(VirtualAddress(140149ce0))
order_e: Some(VirtualAddress(1401ad5a0))
order_f: Some(VirtualAddress(1401f2a30))
order_10: None
order_11: Some(VirtualAddress(1401c5110))
order_12: Some(VirtualAddress(1401aec80))
order_13: Some(VirtualAddress(1401aecf0))
order_14: Some(VirtualAddress(1401e6660))
order_15: Some(VirtualAddress(1401c6960))
order_16: Some(VirtualAddress(1401aed60))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401f1020))
order_1a: Some(VirtualAddress(1401f0d50))
order_1b: Some(VirtualAddress(1401f3910))
order_1c: Some(VirtualAddress(1401c5740))
order_1d: Some(VirtualAddress(1401f3a40))
order_1e: Some(VirtualAddress(14019fad0))
order_1f: Some(VirtualAddress(1401ce5c0))
order_20: Some(VirtualAddress(1401ced10))
order_21: Some(VirtualAddress(1401a0000))
order_22: Some(VirtualAddress(1401a0610))
order_23: Some(VirtualAddress(1401c5740))
order_24: Some(VirtualAddress(1401e1d20))
order_25: Some(VirtualAddress(1401e1bb0))
order_26: Some(VirtualAddress(1401a0a40))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f1420))
order_2a: Some(VirtualAddress(1401f1060))
order_2b: Some(VirtualAddress(1401f1650))
order_2c: Some(VirtualAddress(14019fe90))
order_2d: Some(VirtualAddress(1401f0af0))
order_2e: Some(VirtualAddress(1401f12c0))
order_2f: Some(VirtualAddress(1401f3570))
order_30: Some(VirtualAddress(1401ce8f0))
order_31: Some(VirtualAddress(1401c6160))
order_32: Some(VirtualAddress(1401a2890))
order_33: Some(VirtualAddress(1401c6610))
order_34: Some(VirtualAddress(1401a2c00))
order_35: Some(VirtualAddress(1401a2940))
order_36: Some(VirtualAddress(1401c5740))
order_37: Some(VirtualAddress(1401a2a00))
order_38: Some(VirtualAddress(1401a2890))
order_39: Some(VirtualAddress(1401a2890))
order_3a: Some(VirtualAddress(1401a5a90))
order_3b: Some(VirtualAddress(1401a5bc0))
order_3c: Some(VirtualAddress(1401c5740))
order_3d: Some(VirtualAddress(1401a5a90))
order_3e: Some(VirtualAddress(1401a5a90))
order_3f: Some(VirtualAddress(1401a30c0))
order_40: Some(VirtualAddress(1401a2de0))
order_41: Some(VirtualAddress(1401a5ce0))
order_42: Some(VirtualAddress(1401d5ab0))
order_43: Some(VirtualAddress(1401d5990))
order_44: Some(VirtualAddress(1401d5ca0))
order_45: Some(VirtualAddress(1401a2c60))
order_46: Some(VirtualAddress(1401f31f0))
order_47: Some(VirtualAddress(1401e3020))
order_48: Some(VirtualAddress(1401e34a0))
order_49: None
order_4a: Some(VirtualAddress(1401e3670))
order_4b: Some(VirtualAddress(1401ed8f0))
order_4c: Some(VirtualAddress(1401ed9c0))
order_4d: Some(VirtualAddress(1401f36b0))
order_4e: Some(VirtualAddress(1401f3b80))
order_4f: Some(VirtualAddress(1401b85e0))
order_50: Some(VirtualAddress(1401c5740))
order_51: Some(VirtualAddress(1401b85e0))
order_52: Some(VirtualAddress(1401b8940))
order_53: Some(VirtualAddress(1401b8760))
order_54: Some(VirtualAddress(1401b8fb0))
order_55: Some(VirtualAddress(1401b8ba0))
order_56: Some(VirtualAddress(1401b8ea0))
order_57: Some(VirtualAddress(1401b89b0))
order_58: Some(VirtualAddress(1401b8f10))
order_59: Some(VirtualAddress(1401b8f40))
order_5a: Some(VirtualAddress(1401b8fb0))
order_5b: Some(VirtualAddress(1401d5d40))
order_5c: Some(VirtualAddress(1401e7300))
order_5d: Some(VirtualAddress(1401e7970))
order_5e: Some(VirtualAddress(1401e73f0))
order_5f: Some(VirtualAddress(1401e74e0))
order_60: Some(VirtualAddress(1401e7720))
order_61: Some(VirtualAddress(1401c52c0))
order_62: Some(VirtualAddress(1401e6280))
order_63: Some(VirtualAddress(1401e64c0))
order_64: Some(VirtualAddress(1401c6b20))
order_65: Some(VirtualAddress(1401f3660))
order_66: Some(VirtualAddress(1401f3ce0))
order_67: Some(VirtualAddress(1401f3ef0))
order_68: None
order_69: Some(VirtualAddress(1401d5da0))
order_6a: Some(VirtualAddress(1401d5fb0))
order_6b: Some(VirtualAddress(1401ae310))
order_6c: None
order_6d: Some(VirtualAddress(1401e3650))
order_6e: Some(VirtualAddress(1401e3660))
order_6f: Some(VirtualAddress(1401e79e0))
order_70: Some(VirtualAddress(1401e7530))
order_71: Some(VirtualAddress(1401dd780))
order_72: Some(VirtualAddress(1401c5740))
order_73: Some(VirtualAddress(1401dd780))
order_74: Some(VirtualAddress(1401f2c70))
order_75: Some(VirtualAddress(1401f2f20))
order_76: Some(VirtualAddress(1401f2fc0))
order_77: Some(VirtualAddress(1401dd780))
order_78: Some(VirtualAddress(1401dd780))
order_79: Some(VirtualAddress(1401dd780))
order_7a: Some(VirtualAddress(1401dd780))
order_7b: None
order_7c: Some(VirtualAddress(1401e1c90))
order_7d: Some(VirtualAddress(1401e3cd0))
order_7e: Some(VirtualAddress(1401e5d10))
order_7f: Some(VirtualAddress(1401ae630))
order_80: Some(VirtualAddress(1401ae3c0))
order_81: Some(VirtualAddress(1401e5d40))
order_82: Some(VirtualAddress(1401d5940))
order_83: Some(VirtualAddress(1401ddc20))
order_84: Some(VirtualAddress(1401e5e70))
order_85: Some(VirtualAddress(1401d76f0))
order_86: Some(VirtualAddress(1401aeaf0))
order_87: Some(VirtualAddress(1401aea30))
order_88: None
order_89: Some(VirtualAddress(1401d6370))
order_8a: None
order_8b: Some(VirtualAddress(1401e6000))
order_8c: Some(VirtualAddress(1401e6260))
order_8d: Some(VirtualAddress(1401e2290))
order_8e: Some(VirtualAddress(1401dd780))
order_8f: Some(VirtualAddress(1401dd780))
order_90: Some(VirtualAddress(1401dd780))
order_91: Some(VirtualAddress(1401dd780))
order_92: Some(VirtualAddress(1401dd780))
order_93: Some(VirtualAddress(1401dd780))
order_94: Some(VirtualAddress(1401cf370))
order_95: Some(VirtualAddress(1401cf5a0))
order_96: Some(VirtualAddress(1401a0d00))
order_97: Some(VirtualAddress(1401d44f0))
order_98: Some(VirtualAddress(1401ae680))
order_99: Some(VirtualAddress(1401a1d70))
order_9a: Some(VirtualAddress(1401a1d30))
order_9b: Some(VirtualAddress(1401a1e60))
order_9c: Some(VirtualAddress(140260870))
order_9d: Some(VirtualAddress(1401ad600))
order_9e: Some(VirtualAddress(1401ae1b0))
order_9f: Some(VirtualAddress(140260a50))
order_a0: Some(VirtualAddress(1401ae0c0))
order_a1: Some(VirtualAddress(140260e00))
order_a2: Some(VirtualAddress(140260b50))
order_a3: Some(VirtualAddress(1401ad410))
order_a4: Some(VirtualAddress(1401d5a20))
order_a5: Some(VirtualAddress(1401caaf0))
order_a6: Some(VirtualAddress(1401c5c70))
order_a7: Some(VirtualAddress(1401c63b0))
order_a8: Some(VirtualAddress(1401c5fb0))
order_a9: Some(VirtualAddress(1401c5f30))
order_aa: Some(VirtualAddress(1401c6520))
order_ab: Some(VirtualAddress(1401c68e0))
order_ac: Some(VirtualAddress(1401c6020))
order_ad: Some(VirtualAddress(1401c5de0))
order_ae: Some(VirtualAddress(1401ceb90))
order_af: Some(VirtualAddress(1401e3840))
order_b0: Some(VirtualAddress(1401e3910))
order_b1: Some(VirtualAddress(1401e3a10))
order_b2: Some(VirtualAddress(1401e3b60))
order_b3: Some(VirtualAddress(1401e3ca0))
order_b4: Some(VirtualAddress(1401dd780))
order_b5: Some(VirtualAddress(1401dd780))
order_b6: Some(VirtualAddress(1401cf620))
order_b7: Some(VirtualAddress(1401d6090))
order_b8: Some(VirtualAddress(1401cf810))
order_b9: Some(VirtualAddress(1401dd780))
order_ba: Some(VirtualAddress(1401dd780))
order_bb: Some(VirtualAddress(1401c6690))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d67798] (06000010)
004231d0:4 = Mem64[140d677b0] (06000010)
004231f0:4 = Mem64[140d64920] (06000010)
00423210:4 = Mem64[140d64958] (06000010)
00423230:4 = Mem64[140d64a00] (06000010)
00423270:4 = Mem64[140d647a8] (06000010)
00423290:4 = Mem64[140d648c8] (06000010)
004232b0:4 = Mem64[140d648b8] (06000010)
004232d0:4 = Mem64[140d64a10] (06000010)
004232f0:4 = Mem64[140d67728] (06000010)
00423310:4 = Mem64[140d64a28] (06000010)
00423330:4 = Mem64[140d64a48] (06000010)
00423350:4 = Mem64[140d64a38] (06000010)
00423370:4 = Mem64[140d64778] (06000010)
00423390:4 = Mem64[140d64988] (06000010)
004233b0:4 = Mem64[140d649a0] (06000010)
004233d0:4 = Mem64[140d64968] (06000010)
004233f0:4 = Mem64[140d64758] (06000010)
00423410:4 = Mem64[140d64898] (06000010)
00423430:4 = Mem64[140d67790] (06000010)
00423450:4 = Mem64[140d647e0] (06000010)
00423470:4 = Mem64[140d647f0] (06000010)
00423490:4 = Mem64[140d64998] (06000010)
004234b0:4 = Mem64[140d649c8] (06000010)
004234d0:4 = Mem64[140d64788] (06000010)
00423730:4 = Mem64[140d64798] (06000010)
00423760:4 = Mem64[140d64838] (06000010)
00423790:4 = Mem64[140d64890] (06000010)
00423860:4 = Mem64[140d67748] (06000010)
00423930:4 = Mem64[140d67740] (06000010)
004239e0:4 = Mem64[140d64880] (06000010)
00423a40:4 = Mem64[140d647c0] (06000010)
00423aa0:4 = Mem64[140d67768] (06000010)
00423b00:4 = Mem64[140d64878] (06000010)
00423b40:4 = Mem64[140d64868] (06000010)
00423b70:4 = Mem64[140d64828] (06000010)
00423bd0:4 = Mem64[140d64818] (06000010)
00423c30:4 = Mem64[140d649f0] (06000010)
00423c40:4 = Mem64[140d67758] (06000010)
00423c50:4 = Mem64[140d677b8] (06000010)
00423d10:4 = Mem64[140d649e0] (06000010)
00423dd0:4 = Mem64[140d677c8] (06000010)
