-- Main --
add_asset_change_callback: 140165070
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140266ded),
        op_limit_hook_end: VirtualAddress(140266dfe),
        op_limit_ok: VirtualAddress(140266dfe),
        op_limit_fail: VirtualAddress(140269191),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140269304),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140266fcc),
        return_address: VirtualAddress(140269003),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401ed12d), exit: VirtualAddress(1401ed244), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ecf67), exit: VirtualAddress(1401ed00e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d369e0 (entry size 24)
weapons.dat: 140d37170 (entry size 24)
flingy.dat: 140d36000 (entry size 24)
sprites.dat: 140d365e0 (entry size 24)
images.dat: 140d36140 (entry size 24)
orders.dat: 140d36350 (entry size 24)
upgrades.dat: 140d36f70 (entry size 24)
techdata.dat: 140d36710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d36530 (entry size 24)
mapdata.dat: 140d61ef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018d18e), 2) })
sprite_x: ((((((Custom_0 ^ ((Custom_0 - Mem32[140dd7867]) << 20)) ^ ((Mem32[140dd7901] - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)) << 20)) ^ ((eff32215 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ 7c8b939200000000) + 106c375500000000)) ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((Custom_0 ^ ((Custom_0 - Mem32[140dd7867]) << 20)) ^ ((Mem32[140dd7901] - ((Custom_0 ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)) << 20)) ^ ((eff32215 - Custom_0) << 20)) ^ ((((Custom_0 << 21) ^ (Mem32[Mem64[60] + 18] << 21)) ^ 7c8b939200000000) + 106c375500000000)) ^ Mem64[Mem64[60] + 18]) ^ 706ba74be45c9c9)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b22ff8), VirtualAddress(140b248e8), VirtualAddress(140b22f10)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022ffe0))
limits.images: [(140df68c8, 0, 0)]
limits.sprites: [(140e0b980, 0, 0), (140e148b8, 1, 0), (140e148d8, 0, 0)]
limits.lone_sprites: [(140e0cae8, 0, 0)]
limits.units: [(140df4370, 0, 0), (140e0cb78, 0, 2), (140e0cb90, 0, 2), (140e0cc98, 1, 0), (140e0ccb0, 1, 0), (140e0cda0, 0, 0)]
limits.bullets: [(140df4388, 0, 0)]
limits.orders: [(140e0b638, 0, 0)]
limits.fow_sprites: [(140e0cb08, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b267c0, 140b277b0, 140b28900, 140b29620, 140b2a610, 140b2b3a0]
Prism pixel shaders: [140b49010, 140b4b4a0, 140b353e0, 140b32820, 140b4c610, 140b4d6b0, 140b36df0, 140b4e970, 140b50000, 140b3c8b0, 140b2c730, 140b55510, 140b3f150, 140b59b90, 140b46090, 140b47020, 140b451d0, 140b5ae30, 140b43d80, 140b40220, 140b47f80, 140b5baa0, 140b415c0, 140b42c60, 140b5d500, 140b5ef40, 140b609e0, 140b2f150, 140b3b300, 140b2d6e0, 140b311f0, 140b61bd0, 140b52a60, 140b63a80, 140b38bb0, 140b652d0, 140b301e0, 140b57690, 140b3a450, 140b56840, 140b34660, 140b337a0, 140b3d940]
set_status_screen_tooltip: Some(VirtualAddress(1403f1de0))
SMemAlloc: Some(VirtualAddress(1405bf1f0))
SMemFree: Some(VirtualAddress(1405bf250))
allocator: Mem64[14105b048]
grpwire_grp: Mem64[1410382a8]
grpwire_ddsgrp: 1410382b8
tranwire_grp: Mem64[1410382a0]
tranwire_ddsgrp: 1410382d0
status_screen: Mem64[1410382b0]
status_screen_event_handler: Some(VirtualAddress(1403f1e80))
init_status_screen: Some(VirtualAddress(1403f2140))
trigger_conditions: Some(VirtualAddress(140d3cc70))
trigger_actions: Some(VirtualAddress(140d3ca90))
trigger_all_units_cache: 140e65540
trigger_completed_units_cache: 140e62a80
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140361c1d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d67798] (06000010)
004231d0:4 = Mem64[140d677b0] (06000010)
004231f0:4 = Mem64[140d64920] (06000010)
00423210:4 = Mem64[140d64958] (06000010)
00423230:4 = Mem64[140d64a00] (06000010)
00423270:4 = Mem64[140d647a8] (06000010)
00423290:4 = Mem64[140d648c8] (06000010)
004232b0:4 = Mem64[140d648b8] (06000010)
004232d0:4 = Mem64[140d64a10] (06000010)
004232f0:4 = Mem64[140d67728] (06000010)
00423310:4 = Mem64[140d64a28] (06000010)
00423330:4 = Mem64[140d64a48] (06000010)
00423350:4 = Mem64[140d64a38] (06000010)
00423370:4 = Mem64[140d64778] (06000010)
00423390:4 = Mem64[140d64988] (06000010)
004233b0:4 = Mem64[140d649a0] (06000010)
004233d0:4 = Mem64[140d64968] (06000010)
004233f0:4 = Mem64[140d64758] (06000010)
00423410:4 = Mem64[140d64898] (06000010)
00423430:4 = Mem64[140d67790] (06000010)
00423450:4 = Mem64[140d647e0] (06000010)
00423470:4 = Mem64[140d647f0] (06000010)
00423490:4 = Mem64[140d64998] (06000010)
004234b0:4 = Mem64[140d649c8] (06000010)
004234d0:4 = Mem64[140d64788] (06000010)
00423730:4 = Mem64[140d64798] (06000010)
00423760:4 = Mem64[140d64838] (06000010)
00423790:4 = Mem64[140d64890] (06000010)
00423860:4 = Mem64[140d67748] (06000010)
00423930:4 = Mem64[140d67740] (06000010)
004239e0:4 = Mem64[140d64880] (06000010)
00423a40:4 = Mem64[140d647c0] (06000010)
00423aa0:4 = Mem64[140d67768] (06000010)
00423b00:4 = Mem64[140d64878] (06000010)
00423b40:4 = Mem64[140d64868] (06000010)
00423b70:4 = Mem64[140d64828] (06000010)
00423bd0:4 = Mem64[140d64818] (06000010)
00423c30:4 = Mem64[140d649f0] (06000010)
00423c40:4 = Mem64[140d67758] (06000010)
00423c50:4 = Mem64[140d677b8] (06000010)
00423d10:4 = Mem64[140d649e0] (06000010)
00423dd0:4 = Mem64[140d677c8] (06000010)
00423e90:4 = Mem64[140d67770] (06000010)
00423eb0:4 = Mem64[140d677c0] (06000010)
00423f70:4 = Mem64[140d647b0] (06000010)
00424140:4 = Mem64[140d64770] (06000010)
004241a0:4 = Mem64[140d649b0] (06000010)
00424200:4 = Mem64[140d64978] (06000010)
00424260:4 = Mem64[140d64960] (06000010)
004242c0:4 = Mem64[140d67738] (06000010)
00424320:4 = Mem64[140d648f8] (06000010)
00424380:4 = Mem64[140d64768] (06000010)
00424440:4 = Mem64[140d64750] (06000010)
004244a0:4 = Mem64[140d649d8] (06000010)
00424500:4 = Mem64[140d6be90] (2f000010)
00424520:4 = Mem64[140d6be98] (2f000010)
00424980:4 = Mem64[140d6be58] (2f000010)
00424ac0:4 = Mem64[140d6bed8] (2f000010)
00424af0:4 = Mem64[140d6be68] (2f000010)
00424b50:4 = Mem64[140d6beb8] (2f000010)
00424f10:4 = Mem64[140d6be60] (2f000010)
00425180:4 = Mem64[140d6beb0] (2f000010)
00425900:4 = Mem64[140d6bec8] (2f000010)
00425ee0:4 = Mem64[140d6bee0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140d6be88] (2f000010)
00426f50:4 = Mem64[140d6bea0] (2f000010)
00427260:4 = Mem64[140d6bed0] (2f000010)
004273e0:4 = Mem64[140d6be70] (2f000010)
004274a0:4 = Mem64[140d6bec0] (2f000010)
00427890:4 = Mem64[140d6bea8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140d6be78] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140d6be80] (2f000010)
004282d0:4 = Mem64[140d64748] (06000010)
00428310:4 = Mem64[140d64858] (06000010)
00428340:4 = Mem64[140d67750] (06000010)
00428360:4 = Mem64[140d649b8] (06000010)
004283c0:4 = Mem64[140d648a0] (06000010)
004283f0:4 = Mem64[140d649e8] (06000010)
00428420:4 = Mem64[140d649c0] (06000010)
00428440:4 = Mem64[140d67760] (06000010)
00428480:4 = Mem64[140d64930] (06000010)
004284b0:4 = Mem64[140d64928] (06000010)
004284e0:4 = Mem64[140d67788] (06000010)
00428500:4 = Mem64[140d677a0] (06000010)
00428530:4 = Mem64[140d64990] (06000010)
00428560:4 = Mem64[140d64830] (06000010)
004285a0:4 = Mem64[140d64820] (06000010)
004285e0:4 = Mem64[140d64810] (06000010)
00428610:4 = Mem64[140d64808] (06000010)
00428640:4 = Mem64[140d64800] (06000010)
00428670:4 = Mem64[140d647f8] (06000010)
004286a0:4 = Mem64[140d649a8] (06000010)
004286e0:4 = Mem64[140d64970] (06000010)
00428730:4 = Mem64[140d648e0] (06000010)
00428780:4 = Mem64[140d648d8] (06000010)
004287d0:4 = Mem64[140d649f8] (06000010)
00428810:4 = Mem64[140d647b8] (06000010)
00428860:4 = Mem64[140d647d0] (06000010)
004288e0:4 = Mem64[140d64a40] (06000010)
00428900:4 = Mem64[140d67720] (06000010)
00428920:4 = Mem64[140d64a08] (06000010)
00428960:4 = Mem64[140d64a18] (06000010)
00428990:4 = Mem64[140d64850] (06000010)
00428a10:4 = Mem64[140d64840] (06000010)
00428ad0:4 = Mem64[140d64940] (06000010)
00428b80:4 = Mem64[140d64938] (06000010)
00428c30:4 = Mem64[140d648f0] (06000010)
00428cb0:4 = Mem64[140d648e8] (06000010)
00428d40:4 = Mem64[140d677d8] (06000010)
00428da0:4 = Mem64[140d677d0] (06000010)
00428e00:4 = Mem64[140d64980] (06000010)
00428e60:4 = Mem64[140d64888] (06000010)
00428ea0:4 = Mem64[140d64870] (06000010)
00428ed0:4 = Mem64[140d67730] (06000010)
00428f30:4 = Mem64[140d64760] (06000010)
00428fa0:4 = Mem64[140d648a8] (06000010)
00428ff0:4 = Mem64[140d64860] (06000010)
00429070:4 = Mem64[140d648c0] (06000010)
004290f0:4 = Mem64[140d648b0] (06000010)
00429170:4 = Mem64[140d647e8] (06000010)
004291c0:4 = Mem64[140d647d8] (06000010)
00429210:4 = Mem64[140d64908] (06000010)
004292c0:4 = Mem64[140d64900] (06000010)
00429370:4 = Mem64[140d647a0] (06000010)
004293e0:4 = Mem64[140d64790] (06000010)
00429450:4 = Mem64[140d64a20] (06000010)
00429470:4 = Mem64[140d647c8] (06000010)
004294e0:4 = Mem64[140d64780] (06000010)
00429500:4 = Mem64[140d64a30] (06000010)
00429520:4 = Mem64[140d649d0] (06000010)
00429640:4 = Mem64[140d64918] (06000010)
00429680:4 = Mem64[140d64910] (06000010)
004296b0:4 = Mem64[140d64950] (06000010)
004296f0:4 = Mem64[140d64948] (06000010)
00429720:4 = Mem64[140d648d0] (06000010)
00429740:4 = Mem64[140d677a8] (06000010)
00429770:4 = Mem64[140d67778] (06000010)
00429780:4 = Mem64[140d67780] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d64848] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140d677e0] (06000010)
004deaf0:4 = Mem64[140d67800] (06000010)
004deb40:4 = Mem64[140d677f0] (06000010)
004df260:4 = Mem64[140d67808] (06000010)
004df2c0:4 = Mem64[140d677e8] (06000010)
004df300:4 = Mem64[140d677f8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d5d380] (00000000)
005124d8:1c = Mem64[140d5c0c0] (00000000)
00512678:4 = Mem64[140d62ba0] (27000000)
0051267c:4 = Mem64[140d62bb0] (27000000)
00512684:4 = Mem64[140d62ba8] (27000000)
00512688:4 = Mem64[140d62bb8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d64090] (00000000)
00514178:442 = Mem64[140d3c868] (00000000)
005145bc:4 = 140fed5a0 (00000000)
005145c0:346 = Mem64[140d38040] (00000000)
00514908:13e = Mem64[140d38050] (00000000)
00514a48:2b0 = Mem64[140d38038] (00000000)
00514cf8:524 = Mem64[140d38048] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140fed610 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140fed60c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d639c8] (00000000)
00515b08:10 = Mem64[140d639d0] (00000000)
00515b18:20 = Mem64[140d639d8] (00000000)
00515b38:20 = Mem64[140d639e0] (00000000)
00515b58:8 = Mem64[140d639e8] (00000000)
00515b60:8 = Mem64[140d639f0] (00000000)
00515b68:8 = Mem64[140d639f8] (00000000)
00515b70:78 = Mem64[140d3e6f8] (00000000)
00515be8:4 = Mem64[140d64738] (09000010)
00515be8:3c = Mem64[140d64738] (06000000)
00515c24:4 = Mem64[140d64740] (09000010)
00515c24:3c = Mem64[140d64740] (06000000)
00515c60:4 = Mem64[140d646a8] (09000010)
00515c60:14 = Mem64[140d646a8] (06000000)
00515c74:4 = Mem64[140d646b0] (09000010)
00515c74:14 = Mem64[140d646b0] (06000000)
00515c88:4 = Mem64[140d646b8] (09000010)
00515c88:14 = Mem64[140d646b8] (06000000)
00515c9c:4 = Mem64[140d646c0] (09000010)
00515c9c:28 = Mem64[140d646c0] (06000000)
00515cc4:4 = Mem64[140d646c8] (09000010)
00515cc4:14 = Mem64[140d646c8] (06000000)
00515cd8:4 = Mem64[140d646d0] (09000010)
00515cd8:28 = Mem64[140d646d0] (06000000)
00515d00:4 = Mem64[140d646d8] (09000010)
00515d00:14 = Mem64[140d646d8] (06000000)
00515d14:4 = Mem64[140d646e0] (09000010)
00515d14:3c = Mem64[140d646e0] (06000000)
00515d50:4 = Mem64[140d646e8] (09000010)
00515d50:14 = Mem64[140d646e8] (06000000)
00515d64:4 = 140fed4f0 (00000000)
00515d68:4 = Mem64[140d64720] (09000010)
00515d68:64 = Mem64[140d64720] (06000000)
00515dd0:4 = Mem64[140d64450] (09000010)
00515dd0:64 = Mem64[140d64450] (06000000)
00515e34:4 = 140fed508 (00000000)
00515e38:4 = Mem64[140d64728] (09000010)
00515e38:64 = Mem64[140d64728] (06000000)
00515e9c:4 = 140fed640 (00000000)
00515ea0:4 = Mem64[140d64478] (09000010)
00515ea0:8c = Mem64[140d64478] (06000000)
00515f2c:4 = Mem64[140d645b8] (09000010)
00515f2c:28 = Mem64[140d645b8] (06000000)
00515f54:4 = 140fed528 (00000000)
00515f58:4 = Mem64[140d644a0] (09000010)
00515f58:b4 = Mem64[140d644a0] (06000000)
0051600c:4 = Mem64[140d644a8] (09000010)
0051600c:14 = Mem64[140d644a8] (06000000)
00516020:4 = Mem64[140d644c0] (09000010)
00516020:b4 = Mem64[140d644c0] (06000000)
005160d4:4 = 140fed644 (00000000)
005160d8:4 = Mem64[140d646f0] (09000010)
005160d8:8c = Mem64[140d646f0] (06000000)
00516164:4 = 140fed580 (00000000)
00516168:4 = Mem64[140d64708] (09000010)
00516168:78 = Mem64[140d64708] (06000000)
005161e0:4 = Mem64[140d644b0] (09000010)
005161e0:8c = Mem64[140d644b0] (06000000)
0051626c:4 = 140fed514 (00000000)
00516270:4 = Mem64[140d644b8] (09000010)
00516270:a0 = Mem64[140d644b8] (06000000)
00516310:4 = Mem64[140d644c8] (09000010)
00516310:8c = Mem64[140d644c8] (06000000)
0051639c:4 = 140fed618 (00000000)
005163a0:4 = Mem64[140d64538] (09000010)
005163a0:8c = Mem64[140d64538] (06000000)
0051642c:4 = 140fed648 (00000000)
00516430:4 = Mem64[140d644d0] (09000010)
00516430:b4 = Mem64[140d644d0] (06000000)
005164e4:4 = 140fed64c (00000000)
005164e8:4 = Mem64[140d644d8] (09000010)
005164e8:b4 = Mem64[140d644d8] (06000000)
0051659c:4 = 140fed51c (00000000)
005165a0:4 = Mem64[140d644e0] (09000010)
005165a0:8c = Mem64[140d644e0] (06000000)
0051662c:4 = 140fed61c (00000000)
00516630:4 = Mem64[140d644e8] (09000010)
00516630:c8 = Mem64[140d644e8] (06000000)
005166f8:4 = Mem64[140d64540] (09000010)
005166f8:b4 = Mem64[140d64540] (06000000)
005167ac:4 = 140fed5f0 (00000000)
005167b0:4 = Mem64[140d645d0] (09000010)
005167b0:64 = Mem64[140d645d0] (06000000)
00516814:4 = 140fed50c (00000000)
00516818:4 = Mem64[140d645d8] (09000010)
00516818:b4 = Mem64[140d645d8] (06000000)
005168cc:4 = 140fed620 (00000000)
005168d0:4 = Mem64[140d645e0] (09000010)
005168d0:a0 = Mem64[140d645e0] (06000000)
00516970:4 = Mem64[140d645e8] (09000010)
00516970:14 = Mem64[140d645e8] (06000000)
00516984:4 = 140fed624 (00000000)
00516988:4 = Mem64[140d64620] (09000010)
