-- Main --
add_ai_to_trained_unit: 005c80e0
init_statlb: 005d0860
init_statres: 006ead50
init_status_screen: 006e10a0
init_storm_networking: 006926b0
init_terrain: 005ae7a0
init_units: 00569620
is_outside_attack_range: 0055cf70
is_outside_game_screen: 006110c0
join_custom_game: None
join_game: None
kill_unit: 00570da0
layout_draw_text: 00877b40
load_all_cursors: 00611330
load_consoles: None
load_dat: 00648ca0
load_ddsgrp_cursor: 0060eed0
load_image_grps: 00660e40
load_image_overlays: 00660fd0
load_images: 00534ae0
load_pcx: 00648f70
load_replay_scenario_chk: 006731e0
load_snp_list: 00851210
lookup_sound_id: None
mainmenu_entry_hook: 0066ec32
make_path: 006c7230
map_entry_load_map: 00831300
map_entry_load_replay: 00830860
map_entry_load_save: 00830e40
map_init_chk_callbacks: 00b3ea28
menu_swish_in: 00660120
menu_swish_out: 0065f5c0
move_screen: 005fbd30
move_sprite: 0053e5e0
move_unit: 00599350
net_format_turn_rate: None
open_anim_multi_file: 00508310
open_anim_single_file: 00507da0
open_file: 00516dd0
open_map_mpq: 00827480
order_init_arbiter: 0057f510
pick_auto_target: 00581b80
pick_random_target: 005821f0
place_building: 006b06e0
place_creep_rect: 0059d4f0
play_smk: 006b1870
play_sound: 006d9ea0
play_sound_at_unit: 00650500
player_gained_upgrade: 0059a8f0
pre_mission_glue: 0060c8d0
prepare_build_unit: 005462c0
prepare_draw_image: 00532ac0
prepare_issue_order: 00570810
print_text: 006743d0
process_async_lobby_command: 006846f0
process_commands: 00696d80
process_events: 00637300
process_lobby_commands: 00696ae0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 0068ea00
refresh_ui: 006eb640
remove_from_client_selection: 0056d300
remove_from_selections: 006cff50
remove_references: 0056d3f0
render_screen: 008750d0
replay_end: 006b8300
reset_ui_event_handlers: 006485a0
reveal_unit_area: 00561f50
run_dialog: 00886da0
run_menus: 0065ec90
run_modern_dialog: 00834ad0
sc_main: 0066dfa0
select_map_entry: 0082a340
select_mouse_move: 006f35d0
select_mouse_up: 006f3390
select_units: 006d0650
send_command: 0069c2d0
send_queued_lobby_commands: 00681470
serialize_images: 005361a0
serialize_sprites: 0053e0d0
set_briefing_music: 0065a580
set_current_cursor_type: 00611720
set_music: 006da8c0
set_scmain_state: 0066d400
set_unit_player: 0056f570
sfile_close_archive: 00844ea0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 006501f0
show_mission_glue: 0060c990
show_portrait: 006e99b0
show_shield_overlay: 0053b270
show_shield_overlay_for_direction: 00561ca0
show_unit: 00561b40
simple_file_match_callback: None
single_player_map_end: 006f2950
single_player_start: 0068fba0
snet_initialize_provider: 00850fe0
snet_recv_packets: 00852bf0
snet_send_packets: 0084fba0
spawn_dialog: 00885800
splash_full: 00526750
splash_lurker: 00526950
start_cloaking: 00586d80
start_targeting: 006edde0
start_udp_server: None
status_screen_event_handler: 006e0db0
step_active_unit_frame: 005997e0
step_ai_script: 005cdb40
step_ai_scripts: 005cd8d0
step_bnet_controller: 00717be0
step_bullet_frame: 005274a0
step_bullets: 00527440
step_flingy_movement_start_end: 0052f230
step_flingy_position: 0052f150
step_flingy_speed: 0052f360
step_flingy_turning: 0052f2b0
step_game_logic: 00649900
step_game_loop: None
step_hidden_unit_frame: 00599b50
step_iscript: 00535230
step_iscript_switch: 00536084
step_lobby_network: 006a8060
step_moving_bullet_frame: 00526a10
step_network: 0069c020
step_objects: 0064add0
step_order: 00598560
step_replay_commands: 0069bc10
step_train: 005424f0
step_unit_movement: 00574380
step_unit_timers: 00599410
stop_creep_disappearing_at_building: 006efc00
stop_moving: 00599670
stop_targeting: 006eddb0
switch_construction_image: 00562040
targeting_lclick: 005aed80
targeting_rclick: 00647cc0
transform_unit: 00568210
trigger_talking_portrait: 006ea040
ttf_cache_character: 0087c160
ttf_malloc: 00ade911
ttf_render_sdf: 00880500
ui_default_char_handler: 00647cd0
ui_default_key_down_handler: 00648370
ui_default_key_up_handler: 006483b0
ui_default_left_down_handler: 006483d0
ui_default_middle_down_handler: 006483f0
ui_default_middle_up_handler: 00648510
ui_default_periodic_handler: 00648840
ui_default_right_down_handler: 00648720
ui_default_scroll_handler: 00648520
unit_ai_military: 005dae10
unit_ai_worker: 005c6dd0
unit_apply_speed_upgrades: 00599f70
unit_buffed_acceleration: 0056f300
unit_buffed_flingy_speed: 0056f3c0
unit_buffed_turn_speed: 0056f360
unit_calculate_strength: 005d3090
unit_can_be_infested: 0059fbe0
unit_can_rally: 0056fa50
unit_changing_player: 0056d900
unit_detach_addon: 0058bcb0
unit_max_energy: 00587720
unit_set_hp: 005469b0
unit_update_speed: 0059a710
unit_update_speed_iscript: 0057e170
unit_update_strength: 005d28d0
unit_was_hit: 0055c7a0
unlock_mission: 006f2ef0
update_attack_target: 00552030
update_building_placement_state: 00600560
update_cloak_state: 00582900
update_game_screen_size: 005b1bf0
update_unit_visibility: 00591cb0
update_visibility_point: 005404f0
active_iscript_bullet: Mem32[cb0078]
active_iscript_flingy: Mem32[cb0074]
active_iscript_unit: Mem32[cb0070]
ai_military_update_counter: Mem32[cddab8]
ai_regions: ce45c4
ai_target_ignore_request_reset: Mem32[cddac4]
ai_target_ignore_reset_counter: Mem32[cddabc]
ai_target_ignore_reset_counter2: Mem32[cddac0]
ai_transport_reachability_cached_region: ce9430
allocated_order_count: Mem32[cbce40]
anti_troll: None
asset_scale: Mem32[c5d748]
base_anim_set: cbae40
bnet_controller: (Mem32[c6b148] ^ 3a31add1)
campaigns: c6b0a0
cheat_flags: Mem32[e77788]
chk_init_players: ea7cc0
client_selection: ec3750
cmdbtns_ddsgrp: ec2cb0
cmdicons_ddsgrp: ec2cb4
command_user: Mem32[c65de4]
continue_game_loop: Mem8[e7b486]
creep_funcs: ee4acc
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[ec9bdc]
current_tooltip_ctrl: Mem32[cbde28]
cursor_marker: Mem32[cbdabc]
dat_requirement_error: Mem32[cf11b0]
dcreep_list_begin: ec9b30
dcreep_list_size: ec9b58
dcreep_lookup: ec8b30
dcreep_next_update: Mem32[ec9b6c]
dcreep_unit_next_update: Mem32[ec9b70]
dialog_return_code: Mem32[ee3abc]
disable_color_choice: None
draw_commands: ee8a70
draw_cursor_marker: Mem8[cbda89]
fire_overlay_max: cb0080
first_active_bullet: Mem32[caefb4]
first_active_unit: Mem32[cbdb74]
first_ai_script: Mem32[cdef38]
first_dialog: Mem32[ee3ab8]
first_dying_unit: Mem32[cbdb9c]
first_fow_sprite: Mem32[cbdab0]
first_free_bullet: Mem32[caef84]
first_free_fow_sprite: Mem32[cbdaa8]
first_free_hp_bar: Mem32[cb71f4]
first_free_image: Mem32[cb1404]
first_free_lone_sprite: Mem32[cbda98]
first_free_order: Mem32[cbce38]
first_free_path: Mem32[eb4c38]
first_free_placement_image: Mem32[cb89ac]
first_free_placement_rect: Mem32[cb99b4]
first_free_selection_circle: Mem32[cb74fc]
first_free_sprite: Mem32[cbce48]
first_free_unit: Mem32[cbdb80]
first_guard_ai: cf1168
first_hidden_unit: Mem32[cbdb84]
first_invisible_unit: Mem32[cbdddc]
first_lone_sprite: Mem32[cbdaa0]
first_player_unit: cbdb34
first_pylon: Mem32[cbdbd8]
first_revealer: Mem32[cbdb30]
flingy_exact_x_new: Mem32[caffd8]
flingy_exact_y_new: Mem32[caffdc]
flingy_flags_new: Mem8[cb0052]
flingy_flags_tmp: Mem8[cb0051]
flingy_show_end_walk_anim: Mem8[cb0050]
flingy_show_start_walk_anim: Mem8[cafff3]
flingy_speed_used_for_move: Mem32[caffe0]
flingy_x_new: Mem16[caffe4]
flingy_x_old: Mem16[caffec]
flingy_y_new: Mem16[caffe8]
flingy_y_old: Mem16[cafff0]
foliage_state: None
fonts: ee1290
game: (Mem32[c5f870] ^ f7856bd1)
game_data: ea61e8
game_lobby: None
game_screen_height_bwpx: Mem32[c5ebe4]
game_screen_height_ratio: Mem32[c5ebec]
game_screen_lclick_callback: Mem32[e7b42c]
game_screen_rclick_callback: Mem32[e7b430]
game_screen_rect_winpx: cbe3d0
game_screen_width_bwpx: Mem32[c5ebe0]
global_event_handlers: e7ad00
graphic_layers: ee11b0
grpwire_ddsgrp: ec2d84
grpwire_grp: Mem32[ec2d6c]
hp_bar_images: cb71f8
hp_bar_state: cb7500
image_grps: cb0468
image_overlays: cb1428
images: Mem32[cb71dc]
images_loaded: Mem8[e81b26]
images_rel: cbaee0
in_lobby_or_game: None
is_custom_single_player: Mem32[ec9be0]
is_multiplayer: Mem8[ea4a80]
is_paused: Mem32[cbf0b8]
is_placing_building: Mem32[ea98b4]
is_replay: Mem32[ea9940]
is_selecting: Mem8[ec9be4]
is_targeting: Mem8[ec3a42]
iscript_bin: Mem32[cb71f0]
last_active_bullet: Mem32[caefb8]
last_active_unit: Mem32[cbdb98]
last_bullet_spawner: Mem32[caefbc]
last_dying_unit: Mem32[cbdb78]
last_fow_sprite: Mem32[cbdab4]
last_free_bullet: Mem32[caef88]
last_free_fow_sprite: Mem32[cbdaac]
last_free_hp_bar: Mem32[cb74f8]
last_free_image: Mem32[cb1408]
last_free_lone_sprite: Mem32[cbda9c]
last_free_order: Mem32[cbce3c]
last_free_placement_image: Mem32[cb99b0]
last_free_placement_rect: Mem32[cba9b8]
last_free_selection_circle: Mem32[cb89a8]
last_free_sprite: Mem32[cbce4c]
last_free_unit: Mem32[cbdb7c]
last_hidden_unit: Mem32[cbdba0]
last_lone_sprite: Mem32[cbdaa4]
last_revealer: Mem32[cbdba4]
loaded_save: Mem32[c666dc]
lobby_state: Mem8[ea49a9]
local_game_result: Mem32[e7ea6c]
local_player_id: Mem32[c65df0]
local_player_name: ea4ac0
local_storm_player_id: Mem32[c65df8]
local_unique_player_id: Mem32[c65df4]
local_visions: Mem32[ea4a84]
lurker_hits: caefcc
lurker_hits_frame: Mem32[caefc4]
lurker_hits_pos: Mem32[caffc8]
main_palette: cbdeb8
map_height_pixels: Mem16[cf7410]
map_history: None
map_mpq: Mem32[e81b50]
map_tile_flags: Mem32[cbe3cc]
map_width_pixels: Mem16[cf740c]
menu_screen_id: (((6f338dfc - ((Mem8[c99297] >> 6) | (Mem32[c99294] * 4))) ^ Mem32[e7eb14]) & ffffffff)
minimap_cursor_type: Mem16[e7b420]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[ea4900]
mouse_y: Mem16[ea4904]
mpq_locale: None
net_player_flags: ea4a8c
net_player_to_game: ea4bb0
net_player_to_unique: ea4b80
net_players: ea73b0
net_user_latency: None
network_ready: Mem8[ea4a81]
next_game_step_tick: Mem32[e7b490]
observer_ui: Mem32[cbf0a8]
on_clip_cursor_end: Mem32[e7acf8]
order_timer_reset_counter: Mem32[cbdb6c]
original_chk_player_types: ea4a20
palette_set: ee1c00
path_array: Mem32[eb4c3c]
pathing: Mem32[eab7c4]
placement_images: cb89b0
placement_rects: cb99b8
player_ai: cbf5b8
player_ai_towns: cdda70
player_skins: ea4be8
player_turns: ea66f4
player_turns_size: ea6724
player_unit_skins: None
players: ((Mem32[c99997] + 6970257) ^ Mem32[ea61c8])
pylon_auras_visible: Mem32[cbdbec]
pylon_refresh: Mem32[cbdbe8]
renderer: Mem32[104f5e0]
replay_bfix: None
replay_data: Mem32[ea7cac]
replay_gcfg: None
replay_header: ea9968
replay_scenario_chk: Mem32[ea9948]
replay_scenario_chk_size: Mem32[ea9944]
replay_seek_frame: Mem32[ea9958]
replay_show_entire_map: Mem32[ea9960]
replay_visions: Mem8[ea995c]
repulse_state: Mem32[eab6a8]
resource_areas: eb1c80
rgb_colors: None
rng_enable: Mem32[ea7ca8]
rng_seed: Mem32[ea7898]
run_dialog_stack: ee3b48
scmain_state: Mem32[e81b28]
screen_x: Mem32[cf743c]
screen_y: Mem32[cf7440]
secondary_order_timer_reset_counter: Mem32[cbdb70]
select_start_x: Mem16[ec9be8]
select_start_y: Mem16[ec9bea]
selection_circles: cb75a8
selections: eb4d90
sfx_data: None
shield_overlays: cb6238
skins: eb5068
snet_local_player_list: c6cc98
snet_player_list: c6cc8c
sound_channels: None
sprite_hlines: cbd168
sprite_hlines_end: cbd568
sprite_include_in_vision_sync: cbce50
sprite_skin_map: c5e550
sprites: Mem32[cbd158]
statport_talking_portrait_active: Mem32[ec3614]
statport_video_id: Mem8[ec3654]
statport_videos: Mem32[ec3638]
statres_icons_ddsgrp: None
status_screen: Mem32[ec2d70]
status_screen_mode: Mem8[ec2dba]
step_ai_regions_player: Mem32[ce45e4]
step_ai_regions_region: Mem32[ce45e8]
step_game_frames: Mem32[c606b8]
storm_command_user: Mem32[c65dec]
sync_active: Mem32[ea66f0]
sync_data: ea8528
targeted_order_fow: Mem8[ec3a45]
targeted_order_ground: Mem8[ec3a44]
targeted_order_unit: Mem8[ec3a43]
team_game_teams: Mem8[ea6265]
terrain_framebuf: Mem32[cf7420]
tfontgam: ee12c0
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[cbe3e0]
tileset_vx4ex: None
tooltip_draw_func: Mem32[cbde24]
tranwire_ddsgrp: ec2d90
tranwire_grp: Mem32[ec2d68]
trigger_current_player: Mem32[ec9c00]
ui_consoles: None
unique_command_user: Mem32[c65de8]
unit_count: Mem32[cbdb64]
unit_should_reveal_area: Mem32[cbdbc0]
unit_skin_map: c5e53c
unit_strength: cdf070
units: Mem32[cbdb8c]
update_game_screen_size_mode: Mem32[c5ec10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: c70220
vision_update_counter: Mem32[e7b480]
vision_updated: Mem8[e7b454]
vx4_map_tiles: Mem32[cf741c]
wirefram_ddsgrp: ec3a0c
zoom: Mem32[c5ebf0]
zoom_action_active: Mem8[c5ebfc]
zoom_action_completion: Mem32[c5ec00]
zoom_action_mode: Mem8[c5ec14]
zoom_action_start: Mem32[c5ebf4]
zoom_action_target: Mem32[c5ebf8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 723bc8]
Buttonsets: [VirtualAddress32(00c67360)]
Unit status: [VirtualAddress32(00c67f18)]
Req tables:
Units: c5f2d0, refs [5dde63 + 2, 5dde98 + 0, 5ddea2 + 2, 5de035 + 0, 5de094 + 2, 5de106 + 0, 5de286 + 2, 5de2e8 + 2, 5de343 + 2, 5de355 + 2, 5de55c + 0, 5de566 + 2, c5f714 + 0]
Upgrades: c5ca48, refs [506782 + 2, 5067b5 + 0, 5067bf + 2, 5068c2 + 0, c5d6a8 + 0]
Tech use: c5ced0, refs [5065f0 + 2, 506618 + 0, 506622 + 2, 50671f + 0, c5d6a4 + 0]
Tech research: c5cd90, refs [50643f + 2, 506468 + 0, 506472 + 2, 50657e + 0, c5d6b0 + 0]
Orders: c5d180, refs [506230 + 2, 506265 + 0, 50626f + 2, 5063d0 + 0, c5d6ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress32(005cdbbb),
        op_limit_hook_end: VirtualAddress32(005cdbca),
        op_limit_ok: VirtualAddress32(005cdbca),
        op_limit_fail: VirtualAddress32(005cf600),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress32(005cf848),
        switch_base: None,
        switch_loop_address: VirtualAddress32(005cf5ac),
        return_address: VirtualAddress32(005cf5fb),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress32(00599b8a), exit: VirtualAddress32(00599c6a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress32(005999e5), exit: VirtualAddress32(00599a8e), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c5c550 (entry size 12)
weapons.dat: c5c8b8 (entry size 12)
flingy.dat: c5c000 (entry size 12)
sprites.dat: c5c350 (entry size 12)
images.dat: c5c080 (entry size 12)
orders.dat: c5c170 (entry size 12)
upgrades.dat: c5c7e8 (entry size 12)
techdata.dat: c5c3e8 (entry size 12)
sfxdata.dat: c5c308 (entry size 12)
portdata.dat: c5c2b0 (entry size 12)
mapdata.dat: c6bc1c (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress32(0053527e), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress32(00b6cf4c), VirtualAddress32(00b6cfb8), VirtualAddress32(00b6d024)]
skins_size: 15e
snp_definitions: c6b2a0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress32(005aaf10))
limits.images: [(cb71dc, 0, 0)]
limits.sprites: [(cbd158, 0, 0), (cbf0c4, 1, 0), (cbf0d4, 0, 0)]
limits.lone_sprites: [(cbda7c, 0, 0)]
limits.units: [(caef98, 0, 0), (cbdac4, 0, 2), (cbdad0, 0, 2), (cbdaec, 1, 0), (cbdaf8, 1, 0), (cbdb8c, 0, 0)]
limits.bullets: [(caefa4, 0, 0)]
limits.orders: [(cbce2c, 0, 0)]
limits.fow_sprites: [(cbda8c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: cad118
campaign_map_names: None
SMemAlloc: Some(VirtualAddress32(00840570))
SMemFree: Some(VirtualAddress32(008405b0))
allocator: None
trigger_conditions: Some(VirtualAddress32(00c5f808))
trigger_actions: Some(VirtualAddress32(00c5f718))
trigger_all_units_cache: cf46d8
trigger_completed_units_cache: cf1c18
replay_minimap_unexplored_fog_patch: Some((VirtualAddress32(00677f9a), [90, 90]))
deserialize_lone_sprite_patch: None
cursor_dimension_patch: Some((VirtualAddress32(0060fadd), [eb, 2a]))
crt_fastfail: [VirtualAddress32(00ac6ea4), VirtualAddress32(00ac6fae), VirtualAddress32(00ac8251), VirtualAddress32(00adaf16), VirtualAddress32(00ae6ecc)]
order_0: Some(VirtualAddress32(00554850))
order_1: Some(VirtualAddress32(0056f070))
order_2: Some(VirtualAddress32(00556e30))
order_3: Some(VirtualAddress32(00557530))
order_4: Some(VirtualAddress32(00557a30))
order_5: Some(VirtualAddress32(00556eb0))
order_6: Some(VirtualAddress32(0056ec90))
order_7: Some(VirtualAddress32(0054e5d0))
order_8: None
order_9: Some(VirtualAddress32(0056e230))
order_a: Some(VirtualAddress32(005547b0))
order_b: Some(VirtualAddress32(00554600))
order_c: Some(VirtualAddress32(007b2150))
order_d: Some(VirtualAddress32(007b2150))
order_e: Some(VirtualAddress32(005546a0))
order_f: Some(VirtualAddress32(0059e310))
order_10: None
order_11: Some(VirtualAddress32(0056dd30))
order_12: Some(VirtualAddress32(005577c0))
order_13: Some(VirtualAddress32(00557830))
order_14: Some(VirtualAddress32(0058d770))
order_15: Some(VirtualAddress32(0056ef30))
order_16: Some(VirtualAddress32(005578a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress32(0059cf00))
order_1a: Some(VirtualAddress32(0059ccb0))
order_1b: Some(VirtualAddress32(0059ef30))
order_1c: Some(VirtualAddress32(0056e230))
order_1d: Some(VirtualAddress32(0059f000))
order_1e: Some(VirtualAddress32(00545090))
order_1f: Some(VirtualAddress32(00573240))
order_20: Some(VirtualAddress32(005736b0))
order_21: Some(VirtualAddress32(005454f0))
order_22: Some(VirtualAddress32(005459f0))
order_23: Some(VirtualAddress32(0056e230))
order_24: Some(VirtualAddress32(0058b060))
order_25: Some(VirtualAddress32(0058af10))
order_26: Some(VirtualAddress32(00545d80))
order_27: None
order_28: None
order_29: Some(VirtualAddress32(0059d240))
order_2a: Some(VirtualAddress32(0059cf30))
order_2b: Some(VirtualAddress32(0059d380))
order_2c: Some(VirtualAddress32(005453f0))
order_2d: Some(VirtualAddress32(0059c960))
order_2e: Some(VirtualAddress32(0059d110))
order_2f: Some(VirtualAddress32(0059eb40))
order_30: Some(VirtualAddress32(005734a0))
order_31: Some(VirtualAddress32(0056e8b0))
order_32: Some(VirtualAddress32(0054dcb0))
order_33: Some(VirtualAddress32(0056ec90))
order_34: Some(VirtualAddress32(0054df60))
order_35: Some(VirtualAddress32(0054dd30))
order_36: Some(VirtualAddress32(0056e230))
order_37: Some(VirtualAddress32(0054ddc0))
order_38: Some(VirtualAddress32(0054dcb0))
order_39: Some(VirtualAddress32(0054dcb0))
order_3a: Some(VirtualAddress32(0054e460))
order_3b: Some(VirtualAddress32(0054e540))
order_3c: Some(VirtualAddress32(0056e230))
order_3d: Some(VirtualAddress32(0054e460))
order_3e: Some(VirtualAddress32(0054e460))
order_3f: Some(VirtualAddress32(0054e1f0))
order_40: Some(VirtualAddress32(0054e030))
order_41: Some(VirtualAddress32(0054e610))
order_42: Some(VirtualAddress32(0057f640))
order_43: Some(VirtualAddress32(0057f550))
order_44: Some(VirtualAddress32(0057f7c0))
order_45: Some(VirtualAddress32(0054dfa0))
order_46: Some(VirtualAddress32(0059e7f0))
order_47: Some(VirtualAddress32(0058bd00))
order_48: Some(VirtualAddress32(0058c130))
order_49: None
order_4a: Some(VirtualAddress32(0058c2a0))
order_4b: Some(VirtualAddress32(0059a320))
order_4c: Some(VirtualAddress32(0059a3e0))
order_4d: Some(VirtualAddress32(0059ece0))
order_4e: Some(VirtualAddress32(0059f0f0))
order_4f: Some(VirtualAddress32(005625a0))
order_50: Some(VirtualAddress32(0056e230))
order_51: Some(VirtualAddress32(005625a0))
order_52: Some(VirtualAddress32(00562860))
order_53: Some(VirtualAddress32(005626d0))
order_54: Some(VirtualAddress32(00562d40))
order_55: Some(VirtualAddress32(00562a60))
order_56: Some(VirtualAddress32(00562cd0))
order_57: Some(VirtualAddress32(005628d0))
order_58: Some(VirtualAddress32(00562d00))
order_59: Some(VirtualAddress32(00562d20))
order_5a: Some(VirtualAddress32(00562d40))
order_5b: Some(VirtualAddress32(0057f830))
order_5c: Some(VirtualAddress32(0058e250))
order_5d: Some(VirtualAddress32(0058e730))
order_5e: Some(VirtualAddress32(0058e310))
order_5f: Some(VirtualAddress32(0058e3c0))
order_60: Some(VirtualAddress32(0058e5c0))
order_61: Some(VirtualAddress32(0056de80))
order_62: Some(VirtualAddress32(0058d490))
order_63: Some(VirtualAddress32(0058d660))
order_64: Some(VirtualAddress32(0056f090))
order_65: Some(VirtualAddress32(0059eca0))
order_66: Some(VirtualAddress32(0059f630))
