-- Main --
add_asset_change_callback: 0051d300
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00baa52c), VirtualAddress(00baa598), VirtualAddress(00baa604)]
skins_size: 15e
snp_definitions: cb19e8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005a3260))
limits.images: [(cff9a4, 0, 0)]
limits.sprites: [(d05918, 0, 0), (d0787c, 1, 0), (d0788c, 0, 0)]
limits.lone_sprites: [(d06244, 0, 0)]
limits.units: [(cf7748, 0, 0), (d0628c, 0, 2), (d06298, 0, 2), (d062b0, 1, 0), (d062bc, 1, 0), (d0634c, 0, 0)]
limits.bullets: [(cf7754, 0, 0)]
limits.orders: [(d055ec, 0, 0)]
limits.fow_sprites: [(d06254, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00843e40))
SMemFree: Some(VirtualAddress(00843e80))
allocator: None
trigger_conditions: Some(VirtualAddress(00ca5808))
trigger_actions: Some(VirtualAddress(00ca5718))
trigger_all_units_cache: d3ce98
trigger_completed_units_cache: d3a3d8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0067bb6a), [90, 90]))
crt_fastfail: [VirtualAddress(00aff117), VirtualAddress(00aff21e), VirtualAddress(00b004e1), VirtualAddress(00b0cbab), VirtualAddress(00b0e6f1)]

-- Euds --
00000000:0 = 0 (00000000)
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[cae370] (06000010)
004231d0:4 = Mem32[cae37c] (06000010)
004231f0:4 = Mem32[cae080] (06000010)
00423210:4 = Mem32[cae150] (06000010)
00423230:4 = Mem32[cae258] (06000010)
00423270:4 = Mem32[cade34] (06000010)
00423290:4 = Mem32[cadfc8] (06000010)
004232b0:4 = Mem32[cadfc0] (06000010)
004232d0:4 = Mem32[cae260] (06000010)
004232f0:4 = Mem32[cae284] (06000010)
00423310:4 = Mem32[cae26c] (06000010)
00423330:4 = Mem32[cae27c] (06000010)
00423350:4 = Mem32[cae274] (06000010)
00423370:4 = Mem32[cadd90] (06000010)
00423390:4 = Mem32[cae168] (06000010)
004233b0:4 = Mem32[cae174] (06000010)
004233d0:4 = Mem32[cae158] (06000010)
004233f0:4 = Mem32[cadcf4] (06000010)
00423410:4 = Mem32[cadfb0] (06000010)
00423430:4 = Mem32[cae36c] (06000010)
00423450:4 = Mem32[cade50] (06000010)
00423470:4 = Mem32[cade58] (06000010)
00423490:4 = Mem32[cae170] (06000010)
004234b0:4 = Mem32[cae188] (06000010)
004234d0:4 = Mem32[cade24] (06000010)
00423730:4 = Mem32[cade2c] (06000010)
00423760:4 = Mem32[cade7c] (06000010)
00423790:4 = Mem32[cadfac] (06000010)
00423860:4 = Mem32[cae348] (06000010)
00423930:4 = Mem32[cae344] (06000010)
004239e0:4 = Mem32[cadfa4] (06000010)
00423a40:4 = Mem32[cade40] (06000010)
00423aa0:4 = Mem32[cae358] (06000010)
00423b00:4 = Mem32[cadfa0] (06000010)
00423b40:4 = Mem32[cadf98] (06000010)
00423b70:4 = Mem32[cade74] (06000010)
00423bd0:4 = Mem32[cade6c] (06000010)
00423c30:4 = Mem32[cae19c] (06000010)
00423c40:4 = Mem32[cae350] (06000010)
00423c50:4 = Mem32[cae380] (06000010)
00423d10:4 = Mem32[cae194] (06000010)
00423dd0:4 = Mem32[cae388] (06000010)
00423e90:4 = Mem32[cae35c] (06000010)
00423eb0:4 = Mem32[cae384] (06000010)
00423f70:4 = Mem32[cade38] (06000010)
00424140:4 = Mem32[cadd8c] (06000010)
004241a0:4 = Mem32[cae17c] (06000010)
00424200:4 = Mem32[cae160] (06000010)
00424260:4 = Mem32[cae154] (06000010)
004242c0:4 = Mem32[cae28c] (06000010)
00424320:4 = Mem32[cadfe0] (06000010)
00424380:4 = Mem32[cadcfc] (06000010)
00424440:4 = Mem32[cadcf0] (06000010)
004244a0:4 = Mem32[cae190] (06000010)
00424500:4 = Mem32[cb14dc] (09000010)
00424520:4 = Mem32[cb14e0] (09000010)
00424980:4 = Mem32[cb14c0] (09000010)
00424ac0:4 = Mem32[cb1500] (09000010)
00424af0:4 = Mem32[cb14c8] (09000010)
00424b50:4 = Mem32[cb14f0] (09000010)
00424f10:4 = Mem32[cb14c4] (09000010)
00425180:4 = Mem32[cb14ec] (09000010)
00425900:4 = Mem32[cb14f8] (09000010)
00425ee0:4 = Mem32[cb1504] (09000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[cb14d8] (09000010)
00426f50:4 = Mem32[cb14e4] (09000010)
00427260:4 = Mem32[cb14fc] (09000010)
004273e0:4 = Mem32[cb14cc] (09000010)
004274a0:4 = Mem32[cb14f4] (09000010)
00427890:4 = Mem32[cb14e8] (09000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[cb14d0] (09000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[cb14d4] (09000010)
004282d0:4 = Mem32[cadcec] (06000010)
00428310:4 = Mem32[cadf04] (06000010)
00428340:4 = Mem32[cae34c] (06000010)
00428360:4 = Mem32[cae180] (06000010)
004283c0:4 = Mem32[cadfb4] (06000010)
004283f0:4 = Mem32[cae198] (06000010)
00428420:4 = Mem32[cae184] (06000010)
00428440:4 = Mem32[cae354] (06000010)
00428480:4 = Mem32[cae088] (06000010)
004284b0:4 = Mem32[cae084] (06000010)
004284e0:4 = Mem32[cae368] (06000010)
00428500:4 = Mem32[cae374] (06000010)
00428530:4 = Mem32[cae16c] (06000010)
00428560:4 = Mem32[cade78] (06000010)
004285a0:4 = Mem32[cade70] (06000010)
004285e0:4 = Mem32[cade68] (06000010)
00428610:4 = Mem32[cade64] (06000010)
00428640:4 = Mem32[cade60] (06000010)
00428670:4 = Mem32[cade5c] (06000010)
004286a0:4 = Mem32[cae178] (06000010)
004286e0:4 = Mem32[cae15c] (06000010)
00428730:4 = Mem32[cadfd4] (06000010)
00428780:4 = Mem32[cadfd0] (06000010)
004287d0:4 = Mem32[cae254] (06000010)
00428810:4 = Mem32[cade3c] (06000010)
00428860:4 = Mem32[cade48] (06000010)
004288e0:4 = Mem32[cae278] (06000010)
00428900:4 = Mem32[cae280] (06000010)
00428920:4 = Mem32[cae25c] (06000010)
00428960:4 = Mem32[cae264] (06000010)
00428990:4 = Mem32[cadf00] (06000010)
00428a10:4 = Mem32[cade80] (06000010)
00428ad0:4 = Mem32[cae090] (06000010)
00428b80:4 = Mem32[cae08c] (06000010)
00428c30:4 = Mem32[cadfdc] (06000010)
00428cb0:4 = Mem32[cadfd8] (06000010)
00428d40:4 = Mem32[cae390] (06000010)
00428da0:4 = Mem32[cae38c] (06000010)
00428e00:4 = Mem32[cae164] (06000010)
00428e60:4 = Mem32[cadfa8] (06000010)
00428ea0:4 = Mem32[cadf9c] (06000010)
00428ed0:4 = Mem32[cae288] (06000010)
00428f30:4 = Mem32[cadcf8] (06000010)
00428fa0:4 = Mem32[cadfb8] (06000010)
00428ff0:4 = Mem32[cadf94] (06000010)
00429070:4 = Mem32[cadfc4] (06000010)
004290f0:4 = Mem32[cadfbc] (06000010)
00429170:4 = Mem32[cade54] (06000010)
004291c0:4 = Mem32[cade4c] (06000010)
00429210:4 = Mem32[cadfe8] (06000010)
004292c0:4 = Mem32[cadfe4] (06000010)
00429370:4 = Mem32[cade30] (06000010)
004293e0:4 = Mem32[cade28] (06000010)
00429450:4 = Mem32[cae268] (06000010)
00429470:4 = Mem32[cade44] (06000010)
004294e0:4 = Mem32[cadd94] (06000010)
00429500:4 = Mem32[cae270] (06000010)
00429520:4 = Mem32[cae18c] (06000010)
00429640:4 = Mem32[cae07c] (06000010)
00429680:4 = Mem32[cadfec] (06000010)
004296b0:4 = Mem32[cae14c] (06000010)
004296f0:4 = Mem32[cae094] (06000010)
00429720:4 = Mem32[cadfcc] (06000010)
00429740:4 = Mem32[cae378] (06000010)
00429770:4 = Mem32[cae360] (06000010)
00429780:4 = Mem32[cae364] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[cade84] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[cae394] (06000010)
004deaf0:4 = Mem32[cae458] (06000010)
004deb40:4 = Mem32[cae39c] (06000010)
004df260:4 = Mem32[cae45c] (06000010)
004df2c0:4 = Mem32[cae398] (06000010)
004df300:4 = Mem32[cae454] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (2d000000)
0050e064:4 = Mem32[ca7370] (00000000)
005124d8:1c = Mem32[ca6df8] (00000000)
00512678:4 = Mem32[cac504] (30000000)
0051267c:4 = Mem32[cac50c] (30000000)
00512684:4 = Mem32[cac508] (30000000)
00512688:4 = Mem32[cac510] (30000000)
00512708:4c = 0 (2b000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[cace08] (00000000)
00514178:442 = Mem32[ca5714] (00000000)
005145bc:4 = ec32d0 (00000000)
005145c0:346 = Mem32[ca36a8] (00000000)
00514908:13e = Mem32[ca36b0] (00000000)
00514a48:2b0 = Mem32[ca36a4] (00000000)
00514cf8:524 = Mem32[ca36ac] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = ec3340 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = ec333c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[cac998] (00000000)
00515b08:10 = Mem32[cac99c] (00000000)
00515b18:20 = Mem32[cac9a0] (00000000)
00515b38:20 = Mem32[cac9a4] (00000000)
00515b58:8 = Mem32[cac9a8] (00000000)
00515b60:8 = Mem32[cac9ac] (00000000)
00515b68:8 = Mem32[cac9b0] (00000000)
00515b70:78 = Mem32[ca68c8] (00000000)
00515be8:4 = Mem32[cadce0] (0b000010)
00515be8:3c = Mem32[cadce0] (06000000)
00515c24:4 = Mem32[cadce4] (0b000010)
00515c24:3c = Mem32[cadce4] (06000000)
00515c60:4 = Mem32[cadc48] (0b000010)
00515c60:14 = Mem32[cadc48] (06000000)
00515c74:4 = Mem32[cadc4c] (0b000010)
00515c74:14 = Mem32[cadc4c] (06000000)
00515c88:4 = Mem32[cadc50] (0b000010)
00515c88:14 = Mem32[cadc50] (06000000)
00515c9c:4 = Mem32[cadc54] (0b000010)
00515c9c:28 = Mem32[cadc54] (06000000)
00515cc4:4 = Mem32[cadc58] (0b000010)
00515cc4:14 = Mem32[cadc58] (06000000)
00515cd8:4 = Mem32[cadc5c] (0b000010)
00515cd8:28 = Mem32[cadc5c] (06000000)
00515d00:4 = Mem32[cadc60] (0b000010)
00515d00:14 = Mem32[cadc60] (06000000)
00515d14:4 = Mem32[cadc64] (0b000010)
00515d14:3c = Mem32[cadc64] (06000000)
00515d50:4 = Mem32[cadc7c] (0b000010)
00515d50:14 = Mem32[cadc7c] (06000000)
00515d64:4 = ec3220 (00000000)
00515d68:4 = Mem32[cadcd4] (0b000010)
00515d68:64 = Mem32[cadcd4] (06000000)
00515dd0:4 = Mem32[cad2ac] (0b000010)
00515dd0:64 = Mem32[cad2ac] (06000000)
00515e34:4 = ec3238 (00000000)
00515e38:4 = Mem32[cadcd8] (0b000010)
00515e38:64 = Mem32[cadcd8] (06000000)
00515e9c:4 = ec3370 (00000000)
00515ea0:4 = Mem32[cad7fc] (0b000010)
00515ea0:8c = Mem32[cad7fc] (06000000)
00515f2c:4 = Mem32[cada7c] (0b000010)
00515f2c:28 = Mem32[cada7c] (06000000)
00515f54:4 = ec3258 (00000000)
00515f58:4 = Mem32[cad860] (0b000010)
00515f58:b4 = Mem32[cad860] (06000000)
0051600c:4 = Mem32[cad864] (0b000010)
0051600c:14 = Mem32[cad864] (06000000)
00516020:4 = Mem32[cad870] (0b000010)
00516020:b4 = Mem32[cad870] (06000000)
005160d4:4 = ec3374 (00000000)
005160d8:4 = Mem32[cadc80] (0b000010)
005160d8:8c = Mem32[cadc80] (06000000)
00516164:4 = ec32b0 (00000000)
00516168:4 = Mem32[cadc8c] (0b000010)
00516168:78 = Mem32[cadc8c] (06000000)
005161e0:4 = Mem32[cad868] (0b000010)
005161e0:8c = Mem32[cad868] (06000000)
0051626c:4 = ec3244 (00000000)
00516270:4 = Mem32[cad86c] (0b000010)
00516270:a0 = Mem32[cad86c] (06000000)
00516310:4 = Mem32[cad874] (0b000010)
00516310:8c = Mem32[cad874] (06000000)
0051639c:4 = ec3348 (00000000)
005163a0:4 = Mem32[cad9b0] (0b000010)
005163a0:8c = Mem32[cad9b0] (06000000)
0051642c:4 = ec3378 (00000000)
00516430:4 = Mem32[cad878] (0b000010)
00516430:b4 = Mem32[cad878] (06000000)
005164e4:4 = ec337c (00000000)
005164e8:4 = Mem32[cad87c] (0b000010)
005164e8:b4 = Mem32[cad87c] (06000000)
0051659c:4 = ec324c (00000000)
005165a0:4 = Mem32[cad90c] (0b000010)
005165a0:8c = Mem32[cad90c] (06000000)
0051662c:4 = ec334c (00000000)
00516630:4 = Mem32[cad910] (0b000010)
00516630:c8 = Mem32[cad910] (06000000)
005166f8:4 = Mem32[cad9b4] (0b000010)
005166f8:b4 = Mem32[cad9b4] (06000000)
005167ac:4 = ec3320 (00000000)
005167b0:4 = Mem32[cadaec] (0b000010)
005167b0:64 = Mem32[cadaec] (06000000)
00516814:4 = ec323c (00000000)
00516818:4 = Mem32[cadaf0] (0b000010)
00516818:b4 = Mem32[cadaf0] (06000000)
005168cc:4 = ec3350 (00000000)
005168d0:4 = Mem32[cadaf4] (0b000010)
005168d0:a0 = Mem32[cadaf4] (06000000)
00516970:4 = Mem32[cadaf8] (0b000010)
00516970:14 = Mem32[cadaf8] (06000000)
00516984:4 = ec3354 (00000000)
00516988:4 = Mem32[cadb14] (0b000010)
00516988:50 = Mem32[cadb14] (06000000)
005169d8:4 = Mem32[cadb04] (0b000010)
005169d8:3c = Mem32[cadb04] (06000000)
00516a14:4 = Mem32[cadb18] (0b000010)
00516a14:3c = Mem32[cadb18] (06000000)
00516a50:4 = Mem32[cadb1c] (0b000010)
00516a50:28 = Mem32[cadb1c] (06000000)
00516a78:4 = Mem32[cadafc] (0b000010)
00516a78:64 = Mem32[cadafc] (06000000)
00516adc:4 = ec3230 (00000000)
00516ae0:4 = Mem32[cadb08] (0b000010)
00516ae0:64 = Mem32[cadb08] (06000000)
00516b44:4 = ec3380 (00000000)
00516b48:4 = Mem32[cadb00] (0b000010)
00516b48:64 = Mem32[cadb00] (06000000)
00516bac:4 = ec3234 (00000000)
