-- Main --
add_asset_change_callback: 140155610
00515f2c:28 = Mem64[140bd4c78] (06000000)
00515f54:4 = 140e40318 (00000000)
00515f58:4 = Mem64[140bd4b60] (09000010)
00515f58:b4 = Mem64[140bd4b60] (06000000)
0051600c:4 = Mem64[140bd4b68] (09000010)
0051600c:14 = Mem64[140bd4b68] (06000000)
00516020:4 = Mem64[140bd4b80] (09000010)
00516020:b4 = Mem64[140bd4b80] (06000000)
005160d4:4 = 140e40434 (00000000)
005160d8:4 = Mem64[140bd4db0] (09000010)
005160d8:8c = Mem64[140bd4db0] (06000000)
00516164:4 = 140e40370 (00000000)
00516168:4 = Mem64[140bd4dc8] (09000010)
00516168:78 = Mem64[140bd4dc8] (06000000)
005161e0:4 = Mem64[140bd4b70] (09000010)
005161e0:8c = Mem64[140bd4b70] (06000000)
0051626c:4 = 140e40304 (00000000)
00516270:4 = Mem64[140bd4b78] (09000010)
00516270:a0 = Mem64[140bd4b78] (06000000)
00516310:4 = Mem64[140bd4b88] (09000010)
00516310:8c = Mem64[140bd4b88] (06000000)
0051639c:4 = 140e40408 (00000000)
005163a0:4 = Mem64[140bd4bf8] (09000010)
005163a0:8c = Mem64[140bd4bf8] (06000000)
0051642c:4 = 140e40438 (00000000)
00516430:4 = Mem64[140bd4b90] (09000010)
00516430:b4 = Mem64[140bd4b90] (06000000)
005164e4:4 = 140e4043c (00000000)
005164e8:4 = Mem64[140bd4b98] (09000010)
005164e8:b4 = Mem64[140bd4b98] (06000000)
0051659c:4 = 140e4030c (00000000)
005165a0:4 = Mem64[140bd4ba0] (09000010)
005165a0:8c = Mem64[140bd4ba0] (06000000)
0051662c:4 = 140e4040c (00000000)
00516630:4 = Mem64[140bd4ba8] (09000010)
00516630:c8 = Mem64[140bd4ba8] (06000000)
005166f8:4 = Mem64[140bd4c00] (09000010)
005166f8:b4 = Mem64[140bd4c00] (06000000)
005167ac:4 = 140e403e0 (00000000)
005167b0:4 = Mem64[140bd4c90] (09000010)
005167b0:64 = Mem64[140bd4c90] (06000000)
00516814:4 = 140e402fc (00000000)
00516818:4 = Mem64[140bd4c98] (09000010)
00516818:b4 = Mem64[140bd4c98] (06000000)
005168cc:4 = 140e40410 (00000000)
005168d0:4 = Mem64[140bd4ca0] (09000010)
005168d0:a0 = Mem64[140bd4ca0] (06000000)
00516970:4 = Mem64[140bd4ca8] (09000010)
00516970:14 = Mem64[140bd4ca8] (06000000)
00516984:4 = 140e40414 (00000000)
00516988:4 = Mem64[140bd4ce0] (09000010)
00516988:50 = Mem64[140bd4ce0] (06000000)
005169d8:4 = Mem64[140bd4cc0] (09000010)
005169d8:3c = Mem64[140bd4cc0] (06000000)
00516a14:4 = Mem64[140bd4ce8] (09000010)
00516a14:3c = Mem64[140bd4ce8] (06000000)
00516a50:4 = Mem64[140bd4cf0] (09000010)
00516a50:28 = Mem64[140bd4cf0] (06000000)
00516a78:4 = Mem64[140bd4cb0] (09000010)
00516a78:64 = Mem64[140bd4cb0] (06000000)
00516adc:4 = 140e402f0 (00000000)
00516ae0:4 = Mem64[140bd4cc8] (09000010)
00516ae0:64 = Mem64[140bd4cc8] (06000000)
00516b44:4 = 140e40440 (00000000)
00516b48:4 = Mem64[140bd4cb8] (09000010)
00516b48:64 = Mem64[140bd4cb8] (06000000)
00516bac:4 = 140e402f4 (00000000)
00516bb0:4 = Mem64[140bd4cd0] (09000010)
00516bb0:50 = Mem64[140bd4cd0] (06000000)
00516c00:4 = Mem64[140bd4cd8] (09000010)
00516c00:3c = Mem64[140bd4cd8] (06000000)
00516c3c:4 = Mem64[140bd4cf8] (09000010)
00516c3c:3c = Mem64[140bd4cf8] (06000000)
00516c78:4 = Mem64[140bd4bc8] (09000010)
00516c78:8c = Mem64[140bd4bc8] (06000000)
00516d04:4 = 140e40418 (00000000)
00516d08:4 = Mem64[140bd4dc0] (09000010)
00516d08:b4 = Mem64[140bd4dc0] (06000000)
00516dbc:4 = 140e4041c (00000000)
00516dc0:4 = Mem64[140bd4dd8] (09000010)
00516dc0:b4 = Mem64[140bd4dd8] (06000000)
00516e74:4 = 140e40420 (00000000)
00516e78:4 = Mem64[140bd4bd0] (09000010)
00516e78:a0 = Mem64[140bd4bd0] (06000000)
00516f18:4 = Mem64[140bd4bb8] (09000010)
00516f18:8c = Mem64[140bd4bb8] (06000000)
00516fa4:4 = 140e40310 (00000000)
00516fa8:4 = Mem64[140bd4be0] (09000010)
