-- Main --
add_asset_change_callback: 1405b8a00
Units: [(VirtualAddress(14042b717), 2), (VirtualAddress(14042b767), 0), (VirtualAddress(14042b774), 0), (VirtualAddress(14042b93a), 0), (VirtualAddress(14042b98c), 0), (VirtualAddress(14042ba1e), 0), (VirtualAddress(14042bbc2), 0), (VirtualAddress(14042bc78), 0), (VirtualAddress(14042bcd8), 0), (VirtualAddress(14042bcf0), 0), (VirtualAddress(14042beae), 0), (VirtualAddress(14042beb8), 2)]
Upgrades: [(VirtualAddress(14042ca62), 0), (VirtualAddress(14042ca6f), 2)]
Tech use: [(VirtualAddress(14042c8c1), 0), (VirtualAddress(14042c8cf), 2)]
Tech research: [(VirtualAddress(14042c711), 0), (VirtualAddress(14042c71f), 2)]
Orders: [(VirtualAddress(14042c4f7), 0), (VirtualAddress(14042c505), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1408a229d),
        op_limit_hook_end: VirtualAddress(1408a22ae),
        op_limit_ok: VirtualAddress(1408a22ae),
        op_limit_fail: VirtualAddress(1408a462a),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1408a46ec),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1408a247c),
        return_address: VirtualAddress(1408a4473),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1405073cd), exit: VirtualAddress(1405074e4), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(140507207), exit: VirtualAddress(1405072ae), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140e301d0 (entry size 24)
weapons.dat: 140e2feb0 (entry size 24)
flingy.dat: 140e30b30 (entry size 24)
sprites.dat: 140e30c30 (entry size 24)
images.dat: 140e30d00 (entry size 24)
orders.dat: 140e308b0 (entry size 24)
upgrades.dat: 140e2fd10 (entry size 24)
techdata.dat: 140e2fb90 (entry size 24)
sfxdata.dat: None
portdata.dat: 140e2fae0 (entry size 24)
mapdata.dat: 140e11080 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1404b5e6e), 2) })
sprite_x: (((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) & ffffffff) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ df8173eae1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) & ffffffff) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ df8173eae1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
0 euds
renderer_vtables: [VirtualAddress(140b5ecd8), VirtualAddress(140b5cd20), VirtualAddress(140b5cc30)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1403ca750))
limits.images: [(140edb368, 0, 0)]
limits.sprites: [(140ef03c0, 0, 0), (14138e738, 1, 0), (14138e750, 0, 0)]
limits.lone_sprites: [(1410721f0, 0, 0)]
limits.units: [(1410720d0, 0, 0), (141072290, 0, 2), (1410722a8, 0, 2), (1410724f0, 0, 0), (141074580, 1, 0), (141074598, 1, 0)]
limits.bullets: [(141072508, 0, 0)]
limits.orders: [(141074560, 0, 0)]
limits.fow_sprites: [(141072208, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b60bb0, 140b61ba0, 140b62cf0, 140b63a10, 140b64a00, 140b65790]
Prism pixel shaders: [140b83400, 140b85890, 140b6f7d0, 140b6cc10, 140b86a00, 140b87aa0, 140b711e0, 140b88d60, 140b8a3f0, 140b76ca0, 140b66b20, 140b8f900, 140b79540, 140b93f80, 140b80480, 140b81410, 140b7f5c0, 140b95220, 140b7e170, 140b7a610, 140b82370, 140b95e90, 140b7b9b0, 140b7d050, 140b978f0, 140b99330, 140b9add0, 140b69540, 140b756f0, 140b67ad0, 140b6b5e0, 140b9bfc0, 140b8ce50, 140b9de70, 140b72fa0, 140b9f6c0, 140b6a5d0, 140b91a80, 140b74840, 140b90c30, 140b6ea50, 140b6db90, 140b77d30]
set_status_screen_tooltip: Some(VirtualAddress(1404548e0))
SMemAlloc: None
SMemFree: None
allocator: Mem64[140e4e2c0]
grpwire_grp: Mem64[140ece018]
grpwire_ddsgrp: 140ece028
tranwire_grp: Mem64[140ece010]
tranwire_ddsgrp: 140ece040
status_screen: Mem64[140ece020]
status_screen_event_handler: Some(VirtualAddress(140454980))
init_status_screen: Some(VirtualAddress(140454c40))
trigger_conditions: Some(VirtualAddress(140e252a0))
trigger_actions: Some(VirtualAddress(140e23750))
trigger_all_units_cache: 140ed1180
trigger_completed_units_cache: 140ece6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1409035ad), [90, 90]))
crt_fastfail: []

-- Euds --

-- Dat patches --
Units entry count patches: [140e301dc, 140e301f4, 140e3020c, 140e30224, 140e3023c, 140e30254, 140e3026c, 140e30284, 140e3029c, 140e302b4, 140e302cc, 140e302e4, 140e302fc, 140e30314, 140e3032c, 140e30344, 140e3035c, 140e30374, 140e3038c, 140e303a4, 140e303bc, 140e303d4, 140e303ec, 140e30404, 140e3041c, 140e30434, 140e3044c, 140e30464, 140e3047c, 140e30494, 140e304ac, 140e304c4, 140e304dc, 140e304f4, 140e3050c, 140e30524, 140e3053c, 140e30554, 140e3056c, 140e30584, 140e3059c, 140e305b4, 140e305cc, 140e305e4, 140e305fc, 140e30614, 140e3062c, 140e30644, 140e3065c, 140e30674, 140e3068c, 140e306a4, 140e306bc, 140e306d4]
Units array patches:
    00: [14042f748, 1404306c4, 1404c2d85, 1404d981e, 1404e65d6, 1404e8415, 1404e8485, 1404e84f7, 1404f6cb1, 140500b68, 140502116, 1405281dc]
    01: ["1403693bb:e3+0", "14036959b:e3+0", "1404d7a66:0+0", "1404d7dcc:0+0", "1404d90d4:0+0", "1408abb9a:0+0"]
    02: []
    03: [1405005b2]
    04: [140500667, 14052b522, 14052b538, 140531cb3]
    05: [1404d8666, 1404e600a, 1404e603d, 1404e6230]
    06: [1404e6b70, 1404e7fa0, 1404e9cf7, 1404ea02a, 1408ab1f7]
    07: ["140366dd2:0+0", "140367c1b:0+0", "140369359:e3+0", "140369539:e3+0", "140451dcd:0+0", "140451de6:0+0", "140452119:0+0", "140452136:0+0", "1404d2f7d:0+0", "1404d85cb:0+0", "1404d988e:0+0", "1404e6b85:0+0", "1404e6bb3:0+0", "1404e803a:0+0", "1404e9d02:0+0", "1404e9eba:0+0", "1404ea844:0+0", "1404eaaff:0+0", "1404eadb3:49+0", "140506aa4:0+0", "14051b6fb:0+0", "140532c65:0+0", "140532c90:0+0", "1408ab202:0+0"]
    08: ["140366dbb:0+0", "140367bff:0+0", "140369347:e3+0", "140369527:e3+0", "1404d8213:0+0", "1404d85b8:0+0", "1404d8ec3:0+0", "1404d94e9:0+0", "1404da96f:0+0", "1404dac20:0+0", "1404dac3c:0+0", "1404e6b02:0+0", "1404e737f:0+0", "1404e7f1a:0+0", "1404e7f3a:0+0", "1404e805e:0+0", "1404e90e0:0+0", "1404e94e3:6a+0", "1404e9d0d:0+0", "1404ed4ed:49+0", "1404ede97:49+0", "1404f6fed:6e+1", "1404f715e:0+0", "1404f71a4:0+0", "1404f71f3:0+0", "1404f7249:0+0", "1404f849b:0+0", "1404f9dc2:0+0", "1404f9dd9:0+0", "1404fa072:0+0", "1404fa089:0+0", "14050068a:0+0", "14050266a:0+0", "14052acfb:0+0", "14053185f:0+0", "14053186d:0+0", "140531f61:0+0", "140532319:0+0", "1408ab20f:0+0"]
    09: [1404d98d3, 1404d9981, 1404e6420, 1404e7147, 1404e7291, 1404e7637, 1404f6ed5, 1404f735f, 1404f7fa3, 140500bb9, 140500f0a]
    0a: [1405320af, 140537a4d]
    0b: [1404e814a]
    0c: [1404d84d5, 1404e8c5a, 14052f058, 1408a51a2, 1408a524d]
    0d: [1404d84e7, 1404d852c, 1404d8ea8, 1404d9504, 1404e8c41, 14050269c, 140516c68, 1408a597e, 1408a5a0a]
    0e: ["140440c8c:0+0", "14046ca5e:0+0", "1404e3fbc:0+0", "1404e4187:0+0", "1404e4573:0+0", "1404e5a58:0+0", "1404e6109:0+0", "1404e6133:0+0", "1404e616a:0+0", "1404e62d7:0+0", "1404e630e:0+0", "1404e70ea:0+0", "1404e715e:0+0", "1404e71c4:0+0", "1404e7316:0+0", "1404e773a:0+0", "1404e7ae7:0+0", "1404ee724:0+0", "1404f6f12:0+0", "1404f706e:0+0", "1404f738c:0+0", "1404f7ffc:0+0", "1404fc457:0+0", "140500af8:0+0", "140500f37:0+0", "140500ffe:0+0", "140501152:0+0", "140501633:0+0", "140501912:0+0", "14050b0cf:0+0", "14050c007:0+0", "14050c0b5:0+0", "140510cac:0+0", "140510ccd:0+0", "140511556:47+0", "14051168b:0+0", "140511980:0+0", "140517a16:0+0", "140517f36:0+0", "14052d7d6:0+0", "14052f3a1:0+0", "14052fde9:0+0", "14053021d:0+0", "140530787:0+0", "1405312e5:0+0", "140531dac:0+0", "140532233:0+0", "1408a5767:0+0", "1408a57e0:0+0"]
    0f: ["1404413c5:0+0", "140441653:0+0", "14044167a:0+0", "14044c9d1:0+0", "1404e766f:0+0", "1404e7799:0+0", "1404e79ce:0+0", "1404e7a60:0+0", "1404ea878:49+0", "1404eaa7c:55+0", "1404eab33:49+0", "1404ed781:55+0", "1404ee1b1:0+0", "140510cec:0+0", "140510d0d:0+0", "1405213e0:0+0", "140522f76:0+0", "140523103:0+0", "1405236be:1f+0", "1405236da:1e+0", "140523712:0+0", "140525408:0+0", "140525500:5+0", "140525a0b:0+0", "140525b08:0+0", "14053fab5:0+0", "14053fae6:0+0", "1408a5705:0+0", "1408a5745:0+0", "1408a5820:0+0"]
    10: [14044c9db, 140510d29, 140510d4a]
    11: ["1403693ce:0+0", "1403695ae:0+0", "1404d911a:0+0", "1404ed98b:0+0", "140520c37:0+0", "140520f04:0+0", "140520f23:0+0", "140523626:6+0", "140523630:1f+0", "140524366:0+0", "140524453:0+0", "140524b60:0+0", "140524bd4:0+0", "140524d81:0+0", "140525d41:0+0", "140525d59:0+0", "140526051:0+0", "14052611e:0+0", "1405378af:0+0", "1408abc68:0+0"]
    12: []
    13: [140369403, 1403695e3, 1404d1d22, 1404d913b, 1404fc978, 140520c50, 140520cb1, 140520e35, 140524378, 140524419, 140524a68, 14052601c, 1405260f0, 140526223, 140526b0d, 140530271, 1405307d4, 1408abbfc, 1408b4990]
    14: []
    15: []
    16: [14036a89d, 140420b14, 140420d64, 14042130c, 140429886, 14042f58f, 14042fb96, 14042fee4, 14043b6a3, 14044a3f7, 14044a407, 140460807, 140460abb, 140460cf1, 1404c2da4, 1404d7bd4, 1404d82c8, 1404d98e0, 1404d98ff, 1404d9914, 1404d9939, 1404d99e3, 1404e2a18, 1404e466c, 1404e6c5a, 1404e6d40, 1404e80f7, 1404e89ba, 1404e8a1a, 1404e8bb3, 1404e8ca7, 1404e8e5a, 1404e8efa, 1404e8f3a, 1404e8fcd, 1404e902a, 1404e9157, 1404e936a, 1404e945a, 1404e95aa, 1404e95da, 1404e95fa, 1404e971c, 1404e976a, 1404e9905, 1404e993a, 1404e99aa, 1404e9abf, 1404e9aea, 1404e9b0a, 1404e9c4a, 1404e9e77, 1404ea33a, 1404f856e, 1404f868a, 140517814, 1405180f8, 140520eb8, 140525f93, 14052b098, 14052b137, 14053252e, 1405325de, 140532d31, 140898afe, 1408993e6, 14089ffb6, 1408a0034, 1408b4693]
    17: [1404d9112, 1404d915d, 140523989]
    18: [14052b342, 140536ce1, 140536cf8, 1406de2c7, 1406de64b]
    19: [1404d26f8, 1404d2726, 1404d4bff, 140527b21, 140527b75]
    1a: [1405215d0]
    1b: ["140366dee:0+0", "140367c37:0+0", "14036936a:ffffffff+0", "14036954a:ffffffff+0", "140459041:0+0", "14052159a:0+0"]
    1c: [14052ac79]
    1d: [1405d2880]
    1e: [1404e7072, 1405d404d]
    1f: ["1401e2788:14+0", "1404e72bf:0+0", "1405d4044:0+0"]
    20: [1405d4008]
    21: [1405d4017]
    22: [1405d1893]
    23: [1405d18a0]
    24: ["140337a1c:0+0", "1404206c6:0+0", "1404206d8:0+2", "140421304:0+0", "140421326:0+2", "140421a54:0+0", "140421e0a:bc+0", "14042968e:0+0", "1404296b2:0+2", "14042f76d:0+0", "14042f775:0+2", "140430036:0+0", "14043005c:0+2", "1404301f0:0+0", "140430205:0+2", "14043061c:0+0", "14043062d:0+2", "1404b2bfe:0+0", "1404b2c07:0+2", "1404da409:0+0", "1404da437:0+2", "1404de930:0+0", "1404de9fc:0+0", "1404dec06:0+0", "1404dec33:0+0", "1404dec53:0+2", "1404df0bf:0+0", "1404e1f3c:0+0", "1404e2944:0+0", "1404e297a:0+2", "1404e659e:0+0", "1404e65b7:0+2", "1404ea27a:0+2", "1404ea29a:0+0", "1404f6e36:0+2", "1404f6e59:0+0", "1404fa280:0+0", "140500e47:0+2", "140500e65:0+0", "14050326d:0+0", "14052f201:0+0", "140531950:0+0", "140531e6d:86+2", "140531e95:86+0", "14053253f:0+0", "14057ff54:0+0", "14057ff64:0+2", "14058057c:0+0", "140897a4e:0+0", "140897a63:0+2", "14089901b:0+0", "140899146:0+0", "14089b579:0+2", "1409034f3:0+2", "140903507:0+0", "140903735:0+2", "140903749:0+0", "1409069f0:0+2", "140906a04:0+0", "140906cc7:0+2", "140906cdb:0+0"]
    25: ["14042ff4b:0+0", "14042ff63:0+2", "14043022d:0+0", "14043023c:0+2", "140430425:6a+0", "1404e6586:0+0", "1404e65c5:0+2", "14052f219:0+0", "14053674f:6a+0"]
    26: ["1404206f1:0+4", "140420702:0+0", "140420713:0+2", "140420721:0+6", "140429621:0+4", "14042962a:0+0", "140429653:0+6", "14042965f:0+2", "14044bcc6:0+0", "1404d785d:0+0", "1404d7cc8:0+0", "1404d7ce2:0+4", "1404d7d01:0+2", "1404d7d1b:0+6", "1404d80d6:0+0", "1404da2f2:0+0", "1404da2fb:0+4", "1404da328:0+2", "1404da331:0+6", "1404e2b09:83+4", "1404e2b1a:83+0", "1404e2b24:83+6", "1404e2b32:83+2", "1404e3dfc:0+0", "1404e57d3:e+2", "1404e58ee:e+2", "1404e58fe:e+0", "1404e5d87:21+0", "1404e5d98:21+4", "1404e5dbd:21+2", "1404e5dce:21+6", "1404e890e:0+0", "1404e896a:0+0", "1404ea1aa:0+0", "1404ea1da:0+6", "1404ea1fa:0+0", "1404ea21a:0+0", "1404ea23a:0+4", "1404ea25a:0+2", "1404ea2ba:0+0", "1404ee2ae:49+0", "1404ee2cb:49+4", "1404ee2eb:49+2", "1404ee2fd:49+6", "1404ee327:49+0", "1404ee330:49+0", "14050038d:23+0", "1405003b9:23+4", "1405003d9:23+2", "1405003f3:23+6", "140502292:69+0", "1405022b3:69+4", "1405022d0:69+2", "1405022e9:69+6", "140505a60:0+0", "140505a7c:0+4", "140505a9d:0+2", "140505ac5:0+6", "1405066fd:0+0", "140506718:0+4", "140506739:0+2", "140506747:0+6", "14050693d:0+0", "140506d28:0+0", "140506e08:0+0", "14052bb46:0+0", "14052da8a:0+0", "14052db18:0+0", "14052e3f9:0+0", "14052e789:0+0", "1405313df:0+0", "1405320f0:0+0", "14053210b:0+4", "14053212d:0+2", "14053213c:0+6", "14053d448:0+0", "14053ee42:ca+0", "14053ee63:ca+4", "14053ee80:ca+2", "14053ee99:ca+6", "14053f627:28+0", "14053f646:28+4", "14053f663:28+2", "14053f67c:28+6", "1408bf09a:0+0"]
    27: ["14040dfc6:0+0", "14040dffb:4e+0", "14052bb38:0+0"]
    28: ["140366e26:0+0", "140367c6f:0+0", "14036938e:e3+0", "14036956e:e3+0", "14043b525:0+0", "14043b726:0+0", "14046073f:0+0", "14046078f:0+0", "140460a80:0+0", "140460cc5:0+0", "1404f9e9a:0+0", "140539176:3d+0", "140539182:0+0"]
    29: ["140366e42:0+0", "140367c8b:0+0", "1403693a0:e3+0", "140369580:e3+0", "14043b51c:0+0", "14043b71d:0+0", "140460758:0+0", "1404607b4:0+0", "140460a99:0+0", "140460cd5:0+0", "1404f9eaa:0+0", "14053918b:3d+0", "140539193:0+0"]
    2a: ["140366e0a:0+0", "140367c53:0+0", "14036937c:e3+0", "14036955c:e3+0", "1404f80ea:0+0", "1404f8199:0+0", "1404f832c:0+0", "140896a0b:0+0", "140896a2b:26+0", "140896a34:43+0", "140896a3d:3d+0", "140896a46:2b+0"]
    2b: [14042b74c, 14042b79a, 14042b7ad, 14042b907, 14042b926, 14042be87, 1404f80c8, 1404f8188, 1404f8316]
    2c: ["1403688dd:0+0", "140368a66:0+0", "140368b68:0+0", "140420b48:0+0", "140420d5d:0+0", "14042910b:0+0", "14042924e:0+0", "140429381:0+0", "140429528:0+0", "14042998f:0+0", "14042b2fb:0+0", "14042b33b:0+0", "14042b6ab:0+0", "14043b6b1:0+0", "14044960a:0+0", "1404497e5:0+0", "1404499c6:0+0", "14044a016:0+0", "14044a102:0+0", "14044a3a2:0+0", "14045bca2:0+0", "14045d7ab:0+0", "1404e88aa:0+0", "1405d35c7:0+0", "1408af390:0+0", "1408b0cc2:e+0", "1408b0d44:0+0"]
    2d: [14044a166, 1404d2987, 1404e9e1a, 1408aeb3a]
