-- Main --
add_asset_change_callback: 1405b8a00
Units: [(VirtualAddress(14042b715), 2), (VirtualAddress(14042b764), 0), (VirtualAddress(14042b771), 0), (VirtualAddress(14042b937), 0), (VirtualAddress(14042b989), 0), (VirtualAddress(14042ba1b), 0), (VirtualAddress(14042bbbf), 0), (VirtualAddress(14042bc75), 0), (VirtualAddress(14042bcd5), 0), (VirtualAddress(14042bced), 0), (VirtualAddress(14042beab), 0), (VirtualAddress(14042beb5), 2)]
Upgrades: [(VirtualAddress(14042ca60), 0), (VirtualAddress(14042ca6d), 2)]
Tech use: [(VirtualAddress(14042c8bf), 0), (VirtualAddress(14042c8cd), 2)]
Tech research: [(VirtualAddress(14042c70f), 0), (VirtualAddress(14042c71d), 2)]
Orders: [(VirtualAddress(14042c4f5), 0), (VirtualAddress(14042c503), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1408a229d),
        op_limit_hook_end: VirtualAddress(1408a22ae),
        op_limit_ok: VirtualAddress(1408a22ae),
        op_limit_fail: VirtualAddress(1408a462a),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1408a46ec),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1408a247c),
        return_address: VirtualAddress(1408a4473),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1405073cd), exit: VirtualAddress(1405074e4), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(140507207), exit: VirtualAddress(1405072ae), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140e301d0 (entry size 24)
weapons.dat: 140e2feb0 (entry size 24)
flingy.dat: 140e30b30 (entry size 24)
sprites.dat: 140e30c30 (entry size 24)
images.dat: 140e30d00 (entry size 24)
orders.dat: 140e308b0 (entry size 24)
upgrades.dat: 140e2fd10 (entry size 24)
techdata.dat: 140e2fb90 (entry size 24)
sfxdata.dat: None
portdata.dat: 140e2fae0 (entry size 24)
mapdata.dat: 140e11080 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1404b5e6e), 2) })
sprite_x: (((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) & ffffffff) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ df8173eae1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) & ffffffff) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ df8173eae1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
0 euds
renderer_vtables: [VirtualAddress(140b5ecd8), VirtualAddress(140b5cd20), VirtualAddress(140b5cc30)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1403ca750))
limits.images: [(140edb368, 0, 0)]
limits.sprites: [(140ef03c0, 0, 0), (14138e738, 1, 0), (14138e750, 0, 0)]
limits.lone_sprites: [(1410721f0, 0, 0)]
limits.units: [(1410720d0, 0, 0), (141072290, 0, 2), (1410722a8, 0, 2), (1410724f0, 0, 0), (141074580, 1, 0), (141074598, 1, 0)]
limits.bullets: [(141072508, 0, 0)]
limits.orders: [(141074560, 0, 0)]
limits.fow_sprites: [(141072208, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b60bb0, 140b61ba0, 140b62cf0, 140b63a10, 140b64a00, 140b65790]
Prism pixel shaders: [140b83400, 140b85890, 140b6f7d0, 140b6cc10, 140b86a00, 140b87aa0, 140b711e0, 140b88d60, 140b8a3f0, 140b76ca0, 140b66b20, 140b8f900, 140b79540, 140b93f80, 140b80480, 140b81410, 140b7f5c0, 140b95220, 140b7e170, 140b7a610, 140b82370, 140b95e90, 140b7b9b0, 140b7d050, 140b978f0, 140b99330, 140b9add0, 140b69540, 140b756f0, 140b67ad0, 140b6b5e0, 140b9bfc0, 140b8ce50, 140b9de70, 140b72fa0, 140b9f6c0, 140b6a5d0, 140b91a80, 140b74840, 140b90c30, 140b6ea50, 140b6db90, 140b77d30]
set_status_screen_tooltip: Some(VirtualAddress(1404548e0))
SMemAlloc: None
SMemFree: None
allocator: Mem64[140e4e2c0]
grpwire_grp: Mem64[140ece018]
grpwire_ddsgrp: 140ece028
tranwire_grp: Mem64[140ece010]
tranwire_ddsgrp: 140ece040
status_screen: Mem64[140ece020]
status_screen_event_handler: Some(VirtualAddress(140454980))
init_status_screen: Some(VirtualAddress(140454c40))
trigger_conditions: Some(VirtualAddress(140e252a0))
trigger_actions: Some(VirtualAddress(140e23750))
trigger_all_units_cache: 140ed1180
trigger_completed_units_cache: 140ece6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1409035ad), [90, 90]))
crt_fastfail: []

-- Euds --

-- Dat patches --
Units entry count patches: [140e301dc, 140e301f4, 140e3020c, 140e30224, 140e3023c, 140e30254, 140e3026c, 140e30284, 140e3029c, 140e302b4, 140e302cc, 140e302e4, 140e302fc, 140e30314, 140e3032c, 140e30344, 140e3035c, 140e30374, 140e3038c, 140e303a4, 140e303bc, 140e303d4, 140e303ec, 140e30404, 140e3041c, 140e30434, 140e3044c, 140e30464, 140e3047c, 140e30494, 140e304ac, 140e304c4, 140e304dc, 140e304f4, 140e3050c, 140e30524, 140e3053c, 140e30554, 140e3056c, 140e30584, 140e3059c, 140e305b4, 140e305cc, 140e305e4, 140e305fc, 140e30614, 140e3062c, 140e30644, 140e3065c, 140e30674, 140e3068c, 140e306a4, 140e306bc, 140e306d4]
Units array patches:
    00: [14042f745, 1404306c1, 1404c2d83, 1404d981b, 1404e65d3, 1404e8412, 1404e8482, 1404e84f4, 1404f6cae, 140500b65, 140502113, 1405281d9]
    01: ["1403693b8:e3+0", "140369598:e3+0", "1404d7a64:0+0", "1404d7dc9:0+0", "1404d90d2:0+0", "1408abb98:0+0"]
    02: []
    03: [1405005af]
    04: [140500664, 14052b51f, 14052b535, 140531cb0]
    05: [1404d8663, 1404e6007, 1404e603a, 1404e622d]
    06: [1404e6b6d, 1404e7f9e, 1404e9cf4, 1404ea028, 1408ab1f4]
    07: ["140366dd0:0+0", "140367c19:0+0", "140369356:e3+0", "140369536:e3+0", "140451dca:0+0", "140451de3:0+0", "140452116:0+0", "140452133:0+0", "1404d2f7b:0+0", "1404d85c8:0+0", "1404d988b:0+0", "1404e6b82:0+0", "1404e6bb0:0+0", "1404e8038:0+0", "1404e9cff:0+0", "1404e9eb8:0+0", "1404ea842:0+0", "1404eaafd:0+0", "1404eadb1:49+0", "140506aa2:0+0", "14051b6f8:0+0", "140532c62:0+0", "140532c8d:0+0", "1408ab1ff:0+0"]
    08: ["140366db9:0+0", "140367bfd:0+0", "140369344:e3+0", "140369524:e3+0", "1404d8211:0+0", "1404d85b5:0+0", "1404d8ec0:0+0", "1404d94e6:0+0", "1404da96c:0+0", "1404dac1d:0+0", "1404dac39:0+0", "1404e6b00:0+0", "1404e737d:0+0", "1404e7f18:0+0", "1404e7f38:0+0", "1404e805c:0+0", "1404e90de:0+0", "1404e94e1:6a+0", "1404e9d0a:0+0", "1404ed4eb:49+0", "1404ede95:49+0", "1404f6feb:6e+1", "1404f715b:0+0", "1404f71a1:0+0", "1404f71f0:0+0", "1404f7246:0+0", "1404f8499:0+0", "1404f9dbf:0+0", "1404f9dd6:0+0", "1404fa06f:0+0", "1404fa086:0+0", "140500687:0+0", "140502667:0+0", "14052acf9:0+0", "14053185c:0+0", "14053186a:0+0", "140531f5f:0+0", "140532317:0+0", "1408ab20c:0+0"]
    09: [1404d98d0, 1404d997e, 1404e641d, 1404e7144, 1404e728e, 1404e7634, 1404f6ed2, 1404f735c, 1404f7fa0, 140500bb6, 140500f07]
    0a: [1405320ac, 140537a4b]
    0b: [1404e8148]
    0c: [1404d84d2, 1404e8c57, 14052f056, 1408a51a0, 1408a524b]
    0d: [1404d84e4, 1404d8529, 1404d8ea5, 1404d9501, 1404e8c3e, 140502699, 140516c66, 1408a597c, 1408a5a08]
    0e: ["140440c8a:0+0", "14046ca5c:0+0", "1404e3fba:0+0", "1404e4185:0+0", "1404e4571:0+0", "1404e5a56:0+0", "1404e6106:0+0", "1404e6130:0+0", "1404e6167:0+0", "1404e62d4:0+0", "1404e630b:0+0", "1404e70e7:0+0", "1404e715b:0+0", "1404e71c2:0+0", "1404e7313:0+0", "1404e7737:0+0", "1404e7ae5:0+0", "1404ee722:0+0", "1404f6f0f:0+0", "1404f706b:0+0", "1404f7389:0+0", "1404f7ff9:0+0", "1404fc455:0+0", "140500af5:0+0", "140500f34:0+0", "140500ffb:0+0", "140501150:0+0", "140501631:0+0", "140501910:0+0", "14050b0cd:0+0", "14050c005:0+0", "14050c0b3:0+0", "140510ca9:0+0", "140510cca:0+0", "140511554:47+0", "140511689:0+0", "14051197e:0+0", "140517a14:0+0", "140517f34:0+0", "14052d7d4:0+0", "14052f39e:0+0", "14052fde6:0+0", "14053021a:0+0", "140530784:0+0", "1405312e3:0+0", "140531da9:0+0", "140532231:0+0", "1408a5764:0+0", "1408a57dd:0+0"]
    0f: ["1404413c2:0+0", "140441650:0+0", "140441677:0+0", "14044c9ce:0+0", "1404e766c:0+0", "1404e7796:0+0", "1404e79cb:0+0", "1404e7a5d:0+0", "1404ea876:49+0", "1404eaa7a:55+0", "1404eab31:49+0", "1404ed77f:55+0", "1404ee1af:0+0", "140510ce9:0+0", "140510d0a:0+0", "1405213de:0+0", "140522f74:0+0", "140523101:0+0", "1405236bc:1f+0", "1405236d8:1e+0", "140523710:0+0", "140525406:0+0", "1405254fe:5+0", "140525a09:0+0", "140525b06:0+0", "14053fab2:0+0", "14053fae3:0+0", "1408a5702:0+0", "1408a5742:0+0", "1408a581d:0+0"]
    10: [14044c9d8, 140510d26, 140510d47]
    11: ["1403693cb:0+0", "1403695ab:0+0", "1404d9117:0+0", "1404ed988:0+0", "140520c34:0+0", "140520f01:0+0", "140520f20:0+0", "140523624:6+0", "14052362e:1f+0", "140524363:0+0", "140524450:0+0", "140524b5e:0+0", "140524bd2:0+0", "140524d7e:0+0", "140525d3e:0+0", "140525d56:0+0", "14052604e:0+0", "14052611b:0+0", "1405378ac:0+0", "1408abc65:0+0"]
    12: []
    13: [140369400, 1403695e0, 1404d1d20, 1404d9138, 1404fc976, 140520c4d, 140520cae, 140520e33, 140524375, 140524416, 140524a66, 140526019, 1405260ed, 140526220, 140526b0a, 14053026e, 1405307d1, 1408abbf9, 1408b498e]
    14: []
    15: []
    16: [14036a89a, 140420b11, 140420d61, 140421309, 140429883, 14042f58d, 14042fb94, 14042fee1, 14043b6a0, 14044a3f4, 14044a404, 140460804, 140460ab8, 140460cee, 1404c2da2, 1404d7bd2, 1404d82c5, 1404d98dd, 1404d98fc, 1404d9911, 1404d9936, 1404d99e0, 1404e2a15, 1404e466a, 1404e6c58, 1404e6d3e, 1404e80f5, 1404e89b8, 1404e8a18, 1404e8bb0, 1404e8ca5, 1404e8e58, 1404e8ef8, 1404e8f38, 1404e8fcb, 1404e9028, 1404e9155, 1404e9368, 1404e9458, 1404e95a8, 1404e95d8, 1404e95f8, 1404e971a, 1404e9768, 1404e9903, 1404e9938, 1404e99a8, 1404e9abd, 1404e9ae8, 1404e9b08, 1404e9c48, 1404e9e75, 1404ea338, 1404f856c, 1404f8688, 140517812, 1405180f6, 140520eb5, 140525f91, 14052b096, 14052b135, 14053252b, 1405325db, 140532d2e, 140898afc, 1408993e3, 14089ffb3, 1408a0032, 1408b4690]
    17: [1404d910f, 1404d915a, 140523986]
    18: [14052b340, 140536cde, 140536cf5, 1406de2c4, 1406de648]
    19: [1404d26f5, 1404d2723, 1404d4bfc, 140527b1f, 140527b73]
    1a: [1405215cd]
    1b: ["140366dec:0+0", "140367c35:0+0", "140369367:ffffffff+0", "140369547:ffffffff+0", "14045903e:0+0", "140521597:0+0"]
    1c: [14052ac77]
    1d: [1405d287e]
    1e: [1404e706f, 1405d404a]
    1f: ["1401e2785:14+0", "1404e72bc:0+0", "1405d4041:0+0"]
    20: [1405d4005]
    21: [1405d4014]
    22: [1405d1890]
    23: [1405d189d]
    24: ["140337a1a:0+0", "1404206c3:0+0", "1404206d5:0+2", "140421301:0+0", "140421323:0+2", "140421a52:0+0", "140421e08:bc+0", "14042968b:0+0", "1404296af:0+2", "14042f76a:0+0", "14042f772:0+2", "140430033:0+0", "140430059:0+2", "1404301ed:0+0", "140430202:0+2", "140430619:0+0", "14043062a:0+2", "1404b2bfb:0+0", "1404b2c04:0+2", "1404da406:0+0", "1404da434:0+2", "1404de92e:0+0", "1404de9fa:0+0", "1404dec03:0+0", "1404dec30:0+0", "1404dec50:0+2", "1404df0bd:0+0", "1404e1f3a:0+0", "1404e2941:0+0", "1404e2977:0+2", "1404e659b:0+0", "1404e65b4:0+2", "1404ea278:0+2", "1404ea298:0+0", "1404f6e33:0+2", "1404f6e56:0+0", "1404fa27e:0+0", "140500e44:0+2", "140500e62:0+0", "14050326b:0+0", "14052f1fe:0+0", "14053194e:0+0", "140531e6b:86+2", "140531e93:86+0", "14053253c:0+0", "14057ff51:0+0", "14057ff61:0+2", "14058057a:0+0", "140897a4b:0+0", "140897a60:0+2", "140899019:0+0", "140899144:0+0", "14089b577:0+2", "1409034f0:0+2", "140903504:0+0", "140903732:0+2", "140903746:0+0", "1409069ed:0+2", "140906a01:0+0", "140906cc4:0+2", "140906cd8:0+0"]
    25: ["14042ff48:0+0", "14042ff60:0+2", "14043022a:0+0", "140430239:0+2", "140430423:6a+0", "1404e6583:0+0", "1404e65c2:0+2", "14052f216:0+0", "14053674d:6a+0"]
    26: ["1404206ee:0+4", "1404206ff:0+0", "140420710:0+2", "14042071e:0+6", "14042961e:0+4", "140429627:0+0", "140429650:0+6", "14042965c:0+2", "14044bcc4:0+0", "1404d785b:0+0", "1404d7cc5:0+0", "1404d7cdf:0+4", "1404d7cfe:0+2", "1404d7d18:0+6", "1404d80d4:0+0", "1404da2ef:0+0", "1404da2f8:0+4", "1404da325:0+2", "1404da32e:0+6", "1404e2b07:83+4", "1404e2b18:83+0", "1404e2b22:83+6", "1404e2b30:83+2", "1404e3dfa:0+0", "1404e57d1:e+2", "1404e58ec:e+2", "1404e58fc:e+0", "1404e5d85:21+0", "1404e5d96:21+4", "1404e5dbb:21+2", "1404e5dcc:21+6", "1404e890c:0+0", "1404e8968:0+0", "1404ea1a8:0+0", "1404ea1d8:0+6", "1404ea1f8:0+0", "1404ea218:0+0", "1404ea238:0+4", "1404ea258:0+2", "1404ea2b8:0+0", "1404ee2ac:49+0", "1404ee2c9:49+4", "1404ee2e9:49+2", "1404ee2fb:49+6", "1404ee325:49+0", "1404ee32e:49+0", "14050038b:23+0", "1405003b7:23+4", "1405003d7:23+2", "1405003f1:23+6", "140502290:69+0", "1405022b1:69+4", "1405022ce:69+2", "1405022e7:69+6", "140505a5d:0+0", "140505a79:0+4", "140505a9a:0+2", "140505ac2:0+6", "1405066fa:0+0", "140506715:0+4", "140506736:0+2", "140506744:0+6", "14050693b:0+0", "140506d26:0+0", "140506e06:0+0", "14052bb44:0+0", "14052da88:0+0", "14052db16:0+0", "14052e3f7:0+0", "14052e787:0+0", "1405313dd:0+0", "1405320ed:0+0", "140532108:0+4", "14053212a:0+2", "140532139:0+6", "14053d446:0+0", "14053ee40:ca+0", "14053ee61:ca+4", "14053ee7e:ca+2", "14053ee97:ca+6", "14053f625:28+0", "14053f644:28+4", "14053f661:28+2", "14053f67a:28+6", "1408bf098:0+0"]
    27: ["14040dfc4:0+0", "14040dff9:4e+0", "14052bb36:0+0"]
    28: ["140366e24:0+0", "140367c6d:0+0", "14036938b:e3+0", "14036956b:e3+0", "14043b522:0+0", "14043b723:0+0", "14046073c:0+0", "14046078c:0+0", "140460a7d:0+0", "140460cc2:0+0", "1404f9e97:0+0", "140539174:3d+0", "14053917f:0+0"]
    29: ["140366e40:0+0", "140367c89:0+0", "14036939d:e3+0", "14036957d:e3+0", "14043b519:0+0", "14043b71a:0+0", "140460755:0+0", "1404607b1:0+0", "140460a96:0+0", "140460cd2:0+0", "1404f9ea7:0+0", "140539189:3d+0", "140539190:0+0"]
    2a: ["140366e08:0+0", "140367c51:0+0", "140369379:e3+0", "140369559:e3+0", "1404f80e7:0+0", "1404f8196:0+0", "1404f8329:0+0", "140896a08:0+0", "140896a29:26+0", "140896a32:43+0", "140896a3b:3d+0", "140896a44:2b+0"]
    2b: [14042b749, 14042b797, 14042b7aa, 14042b904, 14042b923, 14042be84, 1404f80c5, 1404f8185, 1404f8313]
    2c: ["1403688db:0+0", "140368a64:0+0", "140368b66:0+0", "140420b45:0+0", "140420d5a:0+0", "140429108:0+0", "14042924b:0+0", "14042937f:0+0", "140429526:0+0", "14042998d:0+0", "14042b2f9:0+0", "14042b339:0+0", "14042b6a9:0+0", "14043b6ae:0+0", "140449608:0+0", "1404497e3:0+0", "1404499c4:0+0", "14044a014:0+0", "14044a0ff:0+0", "14044a39f:0+0", "14045bc9f:0+0", "14045d7a8:0+0", "1404e88a8:0+0", "1405d35c5:0+0", "1408af38e:0+0", "1408b0cc0:e+0", "1408b0d41:0+0"]
    2d: [14044a163, 1404d2985, 1404e9e18, 1408aeb38]
