-- Main --
add_ai_to_trained_unit: 1408a5af0
hallucination_hit: 140522180
handle_targeted_click: 140433b90
hide_unit: 14052a970
hit_unit: 1405220d0
init_consoles: 1403f9970
init_game: 1403b7750
init_game_before_map_load_hook: 1403b52a6
init_game_map: 1403b5230
init_game_network: 140469350
init_images: 1404b48b0
init_ingame_ui: 1404116d0
init_map_from_path: 140367770
init_net_player: 140493480
init_obs_ui: 14049d2e0
init_real_time_lighting: 1404b51c0
init_skins: 1403ae3b0
init_sprites: 1404c2df0
init_statlb: 14044d730
init_statres: 140453950
init_status_screen: 140454c40
init_storm_networking: 14046b100
init_terrain: 1403a1bf0
init_units: 1404d9640
is_outside_attack_range: 140525fb0
is_outside_game_screen: 1404aa6a0
join_custom_game: 14032fa30
join_game: 14032eef0
kill_unit: 14050bec0
layout_draw_text: 1406ac380
load_all_cursors: 1404aaa90
load_consoles: 1403f54a0
load_dat: 1405bf770
load_ddsgrp_cursor: 1404a8430
load_image_grps: 140460e10
load_image_overlays: 140461040
load_images: 1404b5270
load_pcx: 1405bfb00
load_replay_scenario_chk: 14036abd0
load_snp_list: 14054d290
lookup_sound_id: 1405cd050
mainmenu_entry_hook: 14015bfe2
make_path: 1408aa930
map_entry_load_map: 1408fbb00
map_entry_load_replay: 1408fa7a0
map_entry_load_save: 1408fb490
map_init_chk_callbacks: 140b3c700
menu_swish_in: 140264cd0
menu_swish_out: 140264360
move_screen: 1404cb640
move_sprite: 1404c46c0
move_unit: 140506910
net_format_turn_rate: 1404965a0
open_anim_multi_file: 1404cd9e0
open_anim_single_file: 1404cd3c0
open_file: 1405b8370
open_map_mpq: 14036f570
order_init_arbiter: 140511540
pick_auto_target: 140536c70
pick_random_target: 140537400
place_building: 14042f8c0
place_creep_rect: 1405323e0
play_smk: 1403b3bc0
play_sound: 1405ca3e0
play_sound_at_unit: 1405d2e70
player_gained_upgrade: 14052a4c0
pre_mission_glue: 1403b1a70
prepare_build_unit: 1404f84e0
prepare_draw_image: 1404b2f00
prepare_issue_order: 14050b520
print_text: 1403655f0
process_async_lobby_command: 1404821b0
process_commands: 140485550
process_events: 1403cecf0
process_lobby_commands: 140485220
read_whole_mpq_file: 14080b990
read_whole_mpq_file2: 14080b9d0
receive_storm_turns: 140473890
refresh_ui: 140411000
remove_from_client_selection: 1404dad20
remove_from_selections: 14044c400
remove_references: 1404dae60
render_screen: 1406b02d0
replay_end: 1403c0cd0
reset_ui_event_handlers: 140418890
reveal_unit_area: 14052b360
run_dialog: 14056d5c0
run_menus: 140263c90
run_modern_dialog: 1403151e0
sc_main: 14015a940
select_map_entry: 140497d80
select_mouse_move: 1404331c0
select_mouse_up: 1404330c0
select_units: 14044cbe0
send_command: 14048cbe0
send_queued_lobby_commands: 14047d460
serialize_images: 1404b7240
serialize_sprites: 1404c3d30
set_briefing_music: 1402825f0
set_current_cursor_type: 1404ab020
set_music: 1405cade0
set_scmain_state: 140158890
set_unit_player: 1404e8a90
sfile_close_archive: 14080aaa0
sfile_close_file: 14080ac80
sfile_open_file_ex: 14080c0c0
sfile_read_file_ex: 14080c4c0
show_finished_unit_notification: 1405d2800
show_mission_glue: 1403b1b60
show_portrait: 14040fdc0
show_shield_overlay: 1404bed20
show_shield_overlay_for_direction: 14052b060
show_unit: 14052aea0
simple_file_match_callback: 140542e00
single_player_map_end: 14026e030
single_player_start: 140469f10
snet_initialize_provider: 14054cff0
snet_recv_packets: 14054f0b0
snet_send_packets: 14054b9e0
spawn_dialog: 14056a220
splash_full: 14051bf20
splash_lurker: 14051c190
start_cloaking: 1404fc120
start_targeting: 140440960
start_udp_server: 1401d05e0
status_screen_event_handler: 140454980
step_active_unit_frame: 140506fa0
step_ai_script: 1408a21f0
step_ai_scripts: 1408a1f00
step_bnet_controller: 140174630
step_bullet_frame: 14051f7b0
step_bullets: 14051d640
step_flingy_movement_start_end: 14051b090
step_flingy_position: 14051afa0
step_flingy_speed: 14051b1e0
step_flingy_turning: 14051b120
step_game_logic: 1403d0050
step_game_loop: 1403cfc90
step_hidden_unit_frame: 140507380
step_iscript: 1404b5d60
step_iscript_switch: 1404b7120
step_lobby_network: 140497aa0
step_moving_bullet_frame: 14051c340
step_network: 14048ca90
step_objects: 1403e8f00
step_order: 140505780
step_replay_commands: 14048c4a0
step_train: 1404f45b0
step_unit_movement: 140508b70
step_unit_timers: 140506a50
stop_creep_disappearing_at_building: 14043d750
stop_moving: 140506cf0
stop_targeting: 140440a80
switch_construction_image: 14052b4a0
targeting_lclick: 1403a20c0
targeting_rclick: 140417e10
transform_unit: 1404d7c00
trigger_talking_portrait: 1404105e0
ttf_cache_character: 1406b4720
ttf_malloc: 1408788ec
ttf_render_sdf: 1406b8d60
ui_default_char_handler: 140417e30
ui_default_key_down_handler: 140418620
ui_default_key_up_handler: 140418650
ui_default_left_down_handler: 140418670
ui_default_middle_down_handler: 1404186a0
ui_default_middle_up_handler: 1404187d0
ui_default_periodic_handler: 140418cf0
ui_default_right_down_handler: 140418bb0
ui_default_scroll_handler: 1404187f0
unit_ai_military: 1408bceb0
unit_ai_worker: 1408b15d0
unit_apply_speed_upgrades: 1405278c0
unit_buffed_acceleration: 1404e8400
unit_buffed_flingy_speed: 1404e84e0
unit_buffed_turn_speed: 1404e8470
unit_calculate_strength: 1408ab9a0
unit_can_be_infested: 1404e94c0
unit_can_rally: 1404e97a0
unit_changing_player: 1404db2d0
unit_detach_addon: 1404e3f00
unit_max_energy: 1404fcca0
unit_set_hp: 1404fa050
unit_update_speed: 1405281b0
unit_update_speed_iscript: 14052d660
unit_update_strength: 1408ab0f0
unit_was_hit: 140525530
unlock_mission: 14026e850
update_attack_target: 140521220
update_building_placement_state: 140421490
update_cloak_state: 140537cb0
update_game_screen_size: 1403a5c50
update_unit_visibility: 140503250
update_visibility_point: 1404de770
active_iscript_bullet: Mem64[140edaf40]
active_iscript_flingy: Mem64[140edaf38]
active_iscript_unit: Mem64[140edaf30]
ai_military_update_counter: Mem32[14131a41c]
ai_regions: 141352440
ai_target_ignore_request_reset: Mem32[14131a428]
ai_target_ignore_reset_counter: Mem32[14131a420]
ai_target_ignore_reset_counter2: Mem32[14131a424]
ai_transport_reachability_cached_region: 1413572c0
allocated_order_count: Mem32[141074578]
anti_troll: 140eb7460
asset_scale: Mem32[140e33e28]
base_anim_set: 140eee070
bnet_controller: (Mem64[140e11968] ^ 45beff41f42e13ae)
campaigns: 140e1b3e0
cheat_flags: Mem32[140eb7834]
chk_init_players: 140ed5a50
client_selection: 140eb7a10
cmdbtns_ddsgrp: 140ebff50
cmdicons_ddsgrp: 140ebffd0
command_user: Mem32[140e2cc98]
continue_game_loop: Mem8[140eb76bd]
creep_funcs: 141092ac0
creep_original_tiles: Mem64[141092aa8]
creep_tile_borders: Mem64[141092ab0]
current_campaign_mission: Mem64[140eaf7d0]
current_tooltip_ctrl: Mem64[140eaf208]
cursor_marker: Mem64[141072268]
dat_requirement_error: Mem32[140ebe8e0]
dcreep_list_begin: 140ecc0d0
dcreep_list_size: 140ecc120
dcreep_lookup: 140eca0d0
dcreep_next_update: Mem32[140ecc134]
dcreep_unit_next_update: Mem32[140ecc138]
dialog_return_code: Mem32[1410914d0]
disable_color_choice: 141072120
draw_commands: 1410a6af0
draw_cursor_marker: Mem8[141072264]
fire_overlay_max: 140edaf50
first_active_bullet: Mem64[141072520]
first_active_unit: Mem64[141072038]
first_ai_script: Mem64[14131a410]
first_dialog: Mem64[1410914c8]
first_dying_unit: Mem64[1410720f0]
first_fow_sprite: Mem64[141072250]
first_free_bullet: Mem64[1410724c8]
first_free_fow_sprite: Mem64[141072240]
first_free_hp_bar: Mem64[140edb398]
first_free_image: Mem64[140edb338]
first_free_lone_sprite: Mem64[141072220]
first_free_order: Mem64[141074550]
first_free_path: Mem64[14131a440]
first_free_placement_image: Mem64[140edf368]
first_free_placement_rect: Mem64[140ee0978]
first_free_selection_circle: Mem64[140edd7d8]
first_free_sprite: Mem64[140ef00a0]
first_free_unit: Mem64[141072050]
first_guard_ai: 141312020
first_hidden_unit: Mem64[141072058]
first_invisible_unit: Mem64[141072278]
first_lone_sprite: Mem64[141072230]
first_player_unit: 141072070
first_pylon: Mem64[1410722d8]
first_revealer: Mem64[141072060]
flingy_exact_x_new: Mem32[141072410]
flingy_exact_y_new: Mem32[141072414]
flingy_flags_new: Mem8[14107242d]
flingy_flags_tmp: Mem8[14107242c]
flingy_show_end_walk_anim: Mem8[14107242b]
flingy_show_start_walk_anim: Mem8[14107242a]
flingy_speed_used_for_move: Mem32[141072418]
flingy_x_new: Mem16[14107241c]
flingy_x_old: Mem16[141072424]
flingy_y_new: Mem16[141072420]
flingy_y_old: Mem16[141072428]
foliage_state: 140ef1690
fonts: 1412ae8c0
game: (Mem64[140e22320] ^ 18cfe5ef9351950b)
game_data: 140ed5870
game_lobby: Mem64[140e1e7b0]
game_screen_height_bwpx: Mem32[140e20d34]
game_screen_height_ratio: Mem32[140e20d3c]
game_screen_lclick_callback: Mem64[140eb7e78]
game_screen_rclick_callback: Mem64[140eb7e80]
game_screen_rect_winpx: 140eb4e10
game_screen_width_bwpx: Mem32[140e20d30]
global_event_handlers: 140eb7490
graphic_layers: 1412aea50
grpwire_ddsgrp: 140ece028
grpwire_grp: Mem64[140ece018]
hp_bar_images: 140edd2e0
hp_bar_state: 140edd700
image_grps: 140edb3a0
image_overlays: 140ee2410
images: Mem64[140edb368]
images_loaded: Mem8[140eaf7cc]
images_rel: 140eee140
in_lobby_or_game: Mem32[140ed59a0]
is_custom_single_player: Mem32[140eaf7d8]
is_multiplayer: Mem8[140ed3d28]
is_paused: Mem32[140eb7e40]
is_placing_building: Mem32[140ebfb34]
is_replay: Mem32[140eb55b0]
is_selecting: Mem8[140ebfd98]
is_targeting: Mem8[140ecc13c]
iscript_bin: Mem64[140edb390]
last_active_bullet: Mem64[141072528]
last_active_unit: Mem64[1410720e8]
last_bullet_spawner: Mem64[141072530]
last_dying_unit: Mem64[141072040]
last_fow_sprite: Mem64[141072258]
last_free_bullet: Mem64[1410724d0]
last_free_fow_sprite: Mem64[141072248]
last_free_hp_bar: Mem64[140edd2d8]
last_free_image: Mem64[140edb340]
last_free_lone_sprite: Mem64[141072228]
last_free_order: Mem64[141074558]
last_free_placement_image: Mem64[140ee0970]
last_free_placement_rect: Mem64[140ee1f80]
last_free_selection_circle: Mem64[140edf360]
last_free_sprite: Mem64[140ef00a8]
last_free_unit: Mem64[141072048]
last_hidden_unit: Mem64[1410720f8]
last_lone_sprite: Mem64[141072238]
last_revealer: Mem64[141072100]
loaded_save: Mem64[140e2f5b8]
lobby_state: Mem8[140ed6350]
local_game_result: Mem32[140eb1b70]
local_player_id: Mem32[140e2cca4]
local_player_name: 140ed3d70
local_storm_player_id: Mem32[140e2ccac]
local_unique_player_id: Mem32[140e2cca8]
local_visions: Mem32[140ed3d2c]
lurker_hits: 141072548
lurker_hits_frame: Mem32[14107253c]
lurker_hits_pos: Mem32[141074540]
main_palette: 140eb49e0
map_height_pixels: Mem16[140ef1524]
map_history: Mem64[140eb7850]
map_mpq: Mem64[140eb4680]
map_tile_flags: Mem64[140eb4e00]
map_width_pixels: Mem16[140ef1520]
menu_screen_id: (Mem32[140e168e8] ^ 2b46e4eb)
minimap_cursor_type: Mem16[140eb7e60]
minitile_data: Mem64[140eb4df0]
minitile_graphics: Mem64[140ef1548]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140e4ddf0]
net_player_flags: 140ed3d38
net_player_to_game: 140ed3e00
net_player_to_unique: 140ed3dd0
net_players: 140ed7390
net_user_latency: Mem32[140ed66c8]
network_ready: Mem8[140ed3d29]
next_game_step_tick: Mem32[140eb76b8]
observer_ui: Mem64[140ed8c60]
on_clip_cursor_end: Mem64[140eb7558]
order_timer_reset_counter: Mem32[141072030]
original_chk_player_types: 140ed6498
palette_set: 1412affd0
path_array: Mem64[14131a448]
pathing: Mem64[14131a430]
placement_images: 140edf370
placement_rects: 140ee0980
player_ai: 141315070
player_ai_towns: 141344870
player_skins: 140ed3e30
player_turns: 140ed66d0
player_turns_size: 140ed6730
player_unit_skins: 140ecc2c0
players: ((Mem64[140ea9782] + 592ebf0c74015dfa) ^ Mem64[140ed5410])
pylon_auras_visible: Mem32[1410722f4]
pylon_refresh: Mem32[1410722f0]
renderer: Mem64[141096980]
replay_bfix: 140e21218
replay_data: Mem64[140ed7a40]
replay_gcfg: 140eb72c0
replay_header: 140eb55e0
replay_scenario_chk: Mem64[140eb55b8]
replay_scenario_chk_size: Mem32[140eb55b4]
replay_seek_frame: Mem32[140eb55cc]
replay_show_entire_map: Mem32[140eb55d4]
replay_visions: Mem8[140eb55d0]
repulse_state: Mem64[141072300]
resource_areas: 1413120b0
rgb_colors: 141072130
rng_enable: Mem32[140ed545c]
rng_seed: Mem32[140ed5450]
run_dialog_stack: 141091578
scmain_state: Mem32[140eab308]
screen_x: Mem32[140ef1568]
screen_y: Mem32[140ef156c]
secondary_order_timer_reset_counter: Mem32[141072034]
select_start_x: Mem16[140ebfd9c]
select_start_y: Mem16[140ebfd9e]
selection_circles: 140edd7e0
selections: 140ecd8a0
sfx_data: Mem64[14127cbb8]
shield_overlays: 140eec030
skins: 140eb5330
snet_local_player_list: 140e2f8b8
snet_player_list: 140e2f8a0
sound_channels: 14127cab0
sprite_hlines: 140ef03e0
sprite_hlines_end: 140ef0be0
sprite_include_in_vision_sync: 140ef00b0
sprite_skin_map: 140e2f590
sprites: Mem64[140ef03c0]
statport_talking_portrait_active: Mem32[140eb795c]
statport_video_id: Mem8[140eb79fc]
statport_videos: Mem64[140eb79c8]
statres_icons_ddsgrp: 140ec0050
status_screen: Mem64[140ece020]
status_screen_mode: Mem8[140ece0c9]
step_ai_regions_player: Mem32[141352438]
step_ai_regions_region: Mem32[14135243c]
step_game_frames: Mem32[140e21570]
storm_command_user: Mem32[140e2cca0]
sync_active: Mem32[140ed66c4]
sync_data: 140ed7a60
targeted_order_fow: Mem8[140ecc13f]
targeted_order_ground: Mem8[140ecc13e]
targeted_order_unit: Mem8[140ecc13d]
team_game_teams: Mem8[140ed58ed]
terrain_framebuf: Mem64[140ef1540]
tfontgam: 1412ae900
tile_default_flags: Mem64[140eb4df8]
tileset_cv5: Mem64[141096970]
tileset_data: 140eba8b0
tileset_indexed_map_tiles: Mem64[140eb4e08]
tileset_vx4ex: Mem64[140ef1530]
tooltip_draw_func: Mem64[140eaf200]
tranwire_ddsgrp: 140ece040
tranwire_grp: Mem64[140ece010]
trigger_current_player: Mem32[140ebd934]
ui_consoles: 140eb7b60
unique_command_user: Mem32[140e2cc9c]
unit_count: Mem32[141072068]
unit_should_reveal_area: Mem32[1410722c0]
unit_skin_map: 140e2f568
unit_strength: 14131a460
units: Mem64[1410720d0]
update_game_screen_size_mode: Mem32[140e20d60]
use_map_set_rgb_color: 141072118
use_rgb_colors: Mem8[141072110]
vertex_buffer: 140e31270
vision_update_counter: Mem32[140eb75bc]
vision_updated: Mem8[140eb7594]
vx4_map_tiles: Mem64[140ef1538]
wirefram_ddsgrp: 140ecde90
zoom: Mem32[140e20d40]
zoom_action_active: Mem8[140e20d4c]
zoom_action_completion: Mem32[140e20d50]
zoom_action_mode: Mem8[140e20d64]
zoom_action_start: Mem32[140e20d44]
zoom_action_target: Mem32[140e20d48]
join_param_variant_type_offset: 28
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14019d19c] + 140000000)
Buttonsets: [VirtualAddress64(140e290a0)]
Unit status: [VirtualAddress64(140e2a810)]
Req tables:
Units: 140e23930, refs [14042b717 + 2, 14042b767 + 0, 14042b774 + 0, 14042b93a + 0, 14042b98c + 0, 14042ba1e + 0, 14042bbc2 + 0, 14042bc78 + 0, 14042bcd8 + 0, 14042bcf0 + 0, 14042beae + 0, 14042beb8 + 2, 140e23d78 + 0]
Upgrades: 140e23d80, refs [14042ca62 + 0, 14042ca6f + 2, 140e249f0 + 0]
Tech use: 140e24210, refs [14042c8c1 + 0, 14042c8cf + 2, 140e249e8 + 0]
Tech research: 140e240d0, refs [14042c711 + 0, 14042c71f + 2, 140e24a00 + 0]
Orders: 140e244c0, refs [14042c4f7 + 0, 14042c505 + 2, 140e249f8 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress64(1408a229d),
        op_limit_hook_end: VirtualAddress64(1408a22ae),
        op_limit_ok: VirtualAddress64(1408a22ae),
        op_limit_fail: VirtualAddress64(1408a462a),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress64(1408a46ec),
        switch_base: Some(
            VirtualAddress64(140000000),
        ),
        switch_loop_address: VirtualAddress64(1408a247c),
        return_address: VirtualAddress64(1408a4473),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress64(1405073cd), exit: VirtualAddress64(1405074e4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress64(140507207), exit: VirtualAddress64(1405072ae), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140e301d0 (entry size 24)
weapons.dat: 140e2feb0 (entry size 24)
flingy.dat: 140e30b30 (entry size 24)
sprites.dat: 140e30c30 (entry size 24)
images.dat: 140e30d00 (entry size 24)
orders.dat: 140e308b0 (entry size 24)
upgrades.dat: 140e2fd10 (entry size 24)
techdata.dat: 140e2fb90 (entry size 24)
sfxdata.dat: None
portdata.dat: 140e2fae0 (entry size 24)
mapdata.dat: 140e11080 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress64(1404b5e6e), 2) })
sprite_x: (((((((((b7e05cfa - (((Custom_0 & ffff) ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e)) << 20) ^ (Mem32[140ea9ab8] << 20)) ^ (((((Mem32[140eaa476] >> 2) | (Mem8[140eaa476] << 1e)) & fffffffe) - (Custom_0 & ffff)) << 20)) ^ (((((Custom_0 & ffff) ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ (Custom_0 & ffff)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((b7e05cfa - (((Custom_0 & ffff) ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e)) << 20) ^ (Mem32[140ea9ab8] << 20)) ^ (((((Mem32[140eaa476] >> 2) | (Mem8[140eaa476] << 1e)) & fffffffe) - (Custom_0 & ffff)) << 20)) ^ (((((Custom_0 & ffff) ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ (Custom_0 & ffff)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
796 euds
renderer_vtables: [VirtualAddress64(140b5cc30), VirtualAddress64(140b5cd20), VirtualAddress64(140b5ecd8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress64(1403ca750))
limits.images: [(140edb368, 0, 0)]
limits.sprites: [(140ef03c0, 0, 0), (14138e738, 1, 0), (14138e750, 0, 0)]
limits.lone_sprites: [(1410721f0, 0, 0)]
limits.units: [(1410720d0, 0, 0), (141072290, 0, 2), (1410722a8, 0, 2), (1410724f0, 0, 0), (141074580, 1, 0), (141074598, 1, 0)]
limits.bullets: [(141072508, 0, 0)]
limits.orders: [(141074560, 0, 0)]
limits.fow_sprites: [(141072208, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b60bb0, 140b61ba0, 140b62cf0, 140b63a10, 140b64a00, 140b65790]
Prism pixel shaders: [140b83400, 140b85890, 140b6f7d0, 140b6cc10, 140b86a00, 140b87aa0, 140b711e0, 140b88d60, 140b8a3f0, 140b76ca0, 140b66b20, 140b8f900, 140b79540, 140b93f80, 140b80480, 140b81410, 140b7f5c0, 140b95220, 140b7e170, 140b7a610, 140b82370, 140b95e90, 140b7b9b0, 140b7d050, 140b978f0, 140b99330, 140b9add0, 140b69540, 140b756f0, 140b67ad0, 140b6b5e0, 140b9bfc0, 140b8ce50, 140b9de70, 140b72fa0, 140b9f6c0, 140b6a5d0, 140b91a80, 140b74840, 140b90c30, 140b6ea50, 140b6db90, 140b77d30]
set_status_screen_tooltip: Some(VirtualAddress64(1404548e0))
unit_wireframe_type: 14107e7d0
campaign_map_names: 140eaa7f8
SMemAlloc: None
SMemFree: None
allocator: Mem64[140e4e2c0]
trigger_conditions: Some(VirtualAddress64(140e252a0))
trigger_actions: Some(VirtualAddress64(140e23750))
trigger_all_units_cache: 140ed1180
trigger_completed_units_cache: 140ece6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress64(1409035ad), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress64(1404df24d), [87]))
cursor_dimension_patch: Some((VirtualAddress64(1404a929c), [eb, 15]))
crt_fastfail: [VirtualAddress64(14085c811), VirtualAddress64(14085c8f8), VirtualAddress64(14085cd7f), VirtualAddress64(14086ea44), VirtualAddress64(140871089)]
order_0: Some(VirtualAddress64(140522580))
order_1: Some(VirtualAddress64(1404e7cc0))
order_2: Some(VirtualAddress64(1405227d0))
order_3: Some(VirtualAddress64(140523160))
order_4: Some(VirtualAddress64(140523780))
order_5: Some(VirtualAddress64(140522830))
order_6: Some(VirtualAddress64(1404e77e0))
order_7: Some(VirtualAddress64(1404ed870))
order_8: None
order_9: Some(VirtualAddress64(14053f9e0))
order_a: Some(VirtualAddress64(140522510))
order_b: Some(VirtualAddress64(1405222f0))
order_c: Some(VirtualAddress64(1401529e0))
order_d: Some(VirtualAddress64(1401529e0))
order_e: Some(VirtualAddress64(1405223c0))
order_f: Some(VirtualAddress64(140500500))
order_10: None
order_11: Some(VirtualAddress64(14052e930))
order_12: Some(VirtualAddress64(140523490))
order_13: Some(VirtualAddress64(140523500))
order_14: Some(VirtualAddress64(1404e6330))
order_15: Some(VirtualAddress64(1404e7b30))
order_16: Some(VirtualAddress64(140523570))
order_17: None
order_18: None
order_19: Some(VirtualAddress64(140531bc0))
order_1a: Some(VirtualAddress64(1405318f0))
order_1b: Some(VirtualAddress64(1405013e0))
