-- Main --
add_asset_change_callback: 1405b8a00
tranwire_grp: Mem64[140ece010]
unique_command_user: Mem32[140e2cc9c]
unit_should_reveal_area: Mem32[1410722c0]
unit_skin_map: 140e2f568
unit_strength: 14131a460
units: Mem64[1410720d0]
vertex_buffer: 140e312f8
vision_update_counter: Mem32[140eb75bc]
vision_updated: Mem8[140eb7594]
wirefram_ddsgrp: 140ecde90
zoom: Mem32[140e20d40]
join_param_variant_type_offset: 28
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14019d19c] + 140000000)
Buttonsets: [VirtualAddress(140e290a0)]
Unit status: [VirtualAddress(140e2a810)]
Req tables:
Units: [(VirtualAddress(14042b717), 2), (VirtualAddress(14042b767), 0), (VirtualAddress(14042b774), 0), (VirtualAddress(14042b93a), 0), (VirtualAddress(14042b98c), 0), (VirtualAddress(14042ba1e), 0), (VirtualAddress(14042bbc2), 0), (VirtualAddress(14042bc78), 0), (VirtualAddress(14042bcd8), 0), (VirtualAddress(14042bcf0), 0), (VirtualAddress(14042beae), 0), (VirtualAddress(14042beb8), 2)]
Upgrades: [(VirtualAddress(14042ca62), 0), (VirtualAddress(14042ca6f), 2)]
Tech use: [(VirtualAddress(14042c8c1), 0), (VirtualAddress(14042c8cf), 2)]
Tech research: [(VirtualAddress(14042c711), 0), (VirtualAddress(14042c71f), 2)]
Orders: [(VirtualAddress(14042c4f7), 0), (VirtualAddress(14042c505), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1408a229d),
        op_limit_hook_end: VirtualAddress(1408a22ae),
        op_limit_ok: VirtualAddress(1408a22ae),
        op_limit_fail: VirtualAddress(1408a462a),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1408a46ec),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1408a247c),
        return_address: VirtualAddress(1408a4473),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1405073cd), exit: VirtualAddress(1405074e4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(140507207), exit: VirtualAddress(1405072ae), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140e301d0 (entry size 24)
weapons.dat: 140e2feb0 (entry size 24)
flingy.dat: 140e30b30 (entry size 24)
sprites.dat: 140e30c30 (entry size 24)
images.dat: 140e30d00 (entry size 24)
orders.dat: 140e308b0 (entry size 24)
upgrades.dat: 140e2fd10 (entry size 24)
techdata.dat: 140e2fb90 (entry size 24)
sfxdata.dat: None
portdata.dat: 140e2fae0 (entry size 24)
mapdata.dat: 140e11080 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1404b5e6e), 2) })
sprite_x: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e) - Mem32[140ea9ab4]) << 20)) ^ (((((Mem32[140eaa476] >> 3) | (Mem8[140eaa476] << 1d)) * 2) - Custom_0) << 20)) ^ ((b7e05cfa - ((Custom_0 ^ (ec9b0839 - (Mem64[Mem64[60] + 10] >> 3))) ^ e1ef188e)) << 20)) ^ (Mem32[140ea9ab8] << 20)) ^ (3b9c1a49ec9b0839 - ((Mem64[Mem64[60] + 10] >> 3) | (Mem8[Mem64[60] + 10] << 3d)))) ^ 207e8c15e1ef188e)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
796 euds
renderer_vtables: [VirtualAddress(140b5cc30), VirtualAddress(140b5cd20), VirtualAddress(140b5ecd8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1403ca750))
limits.images: [(140edb368, 0, 0)]
limits.sprites: [(140ef03c0, 0, 0), (14138e738, 1, 0), (14138e750, 0, 0)]
limits.lone_sprites: [(1410721f0, 0, 0)]
limits.units: [(1410720d0, 0, 0), (141072290, 0, 2), (1410722a8, 0, 2), (1410724f0, 0, 0), (141074580, 1, 0), (141074598, 1, 0)]
limits.bullets: [(141072508, 0, 0)]
limits.orders: [(141074560, 0, 0)]
limits.fow_sprites: [(141072208, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b60bb0, 140b61ba0, 140b62cf0, 140b63a10, 140b64a00, 140b65790]
Prism pixel shaders: [140b83400, 140b85890, 140b6f7d0, 140b6cc10, 140b86a00, 140b87aa0, 140b711e0, 140b88d60, 140b8a3f0, 140b76ca0, 140b66b20, 140b8f900, 140b79540, 140b93f80, 140b80480, 140b81410, 140b7f5c0, 140b95220, 140b7e170, 140b7a610, 140b82370, 140b95e90, 140b7b9b0, 140b7d050, 140b978f0, 140b99330, 140b9add0, 140b69540, 140b756f0, 140b67ad0, 140b6b5e0, 140b9bfc0, 140b8ce50, 140b9de70, 140b72fa0, 140b9f6c0, 140b6a5d0, 140b91a80, 140b74840, 140b90c30, 140b6ea50, 140b6db90, 140b77d30]
set_status_screen_tooltip: Some(VirtualAddress(1404548e0))
SMemAlloc: None
SMemFree: None
allocator: Mem64[140e4e2c0]
trigger_conditions: Some(VirtualAddress(140e252a0))
trigger_actions: Some(VirtualAddress(140e23750))
trigger_all_units_cache: 140ed1180
trigger_completed_units_cache: 140ece6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(1409035ad), [90, 90]))
crt_fastfail: [VirtualAddress(14085c811), VirtualAddress(14085c8f8), VirtualAddress(14085cd7f), VirtualAddress(14086ea44), VirtualAddress(140871089)]

-- Euds --
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140e2bde8] (06000010)
004231d0:4 = Mem64[140e2be00] (06000010)
004231f0:4 = Mem64[140e28f70] (06000010)
00423210:4 = Mem64[140e28fa8] (06000010)
00423230:4 = Mem64[140e29050] (06000010)
00423270:4 = Mem64[140e28df8] (06000010)
00423290:4 = Mem64[140e28f18] (06000010)
004232b0:4 = Mem64[140e28f08] (06000010)
004232d0:4 = Mem64[140e29060] (06000010)
004232f0:4 = Mem64[140e2bd78] (06000010)
00423310:4 = Mem64[140e29078] (06000010)
00423330:4 = Mem64[140e29098] (06000010)
00423350:4 = Mem64[140e29088] (06000010)
00423370:4 = Mem64[140e28dc8] (06000010)
00423390:4 = Mem64[140e28fd8] (06000010)
004233b0:4 = Mem64[140e28ff0] (06000010)
004233d0:4 = Mem64[140e28fb8] (06000010)
004233f0:4 = Mem64[140e28da8] (06000010)
00423410:4 = Mem64[140e28ee8] (06000010)
00423430:4 = Mem64[140e2bde0] (06000010)
00423450:4 = Mem64[140e28e30] (06000010)
00423470:4 = Mem64[140e28e40] (06000010)
00423490:4 = Mem64[140e28fe8] (06000010)
004234b0:4 = Mem64[140e29018] (06000010)
004234d0:4 = Mem64[140e28dd8] (06000010)
00423730:4 = Mem64[140e28de8] (06000010)
00423760:4 = Mem64[140e28e88] (06000010)
00423790:4 = Mem64[140e28ee0] (06000010)
00423860:4 = Mem64[140e2bd98] (06000010)
00423930:4 = Mem64[140e2bd90] (06000010)
004239e0:4 = Mem64[140e28ed0] (06000010)
00423a40:4 = Mem64[140e28e10] (06000010)
00423aa0:4 = Mem64[140e2bdb8] (06000010)
00423b00:4 = Mem64[140e28ec8] (06000010)
00423b40:4 = Mem64[140e28eb8] (06000010)
00423b70:4 = Mem64[140e28e78] (06000010)
00423bd0:4 = Mem64[140e28e68] (06000010)
00423c30:4 = Mem64[140e29040] (06000010)
00423c40:4 = Mem64[140e2bda8] (06000010)
00423c50:4 = Mem64[140e2be08] (06000010)
00423d10:4 = Mem64[140e29030] (06000010)
00423dd0:4 = Mem64[140e2be18] (06000010)
00423e90:4 = Mem64[140e2bdc0] (06000010)
00423eb0:4 = Mem64[140e2be10] (06000010)
00423f70:4 = Mem64[140e28e00] (06000010)
00424140:4 = Mem64[140e28dc0] (06000010)
004241a0:4 = Mem64[140e29000] (06000010)
00424200:4 = Mem64[140e28fc8] (06000010)
00424260:4 = Mem64[140e28fb0] (06000010)
004242c0:4 = Mem64[140e2bd88] (06000010)
00424320:4 = Mem64[140e28f48] (06000010)
00424380:4 = Mem64[140e28db8] (06000010)
00424440:4 = Mem64[140e28da0] (06000010)
004244a0:4 = Mem64[140e29028] (06000010)
00424500:4 = Mem64[140e2e8a8] (2f000010)
00424520:4 = Mem64[140e2e8b0] (2f000010)
00424980:4 = Mem64[140e2e870] (2f000010)
00424ac0:4 = Mem64[140e2e8f0] (2f000010)
00424af0:4 = Mem64[140e2e880] (2f000010)
00424b50:4 = Mem64[140e2e8d0] (2f000010)
00424f10:4 = Mem64[140e2e878] (2f000010)
00425180:4 = Mem64[140e2e8c8] (2f000010)
00425900:4 = Mem64[140e2e8e0] (2f000010)
00425ee0:4 = Mem64[140e2e8f8] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140e2e8a0] (2f000010)
00426f50:4 = Mem64[140e2e8b8] (2f000010)
00427260:4 = Mem64[140e2e8e8] (2f000010)
004273e0:4 = Mem64[140e2e888] (2f000010)
004274a0:4 = Mem64[140e2e8d8] (2f000010)
00427890:4 = Mem64[140e2e8c0] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140e2e890] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140e2e898] (2f000010)
004282d0:4 = Mem64[140e28d98] (06000010)
00428310:4 = Mem64[140e28ea8] (06000010)
00428340:4 = Mem64[140e2bda0] (06000010)
00428360:4 = Mem64[140e29008] (06000010)
004283c0:4 = Mem64[140e28ef0] (06000010)
004283f0:4 = Mem64[140e29038] (06000010)
00428420:4 = Mem64[140e29010] (06000010)
00428440:4 = Mem64[140e2bdb0] (06000010)
00428480:4 = Mem64[140e28f80] (06000010)
004284b0:4 = Mem64[140e28f78] (06000010)
004284e0:4 = Mem64[140e2bdd8] (06000010)
00428500:4 = Mem64[140e2bdf0] (06000010)
00428530:4 = Mem64[140e28fe0] (06000010)
00428560:4 = Mem64[140e28e80] (06000010)
004285a0:4 = Mem64[140e28e70] (06000010)
004285e0:4 = Mem64[140e28e60] (06000010)
00428610:4 = Mem64[140e28e58] (06000010)
00428640:4 = Mem64[140e28e50] (06000010)
00428670:4 = Mem64[140e28e48] (06000010)
004286a0:4 = Mem64[140e28ff8] (06000010)
004286e0:4 = Mem64[140e28fc0] (06000010)
00428730:4 = Mem64[140e28f30] (06000010)
00428780:4 = Mem64[140e28f28] (06000010)
004287d0:4 = Mem64[140e29048] (06000010)
00428810:4 = Mem64[140e28e08] (06000010)
00428860:4 = Mem64[140e28e20] (06000010)
004288e0:4 = Mem64[140e29090] (06000010)
00428900:4 = Mem64[140e2bd70] (06000010)
00428920:4 = Mem64[140e29058] (06000010)
00428960:4 = Mem64[140e29068] (06000010)
00428990:4 = Mem64[140e28ea0] (06000010)
00428a10:4 = Mem64[140e28e90] (06000010)
00428ad0:4 = Mem64[140e28f90] (06000010)
00428b80:4 = Mem64[140e28f88] (06000010)
00428c30:4 = Mem64[140e28f40] (06000010)
00428cb0:4 = Mem64[140e28f38] (06000010)
00428d40:4 = Mem64[140e2be28] (06000010)
00428da0:4 = Mem64[140e2be20] (06000010)
00428e00:4 = Mem64[140e28fd0] (06000010)
00428e60:4 = Mem64[140e28ed8] (06000010)
00428ea0:4 = Mem64[140e28ec0] (06000010)
00428ed0:4 = Mem64[140e2bd80] (06000010)
00428f30:4 = Mem64[140e28db0] (06000010)
00428fa0:4 = Mem64[140e28ef8] (06000010)
00428ff0:4 = Mem64[140e28eb0] (06000010)
00429070:4 = Mem64[140e28f10] (06000010)
004290f0:4 = Mem64[140e28f00] (06000010)
00429170:4 = Mem64[140e28e38] (06000010)
004291c0:4 = Mem64[140e28e28] (06000010)
00429210:4 = Mem64[140e28f58] (06000010)
004292c0:4 = Mem64[140e28f50] (06000010)
00429370:4 = Mem64[140e28df0] (06000010)
004293e0:4 = Mem64[140e28de0] (06000010)
00429450:4 = Mem64[140e29070] (06000010)
00429470:4 = Mem64[140e28e18] (06000010)
004294e0:4 = Mem64[140e28dd0] (06000010)
00429500:4 = Mem64[140e29080] (06000010)
00429520:4 = Mem64[140e29020] (06000010)
00429640:4 = Mem64[140e28f68] (06000010)
00429680:4 = Mem64[140e28f60] (06000010)
004296b0:4 = Mem64[140e28fa0] (06000010)
004296f0:4 = Mem64[140e28f98] (06000010)
00429720:4 = Mem64[140e28f20] (06000010)
00429740:4 = Mem64[140e2bdf8] (06000010)
00429770:4 = Mem64[140e2bdc8] (06000010)
00429780:4 = Mem64[140e2bdd0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140e28e98] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140e2be30] (06000010)
004deaf0:4 = Mem64[140e2be50] (06000010)
004deb40:4 = Mem64[140e2be40] (06000010)
004df260:4 = Mem64[140e2be58] (06000010)
004df2c0:4 = Mem64[140e2be38] (06000010)
004df300:4 = Mem64[140e2be48] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140e167f0] (00000000)
005124d8:1c = Mem64[140e21598] (00000000)
00512678:4 = Mem64[140e2ccb0] (27000000)
0051267c:4 = Mem64[140e2ccc0] (27000000)
00512684:4 = Mem64[140e2ccb8] (27000000)
00512688:4 = Mem64[140e2ccc8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140e24ca0] (00000000)
00514178:442 = Mem64[140e23d78] (00000000)
005145bc:4 = 14135f350 (00000000)
005145c0:346 = Mem64[140e249f0] (00000000)
00514908:13e = Mem64[140e24a00] (00000000)
00514a48:2b0 = Mem64[140e249e8] (00000000)
00514cf8:524 = Mem64[140e249f8] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 14135f3c0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 14135f3bc (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140e50208] (00000000)
00515b08:10 = Mem64[140e50210] (00000000)
00515b18:20 = Mem64[140e50218] (00000000)
00515b38:20 = Mem64[140e50220] (00000000)
00515b58:8 = Mem64[140e50228] (00000000)
00515b60:8 = Mem64[140e50230] (00000000)
00515b68:8 = Mem64[140e50238] (00000000)
00515b70:78 = Mem64[140e6ed78] (00000000)
00515be8:4 = Mem64[140e28d88] (09000010)
00515be8:3c = Mem64[140e28d88] (06000000)
00515c24:4 = Mem64[140e28d90] (09000010)
00515c24:3c = Mem64[140e28d90] (06000000)
00515c60:4 = Mem64[140e28cf8] (09000010)
00515c60:14 = Mem64[140e28cf8] (06000000)
00515c74:4 = Mem64[140e28d00] (09000010)
00515c74:14 = Mem64[140e28d00] (06000000)
00515c88:4 = Mem64[140e28d08] (09000010)
00515c88:14 = Mem64[140e28d08] (06000000)
00515c9c:4 = Mem64[140e28d10] (09000010)
00515c9c:28 = Mem64[140e28d10] (06000000)
00515cc4:4 = Mem64[140e28d18] (09000010)
00515cc4:14 = Mem64[140e28d18] (06000000)
00515cd8:4 = Mem64[140e28d20] (09000010)
00515cd8:28 = Mem64[140e28d20] (06000000)
00515d00:4 = Mem64[140e28d28] (09000010)
00515d00:14 = Mem64[140e28d28] (06000000)
00515d14:4 = Mem64[140e28d30] (09000010)
00515d14:3c = Mem64[140e28d30] (06000000)
00515d50:4 = Mem64[140e28d38] (09000010)
00515d50:14 = Mem64[140e28d38] (06000000)
00515d64:4 = 14135f2a0 (00000000)
00515d68:4 = Mem64[140e28d70] (09000010)
00515d68:64 = Mem64[140e28d70] (06000000)
00515dd0:4 = Mem64[140e28aa0] (09000010)
00515dd0:64 = Mem64[140e28aa0] (06000000)
00515e34:4 = 14135f2b8 (00000000)
00515e38:4 = Mem64[140e28d78] (09000010)
00515e38:64 = Mem64[140e28d78] (06000000)
00515e9c:4 = 14135f3f0 (00000000)
00515ea0:4 = Mem64[140e28ac8] (09000010)
00515ea0:8c = Mem64[140e28ac8] (06000000)
00515f2c:4 = Mem64[140e28c08] (09000010)
00515f2c:28 = Mem64[140e28c08] (06000000)
00515f54:4 = 14135f2d8 (00000000)
00515f58:4 = Mem64[140e28af0] (09000010)
00515f58:b4 = Mem64[140e28af0] (06000000)
0051600c:4 = Mem64[140e28af8] (09000010)
0051600c:14 = Mem64[140e28af8] (06000000)
00516020:4 = Mem64[140e28b10] (09000010)
00516020:b4 = Mem64[140e28b10] (06000000)
005160d4:4 = 14135f3f4 (00000000)
005160d8:4 = Mem64[140e28d40] (09000010)
005160d8:8c = Mem64[140e28d40] (06000000)
00516164:4 = 14135f330 (00000000)
00516168:4 = Mem64[140e28d58] (09000010)
