-- Main --
add_ai_to_trained_unit: 00613890
unit_buffed_turn_speed: 0059dc30
unit_changing_player: 0059ba80
unit_update_speed: 005c0a90
unit_update_speed_iscript: 005a6e20
unlock_mission: 0074ebc0
update_attack_target: 00586570
update_cloak_state: 005ab910
update_unit_visibility: 005b91a0
update_visibility_point: 0056f460
active_iscript_bullet: Mem32[e0f4e0]
active_iscript_flingy: Mem32[e0f4dc]
active_iscript_unit: Mem32[e0f4d8]
ai_regions: e4ab8c
ai_transport_reachability_cached_region: e4f9f8
allocated_order_count: Mem32[e1c2a0]
anti_troll: e5d7d0
asset_scale: Mem32[d87d08]
base_anim_set: e1a2a8
bnet_controller: (Mem32[db5670] ^ 8471d486)
campaigns: db5138
cheat_flags: Mem32[fddc14]
chk_init_players: 101a478
client_selection: 1029ba0
cmdbtns_ddsgrp: 1029140
cmdicons_ddsgrp: 102916c
command_user: Mem32[daf448]
continue_game_loop: Mem8[fef2ee]
current_campaign_mission: Mem32[102fe2c]
current_tooltip_ctrl: Mem32[e1d2c8]
cursor_marker: Mem32[e1cf34]
dat_requirement_error: Mem32[e57778]
dialog_return_code: Mem32[104f9ac]
draw_cursor_marker: Mem8[e1cf01]
fire_overlay_max: e0f4e8
first_active_bullet: Mem32[e0e42c]
first_active_unit: Mem32[e1cfac]
first_ai_script: Mem32[e439d8]
first_dying_unit: Mem32[e1d00c]
first_fow_sprite: Mem32[e1cf28]
first_free_bullet: Mem32[e0e3fc]
first_free_fow_sprite: Mem32[e1cf20]
first_free_lone_sprite: Mem32[e1cf10]
first_free_order: Mem32[e1c288]
first_free_selection_circle: Mem32[e10bb4]
first_free_sprite: Mem32[e1c2a8]
first_guard_ai: e57730
first_hidden_unit: Mem32[e1cfbc]
first_invisible_unit: Mem32[e1d250]
first_lone_sprite: Mem32[e1cf18]
first_player_unit: e1cfc4
first_pylon: Mem32[e1d044]
first_revealer: Mem32[e1cfc0]
fonts: 104d1f4
game: (Mem32[d8a9e8] ^ 3a07f16d)
game_data: 1018a78
game_screen_lclick_callback: Mem32[fef298]
game_screen_rclick_callback: Mem32[fef29c]
global_event_handlers: feeb98
graphic_layers: 104d128
grpwire_ddsgrp: 10291a4
grpwire_grp: Mem32[102919c]
image_grps: e0f910
image_overlays: e143f8
images_loaded: Mem8[ff43aa]
is_custom_single_player: Mem32[102fe30]
is_multiplayer: Mem8[1017314]
is_paused: Mem32[e23b68]
is_placing_building: Mem32[101c10c]
is_replay: Mem32[101c1b4]
is_targeting: Mem8[1029c92]
iscript_bin: Mem32[e0f90c]
last_active_bullet: Mem32[e0e430]
last_bullet_spawner: Mem32[e0e434]
last_fow_sprite: Mem32[e1cf2c]
last_free_bullet: Mem32[e0e400]
last_free_fow_sprite: Mem32[e1cf24]
last_free_lone_sprite: Mem32[e1cf14]
last_free_order: Mem32[e1c28c]
last_free_selection_circle: Mem32[e12060]
last_free_sprite: Mem32[e1c2ac]
last_lone_sprite: Mem32[e1cf1c]
loaded_save: Mem32[db01a4]
lobby_state: Mem8[101720d]
local_game_result: Mem32[ff19a4]
local_player_id: Mem32[daf454]
local_player_name: 1017350
local_storm_player_id: Mem32[daf45c]
local_unique_player_id: Mem32[daf458]
local_visions: Mem32[1017318]
main_palette: e229f0
map_history: None
map_mpq: Mem32[ff43ec]
map_tile_flags: Mem32[e22dfc]
menu_screen_id: ((((Mem8[dfb512] >> 6) ^ ((Mem32[dfb50f] * 4) & fffffffc)) ^ Mem32[ff1ac4]) ^ bb807434)
minimap_cursor_type: Mem16[fef278]
mouse_x: None
mouse_y: None
net_player_flags: 1017320
net_player_to_game: 1017440
net_player_to_unique: 1017410
net_players: 1019b68
net_user_latency: Mem32[1018ea4]
network_ready: Mem8[1017315]
next_game_step_tick: Mem32[fef2f8]
original_chk_player_types: 10172b4
palette_set: 104db80
pathing: Mem32[101e0c0]
player_ai: e24058
player_ai_towns: e42510
player_skins: 1017478
player_turns: 1018ea8
player_turns_size: 1018ed8
player_unit_skins: 10279c0
players: ((493a2f03 - Mem32[dfba9f]) ^ Mem32[1018a58])
pylon_auras_visible: Mem32[e1d058]
pylon_refresh: Mem32[e1d054]
replay_bfix: None
replay_data: Mem32[101a464]
replay_gcfg: None
replay_scenario_chk: Mem32[101c8bc]
replay_scenario_chk_size: Mem32[101c8b8]
replay_seek_frame: Mem32[101c8c8]
replay_show_entire_map: Mem32[101c8d0]
replay_visions: Mem8[101c8cc]
rng_enable: Mem32[101a460]
rng_seed: Mem32[101a050]
scmain_state: Mem32[ff43ac]
screen_x: Mem32[e5d9fc]
screen_y: Mem32[e5da00]
selections: 10276e8
skins: db0288
sprite_hlines: e1c5c8
sprite_hlines_end: e1c9c8
sprite_include_in_vision_sync: e1c2b0
sprite_skin_map: d88cb4
sprites: Mem32[e1c5b8]
status_screen: Mem32[10291a0]
status_screen_mode: Mem8[10291f2]
step_game_frames: Mem32[da9424]
storm_command_user: Mem32[daf450]
sync_active: Mem32[1018ea0]
sync_data: 101ace8
targeted_order_fow: Mem8[1029c95]
targeted_order_ground: Mem8[1029c94]
targeted_order_unit: Mem8[1029c93]
team_game_teams: Mem8[1018af5]
tfontgam: 104d228
tooltip_draw_func: Mem32[e1d2c4]
tranwire_ddsgrp: 10291b0
tranwire_grp: Mem32[1029198]
unique_command_user: Mem32[daf44c]
unit_should_reveal_area: Mem32[e1d02c]
unit_skin_map: d88ca0
unit_strength: e45638
units: Mem32[e1cffc]
vertex_buffer: dbea18
vision_update_counter: Mem32[fef2b8]
vision_updated: Mem8[fef2c0]
wirefram_ddsgrp: 1029c64
zoom: Mem32[d89940]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 780df0]
Buttonsets: [VirtualAddress(00db3470)]
Unit status: [VirtualAddress(00db4028)]
Req tables:
Units: [(VirtualAddress(0062c6a2), 2), (VirtualAddress(0062c6d8), 0), (VirtualAddress(0062c6e2), 2), (VirtualAddress(0062c845), 0), (VirtualAddress(0062c8a4), 2), (VirtualAddress(0062c912), 2), (VirtualAddress(0062ca68), 2), (VirtualAddress(0062cad9), 2), (VirtualAddress(0062cb34), 2), (VirtualAddress(0062cb43), 2), (VirtualAddress(0062cd44), 0), (VirtualAddress(0062cd4e), 2), (VirtualAddress(00d8a524), 0)]
Upgrades: [(VirtualAddress(0052d351), 2), (VirtualAddress(0052d385), 0), (VirtualAddress(0052d38f), 2), (VirtualAddress(0052d494), 0), (VirtualAddress(00d878c0), 0)]
Tech use: [(VirtualAddress(0052d1ce), 2), (VirtualAddress(0052d1f8), 0), (VirtualAddress(0052d202), 2), (VirtualAddress(0052d2f3), 0), (VirtualAddress(00d878bc), 0)]
Tech research: [(VirtualAddress(0052d01e), 2), (VirtualAddress(0052d048), 0), (VirtualAddress(0052d052), 2), (VirtualAddress(0052d160), 0), (VirtualAddress(00d878c8), 0)]
Orders: [(VirtualAddress(0052ce32), 2), (VirtualAddress(0052ce68), 0), (VirtualAddress(0052ce72), 2), (VirtualAddress(0052cfba), 0), (VirtualAddress(00d878c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00615dac),
        op_limit_hook_end: VirtualAddress(00615dc4),
        op_limit_ok: VirtualAddress(00615dc4),
        op_limit_fail: VirtualAddress(006176de),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006179ac),
        switch_base: None,
        switch_loop_address: VirtualAddress(00617688),
        return_address: VirtualAddress(006176d9),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005bac26), exit: VirtualAddress(005bad15), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005baaa0), exit: VirtualAddress(005bab27), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d86528 (entry size 16)
weapons.dat: d86a70 (entry size 16)
flingy.dat: d86000 (entry size 16)
sprites.dat: d863b0 (entry size 16)
images.dat: d860a0 (entry size 16)
orders.dat: d861b0 (entry size 16)
upgrades.dat: d86970 (entry size 16)
techdata.dat: d86438 (entry size 16)
sfxdata.dat: None
portdata.dat: d86340 (entry size 16)
mapdata.dat: dbb494 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00566f40), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c68190), VirtualAddress(00c681fc)]
skins_size: 15e
snp_definitions: db64b0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005f3540))
limits.images: [(e0f8f8, 0, 0)]
limits.sprites: [(e1c5b8, 0, 0), (e23b74, 1, 0), (e23b84, 0, 0)]
limits.lone_sprites: [(e1cef4, 0, 0)]
limits.units: [(e0e410, 0, 0), (e1cf3c, 0, 2), (e1cf48, 0, 2), (e1cf5c, 1, 0), (e1cf68, 1, 0), (e1cffc, 0, 0)]
limits.bullets: [(e0e41c, 0, 0)]
limits.orders: [(e1c294, 0, 0)]
limits.fow_sprites: [(e1cf04, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008babf0))
SMemFree: Some(VirtualAddress(008bac20))
allocator: None
trigger_conditions: Some(VirtualAddress(00d8a788))
trigger_actions: Some(VirtualAddress(00d8a698))
trigger_all_units_cache: e5acc8
trigger_completed_units_cache: e58208
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006c9a85), [90, 90]))
crt_fastfail: [VirtualAddress(00ba44c9), VirtualAddress(00ba45ce), VirtualAddress(00ba5825), VirtualAddress(00bb1f2b), VirtualAddress(00bb302f)]
order_0: Some(VirtualAddress(005888a0))
order_1: Some(VirtualAddress(0059d550))
order_2: Some(VirtualAddress(00588a50))
order_3: Some(VirtualAddress(00589250))
order_4: Some(VirtualAddress(005896e0))
order_5: Some(VirtualAddress(00588aa0))
order_6: Some(VirtualAddress(0059d1a0))
order_7: Some(VirtualAddress(00580640))
order_8: None
order_9: Some(VirtualAddress(0059c530))
order_a: Some(VirtualAddress(00588840))
order_b: Some(VirtualAddress(005886a0))
order_c: Some(VirtualAddress(0052c660))
order_d: Some(VirtualAddress(0052c660))
order_e: Some(VirtualAddress(00588740))
order_f: Some(VirtualAddress(005c3a50))
order_10: None
order_11: Some(VirtualAddress(0059bfe0))
order_12: Some(VirtualAddress(005894a0))
order_13: Some(VirtualAddress(005894f0))
order_14: Some(VirtualAddress(005b7110))
order_15: Some(VirtualAddress(0059d410))
order_16: Some(VirtualAddress(00589540))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005c2170))
order_1a: Some(VirtualAddress(005c1f00))
order_1b: Some(VirtualAddress(005c4720))
order_1c: Some(VirtualAddress(0059c530))
order_1d: Some(VirtualAddress(005c47d0))
order_1e: Some(VirtualAddress(00578280))
order_1f: Some(VirtualAddress(005a1580))
order_20: Some(VirtualAddress(005a1b50))
order_21: Some(VirtualAddress(005786f0))
order_22: Some(VirtualAddress(00578c40))
order_23: Some(VirtualAddress(0059c530))
order_24: Some(VirtualAddress(005b4e00))
order_25: Some(VirtualAddress(005b4cd0))
order_26: Some(VirtualAddress(00578fc0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005c24f0))
order_2a: Some(VirtualAddress(005c21a0))
order_2b: Some(VirtualAddress(005c2660))
order_2c: Some(VirtualAddress(005785e0))
order_2d: Some(VirtualAddress(005c1bc0))
order_2e: Some(VirtualAddress(005c23c0))
order_2f: Some(VirtualAddress(005c4410))
order_30: Some(VirtualAddress(005a1810))
order_31: Some(VirtualAddress(0059cdd0))
order_32: Some(VirtualAddress(0057fa90))
order_33: Some(VirtualAddress(0059d1a0))
order_34: Some(VirtualAddress(0057fd50))
order_35: Some(VirtualAddress(0057fb20))
order_36: Some(VirtualAddress(0059c530))
order_37: Some(VirtualAddress(0057fbc0))
order_38: Some(VirtualAddress(0057fa90))
order_39: Some(VirtualAddress(0057fa90))
order_3a: Some(VirtualAddress(005804d0))
order_3b: Some(VirtualAddress(005805a0))
order_3c: Some(VirtualAddress(0059c530))
order_3d: Some(VirtualAddress(005804d0))
order_3e: Some(VirtualAddress(005804d0))
order_3f: Some(VirtualAddress(00580090))
order_40: Some(VirtualAddress(0057fe40))
order_41: Some(VirtualAddress(00580680))
order_42: Some(VirtualAddress(005a8130))
order_43: Some(VirtualAddress(005a8060))
order_44: Some(VirtualAddress(005a82c0))
order_45: Some(VirtualAddress(0057fd90))
order_46: Some(VirtualAddress(005c40f0))
order_47: Some(VirtualAddress(005b5d60))
order_48: Some(VirtualAddress(005b6130))
order_49: None
order_4a: Some(VirtualAddress(005b62b0))
order_4b: Some(VirtualAddress(005c05b0))
order_4c: Some(VirtualAddress(005c0670))
order_4d: Some(VirtualAddress(005c4500))
order_4e: Some(VirtualAddress(005c48d0))
order_4f: Some(VirtualAddress(00590480))
order_50: Some(VirtualAddress(0059c530))
order_51: Some(VirtualAddress(00590480))
order_52: Some(VirtualAddress(00590730))
order_53: Some(VirtualAddress(00590590))
order_54: Some(VirtualAddress(00590c30))
order_55: Some(VirtualAddress(00590920))
order_56: Some(VirtualAddress(00590ba0))
order_57: Some(VirtualAddress(00590780))
order_58: Some(VirtualAddress(00590bf0))
order_59: Some(VirtualAddress(00590c10))
order_5a: Some(VirtualAddress(00590c30))
order_5b: Some(VirtualAddress(005a8330))
order_5c: Some(VirtualAddress(005b7f40))
order_5d: Some(VirtualAddress(005b8410))
order_5e: Some(VirtualAddress(005b8010))
order_5f: Some(VirtualAddress(005b80b0))
order_60: Some(VirtualAddress(005b8290))
order_61: Some(VirtualAddress(0059c150))
order_62: Some(VirtualAddress(005b6e50))
order_63: Some(VirtualAddress(005b6ff0))
order_64: Some(VirtualAddress(0059d570))
order_65: Some(VirtualAddress(005c44c0))
order_66: Some(VirtualAddress(005c6690))
order_67: Some(VirtualAddress(005c6730))
order_68: None
order_69: Some(VirtualAddress(005a8380))
order_6a: Some(VirtualAddress(005a8c40))
order_6b: Some(VirtualAddress(00588d20))
order_6c: Some(VirtualAddress(00560750))
order_6d: Some(VirtualAddress(005b6290))
order_6e: Some(VirtualAddress(005b62a0))
order_6f: Some(VirtualAddress(005b8460))
order_70: Some(VirtualAddress(005b80e0))
order_71: Some(VirtualAddress(005aeb30))
order_72: Some(VirtualAddress(0059c530))
order_73: Some(VirtualAddress(005aeb30))
order_74: Some(VirtualAddress(005c3c20))
order_75: Some(VirtualAddress(005c3e80))
order_76: Some(VirtualAddress(005c3f00))
order_77: Some(VirtualAddress(005aeb30))
order_78: Some(VirtualAddress(005aeb30))
order_79: Some(VirtualAddress(005aeb30))
order_7a: Some(VirtualAddress(005aeb30))
order_7b: None
order_7c: Some(VirtualAddress(005b4d90))
order_7d: Some(VirtualAddress(005b6780))
order_7e: Some(VirtualAddress(005b69d0))
order_7f: Some(VirtualAddress(00589000))
order_80: Some(VirtualAddress(00588db0))
order_81: Some(VirtualAddress(005b6a00))
order_82: Some(VirtualAddress(005a8020))
order_83: Some(VirtualAddress(005af030))
order_84: Some(VirtualAddress(005b6b10))
order_85: Some(VirtualAddress(005aa000))
order_86: Some(VirtualAddress(00589390))
order_87: Some(VirtualAddress(005892f0))
order_88: Some(VirtualAddress(00560750))
order_89: Some(VirtualAddress(005a8f50))
order_8a: None
order_8b: Some(VirtualAddress(005b6c70))
order_8c: Some(VirtualAddress(005b6e30))
order_8d: Some(VirtualAddress(005b52b0))
order_8e: Some(VirtualAddress(005aeb30))
order_8f: Some(VirtualAddress(005aeb30))
order_90: Some(VirtualAddress(005aeb30))
order_91: Some(VirtualAddress(005aeb30))
order_92: Some(VirtualAddress(005aeb30))
order_93: Some(VirtualAddress(005aeb30))
order_94: Some(VirtualAddress(005a2080))
order_95: Some(VirtualAddress(005a2260))
order_96: Some(VirtualAddress(00579220))
order_97: Some(VirtualAddress(005a6ef0))
order_98: Some(VirtualAddress(00589040))
order_99: Some(VirtualAddress(0057ad50))
order_9a: Some(VirtualAddress(0057ad20))
order_9b: Some(VirtualAddress(0057ae10))
order_9c: Some(VirtualAddress(006130f0))
order_9d: Some(VirtualAddress(00588780))
order_9e: Some(VirtualAddress(00588be0))
order_9f: Some(VirtualAddress(00613380))
order_a0: Some(VirtualAddress(00588b20))
order_a1: Some(VirtualAddress(00613670))
order_a2: Some(VirtualAddress(00613470))
order_a3: Some(VirtualAddress(00588600))
order_a4: Some(VirtualAddress(005a80c0))
order_a5: Some(VirtualAddress(005a07e0))
order_a6: Some(VirtualAddress(0059c9b0))
order_a7: Some(VirtualAddress(0059cfc0))
order_a8: Some(VirtualAddress(0059cc60))
order_a9: Some(VirtualAddress(0059cc10))
order_aa: Some(VirtualAddress(0059d0e0))
order_ab: Some(VirtualAddress(0059d3c0))
order_ac: Some(VirtualAddress(0059ccb0))
order_ad: Some(VirtualAddress(0059cae0))
order_ae: Some(VirtualAddress(005a1a00))
order_af: Some(VirtualAddress(005b6410))
order_b0: Some(VirtualAddress(005b64b0))
order_b1: Some(VirtualAddress(005b6570))
order_b2: Some(VirtualAddress(005b6670))
order_b3: Some(VirtualAddress(005b6760))
order_b4: Some(VirtualAddress(005aeb30))
order_b5: Some(VirtualAddress(005aeb30))
order_b6: Some(VirtualAddress(005a22d0))
order_b7: Some(VirtualAddress(005a8d00))
order_b8: Some(VirtualAddress(005a2470))
order_b9: Some(VirtualAddress(005aeb30))
order_ba: Some(VirtualAddress(005aeb30))
order_bb: Some(VirtualAddress(0059d200))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[db3430] (06000010)
004231d0:4 = Mem32[db343c] (06000010)
004231f0:4 = Mem32[db335c] (06000010)
00423210:4 = Mem32[db3378] (06000010)
00423230:4 = Mem32[db33cc] (06000010)
00423270:4 = Mem32[db32a0] (06000010)
00423290:4 = Mem32[db3330] (06000010)
004232b0:4 = Mem32[db3328] (06000010)
004232d0:4 = Mem32[db33d4] (06000010)
004232f0:4 = Mem32[db33f8] (06000010)
00423310:4 = Mem32[db33e0] (06000010)
00423330:4 = Mem32[db33f0] (06000010)
00423350:4 = Mem32[db33e8] (06000010)
00423370:4 = Mem32[db3288] (06000010)
00423390:4 = Mem32[db3390] (06000010)
004233b0:4 = Mem32[db339c] (06000010)
004233d0:4 = Mem32[db3380] (06000010)
004233f0:4 = Mem32[db3278] (06000010)
00423410:4 = Mem32[db3318] (06000010)
00423430:4 = Mem32[db342c] (06000010)
00423450:4 = Mem32[db32bc] (06000010)
00423470:4 = Mem32[db32c4] (06000010)
00423490:4 = Mem32[db3398] (06000010)
004234b0:4 = Mem32[db33b0] (06000010)
004234d0:4 = Mem32[db3290] (06000010)
00423730:4 = Mem32[db3298] (06000010)
00423760:4 = Mem32[db32e8] (06000010)
00423790:4 = Mem32[db3314] (06000010)
00423860:4 = Mem32[db3408] (06000010)
00423930:4 = Mem32[db3404] (06000010)
004239e0:4 = Mem32[db330c] (06000010)
00423a40:4 = Mem32[db32ac] (06000010)
00423aa0:4 = Mem32[db3418] (06000010)
00423b00:4 = Mem32[db3308] (06000010)
00423b40:4 = Mem32[db3300] (06000010)
00423b70:4 = Mem32[db32e0] (06000010)
00423bd0:4 = Mem32[db32d8] (06000010)
00423c30:4 = Mem32[db33c4] (06000010)
00423c40:4 = Mem32[db3410] (06000010)
00423c50:4 = Mem32[db3440] (06000010)
00423d10:4 = Mem32[db33bc] (06000010)
00423dd0:4 = Mem32[db3448] (06000010)
00423e90:4 = Mem32[db341c] (06000010)
00423eb0:4 = Mem32[db3444] (06000010)
00423f70:4 = Mem32[db32a4] (06000010)
00424140:4 = Mem32[db3284] (06000010)
004241a0:4 = Mem32[db33a4] (06000010)
00424200:4 = Mem32[db3388] (06000010)
00424260:4 = Mem32[db337c] (06000010)
004242c0:4 = Mem32[db3400] (06000010)
00424320:4 = Mem32[db3348] (06000010)
00424380:4 = Mem32[db3280] (06000010)
00424440:4 = Mem32[db3274] (06000010)
004244a0:4 = Mem32[db33b8] (06000010)
00424500:4 = Mem32[db4b94] (2f000010)
00424520:4 = Mem32[db4b98] (2f000010)
00424980:4 = Mem32[db4b78] (2f000010)
00424ac0:4 = Mem32[db4bb8] (2f000010)
00424af0:4 = Mem32[db4b80] (2f000010)
00424b50:4 = Mem32[db4ba8] (2f000010)
00424f10:4 = Mem32[db4b7c] (2f000010)
00425180:4 = Mem32[db4ba4] (2f000010)
00425900:4 = Mem32[db4bb0] (2f000010)
00425ee0:4 = Mem32[db4bbc] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[db4b90] (2f000010)
00426f50:4 = Mem32[db4b9c] (2f000010)
00427260:4 = Mem32[db4bb4] (2f000010)
004273e0:4 = Mem32[db4b84] (2f000010)
004274a0:4 = Mem32[db4bac] (2f000010)
00427890:4 = Mem32[db4ba0] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[db4b88] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[db4b8c] (2f000010)
004282d0:4 = Mem32[db3270] (06000010)
00428310:4 = Mem32[db32f8] (06000010)
00428340:4 = Mem32[db340c] (06000010)
00428360:4 = Mem32[db33a8] (06000010)
004283c0:4 = Mem32[db331c] (06000010)
004283f0:4 = Mem32[db33c0] (06000010)
00428420:4 = Mem32[db33ac] (06000010)
00428440:4 = Mem32[db3414] (06000010)
00428480:4 = Mem32[db3364] (06000010)
004284b0:4 = Mem32[db3360] (06000010)
004284e0:4 = Mem32[db3428] (06000010)
00428500:4 = Mem32[db3434] (06000010)
00428530:4 = Mem32[db3394] (06000010)
