-- Main --
add_ai_to_trained_unit: 00b560b0
order_78: Some(VirtualAddress(00876e70))
order_79: Some(VirtualAddress(00876e70))
order_7a: Some(VirtualAddress(00876e70))
order_7b: None
order_7c: Some(VirtualAddress(0089c540))
order_7d: Some(VirtualAddress(00861b80))
order_7e: Some(VirtualAddress(00863890))
order_7f: Some(VirtualAddress(00891500))
order_80: Some(VirtualAddress(008912a0))
order_81: Some(VirtualAddress(008638c0))
order_82: Some(VirtualAddress(00885390))
order_83: Some(VirtualAddress(00877400))
order_84: Some(VirtualAddress(008639c0))
order_85: Some(VirtualAddress(008a9200))
order_86: Some(VirtualAddress(00891880))
order_87: Some(VirtualAddress(008917e0))
order_88: Some(VirtualAddress(00888890))
order_89: Some(VirtualAddress(00885bf0))
order_8a: None
order_8b: Some(VirtualAddress(00863b10))
order_8c: Some(VirtualAddress(00863d00))
order_8d: Some(VirtualAddress(008a15b0))
order_8e: Some(VirtualAddress(00876e70))
order_8f: Some(VirtualAddress(00876e70))
order_90: Some(VirtualAddress(00876e70))
order_91: Some(VirtualAddress(00876e70))
order_92: Some(VirtualAddress(00876e70))
order_93: Some(VirtualAddress(00876e70))
order_94: Some(VirtualAddress(0087d950))
order_95: Some(VirtualAddress(0087db30))
order_96: Some(VirtualAddress(008736d0))
order_97: Some(VirtualAddress(0089b020))
order_98: Some(VirtualAddress(00891540))
order_99: Some(VirtualAddress(0089ff80))
order_9a: Some(VirtualAddress(0089ff50))
order_9b: Some(VirtualAddress(008a0040))
order_9c: Some(VirtualAddress(00b55930))
order_9d: Some(VirtualAddress(0088f350))
order_9e: Some(VirtualAddress(008910d0))
order_9f: Some(VirtualAddress(00b55b90))
order_a0: Some(VirtualAddress(00891010))
order_a1: Some(VirtualAddress(00b55e90))
order_a2: Some(VirtualAddress(00b55c80))
order_a3: Some(VirtualAddress(0088f1d0))
order_a4: Some(VirtualAddress(00885430))
order_a5: Some(VirtualAddress(00884850))
order_a6: Some(VirtualAddress(008649a0))
order_a7: Some(VirtualAddress(00864fb0))
order_a8: Some(VirtualAddress(00864c50))
order_a9: Some(VirtualAddress(00864c00))
order_aa: Some(VirtualAddress(008650d0))
order_ab: Some(VirtualAddress(008653b0))
order_ac: Some(VirtualAddress(00864ca0))
order_ad: Some(VirtualAddress(00864ad0))
order_ae: Some(VirtualAddress(0089fdc0))
order_af: Some(VirtualAddress(00861810))
