-- Main --
add_ai_to_trained_unit: 0062d0a0
init_net_player: 0072d720
init_obs_ui: 0061dcd0
init_real_time_lighting: 0056acd0
init_skins: 0063aad0
init_sprites: 00572e30
init_statlb: 0063c9d0
init_statres: 00780f00
init_status_screen: 00773d40
init_storm_networking: 00720000
init_units: 005a2120
is_outside_game_screen: 00688fe0
join_game: None
kill_unit: 005aeaf0
layout_draw_text: 0095f5a0
load_consoles: 0067cea0
load_dat: 006bbac0
load_images: 0056ad70
load_pcx: 006bbdc0
load_replay_scenario_chk: 006fdad0
load_snp_list: 00788990
lookup_sound_id: 00635810
mainmenu_entry_hook: 006f881f
map_entry_load_map: 00602340
map_entry_load_replay: 00601490
map_entry_load_save: 00601e70
map_init_chk_callbacks: 00ccff78
menu_swish_in: 006e7010
menu_swish_out: 006e6790
move_screen: 0066d0e0
move_sprite: 00573cc0
move_unit: 005ccea0
net_format_turn_rate: 00721e60
open_anim_multi_file: 0052afa0
open_anim_single_file: 0052aa30
open_file: 0053e2d0
open_map_mpq: 00911070
order_init_arbiter: 005b5bd0
pick_auto_target: 005b8120
pick_random_target: 005b8030
place_building: 007405c0
place_creep_rect: 005d15f0
play_smk: 00741d00
play_sound: 0076c7e0
play_sound_at_unit: 006d1820
player_gained_upgrade: 005d01c0
pre_mission_glue: 00684d20
prepare_draw_image: 00568d50
prepare_issue_order: 005ae660
print_text: 006ff330
process_commands: 00725720
process_events: 006a94f0
process_lobby_commands: 00725420
read_whole_mpq_file: 00930c10
read_whole_mpq_file2: 00930b20
receive_storm_turns: 0071c210
refresh_ui: 00781ae0
remove_from_client_selection: 005a3890
remove_from_selections: 00764800
remove_references: 005a3980
render_screen: 0095c230
replay_end: 0074b2e0
reset_ui_event_handlers: 006bb4b0
reveal_unit_area: 00599f70
run_dialog: 0097e830
run_menus: 006e6130
sc_main: 006f7640
select_map_entry: 0060a580
select_mouse_move: 00796290
select_mouse_up: 00796070
select_units: 00764f40
send_command: 00728f40
serialize_sprites: 00573780
set_briefing_music: 006e0040
set_current_cursor_type: 00689900
set_music: 0076d250
set_scmain_state: 006f6800
set_unit_player: 005a6570
sfile_close_archive: 0092fce0
sfile_close_file: 0092fea0
sfile_open_file_ex: 009311c0
sfile_read_file_ex: 009315c0
show_mission_glue: 00684de0
show_shield_overlay: 0056fc40
show_shield_overlay_for_direction: 00599cb0
show_unit: 00599b50
single_player_map_end: 00792090
single_player_start: 0071d870
snet_initialize_provider: 00788760
snet_recv_packets: 0078a320
snet_send_packets: 007871c0
spawn_dialog: 0097bb60
splash_full: 005577b0
splash_lurker: 005579b0
start_targeting: 0078bf10
start_udp_server: 007d8c40
status_screen_event_handler: 00773ac0
step_active_unit_frame: 005cd320
step_ai_script: 006310e0
step_ai_scripts: 00630e70
step_bnet_controller: 007b85a0
step_bullet_frame: 0055ba10
step_bullets: 0055a150
step_flingy_movement_start_end: 0055fed0
step_flingy_position: 0055fdf0
step_flingy_speed: 00560000
step_flingy_turning: 0055ff50
step_game_logic: 006bcb70
step_game_loop: 006bc920
step_hidden_unit_frame: 005cd670
step_iscript: 0056b5e0
step_iscript_switch: 0056c464
step_moving_bullet_frame: 00557a70
step_network: 00728c30
step_objects: 006cc0c0
step_order: 005cc0c0
step_replay_commands: 007287d0
step_train: 0057c340
step_unit_movement: 005b0db0
stop_creep_disappearing_at_building: 0078ea60
stop_moving: 005cd1b0
stop_targeting: 0078c020
targeting_lclick: 00608490
targeting_rclick: 006babc0
transform_unit: 005a08e0
ttf_cache_character: 00963d40
ttf_malloc: 00c2d88b
ttf_render_sdf: 00968120
ui_default_char_handler: 006babd0
ui_default_key_down_handler: 006bb270
ui_default_key_up_handler: 006bb2b0
ui_default_left_down_handler: 006bb2d0
ui_default_middle_down_handler: 006bb2f0
ui_default_middle_up_handler: 006bb410
ui_default_periodic_handler: 006bb850
ui_default_right_down_handler: 006bb720
ui_default_scroll_handler: 006bb420
unit_apply_speed_upgrades: 005cd9d0
unit_buffed_acceleration: 005a5fd0
unit_buffed_flingy_speed: 005a6090
unit_buffed_turn_speed: 005a6030
unit_calculate_strength: 0063eab0
unit_can_be_infested: 005a6f30
unit_can_rally: 005a71a0
unit_changing_player: 005a3e80
unit_detach_addon: 005c50a0
unit_max_energy: 005bca30
unit_set_hp: 0057e050
unit_update_speed: 005ce2c0
unit_update_speed_iscript: 005b49d0
unit_update_strength: 0063e350
unit_was_hit: 005955a0
unlock_mission: 00792770
update_attack_target: 00589df0
update_cloak_state: 005b8e50
update_game_screen_size: 006093e0
update_unit_visibility: 005ca260
update_visibility_point: 00577e60
active_iscript_bullet: Mem32[eb01dc]
active_iscript_flingy: Mem32[eb01d8]
active_iscript_unit: Mem32[eb01d4]
ai_military_update_counter: Mem32[ee2e50]
ai_regions: eecca4
ai_target_ignore_request_reset: Mem32[ee2e5c]
ai_target_ignore_reset_counter: Mem32[ee2e54]
ai_target_ignore_reset_counter2: Mem32[ee2e58]
ai_transport_reachability_cached_region: ef1b10
allocated_order_count: Mem32[ebcf80]
anti_troll: eff8e8
asset_scale: Mem32[e1fd20]
base_anim_set: ebaf80
bnet_controller: (Mem32[e4db50] ^ f17916c4)
campaigns: e4d618
cheat_flags: Mem32[107fd2c]
chk_init_players: 10bc7c8
client_selection: 10cbf88
cmdbtns_ddsgrp: 10cb4c4
cmdicons_ddsgrp: 10cb504
command_user: Mem32[e47690]
continue_game_loop: Mem8[1091486]
creep_funcs: 10f0818
current_campaign_mission: Mem32[10d2664]
current_tooltip_ctrl: Mem32[ebe088]
cursor_marker: Mem32[ebdc14]
dat_requirement_error: Mem32[ef9890]
dcreep_list_begin: 10d25b0
dcreep_list_size: 10d25d8
dcreep_lookup: 10d15b0
dcreep_next_update: Mem32[10d25ec]
dcreep_unit_next_update: Mem32[10d25f0]
dialog_return_code: Mem32[10ef420]
disable_color_choice: ebdc4c
draw_commands: 111f9a8
draw_cursor_marker: Mem8[ebdbe1]
fire_overlay_max: eb01e0
first_active_bullet: Mem32[eaf10c]
first_active_unit: Mem32[ebdd6c]
first_ai_script: Mem32[ee42d0]
first_dialog: Mem32[10ef41c]
first_dying_unit: Mem32[ebddcc]
first_fow_sprite: Mem32[ebdc08]
first_free_bullet: Mem32[eaf0dc]
first_free_fow_sprite: Mem32[ebdc00]
first_free_image: Mem32[eb01b4]
first_free_lone_sprite: Mem32[ebdbf0]
first_free_order: Mem32[ebcf68]
first_free_path: Mem32[10c9880]
first_free_selection_circle: Mem32[eb188c]
first_free_sprite: Mem32[ebcf88]
first_free_unit: Mem32[ebdd78]
first_guard_ai: ef9848
first_hidden_unit: Mem32[ebdd7c]
first_invisible_unit: Mem32[ebe010]
first_lone_sprite: Mem32[ebdbf8]
first_player_unit: ebdd84
first_pylon: Mem32[ebde04]
first_revealer: Mem32[ebdd80]
flingy_exact_x_new: Mem32[eb0130]
flingy_exact_y_new: Mem32[eb0134]
flingy_flags_new: Mem8[eb01aa]
flingy_flags_tmp: Mem8[eb01a9]
flingy_show_end_walk_anim: Mem8[eb01a8]
flingy_show_start_walk_anim: Mem8[eb014b]
flingy_speed_used_for_move: Mem32[eb0138]
flingy_x_new: Mem16[eb013c]
flingy_x_old: Mem16[eb0144]
flingy_y_new: Mem16[eb0140]
flingy_y_old: Mem16[eb0148]
fonts: 10ecc64
game: (Mem32[e22b58] ^ bebc6741)
game_data: 10badb8
game_lobby: Mem32[e21be0]
game_screen_height_bwpx: Mem32[e21a44]
game_screen_height_ratio: Mem32[e21a4c]
game_screen_lclick_callback: Mem32[109142c]
game_screen_rclick_callback: Mem32[1091430]
game_screen_rect_winpx: ec3bb8
game_screen_width_bwpx: Mem32[e21a40]
global_event_handlers: 1090d20
graphic_layers: 10ecb98
grpwire_ddsgrp: 10cb554
grpwire_grp: Mem32[10cb54c]
image_grps: eb05e8
image_overlays: eb50d0
images_loaded: Mem8[10966e2]
in_lobby_or_game: Mem32[10baedc]
is_custom_single_player: Mem32[10d2668]
is_multiplayer: Mem8[10b9654]
is_paused: Mem32[ec4914]
is_placing_building: Mem32[10be454]
is_replay: Mem32[10be518]
is_selecting: Mem8[10d2670]
is_targeting: Mem8[10cc4ba]
iscript_bin: Mem32[eb05e4]
last_active_bullet: Mem32[eaf110]
last_active_unit: Mem32[ebddc8]
last_bullet_spawner: Mem32[eaf114]
last_dying_unit: Mem32[ebdd70]
last_fow_sprite: Mem32[ebdc0c]
last_free_bullet: Mem32[eaf0e0]
last_free_fow_sprite: Mem32[ebdc04]
last_free_image: Mem32[eb01b8]
last_free_lone_sprite: Mem32[ebdbf4]
last_free_order: Mem32[ebcf6c]
last_free_selection_circle: Mem32[eb2d38]
last_free_sprite: Mem32[ebcf8c]
last_free_unit: Mem32[ebdd74]
last_hidden_unit: Mem32[ebddd0]
last_lone_sprite: Mem32[ebdbfc]
last_revealer: Mem32[ebddd4]
loaded_save: Mem32[e48414]
lobby_state: Mem8[10b954d]
local_game_result: Mem32[1093b58]
local_player_id: Mem32[e4769c]
local_player_name: 10b9690
local_storm_player_id: Mem32[e476a4]
local_unique_player_id: Mem32[e476a0]
local_visions: Mem32[10b9658]
lurker_hits: eaf124
lurker_hits_frame: Mem32[eaf11c]
lurker_hits_pos: Mem32[eb0120]
main_palette: ec37a0
map_height_pixels: Mem16[effae0]
map_history: None
map_mpq: Mem32[1096724]
map_tile_flags: Mem32[ec3bb4]
map_width_pixels: Mem16[effadc]
menu_screen_id: (((75c631c4 - Mem32[e9a462]) ^ Mem32[1093cd4]) & ffffffff)
minimap_cursor_type: Mem16[109140c]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[e53f68]
net_player_flags: 10b9660
net_player_to_game: 10b9780
net_player_to_unique: 10b9750
net_players: 10bbeb0
net_user_latency: Mem32[10bb1ec]
network_ready: Mem8[10b9655]
next_game_step_tick: Mem32[1091490]
observer_ui: Mem32[ec4900]
on_clip_cursor_end: Mem32[1090d84]
order_timer_reset_counter: Mem32[ebdd64]
original_chk_player_types: 10b95fc
palette_set: 10ed5f0
path_array: Mem32[10c9884]
pathing: Mem32[10c0410]
player_ai: ec4950
player_ai_towns: ee2e08
player_skins: 10b97b8
player_turns: 10bb1f0
player_turns_size: 10bb220
player_unit_skins: 10c9d20
players: (((Mem32[e9a390] * 2) + 719f08c8) ^ Mem32[10bad98])
pylon_auras_visible: Mem32[ebde18]
pylon_refresh: Mem32[ebde14]
renderer: Mem32[127fa30]
replay_bfix: None
replay_data: Mem32[10bc7ac]
replay_gcfg: None
replay_header: 10be520
replay_scenario_chk: Mem32[10be4fc]
replay_scenario_chk_size: Mem32[10be4f8]
replay_seek_frame: Mem32[10be50c]
replay_show_entire_map: Mem32[10be514]
replay_visions: Mem8[10be510]
resource_areas: 10c68c8
rgb_colors: ebdc58
rng_enable: Mem32[10bc7a8]
rng_seed: Mem32[10bc398]
run_dialog_stack: 10ef4b0
scmain_state: Mem32[10966e4]
screen_x: Mem32[effb08]
screen_y: Mem32[effb0c]
secondary_order_timer_reset_counter: Mem32[ebdd68]
select_start_x: Mem16[10d2674]
select_start_y: Mem16[10d2676]
selections: 10c9a48
sfx_data: Mem32[ee42e4]
skins: e484f8
sound_channels: 10cb288
sprite_hlines: ebd2a8
sprite_hlines_end: ebd6a8
sprite_include_in_vision_sync: ebcf90
sprite_skin_map: e20ce8
sprites: Mem32[ebd298]
statres_icons_ddsgrp: ee7700
status_screen: Mem32[10cb550]
status_screen_mode: Mem8[10cb5b6]
step_ai_regions_player: Mem32[eeccc4]
step_ai_regions_region: Mem32[eeccc8]
step_game_frames: Mem32[e415d0]
storm_command_user: Mem32[e47698]
sync_active: Mem32[10bb1e8]
sync_data: 10bd030
targeted_order_fow: Mem8[10cc4bd]
targeted_order_ground: Mem8[10cc4bc]
targeted_order_unit: Mem8[10cc4bb]
team_game_teams: Mem8[10bae35]
tfontgam: 10ecc98
tooltip_draw_func: Mem32[ebe084]
tranwire_ddsgrp: 10cb560
tranwire_grp: Mem32[10cb548]
trigger_current_player: Mem32[10d2690]
ui_consoles: 10cc020
unique_command_user: Mem32[e47694]
unit_count: Mem32[ebddb4]
unit_should_reveal_area: Mem32[ebddec]
unit_skin_map: e20cd4
unit_strength: ee7750
units: Mem32[ebddbc]
update_game_screen_size_mode: Mem32[e21a70]
use_map_set_rgb_color: ebdc44
use_rgb_colors: Mem8[ebdc40]
vertex_buffer: e59338
vision_update_counter: Mem32[1091480]
vision_updated: Mem8[1091454]
wirefram_ddsgrp: 10cc058
zoom: Mem32[e21a50]
zoom_action_active: Mem8[e21a5c]
zoom_action_completion: Mem32[e21a60]
zoom_action_mode: Mem8[e21a74]
zoom_action_start: Mem32[e21a54]
zoom_action_target: Mem32[e21a58]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d05e0]
Buttonsets: [VirtualAddress(00e4b6e0)]
Unit status: [VirtualAddress(00e4c298)]
Req tables:
Units: e22250, refs [64a112 + 2, 64a148 + 0, 64a152 + 2, 64a2b5 + 0, 64a314 + 2, 64a382 + 2, 64a4d8 + 2, 64a549 + 2, 64a5a4 + 2, 64a5b3 + 2, 64a7b4 + 0, 64a7be + 2, e22694 + 0]
Upgrades: e1ec60, refs [528c51 + 2, 528c85 + 0, 528c8f + 2, 528d94 + 0, e1f8c0 + 0]
Tech use: e1f0e8, refs [528ace + 2, 528af8 + 0, 528b02 + 2, 528bf3 + 0, e1f8bc + 0]
Tech research: e1efa8, refs [52891e + 2, 528948 + 0, 528952 + 2, 528a60 + 0, e1f8c8 + 0]
Orders: e1f398, refs [528732 + 2, 528768 + 0, 528772 + 2, 5288ba + 0, e1f8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063115c),
        op_limit_hook_end: VirtualAddress(00631174),
        op_limit_ok: VirtualAddress(00631174),
        op_limit_fail: VirtualAddress(00632a8e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00632db8),
        switch_base: None,
        switch_loop_address: VirtualAddress(00632a38),
        return_address: VirtualAddress(00632a89),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005cd6a6), exit: VirtualAddress(005cd795), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005cd520), exit: VirtualAddress(005cd5a7), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e1e528 (entry size 16)
weapons.dat: e1ea70 (entry size 16)
flingy.dat: e1e000 (entry size 16)
sprites.dat: e1e3b0 (entry size 16)
images.dat: e1e0a0 (entry size 16)
orders.dat: e1e1b0 (entry size 16)
upgrades.dat: e1e970 (entry size 16)
techdata.dat: e1e438 (entry size 16)
sfxdata.dat: None
portdata.dat: e1e340 (entry size 16)
mapdata.dat: e46ca0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0056b620), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00d2a080), VirtualAddress(00d2a0ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(006062c0))
limits.images: [(eb05d0, 0, 0)]
limits.sprites: [(ebd298, 0, 0), (ec4924, 1, 0), (ec4934, 0, 0)]
limits.lone_sprites: [(ebdbd4, 0, 0)]
limits.units: [(eaf0f0, 0, 0), (ebdc1c, 0, 2), (ebdc28, 0, 2), (ebdd20, 1, 0), (ebdd2c, 1, 0), (ebddbc, 0, 0)]
limits.bullets: [(eaf0fc, 0, 0)]
limits.orders: [(ebcf74, 0, 0)]
limits.fow_sprites: [(ebdbe4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(ac)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(00773a50))
unit_wireframe_type: ead2c0
campaign_map_names: 1094544
SMemAlloc: Some(VirtualAddress(0092afd0))
SMemFree: Some(VirtualAddress(0092b010))
allocator: Mem32[10e7894]
trigger_conditions: Some(VirtualAddress(00e228f8))
trigger_actions: Some(VirtualAddress(00e22808))
trigger_all_units_cache: efcde0
trigger_completed_units_cache: efa320
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007032b5), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00c16080), VirtualAddress(00c16185), VirtualAddress(00c17395), VirtualAddress(00c22b71), VirtualAddress(00c23b9f)]
order_0: Some(VirtualAddress(0058c3e0))
order_1: Some(VirtualAddress(005a5950))
order_2: Some(VirtualAddress(0058e600))
order_3: Some(VirtualAddress(0058ee00))
order_4: Some(VirtualAddress(0058f290))
order_5: Some(VirtualAddress(0058e650))
order_6: Some(VirtualAddress(005a55a0))
order_7: Some(VirtualAddress(00585fb0))
order_8: None
order_9: Some(VirtualAddress(005a4920))
order_a: Some(VirtualAddress(0058c380))
order_b: Some(VirtualAddress(0058c1e0))
order_c: Some(VirtualAddress(00527e70))
order_d: Some(VirtualAddress(00527e70))
order_e: Some(VirtualAddress(0058c280))
order_f: Some(VirtualAddress(005d2430))
order_10: None
order_11: Some(VirtualAddress(005a43d0))
order_12: Some(VirtualAddress(0058f050))
order_13: Some(VirtualAddress(0058f0a0))
order_14: Some(VirtualAddress(005c6ca0))
order_15: Some(VirtualAddress(005a5810))
order_16: Some(VirtualAddress(0058f0f0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d0f60))
order_1a: Some(VirtualAddress(005d0cf0))
order_1b: Some(VirtualAddress(005d3100))
order_1c: Some(VirtualAddress(005a4920))
order_1d: Some(VirtualAddress(005d3220))
order_1e: Some(VirtualAddress(0057c6f0))
order_1f: Some(VirtualAddress(005af7b0))
order_20: Some(VirtualAddress(005afda0))
order_21: Some(VirtualAddress(0057cb60))
order_22: Some(VirtualAddress(0057d0b0))
order_23: Some(VirtualAddress(005a4920))
order_24: Some(VirtualAddress(005bd6f0))
order_25: Some(VirtualAddress(005bd5c0))
order_26: Some(VirtualAddress(0057d430))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d12e0))
order_2a: Some(VirtualAddress(005d0f90))
order_2b: Some(VirtualAddress(005d1450))
order_2c: Some(VirtualAddress(0057ca50))
order_2d: Some(VirtualAddress(005d09b0))
order_2e: Some(VirtualAddress(005d11b0))
order_2f: Some(VirtualAddress(005d2df0))
order_30: Some(VirtualAddress(005afa40))
order_31: Some(VirtualAddress(005a51d0))
order_32: Some(VirtualAddress(00583360))
order_33: Some(VirtualAddress(005a55a0))
order_34: Some(VirtualAddress(00583620))
order_35: Some(VirtualAddress(005833f0))
order_36: Some(VirtualAddress(005a4920))
order_37: Some(VirtualAddress(00583490))
order_38: Some(VirtualAddress(00583360))
order_39: Some(VirtualAddress(00583360))
order_3a: Some(VirtualAddress(00585e40))
order_3b: Some(VirtualAddress(00585f10))
order_3c: Some(VirtualAddress(005a4920))
order_3d: Some(VirtualAddress(00585e40))
order_3e: Some(VirtualAddress(00585e40))
order_3f: Some(VirtualAddress(005839e0))
order_40: Some(VirtualAddress(00583790))
order_41: Some(VirtualAddress(00586000))
order_42: Some(VirtualAddress(005b5ce0))
order_43: Some(VirtualAddress(005b5c10))
order_44: Some(VirtualAddress(005b5e70))
order_45: Some(VirtualAddress(00583660))
order_46: Some(VirtualAddress(005d2ad0))
order_47: Some(VirtualAddress(005c50f0))
order_48: Some(VirtualAddress(005c54c0))
order_49: None
order_4a: Some(VirtualAddress(005c5640))
order_4b: Some(VirtualAddress(005cdde0))
order_4c: Some(VirtualAddress(005cdea0))
order_4d: Some(VirtualAddress(005d2ee0))
order_4e: Some(VirtualAddress(005d3320))
order_4f: Some(VirtualAddress(0059a1e0))
order_50: Some(VirtualAddress(005a4920))
order_51: Some(VirtualAddress(0059a1e0))
order_52: Some(VirtualAddress(0059a490))
order_53: Some(VirtualAddress(0059a2f0))
order_54: Some(VirtualAddress(0059a990))
order_55: Some(VirtualAddress(0059a680))
order_56: Some(VirtualAddress(0059a900))
order_57: Some(VirtualAddress(0059a4e0))
order_58: Some(VirtualAddress(0059a950))
order_59: Some(VirtualAddress(0059a970))
order_5a: Some(VirtualAddress(0059a990))
order_5b: Some(VirtualAddress(005b5ee0))
order_5c: Some(VirtualAddress(005c7730))
order_5d: Some(VirtualAddress(005c7c00))
order_5e: Some(VirtualAddress(005c7800))
order_5f: Some(VirtualAddress(005c78a0))
order_60: Some(VirtualAddress(005c7a80))
order_61: Some(VirtualAddress(005a4540))
order_62: Some(VirtualAddress(005c69e0))
order_63: Some(VirtualAddress(005c6b80))
order_64: Some(VirtualAddress(005a5970))
order_65: Some(VirtualAddress(005d2ea0))
order_66: Some(VirtualAddress(005d3970))
order_67: Some(VirtualAddress(005d3a10))
order_68: None
order_69: Some(VirtualAddress(005b5f30))
order_6a: Some(VirtualAddress(005b6100))
order_6b: Some(VirtualAddress(0058e8d0))
order_6c: Some(VirtualAddress(0055f6f0))
order_6d: Some(VirtualAddress(005c5620))
order_6e: Some(VirtualAddress(005c5630))
order_6f: Some(VirtualAddress(005c7c50))
order_70: Some(VirtualAddress(005c78d0))
order_71: Some(VirtualAddress(005bc180))
order_72: Some(VirtualAddress(005a4920))
order_73: Some(VirtualAddress(005bc180))
order_74: Some(VirtualAddress(005d2600))
order_75: Some(VirtualAddress(005d2860))
order_76: Some(VirtualAddress(005d28e0))
order_77: Some(VirtualAddress(005bc180))
order_78: Some(VirtualAddress(005bc180))
order_79: Some(VirtualAddress(005bc180))
order_7a: Some(VirtualAddress(005bc180))
order_7b: None
order_7c: Some(VirtualAddress(005bd680))
order_7d: Some(VirtualAddress(005c5b10))
order_7e: Some(VirtualAddress(005c6530))
order_7f: Some(VirtualAddress(0058ebb0))
order_80: Some(VirtualAddress(0058e960))
order_81: Some(VirtualAddress(005c6560))
order_82: Some(VirtualAddress(005b5bd0))
order_83: Some(VirtualAddress(005bc720))
order_84: Some(VirtualAddress(005c6670))
order_85: Some(VirtualAddress(005b74d0))
order_86: Some(VirtualAddress(0058ef40))
order_87: Some(VirtualAddress(0058eea0))
order_88: Some(VirtualAddress(0055f6f0))
order_89: Some(VirtualAddress(005b6410))
order_8a: None
order_8b: Some(VirtualAddress(005c67d0))
order_8c: Some(VirtualAddress(005c69c0))
order_8d: Some(VirtualAddress(005bdba0))
order_8e: Some(VirtualAddress(005bc180))
order_8f: Some(VirtualAddress(005bc180))
order_90: Some(VirtualAddress(005bc180))
order_91: Some(VirtualAddress(005bc180))
order_92: Some(VirtualAddress(005bc180))
order_93: Some(VirtualAddress(005bc180))
order_94: Some(VirtualAddress(005b02d0))
order_95: Some(VirtualAddress(005b04b0))
order_96: Some(VirtualAddress(0057d690))
order_97: Some(VirtualAddress(005b4aa0))
order_98: Some(VirtualAddress(0058ebf0))
order_99: Some(VirtualAddress(0057e5a0))
order_9a: Some(VirtualAddress(0057e570))
order_9b: Some(VirtualAddress(0057e660))
order_9c: Some(VirtualAddress(0062c9e0))
order_9d: Some(VirtualAddress(0058c2c0))
order_9e: Some(VirtualAddress(0058e790))
order_9f: Some(VirtualAddress(0062cb90))
order_a0: Some(VirtualAddress(0058e6d0))
order_a1: Some(VirtualAddress(0062ce80))
order_a2: Some(VirtualAddress(0062cc80))
order_a3: Some(VirtualAddress(0058c140))
order_a4: Some(VirtualAddress(005b5c70))
order_a5: Some(VirtualAddress(005aeaf0))
order_a6: Some(VirtualAddress(005a4db0))
order_a7: Some(VirtualAddress(005a53c0))
